
========================================================================

** ELF Header Information

    File Name: bin\dtcm_reservation.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 54704 (0x0000d5b0)
    Section header offset: 54736 (0x0000d5d0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20784 bytes (14984 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14860 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100016e0    ....    DCD    268441312
        0x0001b20e:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001b212:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b214:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b216:    9203        ..      STR      r2,[sp,#0xc]
        0x0001b218:    7008        .p      STRB     r0,[r1,#0]
        0x0001b21a:    e7ff        ..      B        0x1b21c ; padbuffer + 60
        0x0001b21c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b21e:    3001        .0      ADDS     r0,#1
        0x0001b220:    9000        ..      STR      r0,[sp,#0]
        0x0001b222:    e7ec        ..      B        0x1b1fe ; padbuffer + 30
        0x0001b224:    9800        ..      LDR      r0,[sp,#0]
        0x0001b226:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b228:    e7ff        ..      B        0x1b22a ; padbuffer + 74
        0x0001b22a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b22c:    b005        ..      ADD      sp,sp,#0x14
        0x0001b22e:    4770        pG      BX       lr
    simple_strlen
        0x0001b230:    b083        ..      SUB      sp,sp,#0xc
        0x0001b232:    9001        ..      STR      r0,[sp,#4]
        0x0001b234:    2000        .       MOVS     r0,#0
        0x0001b236:    9000        ..      STR      r0,[sp,#0]
        0x0001b238:    9801        ..      LDR      r0,[sp,#4]
        0x0001b23a:    b918        ..      CBNZ     r0,0x1b244 ; simple_strlen + 20
        0x0001b23c:    e7ff        ..      B        0x1b23e ; simple_strlen + 14
        0x0001b23e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b240:    9002        ..      STR      r0,[sp,#8]
        0x0001b242:    e00d        ..      B        0x1b260 ; simple_strlen + 48
        0x0001b244:    e7ff        ..      B        0x1b246 ; simple_strlen + 22
        0x0001b246:    9801        ..      LDR      r0,[sp,#4]
        0x0001b248:    1c41        A.      ADDS     r1,r0,#1
        0x0001b24a:    9101        ..      STR      r1,[sp,#4]
        0x0001b24c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b24e:    b120         .      CBZ      r0,0x1b25a ; simple_strlen + 42
        0x0001b250:    e7ff        ..      B        0x1b252 ; simple_strlen + 34
        0x0001b252:    9800        ..      LDR      r0,[sp,#0]
        0x0001b254:    3001        .0      ADDS     r0,#1
        0x0001b256:    9000        ..      STR      r0,[sp,#0]
        0x0001b258:    e7f5        ..      B        0x1b246 ; simple_strlen + 22
        0x0001b25a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b25c:    9002        ..      STR      r0,[sp,#8]
        0x0001b25e:    e7ff        ..      B        0x1b260 ; simple_strlen + 48
        0x0001b260:    9802        ..      LDR      r0,[sp,#8]
        0x0001b262:    b003        ..      ADD      sp,sp,#0xc
        0x0001b264:    4770        pG      BX       lr
        0x0001b266:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001b268:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b26a:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b26c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b26e:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b270:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001b274:    2000        .       MOVS     r0,#0
        0x0001b276:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b278:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b27a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b27c:    4308        .C      ORRS     r0,r0,r1
        0x0001b27e:    b940        @.      CBNZ     r0,0x1b292 ; uint64_to_hexstr + 42
        0x0001b280:    e7ff        ..      B        0x1b282 ; uint64_to_hexstr + 26
        0x0001b282:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b284:    1c50        P.      ADDS     r0,r2,#1
        0x0001b286:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b288:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b28c:    2030        0       MOVS     r0,#0x30
        0x0001b28e:    5488        .T      STRB     r0,[r1,r2]
        0x0001b290:    e7ff        ..      B        0x1b292 ; uint64_to_hexstr + 42
        0x0001b292:    e7ff        ..      B        0x1b294 ; uint64_to_hexstr + 44
        0x0001b294:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b296:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b298:    4308        .C      ORRS     r0,r0,r1
        0x0001b29a:    b350        P.      CBZ      r0,0x1b2f2 ; uint64_to_hexstr + 138
        0x0001b29c:    e7ff        ..      B        0x1b29e ; uint64_to_hexstr + 54
        0x0001b29e:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001b2a2:    f000000f    ....    AND      r0,r0,#0xf
        0x0001b2a6:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b2aa:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b2ae:    280a        .(      CMP      r0,#0xa
        0x0001b2b0:    db0d        ..      BLT      0x1b2ce ; uint64_to_hexstr + 102
        0x0001b2b2:    e7ff        ..      B        0x1b2b4 ; uint64_to_hexstr + 76
        0x0001b2b4:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001b2b8:    07c0        ..      LSLS     r0,r0,#31
        0x0001b2ba:    2107        .!      MOVS     r1,#7
        0x0001b2bc:    2800        .(      CMP      r0,#0
        0x0001b2be:    bf18        ..      IT       NE
        0x0001b2c0:    2127        '!      MOVNE    r1,#0x27
        0x0001b2c2:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b2c6:    4408        .D      ADD      r0,r0,r1
        0x0001b2c8:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b2cc:    e7ff        ..      B        0x1b2ce ; uint64_to_hexstr + 102
        0x0001b2ce:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b2d2:    3030        00      ADDS     r0,r0,#0x30
        0x0001b2d4:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b2d6:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b2d8:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b2da:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b2de:    5488        .T      STRB     r0,[r1,r2]
        0x0001b2e0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b2e2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b2e4:    0900        ..      LSRS     r0,r0,#4
        0x0001b2e6:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b2ea:    0909        ..      LSRS     r1,r1,#4
        0x0001b2ec:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b2ee:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b2f0:    e7d0        ..      B        0x1b294 ; uint64_to_hexstr + 44
        0x0001b2f2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b2f4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b2f6:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b2f8:    b198        ..      CBZ      r0,0x1b322 ; uint64_to_hexstr + 186
        0x0001b2fa:    e7ff        ..      B        0x1b2fc ; uint64_to_hexstr + 148
        0x0001b2fc:    e7ff        ..      B        0x1b2fe ; uint64_to_hexstr + 150
        0x0001b2fe:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b300:    1e41        A.      SUBS     r1,r0,#1
        0x0001b302:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b304:    b148        H.      CBZ      r0,0x1b31a ; uint64_to_hexstr + 178
        0x0001b306:    e7ff        ..      B        0x1b308 ; uint64_to_hexstr + 160
        0x0001b308:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b30a:    f10d0003    ....    ADD      r0,sp,#3
        0x0001b30e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b310:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b312:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b314:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b316:    7008        .p      STRB     r0,[r1,#0]
        0x0001b318:    e7f1        ..      B        0x1b2fe ; uint64_to_hexstr + 150
        0x0001b31a:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b31c:    2000        .       MOVS     r0,#0
        0x0001b31e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b320:    e7ff        ..      B        0x1b322 ; uint64_to_hexstr + 186
        0x0001b322:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b324:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b326:    4770        pG      BX       lr
    uint64_to_str
        0x0001b328:    b580        ..      PUSH     {r7,lr}
        0x0001b32a:    b090        ..      SUB      sp,sp,#0x40
        0x0001b32c:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b32e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b330:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b332:    2000        .       MOVS     r0,#0
        0x0001b334:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b336:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b338:    e7ff        ..      B        0x1b33a ; uint64_to_str + 18
        0x0001b33a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b33c:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b33e:    f7fff941    ..A.    BL       divu64_10 ; 0x1a5c4
        0x0001b342:    9101        ..      STR      r1,[sp,#4]
        0x0001b344:    9000        ..      STR      r0,[sp,#0]
        0x0001b346:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b348:    9900        ..      LDR      r1,[sp,#0]
        0x0001b34a:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b34e:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b352:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b354:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b356:    3030        00      ADDS     r0,r0,#0x30
        0x0001b358:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b35a:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b35c:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b35e:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001b362:    5488        .T      STRB     r0,[r1,r2]
        0x0001b364:    9800        ..      LDR      r0,[sp,#0]
        0x0001b366:    9901        ..      LDR      r1,[sp,#4]
        0x0001b368:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b36a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b36c:    e7ff        ..      B        0x1b36e ; uint64_to_str + 70
        0x0001b36e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b370:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b372:    4308        .C      ORRS     r0,r0,r1
        0x0001b374:    2800        .(      CMP      r0,#0
        0x0001b376:    d1e0        ..      BNE      0x1b33a ; uint64_to_str + 18
        0x0001b378:    e7ff        ..      B        0x1b37a ; uint64_to_str + 82
        0x0001b37a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b37c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b37e:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b380:    b198        ..      CBZ      r0,0x1b3aa ; uint64_to_str + 130
        0x0001b382:    e7ff        ..      B        0x1b384 ; uint64_to_str + 92
        0x0001b384:    e7ff        ..      B        0x1b386 ; uint64_to_str + 94
        0x0001b386:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b388:    1e41        A.      SUBS     r1,r0,#1
        0x0001b38a:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b38c:    b148        H.      CBZ      r0,0x1b3a2 ; uint64_to_str + 122
        0x0001b38e:    e7ff        ..      B        0x1b390 ; uint64_to_str + 104
        0x0001b390:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b392:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001b396:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b398:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b39a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b39c:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b39e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b3a0:    e7f1        ..      B        0x1b386 ; uint64_to_str + 94
        0x0001b3a2:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b3a4:    2000        .       MOVS     r0,#0
        0x0001b3a6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b3a8:    e7ff        ..      B        0x1b3aa ; uint64_to_str + 130
        0x0001b3aa:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b3ac:    b010        ..      ADD      sp,sp,#0x40
        0x0001b3ae:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001b3b0:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001b3b4:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001b3b8:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001b3bc:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b3c0:    bf28        (.      IT       CS
        0x0001b3c2:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001b3c6:    d90b        ..      BLS      0x1b3e0 ; __aeabi_d2f + 48
        0x0001b3c8:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001b3cc:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001b3d0:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001b3d4:    bf18        ..      IT       NE
        0x0001b3d6:    4770        pG      BXNE     lr
        0x0001b3d8:    bf28        (.      IT       CS
        0x0001b3da:    f0200001     ...    BICCS    r0,r0,#1
        0x0001b3de:    4770        pG      BX       lr
        0x0001b3e0:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b3e4:    bfbc        ..      ITT      LT
        0x0001b3e6:    4618        .F      MOVLT    r0,r3
        0x0001b3e8:    4770        pG      BXLT     lr
        0x0001b3ea:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001b3ee:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b3f2:    d202        ..      BCS      0x1b3fa ; __aeabi_d2f + 74
        0x0001b3f4:    4608        .F      MOV      r0,r1
        0x0001b3f6:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1b4c8
        0x0001b3fa:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b3fc:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b412
    $d
        0x0001b400:    89000000    ....    DCD    2298478592
    $t
        0x0001b404:    f7ffbff6    ....    B.W      0x1b3f4 ; __aeabi_d2f + 68
        0x0001b408:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b40c:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b410:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b412:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b416:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b41a:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b41e:    4236        6B      TST      r6,r6
        0x0001b420:    d405        ..      BMI      0x1b42e ; __fpl_dnaninf + 28
        0x0001b422:    2a01        .*      CMP      r2,#1
        0x0001b424:    eb430503    C...    ADC      r5,r3,r3
        0x0001b428:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b42c:    d812        ..      BHI      0x1b454 ; __fpl_dnaninf + 66
        0x0001b42e:    2801        .(      CMP      r0,#1
        0x0001b430:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b434:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b438:    d80c        ..      BHI      0x1b454 ; __fpl_dnaninf + 66
        0x0001b43a:    d10e        ..      BNE      0x1b45a ; __fpl_dnaninf + 72
        0x0001b43c:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b440:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b444:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b448:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b44c:    bf08        ..      IT       EQ
        0x0001b44e:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b452:    e004        ..      B        0x1b45e ; __fpl_dnaninf + 76
        0x0001b454:    f04f0c08    O...    MOV      r12,#8
        0x0001b458:    e001        ..      B        0x1b45e ; __fpl_dnaninf + 76
        0x0001b45a:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b45e:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b462:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b466:    f0060607    ....    AND      r6,r6,#7
        0x0001b46a:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b46e:    d206        ..      BCS      0x1b47e ; __fpl_dnaninf + 108
        0x0001b470:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b474:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b478:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b47c:    4760        `G      BX       r12
        0x0001b47e:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b482:    0b09        ..      DCW    2825
        0x0001b484:    0202        ..      DCW    514
    $t
        0x0001b486:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b48a:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b48e:    f04f0000    O...    MOV      r0,#0
        0x0001b492:    bd70        p.      POP      {r4-r6,pc}
        0x0001b494:    4619        .F      MOV      r1,r3
        0x0001b496:    4610        .F      MOV      r0,r2
        0x0001b498:    2801        .(      CMP      r0,#1
        0x0001b49a:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b49e:    bf18        ..      IT       NE
        0x0001b4a0:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b4a4:    bf84        ..      ITT      HI
        0x0001b4a6:    2000        .       MOVHI    r0,#0
        0x0001b4a8:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b4ac:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b4ae:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b4b2:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b4b6:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b4ba:    ea200001     ...    BIC      r0,r0,r1
        0x0001b4be:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b4c2:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b4c6:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b4c8:    21ff        .!      MOVS     r1,#0xff
        0x0001b4ca:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b4ce:    05c0        ..      LSLS     r0,r0,#23
        0x0001b4d0:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001b4d2:    030e        ..      DCW    782
        0x0001b4d4:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001b4d5:    000102      ...     DCB    0,1,2
        0x0001b4d8:    0000010f    ....    DCD    271
    am_hal_gpio_pincfg_disabled
        0x0001b4dc:    00000003    ....    DCD    3
    am_hal_gpio_pincfg_output
        0x0001b4e0:    00000183    ....    DCD    387
    am_hal_pwrctrl_peripheral_control
        0x0001b4e4:    40021004    ...@    DCD    1073876996
        0x0001b4e8:    00000001    ....    DCD    1
        0x0001b4ec:    40021008    ...@    DCD    1073877000
        0x0001b4f0:    00000001    ....    DCD    1
        0x0001b4f4:    40021004    ...@    DCD    1073876996
        0x0001b4f8:    00000002    ....    DCD    2
        0x0001b4fc:    40021008    ...@    DCD    1073877000
        0x0001b500:    0000001e    ....    DCD    30
        0x0001b504:    40021004    ...@    DCD    1073876996
        0x0001b508:    00000004    ....    DCD    4
        0x0001b50c:    40021008    ...@    DCD    1073877000
        0x0001b510:    0000001e    ....    DCD    30
        0x0001b514:    40021004    ...@    DCD    1073876996
        0x0001b518:    00000008    ....    DCD    8
        0x0001b51c:    40021008    ...@    DCD    1073877000
        0x0001b520:    0000001e    ....    DCD    30
        0x0001b524:    40021004    ...@    DCD    1073876996
        0x0001b528:    00000010    ....    DCD    16
        0x0001b52c:    40021008    ...@    DCD    1073877000
        0x0001b530:    0000001e    ....    DCD    30
        0x0001b534:    40021004    ...@    DCD    1073876996
        0x0001b538:    00000020     ...    DCD    32
        0x0001b53c:    40021008    ...@    DCD    1073877000
        0x0001b540:    000001e0    ....    DCD    480
        0x0001b544:    40021004    ...@    DCD    1073876996
        0x0001b548:    00000040    @...    DCD    64
        0x0001b54c:    40021008    ...@    DCD    1073877000
        0x0001b550:    000001e0    ....    DCD    480
        0x0001b554:    40021004    ...@    DCD    1073876996
        0x0001b558:    00000080    ....    DCD    128
        0x0001b55c:    40021008    ...@    DCD    1073877000
        0x0001b560:    000001e0    ....    DCD    480
        0x0001b564:    40021004    ...@    DCD    1073876996
        0x0001b568:    00000100    ....    DCD    256
        0x0001b56c:    40021008    ...@    DCD    1073877000
        0x0001b570:    000001e0    ....    DCD    480
        0x0001b574:    40021004    ...@    DCD    1073876996
        0x0001b578:    00000200    ....    DCD    512
        0x0001b57c:    40021008    ...@    DCD    1073877000
        0x0001b580:    00001e00    ....    DCD    7680
        0x0001b584:    40021004    ...@    DCD    1073876996
        0x0001b588:    00000400    ....    DCD    1024
        0x0001b58c:    40021008    ...@    DCD    1073877000
        0x0001b590:    00001e00    ....    DCD    7680
        0x0001b594:    40021004    ...@    DCD    1073876996
        0x0001b598:    00000800    ....    DCD    2048
        0x0001b59c:    40021008    ...@    DCD    1073877000
        0x0001b5a0:    00001e00    ....    DCD    7680
        0x0001b5a4:    40021004    ...@    DCD    1073876996
        0x0001b5a8:    00001000    ....    DCD    4096
        0x0001b5ac:    40021008    ...@    DCD    1073877000
        0x0001b5b0:    00001e00    ....    DCD    7680
        0x0001b5b4:    40021004    ...@    DCD    1073876996
        0x0001b5b8:    00002000    . ..    DCD    8192
        0x0001b5bc:    40021008    ...@    DCD    1073877000
        0x0001b5c0:    00002000    . ..    DCD    8192
        0x0001b5c4:    40021004    ...@    DCD    1073876996
        0x0001b5c8:    00004000    .@..    DCD    16384
        0x0001b5cc:    40021008    ...@    DCD    1073877000
        0x0001b5d0:    0001c000    ....    DCD    114688
        0x0001b5d4:    40021004    ...@    DCD    1073876996
        0x0001b5d8:    00008000    ....    DCD    32768
        0x0001b5dc:    40021008    ...@    DCD    1073877000
        0x0001b5e0:    0001c000    ....    DCD    114688
        0x0001b5e4:    40021004    ...@    DCD    1073876996
        0x0001b5e8:    00010000    ....    DCD    65536
        0x0001b5ec:    40021008    ...@    DCD    1073877000
        0x0001b5f0:    0001c000    ....    DCD    114688
        0x0001b5f4:    40021004    ...@    DCD    1073876996
        0x0001b5f8:    00020000    ....    DCD    131072
        0x0001b5fc:    40021008    ...@    DCD    1073877000
        0x0001b600:    00020000    ....    DCD    131072
        0x0001b604:    40021004    ...@    DCD    1073876996
        0x0001b608:    00040000    ....    DCD    262144
        0x0001b60c:    40021008    ...@    DCD    1073877000
        0x0001b610:    00040000    ....    DCD    262144
        0x0001b614:    40021004    ...@    DCD    1073876996
        0x0001b618:    00080000    ....    DCD    524288
        0x0001b61c:    40021008    ...@    DCD    1073877000
        0x0001b620:    00080000    ....    DCD    524288
        0x0001b624:    40021004    ...@    DCD    1073876996
        0x0001b628:    00100000    ....    DCD    1048576
        0x0001b62c:    40021008    ...@    DCD    1073877000
        0x0001b630:    00100000    ....    DCD    1048576
        0x0001b634:    40021004    ...@    DCD    1073876996
        0x0001b638:    00200000    .. .    DCD    2097152
        0x0001b63c:    40021008    ...@    DCD    1073877000
        0x0001b640:    00200000    .. .    DCD    2097152
        0x0001b644:    40021004    ...@    DCD    1073876996
        0x0001b648:    00400000    ..@.    DCD    4194304
        0x0001b64c:    40021008    ...@    DCD    1073877000
        0x0001b650:    00400000    ..@.    DCD    4194304
        0x0001b654:    40021004    ...@    DCD    1073876996
        0x0001b658:    00800000    ....    DCD    8388608
        0x0001b65c:    40021008    ...@    DCD    1073877000
        0x0001b660:    00800000    ....    DCD    8388608
        0x0001b664:    40021004    ...@    DCD    1073876996
        0x0001b668:    01000000    ....    DCD    16777216
        0x0001b66c:    40021008    ...@    DCD    1073877000
        0x0001b670:    01000000    ....    DCD    16777216
        0x0001b674:    4002100c    ...@    DCD    1073877004
        0x0001b678:    00000001    ....    DCD    1
        0x0001b67c:    40021010    ...@    DCD    1073877008
        0x0001b680:    000000ff    ....    DCD    255
        0x0001b684:    4002100c    ...@    DCD    1073877004
        0x0001b688:    00000002    ....    DCD    2
        0x0001b68c:    40021010    ...@    DCD    1073877008
        0x0001b690:    000000ff    ....    DCD    255
        0x0001b694:    4002100c    ...@    DCD    1073877004
        0x0001b698:    00000004    ....    DCD    4
        0x0001b69c:    40021010    ...@    DCD    1073877008
        0x0001b6a0:    000000ff    ....    DCD    255
        0x0001b6a4:    4002100c    ...@    DCD    1073877004
        0x0001b6a8:    00000008    ....    DCD    8
        0x0001b6ac:    40021010    ...@    DCD    1073877008
        0x0001b6b0:    000000ff    ....    DCD    255
        0x0001b6b4:    4002100c    ...@    DCD    1073877004
        0x0001b6b8:    00000010    ....    DCD    16
        0x0001b6bc:    40021010    ...@    DCD    1073877008
        0x0001b6c0:    000000ff    ....    DCD    255
        0x0001b6c4:    4002100c    ...@    DCD    1073877004
        0x0001b6c8:    00000020     ...    DCD    32
        0x0001b6cc:    40021010    ...@    DCD    1073877008
        0x0001b6d0:    000000ff    ....    DCD    255
        0x0001b6d4:    4002100c    ...@    DCD    1073877004
        0x0001b6d8:    00000040    @...    DCD    64
        0x0001b6dc:    40021010    ...@    DCD    1073877008
        0x0001b6e0:    000000ff    ....    DCD    255
        0x0001b6e4:    4002100c    ...@    DCD    1073877004
        0x0001b6e8:    00000080    ....    DCD    128
        0x0001b6ec:    40021010    ...@    DCD    1073877008
        0x0001b6f0:    000000ff    ....    DCD    255
        0x0001b6f4:    4002100c    ...@    DCD    1073877004
        0x0001b6f8:    00000400    ....    DCD    1024
        0x0001b6fc:    40021010    ...@    DCD    1073877008
        0x0001b700:    00000400    ....    DCD    1024
    data_src
