
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_hfrc2.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 301168 (0x00049870)
    Section header offset: 301200 (0x00049890)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 269000 bytes (47736 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 45704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10036800    .h..    DCD    268658688
        0x00019098:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001909c:    2105        .!      MOVS     r1,#5
        0x0001909e:    6041        A`      STR      r1,[r0,#4]
        0x000190a0:    6801        .h      LDR      r1,[r0,#0]
        0x000190a2:    f0410101    A...    ORR      r1,r1,#1
        0x000190a6:    6001        .`      STR      r1,[r0,#0]
        0x000190a8:    0728        (.      LSLS     r0,r5,#28
        0x000190aa:    d40b        ..      BMI      0x190c4 ; am_hal_clkgen_HFRC2_adj_recompute + 92
        0x000190ac:    2500        .%      MOVS     r5,#0
        0x000190ae:    4628        (F      MOV      r0,r5
        0x000190b0:    b003        ..      ADD      sp,sp,#0xc
        0x000190b2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000190b6:    bf00        ..      NOP      
        0x000190b8:    2506        .%      MOVS     r5,#6
        0x000190ba:    4628        (F      MOV      r0,r5
        0x000190bc:    b003        ..      ADD      sp,sp,#0xc
        0x000190be:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000190c2:    bf00        ..      NOP      
        0x000190c4:    f2421840    B.@.    MOVW     r8,#0x2140
        0x000190c8:    f2c10803    ....    MOVT     r8,#0x1003
        0x000190cc:    f8980000    ....    LDRB     r0,[r8,#0]
        0x000190d0:    b120         .      CBZ      r0,0x190dc ; am_hal_clkgen_HFRC2_adj_recompute + 116
        0x000190d2:    2500        .%      MOVS     r5,#0
        0x000190d4:    2802        .(      CMP      r0,#2
        0x000190d6:    d1ea        ..      BNE      0x190ae ; am_hal_clkgen_HFRC2_adj_recompute + 70
        0x000190d8:    e029        ).      B        0x1912e ; am_hal_clkgen_HFRC2_adj_recompute + 198
        0x000190da:    bf00        ..      NOP      
        0x000190dc:    2001        .       MOVS     r0,#1
        0x000190de:    2501        .%      MOVS     r5,#1
        0x000190e0:    f8880000    ....    STRB     r0,[r8,#0]
        0x000190e4:    ab02        ..      ADD      r3,sp,#8
        0x000190e6:    2001        .       MOVS     r0,#1
        0x000190e8:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000190ec:    2201        ."      MOVS     r2,#1
        0x000190ee:    f6c00500    ....    MOVT     r5,#0x800
        0x000190f2:    f000ff59    ..Y.    BL       am_hal_mram_info_read ; 0x19fa8
        0x000190f6:    b9b0        ..      CBNZ     r0,0x19126 ; am_hal_clkgen_HFRC2_adj_recompute + 190
        0x000190f8:    9802        ..      LDR      r0,[sp,#8]
        0x000190fa:    2806        .(      CMP      r0,#6
        0x000190fc:    d304        ..      BCC      0x19108 ; am_hal_clkgen_HFRC2_adj_recompute + 160
        0x000190fe:    2002        .       MOVS     r0,#2
        0x00019100:    2500        .%      MOVS     r5,#0
        0x00019102:    f8880000    ....    STRB     r0,[r8,#0]
        0x00019106:    e00e        ..      B        0x19126 ; am_hal_clkgen_HFRC2_adj_recompute + 190
        0x00019108:    ab01        ..      ADD      r3,sp,#4
        0x0001910a:    2001        .       MOVS     r0,#1
        0x0001910c:    f44f6192    O..a    MOV      r1,#0x490
        0x00019110:    2201        ."      MOVS     r2,#1
        0x00019112:    f000ff49    ..I.    BL       am_hal_mram_info_read ; 0x19fa8
        0x00019116:    b108        ..      CBZ      r0,0x1911c ; am_hal_clkgen_HFRC2_adj_recompute + 180
        0x00019118:    3501        .5      ADDS     r5,#1
        0x0001911a:    e004        ..      B        0x19126 ; am_hal_clkgen_HFRC2_adj_recompute + 190
        0x0001911c:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00019120:    0700        ..      LSLS     r0,r0,#28
        0x00019122:    d5ec        ..      BPL      0x190fe ; am_hal_clkgen_HFRC2_adj_recompute + 150
        0x00019124:    3502        .5      ADDS     r5,#2
        0x00019126:    f8980000    ....    LDRB     r0,[r8,#0]
        0x0001912a:    2802        .(      CMP      r0,#2
        0x0001912c:    d1bf        ..      BNE      0x190ae ; am_hal_clkgen_HFRC2_adj_recompute + 70
        0x0001912e:    f8da0008    ....    LDR      r0,[r10,#8]
        0x00019132:    f2440b48    D.H.    MOV      r11,#0x4048
        0x00019136:    f2c40b00    ....    MOVT     r11,#0x4000
        0x0001913a:    f000fac5    ....    BL       am_hal_delay_us ; 0x196c8
        0x0001913e:    f8da9004    ....    LDR      r9,[r10,#4]
        0x00019142:    f1b90f00    ....    CMP      r9,#0
        0x00019146:    d047        G.      BEQ      0x191d8 ; am_hal_clkgen_HFRC2_adj_recompute + 368
        0x00019148:    f8da500c    ...P    LDR      r5,[r10,#0xc]
        0x0001914c:    f64f0400    O...    MOVW     r4,#0xf800
        0x00019150:    2600        .&      MOVS     r6,#0
        0x00019152:    f6cf74ff    ...t    MOVT     r4,#0xffff
        0x00019156:    464f        OF      MOV      r7,r9
        0x00019158:    f8db000c    ....    LDR      r0,[r11,#0xc]
        0x0001915c:    0541        A.      LSLS     r1,r0,#21
        0x0001915e:    bf48        H.      IT       MI
        0x00019160:    4320         C      ORRMI    r0,r0,r4
        0x00019162:    4406        .D      ADD      r6,r6,r0
        0x00019164:    4628        (F      MOV      r0,r5
        0x00019166:    f000faaf    ....    BL       am_hal_delay_us ; 0x196c8
        0x0001916a:    3f01        .?      SUBS     r7,#1
        0x0001916c:    d1f4        ..      BNE      0x19158 ; am_hal_clkgen_HFRC2_adj_recompute + 240
        0x0001916e:    ea4f0059    O.Y.    LSR      r0,r9,#1
        0x00019172:    2100        .!      MOVS     r1,#0
        0x00019174:    2e00        ..      CMP      r6,#0
        0x00019176:    bf48        H.      IT       MI
        0x00019178:    eba10059    ..Y.    SUBMI    r0,r1,r9,LSR #1
        0x0001917c:    4430        0D      ADD      r0,r0,r6
        0x0001917e:    fbb0f5f9    ....    UDIV     r5,r0,r9
        0x00019182:    f36f25df    o..%    BFC      r5,#11,#21
        0x00019186:    f8d80004    ....    LDR      r0,[r8,#4]
        0x0001918a:    42a8        .B      CMP      r0,r5
        0x0001918c:    d010        ..      BEQ      0x191b0 ; am_hal_clkgen_HFRC2_adj_recompute + 328
        0x0001918e:    f8c85004    ...P    STR      r5,[r8,#4]
        0x00019192:    f000fc41    ..A.    BL       am_hal_interrupt_master_disable ; 0x19a18
        0x00019196:    9000        ..      STR      r0,[sp,#0]
        0x00019198:    20c4        .       MOVS     r0,#0xc4
        0x0001919a:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001919e:    6801        .h      LDR      r1,[r0,#0]
        0x000191a0:    f36f21d5    o..!    BFC      r1,#11,#11
        0x000191a4:    ea4121c5    A..!    ORR      r1,r1,r5,LSL #11
        0x000191a8:    6001        .`      STR      r1,[r0,#0]
        0x000191aa:    9800        ..      LDR      r0,[sp,#0]
        0x000191ac:    f000fc3c    ..<.    BL       am_hal_interrupt_master_set ; 0x19a28
        0x000191b0:    f8db0000    ....    LDR      r0,[r11,#0]
        0x000191b4:    f0200001     ...    BIC      r0,r0,#1
        0x000191b8:    f8cb0000    ....    STR      r0,[r11,#0]
        0x000191bc:    f89a001c    ....    LDRB     r0,[r10,#0x1c]
        0x000191c0:    b180        ..      CBZ      r0,0x191e4 ; am_hal_clkgen_HFRC2_adj_recompute + 380
        0x000191c2:    f10a0110    ....    ADD      r1,r10,#0x10
        0x000191c6:    2004        .       MOVS     r0,#4
        0x000191c8:    f000fcfa    ....    BL       am_hal_mcuctrl_control ; 0x19bc0
        0x000191cc:    2500        .%      MOVS     r5,#0
        0x000191ce:    4628        (F      MOV      r0,r5
        0x000191d0:    b003        ..      ADD      sp,sp,#0xc
        0x000191d2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000191d6:    bf00        ..      NOP      
        0x000191d8:    2500        .%      MOVS     r5,#0
        0x000191da:    f8d80004    ....    LDR      r0,[r8,#4]
        0x000191de:    42a8        .B      CMP      r0,r5
        0x000191e0:    d1d5        ..      BNE      0x1918e ; am_hal_clkgen_HFRC2_adj_recompute + 294
        0x000191e2:    e7e5        ..      B        0x191b0 ; am_hal_clkgen_HFRC2_adj_recompute + 328
        0x000191e4:    2500        .%      MOVS     r5,#0
        0x000191e6:    4628        (F      MOV      r0,r5
        0x000191e8:    b003        ..      ADD      sp,sp,#0xc
        0x000191ea:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000191ee:    0000        ..      MOVS     r0,r0
    am_hal_clkgen_control
        0x000191f0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000191f2:    2814        .(      CMP      r0,#0x14
        0x000191f4:    f20080b4    ....    BHI.W    0x19360 ; am_hal_clkgen_control + 368
        0x000191f8:    460c        .F      MOV      r4,r1
        0x000191fa:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.3
        0x000191fe:    0015        ..      DCW    21
        0x00019200:    002d0021    !.-.    DCD    2949153
        0x00019204:    00410035    5.A.    DCD    4259893
        0x00019208:    007f0073    s...    DCD    8323187
        0x0001920c:    00c700b3    ....    DCD    13041843
        0x00019210:    00dd00d3    ....    DCD    14483667
        0x00019214:    00f100e7    ....    DCD    15794407
        0x00019218:    010900fd    ....    DCD    17367293
        0x0001921c:    011d0113    ....    DCD    18678035
        0x00019220:    01310127    '.1.    DCD    19988775
        0x00019224:    0149013d    =.I.    DCD    21561661
    $t.4
        0x00019228:    f2440084    D...    MOV      r0,#0x4084
        0x0001922c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019230:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x00019234:    f0210180    !...    BIC      r1,r1,#0x80
        0x00019238:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x0001923c:    2000        .       MOVS     r0,#0
        0x0001923e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019240:    f2440084    D...    MOV      r0,#0x4084
        0x00019244:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019248:    f8501c78    P.x.    LDR      r1,[r0,#-0x78]
        0x0001924c:    f0410180    A...    ORR      r1,r1,#0x80
        0x00019250:    f8401c78    @.x.    STR      r1,[r0,#-0x78]
        0x00019254:    2000        .       MOVS     r0,#0
        0x00019256:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019258:    2c00        .,      CMP      r4,#0
        0x0001925a:    f000812b    ..+.    BEQ.W    0x194b4 ; am_hal_clkgen_control + 708
        0x0001925e:    6820         h      LDR      r0,[r4,#0]
        0x00019260:    f0400001    @...    ORR      r0,r0,#1
        0x00019264:    e12a        *.      B        0x194bc ; am_hal_clkgen_control + 716
        0x00019266:    bf00        ..      NOP      
        0x00019268:    f2440084    D...    MOV      r0,#0x4084
        0x0001926c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019270:    f8501c64    P.d.    LDR      r1,[r0,#-0x64]
        0x00019274:    f0210101    !...    BIC      r1,r1,#1
        0x00019278:    f8401c64    @.d.    STR      r1,[r0,#-0x64]
        0x0001927c:    2000        .       MOVS     r0,#0
        0x0001927e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019280:    f2440084    D...    MOV      r0,#0x4084
        0x00019284:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019288:    f8502c3c    P.<,    LDR      r2,[r0,#-0x3c]
        0x0001928c:    2305        .#      MOVS     r3,#5
        0x0001928e:    f0220201    "...    BIC      r2,r2,#1
        0x00019292:    f8402c3c    @.<,    STR      r2,[r0,#-0x3c]
        0x00019296:    f8502c38    P.8,    LDR      r2,[r0,#-0x38]
        0x0001929a:    f64451d0    D..Q    MOV      r1,#0x4dd0
        0x0001929e:    f3630202    c...    BFI      r2,r3,#0,#3
        0x000192a2:    f8402c38    @.8,    STR      r2,[r0,#-0x38]
        0x000192a6:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x000192aa:    2302        .#      MOVS     r3,#2
        0x000192ac:    f2c00162    ..b.    MOVT     r1,#0x62
        0x000192b0:    f3630201    c...    BFI      r2,r3,#0,#2
        0x000192b4:    f8402c34    @.4,    STR      r2,[r0,#-0x34]
        0x000192b8:    b124        $.      CBZ      r4,0x192c4 ; am_hal_clkgen_control + 212
        0x000192ba:    6822        "h      LDR      r2,[r4,#0]
        0x000192bc:    2a00        .*      CMP      r2,#0
        0x000192be:    bf18        ..      IT       NE
        0x000192c0:    f44f0100    O...    MOVNE    r1,#0x800000
        0x000192c4:    f8502c34    P.4,    LDR      r2,[r0,#-0x34]
        0x000192c8:    f36f029e    o...    BFC      r2,#2,#29
        0x000192cc:    4311        .C      ORRS     r1,r1,r2
        0x000192ce:    f8401c34    @.4.    STR      r1,[r0,#-0x34]
        0x000192d2:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x000192d6:    f0410101    A...    ORR      r1,r1,#1
        0x000192da:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x000192de:    2000        .       MOVS     r0,#0
        0x000192e0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000192e2:    bf00        ..      NOP      
        0x000192e4:    f2440084    D...    MOV      r0,#0x4084
        0x000192e8:    f2c40000    ....    MOVT     r0,#0x4000
        0x000192ec:    f8501c3c    P.<.    LDR      r1,[r0,#-0x3c]
        0x000192f0:    f0210101    !...    BIC      r1,r1,#1
        0x000192f4:    f8401c3c    @.<.    STR      r1,[r0,#-0x3c]
        0x000192f8:    2000        .       MOVS     r0,#0
        0x000192fa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000192fc:    b384        ..      CBZ      r4,0x19360 ; am_hal_clkgen_control + 368
        0x000192fe:    6820         h      LDR      r0,[r4,#0]
        0x00019300:    2801        .(      CMP      r0,#1
        0x00019302:    d12d        -.      BNE      0x19360 ; am_hal_clkgen_control + 368
        0x00019304:    f2440584    D...    MOV      r5,#0x4084
        0x00019308:    f2c40500    ....    MOVT     r5,#0x4000
        0x0001930c:    f8550c3c    U.<.    LDR      r0,[r5,#-0x3c]
        0x00019310:    f0200001     ...    BIC      r0,r0,#1
        0x00019314:    f8450c3c    E.<.    STR      r0,[r5,#-0x3c]
        0x00019318:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001931a:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001931c:    f0100201    ....    ANDS     r2,r0,#1
        0x00019320:    f1c20200    ....    RSB      r2,r2,#0
        0x00019324:    ea020201    ....    AND      r2,r2,r1
        0x00019328:    f0000007    ....    AND      r0,r0,#7
        0x0001932c:    f64371f8    C..q    MOV      r1,#0x3ff8
        0x00019330:    bf08        ..      IT       EQ
        0x00019332:    2007        .       MOVEQ    r0,#7
        0x00019334:    ea0103c2    ....    AND      r3,r1,r2,LSL #3
        0x00019338:    2100        .!      MOVS     r1,#0
        0x0001933a:    ebb12fd2    .../    CMP      r1,r2,LSR #11
        0x0001933e:    bf08        ..      IT       EQ
        0x00019340:    4418        .D      ADDEQ    r0,r3
        0x00019342:    f8450c38    E.8.    STR      r0,[r5,#-0x38]
        0x00019346:    6862        bh      LDR      r2,[r4,#4]
        0x00019348:    f6464300    F..C    MOVW     r3,#0x6c00
        0x0001934c:    1e50        P.      SUBS     r0,r2,#1
        0x0001934e:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x00019352:    4298        .B      CMP      r0,r3
        0x00019354:    f08080ba    ....    BCS.W    0x194cc ; am_hal_clkgen_control + 732
        0x00019358:    f44f1c00    O...    MOV      r12,#0x200000
        0x0001935c:    2002        .       MOVS     r0,#2
        0x0001935e:    e0be        ..      B        0x194de ; am_hal_clkgen_control + 750
        0x00019360:    2006        .       MOVS     r0,#6
        0x00019362:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019364:    f2440084    D...    MOV      r0,#0x4084
        0x00019368:    f2c40000    ....    MOVT     r0,#0x4000
        0x0001936c:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00019370:    0689        ..      LSLS     r1,r1,#26
        0x00019372:    d414        ..      BMI      0x1939e ; am_hal_clkgen_control + 430
        0x00019374:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00019378:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001937c:    f8401c40    @.@.    STR      r1,[r0,#-0x40]
        0x00019380:    200a        .       MOVS     r0,#0xa
        0x00019382:    f000f9a1    ....    BL       am_hal_delay_us ; 0x196c8
        0x00019386:    2000        .       MOVS     r0,#0
        0x00019388:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001938a:    bf00        ..      NOP      
        0x0001938c:    f2440084    D...    MOV      r0,#0x4084
        0x00019390:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019394:    f8501c40    P.@.    LDR      r1,[r0,#-0x40]
        0x00019398:    0689        ..      LSLS     r1,r1,#26
        0x0001939a:    f1008083    ....    BMI.W    0x194a4 ; am_hal_clkgen_control + 692
        0x0001939e:    2000        .       MOVS     r0,#0
        0x000193a0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000193a2:    bf00        ..      NOP      
        0x000193a4:    f2440084    D...    MOV      r0,#0x4084
        0x000193a8:    f2c40000    ....    MOVT     r0,#0x4000
        0x000193ac:    6801        .h      LDR      r1,[r0,#0]
        0x000193ae:    f0410180    A...    ORR      r1,r1,#0x80
        0x000193b2:    6001        .`      STR      r1,[r0,#0]
        0x000193b4:    2000        .       MOVS     r0,#0
        0x000193b6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000193b8:    f2440084    D...    MOV      r0,#0x4084
        0x000193bc:    f2c40000    ....    MOVT     r0,#0x4000
        0x000193c0:    6801        .h      LDR      r1,[r0,#0]
        0x000193c2:    f0210180    !...    BIC      r1,r1,#0x80
        0x000193c6:    6001        .`      STR      r1,[r0,#0]
        0x000193c8:    2000        .       MOVS     r0,#0
