
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77024 (0x00012ce0)
    Section header offset: 77056 (0x00012d00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30304 bytes (17584 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17352 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003258    X2..    DCD    268448344
        0x0001bee0:    0202        ..      DCW    514
    $t
        0x0001bee2:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001bee6:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001beea:    f04f0000    O...    MOV      r0,#0
        0x0001beee:    bd70        p.      POP      {r4-r6,pc}
        0x0001bef0:    4619        .F      MOV      r1,r3
        0x0001bef2:    4610        .F      MOV      r0,r2
        0x0001bef4:    2801        .(      CMP      r0,#1
        0x0001bef6:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001befa:    bf18        ..      IT       NE
        0x0001befc:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001bf00:    bf84        ..      ITT      HI
        0x0001bf02:    2000        .       MOVHI    r0,#0
        0x0001bf04:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001bf08:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001bf0a:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001bf0e:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001bf12:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001bf16:    ea200001     ...    BIC      r0,r0,r1
        0x0001bf1a:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001bf1e:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001bf22:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001bf24:    21ff        .!      MOVS     r1,#0xff
        0x0001bf26:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001bf2a:    05c0        ..      LSLS     r0,r0,#23
        0x0001bf2c:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001bf2e:    030e        ..      DCW    782
        0x0001bf30:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001bf31:    000102      ...     DCB    0,1,2
        0x0001bf34:    0000010f    ....    DCD    271
    am_hal_pwrctrl_peripheral_control
        0x0001bf38:    40021004    ...@    DCD    1073876996
        0x0001bf3c:    00000001    ....    DCD    1
        0x0001bf40:    40021008    ...@    DCD    1073877000
        0x0001bf44:    00000001    ....    DCD    1
        0x0001bf48:    40021004    ...@    DCD    1073876996
        0x0001bf4c:    00000002    ....    DCD    2
        0x0001bf50:    40021008    ...@    DCD    1073877000
        0x0001bf54:    0000001e    ....    DCD    30
        0x0001bf58:    40021004    ...@    DCD    1073876996
        0x0001bf5c:    00000004    ....    DCD    4
        0x0001bf60:    40021008    ...@    DCD    1073877000
        0x0001bf64:    0000001e    ....    DCD    30
        0x0001bf68:    40021004    ...@    DCD    1073876996
        0x0001bf6c:    00000008    ....    DCD    8
        0x0001bf70:    40021008    ...@    DCD    1073877000
        0x0001bf74:    0000001e    ....    DCD    30
        0x0001bf78:    40021004    ...@    DCD    1073876996
        0x0001bf7c:    00000010    ....    DCD    16
        0x0001bf80:    40021008    ...@    DCD    1073877000
        0x0001bf84:    0000001e    ....    DCD    30
        0x0001bf88:    40021004    ...@    DCD    1073876996
        0x0001bf8c:    00000020     ...    DCD    32
        0x0001bf90:    40021008    ...@    DCD    1073877000
        0x0001bf94:    000001e0    ....    DCD    480
        0x0001bf98:    40021004    ...@    DCD    1073876996
        0x0001bf9c:    00000040    @...    DCD    64
        0x0001bfa0:    40021008    ...@    DCD    1073877000
        0x0001bfa4:    000001e0    ....    DCD    480
        0x0001bfa8:    40021004    ...@    DCD    1073876996
        0x0001bfac:    00000080    ....    DCD    128
        0x0001bfb0:    40021008    ...@    DCD    1073877000
        0x0001bfb4:    000001e0    ....    DCD    480
        0x0001bfb8:    40021004    ...@    DCD    1073876996
        0x0001bfbc:    00000100    ....    DCD    256
        0x0001bfc0:    40021008    ...@    DCD    1073877000
        0x0001bfc4:    000001e0    ....    DCD    480
        0x0001bfc8:    40021004    ...@    DCD    1073876996
        0x0001bfcc:    00000200    ....    DCD    512
        0x0001bfd0:    40021008    ...@    DCD    1073877000
        0x0001bfd4:    00001e00    ....    DCD    7680
        0x0001bfd8:    40021004    ...@    DCD    1073876996
        0x0001bfdc:    00000400    ....    DCD    1024
        0x0001bfe0:    40021008    ...@    DCD    1073877000
        0x0001bfe4:    00001e00    ....    DCD    7680
        0x0001bfe8:    40021004    ...@    DCD    1073876996
        0x0001bfec:    00000800    ....    DCD    2048
        0x0001bff0:    40021008    ...@    DCD    1073877000
        0x0001bff4:    00001e00    ....    DCD    7680
        0x0001bff8:    40021004    ...@    DCD    1073876996
        0x0001bffc:    00001000    ....    DCD    4096
        0x0001c000:    40021008    ...@    DCD    1073877000
        0x0001c004:    00001e00    ....    DCD    7680
        0x0001c008:    40021004    ...@    DCD    1073876996
        0x0001c00c:    00002000    . ..    DCD    8192
        0x0001c010:    40021008    ...@    DCD    1073877000
        0x0001c014:    00002000    . ..    DCD    8192
        0x0001c018:    40021004    ...@    DCD    1073876996
        0x0001c01c:    00004000    .@..    DCD    16384
        0x0001c020:    40021008    ...@    DCD    1073877000
        0x0001c024:    0001c000    ....    DCD    114688
        0x0001c028:    40021004    ...@    DCD    1073876996
        0x0001c02c:    00008000    ....    DCD    32768
        0x0001c030:    40021008    ...@    DCD    1073877000
        0x0001c034:    0001c000    ....    DCD    114688
        0x0001c038:    40021004    ...@    DCD    1073876996
        0x0001c03c:    00010000    ....    DCD    65536
        0x0001c040:    40021008    ...@    DCD    1073877000
        0x0001c044:    0001c000    ....    DCD    114688
        0x0001c048:    40021004    ...@    DCD    1073876996
        0x0001c04c:    00020000    ....    DCD    131072
        0x0001c050:    40021008    ...@    DCD    1073877000
        0x0001c054:    00020000    ....    DCD    131072
        0x0001c058:    40021004    ...@    DCD    1073876996
        0x0001c05c:    00040000    ....    DCD    262144
        0x0001c060:    40021008    ...@    DCD    1073877000
        0x0001c064:    00040000    ....    DCD    262144
        0x0001c068:    40021004    ...@    DCD    1073876996
        0x0001c06c:    00080000    ....    DCD    524288
        0x0001c070:    40021008    ...@    DCD    1073877000
        0x0001c074:    00080000    ....    DCD    524288
        0x0001c078:    40021004    ...@    DCD    1073876996
        0x0001c07c:    00100000    ....    DCD    1048576
        0x0001c080:    40021008    ...@    DCD    1073877000
        0x0001c084:    00100000    ....    DCD    1048576
        0x0001c088:    40021004    ...@    DCD    1073876996
        0x0001c08c:    00200000    .. .    DCD    2097152
        0x0001c090:    40021008    ...@    DCD    1073877000
        0x0001c094:    00200000    .. .    DCD    2097152
        0x0001c098:    40021004    ...@    DCD    1073876996
        0x0001c09c:    00400000    ..@.    DCD    4194304
        0x0001c0a0:    40021008    ...@    DCD    1073877000
        0x0001c0a4:    00400000    ..@.    DCD    4194304
        0x0001c0a8:    40021004    ...@    DCD    1073876996
        0x0001c0ac:    00800000    ....    DCD    8388608
        0x0001c0b0:    40021008    ...@    DCD    1073877000
        0x0001c0b4:    00800000    ....    DCD    8388608
        0x0001c0b8:    40021004    ...@    DCD    1073876996
        0x0001c0bc:    01000000    ....    DCD    16777216
        0x0001c0c0:    40021008    ...@    DCD    1073877000
        0x0001c0c4:    01000000    ....    DCD    16777216
        0x0001c0c8:    4002100c    ...@    DCD    1073877004
        0x0001c0cc:    00000001    ....    DCD    1
        0x0001c0d0:    40021010    ...@    DCD    1073877008
        0x0001c0d4:    000000ff    ....    DCD    255
        0x0001c0d8:    4002100c    ...@    DCD    1073877004
        0x0001c0dc:    00000002    ....    DCD    2
        0x0001c0e0:    40021010    ...@    DCD    1073877008
        0x0001c0e4:    000000ff    ....    DCD    255
        0x0001c0e8:    4002100c    ...@    DCD    1073877004
        0x0001c0ec:    00000004    ....    DCD    4
        0x0001c0f0:    40021010    ...@    DCD    1073877008
        0x0001c0f4:    000000ff    ....    DCD    255
        0x0001c0f8:    4002100c    ...@    DCD    1073877004
        0x0001c0fc:    00000008    ....    DCD    8
        0x0001c100:    40021010    ...@    DCD    1073877008
        0x0001c104:    000000ff    ....    DCD    255
        0x0001c108:    4002100c    ...@    DCD    1073877004
        0x0001c10c:    00000010    ....    DCD    16
        0x0001c110:    40021010    ...@    DCD    1073877008
        0x0001c114:    000000ff    ....    DCD    255
        0x0001c118:    4002100c    ...@    DCD    1073877004
        0x0001c11c:    00000020     ...    DCD    32
        0x0001c120:    40021010    ...@    DCD    1073877008
        0x0001c124:    000000ff    ....    DCD    255
        0x0001c128:    4002100c    ...@    DCD    1073877004
        0x0001c12c:    00000040    @...    DCD    64
        0x0001c130:    40021010    ...@    DCD    1073877008
        0x0001c134:    000000ff    ....    DCD    255
        0x0001c138:    4002100c    ...@    DCD    1073877004
        0x0001c13c:    00000080    ....    DCD    128
        0x0001c140:    40021010    ...@    DCD    1073877008
        0x0001c144:    000000ff    ....    DCD    255
        0x0001c148:    4002100c    ...@    DCD    1073877004
        0x0001c14c:    00000400    ....    DCD    1024
        0x0001c150:    40021010    ...@    DCD    1073877008
        0x0001c154:    00000400    ....    DCD    1024
    g_DefaultMcuMemCfg
        0x0001c158:    07070102    ....    DCD    117899522
        0x0001c15c:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001c15e:    0003        ..      DCW    3
        0x0001c160:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001c164:    0800004d    M...    DCD    134217805
        0x0001c168:    08000051    Q...    DCD    134217809
        0x0001c16c:    08000055    U...    DCD    134217813
        0x0001c170:    08000059    Y...    DCD    134217817
        0x0001c174:    0800006d    m...    DCD    134217837
        0x0001c178:    08000075    u...    DCD    134217845
        0x0001c17c:    08000079    y...    DCD    134217849
        0x0001c180:    08000081    ....    DCD    134217857
        0x0001c184:    08000099    ....    DCD    134217881
        0x0001c188:    0800009d    ....    DCD    134217885
    g_sBspUartConfig
        0x0001c18c:    0001c200    ....    DCD    115200
        0x0001c190:    00000203    ....    DCD    515
        0x0001c194:    02020000    ....    DCD    33685504
    gs_UartPinDefs
        0x0001c198:    00000000    ....    DCD    0
        0x0001c19c:    0000000e    ....    DCD    14
        0x0001c1a0:    10000034    4...    DCD    268435508
        0x0001c1a4:    0000000c    ....    DCD    12
        0x0001c1a8:    10000038    8...    DCD    268435512
        0x0001c1ac:    0001c214    ....    DCD    115220
        0x0001c1b0:    00000000    ....    DCD    0
        0x0001c1b4:    00000001    ....    DCD    1
        0x0001c1b8:    00000000    ....    DCD    0
        0x0001c1bc:    0000000b    ....    DCD    11
        0x0001c1c0:    1000003c    <...    DCD    268435516
        0x0001c1c4:    0000000d    ....    DCD    13
        0x0001c1c8:    10000040    @...    DCD    268435520
        0x0001c1cc:    0001c214    ....    DCD    115220
        0x0001c1d0:    00000001    ....    DCD    1
        0x0001c1d4:    00000002    ....    DCD    2
        0x0001c1d8:    00000000    ....    DCD    0
        0x0001c1dc:    0000003f    ?...    DCD    63
        0x0001c1e0:    10000044    D...    DCD    268435524
        0x0001c1e4:    0000003d    =...    DCD    61
        0x0001c1e8:    10000048    H...    DCD    268435528
        0x0001c1ec:    0001c214    ....    DCD    115220
        0x0001c1f0:    00000002    ....    DCD    2
        0x0001c1f4:    00000003    ....    DCD    3
    __tagsym$$used.7
    sGlobalAccess
        0x0001c1f8:    0001c384    ....    DCD    115588
        0x0001c1fc:    0001c370    p...    DCD    115568
        0x0001c200:    0001c348    H...    DCD    115528
        0x0001c204:    0001c35c    \...    DCD    115548
        0x0001c208:    10060004    ....    DCD    268828676
        0x0001c20c:    10060018    ....    DCD    268828696
        0x0001c210:    1006002c    ,...    DCD    268828716
    sUartConfig
        0x0001c214:    0001c200    ....    DCD    115200
        0x0001c218:    00000203    ....    DCD    515
        0x0001c21c:    03000000    ....    DCD    50331648
    .L.str
        0x0001c220:    74726155    Uart    DCD    1953653077
        0x0001c224:    79734120     Asy    DCD    2037596448
        0x0001c228:    4520636e    nc E    DCD    1159750510
        0x0001c22c:    706d6178    xamp    DCD    1886216568
        0x0001c230:    0a21656c    le!.    DCD    169960812
        0x0001c234:    000a        ..      DCW    10
    .L.str.5
        0x0001c236:    756e        nu      DCW    30062
        0x0001c238:    7962206d    m by    DCD    2036473965
        0x0001c23c:    20736574    tes     DCD    544433524
        0x0001c240:    64657872    rxed    DCD    1684371570
        0x0001c244:    206e6f20     on     DCD    544108320
        0x0001c248:    74726175    uart    DCD    1953653109
        0x0001c24c:    20642520     %d     DCD    543434016
        0x0001c250:    6425203a    : %d    DCD    1680154682
        0x0001c254:    0a0d        ..      DCW    2573
        0x0001c256:    00          .       DCB    0
    .L.str.4
        0x0001c257:    72          r       DCB    114
        0x0001c258:    72724578    xErr    DCD    1920091512
        0x0001c25c:    6f20726f    or o    DCD    1864397423
        0x0001c260:    6175206e    n ua    DCD    1635065966
        0x0001c264:    25207472    rt %    DCD    622883954
        0x0001c268:    203a2064    d :     DCD    540680292
        0x0001c26c:    0a0d6425    %d..    DCD    168649765
        0x0001c270:    00          .       DCB    0
    .L.str.2
        0x0001c271:    747843      txC     DCB    116,120,67
        0x0001c274:    6c706d6f    ompl    DCD    1819307375
        0x0001c278:    20657465    ete     DCD    543519845
        0x0001c27c:    75206e6f    on u    DCD    1965059695
        0x0001c280:    20747261    art     DCD    544502369
        0x0001c284:    0a0d6425    %d..    DCD    168649765
        0x0001c288:    00          .       DCB    0
    .L.str.3
        0x0001c289:    756172      uar     DCB    117,97,114
        0x0001c28c:    72652074    t er    DCD    1919230068
        0x0001c290:    20726f72    ror     DCD    544370546
        0x0001c294:    75206e6f    on u    DCD    1965059695
        0x0001c298:    20747261    art     DCD    544502369
        0x0001c29c:    3a206425    %d :    DCD    975201317
        0x0001c2a0:    25783020     0x%    DCD    628633632
        0x0001c2a4:    000a0d78    x...    DCD    658808
    .L.str.7
        0x0001c2a8:    6c696146    Fail    DCD    1818845510
        0x0001c2ac:    74206465    ed t    DCD    1948279909
        0x0001c2b0:    6f63206f    o co    DCD    1868767343
        0x0001c2b4:    6769666e    nfig    DCD    1734960750
        0x0001c2b8:    20657275    ure     DCD    543519349
        0x0001c2bc:    454d4954    TIME    DCD    1162692948
        0x0001c2c0:    2e642552    R%d.    DCD    778315090
        0x0001c2c4:    000a        ..      DCW    10
    .L.str.6
        0x0001c2c6:    6573        se      DCW    25971
        0x0001c2c8:    6c616972    rial    DCD    1818323314
        0x0001c2cc:    2c787420     tx,    DCD    746091552
        0x0001c2d0:    5f787420     tx_    DCD    1601729568
        0x0001c2d4:    72617473    star    DCD    1918989427
        0x0001c2d8:    74735f74    t_st    DCD    1953718132
        0x0001c2dc:    203a7461    at:     DCD    540701793
        0x0001c2e0:    000a6425    %d..    DCD    680997
    .L.str.1
        0x0001c2e4:    69726573    seri    DCD    1769104755
        0x0001c2e8:    74206c61    al t    DCD    1948281953
        0x0001c2ec:    20747365    est     DCD    544502629
        0x0001c2f0:    72617473    star    DCD    1918989427
        0x0001c2f4:    2c646574    ted,    DCD    744777076
        0x0001c2f8:    5f787420     tx_    DCD    1601729568
        0x0001c2fc:    72617473    star    DCD    1918989427
        0x0001c300:    74735f74    t_st    DCD    1953718132
        0x0001c304:    203a7461    at:     DCD    540701793
        0x0001c308:    202c6425    %d,     DCD    539780133
        0x0001c30c:    735f7872    rx_s    DCD    1935636594
        0x0001c310:    74726174    tart    DCD    1953653108
        0x0001c314:    6174735f    _sta    DCD    1635021663
        0x0001c318:    64252074    t %d    DCD    1680154740
        0x0001c31c:    000a        ..      DCW    10
    .L.str
        0x0001c31e:    0a0a        ..      DCW    2570
        0x0001c320:    0a0a0a0a    ....    DCD    168430090
        0x0001c324:    0a0a0a0a    ....    DCD    168430090
        0x0001c328:    0a0a0a0a    ....    DCD    168430090
        0x0001c32c:    0a0a0a0a    ....    DCD    168430090
        0x0001c330:    00000000    ....    DCD    0
    g_ui32DSpintbl
        0x0001c334:    8fc007e0    ....    DCD    2411726816
        0x0001c338:    e3fbffff    ....    DCD    3824943103
        0x0001c33c:    01ffffff    ....    DCD    33554431
        0x0001c340:    00000000    ....    DCD    0
    uartsUsed
        0x0001c344:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001c348:    00000000    ....    DCD    0
        0x0001c34c:    00000000    ....    DCD    0
        0x0001c350:    00000000    ....    DCD    0
        0x0001c354:    00000000    ....    DCD    0
        0x0001c358:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001c35c:    00000000    ....    DCD    0
        0x0001c360:    00000000    ....    DCD    0
        0x0001c364:    00000000    ....    DCD    0
        0x0001c368:    00000000    ....    DCD    0
        0x0001c36c:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001c370:    00000000    ....    DCD    0
        0x0001c374:    00000000    ....    DCD    0
        0x0001c378:    00000000    ....    DCD    0
        0x0001c37c:    00000000    ....    DCD    0
        0x0001c380:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001c384:    00000000    ....    DCD    0
        0x0001c388:    00000000    ....    DCD    0
        0x0001c38c:    00000000    ....    DCD    0
        0x0001c390:    00000000    ....    DCD    0
        0x0001c394:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001c398:    0001c3c8    ....    DCD    115656
        0x0001c39c:    10000000    ....    DCD    268435456
        0x0001c3a0:    000000a8    ....    DCD    168
        0x0001c3a4:    00018270    p...    DCD    98928
        0x0001c3a8:    0001c470    p...    DCD    115824
        0x0001c3ac:    10060000    ....    DCD    268828672
        0x0001c3b0:    00000040    @...    DCD    64
        0x0001c3b4:    00018270    p...    DCD    98928
        0x0001c3b8:    0001c470    p...    DCD    115824
        0x0001c3bc:    100000a8    ....    DCD    268435624
        0x0001c3c0:    000031b0    .1..    DCD    12720
        0x0001c3c4:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 168 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 ff ff ff ff ff ff ff ff    .$.. ...........
    0x10000020:   00 01 02 0f 01 00 00 00 04 00 00 00 04 04 00 00    ................
    0x10000030:   00 04 00 00 05 00 00 00 05 04 00 00 04 00 00 00    ................
    0x10000040:   04 04 00 00 05 00 00 00 05 04 00 00 61 31 32 33    ............a123
    0x10000050:   34 35 36 37 38 39 30 31 32 33 34 35 36 37 38 39    4567890123456789
    0x10000060:   30 31 32 33 34 35 36 37 38 39 30 31 32 33 34 35    0123456789012345
    0x10000070:   36 37 38 39 30 31 32 33 34 35 36 37 38 39 30 31    6789012345678901
    0x10000080:   32 33 34 35 36 37 38 39 30 31 32 33 34 35 36 37    2345678901234567
    0x10000090:   38 39 7a 0d 0a 20 61 31 32 33 34 35 36 37 38 39    89z.. a123456789
    0x100000a0:   79 0d 0a 20 00 00 00 00                            y.. ....


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 12720 bytes (alignment 8)
    Address: 0x100000a8


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   f8 c1 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1303 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5888 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 10415 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6206 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 312 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 16541 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8304 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 263

    Symbol table .symtab (518 symbols, 263 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.0                       0x00018368   Lc    1   --   De 
     14  $d.4                       0x00018388   Lc    1   --   De 
     15  $t.11                      0x0001838c   Lc    1   --   De 
     16  $d.22                      0x00018c72   Lc    1   --   De 
     17  $t.23                      0x00018c78   Lc    1   --   De 
     18  $d.3                       0x000190bc   Lc    1   --   De 
     19  $t.4                       0x000190c4   Lc    1   --   De 
     20  $d.7                       0x00019462   Lc    1   --   De 
     21  $t.8                       0x00019468   Lc    1   --   De 
     22  $d.10                      0x00019d38   Lc    1   --   De 
     23  $t.18                      0x00019d4c   Lc    1   --   De 
     24  $d.14                      0x0001a05c   Lc    1   --   De 
     25  $t.15                      0x0001a060   Lc    1   --   De 
     26  $d.4                       0x0001a43a   Lc    1   --   De 
     27  $t.5                       0x0001a4a0   Lc    1   --   De 
     28  $d.1                       0x0001b4f0   Lc    1   --   De 
     29  $t.2                       0x0001b500   Lc    1   --   De 
     30  $t                         0x0001be0c   Lc    1   --   De 
     31  $d                         0x0001be5c   Lc    1   --   De 
     32  $t                         0x0001be60   Lc    1   --   De 
     33  $d                         0x0001bede   Lc    1   --   De 
     34  $t                         0x0001bee2   Lc    1   --   De 
     35  $d.realdata                0x0001bf2e   Lc    1   --   De 
     36  $d.realdata                0x10000000   Lc    2   --   De 
     37  $d.realdata                0x10060000   Lc    4   --   De 
     38  am_resources.c             0x00000000   Lc  Abs  File  De 
     39  __tagsym$$used.0           0x0001c370   Lc    1   --   De 
     40  __tagsym$$used.1           0x0001c348   Lc    1   --   De 
     41  __tagsym$$used.2           0x0001c35c   Lc    1   --   De 
     42  __tagsym$$used.3           0x0001c384   Lc    1   --   De 
     43  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     44  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     45  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     46  __tagsym$$used.7           0x0001c1f8   Lc    1   --   De 
     47  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     48  uart_async.c               0x00000000   Lc  Abs  File  De 
     49  serial_interface_init      0x0001bc45   Lc    1  Code  De   0x46
     50  init_timer                 0x0001b38d   Lc    1  Code  De   0x74
     51  init_uart                  0x0001b401   Lc    1  Code  De   0xd6
     52  __NVIC_SetPriority         0x000183bd   Lc    1  Code  De   0x42
     53  __NVIC_EnableIRQ           0x0001838d   Lc    1  Code  De   0x30
     54  .L.str                     0x0001c220   Lc    1  Data  De   0x16
     55  .L.str.5                   0x0001c236   Lc    1  Data  De   0x21
     56  .L.str.4                   0x0001c257   Lc    1  Data  De   0x1a
     57  .L.str.2                   0x0001c271   Lc    1  Data  De   0x18
     58  .L.str.3                   0x0001c289   Lc    1  Data  De   0x1f
     59  .L.str.7                   0x0001c2a8   Lc    1  Data  De   0x1e
     60  .L.str.6                   0x0001c2c6   Lc    1  Data  De   0x1e
     61  .L.str.1                   0x0001c2e4   Lc    1  Data  De   0x3a
     62  uartsUsed                  0x0001c344   Lc    1  Data  De   0x4
     63  gs_UartPinDefs             0x0001c198   Lc    1  Data  De   0x60
     64  sUartConfig                0x0001c214   Lc    1  Data  De   0xc
     65  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     66  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     67  am_util_id.c               0x00000000   Lc  Abs  File  De 
     68  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     69  decstr_to_int              0x0001aa55   Lc    1  Code  De   0xa6
     70  simple_strlen              0x0001bc8d   Lc    1  Code  De   0x36
     71  padbuffer                  0x0001bbf5   Lc    1  Code  De   0x50
     72  ndigits_in_hex             0x0001b7cd   Lc    1  Code  De   0x3e
     73  uint64_to_hexstr           0x0001bcc5   Lc    1  Code  De   0xc0
     74  ndigits_in_u64             0x0001b83d   Lc    1  Code  De   0x3c
     75  uint64_to_str              0x0001bd85   Lc    1  Code  De   0x88
     76  ndigits_in_i64             0x0001b80d   Lc    1  Code  De   0x30
     77  ftoa                       0x0001ac15   Lc    1  Code  De   0x230
     78  divu64_10                  0x0001aafd   Lc    1  Code  De   0x118
     79  g_bTxtXlate                0x10000624   Lc    3  Data  De   0x1
     80  g_prfbuf                   0x10001658   Lc    3  Data  De   0x400
     81  .L.str                     0x0001c31e   Lc    1  Data  De   0x13
     82  am_util_string.c           0x00000000   Lc  Abs  File  De 
     83  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     84  STACK                      0x10002258   Lc    3  Sect  De   0x1000
     85  StackMem                   0x10002258   Lc    3  Data  De 
     86  HEAP                       0x10002258   Lc    3  Sect  De 
     87  HeapMem                    0x10002258   Lc    3  Data  De 
     88  RESET                      0x00018000   Lc    1  Sect  De   0x234
     89  $v0                        0x00018200   Lc    1   --   De 
     90  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     91  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     92  .text                      0x000182d4   Lc    1  Sect  De   0x18
     93  $v0                        0x000182d4   Lc    1   --   De 
     94  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     95  g_sBspUartConfig           0x0001c18c   Lc    1  Data  De   0xc
     96  pui8UartTxBuffer           0x10001e58   Lc    3  Data  De   0x400
     97  pui8UartRxBuffer           0x10001a58   Lc    3  Data  De   0x400
     98  .L_MergedGlobals           0x10000108   Lc    3  Data  De   0x8
     99  g_ePrintInterface          0x10000108   Lc    3  Data  De   0x1
