
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82180 (0x00014104)
    Section header offset: 82212 (0x00014124)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29520 bytes (20904 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20692 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002238    8"..    DCD    268444216
        0x0001c3ca:    200c        .       MOVS     r0,#0xc
        0x0001c3cc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c3ce:    e7ff        ..      B        0x1c3d0 ; mthToIndex + 68
        0x0001c3d0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c3d2:    b004        ..      ADD      sp,sp,#0x10
        0x0001c3d4:    bd80        ..      POP      {r7,pc}
        0x0001c3d6:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x0001c3d8:    b084        ..      SUB      sp,sp,#0x10
        0x0001c3da:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c3dc:    9002        ..      STR      r0,[sp,#8]
        0x0001c3de:    9802        ..      LDR      r0,[sp,#8]
        0x0001c3e0:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c3e2:    4308        .C      ORRS     r0,r0,r1
        0x0001c3e4:    fab0f080    ....    CLZ      r0,r0
        0x0001c3e8:    0940        @.      LSRS     r0,r0,#5
        0x0001c3ea:    9001        ..      STR      r0,[sp,#4]
        0x0001c3ec:    e7ff        ..      B        0x1c3ee ; ndigits_in_hex + 22
        0x0001c3ee:    9802        ..      LDR      r0,[sp,#8]
        0x0001c3f0:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c3f2:    4308        .C      ORRS     r0,r0,r1
        0x0001c3f4:    b160        `.      CBZ      r0,0x1c410 ; ndigits_in_hex + 56
        0x0001c3f6:    e7ff        ..      B        0x1c3f8 ; ndigits_in_hex + 32
        0x0001c3f8:    9802        ..      LDR      r0,[sp,#8]
        0x0001c3fa:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c3fc:    0900        ..      LSRS     r0,r0,#4
        0x0001c3fe:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001c402:    0909        ..      LSRS     r1,r1,#4
        0x0001c404:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c406:    9002        ..      STR      r0,[sp,#8]
        0x0001c408:    9801        ..      LDR      r0,[sp,#4]
        0x0001c40a:    3001        .0      ADDS     r0,#1
        0x0001c40c:    9001        ..      STR      r0,[sp,#4]
        0x0001c40e:    e7ee        ..      B        0x1c3ee ; ndigits_in_hex + 22
        0x0001c410:    9801        ..      LDR      r0,[sp,#4]
        0x0001c412:    b004        ..      ADD      sp,sp,#0x10
        0x0001c414:    4770        pG      BX       lr
        0x0001c416:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001c418:    b580        ..      PUSH     {r7,lr}
        0x0001c41a:    b082        ..      SUB      sp,sp,#8
        0x0001c41c:    9101        ..      STR      r1,[sp,#4]
        0x0001c41e:    9000        ..      STR      r0,[sp,#0]
        0x0001c420:    9801        ..      LDR      r0,[sp,#4]
        0x0001c422:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001c426:    dc09        ..      BGT      0x1c43c ; ndigits_in_i64 + 36
        0x0001c428:    e7ff        ..      B        0x1c42a ; ndigits_in_i64 + 18
        0x0001c42a:    9800        ..      LDR      r0,[sp,#0]
        0x0001c42c:    9a01        ..      LDR      r2,[sp,#4]
        0x0001c42e:    4241        AB      RSBS     r1,r0,#0
        0x0001c430:    f04f0000    O...    MOV      r0,#0
        0x0001c434:    4190        .A      SBCS     r0,r0,r2
        0x0001c436:    9100        ..      STR      r1,[sp,#0]
        0x0001c438:    9001        ..      STR      r0,[sp,#4]
        0x0001c43a:    e7ff        ..      B        0x1c43c ; ndigits_in_i64 + 36
        0x0001c43c:    9800        ..      LDR      r0,[sp,#0]
        0x0001c43e:    9901        ..      LDR      r1,[sp,#4]
        0x0001c440:    f000f802    ....    BL       ndigits_in_u64 ; 0x1c448
        0x0001c444:    b002        ..      ADD      sp,sp,#8
        0x0001c446:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001c448:    b580        ..      PUSH     {r7,lr}
        0x0001c44a:    b084        ..      SUB      sp,sp,#0x10
        0x0001c44c:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c44e:    9002        ..      STR      r0,[sp,#8]
        0x0001c450:    9802        ..      LDR      r0,[sp,#8]
        0x0001c452:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c454:    4308        .C      ORRS     r0,r0,r1
        0x0001c456:    fab0f080    ....    CLZ      r0,r0
        0x0001c45a:    0940        @.      LSRS     r0,r0,#5
        0x0001c45c:    9001        ..      STR      r0,[sp,#4]
        0x0001c45e:    e7ff        ..      B        0x1c460 ; ndigits_in_u64 + 24
        0x0001c460:    9802        ..      LDR      r0,[sp,#8]
        0x0001c462:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c464:    4308        .C      ORRS     r0,r0,r1
        0x0001c466:    b150        P.      CBZ      r0,0x1c47e ; ndigits_in_u64 + 54
        0x0001c468:    e7ff        ..      B        0x1c46a ; ndigits_in_u64 + 34
        0x0001c46a:    9802        ..      LDR      r0,[sp,#8]
        0x0001c46c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c46e:    f7fff9dd    ....    BL       divu64_10 ; 0x1b82c
        0x0001c472:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c474:    9002        ..      STR      r0,[sp,#8]
        0x0001c476:    9801        ..      LDR      r0,[sp,#4]
        0x0001c478:    3001        .0      ADDS     r0,#1
        0x0001c47a:    9001        ..      STR      r0,[sp,#4]
        0x0001c47c:    e7f0        ..      B        0x1c460 ; ndigits_in_u64 + 24
        0x0001c47e:    9801        ..      LDR      r0,[sp,#4]
        0x0001c480:    b004        ..      ADD      sp,sp,#0x10
        0x0001c482:    bd80        ..      POP      {r7,pc}
    nonblocking_read
        0x0001c484:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001c486:    b082        ..      SUB      sp,sp,#8
        0x0001c488:    b1f0        ..      CBZ      r0,0x1c4c8 ; nonblocking_read + 68
        0x0001c48a:    4604        .F      MOV      r4,r0
        0x0001c48c:    6800        .h      LDR      r0,[r0,#0]
        0x0001c48e:    460d        .F      MOV      r5,r1
        0x0001c490:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001c494:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001c498:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001c49c:    4288        .B      CMP      r0,r1
        0x0001c49e:    d113        ..      BNE      0x1c4c8 ; nonblocking_read + 68
        0x0001c4a0:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001c4a2:    2800        .(      CMP      r0,#0
        0x0001c4a4:    bf1c        ..      ITT      NE
        0x0001c4a6:    2100        .!      MOVNE    r1,#0
        0x0001c4a8:    6001        .`      STRNE    r1,[r0,#0]
        0x0001c4aa:    f7fcfea5    ....    BL       am_hal_interrupt_master_disable ; 0x191f8
        0x0001c4ae:    9001        ..      STR      r0,[sp,#4]
        0x0001c4b0:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001c4b4:    b160        `.      CBZ      r0,0x1c4d0 ; nonblocking_read + 76
        0x0001c4b6:    9801        ..      LDR      r0,[sp,#4]
        0x0001c4b8:    f7fcfea6    ....    BL       am_hal_interrupt_master_set ; 0x19208
        0x0001c4bc:    2505        .%      MOVS     r5,#5
        0x0001c4be:    f6c00500    ....    MOVT     r5,#0x800
        0x0001c4c2:    4628        (F      MOV      r0,r5
        0x0001c4c4:    b002        ..      ADD      sp,sp,#8
        0x0001c4c6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c4c8:    2502        .%      MOVS     r5,#2
        0x0001c4ca:    4628        (F      MOV      r0,r5
        0x0001c4cc:    b002        ..      ADD      sp,sp,#8
        0x0001c4ce:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c4d0:    2001        .       MOVS     r0,#1
        0x0001c4d2:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001c4d6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001c4d8:    6869        ih      LDR      r1,[r5,#4]
        0x0001c4da:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001c4de:    6361        ac      STR      r1,[r4,#0x34]
        0x0001c4e0:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001c4e4:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001c4e8:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001c4ec:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001c4f0:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001c4f4:    2500        .%      MOVS     r5,#0
        0x0001c4f6:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001c4fa:    6525        %e      STR      r5,[r4,#0x50]
        0x0001c4fc:    9801        ..      LDR      r0,[sp,#4]
        0x0001c4fe:    f7fcfe83    ....    BL       am_hal_interrupt_master_set ; 0x19208
        0x0001c502:    4620         F      MOV      r0,r4
        0x0001c504:    f000f804    ....    BL       nonblocking_read_sm ; 0x1c510
        0x0001c508:    4628        (F      MOV      r0,r5
        0x0001c50a:    b002        ..      ADD      sp,sp,#8
        0x0001c50c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c50e:    0000        ..      MOVS     r0,r0
    nonblocking_read_sm
        0x0001c510:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001c512:    b08a        ..      SUB      sp,sp,#0x28
        0x0001c514:    4604        .F      MOV      r4,r0
        0x0001c516:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001c51a:    b1f8        ..      CBZ      r0,0x1c55c ; nonblocking_read_sm + 76
        0x0001c51c:    f7fcfe6c    ..l.    BL       am_hal_interrupt_master_disable ; 0x191f8
        0x0001c520:    9001        ..      STR      r0,[sp,#4]
        0x0001c522:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001c524:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001c528:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001c52c:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001c530:    2200        ."      MOVS     r2,#0
        0x0001c532:    a902        ..      ADD      r1,sp,#8
        0x0001c534:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001c536:    06db        ..      LSLS     r3,r3,#27
        0x0001c538:    d408        ..      BMI      0x1c54c ; nonblocking_read_sm + 60
        0x0001c53a:    6803        .h      LDR      r3,[r0,#0]
        0x0001c53c:    f4136f70    ..po    TST      r3,#0xf00
        0x0001c540:    d109        ..      BNE      0x1c556 ; nonblocking_read_sm + 70
        0x0001c542:    548b        .T      STRB     r3,[r1,r2]
        0x0001c544:    3201        .2      ADDS     r2,#1
        0x0001c546:    2a20         *      CMP      r2,#0x20
        0x0001c548:    d1f4        ..      BNE      0x1c534 ; nonblocking_read_sm + 36
        0x0001c54a:    2220         "      MOVS     r2,#0x20
        0x0001c54c:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001c550:    a902        ..      ADD      r1,sp,#8
        0x0001c552:    f7fdfc81    ....    BL       am_hal_queue_item_add ; 0x19e58
        0x0001c556:    9801        ..      LDR      r0,[sp,#4]
        0x0001c558:    f7fcfe56    ..V.    BL       am_hal_interrupt_master_set ; 0x19208
        0x0001c55c:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001c560:    2800        .(      CMP      r0,#0
        0x0001c562:    d053        S.      BEQ      0x1c60c ; nonblocking_read_sm + 252
        0x0001c564:    f7fcfe48    ..H.    BL       am_hal_interrupt_master_disable ; 0x191f8
        0x0001c568:    9002        ..      STR      r0,[sp,#8]
        0x0001c56a:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001c56c:    f8941098    ....    LDRB     r1,[r4,#0x98]
        0x0001c570:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x0001c572:    2900        .)      CMP      r1,#0
        0x0001c574:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001c576:    eba20200    ....    SUB      r2,r2,r0
        0x0001c57a:    4401        .D      ADD      r1,r1,r0
        0x0001c57c:    d018        ..      BEQ      0x1c5b0 ; nonblocking_read_sm + 160
        0x0001c57e:    f8d450a4    ...P    LDR      r5,[r4,#0xa4]
        0x0001c582:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001c586:    42aa        .B      CMP      r2,r5
        0x0001c588:    bf38        8.      IT       CC
        0x0001c58a:    4615        .F      MOVCC    r5,r2
        0x0001c58c:    462a        *F      MOV      r2,r5
        0x0001c58e:    f7fdfd49    ..I.    BL       am_hal_queue_item_get ; 0x1a024
        0x0001c592:    bb30        0.      CBNZ     r0,0x1c5e2 ; nonblocking_read_sm + 210
        0x0001c594:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001c596:    2000        .       MOVS     r0,#0
        0x0001c598:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001c59c:    b30a        ..      CBZ      r2,0x1c5e2 ; nonblocking_read_sm + 210
        0x0001c59e:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001c5a0:    2001        .       MOVS     r0,#1
        0x0001c5a2:    4790        .G      BLX      r2
        0x0001c5a4:    9802        ..      LDR      r0,[sp,#8]
        0x0001c5a6:    f7fcfe2f    ../.    BL       am_hal_interrupt_master_set ; 0x19208
        0x0001c5aa:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c5ac:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c5ae:    bf00        ..      NOP      
        0x0001c5b0:    b1b2        ..      CBZ      r2,0x1c5e0 ; nonblocking_read_sm + 208
        0x0001c5b2:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001c5b4:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001c5b8:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001c5bc:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001c5c0:    2500        .%      MOVS     r5,#0
        0x0001c5c2:    bf00        ..      NOP      
        0x0001c5c4:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001c5c6:    06db        ..      LSLS     r3,r3,#27
        0x0001c5c8:    d40b        ..      BMI      0x1c5e2 ; nonblocking_read_sm + 210
        0x0001c5ca:    6803        .h      LDR      r3,[r0,#0]
        0x0001c5cc:    f4136f70    ..po    TST      r3,#0xf00
        0x0001c5d0:    d107        ..      BNE      0x1c5e2 ; nonblocking_read_sm + 210
        0x0001c5d2:    554b        KU      STRB     r3,[r1,r5]
        0x0001c5d4:    3501        .5      ADDS     r5,#1
        0x0001c5d6:    42aa        .B      CMP      r2,r5
        0x0001c5d8:    d1f4        ..      BNE      0x1c5c4 ; nonblocking_read_sm + 180
        0x0001c5da:    4615        .F      MOV      r5,r2
        0x0001c5dc:    e001        ..      B        0x1c5e2 ; nonblocking_read_sm + 210
        0x0001c5de:    bf00        ..      NOP      
        0x0001c5e0:    2500        .%      MOVS     r5,#0
        0x0001c5e2:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001c5e4:    4428        (D      ADD      r0,r0,r5
        0x0001c5e6:    6520         e      STR      r0,[r4,#0x50]
        0x0001c5e8:    9802        ..      LDR      r0,[sp,#8]
        0x0001c5ea:    f7fcfe0d    ....    BL       am_hal_interrupt_master_set ; 0x19208
        0x0001c5ee:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0001c5f0:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001c5f2:    6001        .`      STR      r1,[r0,#0]
        0x0001c5f4:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001c5f6:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001c5f8:    4281        .B      CMP      r1,r0
        0x0001c5fa:    d107        ..      BNE      0x1c60c ; nonblocking_read_sm + 252
        0x0001c5fc:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001c5fe:    2000        .       MOVS     r0,#0
        0x0001c600:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001c604:    b112        ..      CBZ      r2,0x1c60c ; nonblocking_read_sm + 252
        0x0001c606:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001c608:    2000        .       MOVS     r0,#0
        0x0001c60a:    4790        .G      BLX      r2
        0x0001c60c:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c60e:    bdb0        ..      POP      {r4,r5,r7,pc}
    nonblocking_write
        0x0001c610:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001c612:    b082        ..      SUB      sp,sp,#8
        0x0001c614:    b1f0        ..      CBZ      r0,0x1c654 ; nonblocking_write + 68
        0x0001c616:    4604        .F      MOV      r4,r0
        0x0001c618:    6800        .h      LDR      r0,[r0,#0]
        0x0001c61a:    460d        .F      MOV      r5,r1
        0x0001c61c:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001c620:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001c624:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001c628:    4288        .B      CMP      r0,r1
        0x0001c62a:    d113        ..      BNE      0x1c654 ; nonblocking_write + 68
        0x0001c62c:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001c62e:    2800        .(      CMP      r0,#0
        0x0001c630:    bf1c        ..      ITT      NE
        0x0001c632:    2100        .!      MOVNE    r1,#0
        0x0001c634:    6001        .`      STRNE    r1,[r0,#0]
        0x0001c636:    f7fcfddf    ....    BL       am_hal_interrupt_master_disable ; 0x191f8
        0x0001c63a:    9001        ..      STR      r0,[sp,#4]
        0x0001c63c:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001c640:    b160        `.      CBZ      r0,0x1c65c ; nonblocking_write + 76
        0x0001c642:    9801        ..      LDR      r0,[sp,#4]
        0x0001c644:    f7fcfde0    ....    BL       am_hal_interrupt_master_set ; 0x19208
        0x0001c648:    2504        .%      MOVS     r5,#4
        0x0001c64a:    f6c00500    ....    MOVT     r5,#0x800
        0x0001c64e:    4628        (F      MOV      r0,r5
        0x0001c650:    b002        ..      ADD      sp,sp,#8
        0x0001c652:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c654:    2502        .%      MOVS     r5,#2
        0x0001c656:    4628        (F      MOV      r0,r5
        0x0001c658:    b002        ..      ADD      sp,sp,#8
        0x0001c65a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c65c:    2001        .       MOVS     r0,#1
        0x0001c65e:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001c662:    7828        (x      LDRB     r0,[r5,#0]
        0x0001c664:    6869        ih      LDR      r1,[r5,#4]
        0x0001c666:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001c66a:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001c66c:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001c670:    e9c40118    ....    STRD     r0,r1,[r4,#0x60]
        0x0001c674:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001c678:    e9c4011a    ....    STRD     r0,r1,[r4,#0x68]
        0x0001c67c:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001c680:    2500        .%      MOVS     r5,#0
        0x0001c682:    e9c4011c    ....    STRD     r0,r1,[r4,#0x70]
        0x0001c686:    67a5        .g      STR      r5,[r4,#0x78]
        0x0001c688:    f88450b4    ...P    STRB     r5,[r4,#0xb4]
        0x0001c68c:    9801        ..      LDR      r0,[sp,#4]
        0x0001c68e:    f7fcfdbb    ....    BL       am_hal_interrupt_master_set ; 0x19208
        0x0001c692:    4620         F      MOV      r0,r4
        0x0001c694:    f000f804    ....    BL       nonblocking_write_sm ; 0x1c6a0
        0x0001c698:    4628        (F      MOV      r0,r5
        0x0001c69a:    b002        ..      ADD      sp,sp,#8
        0x0001c69c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c69e:    0000        ..      MOVS     r0,r0
    nonblocking_write_sm
        0x0001c6a0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c6a4:    b084        ..      SUB      sp,sp,#0x10
        0x0001c6a6:    4604        .F      MOV      r4,r0
        0x0001c6a8:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001c6ac:    2800        .(      CMP      r0,#0
        0x0001c6ae:    d062        b.      BEQ      0x1c776 ; nonblocking_write_sm + 214
        0x0001c6b0:    f7fcfda2    ....    BL       am_hal_interrupt_master_disable ; 0x191f8
        0x0001c6b4:    9001        ..      STR      r0,[sp,#4]
        0x0001c6b6:    6fa3        .o      LDR      r3,[r4,#0x78]
        0x0001c6b8:    e9d40717    ....    LDRD     r0,r7,[r4,#0x5c]
        0x0001c6bc:    f894107c    ..|.    LDRB     r1,[r4,#0x7c]
        0x0001c6c0:    eba70e03    ....    SUB      lr,r7,r3
        0x0001c6c4:    2900        .)      CMP      r1,#0
        0x0001c6c6:    eb000103    ....    ADD      r1,r0,r3
        0x0001c6ca:    d01d        ..      BEQ      0x1c708 ; nonblocking_write_sm + 104
        0x0001c6cc:    f8d43088    ...0    LDR      r3,[r4,#0x88]
        0x0001c6d0:    f8d4708c    ...p    LDR      r7,[r4,#0x8c]
        0x0001c6d4:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001c6d8:    1afd        ..      SUBS     r5,r7,r3
        0x0001c6da:    45ae        .E      CMP      lr,r5
        0x0001c6dc:    bf38        8.      IT       CC
        0x0001c6de:    4675        uF      MOVCC    r5,lr
        0x0001c6e0:    462a        *F      MOV      r2,r5
        0x0001c6e2:    f7fdfbb9    ....    BL       am_hal_queue_item_add ; 0x19e58
        0x0001c6e6:    2800        .(      CMP      r0,#0
        0x0001c6e8:    d13f        ?.      BNE      0x1c76a ; nonblocking_write_sm + 202
        0x0001c6ea:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001c6ec:    2000        .       MOVS     r0,#0
        0x0001c6ee:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001c6f2:    b3d2        ..      CBZ      r2,0x1c76a ; nonblocking_write_sm + 202
        0x0001c6f4:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001c6f6:    2001        .       MOVS     r0,#1
        0x0001c6f8:    4790        .G      BLX      r2
        0x0001c6fa:    9801        ..      LDR      r0,[sp,#4]
        0x0001c6fc:    f7fcfd84    ....    BL       am_hal_interrupt_master_set ; 0x19208
        0x0001c700:    b004        ..      ADD      sp,sp,#0x10
        0x0001c702:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c706:    bf00        ..      NOP      
        0x0001c708:    f1be0f00    ....    CMP      lr,#0
        0x0001c70c:    d02c        ,.      BEQ      0x1c768 ; nonblocking_write_sm + 200
        0x0001c70e:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001c710:    f24c0600    L...    MOVW     r6,#0xc000
        0x0001c714:    f2c40601    ....    MOVT     r6,#0x4001
        0x0001c718:    eb063000    ...0    ADD      r0,r6,r0,LSL #12
        0x0001c71c:    eba30c07    ....    SUB      r12,r3,r7
        0x0001c720:    2500        .%      MOVS     r5,#0
        0x0001c722:    6987        .i      LDR      r7,[r0,#0x18]
        0x0001c724:    06bf        ..      LSLS     r7,r7,#26
        0x0001c726:    d420         .      BMI      0x1c76a ; nonblocking_write_sm + 202
        0x0001c728:    eb0c0705    ....    ADD      r7,r12,r5
        0x0001c72c:    5d4e        N]      LDRB     r6,[r1,r5]
        0x0001c72e:    1c7b        {.      ADDS     r3,r7,#1
        0x0001c730:    6006        .`      STR      r6,[r0,#0]
        0x0001c732:    d017        ..      BEQ      0x1c764 ; nonblocking_write_sm + 196
        0x0001c734:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001c736:    069b        ..      LSLS     r3,r3,#26
        0x0001c738:    d45c        \.      BMI      0x1c7f4 ; nonblocking_write_sm + 340
        0x0001c73a:    194e        N.      ADDS     r6,r1,r5
        0x0001c73c:    7873        sx      LDRB     r3,[r6,#1]
        0x0001c73e:    1cba        ..      ADDS     r2,r7,#2
        0x0001c740:    6003        .`      STR      r3,[r0,#0]
        0x0001c742:    d00f        ..      BEQ      0x1c764 ; nonblocking_write_sm + 196
        0x0001c744:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001c746:    0692        ..      LSLS     r2,r2,#26
        0x0001c748:    d456        V.      BMI      0x1c7f8 ; nonblocking_write_sm + 344
        0x0001c74a:    78b2        .x      LDRB     r2,[r6,#2]
        0x0001c74c:    1cfb        ..      ADDS     r3,r7,#3
        0x0001c74e:    6002        .`      STR      r2,[r0,#0]
        0x0001c750:    d008        ..      BEQ      0x1c764 ; nonblocking_write_sm + 196
        0x0001c752:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001c754:    0692        ..      LSLS     r2,r2,#26
        0x0001c756:    d451        Q.      BMI      0x1c7fc ; nonblocking_write_sm + 348
        0x0001c758:    3504        .5      ADDS     r5,#4
        0x0001c75a:    78f2        .x      LDRB     r2,[r6,#3]
        0x0001c75c:    eb1c0305    ....    ADDS     r3,r12,r5
        0x0001c760:    6002        .`      STR      r2,[r0,#0]
        0x0001c762:    d1de        ..      BNE      0x1c722 ; nonblocking_write_sm + 130
        0x0001c764:    4675        uF      MOV      r5,lr
        0x0001c766:    e000        ..      B        0x1c76a ; nonblocking_write_sm + 202
        0x0001c768:    2500        .%      MOVS     r5,#0
        0x0001c76a:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001c76c:    4428        (D      ADD      r0,r0,r5
        0x0001c76e:    67a0        .g      STR      r0,[r4,#0x78]
        0x0001c770:    9801        ..      LDR      r0,[sp,#4]
        0x0001c772:    f7fcfd49    ..I.    BL       am_hal_interrupt_master_set ; 0x19208
        0x0001c776:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001c77a:    b330        0.      CBZ      r0,0x1c7ca ; nonblocking_write_sm + 298
        0x0001c77c:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001c77e:    f24c0800    L...    MOVW     r8,#0xc000
        0x0001c782:    f2c40801    ....    MOVT     r8,#0x4001
        0x0001c786:    f7fcfd37    ..7.    BL       am_hal_interrupt_master_disable ; 0x191f8
        0x0001c78a:    9002        ..      STR      r0,[sp,#8]
        0x0001c78c:    eb083705    ...7    ADD      r7,r8,r5,LSL #12
        0x0001c790:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001c792:    0680        ..      LSLS     r0,r0,#26
        0x0001c794:    d416        ..      BMI      0x1c7c4 ; nonblocking_write_sm + 292
        0x0001c796:    f1040580    ....    ADD      r5,r4,#0x80
        0x0001c79a:    f10d060f    ....    ADD      r6,sp,#0xf
