
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82804 (0x00014374)
    Section header offset: 82836 (0x00014394)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21040 bytes (15952 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001428    (...    DCD    268440616
    104  g_i32LatestVddfActTrim     0x100000b4   Lc    3  Data  De   0x4
    105  g_i32LatestLDOActTrim      0x100000b8   Lc    3  Data  De   0x4
    106  g_ui32VDDFAdjustCodes      0x100000bc   Lc    3  Data  De   0x4
    107  g_orig_ACTTRIMVDDF         0x100000c0   Lc    3  Data  De   0x4
    108  g_orig_MEMLDOACTIVETRIM    0x100000c4   Lc    3  Data  De   0x4
    109  g_orig_LPTRIMVDDF          0x100000c8   Lc    3  Data  De   0x4
    110  g_orig_MEMLPLDOTRIM        0x100000cc   Lc    3  Data  De   0x4
    111  g_orig_TVRGVREFTRIM        0x100000d0   Lc    3  Data  De   0x4
    112  g_orig_CORELDOACTIVETRIM   0x100000d4   Lc    3  Data  De   0x4
    113  g_pfTempMeasured           0x100000d8   Lc    3  Data  De   0x4
    114  g_TempcoADCHandle          0x100000dc   Lc    3  Data  De   0x4
    115  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    116  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    117  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    118  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    119  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    120  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    121  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    122  .L_MergedGlobals           0x100000a8   Lc    3  Data  De   0x8
    123  g_ePrintInterface          0x100000a8   Lc    3  Data  De   0x1
    124  g_sCOMUART                 0x100000ac   Lc    3  Data  De   0x4
    125  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    126  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    127  get_ui32_dcu_mask          0x0001b00d   Lc    1  Code  De   0x124
    128  get_raw_dcu_mask           0x0001abe9   Lc    1  Code  De   0x424
    129  .L_MergedGlobals           0x10000008   Lc    2  Data  De   0x18
    130  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    131  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    132  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    133  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    134  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    135  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    136  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    137  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    138  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    139  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    140  dc.s                       0x00000000   Lc  Abs  File  De 
    141  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    142  .text                      0x000182ec   Lc    1  Sect  De   0xf0
    143  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    144  .text                      0x000183dc   Lc    1  Sect  De 
    145  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    146  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    147  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    148  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    149  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    150  x$fpl$d2f                  0x0001b784   Lc    1  Sect  De   0x62
    151  $v0                        0x0001b784   Lc    1   --   De 
    152  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    153  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    154  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    155  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    156  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    157  x$fpl$dnaninf              0x0001b7e6   Lc    1  Sect  De   0x9c
    158  $v0                        0x0001b7e6   Lc    1   --   De 
    159  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    160  x$fpl$fretinf              0x0001b89c   Lc    1  Sect  De   0xa
    161  $v0                        0x0001b89c   Lc    1   --   De 
    162  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    163  x$fpl$usenofp              0x0001b8a6   Lc    1  Sect  De 
    164  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    165  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    166  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    167  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    168  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    169  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    170  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    171  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    172  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    173  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    174  .text                      0x000183e2   Lc    1  Sect  De   0x4a
    175  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    176  .text                      0x0001842c   Lc    1  Sect  De 
    177  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    178  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    179  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    180  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    181  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    182  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    183  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    184  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    185  .text                      0x00018440   Lc    1  Sect  De   0x8
    186  .bss                       0x10000048   Lc    3  Sect  De   0x60
    187  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    188  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    189  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    190  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    191  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    192  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    193  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    194  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    195  .ARM.Collect$$libinit$$00000006
                                    0x000182ae   Lc    1  Sect  De 
    196  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    197  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    198  .ARM.Collect$$libinit$$00000010
                                    0x000182ae   Lc    1  Sect  De 
    199  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    200  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    201  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    202  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    203  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    204  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    205  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    206  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    207  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    208  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    209  .ARM.Collect$$libinit$$00000027
                                    0x000182ae   Lc    1  Sect  De 
    210  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    211  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    212  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    213  .ARM.Collect$$libinit$$00000034
                                    0x000182ae   Lc    1  Sect  De 
    214  .ARM.Collect$$libinit$$00000035
                                    0x000182ae   Lc    1  Sect  De   0x2
    215  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    216  .text                      0x00018448   Lc    1  Sect  De 
    217  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    218  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    219  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    220  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    221  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    222  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    223  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    224  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    225  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    226  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    227  x$fpl$fpinit               0x0001b882   Lc    1  Sect  De   0x1a
    228  $v0                        0x0001b882   Lc    1   --   De 
    229  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    230  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    231  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    232  .text                      0x00018454   Lc    1  Sect  De   0x2
    233  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    234  .text                      0x00018456   Lc    1  Sect  De 
    235  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    236  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    237  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    238  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    239  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    240  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    241  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    242  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    243  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    244  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    245  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    246  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    247  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    248  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    249  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    250  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    251  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    252  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    253  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    254  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    255  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    256  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    257  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    258  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    259  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    260  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    261  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    262  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    263  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    264  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    265  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    266  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    267  __Vectors                  0x00018000   Gb    1  Data  Hi 
    268  __Patchable                0x00018190   Gb    1  Data  Hi 
    269  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    270  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    271  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    272  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    273  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    274  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    275  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    276  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    277  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    278  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    279  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    280  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    281  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    282  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    283  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    284  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    285  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    286  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    287  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    288  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    289  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    290  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    291  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    292  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    293  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    294  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    295  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    296  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    297  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    298  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    299  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    300  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    301  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    302  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    303  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    304  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    305  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    306  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    307  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    308  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    309  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    310  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    311  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    312  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    313  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    314  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    315  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    316  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    317  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    318  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    319  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    320  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    321  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    322  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    323  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    324  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    325  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    326  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    327  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    328  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    329  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    330  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    331  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    332  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    333  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    334  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    335  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    336  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    337  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    338  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    339  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    340  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    341  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    342  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    343  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    344  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    345  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    346  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    347  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    348  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    349  __main                     0x00018235   Gb    1  Code  Hi   0x8
    350  __scatterload              0x0001823d   Gb    1  Code  Hi 
    351  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    352  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    353  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    354  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    355  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    356  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    357  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    358  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    359  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    360  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    361  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    362  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    363  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    364  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    365  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    366  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    367  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    368  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    369  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    370  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    371  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    372  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    373  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    374  __rt_lib_init_relocate_pie_1
                                    0x000182af   Gb    1  Code  Hi 
    375  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    376  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    377  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    378  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    379  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    380  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    381  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    382  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    383  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    384  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    385  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    386  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    387  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    388  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    389  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    390  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    391  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    392  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    393  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    394  __rt_exit                  0x000182c7   Gb    1  Code  De 
    395  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    396  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    397  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    398  __user_initial_stackheap   0x000182d5   Gb    1  Code  Hi   0xa
    399  __aeabi_uldivmod           0x000182ed   Gb    1  Code  De 
    400  _ll_udiv                   0x000182ed   Gb    1  Code  De   0xf0
    401  __use_two_region_memory    0x000183dd   Gb    1  Code  Hi   0x2
    402  __rt_heap_escrow$2region   0x000183df   Gb    1  Code  De   0x2
    403  __rt_heap_expand$2region   0x000183e1   Gb    1  Code  De   0x2
    404  __user_setup_stackheap     0x000183e3   Gb    1  Code  De   0x4a
    405  exit                       0x0001842d   Gb    1  Code  De   0x12
    406  __user_libspace            0x00018441   Wk    1  Code  De   0x8
    407  __user_perproc_libspace    0x00018441   Wk    1  Code  De 
    408  __user_perthread_libspace  0x00018441   Wk    1  Code  De 
    409  _sys_exit                  0x00018449   Gb    1  Code  De   0x8
    410  __I$use$semihosting        0x00018455   Gb    1  Code  Hi 
    411  __use_no_semihosting_swi   0x00018455   Gb    1  Code  Hi   0x2
    412  __semihosting_library_function
                                    0x00018457   Gb    1  Code  Hi 
    413  HardFault_Handler          0x00018459   Gb    1  Code  Hi   0x1e
    414  am_bsp_buffered_uart_printf_disable
                                    0x000184f1   Gb    1  Code  Hi   0x64
    415  am_bsp_debug_printf_disable
                                    0x00018555   Gb    1  Code  Hi   0x9c
    416  am_bsp_itm_printf_enable   0x000185f1   Gb    1  Code  Hi   0x7e
    417  am_bsp_low_power_init      0x00018671   Gb    1  Code  Hi   0x16
    418  am_devices_led_array_init  0x00018689   Gb    1  Code  Hi   0x42
    419  am_devices_led_init        0x000186cd   Gb    1  Code  Hi   0xba
    420  am_getStackedReg           0x00018789   Gb    1  Code  Hi   0x12
    421  am_hal_cachectrl_config    0x0001879d   Gb    1  Code  Hi   0x44
    422  am_hal_cachectrl_enable    0x000187e1   Gb    1  Code  Hi   0x1e
    423  am_hal_daxi_config         0x00018801   Gb    1  Code  Hi   0xac
    424  am_hal_daxi_control        0x000188ad   Gb    1  Code  Hi   0x116
    425  am_hal_dcu_get             0x000189c5   Gb    1  Code  Hi   0x3e
    426  am_hal_dcu_update          0x00018a05   Gb    1  Code  Hi   0xa2
    427  am_hal_delay_us            0x00018aa9   Gb    1  Code  Hi   0x36
    428  am_hal_delay_us_status_change
                                    0x00018ae1   Gb    1  Code  Hi   0x58
    429  am_hal_delay_us_status_check
                                    0x00018b39   Gb    1  Code  Hi   0x98
    430  am_hal_fault_status_get    0x00018bd1   Gb    1  Code  Hi   0x3a
    431  am_hal_gpio_pinconfig      0x00018c0d   Gb    1  Code  Hi   0x56
    432  am_hal_gpio_state_write    0x00018c65   Gb    1  Code  Hi   0x10a
    433  am_hal_interrupt_master_disable
                                    0x00018d71   Gb    1  Code  Hi   0x8
    434  am_hal_interrupt_master_enable
                                    0x00018d79   Gb    1  Code  Hi   0x8
    435  am_hal_interrupt_master_set
                                    0x00018d81   Gb    1  Code  Hi   0x6
    436  am_hal_itm_disable         0x00018d89   Gb    1  Code  Hi   0x19c
    437  am_hal_itm_enable          0x00018f25   Gb    1  Code  Hi   0x56
    438  am_hal_itm_not_busy        0x00018f7d   Gb    1  Code  Hi   0x28
    439  am_hal_itm_print           0x00018fa5   Gb    1  Code  Hi   0x136
    440  am_hal_mram_info_read      0x000190dd   Gb    1  Code  Hi   0xb0
    441  am_hal_pwrctrl_control     0x0001918d   Gb    1  Code  Hi   0x21c
    442  am_hal_pwrctrl_low_power_init
                                    0x000193a9   Gb    1  Code  Hi   0x16a
    443  am_hal_pwrctrl_mcu_memory_config
                                    0x00019515   Gb    1  Code  Hi   0x10e
    444  am_hal_pwrctrl_periph_disable
                                    0x00019625   Gb    1  Code  Hi   0x130
    445  am_hal_pwrctrl_periph_enable
                                    0x00019755   Gb    1  Code  Hi   0x1a8
    446  am_hal_pwrctrl_sram_config 0x000198fd   Gb    1  Code  Hi   0xc6
    447  am_hal_rtc_osc_disable     0x000199c5   Gb    1  Code  Hi   0x14
    448  am_hal_sysctrl_sleep       0x000199d9   Gb    1  Code  Hi   0x106
    449  am_hal_timer_clear         0x00019ae1   Gb    1  Code  Hi   0x42
    450  am_hal_timer_compare0_set  0x00019b25   Gb    1  Code  Hi   0x10
    451  am_hal_timer_compare1_set  0x00019b35   Gb    1  Code  Hi   0x10
    452  am_hal_timer_config        0x00019b45   Gb    1  Code  Hi   0x4
    453  am_hal_timer_default_config_set
                                    0x00019b49   Gb    1  Code  Hi   0x20
    454  am_hal_timer_enable        0x00019b69   Gb    1  Code  Hi   0x52
    455  am_hal_timer_interrupt_clear
                                    0x00019bbd   Gb    1  Code  Hi   0x10
    456  am_hal_timer_interrupt_enable
                                    0x00019bcd   Gb    1  Code  Hi   0x12
