
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 399504 (0x00061890)
    Section header offset: 399536 (0x000618b0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 113892 bytes (55916 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 55236 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e158    X...    DCD    268493144
    326  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    327  .text                      0x00018594   Lc    1  Sect  De   0x44
    328  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    329  .text                      0x000185d8   Lc    1  Sect  De   0x4e
    330  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    331  .text                      0x00018626   Lc    1  Sect  De 
    332  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    333  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    334  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    335  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    336  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    337  x$fpl$d2f                  0x00025164   Lc    1  Sect  De   0x62
    338  $v0                        0x00025164   Lc    1   --   De 
    339  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    340  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    341  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    342  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    343  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    344  .text                      0x0001862c   Lc    1  Sect  De   0x64
    345  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    346  .text                      0x00018690   Lc    1  Sect  De   0x7a
    347  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    348  x$fpl$dnaninf              0x000251c6   Lc    1  Sect  De   0x9c
    349  $v0                        0x000251c6   Lc    1   --   De 
    350  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    351  x$fpl$fretinf              0x0002527c   Lc    1  Sect  De   0xa
    352  $v0                        0x0002527c   Lc    1   --   De 
    353  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    354  x$fpl$usenofp              0x00025286   Lc    1  Sect  De 
    355  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    356  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    357  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    358  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    359  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    360  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    361  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    362  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    363  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    364  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    365  .text                      0x0001870a   Lc    1  Sect  De   0x4a
    366  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    367  .text                      0x00018754   Lc    1  Sect  De 
    368  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    369  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    370  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    371  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    372  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    373  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    374  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    375  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    376  .text                      0x00018768   Lc    1  Sect  De   0x8
    377  .bss                       0x10002250   Lc    3  Sect  De   0x60
    378  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    379  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    380  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    381  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    382  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    383  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    384  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    385  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    386  .ARM.Collect$$libinit$$00000006
                                    0x0001830a   Lc    1  Sect  De 
    387  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    388  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    389  .ARM.Collect$$libinit$$00000010
                                    0x0001830a   Lc    1  Sect  De 
    390  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    391  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    392  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    393  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    394  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    395  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    396  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    397  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    398  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    399  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    400  .ARM.Collect$$libinit$$00000027
                                    0x0001830a   Lc    1  Sect  De 
    401  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    402  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    403  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    404  .ARM.Collect$$libinit$$00000034
                                    0x0001830a   Lc    1  Sect  De 
    405  .ARM.Collect$$libinit$$00000035
                                    0x0001830a   Lc    1  Sect  De   0x2
    406  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    407  .text                      0x00018770   Lc    1  Sect  De 
    408  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    409  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    410  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    411  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    412  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    413  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    414  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    415  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    416  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    417  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    418  x$fpl$fpinit               0x00025262   Lc    1  Sect  De   0x1a
    419  $v0                        0x00025262   Lc    1   --   De 
    420  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    421  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    422  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    423  .text                      0x0001877c   Lc    1  Sect  De   0x2
    424  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    425  .text                      0x0001877e   Lc    1  Sect  De 
    426  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    427  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    428  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    429  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    430  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    431  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    432  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    433  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    434  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    435  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    436  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    437  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    438  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    439  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    440  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    441  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    442  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    443  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    444  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    445  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    446  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    447  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    448  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    449  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    450  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    451  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    452  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    453  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    454  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    455  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    456  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    457  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    458  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    459  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    460  __Vectors                  0x00018000   Gb    1  Data  Hi 
    461  __Patchable                0x00018190   Gb    1  Data  Hi 
    462  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    463  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    464  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    465  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    466  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    467  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    468  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    469  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    470  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    471  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    472  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    473  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    474  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    475  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    476  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    477  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    478  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    479  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    480  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    481  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    482  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    483  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    484  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    485  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    486  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    487  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    488  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    489  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    490  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    491  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    492  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    493  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    494  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    495  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    496  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    497  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    498  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    499  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    500  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    501  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    502  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    503  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    504  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    505  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    506  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    507  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    508  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    509  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    510  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    511  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    512  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    513  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    514  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    515  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    516  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    517  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    518  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    519  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    520  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    521  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    522  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    523  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    524  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    525  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    526  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    527  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    528  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    529  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    530  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    531  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    532  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    533  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    534  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    535  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    536  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    537  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    538  __main                     0x00018235   Gb    1  Code  Hi   0x8
    539  __scatterload              0x0001823d   Gb    1  Code  Hi 
    540  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    541  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    542  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    543  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    544  __decompress1              0x00018271   Gb    1  Code  Hi 
    545  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    546  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    547  __rt_lib_init              0x00018305   Gb    1  Code  De 
    548  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    549  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    550  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    551  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    552  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    553  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    554  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    555  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    556  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    557  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    558  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    559  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    560  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    561  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    562  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    563  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    564  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    565  __rt_lib_init_relocate_pie_1
                                    0x0001830b   Gb    1  Code  Hi 
    566  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    567  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    568  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    569  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    570  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    571  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    572  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    573  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    574  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    575  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    576  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    577  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    578  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    579  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    580  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    581  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    582  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    583  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    584  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    585  __rt_exit                  0x00018323   Gb    1  Code  De 
    586  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    587  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    588  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    589  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    590  __aeabi_uldivmod           0x00018349   Gb    1  Code  De 
    591  _ll_udiv                   0x00018349   Gb    1  Code  De   0xf0
    592  strlen                     0x00018439   Gb    1  Code  De   0x3e
    593  __aeabi_memcpy             0x00018477   Gb    1  Code  De 
    594  __rt_memcpy                0x00018477   Gb    1  Code  De   0x8a
    595  _memcpy_lastbytes          0x000184dd   Gb    1  Code  De 
    596  __aeabi_memmove            0x00018501   Gb    1  Code  De 
    597  __rt_memmove               0x00018501   Gb    1  Code  De   0x84
    598  __memmove_lastfew          0x00018561   Gb    1  Code  De 
    599  __aeabi_memset4            0x00018585   Gb    1  Code  De   0x10
    600  __aeabi_memset8            0x00018585   Gb    1  Code  De 
    601  __aeabi_memclr             0x00018595   Gb    1  Code  De 
    602  __rt_memclr                0x00018595   Gb    1  Code  De 
    603  _memset                    0x00018599   Gb    1  Code  De   0x40
    604  __aeabi_memclr4            0x000185d9   Gb    1  Code  De 
    605  __aeabi_memclr8            0x000185d9   Gb    1  Code  De 
    606  __rt_memclr_w              0x000185d9   Gb    1  Code  De 
    607  _memset_w                  0x000185dd   Gb    1  Code  De   0x4a
    608  __use_two_region_memory    0x00018627   Gb    1  Code  Hi   0x2
    609  __rt_heap_escrow$2region   0x00018629   Gb    1  Code  De   0x2
    610  __rt_heap_expand$2region   0x0001862b   Gb    1  Code  De   0x2
    611  __aeabi_memcpy4            0x0001862d   Gb    1  Code  De 
    612  __aeabi_memcpy8            0x0001862d   Gb    1  Code  De 
    613  __rt_memcpy_w              0x0001862d   Gb    1  Code  De   0x64
    614  _memcpy_lastbytes_aligned  0x00018675   Gb    1  Code  De 
    615  __aeabi_memmove4           0x00018691   Gb    1  Code  De 
    616  __aeabi_memmove8           0x00018691   Gb    1  Code  De 
    617  __rt_memmove_w             0x00018691   Gb    1  Code  De   0x7a
    618  __memmove_aligned          0x000186b7   Gb    1  Code  De 
    619  __memmove_lastfew_aligned  0x000186ef   Gb    1  Code  De 
    620  __user_setup_stackheap     0x0001870b   Gb    1  Code  De   0x4a
    621  exit                       0x00018755   Gb    1  Code  De   0x12
    622  __user_libspace            0x00018769   Wk    1  Code  De   0x8
    623  __user_perproc_libspace    0x00018769   Wk    1  Code  De 
    624  __user_perthread_libspace  0x00018769   Wk    1  Code  De 
    625  _sys_exit                  0x00018771   Gb    1  Code  De   0x8
    626  __I$use$semihosting        0x0001877d   Gb    1  Code  Hi 
    627  __use_no_semihosting_swi   0x0001877d   Gb    1  Code  Hi   0x2
    628  __semihosting_library_function
                                    0x0001877f   Gb    1  Code  Hi 
    629  PendSV_Handler             0x00018811   Gb    1  Code  Hi   0x64
    630  SVC_Handler                0x00018881   Gb    1  Code  Hi   0x24
    631  SysTick_Handler            0x000188a5   Gb    1  Code  Hi   0x2e
    632  am_bsp_buffered_uart_printf_enable
                                    0x00018d19   Gb    1  Code  Hi   0xb4
    633  am_bsp_debug_printf_enable 0x00018dcd   Gb    1  Code  Hi   0x28
    634  am_bsp_external_vddusb0p9_switch
                                    0x00018df5   Gb    1  Code  Hi   0x20
    635  am_bsp_external_vddusb33_switch
                                    0x00018e15   Gb    1  Code  Hi   0x20
    636  am_bsp_itm_printf_enable   0x00018e35   Gb    1  Code  Hi   0x7e
    637  am_bsp_low_power_init      0x00018eb5   Gb    1  Code  Hi   0x2e
    638  am_bsp_uart_printf_enable  0x00018ee5   Gb    1  Code  Hi   0x70
    639  am_bsp_uart_string_print   0x00018f55   Gb    1  Code  Hi   0x66
    640  am_devices_button_array_pin_config
                                    0x00018fbd   Gb    1  Code  Hi   0x7e
    641  am_freertos_sleep          0x0001903d   Gb    1  Code  Hi   0xc
    642  am_freertos_wakeup         0x00019049   Gb    1  Code  Hi   0x2
    643  am_hal_cachectrl_config    0x0001904d   Gb    1  Code  Hi   0x44
    644  am_hal_cachectrl_enable    0x00019091   Gb    1  Code  Hi   0x1e
    645  am_hal_clkgen_control      0x000190b1   Gb    1  Code  Hi   0x358
    646  am_hal_daxi_config         0x00019409   Gb    1  Code  Hi   0x5a
    647  am_hal_daxi_control        0x00019465   Gb    1  Code  Hi   0x2de
    648  am_hal_dcu_get             0x00019745   Gb    1  Code  Hi   0x3e
    649  am_hal_dcu_update          0x00019785   Gb    1  Code  Hi   0xa2
    650  am_hal_delay_us            0x00019829   Gb    1  Code  Hi   0x36
    651  am_hal_delay_us_status_change
                                    0x00019861   Gb    1  Code  Hi   0x58
    652  am_hal_delay_us_status_check
                                    0x000198b9   Gb    1  Code  Hi   0x98
    653  am_hal_gpio_pinconfig      0x00019951   Gb    1  Code  Hi   0x56
    654  am_hal_gpio_state_read     0x000199a9   Gb    1  Code  Hi   0x38
    655  am_hal_gpio_state_write    0x000199e1   Gb    1  Code  Hi   0x10a
    656  am_hal_hfrc2_adj_control   0x00019aed   Gb    1  Code  Hi   0xc4
    657  am_hal_interrupt_master_disable
                                    0x00019bb1   Gb    1  Code  Hi   0x8
    658  am_hal_interrupt_master_enable
                                    0x00019bb9   Gb    1  Code  Hi   0x8
    659  am_hal_interrupt_master_set
                                    0x00019bc1   Gb    1  Code  Hi   0x6
    660  am_hal_itm_enable          0x00019bc9   Gb    1  Code  Hi   0x56
    661  am_hal_itm_print           0x00019c21   Gb    1  Code  Hi   0x136
    662  am_hal_load_ui32           0x00019d59   Gb    1  Code  Hi   0xc
    663  am_hal_mcuctrl_control     0x00019d65   Gb    1  Code  Hi   0x2c2
    664  am_hal_mcuctrl_info_get    0x0001a029   Gb    1  Code  Hi   0x110
    665  am_hal_mram_ds_init        0x0001a149   Gb    1  Code  Hi   0x12
    666  am_hal_mram_info_read      0x0001a15d   Gb    1  Code  Hi   0x9e
    667  am_hal_pwrctrl_control     0x0001a1fd   Gb    1  Code  Hi   0x254
    668  am_hal_pwrctrl_low_power_init
                                    0x0001a451   Gb    1  Code  Hi   0x14e
    669  am_hal_pwrctrl_mcu_memory_config
                                    0x0001a5a1   Gb    1  Code  Hi   0x10e
    670  am_hal_pwrctrl_mcu_mode_select
                                    0x0001a6b1   Gb    1  Code  Hi   0x160
    671  am_hal_pwrctrl_periph_disable
                                    0x0001a811   Gb    1  Code  Hi   0x14a
    672  am_hal_pwrctrl_periph_enable
                                    0x0001a95d   Gb    1  Code  Hi   0xfc
    673  am_hal_pwrctrl_sram_config 0x0001aa59   Gb    1  Code  Hi   0xc6
    674  am_hal_queue_init          0x0001ab21   Gb    1  Code  Hi   0x18
    675  am_hal_queue_item_add      0x0001ab39   Gb    1  Code  Hi   0x1ca
    676  am_hal_queue_item_get      0x0001ad05   Gb    1  Code  Hi   0x1dc
    677  am_hal_rtc_osc_disable     0x0001aee1   Gb    1  Code  Hi   0x14
    678  am_hal_stimer_compare_delta_set
                                    0x0001aef5   Gb    1  Code  Hi   0x12a
    679  am_hal_stimer_config       0x0001b021   Gb    1  Code  Hi   0x2c
