
========================================================================

** ELF Header Information

    File Name: bin\sd_card_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 377836 (0x0005c3ec)
    Section header offset: 377868 (0x0005c40c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68024 bytes (51832 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51320 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040f8    .@..    DCD    268452088
        0x000230ea:    f7fff9b3    ....    BL       ld_word ; 0x22454
        0x000230ee:    2801        .(      CMP      r0,#1
        0x000230f0:    d13b        ;.      BNE      0x2316a ; mount_volume + 1002
        0x000230f2:    e7ff        ..      B        0x230f4 ; mount_volume + 884
        0x000230f4:    9802        ..      LDR      r0,[sp,#8]
        0x000230f6:    9909        ..      LDR      r1,[sp,#0x24]
        0x000230f8:    3101        .1      ADDS     r1,#1
        0x000230fa:    f000f84d    ..M.    BL       move_window ; 0x23198
        0x000230fe:    bba0        ..      CBNZ     r0,0x2316a ; mount_volume + 1002
        0x00023100:    e7ff        ..      B        0x23102 ; mount_volume + 898
        0x00023102:    9902        ..      LDR      r1,[sp,#8]
        0x00023104:    2000        .       MOVS     r0,#0
        0x00023106:    7108        .q      STRB     r0,[r1,#4]
        0x00023108:    9802        ..      LDR      r0,[sp,#8]
        0x0002310a:    f2002036    ..6     ADD      r0,r0,#0x236
        0x0002310e:    f7fff9a1    ....    BL       ld_word ; 0x22454
        0x00023112:    f64a2155    J.U!    MOV      r1,#0xaa55
        0x00023116:    4288        .B      CMP      r0,r1
        0x00023118:    d126        &.      BNE      0x23168 ; mount_volume + 1000
        0x0002311a:    e7ff        ..      B        0x2311c ; mount_volume + 924
        0x0002311c:    9802        ..      LDR      r0,[sp,#8]
        0x0002311e:    3038        80      ADDS     r0,r0,#0x38
        0x00023120:    f7fff97e    ..~.    BL       ld_dword ; 0x22420
        0x00023124:    f2452152    E.R!    MOV      r1,#0x5252
        0x00023128:    f2c41161    ..a.    MOVT     r1,#0x4161
        0x0002312c:    4288        .B      CMP      r0,r1
        0x0002312e:    d11b        ..      BNE      0x23168 ; mount_volume + 1000
        0x00023130:    e7ff        ..      B        0x23132 ; mount_volume + 946
        0x00023132:    9802        ..      LDR      r0,[sp,#8]
        0x00023134:    f5007007    ...p    ADD      r0,r0,#0x21c
        0x00023138:    f7fff972    ..r.    BL       ld_dword ; 0x22420
        0x0002313c:    f2472172    G.r!    MOV      r1,#0x7272
        0x00023140:    f2c61141    ..A.    MOVT     r1,#0x6141
        0x00023144:    4288        .B      CMP      r0,r1
        0x00023146:    d10f        ..      BNE      0x23168 ; mount_volume + 1000
        0x00023148:    e7ff        ..      B        0x2314a ; mount_volume + 970
        0x0002314a:    9802        ..      LDR      r0,[sp,#8]
        0x0002314c:    f5007008    ...p    ADD      r0,r0,#0x220
        0x00023150:    f7fff966    ..f.    BL       ld_dword ; 0x22420
        0x00023154:    9902        ..      LDR      r1,[sp,#8]
        0x00023156:    6148        Ha      STR      r0,[r1,#0x14]
        0x00023158:    9802        ..      LDR      r0,[sp,#8]
        0x0002315a:    f5007009    ...p    ADD      r0,r0,#0x224
        0x0002315e:    f7fff95f    .._.    BL       ld_dword ; 0x22420
        0x00023162:    9902        ..      LDR      r1,[sp,#8]
        0x00023164:    6108        .a      STR      r0,[r1,#0x10]
        0x00023166:    e7ff        ..      B        0x23168 ; mount_volume + 1000
        0x00023168:    e7ff        ..      B        0x2316a ; mount_volume + 1002
        0x0002316a:    9801        ..      LDR      r0,[sp,#4]
        0x0002316c:    9902        ..      LDR      r1,[sp,#8]
        0x0002316e:    7008        .p      STRB     r0,[r1,#0]
        0x00023170:    f2404154    @.TA    MOV      r1,#0x454
        0x00023174:    f2c10100    ....    MOVT     r1,#0x1000
        0x00023178:    8808        ..      LDRH     r0,[r1,#0]
        0x0002317a:    3001        .0      ADDS     r0,#1
        0x0002317c:    8008        ..      STRH     r0,[r1,#0]
        0x0002317e:    9902        ..      LDR      r1,[sp,#8]
        0x00023180:    80c8        ..      STRH     r0,[r1,#6]
        0x00023182:    9902        ..      LDR      r1,[sp,#8]
        0x00023184:    2000        .       MOVS     r0,#0
        0x00023186:    6188        .a      STR      r0,[r1,#0x18]
        0x00023188:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0002318c:    e7ff        ..      B        0x2318e ; mount_volume + 1038
        0x0002318e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00023192:    b010        ..      ADD      sp,sp,#0x40
        0x00023194:    bd80        ..      POP      {r7,pc}
        0x00023196:    0000        ..      MOVS     r0,r0
    move_window
        0x00023198:    b580        ..      PUSH     {r7,lr}
        0x0002319a:    b084        ..      SUB      sp,sp,#0x10
        0x0002319c:    9003        ..      STR      r0,[sp,#0xc]
        0x0002319e:    9102        ..      STR      r1,[sp,#8]
        0x000231a0:    2000        .       MOVS     r0,#0
        0x000231a2:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000231a6:    9802        ..      LDR      r0,[sp,#8]
        0x000231a8:    9903        ..      LDR      r1,[sp,#0xc]
        0x000231aa:    6b49        Ik      LDR      r1,[r1,#0x34]
        0x000231ac:    4288        .B      CMP      r0,r1
        0x000231ae:    d01e        ..      BEQ      0x231ee ; move_window + 86
        0x000231b0:    e7ff        ..      B        0x231b2 ; move_window + 26
        0x000231b2:    9803        ..      LDR      r0,[sp,#0xc]
        0x000231b4:    f000fb96    ....    BL       sync_window ; 0x238e4
        0x000231b8:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000231bc:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x000231c0:    b9a0        ..      CBNZ     r0,0x231ec ; move_window + 84
        0x000231c2:    e7ff        ..      B        0x231c4 ; move_window + 44
        0x000231c4:    9903        ..      LDR      r1,[sp,#0xc]
        0x000231c6:    7848        Hx      LDRB     r0,[r1,#1]
        0x000231c8:    3138        81      ADDS     r1,r1,#0x38
        0x000231ca:    9a02        ..      LDR      r2,[sp,#8]
        0x000231cc:    2301        .#      MOVS     r3,#1
        0x000231ce:    f7fcfe3f    ..?.    BL       disk_read ; 0x1fe50
        0x000231d2:    b138        8.      CBZ      r0,0x231e4 ; move_window + 76
        0x000231d4:    e7ff        ..      B        0x231d6 ; move_window + 62
        0x000231d6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000231da:    9002        ..      STR      r0,[sp,#8]
        0x000231dc:    2001        .       MOVS     r0,#1
        0x000231de:    f88d0007    ....    STRB     r0,[sp,#7]
        0x000231e2:    e7ff        ..      B        0x231e4 ; move_window + 76
        0x000231e4:    9802        ..      LDR      r0,[sp,#8]
        0x000231e6:    9903        ..      LDR      r1,[sp,#0xc]
        0x000231e8:    6348        Hc      STR      r0,[r1,#0x34]
        0x000231ea:    e7ff        ..      B        0x231ec ; move_window + 84
        0x000231ec:    e7ff        ..      B        0x231ee ; move_window + 86
        0x000231ee:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x000231f2:    b004        ..      ADD      sp,sp,#0x10
        0x000231f4:    bd80        ..      POP      {r7,pc}
        0x000231f6:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x000231f8:    b084        ..      SUB      sp,sp,#0x10
        0x000231fa:    9103        ..      STR      r1,[sp,#0xc]
        0x000231fc:    9002        ..      STR      r0,[sp,#8]
        0x000231fe:    9802        ..      LDR      r0,[sp,#8]
        0x00023200:    9903        ..      LDR      r1,[sp,#0xc]
        0x00023202:    4308        .C      ORRS     r0,r0,r1
        0x00023204:    fab0f080    ....    CLZ      r0,r0
        0x00023208:    0940        @.      LSRS     r0,r0,#5
        0x0002320a:    9001        ..      STR      r0,[sp,#4]
        0x0002320c:    e7ff        ..      B        0x2320e ; ndigits_in_hex + 22
        0x0002320e:    9802        ..      LDR      r0,[sp,#8]
        0x00023210:    9903        ..      LDR      r1,[sp,#0xc]
        0x00023212:    4308        .C      ORRS     r0,r0,r1
        0x00023214:    b160        `.      CBZ      r0,0x23230 ; ndigits_in_hex + 56
        0x00023216:    e7ff        ..      B        0x23218 ; ndigits_in_hex + 32
        0x00023218:    9802        ..      LDR      r0,[sp,#8]
        0x0002321a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0002321c:    0900        ..      LSRS     r0,r0,#4
        0x0002321e:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x00023222:    0909        ..      LSRS     r1,r1,#4
        0x00023224:    9103        ..      STR      r1,[sp,#0xc]
        0x00023226:    9002        ..      STR      r0,[sp,#8]
        0x00023228:    9801        ..      LDR      r0,[sp,#4]
        0x0002322a:    3001        .0      ADDS     r0,#1
        0x0002322c:    9001        ..      STR      r0,[sp,#4]
        0x0002322e:    e7ee        ..      B        0x2320e ; ndigits_in_hex + 22
        0x00023230:    9801        ..      LDR      r0,[sp,#4]
        0x00023232:    b004        ..      ADD      sp,sp,#0x10
        0x00023234:    4770        pG      BX       lr
        0x00023236:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x00023238:    b580        ..      PUSH     {r7,lr}
        0x0002323a:    b082        ..      SUB      sp,sp,#8
        0x0002323c:    9101        ..      STR      r1,[sp,#4]
        0x0002323e:    9000        ..      STR      r0,[sp,#0]
        0x00023240:    9801        ..      LDR      r0,[sp,#4]
        0x00023242:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00023246:    dc09        ..      BGT      0x2325c ; ndigits_in_i64 + 36
        0x00023248:    e7ff        ..      B        0x2324a ; ndigits_in_i64 + 18
        0x0002324a:    9800        ..      LDR      r0,[sp,#0]
        0x0002324c:    9a01        ..      LDR      r2,[sp,#4]
        0x0002324e:    4241        AB      RSBS     r1,r0,#0
        0x00023250:    f04f0000    O...    MOV      r0,#0
        0x00023254:    4190        .A      SBCS     r0,r0,r2
        0x00023256:    9100        ..      STR      r1,[sp,#0]
        0x00023258:    9001        ..      STR      r0,[sp,#4]
        0x0002325a:    e7ff        ..      B        0x2325c ; ndigits_in_i64 + 36
        0x0002325c:    9800        ..      LDR      r0,[sp,#0]
        0x0002325e:    9901        ..      LDR      r1,[sp,#4]
        0x00023260:    f000f802    ....    BL       ndigits_in_u64 ; 0x23268
        0x00023264:    b002        ..      ADD      sp,sp,#8
        0x00023266:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x00023268:    b580        ..      PUSH     {r7,lr}
        0x0002326a:    b084        ..      SUB      sp,sp,#0x10
        0x0002326c:    9103        ..      STR      r1,[sp,#0xc]
        0x0002326e:    9002        ..      STR      r0,[sp,#8]
        0x00023270:    9802        ..      LDR      r0,[sp,#8]
        0x00023272:    9903        ..      LDR      r1,[sp,#0xc]
        0x00023274:    4308        .C      ORRS     r0,r0,r1
        0x00023276:    fab0f080    ....    CLZ      r0,r0
        0x0002327a:    0940        @.      LSRS     r0,r0,#5
        0x0002327c:    9001        ..      STR      r0,[sp,#4]
        0x0002327e:    e7ff        ..      B        0x23280 ; ndigits_in_u64 + 24
        0x00023280:    9802        ..      LDR      r0,[sp,#8]
        0x00023282:    9903        ..      LDR      r1,[sp,#0xc]
        0x00023284:    4308        .C      ORRS     r0,r0,r1
        0x00023286:    b150        P.      CBZ      r0,0x2329e ; ndigits_in_u64 + 54
        0x00023288:    e7ff        ..      B        0x2328a ; ndigits_in_u64 + 34
        0x0002328a:    9802        ..      LDR      r0,[sp,#8]
        0x0002328c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0002328e:    f7fcfe2d    ..-.    BL       divu64_10 ; 0x1feec
        0x00023292:    9103        ..      STR      r1,[sp,#0xc]
        0x00023294:    9002        ..      STR      r0,[sp,#8]
        0x00023296:    9801        ..      LDR      r0,[sp,#4]
        0x00023298:    3001        .0      ADDS     r0,#1
        0x0002329a:    9001        ..      STR      r0,[sp,#4]
        0x0002329c:    e7f0        ..      B        0x23280 ; ndigits_in_u64 + 24
        0x0002329e:    9801        ..      LDR      r0,[sp,#4]
        0x000232a0:    b004        ..      ADD      sp,sp,#0x10
        0x000232a2:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x000232a4:    b085        ..      SUB      sp,sp,#0x14
        0x000232a6:    9003        ..      STR      r0,[sp,#0xc]
        0x000232a8:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x000232ac:    9201        ..      STR      r2,[sp,#4]
        0x000232ae:    2000        .       MOVS     r0,#0
        0x000232b0:    9000        ..      STR      r0,[sp,#0]
        0x000232b2:    9801        ..      LDR      r0,[sp,#4]
        0x000232b4:    2800        .(      CMP      r0,#0
        0x000232b6:    dc03        ..      BGT      0x232c0 ; padbuffer + 28
        0x000232b8:    e7ff        ..      B        0x232ba ; padbuffer + 22
        0x000232ba:    9800        ..      LDR      r0,[sp,#0]
        0x000232bc:    9004        ..      STR      r0,[sp,#0x10]
        0x000232be:    e016        ..      B        0x232ee ; padbuffer + 74
        0x000232c0:    e7ff        ..      B        0x232c2 ; padbuffer + 30
        0x000232c2:    9801        ..      LDR      r0,[sp,#4]
        0x000232c4:    1e41        A.      SUBS     r1,r0,#1
        0x000232c6:    9101        ..      STR      r1,[sp,#4]
        0x000232c8:    b170        p.      CBZ      r0,0x232e8 ; padbuffer + 68
        0x000232ca:    e7ff        ..      B        0x232cc ; padbuffer + 40
        0x000232cc:    9803        ..      LDR      r0,[sp,#0xc]
        0x000232ce:    b138        8.      CBZ      r0,0x232e0 ; padbuffer + 60
        0x000232d0:    e7ff        ..      B        0x232d2 ; padbuffer + 46
        0x000232d2:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x000232d6:    9903        ..      LDR      r1,[sp,#0xc]
        0x000232d8:    1c4a        J.      ADDS     r2,r1,#1
        0x000232da:    9203        ..      STR      r2,[sp,#0xc]
        0x000232dc:    7008        .p      STRB     r0,[r1,#0]
        0x000232de:    e7ff        ..      B        0x232e0 ; padbuffer + 60
        0x000232e0:    9800        ..      LDR      r0,[sp,#0]
        0x000232e2:    3001        .0      ADDS     r0,#1
        0x000232e4:    9000        ..      STR      r0,[sp,#0]
        0x000232e6:    e7ec        ..      B        0x232c2 ; padbuffer + 30
        0x000232e8:    9800        ..      LDR      r0,[sp,#0]
        0x000232ea:    9004        ..      STR      r0,[sp,#0x10]
        0x000232ec:    e7ff        ..      B        0x232ee ; padbuffer + 74
        0x000232ee:    9804        ..      LDR      r0,[sp,#0x10]
        0x000232f0:    b005        ..      ADD      sp,sp,#0x14
        0x000232f2:    4770        pG      BX       lr
    put_fat
        0x000232f4:    b580        ..      PUSH     {r7,lr}
        0x000232f6:    b08a        ..      SUB      sp,sp,#0x28
        0x000232f8:    9009        ..      STR      r0,[sp,#0x24]
        0x000232fa:    9108        ..      STR      r1,[sp,#0x20]
        0x000232fc:    9207        ..      STR      r2,[sp,#0x1c]
        0x000232fe:    2002        .       MOVS     r0,#2
        0x00023300:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x00023304:    9808        ..      LDR      r0,[sp,#0x20]
        0x00023306:    2802        .(      CMP      r0,#2
        0x00023308:    f0c080c9    ....    BCC.W    0x2349e ; put_fat + 426
        0x0002330c:    e7ff        ..      B        0x2330e ; put_fat + 26
        0x0002330e:    9808        ..      LDR      r0,[sp,#0x20]
        0x00023310:    9909        ..      LDR      r1,[sp,#0x24]
        0x00023312:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x00023314:    4288        .B      CMP      r0,r1
        0x00023316:    f08080c2    ....    BCS.W    0x2349e ; put_fat + 426
        0x0002331a:    e7ff        ..      B        0x2331c ; put_fat + 40
        0x0002331c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0002331e:    7800        .x      LDRB     r0,[r0,#0]
        0x00023320:    4601        .F      MOV      r1,r0
        0x00023322:    9103        ..      STR      r1,[sp,#0xc]
        0x00023324:    2801        .(      CMP      r0,#1
        0x00023326:    d009        ..      BEQ      0x2333c ; put_fat + 72
        0x00023328:    e7ff        ..      B        0x2332a ; put_fat + 54
        0x0002332a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002332c:    2802        .(      CMP      r0,#2
        0x0002332e:    d06c        l.      BEQ      0x2340a ; put_fat + 278
        0x00023330:    e7ff        ..      B        0x23332 ; put_fat + 62
        0x00023332:    9803        ..      LDR      r0,[sp,#0xc]
        0x00023334:    2803        .(      CMP      r0,#3
        0x00023336:    f0008084    ....    BEQ.W    0x23442 ; put_fat + 334
        0x0002333a:    e0af        ..      B        0x2349c ; put_fat + 424
        0x0002333c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0002333e:    9006        ..      STR      r0,[sp,#0x18]
        0x00023340:    9806        ..      LDR      r0,[sp,#0x18]
        0x00023342:    eb000050    ..P.    ADD      r0,r0,r0,LSR #1
        0x00023346:    9006        ..      STR      r0,[sp,#0x18]
        0x00023348:    9809        ..      LDR      r0,[sp,#0x24]
        0x0002334a:    6a81        .j      LDR      r1,[r0,#0x28]
        0x0002334c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0002334e:    eb012152    ..R!    ADD      r1,r1,r2,LSR #9
        0x00023352:    f7ffff21    ..!.    BL       move_window ; 0x23198
        0x00023356:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0002335a:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0002335e:    b108        ..      CBZ      r0,0x23364 ; put_fat + 112
        0x00023360:    e7ff        ..      B        0x23362 ; put_fat + 110
        0x00023362:    e09b        ..      B        0x2349c ; put_fat + 424
        0x00023364:    9809        ..      LDR      r0,[sp,#0x24]
        0x00023366:    9906        ..      LDR      r1,[sp,#0x18]
        0x00023368:    460a        .F      MOV      r2,r1
        0x0002336a:    f36f225f    o._"    BFC      r2,#9,#23
        0x0002336e:    4410        .D      ADD      r0,r0,r2
        0x00023370:    3101        .1      ADDS     r1,#1
        0x00023372:    9106        ..      STR      r1,[sp,#0x18]
        0x00023374:    3038        80      ADDS     r0,r0,#0x38
        0x00023376:    9005        ..      STR      r0,[sp,#0x14]
        0x00023378:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0002337c:    07c0        ..      LSLS     r0,r0,#31
        0x0002337e:    b150        P.      CBZ      r0,0x23396 ; put_fat + 162
        0x00023380:    e7ff        ..      B        0x23382 ; put_fat + 142
        0x00023382:    9805        ..      LDR      r0,[sp,#0x14]
        0x00023384:    7800        .x      LDRB     r0,[r0,#0]
        0x00023386:    f000000f    ....    AND      r0,r0,#0xf
        0x0002338a:    f89d101c    ....    LDRB     r1,[sp,#0x1c]
        0x0002338e:    ea401001    @...    ORR      r0,r0,r1,LSL #4
        0x00023392:    9002        ..      STR      r0,[sp,#8]
        0x00023394:    e003        ..      B        0x2339e ; put_fat + 170
        0x00023396:    f89d001c    ....    LDRB     r0,[sp,#0x1c]
        0x0002339a:    9002        ..      STR      r0,[sp,#8]
        0x0002339c:    e7ff        ..      B        0x2339e ; put_fat + 170
        0x0002339e:    9802        ..      LDR      r0,[sp,#8]
        0x000233a0:    9905        ..      LDR      r1,[sp,#0x14]
        0x000233a2:    7008        .p      STRB     r0,[r1,#0]
        0x000233a4:    9909        ..      LDR      r1,[sp,#0x24]
        0x000233a6:    2001        .       MOVS     r0,#1
        0x000233a8:    70c8        .p      STRB     r0,[r1,#3]
        0x000233aa:    9809        ..      LDR      r0,[sp,#0x24]
        0x000233ac:    6a81        .j      LDR      r1,[r0,#0x28]
        0x000233ae:    9a06        ..      LDR      r2,[sp,#0x18]
        0x000233b0:    eb012152    ..R!    ADD      r1,r1,r2,LSR #9
        0x000233b4:    f7fffef0    ....    BL       move_window ; 0x23198
        0x000233b8:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x000233bc:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x000233c0:    b108        ..      CBZ      r0,0x233c6 ; put_fat + 210
        0x000233c2:    e7ff        ..      B        0x233c4 ; put_fat + 208
        0x000233c4:    e06a        j.      B        0x2349c ; put_fat + 424
        0x000233c6:    9809        ..      LDR      r0,[sp,#0x24]
        0x000233c8:    9906        ..      LDR      r1,[sp,#0x18]
        0x000233ca:    f36f215f    o._!    BFC      r1,#9,#23
        0x000233ce:    4408        .D      ADD      r0,r0,r1
        0x000233d0:    3038        80      ADDS     r0,r0,#0x38
        0x000233d2:    9005        ..      STR      r0,[sp,#0x14]
        0x000233d4:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000233d8:    07c0        ..      LSLS     r0,r0,#31
        0x000233da:    b128        (.      CBZ      r0,0x233e8 ; put_fat + 244
        0x000233dc:    e7ff        ..      B        0x233de ; put_fat + 234
        0x000233de:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000233e0:    f3c01007    ....    UBFX     r0,r0,#4,#8
        0x000233e4:    9001        ..      STR      r0,[sp,#4]
        0x000233e6:    e009        ..      B        0x233fc ; put_fat + 264
        0x000233e8:    9805        ..      LDR      r0,[sp,#0x14]
        0x000233ea:    7800        .x      LDRB     r0,[r0,#0]
        0x000233ec:    f00000f0    ....    AND      r0,r0,#0xf0
        0x000233f0:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000233f2:    f3c12103    ...!    UBFX     r1,r1,#8,#4
        0x000233f6:    4408        .D      ADD      r0,r0,r1
        0x000233f8:    9001        ..      STR      r0,[sp,#4]
        0x000233fa:    e7ff        ..      B        0x233fc ; put_fat + 264
        0x000233fc:    9801        ..      LDR      r0,[sp,#4]
        0x000233fe:    9905        ..      LDR      r1,[sp,#0x14]
        0x00023400:    7008        .p      STRB     r0,[r1,#0]
        0x00023402:    9909        ..      LDR      r1,[sp,#0x24]
        0x00023404:    2001        .       MOVS     r0,#1
        0x00023406:    70c8        .p      STRB     r0,[r1,#3]
        0x00023408:    e048        H.      B        0x2349c ; put_fat + 424
        0x0002340a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0002340c:    6a81        .j      LDR      r1,[r0,#0x28]
        0x0002340e:    9a08        ..      LDR      r2,[sp,#0x20]
        0x00023410:    eb012112    ...!    ADD      r1,r1,r2,LSR #8
        0x00023414:    f7fffec0    ....    BL       move_window ; 0x23198
        0x00023418:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0002341c:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x00023420:    b108        ..      CBZ      r0,0x23426 ; put_fat + 306
        0x00023422:    e7ff        ..      B        0x23424 ; put_fat + 304
        0x00023424:    e03a        :.      B        0x2349c ; put_fat + 424
        0x00023426:    9809        ..      LDR      r0,[sp,#0x24]
        0x00023428:    f89d1020    .. .    LDRB     r1,[sp,#0x20]
        0x0002342c:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x00023430:    3038        80      ADDS     r0,r0,#0x38
        0x00023432:    f8bd101c    ....    LDRH     r1,[sp,#0x1c]
        0x00023436:    f000f9bb    ....    BL       st_word ; 0x237b0
        0x0002343a:    9909        ..      LDR      r1,[sp,#0x24]
        0x0002343c:    2001        .       MOVS     r0,#1
        0x0002343e:    70c8        .p      STRB     r0,[r1,#3]
        0x00023440:    e02c        ,.      B        0x2349c ; put_fat + 424
        0x00023442:    9809        ..      LDR      r0,[sp,#0x24]
        0x00023444:    6a81        .j      LDR      r1,[r0,#0x28]
        0x00023446:    9a08        ..      LDR      r2,[sp,#0x20]
        0x00023448:    eb0111d2    ....    ADD      r1,r1,r2,LSR #7
        0x0002344c:    f7fffea4    ....    BL       move_window ; 0x23198
        0x00023450:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x00023454:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x00023458:    b108        ..      CBZ      r0,0x2345e ; put_fat + 362
        0x0002345a:    e7ff        ..      B        0x2345c ; put_fat + 360
        0x0002345c:    e01e        ..      B        0x2349c ; put_fat + 424
        0x0002345e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00023460:    9000        ..      STR      r0,[sp,#0]
        0x00023462:    9809        ..      LDR      r0,[sp,#0x24]
        0x00023464:    9908        ..      LDR      r1,[sp,#0x20]
        0x00023466:    f001017f    ....    AND      r1,r1,#0x7f
        0x0002346a:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0002346e:    3038        80      ADDS     r0,r0,#0x38
        0x00023470:    f7feffd6    ....    BL       ld_dword ; 0x22420
        0x00023474:    4601        .F      MOV      r1,r0
        0x00023476:    9800        ..      LDR      r0,[sp,#0]
        0x00023478:    0f09        ..      LSRS     r1,r1,#28
        0x0002347a:    f361701f    a..p    BFI      r0,r1,#28,#4
        0x0002347e:    9007        ..      STR      r0,[sp,#0x1c]
        0x00023480:    9809        ..      LDR      r0,[sp,#0x24]
        0x00023482:    9908        ..      LDR      r1,[sp,#0x20]
        0x00023484:    f001017f    ....    AND      r1,r1,#0x7f
        0x00023488:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0002348c:    3038        80      ADDS     r0,r0,#0x38
        0x0002348e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00023490:    f000f96c    ..l.    BL       st_dword ; 0x2376c
        0x00023494:    9909        ..      LDR      r1,[sp,#0x24]
        0x00023496:    2001        .       MOVS     r0,#1
        0x00023498:    70c8        .p      STRB     r0,[r1,#3]
        0x0002349a:    e7ff        ..      B        0x2349c ; put_fat + 424
        0x0002349c:    e7ff        ..      B        0x2349e ; put_fat + 426
        0x0002349e:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x000234a2:    b00a        ..      ADD      sp,sp,#0x28
        0x000234a4:    bd80        ..      POP      {r7,pc}
        0x000234a6:    0000        ..      MOVS     r0,r0
    put_lfn
        0x000234a8:    b580        ..      PUSH     {r7,lr}
        0x000234aa:    b088        ..      SUB      sp,sp,#0x20
        0x000234ac:    9007        ..      STR      r0,[sp,#0x1c]
        0x000234ae:    9106        ..      STR      r1,[sp,#0x18]
        0x000234b0:    f88d2017    ...     STRB     r2,[sp,#0x17]
        0x000234b4:    f88d3016    ...0    STRB     r3,[sp,#0x16]
        0x000234b8:    f89d0016    ....    LDRB     r0,[sp,#0x16]
        0x000234bc:    9906        ..      LDR      r1,[sp,#0x18]
        0x000234be:    7348        Hs      STRB     r0,[r1,#0xd]
        0x000234c0:    9906        ..      LDR      r1,[sp,#0x18]
        0x000234c2:    200f        .       MOVS     r0,#0xf
        0x000234c4:    72c8        .r      STRB     r0,[r1,#0xb]
        0x000234c6:    9806        ..      LDR      r0,[sp,#0x18]
        0x000234c8:    2100        .!      MOVS     r1,#0
        0x000234ca:    9101        ..      STR      r1,[sp,#4]
        0x000234cc:    7301        .s      STRB     r1,[r0,#0xc]
        0x000234ce:    9806        ..      LDR      r0,[sp,#0x18]
        0x000234d0:    301a        .0      ADDS     r0,r0,#0x1a
        0x000234d2:    f000f96d    ..m.    BL       st_word ; 0x237b0
        0x000234d6:    9801        ..      LDR      r0,[sp,#4]
        0x000234d8:    f89d1017    ....    LDRB     r1,[sp,#0x17]
