
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_hid_on_off.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 261132 (0x0003fc0c)
    Section header offset: 261164 (0x0003fc2c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53448 bytes (37344 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37104 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f98    .?..    DCD    268451736
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 9829 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 9900 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 60332 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 28110 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 42668 bytes


** Section #10 '.debug_ranges' (SHT_PROGBITS)
    Size   : 6032 bytes


** Section #11 '.debug_str' (SHT_PROGBITS)
    Size   : 41331 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 11728 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 356

    Symbol table .symtab (732 symbols, 356 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x000185bc   Lc    1   --   De 
     10  $t                         0x000185c0   Lc    1   --   De 
     11  $d                         0x000185c8   Lc    1   --   De 
     12  $t                         0x000185cc   Lc    1   --   De 
     13  $t.15                      0x000185d0   Lc    1   --   De 
     14  $d.3                       0x00018f2a   Lc    1   --   De 
     15  $t.4                       0x00018f54   Lc    1   --   De 
     16  $d.5                       0x0001950e   Lc    1   --   De 
     17  $t.6                       0x00019514   Lc    1   --   De 
     18  $d.2                       0x00019888   Lc    1   --   De 
     19  $t.3                       0x00019894   Lc    1   --   De 
     20  $d.6                       0x00019c58   Lc    1   --   De 
     21  $t.4                       0x00019c60   Lc    1   --   De 
     22  $d.10                      0x0001a5e0   Lc    1   --   De 
     23  $t.0                       0x0001a5f4   Lc    1   --   De 
     24  $d.14                      0x0001a734   Lc    1   --   De 
     25  $t.15                      0x0001a738   Lc    1   --   De 
     26  $d.41                      0x0001b83a   Lc    1   --   De 
     27  $t.42                      0x0001b848   Lc    1   --   De 
     28  $d.12                      0x0001c490   Lc    1   --   De 
     29  $t.3                       0x0001c4a4   Lc    1   --   De 
     30  $d.4                       0x0001c6c0   Lc    1   --   De 
     31  $t.5                       0x0001c728   Lc    1   --   De 
     32  $d.1                       0x0001d6a0   Lc    1   --   De 
     33  $t.3                       0x0001d6f8   Lc    1   --   De 
     34  $d.16                      0x0001d744   Lc    1   --   De 
     35  $t.17                      0x0001d748   Lc    1   --   De 
     36  $d.17                      0x0001dd36   Lc    1   --   De 
     37  $t.18                      0x0001dd3c   Lc    1   --   De 
     38  $d.21                      0x0001e0c0   Lc    1   --   De 
     39  $t.9                       0x0001e104   Lc    1   --   De 
     40  $d.2                       0x0001e13c   Lc    1   --   De 
     41  $t.3                       0x0001e140   Lc    1   --   De 
     42  $d.11                      0x0001e83e   Lc    1   --   De 
     43  $t.12                      0x0001e84c   Lc    1   --   De 
     44  $d.10                      0x0001ec6c   Lc    1   --   De 
     45  $t.17                      0x0001ec88   Lc    1   --   De 
     46  $d.37                      0x0001f01c   Lc    1   --   De 
     47  $t.38                      0x0001f02c   Lc    1   --   De 
     48  $d.5                       0x0001f714   Lc    1   --   De 
     49  $t.4                       0x0001f734   Lc    1   --   De 
     50  $d.6                       0x0001f9e4   Lc    1   --   De 
     51  $t.0                       0x0001f9fc   Lc    1   --   De 
     52  $d.12                      0x0001fd84   Lc    1   --   De 
     53  $t.13                      0x0001fd8c   Lc    1   --   De 
     54  $d.14                      0x000200ae   Lc    1   --   De 
     55  $t.15                      0x000200b8   Lc    1   --   De 
     56  $d.6                       0x000203f0   Lc    1   --   De 
     57  $t.3                       0x00020400   Lc    1   --   De 
     58  $d.4                       0x00020418   Lc    1   --   De 
     59  $t.0                       0x00020428   Lc    1   --   De 
     60  $d.2                       0x000204ec   Lc    1   --   De 
     61  $t.2                       0x000204fc   Lc    1   --   De 
     62  $t                         0x00020950   Lc    1   --   De 
     63  $d                         0x000209a0   Lc    1   --   De 
     64  $t                         0x000209a4   Lc    1   --   De 
     65  $d                         0x00020a22   Lc    1   --   De 
     66  $t                         0x00020a26   Lc    1   --   De 
     67  $d.realdata                0x00020a72   Lc    1   --   De 
     68  $d.realdata                0x10000000   Lc    2   --   De 
     69  $d.realdata                0x10060000   Lc    4   --   De 
     70  dcd_apollo4.c              0x00000000   Lc  Abs  File  De 
     71  dcd_usb_dev_evt_callback   0x0001e131   Lc    1  Code  De   0xba
     72  dcd_usb_ep0_setup_callback 0x0001e1ed   Lc    1  Code  De   0x20
     73  dcd_usb_ep_xfer_complete_callback
                                    0x0001e20d   Lc    1  Code  De   0x5e
     74  dcd_usb_states.2           0x10000074   Lc    2  Data  De   0x1
     75  .L.str.4                   0x00020f88   Lc    1  Data  De   0x10
     76  .L_MergedGlobals           0x10000110   Lc    3  Data  De   0x8
     77  dcd_usb_states.0           0x10000110   Lc    3  Data  De   0x1
     78  dcd_usb_states.1           0x10000111   Lc    3  Data  De   0x1
     79  pUSBHandle                 0x10000114   Lc    3  Data  De   0x4
     80  tusb.c                     0x00000000   Lc  Abs  File  De 
     81  usbd.c                     0x00000000   Lc  Abs  File  De 
     82  configuration_reset        0x0001db4d   Lc    1  Code  De   0x98
     83  process_set_config         0x0001f0e9   Lc    1  Code  De   0x26e
     84  process_get_descriptor     0x0001f005   Lc    1  Code  De   0xe4
     85  _usbd_driver               0x00020a74   Lc    1  Data  De   0x30
     86  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x14
     87  _usbd_rhport               0x10000000   Lc    2  Data  De   0x1
     88  .L_MergedGlobals.6         0x1000018c   Lc    3  Data  De   0x37
     89  _app_driver_count          0x1000018c   Lc    3  Data  De   0x1
     90  _usbd_q                    0x10000190   Lc    3  Data  De   0x4
     91  _app_driver                0x10000194   Lc    3  Data  De   0x4
     92  _usbd_dev                  0x10000198   Lc    3  Data  De   0x2b
     93  usbd_control.c             0x00000000   Lc  Abs  File  De 
     94  _ctrl_xfer                 0x100002f0   Lc    3  Data  De   0x14
     95  tusb_fifo.c                0x00000000   Lc  Abs  File  De 
     96  _tu_fifo_write_n           0x000185d1   Lc    1  Code  De   0x2fe
     97  am_resources.c             0x00000000   Lc  Abs  File  De 
     98  __tagsym$$used.0           0x00021098   Lc    1   --   De 
     99  __tagsym$$used.1           0x00021070   Lc    1   --   De 
    100  __tagsym$$used.2           0x00021084   Lc    1   --   De 
    101  __tagsym$$used.3           0x000210ac   Lc    1   --   De 
    102  __tagsym$$used.4           0x10060004   Lc    4   --   De 
    103  __tagsym$$used.5           0x10060018   Lc    4   --   De 
    104  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
    105  __tagsym$$used.7           0x00020f6c   Lc    1   --   De 
    106  __tagsym$$used.8           0x10060000   Lc    4   --   De 
    107  apollo4_board.c            0x00000000   Lc  Abs  File  De 
    108  tinyusb_cdc_hid_on_off.c   0x00000000   Lc  Abs  File  De 
    109  __tagsym$$used.0           0x0001fc7c   Lc    1   --   De 
    110  __tagsym$$used.1           0x00020328   Lc    1   --   De 
    111  __tagsym$$used.2           0x0001fcbc   Lc    1   --   De 
    112  __tagsym$$used.3           0x0001fca0   Lc    1   --   De 
    113  __tagsym$$used.4           0x0001f6f8   Lc    1   --   De 
    114  __tagsym$$used.5           0x0001f8c0   Lc    1   --   De 
    115  __tagsym$$used.6           0x0001fb28   Lc    1   --   De 
    116  __tagsym$$used.7           0x0001fbac   Lc    1   --   De 
    117  blink_interval_ms          0x10000070   Lc    2  Data  De   0x4
    118  .L_MergedGlobals           0x10000118   Lc    3  Data  De   0x8
    119  led_blinking_task.led_state
                                    0x10000118   Lc    3  Data  De   0x1
    120  led_blinking_task.start_ms 0x1000011c   Lc    3  Data  De   0x4
    121  usb_descriptors_cdc_hid.c  0x00000000   Lc  Abs  File  De 
    122  descCfgTableHS             0x0001f9e4   Lc    1   --   De 
    123  descCfgTableFS             0x0001f9f0   Lc    1   --   De 
    124  g_usbdv                    0x10000c54   Lc    3  Data  De   0x44
    125  devDescTable               0x00020ea0   Lc    1  Data  De   0x18
    126  .compoundliteral           0x00020a72   Lc    1  Data  De   0x2
    127  .L.str.6                   0x00020f98   Lc    1  Data  De   0x1b
    128  .L.str.5                   0x0002101b   Lc    1  Data  De   0xe
    129  usb_disconnect.c           0x00000000   Lc  Abs  File  De 
    130  usb_disconn_power_up_callback
                                    0x00020401   Lc    1  Code  De   0x18
    131  usb_disconn_power_down_cb  0x000203dd   Lc    1  Code  De   0x14
    132  .L_MergedGlobals           0x10000120   Lc    3  Data  De   0x2c
    133  g_eUsbEnableState          0x10000120   Lc    3  Data  De   0x1
    134  am_bsp_psButtonsInfoLocal  0x10000124   Lc    3  Data  De   0x28
    135  hid_device.c               0x00000000   Lc  Abs  File  De 
    136  _hidd_itf                  0x10000304   Lc    3  Data  De   0x8c
    137  cdc_device.c               0x00000000   Lc  Abs  File  De 
    138  _cdcd_itf                  0x100001c4   Lc    3  Data  De   0x128
    139  am_devices_button.c        0x00000000   Lc  Abs  File  De 
    140  am_devices_led.c           0x00000000   Lc  Abs  File  De 
    141  am_util_delay.c            0x00000000   Lc  Abs  File  De 
    142  am_util_id.c               0x00000000   Lc  Abs  File  De 
    143  g_ui8DeviceNameUnknown     0x00020f50   Lc    1  Data  De   0xf
    144  g_ui8VendorNameUnknown     0x00020f64   Lc    1  Data  De   0x5
    145  g_ui8VendorNameAmbq        0x00020f5f   Lc    1  Data  De   0x5
    146  g_DeviceNameApollo4p       0x00020eb8   Lc    1  Data  De   0xd
    147  g_DeviceNameApollo4p_blue  0x00020ec5   Lc    1  Data  De   0x12
    148  g_PackageType              0x00020ed7   Lc    1  Data  De   0x10
    149  g_TempRange                0x00020ee7   Lc    1  Data  De   0x2c
    150  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
    151  g_bTxtXlate                0x1000084c   Lc    3  Data  De   0x1
    152  g_prfbuf                   0x10000854   Lc    3  Data  De   0x400
    153  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    154  STACK                      0x10001498   Lc    3  Sect  De   0x2b00
    155  StackMem                   0x10001498   Lc    3  Data  De 
    156  HEAP                       0x10001498   Lc    3  Sect  De 
    157  HeapMem                    0x10001498   Lc    3  Data  De 
    158  RESET                      0x00018000   Lc    1  Sect  De   0x234
    159  $v0                        0x00018200   Lc    1   --   De 
    160  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    161  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    162  .text                      0x000182d4   Lc    1  Sect  De   0x18
    163  $v0                        0x000182d4   Lc    1   --   De 
    164  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    165  g_sBspUartConfig           0x00020f44   Lc    1  Data  De   0xc
    166  pui8UartTxBuffer           0x10001098   Lc    3  Data  De   0x400
    167  pui8UartRxBuffer           0x10000c98   Lc    3  Data  De   0x400
    168  .L_MergedGlobals           0x1000014c   Lc    3  Data  De   0x8
    169  g_ePrintInterface          0x1000014c   Lc    3  Data  De   0x1
    170  g_sCOMUART                 0x10000150   Lc    3  Data  De   0x4
    171  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    172  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    173  g_ui32DSpintbl             0x0002102c   Lc    1  Data  De   0x10
    174  am_hal_usb.c               0x00000000   Lc  Abs  File  De 
    175  am_hal_usb_fifo_loading    0x0001b0ad   Lc    1  Code  De   0xb4
    176  am_hal_usb_fifo_unloading  0x0001b161   Lc    1  Code  De   0xb4
    177  g_am_hal_usb_states        0x10000740   Lc    3  Data  De   0x10c
    178  g_ui32XtalFreq             0x10000094   Lc    2  Data  De   0x4
    179  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    180  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    181  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    182  g_am_hal_mcuctrl_sku_mram_size
                                    0x00019c58   Lc    1   --   De 
    183  g_am_hal_mcuctrl_sku_ssram_size
                                    0x00020cd8   Lc    1  Data  De   0x10
    184  .L_MergedGlobals           0x10000014   Lc    2  Data  De   0x8
    185  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    186  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    187  get_ui32_dcu_mask          0x0001e691   Lc    1  Code  De   0x124
    188  get_raw_dcu_mask           0x0001e26d   Lc    1  Code  De   0x424
    189  .L_MergedGlobals           0x10000020   Lc    2  Data  De   0x18
    190  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    191  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    192  .L_MergedGlobals.1         0x1000015c   Lc    3  Data  De   0x30
    193  g_bBoostForCryptoApplied   0x1000015c   Lc    3  Data  De   0x1
    194  g_bOrigTrimsStored         0x1000015d   Lc    3  Data  De   0x1
    195  g_bTempcoValid             0x1000015e   Lc    3  Data  De   0x1
    196  g_i32LatestVddfActTrim     0x10000160   Lc    3  Data  De   0x4
    197  g_i32LatestLDOActTrim      0x10000164   Lc    3  Data  De   0x4
    198  g_ui32VDDFAdjustCodes      0x10000168   Lc    3  Data  De   0x4
    199  g_orig_ACTTRIMVDDF         0x1000016c   Lc    3  Data  De   0x4
    200  g_orig_MEMLDOACTIVETRIM    0x10000170   Lc    3  Data  De   0x4
    201  g_orig_LPTRIMVDDF          0x10000174   Lc    3  Data  De   0x4
    202  g_orig_MEMLPLDOTRIM        0x10000178   Lc    3  Data  De   0x4
    203  g_orig_TVRGVREFTRIM        0x1000017c   Lc    3  Data  De   0x4
    204  g_orig_CORELDOACTIVETRIM   0x10000180   Lc    3  Data  De   0x4
    205  g_pfTempMeasured           0x10000184   Lc    3  Data  De   0x4
    206  g_TempcoADCHandle          0x10000188   Lc    3  Data  De   0x4
    207  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    208  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    209  .L_MergedGlobals           0x10000154   Lc    3  Data  De   0x8
    210  clkgen_is_trim_rev_valid.eTrimAdjustPermitted
                                    0x10000154   Lc    3  Data  De   0x1
    211  am_hal_clkgen_HFRC2_adj_recompute.ui32LastHfrc2Trim
                                    0x10000158   Lc    3  Data  De   0x4
    212  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    213  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    214  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    215  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    216  nonblocking_write          0x0001ee15   Lc    1  Code  De   0x8e
    217  nonblocking_read           0x0001ec89   Lc    1  Code  De   0x8a
    218  nonblocking_read_sm        0x0001ed15   Lc    1  Code  De   0x100
    219  nonblocking_write_sm       0x0001eea5   Lc    1  Code  De   0x160
    220  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    221  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    222  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    223  dc.s                       0x00000000   Lc  Abs  File  De 
    224  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    225  .text                      0x000182ec   Lc    1  Sect  De   0xf0
    226  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    227  .text                      0x000183dc   Lc    1  Sect  De 
    228  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    229  .text                      0x0001841a   Lc    1  Sect  De   0x8a
    230  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    231  .text                      0x000184a4   Lc    1  Sect  De   0x4e
    232  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    233  .text                      0x000184f2   Lc    1  Sect  De 
    234  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    235  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    236  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    237  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    238  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    239  x$fpl$d2f                  0x00020950   Lc    1  Sect  De   0x62
    240  $v0                        0x00020950   Lc    1   --   De 
    241  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    242  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    243  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    244  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    245  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    246  .text                      0x000184f8   Lc    1  Sect  De   0x64
    247  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    248  x$fpl$dnaninf              0x000209b2   Lc    1  Sect  De   0x9c
    249  $v0                        0x000209b2   Lc    1   --   De 
    250  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    251  x$fpl$fretinf              0x00020a68   Lc    1  Sect  De   0xa
    252  $v0                        0x00020a68   Lc    1   --   De 
    253  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    254  x$fpl$usenofp              0x00020a72   Lc    1  Sect  De 
    255  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    256  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    257  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    258  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    259  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    260  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    261  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    262  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    263  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    264  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    265  .text                      0x0001855c   Lc    1  Sect  De   0x4a
    266  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    267  .text                      0x000185a6   Lc    1  Sect  De 
    268  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    269  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    270  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    271  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    272  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    273  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    274  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    275  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    276  .text                      0x000185b8   Lc    1  Sect  De   0x8
    277  .bss                       0x100000b0   Lc    3  Sect  De   0x60
    278  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    279  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    280  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    281  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    282  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    283  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    284  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    285  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    286  .ARM.Collect$$libinit$$00000006
                                    0x000182ae   Lc    1  Sect  De 
    287  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    288  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    289  .ARM.Collect$$libinit$$00000010
                                    0x000182ae   Lc    1  Sect  De 
    290  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    291  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    292  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    293  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    294  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    295  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    296  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    297  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    298  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    299  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    300  .ARM.Collect$$libinit$$00000027
                                    0x000182ae   Lc    1  Sect  De 
    301  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    302  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    303  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    304  .ARM.Collect$$libinit$$00000034
                                    0x000182ae   Lc    1  Sect  De 
    305  .ARM.Collect$$libinit$$00000035
                                    0x000182ae   Lc    1  Sect  De   0x2
    306  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    307  .text                      0x000185c0   Lc    1  Sect  De 
    308  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    309  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    310  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    311  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    312  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    313  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    314  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    315  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    316  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    317  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    318  x$fpl$fpinit               0x00020a4e   Lc    1  Sect  De   0x1a
    319  $v0                        0x00020a4e   Lc    1   --   De 
    320  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    321  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    322  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    323  .text                      0x000185cc   Lc    1  Sect  De   0x2
    324  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    325  .text                      0x000185ce   Lc    1  Sect  De 
    326  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    327  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    328  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    329  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    330  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    331  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    332  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    333  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    334  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    335  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    336  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    337  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    338  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    339  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    340  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    341  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    342  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    343  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    344  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    345  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    346  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    347  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    348  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    349  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    350  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    351  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    352  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    353  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    354  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    355  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    356  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    357  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    358  __Vectors                  0x00018000   Gb    1  Data  Hi 
    359  __Patchable                0x00018190   Gb    1  Data  Hi 
    360  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    361  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    362  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    363  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    364  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    365  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    366  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    367  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
