
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 154020 (0x000259a4)
    Section header offset: 154052 (0x000259c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68296 bytes (52096 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51616 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040e8    .@..    DCD    268452072
        0x00021bfc:    3002        .0      ADDS     r0,#2
        0x00021bfe:    9904        ..      LDR      r1,[sp,#0x10]
        0x00021c00:    4288        .B      CMP      r0,r1
        0x00021c02:    d105        ..      BNE      0x21c10 ; get_ldnumber + 140
        0x00021c04:    e7ff        ..      B        0x21c06 ; get_ldnumber + 130
        0x00021c06:    9805        ..      LDR      r0,[sp,#0x14]
        0x00021c08:    7800        .x      LDRB     r0,[r0,#0]
        0x00021c0a:    3830        08      SUBS     r0,r0,#0x30
        0x00021c0c:    9002        ..      STR      r0,[sp,#8]
        0x00021c0e:    e7ff        ..      B        0x21c10 ; get_ldnumber + 140
        0x00021c10:    9802        ..      LDR      r0,[sp,#8]
        0x00021c12:    2800        .(      CMP      r0,#0
        0x00021c14:    dc06        ..      BGT      0x21c24 ; get_ldnumber + 160
        0x00021c16:    e7ff        ..      B        0x21c18 ; get_ldnumber + 148
        0x00021c18:    9802        ..      LDR      r0,[sp,#8]
        0x00021c1a:    9001        ..      STR      r0,[sp,#4]
        0x00021c1c:    9804        ..      LDR      r0,[sp,#0x10]
        0x00021c1e:    9906        ..      LDR      r1,[sp,#0x18]
        0x00021c20:    6008        .`      STR      r0,[r1,#0]
        0x00021c22:    e7ff        ..      B        0x21c24 ; get_ldnumber + 160
        0x00021c24:    9801        ..      LDR      r0,[sp,#4]
        0x00021c26:    9007        ..      STR      r0,[sp,#0x1c]
        0x00021c28:    e008        ..      B        0x21c3c ; get_ldnumber + 184
        0x00021c2a:    f2404024    @.$@    MOV      r0,#0x424
        0x00021c2e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00021c32:    7800        .x      LDRB     r0,[r0,#0]
        0x00021c34:    9001        ..      STR      r0,[sp,#4]
        0x00021c36:    9801        ..      LDR      r0,[sp,#4]
        0x00021c38:    9007        ..      STR      r0,[sp,#0x1c]
        0x00021c3a:    e7ff        ..      B        0x21c3c ; get_ldnumber + 184
        0x00021c3c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00021c3e:    b008        ..      ADD      sp,sp,#0x20
        0x00021c40:    4770        pG      BX       lr
        0x00021c42:    0000        ..      MOVS     r0,r0
    get_raw_dcu_mask
        0x00021c44:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00021c46:    4684        .F      MOV      r12,r0
        0x00021c48:    f6406014    @..`    MOV      r0,#0xe14
        0x00021c4c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00021c50:    f8d0e000    ....    LDR      lr,[r0,#0]
        0x00021c54:    2207        ."      MOVS     r2,#7
        0x00021c56:    f1ce0320    .. .    RSB      r3,lr,#0x20
        0x00021c5a:    fa22f303    "...    LSR      r3,r2,r3
        0x00021c5e:    ea4f708c    O..p    LSL      r0,r12,#30
        0x00021c62:    f1be0120    .. .    SUBS     r1,lr,#0x20
        0x00021c66:    bf58        X.      IT       PL
        0x00021c68:    fa02f301    ....    LSLPL    r3,r2,r1
        0x00021c6c:    fa02f40e    ....    LSL      r4,r2,lr
        0x00021c70:    bf58        X.      IT       PL
        0x00021c72:    2400        .$      MOVPL    r4,#0
        0x00021c74:    ea0371e0    ...q    AND      r1,r3,r0,ASR #31
        0x00021c78:    ea5f734c    _.Ls    LSLS     r3,r12,#29
        0x00021c7c:    ea0470e0    ...p    AND      r0,r4,r0,ASR #31
        0x00021c80:    d470        p.      BMI      0x21d64 ; get_raw_dcu_mask + 288
        0x00021c82:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x00021c86:    f1008082    ....    BMI.W    0x21d8e ; get_raw_dcu_mask + 330
        0x00021c8a:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x00021c8e:    f1008094    ....    BMI.W    0x21dba ; get_raw_dcu_mask + 374
        0x00021c92:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x00021c96:    f10080a6    ....    BMI.W    0x21de6 ; get_raw_dcu_mask + 418
        0x00021c9a:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x00021c9e:    f10080b8    ....    BMI.W    0x21e12 ; get_raw_dcu_mask + 462
        0x00021ca2:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x00021ca6:    f10080ca    ....    BMI.W    0x21e3e ; get_raw_dcu_mask + 506
        0x00021caa:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x00021cae:    f10080dc    ....    BMI.W    0x21e6a ; get_raw_dcu_mask + 550
        0x00021cb2:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x00021cb6:    f10080ee    ....    BMI.W    0x21e96 ; get_raw_dcu_mask + 594
        0x00021cba:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x00021cbe:    f1008100    ....    BMI.W    0x21ec2 ; get_raw_dcu_mask + 638
        0x00021cc2:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x00021cc6:    f1008112    ....    BMI.W    0x21eee ; get_raw_dcu_mask + 682
        0x00021cca:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x00021cce:    f1008124    ..$.    BMI.W    0x21f1a ; get_raw_dcu_mask + 726
        0x00021cd2:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x00021cd6:    f1008136    ..6.    BMI.W    0x21f46 ; get_raw_dcu_mask + 770
        0x00021cda:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x00021cde:    f100814a    ..J.    BMI.W    0x21f76 ; get_raw_dcu_mask + 818
        0x00021ce2:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x00021ce6:    f100815e    ..^.    BMI.W    0x21fa6 ; get_raw_dcu_mask + 866
        0x00021cea:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x00021cee:    f1008172    ..r.    BMI.W    0x21fd6 ; get_raw_dcu_mask + 914
        0x00021cf2:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x00021cf6:    f1008186    ....    BMI.W    0x22006 ; get_raw_dcu_mask + 962
        0x00021cfa:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x00021cfe:    f100819a    ....    BMI.W    0x22036 ; get_raw_dcu_mask + 1010
        0x00021d02:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x00021d06:    d513        ..      BPL      0x21d30 ; get_raw_dcu_mask + 236
        0x00021d08:    f06f0515    o...    MVN      r5,#0x15
        0x00021d0c:    f10e0236    ..6.    ADD      r2,lr,#0x36
        0x00021d10:    2407        .$      MOVS     r4,#7
        0x00021d12:    eba5050e    ....    SUB      r5,r5,lr
        0x00021d16:    fa24f505    $...    LSR      r5,r4,r5
        0x00021d1a:    fa04f202    ....    LSL      r2,r4,r2
        0x00021d1e:    f11e0316    ....    ADDS     r3,lr,#0x16
        0x00021d22:    bf58        X.      IT       PL
        0x00021d24:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021d28:    bf58        X.      IT       PL
        0x00021d2a:    2200        ."      MOVPL    r2,#0
        0x00021d2c:    4329        )C      ORRS     r1,r1,r5
        0x00021d2e:    4310        .C      ORRS     r0,r0,r2
        0x00021d30:    ea5f22cc    _.."    LSLS     r2,r12,#11
        0x00021d34:    bf58        X.      IT       PL
        0x00021d36:    bdb0        ..      POPPL    {r4,r5,r7,pc}
        0x00021d38:    f06f0418    o...    MVN      r4,#0x18
        0x00021d3c:    f10e0239    ..9.    ADD      r2,lr,#0x39
        0x00021d40:    2507        .%      MOVS     r5,#7
        0x00021d42:    eba4040e    ....    SUB      r4,r4,lr
        0x00021d46:    fa25f404    %...    LSR      r4,r5,r4
        0x00021d4a:    fa05f202    ....    LSL      r2,r5,r2
        0x00021d4e:    f11e0319    ....    ADDS     r3,lr,#0x19
        0x00021d52:    bf58        X.      IT       PL
        0x00021d54:    fa05f403    ....    LSLPL    r4,r5,r3
        0x00021d58:    bf58        X.      IT       PL
        0x00021d5a:    2200        ."      MOVPL    r2,#0
        0x00021d5c:    4321        !C      ORRS     r1,r1,r4
        0x00021d5e:    4310        .C      ORRS     r0,r0,r2
        0x00021d60:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00021d62:    bf00        ..      NOP      
        0x00021d64:    f1ce051d    ....    RSB      r5,lr,#0x1d
        0x00021d68:    f10e0303    ....    ADD      r3,lr,#3
        0x00021d6c:    fa22f505    "...    LSR      r5,r2,r5
        0x00021d70:    f1be041d    ....    SUBS     r4,lr,#0x1d
        0x00021d74:    bf58        X.      IT       PL
        0x00021d76:    fa02f504    ....    LSLPL    r5,r2,r4
        0x00021d7a:    fa02f203    ....    LSL      r2,r2,r3
        0x00021d7e:    bf58        X.      IT       PL
        0x00021d80:    2200        ."      MOVPL    r2,#0
        0x00021d82:    4329        )C      ORRS     r1,r1,r5
        0x00021d84:    4310        .C      ORRS     r0,r0,r2
        0x00021d86:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x00021d8a:    f57faf7e    ..~.    BPL      0x21c8a ; get_raw_dcu_mask + 70
        0x00021d8e:    f10e0206    ....    ADD      r2,lr,#6
        0x00021d92:    2407        .$      MOVS     r4,#7
        0x00021d94:    f1ce051a    ....    RSB      r5,lr,#0x1a
        0x00021d98:    fa24f505    $...    LSR      r5,r4,r5
        0x00021d9c:    fa04f202    ....    LSL      r2,r4,r2
        0x00021da0:    f1be031a    ....    SUBS     r3,lr,#0x1a
        0x00021da4:    bf58        X.      IT       PL
        0x00021da6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021daa:    bf58        X.      IT       PL
        0x00021dac:    2200        ."      MOVPL    r2,#0
        0x00021dae:    4329        )C      ORRS     r1,r1,r5
        0x00021db0:    4310        .C      ORRS     r0,r0,r2
        0x00021db2:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x00021db6:    f57faf6c    ..l.    BPL      0x21c92 ; get_raw_dcu_mask + 78
        0x00021dba:    f10e0209    ....    ADD      r2,lr,#9
        0x00021dbe:    2407        .$      MOVS     r4,#7
        0x00021dc0:    f1ce0517    ....    RSB      r5,lr,#0x17
        0x00021dc4:    fa24f505    $...    LSR      r5,r4,r5
        0x00021dc8:    fa04f202    ....    LSL      r2,r4,r2
        0x00021dcc:    f1be0317    ....    SUBS     r3,lr,#0x17
        0x00021dd0:    bf58        X.      IT       PL
        0x00021dd2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021dd6:    bf58        X.      IT       PL
        0x00021dd8:    2200        ."      MOVPL    r2,#0
        0x00021dda:    4329        )C      ORRS     r1,r1,r5
        0x00021ddc:    4310        .C      ORRS     r0,r0,r2
        0x00021dde:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x00021de2:    f57faf5a    ..Z.    BPL      0x21c9a ; get_raw_dcu_mask + 86
        0x00021de6:    f10e020c    ....    ADD      r2,lr,#0xc
        0x00021dea:    2407        .$      MOVS     r4,#7
        0x00021dec:    f1ce0514    ....    RSB      r5,lr,#0x14
        0x00021df0:    fa24f505    $...    LSR      r5,r4,r5
        0x00021df4:    fa04f202    ....    LSL      r2,r4,r2
        0x00021df8:    f1be0314    ....    SUBS     r3,lr,#0x14
        0x00021dfc:    bf58        X.      IT       PL
        0x00021dfe:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021e02:    bf58        X.      IT       PL
        0x00021e04:    2200        ."      MOVPL    r2,#0
        0x00021e06:    4329        )C      ORRS     r1,r1,r5
        0x00021e08:    4310        .C      ORRS     r0,r0,r2
        0x00021e0a:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x00021e0e:    f57faf48    ..H.    BPL      0x21ca2 ; get_raw_dcu_mask + 94
        0x00021e12:    f10e020f    ....    ADD      r2,lr,#0xf
        0x00021e16:    2407        .$      MOVS     r4,#7
        0x00021e18:    f1ce0511    ....    RSB      r5,lr,#0x11
        0x00021e1c:    fa24f505    $...    LSR      r5,r4,r5
        0x00021e20:    fa04f202    ....    LSL      r2,r4,r2
        0x00021e24:    f1be0311    ....    SUBS     r3,lr,#0x11
        0x00021e28:    bf58        X.      IT       PL
        0x00021e2a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021e2e:    bf58        X.      IT       PL
        0x00021e30:    2200        ."      MOVPL    r2,#0
        0x00021e32:    4329        )C      ORRS     r1,r1,r5
        0x00021e34:    4310        .C      ORRS     r0,r0,r2
        0x00021e36:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x00021e3a:    f57faf36    ..6.    BPL      0x21caa ; get_raw_dcu_mask + 102
        0x00021e3e:    f10e0212    ....    ADD      r2,lr,#0x12
        0x00021e42:    2407        .$      MOVS     r4,#7
        0x00021e44:    f1ce050e    ....    RSB      r5,lr,#0xe
        0x00021e48:    fa24f505    $...    LSR      r5,r4,r5
        0x00021e4c:    fa04f202    ....    LSL      r2,r4,r2
        0x00021e50:    f1be030e    ....    SUBS     r3,lr,#0xe
        0x00021e54:    bf58        X.      IT       PL
        0x00021e56:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021e5a:    bf58        X.      IT       PL
        0x00021e5c:    2200        ."      MOVPL    r2,#0
        0x00021e5e:    4329        )C      ORRS     r1,r1,r5
        0x00021e60:    4310        .C      ORRS     r0,r0,r2
        0x00021e62:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x00021e66:    f57faf24    ..$.    BPL      0x21cb2 ; get_raw_dcu_mask + 110
        0x00021e6a:    f10e0215    ....    ADD      r2,lr,#0x15
        0x00021e6e:    2407        .$      MOVS     r4,#7
        0x00021e70:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x00021e74:    fa24f505    $...    LSR      r5,r4,r5
        0x00021e78:    fa04f202    ....    LSL      r2,r4,r2
        0x00021e7c:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x00021e80:    bf58        X.      IT       PL
        0x00021e82:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021e86:    bf58        X.      IT       PL
        0x00021e88:    2200        ."      MOVPL    r2,#0
        0x00021e8a:    4329        )C      ORRS     r1,r1,r5
        0x00021e8c:    4310        .C      ORRS     r0,r0,r2
        0x00021e8e:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x00021e92:    f57faf12    ....    BPL      0x21cba ; get_raw_dcu_mask + 118
        0x00021e96:    f10e0218    ....    ADD      r2,lr,#0x18
        0x00021e9a:    2407        .$      MOVS     r4,#7
        0x00021e9c:    f1ce0508    ....    RSB      r5,lr,#8
        0x00021ea0:    fa24f505    $...    LSR      r5,r4,r5
        0x00021ea4:    fa04f202    ....    LSL      r2,r4,r2
        0x00021ea8:    f1be0308    ....    SUBS     r3,lr,#8
        0x00021eac:    bf58        X.      IT       PL
        0x00021eae:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021eb2:    bf58        X.      IT       PL
        0x00021eb4:    2200        ."      MOVPL    r2,#0
        0x00021eb6:    4329        )C      ORRS     r1,r1,r5
        0x00021eb8:    4310        .C      ORRS     r0,r0,r2
        0x00021eba:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x00021ebe:    f57faf00    ....    BPL      0x21cc2 ; get_raw_dcu_mask + 126
        0x00021ec2:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x00021ec6:    2407        .$      MOVS     r4,#7
        0x00021ec8:    f1ce0505    ....    RSB      r5,lr,#5
        0x00021ecc:    fa24f505    $...    LSR      r5,r4,r5
        0x00021ed0:    fa04f202    ....    LSL      r2,r4,r2
        0x00021ed4:    f1be0305    ....    SUBS     r3,lr,#5
        0x00021ed8:    bf58        X.      IT       PL
        0x00021eda:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021ede:    bf58        X.      IT       PL
        0x00021ee0:    2200        ."      MOVPL    r2,#0
        0x00021ee2:    4329        )C      ORRS     r1,r1,r5
        0x00021ee4:    4310        .C      ORRS     r0,r0,r2
        0x00021ee6:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x00021eea:    f57faeee    ....    BPL      0x21cca ; get_raw_dcu_mask + 134
        0x00021eee:    f10e021e    ....    ADD      r2,lr,#0x1e
        0x00021ef2:    2407        .$      MOVS     r4,#7
        0x00021ef4:    f1ce0502    ....    RSB      r5,lr,#2
        0x00021ef8:    fa24f505    $...    LSR      r5,r4,r5
        0x00021efc:    fa04f202    ....    LSL      r2,r4,r2
        0x00021f00:    f1be0302    ....    SUBS     r3,lr,#2
        0x00021f04:    bf58        X.      IT       PL
        0x00021f06:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021f0a:    bf58        X.      IT       PL
        0x00021f0c:    2200        ."      MOVPL    r2,#0
        0x00021f0e:    4329        )C      ORRS     r1,r1,r5
        0x00021f10:    4310        .C      ORRS     r0,r0,r2
        0x00021f12:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x00021f16:    f57faedc    ....    BPL      0x21cd2 ; get_raw_dcu_mask + 142
        0x00021f1a:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x00021f1e:    2407        .$      MOVS     r4,#7
        0x00021f20:    ea6f050e    o...    MVN      r5,lr
        0x00021f24:    fa24f505    $...    LSR      r5,r4,r5
        0x00021f28:    fa04f202    ....    LSL      r2,r4,r2
        0x00021f2c:    f11e0301    ....    ADDS     r3,lr,#1
        0x00021f30:    bf58        X.      IT       PL
        0x00021f32:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021f36:    bf58        X.      IT       PL
        0x00021f38:    2200        ."      MOVPL    r2,#0
        0x00021f3a:    4329        )C      ORRS     r1,r1,r5
        0x00021f3c:    4310        .C      ORRS     r0,r0,r2
        0x00021f3e:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x00021f42:    f57faeca    ....    BPL      0x21cda ; get_raw_dcu_mask + 150
        0x00021f46:    f06f0503    o...    MVN      r5,#3
        0x00021f4a:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x00021f4e:    2407        .$      MOVS     r4,#7
        0x00021f50:    eba5050e    ....    SUB      r5,r5,lr
        0x00021f54:    fa24f505    $...    LSR      r5,r4,r5
        0x00021f58:    fa04f202    ....    LSL      r2,r4,r2
        0x00021f5c:    f11e0304    ....    ADDS     r3,lr,#4
        0x00021f60:    bf58        X.      IT       PL
        0x00021f62:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021f66:    bf58        X.      IT       PL
        0x00021f68:    2200        ."      MOVPL    r2,#0
        0x00021f6a:    4329        )C      ORRS     r1,r1,r5
        0x00021f6c:    4310        .C      ORRS     r0,r0,r2
        0x00021f6e:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x00021f72:    f57faeb6    ....    BPL      0x21ce2 ; get_raw_dcu_mask + 158
        0x00021f76:    f06f0506    o...    MVN      r5,#6
        0x00021f7a:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x00021f7e:    2407        .$      MOVS     r4,#7
        0x00021f80:    eba5050e    ....    SUB      r5,r5,lr
        0x00021f84:    fa24f505    $...    LSR      r5,r4,r5
        0x00021f88:    fa04f202    ....    LSL      r2,r4,r2
        0x00021f8c:    f11e0307    ....    ADDS     r3,lr,#7
        0x00021f90:    bf58        X.      IT       PL
        0x00021f92:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021f96:    bf58        X.      IT       PL
        0x00021f98:    2200        ."      MOVPL    r2,#0
        0x00021f9a:    4329        )C      ORRS     r1,r1,r5
        0x00021f9c:    4310        .C      ORRS     r0,r0,r2
        0x00021f9e:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x00021fa2:    f57faea2    ....    BPL      0x21cea ; get_raw_dcu_mask + 166
        0x00021fa6:    f06f0509    o...    MVN      r5,#9
        0x00021faa:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x00021fae:    2407        .$      MOVS     r4,#7
        0x00021fb0:    eba5050e    ....    SUB      r5,r5,lr
        0x00021fb4:    fa24f505    $...    LSR      r5,r4,r5
        0x00021fb8:    fa04f202    ....    LSL      r2,r4,r2
        0x00021fbc:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x00021fc0:    bf58        X.      IT       PL
        0x00021fc2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021fc6:    bf58        X.      IT       PL
        0x00021fc8:    2200        ."      MOVPL    r2,#0
        0x00021fca:    4329        )C      ORRS     r1,r1,r5
        0x00021fcc:    4310        .C      ORRS     r0,r0,r2
        0x00021fce:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x00021fd2:    f57fae8e    ....    BPL      0x21cf2 ; get_raw_dcu_mask + 174
        0x00021fd6:    f06f050c    o...    MVN      r5,#0xc
        0x00021fda:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x00021fde:    2407        .$      MOVS     r4,#7
        0x00021fe0:    eba5050e    ....    SUB      r5,r5,lr
        0x00021fe4:    fa24f505    $...    LSR      r5,r4,r5
        0x00021fe8:    fa04f202    ....    LSL      r2,r4,r2
        0x00021fec:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x00021ff0:    bf58        X.      IT       PL
        0x00021ff2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00021ff6:    bf58        X.      IT       PL
        0x00021ff8:    2200        ."      MOVPL    r2,#0
        0x00021ffa:    4329        )C      ORRS     r1,r1,r5
        0x00021ffc:    4310        .C      ORRS     r0,r0,r2
        0x00021ffe:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x00022002:    f57fae7a    ..z.    BPL      0x21cfa ; get_raw_dcu_mask + 182
        0x00022006:    f06f050f    o...    MVN      r5,#0xf
        0x0002200a:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0002200e:    2407        .$      MOVS     r4,#7
        0x00022010:    eba5050e    ....    SUB      r5,r5,lr
        0x00022014:    fa24f505    $...    LSR      r5,r4,r5
        0x00022018:    fa04f202    ....    LSL      r2,r4,r2
        0x0002201c:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x00022020:    bf58        X.      IT       PL
        0x00022022:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00022026:    bf58        X.      IT       PL
        0x00022028:    2200        ."      MOVPL    r2,#0
        0x0002202a:    4329        )C      ORRS     r1,r1,r5
        0x0002202c:    4310        .C      ORRS     r0,r0,r2
        0x0002202e:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x00022032:    f57fae66    ..f.    BPL      0x21d02 ; get_raw_dcu_mask + 190
        0x00022036:    f06f0512    o...    MVN      r5,#0x12
        0x0002203a:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0002203e:    2407        .$      MOVS     r4,#7
        0x00022040:    eba5050e    ....    SUB      r5,r5,lr
        0x00022044:    fa24f505    $...    LSR      r5,r4,r5
        0x00022048:    fa04f202    ....    LSL      r2,r4,r2
        0x0002204c:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x00022050:    bf58        X.      IT       PL
        0x00022052:    fa04f503    ....    LSLPL    r5,r4,r3
        0x00022056:    bf58        X.      IT       PL
        0x00022058:    2200        ."      MOVPL    r2,#0
        0x0002205a:    4329        )C      ORRS     r1,r1,r5
        0x0002205c:    4310        .C      ORRS     r0,r0,r2
        0x0002205e:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x00022062:    f57fae65    ..e.    BPL      0x21d30 ; get_raw_dcu_mask + 236
        0x00022066:    e64f        O.      B        0x21d08 ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x00022068:    f6406314    @..c    MOV      r3,#0xe14
        0x0002206c:    f2c10300    ....    MOVT     r3,#0x1000
        0x00022070:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x00022074:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x00022078:    fa20f00c     ...    LSR      r0,r0,r12
        0x0002207c:    fa01f303    ....    LSL      r3,r1,r3
        0x00022080:    4303        .C      ORRS     r3,r3,r0
        0x00022082:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x00022086:    bf58        X.      IT       PL
        0x00022088:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0002208c:    f0030007    ....    AND      r0,r3,#7
        0x00022090:    ea800002    ....    EOR      r0,r0,r2
        0x00022094:    fa21fc0c    !...    LSR      r12,r1,r12
        0x00022098:    fab0f080    ....    CLZ      r0,r0
        0x0002209c:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x000220a0:    bf58        X.      IT       PL
        0x000220a2:    f04f0c00    O...    MOVPL    r12,#0
        0x000220a6:    0940        @.      LSRS     r0,r0,#5
        0x000220a8:    4051        Q@      EORS     r1,r1,r2
        0x000220aa:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x000220ae:    bf08        ..      IT       EQ
        0x000220b0:    3002        .0      ADDEQ    r0,#2
        0x000220b2:    4051        Q@      EORS     r1,r1,r2
        0x000220b4:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x000220b8:    bf08        ..      IT       EQ
        0x000220ba:    3004        .0      ADDEQ    r0,#4
        0x000220bc:    4051        Q@      EORS     r1,r1,r2
        0x000220be:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x000220c2:    bf08        ..      IT       EQ
        0x000220c4:    3008        .0      ADDEQ    r0,r0,#8
        0x000220c6:    4051        Q@      EORS     r1,r1,r2
        0x000220c8:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x000220cc:    bf08        ..      IT       EQ
        0x000220ce:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x000220d2:    4051        Q@      EORS     r1,r1,r2
        0x000220d4:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x000220d8:    bf08        ..      IT       EQ
        0x000220da:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x000220de:    4051        Q@      EORS     r1,r1,r2
        0x000220e0:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x000220e4:    bf08        ..      IT       EQ
        0x000220e6:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x000220ea:    4051        Q@      EORS     r1,r1,r2
        0x000220ec:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x000220f0:    bf08        ..      IT       EQ
        0x000220f2:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x000220f6:    4051        Q@      EORS     r1,r1,r2
        0x000220f8:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x000220fc:    bf08        ..      IT       EQ
        0x000220fe:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x00022102:    4051        Q@      EORS     r1,r1,r2
        0x00022104:    ea4f7193    O..q    LSR      r1,r3,#30
        0x00022108:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0002210c:    bf08        ..      IT       EQ
        0x0002210e:    f4407000    @..p    ORREQ    r0,r0,#0x200
