
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 537544 (0x000833c8)
    Section header offset: 537576 (0x000833e8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266552 bytes (47512 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 47348 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035800    .X..    DCD    268654592
        0x0001a69e:    b005        ..      ADD      sp,sp,#0x14
        0x0001a6a0:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a6a4:    b003        ..      ADD      sp,sp,#0xc
        0x0001a6a6:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001a6a8:    b081        ..      SUB      sp,sp,#4
        0x0001a6aa:    9000        ..      STR      r0,[sp,#0]
        0x0001a6ac:    9800        ..      LDR      r0,[sp,#0]
        0x0001a6ae:    f6403128    @.(1    MOV      r1,#0xb28
        0x0001a6b2:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a6b6:    6008        .`      STR      r0,[r1,#0]
        0x0001a6b8:    b001        ..      ADD      sp,sp,#4
        0x0001a6ba:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001a6bc:    b580        ..      PUSH     {r7,lr}
        0x0001a6be:    f6430051    C.Q.    MOV      r0,#0x3851
        0x0001a6c2:    f2c00002    ....    MOVT     r0,#2
        0x0001a6c6:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a6ca:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001a6cc:    b580        ..      PUSH     {r7,lr}
        0x0001a6ce:    b09e        ..      SUB      sp,sp,#0x78
        0x0001a6d0:    921d        ..      STR      r2,[sp,#0x74]
        0x0001a6d2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a6d4:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001a6d6:    2000        .       MOVS     r0,#0
        0x0001a6d8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6da:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a6dc:    e7ff        ..      B        0x1a6de ; am_util_stdio_vsprintf + 18
        0x0001a6de:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a6e0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a6e2:    2800        .(      CMP      r0,#0
        0x0001a6e4:    f0008312    ....    BEQ.W    0x1ad0c ; am_util_stdio_vsprintf + 1600
        0x0001a6e8:    e7ff        ..      B        0x1a6ea ; am_util_stdio_vsprintf + 30
        0x0001a6ea:    2006        .       MOVS     r0,#6
        0x0001a6ec:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a6ee:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a6f0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a6f2:    2825        %(      CMP      r0,#0x25
        0x0001a6f4:    d027        '.      BEQ      0x1a746 ; am_util_stdio_vsprintf + 122
        0x0001a6f6:    e7ff        ..      B        0x1a6f8 ; am_util_stdio_vsprintf + 44
        0x0001a6f8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6fa:    b1e8        ..      CBZ      r0,0x1a738 ; am_util_stdio_vsprintf + 108
        0x0001a6fc:    e7ff        ..      B        0x1a6fe ; am_util_stdio_vsprintf + 50
        0x0001a6fe:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a700:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a702:    280a        .(      CMP      r0,#0xa
        0x0001a704:    d111        ..      BNE      0x1a72a ; am_util_stdio_vsprintf + 94
        0x0001a706:    e7ff        ..      B        0x1a708 ; am_util_stdio_vsprintf + 60
        0x0001a708:    f6403024    @.$0    MOV      r0,#0xb24
        0x0001a70c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a710:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a712:    07c0        ..      LSLS     r0,r0,#31
        0x0001a714:    b148        H.      CBZ      r0,0x1a72a ; am_util_stdio_vsprintf + 94
        0x0001a716:    e7ff        ..      B        0x1a718 ; am_util_stdio_vsprintf + 76
        0x0001a718:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a71a:    1c48        H.      ADDS     r0,r1,#1
        0x0001a71c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a71e:    200d        .       MOVS     r0,#0xd
        0x0001a720:    7008        .p      STRB     r0,[r1,#0]
        0x0001a722:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a724:    3001        .0      ADDS     r0,#1
        0x0001a726:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a728:    e7ff        ..      B        0x1a72a ; am_util_stdio_vsprintf + 94
        0x0001a72a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a72c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a72e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a730:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a732:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a734:    7008        .p      STRB     r0,[r1,#0]
        0x0001a736:    e7ff        ..      B        0x1a738 ; am_util_stdio_vsprintf + 108
        0x0001a738:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a73a:    3001        .0      ADDS     r0,#1
        0x0001a73c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a73e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a740:    3001        .0      ADDS     r0,#1
        0x0001a742:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a744:    e7cb        ..      B        0x1a6de ; am_util_stdio_vsprintf + 18
        0x0001a746:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a748:    3001        .0      ADDS     r0,#1
        0x0001a74a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a74c:    2000        .       MOVS     r0,#0
        0x0001a74e:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a752:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a756:    2020                MOVS     r0,#0x20
        0x0001a758:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a75c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a75e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a760:    2830        0(      CMP      r0,#0x30
        0x0001a762:    d107        ..      BNE      0x1a774 ; am_util_stdio_vsprintf + 168
        0x0001a764:    e7ff        ..      B        0x1a766 ; am_util_stdio_vsprintf + 154
        0x0001a766:    2030        0       MOVS     r0,#0x30
        0x0001a768:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a76c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a76e:    3001        .0      ADDS     r0,#1
        0x0001a770:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a772:    e7ff        ..      B        0x1a774 ; am_util_stdio_vsprintf + 168
        0x0001a774:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a776:    a915        ..      ADD      r1,sp,#0x54
        0x0001a778:    f000fb68    ..h.    BL       decstr_to_int ; 0x1ae4c
        0x0001a77c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a77e:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a780:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a782:    4408        .D      ADD      r0,r0,r1
        0x0001a784:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a786:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a788:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a78a:    2873        s(      CMP      r0,#0x73
        0x0001a78c:    d009        ..      BEQ      0x1a7a2 ; am_util_stdio_vsprintf + 214
        0x0001a78e:    e7ff        ..      B        0x1a790 ; am_util_stdio_vsprintf + 196
        0x0001a790:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a792:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a796:    dc04        ..      BGT      0x1a7a2 ; am_util_stdio_vsprintf + 214
        0x0001a798:    e7ff        ..      B        0x1a79a ; am_util_stdio_vsprintf + 206
        0x0001a79a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a79c:    4240        @B      RSBS     r0,r0,#0
        0x0001a79e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7a0:    e7ff        ..      B        0x1a7a2 ; am_util_stdio_vsprintf + 214
        0x0001a7a2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7a4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a7a6:    282e        .(      CMP      r0,#0x2e
        0x0001a7a8:    d10d        ..      BNE      0x1a7c6 ; am_util_stdio_vsprintf + 250
        0x0001a7aa:    e7ff        ..      B        0x1a7ac ; am_util_stdio_vsprintf + 224
        0x0001a7ac:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7ae:    3001        .0      ADDS     r0,#1
        0x0001a7b0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a7b2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7b4:    a915        ..      ADD      r1,sp,#0x54
        0x0001a7b6:    f000fb49    ..I.    BL       decstr_to_int ; 0x1ae4c
        0x0001a7ba:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a7bc:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a7be:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7c0:    4408        .D      ADD      r0,r0,r1
        0x0001a7c2:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a7c4:    e7ff        ..      B        0x1a7c6 ; am_util_stdio_vsprintf + 250
        0x0001a7c6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7c8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a7ca:    286c        l(      CMP      r0,#0x6c
        0x0001a7cc:    d110        ..      BNE      0x1a7f0 ; am_util_stdio_vsprintf + 292
        0x0001a7ce:    e7ff        ..      B        0x1a7d0 ; am_util_stdio_vsprintf + 260
        0x0001a7d0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7d2:    3001        .0      ADDS     r0,#1
        0x0001a7d4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a7d6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7d8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a7da:    286c        l(      CMP      r0,#0x6c
        0x0001a7dc:    d107        ..      BNE      0x1a7ee ; am_util_stdio_vsprintf + 290
        0x0001a7de:    e7ff        ..      B        0x1a7e0 ; am_util_stdio_vsprintf + 276
        0x0001a7e0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7e2:    3001        .0      ADDS     r0,#1
        0x0001a7e4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a7e6:    2001        .       MOVS     r0,#1
        0x0001a7e8:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a7ec:    e7ff        ..      B        0x1a7ee ; am_util_stdio_vsprintf + 290
        0x0001a7ee:    e7ff        ..      B        0x1a7f0 ; am_util_stdio_vsprintf + 292
        0x0001a7f0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7f2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a7f4:    3846        F8      SUBS     r0,r0,#0x46
        0x0001a7f6:    4601        .F      MOV      r1,r0
        0x0001a7f8:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a7fa:    2832        2(      CMP      r0,#0x32
        0x0001a7fc:    f2008273    ..s.    BHI.W    0x1ace6 ; am_util_stdio_vsprintf + 1562
        0x0001a800:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a802:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001a806:    0224        $.      DCW    548
        0x0001a808:    02700270    p.p.    DCD    40895088
        0x0001a80c:    02700270    p.p.    DCD    40895088
        0x0001a810:    02700270    p.p.    DCD    40895088
        0x0001a814:    02700270    p.p.    DCD    40895088
        0x0001a818:    02700270    p.p.    DCD    40895088
        0x0001a81c:    02700270    p.p.    DCD    40895088
        0x0001a820:    02700270    p.p.    DCD    40895088
        0x0001a824:    02700270    p.p.    DCD    40895088
        0x0001a828:    00bf0270    p...    DCD    12518000
        0x0001a82c:    02700270    p.p.    DCD    40895088
        0x0001a830:    02700270    p.p.    DCD    40895088
        0x0001a834:    02700270    p.p.    DCD    40895088
        0x0001a838:    02700270    p.p.    DCD    40895088
        0x0001a83c:    02700270    p.p.    DCD    40895088
        0x0001a840:    016f0033    3.o.    DCD    24051763
        0x0001a844:    02240270    p.$.    DCD    35914352
        0x0001a848:    02700270    p.p.    DCD    40895088
        0x0001a84c:    0270016f    o.p.    DCD    40894831
        0x0001a850:    02700270    p.p.    DCD    40895088
        0x0001a854:    02700270    p.p.    DCD    40895088
        0x0001a858:    02700270    p.p.    DCD    40895088
        0x0001a85c:    02700270    p.p.    DCD    40895088
        0x0001a860:    02700047    G.p.    DCD    40894535
        0x0001a864:    02700119    ..p.    DCD    40894745
        0x0001a868:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001a86c:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a86e:    1d01        ..      ADDS     r1,r0,#4
        0x0001a870:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a872:    6800        .h      LDR      r0,[r0,#0]
        0x0001a874:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001a878:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a87a:    b138        8.      CBZ      r0,0x1a88c ; am_util_stdio_vsprintf + 448
        0x0001a87c:    e7ff        ..      B        0x1a87e ; am_util_stdio_vsprintf + 434
        0x0001a87e:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a882:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a884:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a886:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a888:    7008        .p      STRB     r0,[r1,#0]
        0x0001a88a:    e7ff        ..      B        0x1a88c ; am_util_stdio_vsprintf + 448
        0x0001a88c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a88e:    3001        .0      ADDS     r0,#1
        0x0001a890:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a892:    e236        6.      B        0x1ad02 ; am_util_stdio_vsprintf + 1590
        0x0001a894:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a896:    1d01        ..      ADDS     r1,r0,#4
        0x0001a898:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a89a:    6800        .h      LDR      r0,[r0,#0]
        0x0001a89c:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a89e:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a8a0:    f001faba    ....    BL       simple_strlen ; 0x1be18
        0x0001a8a4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a8a6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8a8:    2801        .(      CMP      r0,#1
        0x0001a8aa:    db25        %.      BLT      0x1a8f8 ; am_util_stdio_vsprintf + 556
        0x0001a8ac:    e7ff        ..      B        0x1a8ae ; am_util_stdio_vsprintf + 482
        0x0001a8ae:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a8b0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a8b2:    4288        .B      CMP      r0,r1
        0x0001a8b4:    d21f        ..      BCS      0x1a8f6 ; am_util_stdio_vsprintf + 554
        0x0001a8b6:    e7ff        ..      B        0x1a8b8 ; am_util_stdio_vsprintf + 492
        0x0001a8b8:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a8ba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8bc:    1a40        @.      SUBS     r0,r0,r1
        0x0001a8be:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8c0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8c2:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a8c6:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a8c8:    f001fa7e    ..~.    BL       padbuffer ; 0x1bdc8
        0x0001a8cc:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8ce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8d0:    b118        ..      CBZ      r0,0x1a8da ; am_util_stdio_vsprintf + 526
        0x0001a8d2:    e7ff        ..      B        0x1a8d4 ; am_util_stdio_vsprintf + 520
        0x0001a8d4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8d6:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a8d8:    e002        ..      B        0x1a8e0 ; am_util_stdio_vsprintf + 532
        0x0001a8da:    2000        .       MOVS     r0,#0
        0x0001a8dc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a8de:    e7ff        ..      B        0x1a8e0 ; am_util_stdio_vsprintf + 532
        0x0001a8e0:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a8e2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8e4:    4408        .D      ADD      r0,r0,r1
        0x0001a8e6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a8e8:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a8ea:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a8ec:    4408        .D      ADD      r0,r0,r1
        0x0001a8ee:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a8f0:    2000        .       MOVS     r0,#0
        0x0001a8f2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8f4:    e7ff        ..      B        0x1a8f6 ; am_util_stdio_vsprintf + 554
        0x0001a8f6:    e7ff        ..      B        0x1a8f8 ; am_util_stdio_vsprintf + 556
        0x0001a8f8:    e7ff        ..      B        0x1a8fa ; am_util_stdio_vsprintf + 558
        0x0001a8fa:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a8fc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a8fe:    b188        ..      CBZ      r0,0x1a924 ; am_util_stdio_vsprintf + 600
        0x0001a900:    e7ff        ..      B        0x1a902 ; am_util_stdio_vsprintf + 566
        0x0001a902:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a904:    b138        8.      CBZ      r0,0x1a916 ; am_util_stdio_vsprintf + 586
        0x0001a906:    e7ff        ..      B        0x1a908 ; am_util_stdio_vsprintf + 572
        0x0001a908:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a90a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a90c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a90e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a910:    921c        ..      STR      r2,[sp,#0x70]
