
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 60624 (0x0000ecd0)
    Section header offset: 60656 (0x0000ecf0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13592 bytes (8808 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100012c8    ....    DCD    268440264
        0x00019f80:    40021008    ...@    DCD    1073877000
        0x00019f84:    00001e00    ....    DCD    7680
        0x00019f88:    40021004    ...@    DCD    1073876996
        0x00019f8c:    00000400    ....    DCD    1024
        0x00019f90:    40021008    ...@    DCD    1073877000
        0x00019f94:    00001e00    ....    DCD    7680
        0x00019f98:    40021004    ...@    DCD    1073876996
        0x00019f9c:    00000800    ....    DCD    2048
        0x00019fa0:    40021008    ...@    DCD    1073877000
        0x00019fa4:    00001e00    ....    DCD    7680
        0x00019fa8:    40021004    ...@    DCD    1073876996
        0x00019fac:    00001000    ....    DCD    4096
        0x00019fb0:    40021008    ...@    DCD    1073877000
        0x00019fb4:    00001e00    ....    DCD    7680
        0x00019fb8:    40021004    ...@    DCD    1073876996
        0x00019fbc:    00002000    . ..    DCD    8192
        0x00019fc0:    40021008    ...@    DCD    1073877000
        0x00019fc4:    00002000    . ..    DCD    8192
        0x00019fc8:    40021004    ...@    DCD    1073876996
        0x00019fcc:    00004000    .@..    DCD    16384
        0x00019fd0:    40021008    ...@    DCD    1073877000
        0x00019fd4:    0001c000    ....    DCD    114688
        0x00019fd8:    40021004    ...@    DCD    1073876996
        0x00019fdc:    00008000    ....    DCD    32768
        0x00019fe0:    40021008    ...@    DCD    1073877000
        0x00019fe4:    0001c000    ....    DCD    114688
        0x00019fe8:    40021004    ...@    DCD    1073876996
        0x00019fec:    00010000    ....    DCD    65536
        0x00019ff0:    40021008    ...@    DCD    1073877000
        0x00019ff4:    0001c000    ....    DCD    114688
        0x00019ff8:    40021004    ...@    DCD    1073876996
        0x00019ffc:    00020000    ....    DCD    131072
        0x0001a000:    40021008    ...@    DCD    1073877000
        0x0001a004:    00020000    ....    DCD    131072
        0x0001a008:    40021004    ...@    DCD    1073876996
        0x0001a00c:    00040000    ....    DCD    262144
        0x0001a010:    40021008    ...@    DCD    1073877000
        0x0001a014:    00040000    ....    DCD    262144
        0x0001a018:    40021004    ...@    DCD    1073876996
        0x0001a01c:    00080000    ....    DCD    524288
        0x0001a020:    40021008    ...@    DCD    1073877000
        0x0001a024:    00080000    ....    DCD    524288
        0x0001a028:    40021004    ...@    DCD    1073876996
        0x0001a02c:    00100000    ....    DCD    1048576
        0x0001a030:    40021008    ...@    DCD    1073877000
        0x0001a034:    00100000    ....    DCD    1048576
        0x0001a038:    40021004    ...@    DCD    1073876996
        0x0001a03c:    00200000    .. .    DCD    2097152
        0x0001a040:    40021008    ...@    DCD    1073877000
        0x0001a044:    00200000    .. .    DCD    2097152
        0x0001a048:    40021004    ...@    DCD    1073876996
        0x0001a04c:    00400000    ..@.    DCD    4194304
        0x0001a050:    40021008    ...@    DCD    1073877000
        0x0001a054:    00400000    ..@.    DCD    4194304
        0x0001a058:    40021004    ...@    DCD    1073876996
        0x0001a05c:    00800000    ....    DCD    8388608
        0x0001a060:    40021008    ...@    DCD    1073877000
        0x0001a064:    00800000    ....    DCD    8388608
        0x0001a068:    40021004    ...@    DCD    1073876996
        0x0001a06c:    01000000    ....    DCD    16777216
        0x0001a070:    40021008    ...@    DCD    1073877000
        0x0001a074:    01000000    ....    DCD    16777216
        0x0001a078:    4002100c    ...@    DCD    1073877004
        0x0001a07c:    00000001    ....    DCD    1
        0x0001a080:    40021010    ...@    DCD    1073877008
        0x0001a084:    000000ff    ....    DCD    255
        0x0001a088:    4002100c    ...@    DCD    1073877004
        0x0001a08c:    00000002    ....    DCD    2
        0x0001a090:    40021010    ...@    DCD    1073877008
        0x0001a094:    000000ff    ....    DCD    255
        0x0001a098:    4002100c    ...@    DCD    1073877004
        0x0001a09c:    00000004    ....    DCD    4
        0x0001a0a0:    40021010    ...@    DCD    1073877008
        0x0001a0a4:    000000ff    ....    DCD    255
        0x0001a0a8:    4002100c    ...@    DCD    1073877004
        0x0001a0ac:    00000008    ....    DCD    8
        0x0001a0b0:    40021010    ...@    DCD    1073877008
        0x0001a0b4:    000000ff    ....    DCD    255
        0x0001a0b8:    4002100c    ...@    DCD    1073877004
        0x0001a0bc:    00000010    ....    DCD    16
        0x0001a0c0:    40021010    ...@    DCD    1073877008
        0x0001a0c4:    000000ff    ....    DCD    255
        0x0001a0c8:    4002100c    ...@    DCD    1073877004
        0x0001a0cc:    00000020     ...    DCD    32
        0x0001a0d0:    40021010    ...@    DCD    1073877008
        0x0001a0d4:    000000ff    ....    DCD    255
        0x0001a0d8:    4002100c    ...@    DCD    1073877004
        0x0001a0dc:    00000040    @...    DCD    64
        0x0001a0e0:    40021010    ...@    DCD    1073877008
        0x0001a0e4:    000000ff    ....    DCD    255
        0x0001a0e8:    4002100c    ...@    DCD    1073877004
        0x0001a0ec:    00000080    ....    DCD    128
        0x0001a0f0:    40021010    ...@    DCD    1073877008
        0x0001a0f4:    000000ff    ....    DCD    255
        0x0001a0f8:    4002100c    ...@    DCD    1073877004
        0x0001a0fc:    00000400    ....    DCD    1024
        0x0001a100:    40021010    ...@    DCD    1073877008
        0x0001a104:    00000400    ....    DCD    1024
    g_DefaultMcuMemCfg
        0x0001a108:    07070102    ....    DCD    117899522
        0x0001a10c:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001a10e:    0003        ..      DCW    3
        0x0001a110:    03000000    ....    DCD    50331648
    g_amHalMcuctrlArgDefault
        0x0001a114:    00200000    .. .    DCD    2097152
        0x0001a118:    00000001    ....    DCD    1
    g_am_hal_bootrom_helper
        0x0001a11c:    0800004d    M...    DCD    134217805
        0x0001a120:    08000051    Q...    DCD    134217809
        0x0001a124:    08000055    U...    DCD    134217813
        0x0001a128:    08000059    Y...    DCD    134217817
        0x0001a12c:    0800006d    m...    DCD    134217837
        0x0001a130:    08000075    u...    DCD    134217845
        0x0001a134:    08000079    y...    DCD    134217849
        0x0001a138:    08000081    ....    DCD    134217857
        0x0001a13c:    08000099    ....    DCD    134217881
        0x0001a140:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001a144:    0001a1cc    ....    DCD    106956
        0x0001a148:    0001a1b8    ....    DCD    106936
        0x0001a14c:    0001a190    ....    DCD    106896
        0x0001a150:    0001a1a4    ....    DCD    106916
        0x0001a154:    10060004    ....    DCD    268828676
        0x0001a158:    10060018    ....    DCD    268828696
        0x0001a15c:    1006002c    ,...    DCD    268828716
    g_ui32DSpintbl
        0x0001a160:    8fc007e0    ....    DCD    2411726816
        0x0001a164:    e3fbffff    ....    DCD    3824943103
        0x0001a168:    01ffffff    ....    DCD    33554431
        0x0001a16c:    00000000    ....    DCD    0
    tReComputeCtrlDefault
        0x0001a170:    0000000c    ....    DCD    12
        0x0001a174:    00000008    ....    DCD    8
        0x0001a178:    000003e8    ....    DCD    1000
        0x0001a17c:    00000001    ....    DCD    1
        0x0001a180:    00000000    ....    DCD    0
        0x0001a184:    00000000    ....    DCD    0
        0x0001a188:    0000012c    ,...    DCD    300
        0x0001a18c:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001a190:    00000000    ....    DCD    0
        0x0001a194:    00000000    ....    DCD    0
        0x0001a198:    00000000    ....    DCD    0
        0x0001a19c:    00000000    ....    DCD    0
        0x0001a1a0:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001a1a4:    00000000    ....    DCD    0
        0x0001a1a8:    00000000    ....    DCD    0
        0x0001a1ac:    00000000    ....    DCD    0
        0x0001a1b0:    00000000    ....    DCD    0
        0x0001a1b4:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001a1b8:    00000000    ....    DCD    0
        0x0001a1bc:    00000000    ....    DCD    0
        0x0001a1c0:    00000000    ....    DCD    0
        0x0001a1c4:    00000000    ....    DCD    0
        0x0001a1c8:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001a1cc:    00000000    ....    DCD    0
        0x0001a1d0:    00000000    ....    DCD    0
        0x0001a1d4:    00000000    ....    DCD    0
        0x0001a1d8:    00000000    ....    DCD    0
        0x0001a1dc:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001a1e0:    0001a210    ....    DCD    107024
        0x0001a1e4:    10000000    ....    DCD    268435456
        0x0001a1e8:    00000018    ....    DCD    24
        0x0001a1ec:    00018270    p...    DCD    98928
        0x0001a1f0:    0001a228    (...    DCD    107048
        0x0001a1f4:    10060000    ....    DCD    268828672
        0x0001a1f8:    00000040    @...    DCD    64
        0x0001a1fc:    00018270    p...    DCD    98928
        0x0001a200:    0001a228    (...    DCD    107048
        0x0001a204:    10000018    ....    DCD    268435480
        0x0001a208:    000012b0    ....    DCD    4784
        0x0001a20c:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 24 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   ff ff ff ff ff ff ff ff 2c 00 00 00 04 00 00 00    ........,.......
    0x10000010:   00 01 02 0f 01 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 4784 bytes (alignment 8)
    Address: 0x10000018


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   44 a1 01 00 00 00 00 00 00 00 00 00 00 00 00 00    D...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1396 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4672 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 7945 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 2790 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 200 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 18053 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 7264 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 232

    Symbol table .symtab (453 symbols, 232 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018444   Lc    1   --   De 
     10  $t                         0x00018448   Lc    1   --   De 
     11  $d                         0x00018450   Lc    1   --   De 
     12  $t                         0x00018454   Lc    1   --   De 
     13  $t.0                       0x00018458   Lc    1   --   De 
     14  $d.4                       0x00018478   Lc    1   --   De 
     15  $t.3                       0x0001847c   Lc    1   --   De 
     16  $d.3                       0x000185a6   Lc    1   --   De 
     17  $t.4                       0x000185d0   Lc    1   --   De 
     18  $d.9                       0x00018998   Lc    1   --   De 
     19  $t.10                      0x0001899c   Lc    1   --   De 
     20  $d.5                       0x00018c6e   Lc    1   --   De 
     21  $t.6                       0x00018c74   Lc    1   --   De 
     22  $d.2                       0x00018d94   Lc    1   --   De 
     23  $t.3                       0x00018da0   Lc    1   --   De 
     24  $d.22                      0x00019102   Lc    1   --   De 
     25  $t.23                      0x00019108   Lc    1   --   De 
     26  $d.3                       0x0001954c   Lc    1   --   De 
     27  $t.4                       0x00019554   Lc    1   --   De 
     28  $d.7                       0x0001974a   Lc    1   --   De 
     29  $t.8                       0x00019750   Lc    1   --   De 
     30  $d.1                       0x00019c20   Lc    1   --   De 
     31  $t.2                       0x00019c30   Lc    1   --   De 
     32  $t                         0x00019eba   Lc    1   --   De 
     33  $d.realdata                0x00019ed4   Lc    1   --   De 
     34  $d.realdata                0x10000000   Lc    2   --   De 
     35  $d.realdata                0x10060000   Lc    4   --   De 
     36  am_resources.c             0x00000000   Lc  Abs  File  De 
     37  __tagsym$$used.0           0x0001a1b8   Lc    1   --   De 
     38  __tagsym$$used.1           0x0001a190   Lc    1   --   De 
     39  __tagsym$$used.2           0x0001a1a4   Lc    1   --   De 
     40  __tagsym$$used.3           0x0001a1cc   Lc    1   --   De 
     41  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     42  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     43  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     44  __tagsym$$used.7           0x0001a144   Lc    1   --   De 
     45  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     46  pwr_32mhz.c                0x00000000   Lc  Abs  File  De 
     47  timerCallback              0x00019e2d   Lc    1  Code  De   0x14
     48  hfrc2_init                 0x00019bc5   Lc    1  Code  De   0x44
     49  g_tGlb                     0x100002b8   Lc    3  Data  De   0xc
     50  pwr_control_utils.c        0x00000000   Lc  Abs  File  De 
     51  SRAMMemCfg                 0x00019ed4   Lc    1  Data  De   0x6
     52  pwr_gpio_utils.c           0x00000000   Lc  Abs  File  De 
     53  pwr_timer_utils.c          0x00000000   Lc  Abs  File  De 
     54  __NVIC_SetPriority         0x000184ad   Lc    1  Code  De   0x42
     55  __NVIC_EnableIRQ           0x0001847d   Lc    1  Code  De   0x30
     56  pfnTimerCallbackFcn        0x100002c4   Lc    3  Data  De   0x4
     57  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     58  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     59  am_util_id.c               0x00000000   Lc  Abs  File  De 
     60  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     61  am_devices_led.c           0x00000000   Lc  Abs  File  De 
     62  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     63  STACK                      0x100002c8   Lc    3  Sect  De   0x1000
     64  StackMem                   0x100002c8   Lc    3  Data  De 
     65  HEAP                       0x100002c8   Lc    3  Sect  De 
     66  HeapMem                    0x100002c8   Lc    3  Data  De 
     67  RESET                      0x00018000   Lc    1  Sect  De   0x234
     68  $v0                        0x00018200   Lc    1   --   De 
     69  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     70  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     71  .text                      0x000182d4   Lc    1  Sect  De   0x18
     72  $v0                        0x000182d4   Lc    1   --   De 
     73  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
     74  g_ui32DSpintbl             0x0001a160   Lc    1  Data  De   0x10
     75  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
     76  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x8
     77  .L_MergedGlobals.1         0x10000078   Lc    3  Data  De   0x30
     78  g_bBoostForCryptoApplied   0x10000078   Lc    3  Data  De   0x1
     79  g_bOrigTrimsStored         0x10000079   Lc    3  Data  De   0x1
     80  g_bTempcoValid             0x1000007a   Lc    3  Data  De   0x1
     81  g_i32LatestVddfActTrim     0x1000007c   Lc    3  Data  De   0x4
     82  g_i32LatestLDOActTrim      0x10000080   Lc    3  Data  De   0x4
     83  g_ui32VDDFAdjustCodes      0x10000084   Lc    3  Data  De   0x4
     84  g_orig_ACTTRIMVDDF         0x10000088   Lc    3  Data  De   0x4
     85  g_orig_MEMLDOACTIVETRIM    0x1000008c   Lc    3  Data  De   0x4
     86  g_orig_LPTRIMVDDF          0x10000090   Lc    3  Data  De   0x4
     87  g_orig_MEMLPLDOTRIM        0x10000094   Lc    3  Data  De   0x4
     88  g_orig_TVRGVREFTRIM        0x10000098   Lc    3  Data  De   0x4
     89  g_orig_CORELDOACTIVETRIM   0x1000009c   Lc    3  Data  De   0x4
     90  g_pfTempMeasured           0x100000a0   Lc    3  Data  De   0x4
     91  g_TempcoADCHandle          0x100000a4   Lc    3  Data  De   0x4
     92  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
     93  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     94  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
     95  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
     96  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
     97  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
     98  .L_MergedGlobals           0x10000008   Lc    2  Data  De   0x8
     99  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    100  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    101  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    102  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    103  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    104  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    105  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    106  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    107  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    108  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    109  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    110  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    111  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    112  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    113  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    114  dc.s                       0x00000000   Lc  Abs  File  De 
    115  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    116  .text                      0x000182ec   Lc    1  Sect  De   0xf0
    117  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    118  .text                      0x000183dc   Lc    1  Sect  De 
    119  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    120  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    121  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    122  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    123  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    124  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    125  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    126  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    127  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    128  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    129  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    130  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    131  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    132  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    133  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    134  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    135  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    136  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    137  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    138  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    139  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    140  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    141  .text                      0x000183e2   Lc    1  Sect  De   0x4a
    142  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    143  .text                      0x0001842c   Lc    1  Sect  De 
    144  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    145  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    146  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    147  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    148  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    149  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    150  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    151  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    152  .text                      0x00018440   Lc    1  Sect  De   0x8
    153  .bss                       0x10000018   Lc    3  Sect  De   0x60
    154  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    155  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    156  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    157  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    158  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    159  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    160  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    161  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    162  .ARM.Collect$$libinit$$00000006
                                    0x000182ae   Lc    1  Sect  De 
    163  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    164  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    165  .ARM.Collect$$libinit$$00000010
                                    0x000182ae   Lc    1  Sect  De 
    166  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    167  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    168  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    169  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    170  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    171  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    172  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    173  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    174  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    175  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    176  .ARM.Collect$$libinit$$00000027
                                    0x000182ae   Lc    1  Sect  De 
    177  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    178  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    179  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    180  .ARM.Collect$$libinit$$00000034
                                    0x000182ae   Lc    1  Sect  De 
    181  .ARM.Collect$$libinit$$00000035
                                    0x000182ae   Lc    1  Sect  De   0x2
    182  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    183  .text                      0x00018448   Lc    1  Sect  De 
    184  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    185  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    186  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    187  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    188  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    189  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    190  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    191  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    192  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    193  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    194  x$fpl$fpinit               0x00019eba   Lc    1  Sect  De   0x1a
    195  $v0                        0x00019eba   Lc    1   --   De 
    196  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    197  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    198  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    199  .text                      0x00018454   Lc    1  Sect  De   0x2
    200  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    201  .text                      0x00018456   Lc    1  Sect  De 
    202  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    203  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    204  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    205  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    206  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    207  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    208  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    209  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    210  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    211  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    212  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    213  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    214  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    215  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    216  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    217  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    218  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    219  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    220  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    221  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    222  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    223  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    224  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    225  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    226  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    227  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    228  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    229  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    230  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
