
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56960 (0x0000de80)
    Section header offset: 56992 (0x0000dea0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26968 bytes (18792 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18408 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002128    (!..    DCD    268443944
                                    0x00018316   Lc    1  Sect  De   0x4
    167  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    168  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    169  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    170  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    171  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    172  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    173  .text                      0x0001843e   Lc    1  Sect  De   0x4a
    174  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    175  .text                      0x00018488   Lc    1  Sect  De 
    176  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    177  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    178  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    179  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    180  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    181  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    182  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    183  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    184  .text                      0x0001849c   Lc    1  Sect  De   0x8
    185  .bss                       0x100001f8   Lc    3  Sect  De   0x60
    186  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    187  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    188  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    189  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    190  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    191  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    192  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    193  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    194  .ARM.Collect$$libinit$$00000006
                                    0x0001830a   Lc    1  Sect  De 
    195  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    196  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    197  .ARM.Collect$$libinit$$00000010
                                    0x0001830a   Lc    1  Sect  De 
    198  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    199  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    200  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    201  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    202  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    203  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    204  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    205  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    206  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    207  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    208  .ARM.Collect$$libinit$$00000027
                                    0x0001830a   Lc    1  Sect  De 
    209  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    210  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    211  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    212  .ARM.Collect$$libinit$$00000034
                                    0x0001830a   Lc    1  Sect  De 
    213  .ARM.Collect$$libinit$$00000035
                                    0x0001830a   Lc    1  Sect  De   0x2
    214  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    215  .text                      0x000184a4   Lc    1  Sect  De 
    216  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    217  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    218  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    219  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    220  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    221  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    222  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    223  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    224  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    225  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    226  x$fpl$fpinit               0x0001c0ea   Lc    1  Sect  De   0x1a
    227  $v0                        0x0001c0ea   Lc    1   --   De 
    228  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    229  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    230  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    231  .text                      0x000184b0   Lc    1  Sect  De   0x2
    232  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    233  .text                      0x000184b2   Lc    1  Sect  De 
    234  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    235  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    236  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    237  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    238  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    239  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    240  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    241  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    242  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    243  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    244  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    245  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    246  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    247  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    248  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    249  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    250  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    251  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    252  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    253  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    254  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    255  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    256  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    257  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    258  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    259  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    260  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    261  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    262  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    263  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    264  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    265  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    266  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    267  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    268  __Vectors                  0x00018000   Gb    1  Data  Hi 
    269  __Patchable                0x00018190   Gb    1  Data  Hi 
    270  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    271  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    272  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    273  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    274  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    275  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    276  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    277  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    278  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    279  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    280  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    281  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    282  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    283  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    284  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    285  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    286  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    287  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    288  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    289  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    290  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    291  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    292  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    293  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    294  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    295  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    296  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    297  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    298  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    299  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    300  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    301  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    302  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    303  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    304  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    305  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    306  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    307  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    308  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    309  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    310  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    311  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    312  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    313  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    314  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    315  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    316  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    317  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    318  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    319  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    320  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    321  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    322  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    323  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    324  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    325  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    326  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    327  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    328  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    329  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    330  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    331  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    332  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    333  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    334  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    335  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    336  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    337  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    338  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    339  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    340  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    341  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    342  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    343  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    344  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    345  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    346  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    347  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    348  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    349  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    350  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    351  __main                     0x00018235   Gb    1  Code  Hi   0x8
    352  __scatterload              0x0001823d   Gb    1  Code  Hi 
    353  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    354  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    355  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    356  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    357  __decompress1              0x00018271   Gb    1  Code  Hi 
    358  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    359  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    360  __rt_lib_init              0x00018305   Gb    1  Code  De 
    361  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    362  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    363  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    364  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    365  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    366  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    367  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    368  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    369  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    370  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    371  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    372  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    373  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    374  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    375  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    376  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    377  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    378  __rt_lib_init_relocate_pie_1
                                    0x0001830b   Gb    1  Code  Hi 
    379  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    380  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    381  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    382  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    383  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    384  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    385  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    386  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    387  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    388  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    389  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    390  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    391  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    392  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    393  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    394  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    395  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    396  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    397  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    398  __rt_exit                  0x00018323   Gb    1  Code  De 
    399  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    400  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    401  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    402  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    403  __aeabi_uldivmod           0x00018349   Gb    1  Code  De 
    404  _ll_udiv                   0x00018349   Gb    1  Code  De   0xf0
    405  __use_two_region_memory    0x00018439   Gb    1  Code  Hi   0x2
    406  __rt_heap_escrow$2region   0x0001843b   Gb    1  Code  De   0x2
    407  __rt_heap_expand$2region   0x0001843d   Gb    1  Code  De   0x2
    408  __user_setup_stackheap     0x0001843f   Gb    1  Code  De   0x4a
    409  exit                       0x00018489   Gb    1  Code  De   0x12
    410  __user_libspace            0x0001849d   Wk    1  Code  De   0x8
    411  __user_perproc_libspace    0x0001849d   Wk    1  Code  De 
    412  __user_perthread_libspace  0x0001849d   Wk    1  Code  De 
    413  _sys_exit                  0x000184a5   Gb    1  Code  De   0x8
    414  __I$use$semihosting        0x000184b1   Gb    1  Code  Hi 
    415  __use_no_semihosting_swi   0x000184b1   Gb    1  Code  Hi   0x2
    416  __semihosting_library_function
                                    0x000184b3   Gb    1  Code  Hi 
    417  HardFault_Handler          0x000184b5   Gb    1  Code  Hi   0x1e
    418  am_bsp_itm_printf_enable   0x000185dd   Gb    1  Code  Hi   0x7e
    419  am_bsp_low_power_init      0x0001865d   Gb    1  Code  Hi   0x2e
    420  am_getStackedReg           0x0001868d   Gb    1  Code  Hi   0x12
    421  am_hal_cachectrl_config    0x000186a1   Gb    1  Code  Hi   0x44
    422  am_hal_cachectrl_enable    0x000186e5   Gb    1  Code  Hi   0x1e
    423  am_hal_clkgen_control      0x00018705   Gb    1  Code  Hi   0x358
    424  am_hal_daxi_config         0x00018a5d   Gb    1  Code  Hi   0x5a
    425  am_hal_daxi_control        0x00018ab9   Gb    1  Code  Hi   0x2de
    426  am_hal_dcu_get             0x00018d99   Gb    1  Code  Hi   0x3e
    427  am_hal_dcu_update          0x00018dd9   Gb    1  Code  Hi   0xa2
    428  am_hal_delay_us            0x00018e7d   Gb    1  Code  Hi   0x36
    429  am_hal_delay_us_status_change
                                    0x00018eb5   Gb    1  Code  Hi   0x58
    430  am_hal_delay_us_status_check
                                    0x00018f0d   Gb    1  Code  Hi   0x98
    431  am_hal_fault_status_get    0x00018fa5   Gb    1  Code  Hi   0x3a
    432  am_hal_gpio_pinconfig      0x00018fe1   Gb    1  Code  Hi   0x56
    433  am_hal_gpio_state_write    0x00019039   Gb    1  Code  Hi   0x10a
    434  am_hal_interrupt_master_disable
                                    0x00019145   Gb    1  Code  Hi   0x8
    435  am_hal_interrupt_master_set
                                    0x0001914d   Gb    1  Code  Hi   0x6
    436  am_hal_itm_enable          0x00019155   Gb    1  Code  Hi   0x56
    437  am_hal_itm_not_busy        0x000191ad   Gb    1  Code  Hi   0x28
    438  am_hal_itm_print           0x000191d5   Gb    1  Code  Hi   0x136
    439  am_hal_load_ui32           0x0001930d   Gb    1  Code  Hi   0xc
    440  am_hal_mram_ds_init        0x00019319   Gb    1  Code  Hi   0x12
    441  am_hal_mram_info_program   0x0001932d   Gb    1  Code  Hi   0x44
    442  am_hal_mram_info_read      0x00019371   Gb    1  Code  Hi   0x9e
    443  am_hal_mram_main_fill      0x00019411   Gb    1  Code  Hi   0x40
    444  am_hal_mram_main_program   0x00019451   Gb    1  Code  Hi   0x40
    445  am_hal_pwrctrl_control     0x00019491   Gb    1  Code  Hi   0x254
    446  am_hal_pwrctrl_low_power_init
                                    0x000196e5   Gb    1  Code  Hi   0x14e
    447  am_hal_pwrctrl_mcu_memory_config
                                    0x00019835   Gb    1  Code  Hi   0x10e
    448  am_hal_pwrctrl_periph_disable
                                    0x00019945   Gb    1  Code  Hi   0x14a
    449  am_hal_pwrctrl_sram_config 0x00019a91   Gb    1  Code  Hi   0xc6
    450  am_hal_rtc_osc_disable     0x00019b59   Gb    1  Code  Hi   0x14
    451  am_hal_timer_clear         0x00019b6d   Gb    1  Code  Hi   0x58
    452  am_hal_timer_clear_stop    0x00019bc5   Gb    1  Code  Hi   0x54
    453  am_hal_timer_default_config_set
                                    0x00019c19   Gb    1  Code  Hi   0x20
    454  am_hal_timer_disable       0x00019c39   Gb    1  Code  Hi   0x3c
    455  am_hal_timer_enable        0x00019c75   Gb    1  Code  Hi   0x4a
    456  am_hal_timer_enable_sync   0x00019cc1   Gb    1  Code  Hi   0x2a0
    457  am_hal_timer_interrupt_clear
                                    0x00019f61   Gb    1  Code  Hi   0x10
    458  am_hal_timer_interrupt_enable
                                    0x00019f71   Gb    1  Code  Hi   0x186
    459  am_hal_timer_interrupt_status_get
                                    0x0001a0f9   Gb    1  Code  Hi   0x18
    460  am_hal_timer_read          0x0001a111   Gb    1  Code  Hi   0x26
    461  am_hal_timer_reset_config  0x0001a139   Gb    1  Code  Hi   0x8c
    462  am_hal_tpiu_enable         0x0001a1c5   Gb    1  Code  Hi   0x78
    463  am_hal_triple_read         0x0001a23d   Gb    1  Code  Hi   0x24
    464  am_hal_util_write_and_wait 0x0001a261   Gb    1  Code  Hi   0x14a
    465  am_util_faultisr_collect_data
                                    0x0001a3ad   Gb    1  Code  Hi   0xd6
    466  am_util_stdio_printf       0x0001a485   Gb    1  Code  Hi   0x5c
    467  am_util_stdio_printf_init  0x0001a4e1   Gb    1  Code  Hi   0x14
    468  am_util_stdio_terminal_clear
                                    0x0001a4f5   Gb    1  Code  Hi   0x10
    469  am_util_stdio_vsprintf     0x0001a505   Gb    1  Code  Hi   0x654
    470  am_valid_sp                0x0001ab59   Gb    1  Code  Hi   0x36
    471  buck_ldo_override_init     0x0001acd9   Gb    1  Code  Hi   0x62
    472  internal_timer_config      0x0001b77d   Gb    1  Code  Hi   0xc0
    473  main                       0x0001b83d   Gb    1  Code  Hi   0x2ae
    474  timer_config_b1            0x0001bd11   Gb    1  Code  Hi   0x192
    475  __aeabi_d2f                0x0001bfed   Gb    1  Code  De 
    476  _d2f                       0x0001bfed   Gb    1  Code  De   0x62
    477  __fpl_dnaninf              0x0001c04f   Gb    1  Code  De   0x9c
    478  _fp_init                   0x0001c0eb   Gb    1  Code  De   0x1a
    479  __fplib_config_fpu_vfp     0x0001c103   Gb    1  Code  De 
    480  __fplib_config_pureend_doubles
                                    0x0001c103   Gb    1  Code  De 
    481  __fpl_fretinf              0x0001c105   Gb    1  Code  De   0xa
    482  __I$use$fp                 0x0001c10e   Gb    1   --   De 
    483  am_hal_cachectrl_defaults  0x0001c10e   Gb    1  Data  Hi   0x3
    484  am_hal_daxi_defaults       0x0001c111   Gb    1  Data  Hi   0x3
    485  am_hal_gpio_pincfg_output  0x0001c114   Gb    1  Data  Hi   0x4
    486  am_hal_pwrctrl_peripheral_control
                                    0x0001c118   Gb    1  Data  Hi   0x220
    487  g_DefaultMcuMemCfg         0x0001c398   Gb    1  Data  Hi   0x6
    488  g_DefaultSRAMCfg           0x0001c39e   Gb    1  Data  Hi   0x6
    489  g_am_hal_bootrom_helper    0x0001c3a4   Gb    1  Data  Hi   0x28
    490  sGlobalAccess              0x0001c3cc   Gb    1  Data  Hi   0x1c
    491  ui32DSP0Allowed            0x0001c768   Gb    1  Data  Hi   0x14
    492  ui32DSP1Allowed            0x0001c77c   Gb    1  Data  Hi   0x14
    493  ui32MCUAllowed             0x0001c790   Gb    1  Data  Hi   0x14
    494  ui32SharedAccess           0x0001c7a4   Gb    1  Data  Hi   0x14
    495  Region$$Table$$Base        0x0001c7b8   Gb    1   --   Hi 
    496  Region$$Table$$Limit       0x0001c7e8   Gb    1   --   Hi 
    497  gpDcuEnable                0x10000000   Gb    2  Data  Hi   0x4
    498  gpDcuLock                  0x10000004   Gb    2  Data  Hi   0x4
    499  gDcuEnable                 0x10000008   Gb    2  Data  Hi   0x8
    500  gDcuDisable                0x10000010   Gb    2  Data  Hi   0x8
    501  g_eCurrPwrMode             0x10000018   Gb    2  Data  Hi   0x1
    502  g_ui32TrimVer              0x1000001c   Gb    2  Data  Hi   0x4
    503  g_ui32origSimobuckVDDFtrim 0x10000020   Gb    2  Data  Hi   0x4
    504  g_ui32origSimobuckVDDCtrim 0x10000024   Gb    2  Data  Hi   0x4
    505  g_ui32origLDOVDDCtrim      0x10000028   Gb    2  Data  Hi   0x4
    506  g_ui32origMEMLDOActiveTrim 0x1000002c   Gb    2  Data  Hi   0x4
    507  g_ui32origSimobuckVDDStrim 0x10000030   Gb    2  Data  Hi   0x4
    508  g_AM_BSP_GPIO_ITM_SWO      0x10000034   Gb    2  Data  Hi   0x4
    509  program_mram_tmc_tcycrd    0x100001b0   Gb    2  Data  Hi   0x4
    510  recover_broken_mram_tmc_r_timer1
                                    0x100001b4   Gb    2  Data  Hi   0x4
    511  storeAndWFIfuncRAM         0x100001e0   Gb    2  Data  Hi   0x4
    512  __libspace_start           0x100001f8   Gb    3  Data  De   0x60
    513  __temporary_stack_top$libspace
                                    0x10000258   Gb    3  Data  De 
