
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67212 (0x0001068c)
    Section header offset: 67244 (0x000106ac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46152 bytes (19536 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19224 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068f0    .h..    DCD    268462320
        0x0001cb10:    000067f8    .g..    DCD    26616
        0x0001cb14:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 248 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 ff ff ff ff ff ff ff ff    .$.. ...........
    0x10000020:   00 01 02 0f 01 00 00 00 87 05 00 00 01 04 00 00    ................
    0x10000030:   01 04 00 00 00 46 00 00 00 46 00 00 87 05 04 00    .....F...F......
    0x10000040:   04 00 00 00 05 04 00 00 05 04 00 00 04 46 00 00    .............F..
    0x10000050:   04 46 00 00 87 05 08 00 01 04 00 00 01 04 00 00    .F..............
    0x10000060:   00 46 00 00 00 46 00 00 87 05 0c 00 01 04 00 00    .F...F..........
    0x10000070:   01 04 00 00 00 46 00 00 00 46 00 00 87 05 10 00    .....F...F......
    0x10000080:   01 04 00 00 01 04 00 00 00 46 00 00 00 46 00 00    .........F...F..
    0x10000090:   87 05 14 00 01 04 00 00 01 04 00 00 00 46 00 00    .............F..
    0x100000a0:   00 46 00 00 87 05 18 00 01 04 00 00 01 04 00 00    .F..............
    0x100000b0:   00 46 00 00 00 46 00 00 87 05 1c 00 01 04 00 00    .F...F..........
    0x100000c0:   01 04 00 00 00 46 00 00 00 46 00 00 00 04 00 00    .....F...F......
    0x100000d0:   01 00 00 00 40 42 0f 00 00 00 00 00 00 00 00 00    ....@B..........
    0x100000e0:   00 00 00 00 00 00 00 00 20 a1 07 00 00 00 00 00    ........ .......
    0x100000f0:   00 00 00 00 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 26616 bytes (alignment 8)
    Address: 0x100000f8


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   50 c9 01 00 00 00 00 00 00 00 00 00 00 00 00 00    P...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1195 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5672 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 8957 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5753 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 296 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 6167 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8624 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 250

    Symbol table .symtab (538 symbols, 250 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x000183b0   Lc    1   --   De 
     10  $t                         0x000183b4   Lc    1   --   De 
     11  $d                         0x000183bc   Lc    1   --   De 
     12  $t                         0x000183c0   Lc    1   --   De 
     13  $t.10                      0x000183c4   Lc    1   --   De 
     14  $d.19                      0x00018462   Lc    1   --   De 
     15  $t.20                      0x000184a0   Lc    1   --   De 
     16  $d.9                       0x000189cc   Lc    1   --   De 
     17  $t.10                      0x000189d0   Lc    1   --   De 
     18  $d.8                       0x00018df2   Lc    1   --   De 
     19  $t.9                       0x00018df8   Lc    1   --   De 
     20  $d.5                       0x00019142   Lc    1   --   De 
     21  $t.6                       0x00019148   Lc    1   --   De 
     22  $d.4                       0x0001a5ae   Lc    1   --   De 
     23  $t.5                       0x0001a614   Lc    1   --   De 
     24  $t                         0x0001c424   Lc    1   --   De 
     25  $d                         0x0001c474   Lc    1   --   De 
     26  $t                         0x0001c478   Lc    1   --   De 
     27  $d                         0x0001c4f6   Lc    1   --   De 
     28  $t                         0x0001c4fa   Lc    1   --   De 
     29  $d.realdata                0x0001c548   Lc    1   --   De 
     30  $d.realdata                0x10000000   Lc    2   --   De 
     31  $d.realdata                0x10060000   Lc    4   --   De 
     32  am_resources.c             0x00000000   Lc  Abs  File  De 
     33  __tagsym$$used.0           0x0001cac0   Lc    1   --   De 
     34  __tagsym$$used.1           0x0001ca98   Lc    1   --   De 
     35  __tagsym$$used.2           0x0001caac   Lc    1   --   De 
     36  __tagsym$$used.3           0x0001cad4   Lc    1   --   De 
     37  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     38  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     39  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     40  __tagsym$$used.7           0x0001c950   Lc    1   --   De 
     41  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     42  ios_fifo_host.c            0x00000000   Lc  Abs  File  De 
     43  iom_set_up                 0x0001bd75   Lc    1  Code  De   0xee
     44  __NVIC_SetPriority         0x000183f5   Lc    1  Code  De   0x42
     45  __NVIC_EnableIRQ           0x000183c5   Lc    1  Code  De   0x30
     46  .L.str                     0x0001c96c   Lc    1  Data  De   0x28
     47  .L.str.2                   0x0001c994   Lc    1  Data  De   0x3e
     48  .L.str.4                   0x0001c9d2   Lc    1  Data  De   0x23
     49  .L.str.3                   0x0001c9f5   Lc    1  Data  De   0x2b
     50  .L.str.1                   0x0001ca20   Lc    1  Data  De   0x2
     51  g_sIOMSpiConfig            0x100000e4   Lc    2  Data  De   0x14
     52  g_sIOMI2cConfig            0x100000d0   Lc    2  Data  De   0x14
     53  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     54  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     55  decstr_to_int              0x0001abed   Lc    1  Code  De   0xa6
     56  simple_strlen              0x0001c1f5   Lc    1  Code  De   0x36
     57  padbuffer                  0x0001c1a5   Lc    1  Code  De   0x50
     58  ndigits_in_hex             0x0001c0f9   Lc    1  Code  De   0x3e
     59  uint64_to_hexstr           0x0001c22d   Lc    1  Code  De   0xc0
     60  ndigits_in_u64             0x0001c169   Lc    1  Code  De   0x3c
     61  uint64_to_str              0x0001c2ed   Lc    1  Code  De   0x88
     62  ndigits_in_i64             0x0001c139   Lc    1  Code  De   0x30
     63  ftoa                       0x0001adad   Lc    1  Code  De   0x230
     64  divu64_10                  0x0001ac95   Lc    1  Code  De   0x118
     65  g_bTxtXlate                0x100048dc   Lc    3  Data  De   0x1
     66  g_prfbuf                   0x100048e4   Lc    3  Data  De   0x400
     67  .L.str                     0x0001ca22   Lc    1  Data  De   0x13
     68  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     69  STACK                      0x100058f0   Lc    3  Sect  De   0x1000
     70  StackMem                   0x100058f0   Lc    3  Data  De 
     71  HEAP                       0x100058f0   Lc    3  Sect  De 
     72  HeapMem                    0x100058f0   Lc    3  Data  De 
     73  RESET                      0x00018000   Lc    1  Sect  De   0x234
     74  $v0                        0x00018200   Lc    1   --   De 
     75  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     76  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     77  .text                      0x00018330   Lc    1  Sect  De   0x18
     78  $v0                        0x00018330   Lc    1   --   De 
     79  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     80  .L_MergedGlobals           0x10000158   Lc    3  Data  De   0x8
     81  g_ePrintInterface          0x10000158   Lc    3  Data  De   0x1
     82  g_sCOMUART                 0x1000015c   Lc    3  Data  De   0x4
     83  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
     84  g_ui32DSpintbl             0x0001ca38   Lc    1  Data  De   0x10
     85  gpio_ppfnHandlers          0x100050ec   Lc    3  Data  De   0x400
     86  gpio_pppvIrqArgs           0x100054ec   Lc    3  Data  De   0x400
     87  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
     88  am_hal_iom.c               0x00000000   Lc  Abs  File  De 
     89  internal_iom_reset_on_error
                                    0x0001b72d   Lc    1  Code  De   0x4b4
     90  iom_get_interface_clock_cfg
                                    0x0001bbe1   Lc    1  Code  De   0x194
     91  internal_iom_error_reset_disable_submodule
                                    0x0001b535   Lc    1  Code  De   0x1f8
     92  tIomPinAlloc               0x0001ca48   Lc    1  Data  De   0x50
     93  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
     94  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
     95  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
     96  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
     97  get_ui32_dcu_mask          0x0001b401   Lc    1  Code  De   0x124
     98  get_raw_dcu_mask           0x0001afdd   Lc    1  Code  De   0x424
     99  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x18
    100  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    101  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    102  .L_MergedGlobals           0x10000018   Lc    2  Data  De   0x8
    103  .L_MergedGlobals.1         0x10000160   Lc    3  Data  De   0x30
    104  g_bBoostForCryptoApplied   0x10000160   Lc    3  Data  De   0x1
    105  g_bOrigTrimsStored         0x10000161   Lc    3  Data  De   0x1
    106  g_bTempcoValid             0x10000162   Lc    3  Data  De   0x1
    107  g_i32LatestVddfActTrim     0x10000164   Lc    3  Data  De   0x4
    108  g_i32LatestLDOActTrim      0x10000168   Lc    3  Data  De   0x4
    109  g_ui32VDDFAdjustCodes      0x1000016c   Lc    3  Data  De   0x4
    110  g_orig_ACTTRIMVDDF         0x10000170   Lc    3  Data  De   0x4
    111  g_orig_MEMLDOACTIVETRIM    0x10000174   Lc    3  Data  De   0x4
    112  g_orig_LPTRIMVDDF          0x10000178   Lc    3  Data  De   0x4
    113  g_orig_MEMLPLDOTRIM        0x1000017c   Lc    3  Data  De   0x4
    114  g_orig_TVRGVREFTRIM        0x10000180   Lc    3  Data  De   0x4
    115  g_orig_CORELDOACTIVETRIM   0x10000184   Lc    3  Data  De   0x4
    116  g_pfTempMeasured           0x10000188   Lc    3  Data  De   0x4
    117  g_TempcoADCHandle          0x1000018c   Lc    3  Data  De   0x4
    118  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    119  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    120  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    121  gAmHalCmdq                 0x10000194   Lc    3  Data  De   0x1e4
    122  gAmHalCmdQReg              0x0001c76c   Lc    1  Data  De   0x1b8
    123  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    124  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    125  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    126  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    127  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    128  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    129  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    130  dc.s                       0x00000000   Lc  Abs  File  De 
    131  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    132  .text                      0x00018348   Lc    1  Sect  De 
    133  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    134  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    135  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    136  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    137  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    138  x$fpl$d2f                  0x0001c424   Lc    1  Sect  De   0x62
    139  $v0                        0x0001c424   Lc    1   --   De 
    140  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    141  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    142  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    143  x$fpl$dnaninf              0x0001c486   Lc    1  Sect  De   0x9c
    144  $v0                        0x0001c486   Lc    1   --   De 
    145  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    146  x$fpl$fretinf              0x0001c53c   Lc    1  Sect  De   0xa
    147  $v0                        0x0001c53c   Lc    1   --   De 
    148  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    149  x$fpl$usenofp              0x0001c546   Lc    1  Sect  De 
    150  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    151  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    152  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    153  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    154  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    155  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    156  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    157  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    158  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    159  .text                      0x0001834e   Lc    1  Sect  De   0x4a
    160  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    161  .text                      0x00018398   Lc    1  Sect  De 
    162  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    163  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    164  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    165  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    166  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    167  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    168  .text                      0x000183ac   Lc    1  Sect  De   0x8
    169  .bss                       0x100000f8   Lc    3  Sect  De   0x60
    170  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    171  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    172  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    173  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    174  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    175  .ARM.Collect$$libinit$$00000006
                                    0x0001830a   Lc    1  Sect  De 
    176  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    177  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    178  .ARM.Collect$$libinit$$00000010
                                    0x0001830a   Lc    1  Sect  De 
    179  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    180  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    181  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    182  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    183  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    184  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    185  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    186  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    187  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    188  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    189  .ARM.Collect$$libinit$$00000027
                                    0x0001830a   Lc    1  Sect  De 
    190  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    191  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    192  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    193  .ARM.Collect$$libinit$$00000034
                                    0x0001830a   Lc    1  Sect  De 
    194  .ARM.Collect$$libinit$$00000035
                                    0x0001830a   Lc    1  Sect  De   0x2
    195  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    196  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    197  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    198  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    199  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    200  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    201  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    202  x$fpl$fpinit               0x0001c522   Lc    1  Sect  De   0x1a
    203  $v0                        0x0001c522   Lc    1   --   De 
    204  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    205  .text                      0x000183b4   Lc    1  Sect  De 
    206  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    207  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    208  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    209  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    210  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    211  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    212  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    213  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    214  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    215  .text                      0x000183c0   Lc    1  Sect  De   0x2
    216  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    217  .text                      0x000183c2   Lc    1  Sect  De 
    218  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    219  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    220  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    221  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    222  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    223  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    224  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    225  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    226  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    227  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    228  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    229  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    230  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    231  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    232  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    233  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    234  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    235  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    236  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    237  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    238  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    239  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    240  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    241  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    242  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    243  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    244  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    245  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    246  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    247  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    248  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    249  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    250  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    251  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    252  __Vectors                  0x00018000   Gb    1  Data  Hi 
    253  __Patchable                0x00018190   Gb    1  Data  Hi 
    254  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    255  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    256  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    257  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    258  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    259  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    260  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    261  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    262  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    263  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    264  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    265  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    266  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    267  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    268  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    269  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    270  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    271  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    272  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    273  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    274  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    275  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    276  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    277  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    278  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    279  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    280  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    281  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    282  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    283  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    284  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    285  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    286  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    287  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    288  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    289  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    290  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    291  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    292  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    293  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    294  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    295  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    296  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    297  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    298  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    299  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    300  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    301  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    302  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    303  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    304  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    305  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    306  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    307  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    308  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    309  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    310  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    311  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    312  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    313  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    314  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    315  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    316  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    317  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    318  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    319  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    320  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    321  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    322  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    323  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    324  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    325  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    326  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    327  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    328  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
