
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76724 (0x00012bb4)
    Section header offset: 76756 (0x00012bd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33464 bytes (24536 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24168 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002408    .$..    DCD    268444680
        0x0001cb74:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cb78:    f1be0308    ....    SUBS     r3,lr,#8
        0x0001cb7c:    bf58        X.      IT       PL
        0x0001cb7e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cb82:    bf58        X.      IT       PL
        0x0001cb84:    2200        ."      MOVPL    r2,#0
        0x0001cb86:    4329        )C      ORRS     r1,r1,r5
        0x0001cb88:    4310        .C      ORRS     r0,r0,r2
        0x0001cb8a:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001cb8e:    f57faf00    ....    BPL      0x1c992 ; get_raw_dcu_mask + 126
        0x0001cb92:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x0001cb96:    2407        .$      MOVS     r4,#7
        0x0001cb98:    f1ce0505    ....    RSB      r5,lr,#5
        0x0001cb9c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cba0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cba4:    f1be0305    ....    SUBS     r3,lr,#5
        0x0001cba8:    bf58        X.      IT       PL
        0x0001cbaa:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cbae:    bf58        X.      IT       PL
        0x0001cbb0:    2200        ."      MOVPL    r2,#0
        0x0001cbb2:    4329        )C      ORRS     r1,r1,r5
        0x0001cbb4:    4310        .C      ORRS     r0,r0,r2
        0x0001cbb6:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001cbba:    f57faeee    ....    BPL      0x1c99a ; get_raw_dcu_mask + 134
        0x0001cbbe:    f10e021e    ....    ADD      r2,lr,#0x1e
        0x0001cbc2:    2407        .$      MOVS     r4,#7
        0x0001cbc4:    f1ce0502    ....    RSB      r5,lr,#2
        0x0001cbc8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cbcc:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cbd0:    f1be0302    ....    SUBS     r3,lr,#2
        0x0001cbd4:    bf58        X.      IT       PL
        0x0001cbd6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cbda:    bf58        X.      IT       PL
        0x0001cbdc:    2200        ."      MOVPL    r2,#0
        0x0001cbde:    4329        )C      ORRS     r1,r1,r5
        0x0001cbe0:    4310        .C      ORRS     r0,r0,r2
        0x0001cbe2:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001cbe6:    f57faedc    ....    BPL      0x1c9a2 ; get_raw_dcu_mask + 142
        0x0001cbea:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x0001cbee:    2407        .$      MOVS     r4,#7
        0x0001cbf0:    ea6f050e    o...    MVN      r5,lr
        0x0001cbf4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cbf8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cbfc:    f11e0301    ....    ADDS     r3,lr,#1
        0x0001cc00:    bf58        X.      IT       PL
        0x0001cc02:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cc06:    bf58        X.      IT       PL
        0x0001cc08:    2200        ."      MOVPL    r2,#0
        0x0001cc0a:    4329        )C      ORRS     r1,r1,r5
        0x0001cc0c:    4310        .C      ORRS     r0,r0,r2
        0x0001cc0e:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001cc12:    f57faeca    ....    BPL      0x1c9aa ; get_raw_dcu_mask + 150
        0x0001cc16:    f06f0503    o...    MVN      r5,#3
        0x0001cc1a:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x0001cc1e:    2407        .$      MOVS     r4,#7
        0x0001cc20:    eba5050e    ....    SUB      r5,r5,lr
        0x0001cc24:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cc28:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cc2c:    f11e0304    ....    ADDS     r3,lr,#4
        0x0001cc30:    bf58        X.      IT       PL
        0x0001cc32:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cc36:    bf58        X.      IT       PL
        0x0001cc38:    2200        ."      MOVPL    r2,#0
        0x0001cc3a:    4329        )C      ORRS     r1,r1,r5
        0x0001cc3c:    4310        .C      ORRS     r0,r0,r2
        0x0001cc3e:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001cc42:    f57faeb6    ....    BPL      0x1c9b2 ; get_raw_dcu_mask + 158
        0x0001cc46:    f06f0506    o...    MVN      r5,#6
        0x0001cc4a:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x0001cc4e:    2407        .$      MOVS     r4,#7
        0x0001cc50:    eba5050e    ....    SUB      r5,r5,lr
        0x0001cc54:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cc58:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cc5c:    f11e0307    ....    ADDS     r3,lr,#7
        0x0001cc60:    bf58        X.      IT       PL
        0x0001cc62:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cc66:    bf58        X.      IT       PL
        0x0001cc68:    2200        ."      MOVPL    r2,#0
        0x0001cc6a:    4329        )C      ORRS     r1,r1,r5
        0x0001cc6c:    4310        .C      ORRS     r0,r0,r2
        0x0001cc6e:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001cc72:    f57faea2    ....    BPL      0x1c9ba ; get_raw_dcu_mask + 166
        0x0001cc76:    f06f0509    o...    MVN      r5,#9
        0x0001cc7a:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x0001cc7e:    2407        .$      MOVS     r4,#7
        0x0001cc80:    eba5050e    ....    SUB      r5,r5,lr
        0x0001cc84:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cc88:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cc8c:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x0001cc90:    bf58        X.      IT       PL
        0x0001cc92:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cc96:    bf58        X.      IT       PL
        0x0001cc98:    2200        ."      MOVPL    r2,#0
        0x0001cc9a:    4329        )C      ORRS     r1,r1,r5
        0x0001cc9c:    4310        .C      ORRS     r0,r0,r2
        0x0001cc9e:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001cca2:    f57fae8e    ....    BPL      0x1c9c2 ; get_raw_dcu_mask + 174
        0x0001cca6:    f06f050c    o...    MVN      r5,#0xc
        0x0001ccaa:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x0001ccae:    2407        .$      MOVS     r4,#7
        0x0001ccb0:    eba5050e    ....    SUB      r5,r5,lr
        0x0001ccb4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ccb8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ccbc:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x0001ccc0:    bf58        X.      IT       PL
        0x0001ccc2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ccc6:    bf58        X.      IT       PL
        0x0001ccc8:    2200        ."      MOVPL    r2,#0
        0x0001ccca:    4329        )C      ORRS     r1,r1,r5
        0x0001cccc:    4310        .C      ORRS     r0,r0,r2
        0x0001ccce:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001ccd2:    f57fae7a    ..z.    BPL      0x1c9ca ; get_raw_dcu_mask + 182
        0x0001ccd6:    f06f050f    o...    MVN      r5,#0xf
        0x0001ccda:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0001ccde:    2407        .$      MOVS     r4,#7
        0x0001cce0:    eba5050e    ....    SUB      r5,r5,lr
        0x0001cce4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cce8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ccec:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x0001ccf0:    bf58        X.      IT       PL
        0x0001ccf2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ccf6:    bf58        X.      IT       PL
        0x0001ccf8:    2200        ."      MOVPL    r2,#0
        0x0001ccfa:    4329        )C      ORRS     r1,r1,r5
        0x0001ccfc:    4310        .C      ORRS     r0,r0,r2
        0x0001ccfe:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001cd02:    f57fae66    ..f.    BPL      0x1c9d2 ; get_raw_dcu_mask + 190
        0x0001cd06:    f06f0512    o...    MVN      r5,#0x12
        0x0001cd0a:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0001cd0e:    2407        .$      MOVS     r4,#7
        0x0001cd10:    eba5050e    ....    SUB      r5,r5,lr
        0x0001cd14:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cd18:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cd1c:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x0001cd20:    bf58        X.      IT       PL
        0x0001cd22:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cd26:    bf58        X.      IT       PL
        0x0001cd28:    2200        ."      MOVPL    r2,#0
        0x0001cd2a:    4329        )C      ORRS     r1,r1,r5
        0x0001cd2c:    4310        .C      ORRS     r0,r0,r2
        0x0001cd2e:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001cd32:    f57fae65    ..e.    BPL      0x1ca00 ; get_raw_dcu_mask + 236
        0x0001cd36:    e64f        O.      B        0x1c9d8 ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x0001cd38:    f24043c4    @..C    MOV      r3,#0x4c4
        0x0001cd3c:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001cd40:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001cd44:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x0001cd48:    fa20f00c     ...    LSR      r0,r0,r12
        0x0001cd4c:    fa01f303    ....    LSL      r3,r1,r3
        0x0001cd50:    4303        .C      ORRS     r3,r3,r0
        0x0001cd52:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x0001cd56:    bf58        X.      IT       PL
        0x0001cd58:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0001cd5c:    f0030007    ....    AND      r0,r3,#7
        0x0001cd60:    ea800002    ....    EOR      r0,r0,r2
        0x0001cd64:    fa21fc0c    !...    LSR      r12,r1,r12
        0x0001cd68:    fab0f080    ....    CLZ      r0,r0
        0x0001cd6c:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x0001cd70:    bf58        X.      IT       PL
        0x0001cd72:    f04f0c00    O...    MOVPL    r12,#0
        0x0001cd76:    0940        @.      LSRS     r0,r0,#5
        0x0001cd78:    4051        Q@      EORS     r1,r1,r2
        0x0001cd7a:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001cd7e:    bf08        ..      IT       EQ
        0x0001cd80:    3002        .0      ADDEQ    r0,#2
        0x0001cd82:    4051        Q@      EORS     r1,r1,r2
        0x0001cd84:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001cd88:    bf08        ..      IT       EQ
        0x0001cd8a:    3004        .0      ADDEQ    r0,#4
        0x0001cd8c:    4051        Q@      EORS     r1,r1,r2
        0x0001cd8e:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001cd92:    bf08        ..      IT       EQ
        0x0001cd94:    3008        .0      ADDEQ    r0,r0,#8
        0x0001cd96:    4051        Q@      EORS     r1,r1,r2
        0x0001cd98:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001cd9c:    bf08        ..      IT       EQ
        0x0001cd9e:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001cda2:    4051        Q@      EORS     r1,r1,r2
        0x0001cda4:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001cda8:    bf08        ..      IT       EQ
        0x0001cdaa:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001cdae:    4051        Q@      EORS     r1,r1,r2
        0x0001cdb0:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001cdb4:    bf08        ..      IT       EQ
        0x0001cdb6:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001cdba:    4051        Q@      EORS     r1,r1,r2
        0x0001cdbc:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001cdc0:    bf08        ..      IT       EQ
        0x0001cdc2:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001cdc6:    4051        Q@      EORS     r1,r1,r2
        0x0001cdc8:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001cdcc:    bf08        ..      IT       EQ
        0x0001cdce:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001cdd2:    4051        Q@      EORS     r1,r1,r2
        0x0001cdd4:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001cdd8:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001cddc:    bf08        ..      IT       EQ
        0x0001cdde:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001cde2:    f0010107    ....    AND      r1,r1,#7
        0x0001cde6:    4051        Q@      EORS     r1,r1,r2
        0x0001cde8:    bf08        ..      IT       EQ
        0x0001cdea:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001cdee:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001cdf2:    4051        Q@      EORS     r1,r1,r2
        0x0001cdf4:    bf08        ..      IT       EQ
        0x0001cdf6:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001cdfa:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001cdfe:    4051        Q@      EORS     r1,r1,r2
        0x0001ce00:    bf08        ..      IT       EQ
        0x0001ce02:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001ce06:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001ce0a:    4051        Q@      EORS     r1,r1,r2
        0x0001ce0c:    bf08        ..      IT       EQ
        0x0001ce0e:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001ce12:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001ce16:    4051        Q@      EORS     r1,r1,r2
        0x0001ce18:    bf08        ..      IT       EQ
        0x0001ce1a:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001ce1e:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001ce22:    4051        Q@      EORS     r1,r1,r2
        0x0001ce24:    bf08        ..      IT       EQ
        0x0001ce26:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001ce2a:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001ce2e:    4051        Q@      EORS     r1,r1,r2
        0x0001ce30:    bf08        ..      IT       EQ
        0x0001ce32:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001ce36:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001ce3a:    4051        Q@      EORS     r1,r1,r2
        0x0001ce3c:    bf08        ..      IT       EQ
        0x0001ce3e:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001ce42:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001ce46:    4051        Q@      EORS     r1,r1,r2
        0x0001ce48:    bf08        ..      IT       EQ
        0x0001ce4a:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001ce4e:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001ce52:    4051        Q@      EORS     r1,r1,r2
        0x0001ce54:    bf08        ..      IT       EQ
        0x0001ce56:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001ce5a:    4770        pG      BX       lr
    internal_timer_config
        0x0001ce5c:    b580        ..      PUSH     {r7,lr}
        0x0001ce5e:    220c        ."      MOVS     r2,#0xc
        0x0001ce60:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001ce64:    6813        .h      LDR      r3,[r2,#0]
        0x0001ce66:    b2db        ..      UXTB     r3,r3
        0x0001ce68:    2b21        !+      CMP      r3,#0x21
        0x0001ce6a:    d139        9.      BNE      0x1cee0 ; internal_timer_config + 132
        0x0001ce6c:    780a        .x      LDRB     r2,[r1,#0]
        0x0001ce6e:    f891e001    ....    LDRB     lr,[r1,#1]
        0x0001ce72:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001ce74:    0212        ..      LSLS     r2,r2,#8
        0x0001ce76:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0001ce7a:    f36e1207    n...    BFI      r2,lr,#4,#4
        0x0001ce7e:    f003031f    ....    AND      r3,r3,#0x1f
        0x0001ce82:    ea420ec3    B...    ORR      lr,r2,r3,LSL #3
        0x0001ce86:    790a        .y      LDRB     r2,[r1,#4]
        0x0001ce88:    f00c033f    ..?.    AND      r3,r12,#0x3f
        0x0001ce8c:    ea4e0c83    N...    ORR      r12,lr,r3,LSL #2
        0x0001ce90:    f0020203    ....    AND      r2,r2,#3
        0x0001ce94:    688b        .h      LDR      r3,[r1,#8]
        0x0001ce96:    ea4c4202    L..B    ORR      r2,r12,r2,LSL #16
        0x0001ce9a:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001ce9e:    f2480200    H...    MOVW     r2,#0x8000
        0x0001cea2:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001cea6:    eb021040    ..@.    ADD      r0,r2,r0,LSL #5
        0x0001ceaa:    794b        Ky      LDRB     r3,[r1,#5]
        0x0001ceac:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001ceb0:    021b        ..      LSLS     r3,r3,#8
        0x0001ceb2:    f0220201    "...    BIC      r2,r2,#1
        0x0001ceb6:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001ceba:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001cebe:    f8c03210    ...2    STR      r3,[r0,#0x210]
        0x0001cec2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001cec4:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001cec8:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001ceca:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001cece:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001ced2:    f0410102    A...    ORR      r1,r1,#2
        0x0001ced6:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001ceda:    2000        .       MOVS     r0,#0
        0x0001cedc:    bd80        ..      POP      {r7,pc}
        0x0001cede:    bf00        ..      NOP      
        0x0001cee0:    6812        .h      LDR      r2,[r2,#0]
        0x0001cee2:    f00202fe    ....    AND      r2,r2,#0xfe
        0x0001cee6:    2a22        "*      CMP      r2,#0x22
        0x0001cee8:    bf3c        <.      ITT      CC
        0x0001ceea:    2001        .       MOVCC    r0,#1
        0x0001ceec:    bd80        ..      POPCC    {r7,pc}
        0x0001ceee:    280f        .(      CMP      r0,#0xf
        0x0001cef0:    d810        ..      BHI      0x1cf14 ; internal_timer_config + 184
        0x0001cef2:    2201        ."      MOVS     r2,#1
        0x0001cef4:    4082        .@      LSLS     r2,r2,r0
        0x0001cef6:    f64d430a    M..C    MOV      r3,#0xdc0a
        0x0001cefa:    421a        .B      TST      r2,r3
        0x0001cefc:    bf1c        ..      ITT      NE
        0x0001cefe:    2006        .       MOVNE    r0,#6
        0x0001cf00:    bd80        ..      POPNE    {r7,pc}
        0x0001cf02:    f24233a0    B..3    MOV      r3,#0x23a0
        0x0001cf06:    421a        .B      TST      r2,r3
        0x0001cf08:    d004        ..      BEQ      0x1cf14 ; internal_timer_config + 184
        0x0001cf0a:    790a        .y      LDRB     r2,[r1,#4]
        0x0001cf0c:    2a00        .*      CMP      r2,#0
        0x0001cf0e:    bf1c        ..      ITT      NE
        0x0001cf10:    2007        .       MOVNE    r0,#7
        0x0001cf12:    bd80        ..      POPNE    {r7,pc}
        0x0001cf14:    e8bd4080    ...@    POP      {r7,lr}
        0x0001cf18:    f000bb6e    ..n.    B.W      timer_config_b1 ; 0x1d5f8
    main
        0x0001cf1c:    b580        ..      PUSH     {r7,lr}
        0x0001cf1e:    b088        ..      SUB      sp,sp,#0x20
        0x0001cf20:    2000        .       MOVS     r0,#0
        0x0001cf22:    9002        ..      STR      r0,[sp,#8]
        0x0001cf24:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001cf26:    2021        !       MOVS     r0,#0x21
        0x0001cf28:    9005        ..      STR      r0,[sp,#0x14]
        0x0001cf2a:    f64d10f6    M...    MOV      r0,#0xd9f6
        0x0001cf2e:    f2c00001    ....    MOVT     r0,#1
        0x0001cf32:    f7fbff13    ....    BL       am_hal_cachectrl_config ; 0x18d5c
        0x0001cf36:    f7fbff33    ..3.    BL       am_hal_cachectrl_enable ; 0x18da0
        0x0001cf3a:    f7fbfcff    ....    BL       am_bsp_low_power_init ; 0x1893c
        0x0001cf3e:    f2400034    @.4.    MOVW     r0,#0x34
        0x0001cf42:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cf46:    2103        .!      MOVS     r1,#3
        0x0001cf48:    f7fbfd70    ..p.    BL       am_devices_led_array_init ; 0x18a2c
        0x0001cf4c:    9802        ..      LDR      r0,[sp,#8]
        0x0001cf4e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001cf50:    e7ff        ..      B        0x1cf52 ; main + 54
        0x0001cf52:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001cf54:    2802        .(      CMP      r0,#2
        0x0001cf56:    dc0c        ..      BGT      0x1cf72 ; main + 86
        0x0001cf58:    e7ff        ..      B        0x1cf5a ; main + 62
        0x0001cf5a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001cf5c:    f2400034    @.4.    MOVW     r0,#0x34
        0x0001cf60:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cf64:    f7fbfde2    ....    BL       am_devices_led_off ; 0x18b2c
        0x0001cf68:    e7ff        ..      B        0x1cf6a ; main + 78
        0x0001cf6a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001cf6c:    3001        .0      ADDS     r0,#1
        0x0001cf6e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001cf70:    e7ef        ..      B        0x1cf52 ; main + 54
        0x0001cf72:    f2400034    @.4.    MOVW     r0,#0x34
        0x0001cf76:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cf7a:    2100        .!      MOVS     r1,#0
        0x0001cf7c:    9100        ..      STR      r1,[sp,#0]
        0x0001cf7e:    f7fbfe1b    ....    BL       am_devices_led_on ; 0x18bb8
        0x0001cf82:    f7fcfd5d    ..].    BL       am_hal_interrupt_master_disable ; 0x19a40
        0x0001cf86:    9900        ..      LDR      r1,[sp,#0]
        0x0001cf88:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cf8a:    2039        9       MOVS     r0,#0x39
        0x0001cf8c:    9001        ..      STR      r0,[sp,#4]
        0x0001cf8e:    aa06        ..      ADD      r2,sp,#0x18
        0x0001cf90:    f7fcfc4e    ..N.    BL       am_hal_gpio_interrupt_irq_status_get ; 0x19830
        0x0001cf94:    9801        ..      LDR      r0,[sp,#4]
        0x0001cf96:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001cf98:    f7fcfc2e    ....    BL       am_hal_gpio_interrupt_irq_clear ; 0x197f8
        0x0001cf9c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001cf9e:    f7fcfd57    ..W.    BL       am_hal_interrupt_master_set ; 0x19a50
        0x0001cfa2:    9800        ..      LDR      r0,[sp,#0]
        0x0001cfa4:    2101        .!      MOVS     r1,#1
        0x0001cfa6:    aa05        ..      ADD      r2,sp,#0x14
        0x0001cfa8:    f7fcfb78    ..x.    BL       am_hal_gpio_interrupt_control ; 0x1969c
        0x0001cfac:    9801        ..      LDR      r0,[sp,#4]
        0x0001cfae:    2104        .!      MOVS     r1,#4
        0x0001cfb0:    f7fbfb74    ..t.    BL       __NVIC_SetPriority ; 0x1869c
        0x0001cfb4:    9801        ..      LDR      r0,[sp,#4]
        0x0001cfb6:    f7fbfb59    ..Y.    BL       __NVIC_EnableIRQ ; 0x1866c
        0x0001cfba:    f7fcfd45    ..E.    BL       am_hal_interrupt_master_enable ; 0x19a48
        0x0001cfbe:    f7fbfc69    ..i.    BL       am_bsp_debug_printf_enable ; 0x18894
        0x0001cfc2:    b110        ..      CBZ      r0,0x1cfca ; main + 174
        0x0001cfc4:    e7ff        ..      B        0x1cfc6 ; main + 170
        0x0001cfc6:    e7ff        ..      B        0x1cfc8 ; main + 172
        0x0001cfc8:    e7fe        ..      B        0x1cfc8 ; main + 172
        0x0001cfca:    f7fefded    ....    BL       am_util_stdio_terminal_clear ; 0x1bba8
        0x0001cfce:    f64d40f0    M..@    MOV      r0,#0xdcf0
        0x0001cfd2:    f2c00001    ....    MOVT     r0,#1
        0x0001cfd6:    f7fefdaf    ....    BL       am_util_stdio_printf ; 0x1bb38
        0x0001cfda:    f2440110    D...    MOV      r1,#0x4010
        0x0001cfde:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001cfe2:    6808        .h      LDR      r0,[r1,#0]
        0x0001cfe4:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001cfe8:    6008        .`      STR      r0,[r1,#0]
        0x0001cfea:    6808        .h      LDR      r0,[r1,#0]
        0x0001cfec:    f0400080    @...    ORR      r0,r0,#0x80
        0x0001cff0:    6008        .`      STR      r0,[r1,#0]
        0x0001cff2:    f64d10fc    M...    MOV      r0,#0xd9fc
        0x0001cff6:    f2c00001    ....    MOVT     r0,#1
        0x0001cffa:    6801        .h      LDR      r1,[r0,#0]
        0x0001cffc:    2021        !       MOVS     r0,#0x21
        0x0001cffe:    f7fcfc51    ..Q.    BL       am_hal_gpio_pinconfig ; 0x198a4
        0x0001d002:    b150        P.      CBZ      r0,0x1d01a ; main + 254
        0x0001d004:    e7ff        ..      B        0x1d006 ; main + 234
        0x0001d006:    f64d5003    M..P    MOV      r0,#0xdd03
        0x0001d00a:    f2c00001    ....    MOVT     r0,#1
        0x0001d00e:    f7fefd93    ....    BL       am_util_stdio_printf ; 0x1bb38
        0x0001d012:    f7fbfbf1    ....    BL       am_bsp_debug_printf_disable ; 0x187f8
        0x0001d016:    e7ff        ..      B        0x1d018 ; main + 252
        0x0001d018:    e7fe        ..      B        0x1d018 ; main + 252
        0x0001d01a:    f64d5091    M..P    MOV      r0,#0xdd91
        0x0001d01e:    f2c00001    ....    MOVT     r0,#1
        0x0001d022:    2121        !!      MOVS     r1,#0x21
        0x0001d024:    f44f6280    O..b    MOV      r2,#0x400
        0x0001d028:    f7fefd86    ....    BL       am_util_stdio_printf ; 0x1bb38
        0x0001d02c:    f64d5026    M.&P    MOV      r0,#0xdd26
        0x0001d030:    f2c00001    ....    MOVT     r0,#1
