
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76768 (0x00012be0)
    Section header offset: 76800 (0x00012c00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33480 bytes (24552 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24192 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002408    .$..    DCD    268444680
        0x0001ca9e:    f57faf6c    ..l.    BPL      0x1c97a ; get_raw_dcu_mask + 78
        0x0001caa2:    f10e0209    ....    ADD      r2,lr,#9
        0x0001caa6:    2407        .$      MOVS     r4,#7
        0x0001caa8:    f1ce0517    ....    RSB      r5,lr,#0x17
        0x0001caac:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cab0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cab4:    f1be0317    ....    SUBS     r3,lr,#0x17
        0x0001cab8:    bf58        X.      IT       PL
        0x0001caba:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cabe:    bf58        X.      IT       PL
        0x0001cac0:    2200        ."      MOVPL    r2,#0
        0x0001cac2:    4329        )C      ORRS     r1,r1,r5
        0x0001cac4:    4310        .C      ORRS     r0,r0,r2
        0x0001cac6:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001caca:    f57faf5a    ..Z.    BPL      0x1c982 ; get_raw_dcu_mask + 86
        0x0001cace:    f10e020c    ....    ADD      r2,lr,#0xc
        0x0001cad2:    2407        .$      MOVS     r4,#7
        0x0001cad4:    f1ce0514    ....    RSB      r5,lr,#0x14
        0x0001cad8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cadc:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cae0:    f1be0314    ....    SUBS     r3,lr,#0x14
        0x0001cae4:    bf58        X.      IT       PL
        0x0001cae6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001caea:    bf58        X.      IT       PL
        0x0001caec:    2200        ."      MOVPL    r2,#0
        0x0001caee:    4329        )C      ORRS     r1,r1,r5
        0x0001caf0:    4310        .C      ORRS     r0,r0,r2
        0x0001caf2:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001caf6:    f57faf48    ..H.    BPL      0x1c98a ; get_raw_dcu_mask + 94
        0x0001cafa:    f10e020f    ....    ADD      r2,lr,#0xf
        0x0001cafe:    2407        .$      MOVS     r4,#7
        0x0001cb00:    f1ce0511    ....    RSB      r5,lr,#0x11
        0x0001cb04:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cb08:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cb0c:    f1be0311    ....    SUBS     r3,lr,#0x11
        0x0001cb10:    bf58        X.      IT       PL
        0x0001cb12:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cb16:    bf58        X.      IT       PL
        0x0001cb18:    2200        ."      MOVPL    r2,#0
        0x0001cb1a:    4329        )C      ORRS     r1,r1,r5
        0x0001cb1c:    4310        .C      ORRS     r0,r0,r2
        0x0001cb1e:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001cb22:    f57faf36    ..6.    BPL      0x1c992 ; get_raw_dcu_mask + 102
        0x0001cb26:    f10e0212    ....    ADD      r2,lr,#0x12
        0x0001cb2a:    2407        .$      MOVS     r4,#7
        0x0001cb2c:    f1ce050e    ....    RSB      r5,lr,#0xe
        0x0001cb30:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cb34:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cb38:    f1be030e    ....    SUBS     r3,lr,#0xe
        0x0001cb3c:    bf58        X.      IT       PL
        0x0001cb3e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cb42:    bf58        X.      IT       PL
        0x0001cb44:    2200        ."      MOVPL    r2,#0
        0x0001cb46:    4329        )C      ORRS     r1,r1,r5
        0x0001cb48:    4310        .C      ORRS     r0,r0,r2
        0x0001cb4a:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001cb4e:    f57faf24    ..$.    BPL      0x1c99a ; get_raw_dcu_mask + 110
        0x0001cb52:    f10e0215    ....    ADD      r2,lr,#0x15
        0x0001cb56:    2407        .$      MOVS     r4,#7
        0x0001cb58:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x0001cb5c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cb60:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cb64:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x0001cb68:    bf58        X.      IT       PL
        0x0001cb6a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cb6e:    bf58        X.      IT       PL
        0x0001cb70:    2200        ."      MOVPL    r2,#0
        0x0001cb72:    4329        )C      ORRS     r1,r1,r5
        0x0001cb74:    4310        .C      ORRS     r0,r0,r2
        0x0001cb76:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001cb7a:    f57faf12    ....    BPL      0x1c9a2 ; get_raw_dcu_mask + 118
        0x0001cb7e:    f10e0218    ....    ADD      r2,lr,#0x18
        0x0001cb82:    2407        .$      MOVS     r4,#7
        0x0001cb84:    f1ce0508    ....    RSB      r5,lr,#8
        0x0001cb88:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cb8c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cb90:    f1be0308    ....    SUBS     r3,lr,#8
        0x0001cb94:    bf58        X.      IT       PL
        0x0001cb96:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cb9a:    bf58        X.      IT       PL
        0x0001cb9c:    2200        ."      MOVPL    r2,#0
        0x0001cb9e:    4329        )C      ORRS     r1,r1,r5
        0x0001cba0:    4310        .C      ORRS     r0,r0,r2
        0x0001cba2:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001cba6:    f57faf00    ....    BPL      0x1c9aa ; get_raw_dcu_mask + 126
        0x0001cbaa:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x0001cbae:    2407        .$      MOVS     r4,#7
        0x0001cbb0:    f1ce0505    ....    RSB      r5,lr,#5
        0x0001cbb4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cbb8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cbbc:    f1be0305    ....    SUBS     r3,lr,#5
        0x0001cbc0:    bf58        X.      IT       PL
        0x0001cbc2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cbc6:    bf58        X.      IT       PL
        0x0001cbc8:    2200        ."      MOVPL    r2,#0
        0x0001cbca:    4329        )C      ORRS     r1,r1,r5
        0x0001cbcc:    4310        .C      ORRS     r0,r0,r2
        0x0001cbce:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001cbd2:    f57faeee    ....    BPL      0x1c9b2 ; get_raw_dcu_mask + 134
        0x0001cbd6:    f10e021e    ....    ADD      r2,lr,#0x1e
        0x0001cbda:    2407        .$      MOVS     r4,#7
        0x0001cbdc:    f1ce0502    ....    RSB      r5,lr,#2
        0x0001cbe0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cbe4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cbe8:    f1be0302    ....    SUBS     r3,lr,#2
        0x0001cbec:    bf58        X.      IT       PL
        0x0001cbee:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cbf2:    bf58        X.      IT       PL
        0x0001cbf4:    2200        ."      MOVPL    r2,#0
        0x0001cbf6:    4329        )C      ORRS     r1,r1,r5
        0x0001cbf8:    4310        .C      ORRS     r0,r0,r2
        0x0001cbfa:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001cbfe:    f57faedc    ....    BPL      0x1c9ba ; get_raw_dcu_mask + 142
        0x0001cc02:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x0001cc06:    2407        .$      MOVS     r4,#7
        0x0001cc08:    ea6f050e    o...    MVN      r5,lr
        0x0001cc0c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cc10:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cc14:    f11e0301    ....    ADDS     r3,lr,#1
        0x0001cc18:    bf58        X.      IT       PL
        0x0001cc1a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cc1e:    bf58        X.      IT       PL
        0x0001cc20:    2200        ."      MOVPL    r2,#0
        0x0001cc22:    4329        )C      ORRS     r1,r1,r5
        0x0001cc24:    4310        .C      ORRS     r0,r0,r2
        0x0001cc26:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001cc2a:    f57faeca    ....    BPL      0x1c9c2 ; get_raw_dcu_mask + 150
        0x0001cc2e:    f06f0503    o...    MVN      r5,#3
        0x0001cc32:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x0001cc36:    2407        .$      MOVS     r4,#7
        0x0001cc38:    eba5050e    ....    SUB      r5,r5,lr
        0x0001cc3c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cc40:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cc44:    f11e0304    ....    ADDS     r3,lr,#4
        0x0001cc48:    bf58        X.      IT       PL
        0x0001cc4a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cc4e:    bf58        X.      IT       PL
        0x0001cc50:    2200        ."      MOVPL    r2,#0
        0x0001cc52:    4329        )C      ORRS     r1,r1,r5
        0x0001cc54:    4310        .C      ORRS     r0,r0,r2
        0x0001cc56:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001cc5a:    f57faeb6    ....    BPL      0x1c9ca ; get_raw_dcu_mask + 158
        0x0001cc5e:    f06f0506    o...    MVN      r5,#6
        0x0001cc62:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x0001cc66:    2407        .$      MOVS     r4,#7
        0x0001cc68:    eba5050e    ....    SUB      r5,r5,lr
        0x0001cc6c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cc70:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cc74:    f11e0307    ....    ADDS     r3,lr,#7
        0x0001cc78:    bf58        X.      IT       PL
        0x0001cc7a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cc7e:    bf58        X.      IT       PL
        0x0001cc80:    2200        ."      MOVPL    r2,#0
        0x0001cc82:    4329        )C      ORRS     r1,r1,r5
        0x0001cc84:    4310        .C      ORRS     r0,r0,r2
        0x0001cc86:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001cc8a:    f57faea2    ....    BPL      0x1c9d2 ; get_raw_dcu_mask + 166
        0x0001cc8e:    f06f0509    o...    MVN      r5,#9
        0x0001cc92:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x0001cc96:    2407        .$      MOVS     r4,#7
        0x0001cc98:    eba5050e    ....    SUB      r5,r5,lr
        0x0001cc9c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cca0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cca4:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x0001cca8:    bf58        X.      IT       PL
        0x0001ccaa:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ccae:    bf58        X.      IT       PL
        0x0001ccb0:    2200        ."      MOVPL    r2,#0
        0x0001ccb2:    4329        )C      ORRS     r1,r1,r5
        0x0001ccb4:    4310        .C      ORRS     r0,r0,r2
        0x0001ccb6:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001ccba:    f57fae8e    ....    BPL      0x1c9da ; get_raw_dcu_mask + 174
        0x0001ccbe:    f06f050c    o...    MVN      r5,#0xc
        0x0001ccc2:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x0001ccc6:    2407        .$      MOVS     r4,#7
        0x0001ccc8:    eba5050e    ....    SUB      r5,r5,lr
        0x0001cccc:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ccd0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ccd4:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x0001ccd8:    bf58        X.      IT       PL
        0x0001ccda:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ccde:    bf58        X.      IT       PL
        0x0001cce0:    2200        ."      MOVPL    r2,#0
        0x0001cce2:    4329        )C      ORRS     r1,r1,r5
        0x0001cce4:    4310        .C      ORRS     r0,r0,r2
        0x0001cce6:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001ccea:    f57fae7a    ..z.    BPL      0x1c9e2 ; get_raw_dcu_mask + 182
        0x0001ccee:    f06f050f    o...    MVN      r5,#0xf
        0x0001ccf2:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0001ccf6:    2407        .$      MOVS     r4,#7
        0x0001ccf8:    eba5050e    ....    SUB      r5,r5,lr
        0x0001ccfc:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cd00:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cd04:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x0001cd08:    bf58        X.      IT       PL
        0x0001cd0a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cd0e:    bf58        X.      IT       PL
        0x0001cd10:    2200        ."      MOVPL    r2,#0
        0x0001cd12:    4329        )C      ORRS     r1,r1,r5
        0x0001cd14:    4310        .C      ORRS     r0,r0,r2
        0x0001cd16:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001cd1a:    f57fae66    ..f.    BPL      0x1c9ea ; get_raw_dcu_mask + 190
        0x0001cd1e:    f06f0512    o...    MVN      r5,#0x12
        0x0001cd22:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0001cd26:    2407        .$      MOVS     r4,#7
        0x0001cd28:    eba5050e    ....    SUB      r5,r5,lr
        0x0001cd2c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001cd30:    fa04f202    ....    LSL      r2,r4,r2
        0x0001cd34:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x0001cd38:    bf58        X.      IT       PL
        0x0001cd3a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001cd3e:    bf58        X.      IT       PL
        0x0001cd40:    2200        ."      MOVPL    r2,#0
        0x0001cd42:    4329        )C      ORRS     r1,r1,r5
        0x0001cd44:    4310        .C      ORRS     r0,r0,r2
        0x0001cd46:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001cd4a:    f57fae65    ..e.    BPL      0x1ca18 ; get_raw_dcu_mask + 236
        0x0001cd4e:    e64f        O.      B        0x1c9f0 ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x0001cd50:    f24043c4    @..C    MOV      r3,#0x4c4
        0x0001cd54:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001cd58:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001cd5c:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x0001cd60:    fa20f00c     ...    LSR      r0,r0,r12
        0x0001cd64:    fa01f303    ....    LSL      r3,r1,r3
        0x0001cd68:    4303        .C      ORRS     r3,r3,r0
        0x0001cd6a:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x0001cd6e:    bf58        X.      IT       PL
        0x0001cd70:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0001cd74:    f0030007    ....    AND      r0,r3,#7
        0x0001cd78:    ea800002    ....    EOR      r0,r0,r2
        0x0001cd7c:    fa21fc0c    !...    LSR      r12,r1,r12
        0x0001cd80:    fab0f080    ....    CLZ      r0,r0
        0x0001cd84:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x0001cd88:    bf58        X.      IT       PL
        0x0001cd8a:    f04f0c00    O...    MOVPL    r12,#0
        0x0001cd8e:    0940        @.      LSRS     r0,r0,#5
        0x0001cd90:    4051        Q@      EORS     r1,r1,r2
        0x0001cd92:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001cd96:    bf08        ..      IT       EQ
        0x0001cd98:    3002        .0      ADDEQ    r0,#2
        0x0001cd9a:    4051        Q@      EORS     r1,r1,r2
        0x0001cd9c:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001cda0:    bf08        ..      IT       EQ
        0x0001cda2:    3004        .0      ADDEQ    r0,#4
        0x0001cda4:    4051        Q@      EORS     r1,r1,r2
        0x0001cda6:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001cdaa:    bf08        ..      IT       EQ
        0x0001cdac:    3008        .0      ADDEQ    r0,r0,#8
        0x0001cdae:    4051        Q@      EORS     r1,r1,r2
        0x0001cdb0:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001cdb4:    bf08        ..      IT       EQ
        0x0001cdb6:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001cdba:    4051        Q@      EORS     r1,r1,r2
        0x0001cdbc:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001cdc0:    bf08        ..      IT       EQ
        0x0001cdc2:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001cdc6:    4051        Q@      EORS     r1,r1,r2
        0x0001cdc8:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001cdcc:    bf08        ..      IT       EQ
        0x0001cdce:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001cdd2:    4051        Q@      EORS     r1,r1,r2
        0x0001cdd4:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001cdd8:    bf08        ..      IT       EQ
        0x0001cdda:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001cdde:    4051        Q@      EORS     r1,r1,r2
        0x0001cde0:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001cde4:    bf08        ..      IT       EQ
        0x0001cde6:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001cdea:    4051        Q@      EORS     r1,r1,r2
        0x0001cdec:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001cdf0:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001cdf4:    bf08        ..      IT       EQ
        0x0001cdf6:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001cdfa:    f0010107    ....    AND      r1,r1,#7
        0x0001cdfe:    4051        Q@      EORS     r1,r1,r2
        0x0001ce00:    bf08        ..      IT       EQ
        0x0001ce02:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001ce06:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001ce0a:    4051        Q@      EORS     r1,r1,r2
        0x0001ce0c:    bf08        ..      IT       EQ
        0x0001ce0e:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001ce12:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001ce16:    4051        Q@      EORS     r1,r1,r2
        0x0001ce18:    bf08        ..      IT       EQ
        0x0001ce1a:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001ce1e:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001ce22:    4051        Q@      EORS     r1,r1,r2
        0x0001ce24:    bf08        ..      IT       EQ
        0x0001ce26:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001ce2a:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001ce2e:    4051        Q@      EORS     r1,r1,r2
        0x0001ce30:    bf08        ..      IT       EQ
        0x0001ce32:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001ce36:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001ce3a:    4051        Q@      EORS     r1,r1,r2
        0x0001ce3c:    bf08        ..      IT       EQ
        0x0001ce3e:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001ce42:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001ce46:    4051        Q@      EORS     r1,r1,r2
        0x0001ce48:    bf08        ..      IT       EQ
        0x0001ce4a:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001ce4e:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001ce52:    4051        Q@      EORS     r1,r1,r2
        0x0001ce54:    bf08        ..      IT       EQ
        0x0001ce56:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001ce5a:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001ce5e:    4051        Q@      EORS     r1,r1,r2
        0x0001ce60:    bf08        ..      IT       EQ
        0x0001ce62:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001ce66:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001ce6a:    4051        Q@      EORS     r1,r1,r2
        0x0001ce6c:    bf08        ..      IT       EQ
        0x0001ce6e:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001ce72:    4770        pG      BX       lr
    internal_timer_config
        0x0001ce74:    b580        ..      PUSH     {r7,lr}
        0x0001ce76:    220c        ."      MOVS     r2,#0xc
        0x0001ce78:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001ce7c:    6813        .h      LDR      r3,[r2,#0]
        0x0001ce7e:    b2db        ..      UXTB     r3,r3
        0x0001ce80:    2b21        !+      CMP      r3,#0x21
        0x0001ce82:    d139        9.      BNE      0x1cef8 ; internal_timer_config + 132
        0x0001ce84:    780a        .x      LDRB     r2,[r1,#0]
        0x0001ce86:    f891e001    ....    LDRB     lr,[r1,#1]
        0x0001ce8a:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001ce8c:    0212        ..      LSLS     r2,r2,#8
        0x0001ce8e:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0001ce92:    f36e1207    n...    BFI      r2,lr,#4,#4
        0x0001ce96:    f003031f    ....    AND      r3,r3,#0x1f
        0x0001ce9a:    ea420ec3    B...    ORR      lr,r2,r3,LSL #3
        0x0001ce9e:    790a        .y      LDRB     r2,[r1,#4]
        0x0001cea0:    f00c033f    ..?.    AND      r3,r12,#0x3f
        0x0001cea4:    ea4e0c83    N...    ORR      r12,lr,r3,LSL #2
        0x0001cea8:    f0020203    ....    AND      r2,r2,#3
        0x0001ceac:    688b        .h      LDR      r3,[r1,#8]
        0x0001ceae:    ea4c4202    L..B    ORR      r2,r12,r2,LSL #16
        0x0001ceb2:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001ceb6:    f2480200    H...    MOVW     r2,#0x8000
        0x0001ceba:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001cebe:    eb021040    ..@.    ADD      r0,r2,r0,LSL #5
        0x0001cec2:    794b        Ky      LDRB     r3,[r1,#5]
        0x0001cec4:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001cec8:    021b        ..      LSLS     r3,r3,#8
        0x0001ceca:    f0220201    "...    BIC      r2,r2,#1
        0x0001cece:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001ced2:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001ced6:    f8c03210    ...2    STR      r3,[r0,#0x210]
        0x0001ceda:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001cedc:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001cee0:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001cee2:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001cee6:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001ceea:    f0410102    A...    ORR      r1,r1,#2
        0x0001ceee:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001cef2:    2000        .       MOVS     r0,#0
        0x0001cef4:    bd80        ..      POP      {r7,pc}
        0x0001cef6:    bf00        ..      NOP      
        0x0001cef8:    6812        .h      LDR      r2,[r2,#0]
        0x0001cefa:    f00202fe    ....    AND      r2,r2,#0xfe
        0x0001cefe:    2a22        "*      CMP      r2,#0x22
        0x0001cf00:    bf3c        <.      ITT      CC
        0x0001cf02:    2001        .       MOVCC    r0,#1
        0x0001cf04:    bd80        ..      POPCC    {r7,pc}
        0x0001cf06:    280f        .(      CMP      r0,#0xf
        0x0001cf08:    d810        ..      BHI      0x1cf2c ; internal_timer_config + 184
        0x0001cf0a:    2201        ."      MOVS     r2,#1
        0x0001cf0c:    4082        .@      LSLS     r2,r2,r0
        0x0001cf0e:    f64d430a    M..C    MOV      r3,#0xdc0a
        0x0001cf12:    421a        .B      TST      r2,r3
        0x0001cf14:    bf1c        ..      ITT      NE
        0x0001cf16:    2006        .       MOVNE    r0,#6
        0x0001cf18:    bd80        ..      POPNE    {r7,pc}
        0x0001cf1a:    f24233a0    B..3    MOV      r3,#0x23a0
        0x0001cf1e:    421a        .B      TST      r2,r3
        0x0001cf20:    d004        ..      BEQ      0x1cf2c ; internal_timer_config + 184
        0x0001cf22:    790a        .y      LDRB     r2,[r1,#4]
        0x0001cf24:    2a00        .*      CMP      r2,#0
        0x0001cf26:    bf1c        ..      ITT      NE
        0x0001cf28:    2007        .       MOVNE    r0,#7
        0x0001cf2a:    bd80        ..      POPNE    {r7,pc}
        0x0001cf2c:    e8bd4080    ...@    POP      {r7,lr}
        0x0001cf30:    f000bb6e    ..n.    B.W      timer_config_b1 ; 0x1d610
    main
        0x0001cf34:    b580        ..      PUSH     {r7,lr}
        0x0001cf36:    b088        ..      SUB      sp,sp,#0x20
        0x0001cf38:    2000        .       MOVS     r0,#0
        0x0001cf3a:    9002        ..      STR      r0,[sp,#8]
        0x0001cf3c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001cf3e:    2021        !       MOVS     r0,#0x21
        0x0001cf40:    9005        ..      STR      r0,[sp,#0x14]
        0x0001cf42:    f64d200e    M..     MOV      r0,#0xda0e
        0x0001cf46:    f2c00001    ....    MOVT     r0,#1
        0x0001cf4a:    f7fbff13    ....    BL       am_hal_cachectrl_config ; 0x18d74
        0x0001cf4e:    f7fbff33    ..3.    BL       am_hal_cachectrl_enable ; 0x18db8
        0x0001cf52:    f7fbfcf3    ....    BL       am_bsp_low_power_init ; 0x1893c
        0x0001cf56:    f2400034    @.4.    MOVW     r0,#0x34
        0x0001cf5a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cf5e:    2103        .!      MOVS     r1,#3
        0x0001cf60:    f7fbfd70    ..p.    BL       am_devices_led_array_init ; 0x18a44
        0x0001cf64:    9802        ..      LDR      r0,[sp,#8]
        0x0001cf66:    9004        ..      STR      r0,[sp,#0x10]
        0x0001cf68:    e7ff        ..      B        0x1cf6a ; main + 54
        0x0001cf6a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001cf6c:    2802        .(      CMP      r0,#2
        0x0001cf6e:    dc0c        ..      BGT      0x1cf8a ; main + 86
        0x0001cf70:    e7ff        ..      B        0x1cf72 ; main + 62
        0x0001cf72:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001cf74:    f2400034    @.4.    MOVW     r0,#0x34
        0x0001cf78:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001cf7c:    f7fbfde2    ....    BL       am_devices_led_off ; 0x18b44
        0x0001cf80:    e7ff        ..      B        0x1cf82 ; main + 78
        0x0001cf82:    9804        ..      LDR      r0,[sp,#0x10]
