
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76984 (0x00012cb8)
    Section header offset: 77016 (0x00012cd8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30312 bytes (17600 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17364 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003250    P2..    DCD    268448336
        0x0001b628:    f7fcff44    ..D.    BL       am_bsp_debug_printf_enable ; 0x184b4
        0x0001b62c:    b110        ..      CBZ      r0,0x1b634 ; main + 40
        0x0001b62e:    e7ff        ..      B        0x1b630 ; main + 36
        0x0001b630:    e7ff        ..      B        0x1b632 ; main + 38
        0x0001b632:    e7fe        ..      B        0x1b632 ; main + 38
        0x0001b634:    f7fefe4c    ..L.    BL       am_util_stdio_terminal_clear ; 0x1a2d0
        0x0001b638:    f24c202c    L.,     MOV      r0,#0xc22c
        0x0001b63c:    f2c00001    ....    MOVT     r0,#1
        0x0001b640:    f7fefe0e    ....    BL       am_util_stdio_printf ; 0x1a260
        0x0001b644:    f000fb44    ..D.    BL       serial_interface_init ; 0x1bcd0
        0x0001b648:    f7fdfa2c    ..,.    BL       am_hal_interrupt_master_enable ; 0x18aa4
        0x0001b64c:    2000        .       MOVS     r0,#0
        0x0001b64e:    9001        ..      STR      r0,[sp,#4]
        0x0001b650:    9010        ..      STR      r0,[sp,#0x40]
        0x0001b652:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b654:    f7fffee0    ....    BL       init_timer ; 0x1b418
        0x0001b658:    9910        ..      LDR      r1,[sp,#0x40]
        0x0001b65a:    9a0f        ..      LDR      r2,[sp,#0x3c]
        0x0001b65c:    f24c20f0    L..     MOV      r0,#0xc2f0
        0x0001b660:    f2c00001    ....    MOVT     r0,#1
        0x0001b664:    f7fefdfc    ....    BL       am_util_stdio_printf ; 0x1a260
        0x0001b668:    9801        ..      LDR      r0,[sp,#4]
        0x0001b66a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b66c:    e7ff        ..      B        0x1b66e ; main + 98
        0x0001b66e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b670:    b988        ..      CBNZ     r0,0x1b696 ; main + 138
        0x0001b672:    e7ff        ..      B        0x1b674 ; main + 104
        0x0001b674:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b676:    f241011c    A...    MOV      r1,#0x101c
        0x0001b67a:    4341        AC      MULS     r1,r0,r1
        0x0001b67c:    f2406020    @. `    MOVW     r0,#0x620
        0x0001b680:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b684:    5840        @X      LDR      r0,[r0,r1]
        0x0001b686:    2170        p!      MOVS     r1,#0x70
        0x0001b688:    f7fefbc4    ....    BL       am_hal_uart_interrupt_enable ; 0x19e14
        0x0001b68c:    e7ff        ..      B        0x1b68e ; main + 130
        0x0001b68e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b690:    3001        .0      ADDS     r0,#1
        0x0001b692:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b694:    e7eb        ..      B        0x1b66e ; main + 98
        0x0001b696:    2000        .       MOVS     r0,#0
        0x0001b698:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b69a:    e7ff        ..      B        0x1b69c ; main + 144
        0x0001b69c:    f2406020    @. `    MOVW     r0,#0x620
        0x0001b6a0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b6a4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b6a6:    2000        .       MOVS     r0,#0
        0x0001b6a8:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001b6aa:    e7ff        ..      B        0x1b6ac ; main + 160
        0x0001b6ac:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001b6ae:    2800        .(      CMP      r0,#0
        0x0001b6b0:    d167        g.      BNE      0x1b782 ; main + 374
        0x0001b6b2:    e7ff        ..      B        0x1b6b4 ; main + 168
        0x0001b6b4:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b6b6:    f2410114    A...    MOV      r1,#0x1014
        0x0001b6ba:    5840        @X      LDR      r0,[r0,r1]
        0x0001b6bc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b6be:    f7fdf9ed    ....    BL       am_hal_interrupt_master_disable ; 0x18a9c
        0x0001b6c2:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b6c4:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b6c6:    6880        .h      LDR      r0,[r0,#8]
        0x0001b6c8:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b6ca:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001b6cc:    6888        .h      LDR      r0,[r1,#8]
        0x0001b6ce:    f640720a    @..r    MOV      r2,#0xf0a
        0x0001b6d2:    4390        .C      BICS     r0,r0,r2
        0x0001b6d4:    6088        .`      STR      r0,[r1,#8]
        0x0001b6d6:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b6d8:    f7fdf9e8    ....    BL       am_hal_interrupt_master_set ; 0x18aac
        0x0001b6dc:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001b6e0:    0700        ..      LSLS     r0,r0,#28
        0x0001b6e2:    2800        .(      CMP      r0,#0
        0x0001b6e4:    d508        ..      BPL      0x1b6f8 ; main + 236
        0x0001b6e6:    e7ff        ..      B        0x1b6e8 ; main + 220
        0x0001b6e8:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b6ea:    f24c207d    L.}     MOV      r0,#0xc27d
        0x0001b6ee:    f2c00001    ....    MOVT     r0,#1
        0x0001b6f2:    f7fefdb5    ....    BL       am_util_stdio_printf ; 0x1a260
        0x0001b6f6:    e7ff        ..      B        0x1b6f8 ; main + 236
        0x0001b6f8:    f89d0025    ..%.    LDRB     r0,[sp,#0x25]
        0x0001b6fc:    0700        ..      LSLS     r0,r0,#28
        0x0001b6fe:    b158        X.      CBZ      r0,0x1b718 ; main + 268
        0x0001b700:    e7ff        ..      B        0x1b702 ; main + 246
        0x0001b702:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b704:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b706:    f4006270    ..pb    AND      r2,r0,#0xf00
        0x0001b70a:    f24c2095    L..     MOV      r0,#0xc295
        0x0001b70e:    f2c00001    ....    MOVT     r0,#1
        0x0001b712:    f7fefda5    ....    BL       am_util_stdio_printf ; 0x1a260
        0x0001b716:    e7ff        ..      B        0x1b718 ; main + 268
        0x0001b718:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001b71c:    0780        ..      LSLS     r0,r0,#30
        0x0001b71e:    2800        .(      CMP      r0,#0
        0x0001b720:    d525        %.      BPL      0x1b76e ; main + 354
        0x0001b722:    e7ff        ..      B        0x1b724 ; main + 280
        0x0001b724:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b726:    6800        .h      LDR      r0,[r0,#0]
        0x0001b728:    a911        ..      ADD      r1,sp,#0x44
        0x0001b72a:    2210        ."      MOVS     r2,#0x10
        0x0001b72c:    f7fefafe    ....    BL       am_hal_uart_get_rx_data ; 0x19d2c
        0x0001b730:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b732:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b734:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b738:    dc0a        ..      BGT      0x1b750 ; main + 324
        0x0001b73a:    e7ff        ..      B        0x1b73c ; main + 304
        0x0001b73c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b73e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b740:    4242        BB      RSBS     r2,r0,#0
        0x0001b742:    f24c2063    L.c     MOV      r0,#0xc263
        0x0001b746:    f2c00001    ....    MOVT     r0,#1
        0x0001b74a:    f7fefd89    ....    BL       am_util_stdio_printf ; 0x1a260
        0x0001b74e:    e00d        ..      B        0x1b76c ; main + 352
        0x0001b750:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b752:    2801        .(      CMP      r0,#1
        0x0001b754:    db09        ..      BLT      0x1b76a ; main + 350
        0x0001b756:    e7ff        ..      B        0x1b758 ; main + 332
        0x0001b758:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b75a:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x0001b75c:    f24c2042    L.B     MOV      r0,#0xc242
        0x0001b760:    f2c00001    ....    MOVT     r0,#1
        0x0001b764:    f7fefd7c    ..|.    BL       am_util_stdio_printf ; 0x1a260
        0x0001b768:    e7ff        ..      B        0x1b76a ; main + 350
        0x0001b76a:    e7ff        ..      B        0x1b76c ; main + 352
        0x0001b76c:    e7ff        ..      B        0x1b76e ; main + 354
        0x0001b76e:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b770:    f241011c    A...    MOV      r1,#0x101c
        0x0001b774:    4408        .D      ADD      r0,r0,r1
        0x0001b776:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b778:    e7ff        ..      B        0x1b77a ; main + 366
        0x0001b77a:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001b77c:    3001        .0      ADDS     r0,#1
        0x0001b77e:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001b780:    e794        ..      B        0x1b6ac ; main + 160
        0x0001b782:    f2406020    @. `    MOVW     r0,#0x620
        0x0001b786:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b78a:    f2410128    A.(.    MOV      r1,#0x1028
        0x0001b78e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b790:    07c0        ..      LSLS     r0,r0,#31
        0x0001b792:    2800        .(      CMP      r0,#0
        0x0001b794:    d05f        _.      BEQ      0x1b856 ; main + 586
        0x0001b796:    e7ff        ..      B        0x1b798 ; main + 396
        0x0001b798:    f2406120    @. a    MOVW     r1,#0x620
        0x0001b79c:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b7a0:    f2410228    A.(.    MOV      r2,#0x1028
        0x0001b7a4:    2000        .       MOVS     r0,#0
        0x0001b7a6:    5488        .T      STRB     r0,[r1,r2]
        0x0001b7a8:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b7aa:    3001        .0      ADDS     r0,#1
        0x0001b7ac:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b7ae:    f89d0034    ..4.    LDRB     r0,[sp,#0x34]
        0x0001b7b2:    07c0        ..      LSLS     r0,r0,#31
        0x0001b7b4:    b140        @.      CBZ      r0,0x1b7c8 ; main + 444
        0x0001b7b6:    e7ff        ..      B        0x1b7b8 ; main + 428
        0x0001b7b8:    f240004c    @.L.    MOVW     r0,#0x4c
        0x0001b7bc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b7c0:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b7c2:    2049        I       MOVS     r0,#0x49
        0x0001b7c4:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b7c6:    e007        ..      B        0x1b7d8 ; main + 460
        0x0001b7c8:    f2400096    @...    MOVW     r0,#0x96
        0x0001b7cc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b7d0:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b7d2:    200d        .       MOVS     r0,#0xd
        0x0001b7d4:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b7d6:    e7ff        ..      B        0x1b7d8 ; main + 460
        0x0001b7d8:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001b7da:    f64e404f    N.O@    MOV      r0,#0xec4f
        0x0001b7de:    f6c460c4    ...`    MOVT     r0,#0x4ec4
        0x0001b7e2:    fba21000    ....    UMULL    r1,r0,r2,r0
        0x0001b7e6:    08c0        ..      LSRS     r0,r0,#3
        0x0001b7e8:    211a        .!      MOVS     r1,#0x1a
        0x0001b7ea:    fb002011    ...     MLS      r0,r0,r1,r2
        0x0001b7ee:    3061        a0      ADDS     r0,r0,#0x61
        0x0001b7f0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b7f2:    f2406020    @. `    MOVW     r0,#0x620
        0x0001b7f6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b7fa:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b7fc:    2000        .       MOVS     r0,#0
        0x0001b7fe:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b800:    e7ff        ..      B        0x1b802 ; main + 502
        0x0001b802:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b804:    bb30        0.      CBNZ     r0,0x1b854 ; main + 584
        0x0001b806:    e7ff        ..      B        0x1b808 ; main + 508
        0x0001b808:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b80a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b80c:    7008        .p      STRB     r0,[r1,#0]
        0x0001b80e:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b810:    6800        .h      LDR      r0,[r0,#0]
        0x0001b812:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b814:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b816:    f7fef88f    ....    BL       am_hal_uart_append_tx ; 0x19938
        0x0001b81a:    9002        ..      STR      r0,[sp,#8]
        0x0001b81c:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b81e:    6800        .h      LDR      r0,[r0,#0]
        0x0001b820:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b822:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b824:    f7fef888    ....    BL       am_hal_uart_append_tx ; 0x19938
        0x0001b828:    9002        ..      STR      r0,[sp,#8]
        0x0001b82a:    9802        ..      LDR      r0,[sp,#8]
        0x0001b82c:    b140        @.      CBZ      r0,0x1b840 ; main + 564
        0x0001b82e:    e7ff        ..      B        0x1b830 ; main + 548
        0x0001b830:    9902        ..      LDR      r1,[sp,#8]
        0x0001b832:    f24c20d2    L..     MOV      r0,#0xc2d2
        0x0001b836:    f2c00001    ....    MOVT     r0,#1
        0x0001b83a:    f7fefd11    ....    BL       am_util_stdio_printf ; 0x1a260
        0x0001b83e:    e7ff        ..      B        0x1b840 ; main + 564
        0x0001b840:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b842:    f241011c    A...    MOV      r1,#0x101c
        0x0001b846:    4408        .D      ADD      r0,r0,r1
        0x0001b848:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b84a:    e7ff        ..      B        0x1b84c ; main + 576
        0x0001b84c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b84e:    3001        .0      ADDS     r0,#1
        0x0001b850:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b852:    e7d6        ..      B        0x1b802 ; main + 502
        0x0001b854:    e7ff        ..      B        0x1b856 ; main + 586
        0x0001b856:    e721        !.      B        0x1b69c ; main + 144
    ndigits_in_hex
        0x0001b858:    b084        ..      SUB      sp,sp,#0x10
        0x0001b85a:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b85c:    9002        ..      STR      r0,[sp,#8]
        0x0001b85e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b860:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b862:    4308        .C      ORRS     r0,r0,r1
        0x0001b864:    fab0f080    ....    CLZ      r0,r0
        0x0001b868:    0940        @.      LSRS     r0,r0,#5
        0x0001b86a:    9001        ..      STR      r0,[sp,#4]
        0x0001b86c:    e7ff        ..      B        0x1b86e ; ndigits_in_hex + 22
        0x0001b86e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b870:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b872:    4308        .C      ORRS     r0,r0,r1
        0x0001b874:    b160        `.      CBZ      r0,0x1b890 ; ndigits_in_hex + 56
        0x0001b876:    e7ff        ..      B        0x1b878 ; ndigits_in_hex + 32
        0x0001b878:    9802        ..      LDR      r0,[sp,#8]
        0x0001b87a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b87c:    0900        ..      LSRS     r0,r0,#4
        0x0001b87e:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b882:    0909        ..      LSRS     r1,r1,#4
        0x0001b884:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b886:    9002        ..      STR      r0,[sp,#8]
        0x0001b888:    9801        ..      LDR      r0,[sp,#4]
        0x0001b88a:    3001        .0      ADDS     r0,#1
        0x0001b88c:    9001        ..      STR      r0,[sp,#4]
        0x0001b88e:    e7ee        ..      B        0x1b86e ; ndigits_in_hex + 22
        0x0001b890:    9801        ..      LDR      r0,[sp,#4]
        0x0001b892:    b004        ..      ADD      sp,sp,#0x10
        0x0001b894:    4770        pG      BX       lr
        0x0001b896:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001b898:    b580        ..      PUSH     {r7,lr}
        0x0001b89a:    b082        ..      SUB      sp,sp,#8
        0x0001b89c:    9101        ..      STR      r1,[sp,#4]
        0x0001b89e:    9000        ..      STR      r0,[sp,#0]
        0x0001b8a0:    9801        ..      LDR      r0,[sp,#4]
        0x0001b8a2:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b8a6:    dc09        ..      BGT      0x1b8bc ; ndigits_in_i64 + 36
        0x0001b8a8:    e7ff        ..      B        0x1b8aa ; ndigits_in_i64 + 18
        0x0001b8aa:    9800        ..      LDR      r0,[sp,#0]
        0x0001b8ac:    9a01        ..      LDR      r2,[sp,#4]
        0x0001b8ae:    4241        AB      RSBS     r1,r0,#0
        0x0001b8b0:    f04f0000    O...    MOV      r0,#0
        0x0001b8b4:    4190        .A      SBCS     r0,r0,r2
        0x0001b8b6:    9100        ..      STR      r1,[sp,#0]
        0x0001b8b8:    9001        ..      STR      r0,[sp,#4]
        0x0001b8ba:    e7ff        ..      B        0x1b8bc ; ndigits_in_i64 + 36
        0x0001b8bc:    9800        ..      LDR      r0,[sp,#0]
        0x0001b8be:    9901        ..      LDR      r1,[sp,#4]
        0x0001b8c0:    f000f802    ....    BL       ndigits_in_u64 ; 0x1b8c8
        0x0001b8c4:    b002        ..      ADD      sp,sp,#8
        0x0001b8c6:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001b8c8:    b580        ..      PUSH     {r7,lr}
        0x0001b8ca:    b084        ..      SUB      sp,sp,#0x10
        0x0001b8cc:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b8ce:    9002        ..      STR      r0,[sp,#8]
        0x0001b8d0:    9802        ..      LDR      r0,[sp,#8]
        0x0001b8d2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b8d4:    4308        .C      ORRS     r0,r0,r1
        0x0001b8d6:    fab0f080    ....    CLZ      r0,r0
        0x0001b8da:    0940        @.      LSRS     r0,r0,#5
        0x0001b8dc:    9001        ..      STR      r0,[sp,#4]
        0x0001b8de:    e7ff        ..      B        0x1b8e0 ; ndigits_in_u64 + 24
        0x0001b8e0:    9802        ..      LDR      r0,[sp,#8]
        0x0001b8e2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b8e4:    4308        .C      ORRS     r0,r0,r1
        0x0001b8e6:    b150        P.      CBZ      r0,0x1b8fe ; ndigits_in_u64 + 54
        0x0001b8e8:    e7ff        ..      B        0x1b8ea ; ndigits_in_u64 + 34
        0x0001b8ea:    9802        ..      LDR      r0,[sp,#8]
        0x0001b8ec:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b8ee:    f7fff94b    ..K.    BL       divu64_10 ; 0x1ab88
        0x0001b8f2:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b8f4:    9002        ..      STR      r0,[sp,#8]
        0x0001b8f6:    9801        ..      LDR      r0,[sp,#4]
        0x0001b8f8:    3001        .0      ADDS     r0,#1
        0x0001b8fa:    9001        ..      STR      r0,[sp,#4]
        0x0001b8fc:    e7f0        ..      B        0x1b8e0 ; ndigits_in_u64 + 24
        0x0001b8fe:    9801        ..      LDR      r0,[sp,#4]
        0x0001b900:    b004        ..      ADD      sp,sp,#0x10
        0x0001b902:    bd80        ..      POP      {r7,pc}
    nonblocking_read
        0x0001b904:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b906:    b082        ..      SUB      sp,sp,#8
        0x0001b908:    b1f0        ..      CBZ      r0,0x1b948 ; nonblocking_read + 68
        0x0001b90a:    4604        .F      MOV      r4,r0
        0x0001b90c:    6800        .h      LDR      r0,[r0,#0]
        0x0001b90e:    460d        .F      MOV      r5,r1
        0x0001b910:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001b914:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b918:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001b91c:    4288        .B      CMP      r0,r1
        0x0001b91e:    d113        ..      BNE      0x1b948 ; nonblocking_read + 68
        0x0001b920:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001b922:    2800        .(      CMP      r0,#0
        0x0001b924:    bf1c        ..      ITT      NE
        0x0001b926:    2100        .!      MOVNE    r1,#0
        0x0001b928:    6001        .`      STRNE    r1,[r0,#0]
        0x0001b92a:    f7fdf8b7    ....    BL       am_hal_interrupt_master_disable ; 0x18a9c
        0x0001b92e:    9001        ..      STR      r0,[sp,#4]
        0x0001b930:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001b934:    b160        `.      CBZ      r0,0x1b950 ; nonblocking_read + 76
        0x0001b936:    9801        ..      LDR      r0,[sp,#4]
        0x0001b938:    f7fdf8b8    ....    BL       am_hal_interrupt_master_set ; 0x18aac
        0x0001b93c:    2505        .%      MOVS     r5,#5
        0x0001b93e:    f6c00500    ....    MOVT     r5,#0x800
        0x0001b942:    4628        (F      MOV      r0,r5
        0x0001b944:    b002        ..      ADD      sp,sp,#8
        0x0001b946:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b948:    2502        .%      MOVS     r5,#2
        0x0001b94a:    4628        (F      MOV      r0,r5
        0x0001b94c:    b002        ..      ADD      sp,sp,#8
        0x0001b94e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b950:    2001        .       MOVS     r0,#1
        0x0001b952:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001b956:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b958:    6869        ih      LDR      r1,[r5,#4]
        0x0001b95a:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001b95e:    6361        ac      STR      r1,[r4,#0x34]
        0x0001b960:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001b964:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001b968:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001b96c:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001b970:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001b974:    2500        .%      MOVS     r5,#0
        0x0001b976:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001b97a:    6525        %e      STR      r5,[r4,#0x50]
        0x0001b97c:    9801        ..      LDR      r0,[sp,#4]
        0x0001b97e:    f7fdf895    ....    BL       am_hal_interrupt_master_set ; 0x18aac
        0x0001b982:    4620         F      MOV      r0,r4
        0x0001b984:    f000f804    ....    BL       nonblocking_read_sm ; 0x1b990
        0x0001b988:    4628        (F      MOV      r0,r5
        0x0001b98a:    b002        ..      ADD      sp,sp,#8
        0x0001b98c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b98e:    0000        ..      MOVS     r0,r0
    nonblocking_read_sm
        0x0001b990:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b992:    b08a        ..      SUB      sp,sp,#0x28
        0x0001b994:    4604        .F      MOV      r4,r0
        0x0001b996:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001b99a:    b1f8        ..      CBZ      r0,0x1b9dc ; nonblocking_read_sm + 76
        0x0001b99c:    f7fdf87e    ..~.    BL       am_hal_interrupt_master_disable ; 0x18a9c
        0x0001b9a0:    9001        ..      STR      r0,[sp,#4]
        0x0001b9a2:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b9a4:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001b9a8:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001b9ac:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001b9b0:    2200        ."      MOVS     r2,#0
        0x0001b9b2:    a902        ..      ADD      r1,sp,#8
        0x0001b9b4:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001b9b6:    06db        ..      LSLS     r3,r3,#27
        0x0001b9b8:    d408        ..      BMI      0x1b9cc ; nonblocking_read_sm + 60
        0x0001b9ba:    6803        .h      LDR      r3,[r0,#0]
        0x0001b9bc:    f4136f70    ..po    TST      r3,#0xf00
        0x0001b9c0:    d109        ..      BNE      0x1b9d6 ; nonblocking_read_sm + 70
        0x0001b9c2:    548b        .T      STRB     r3,[r1,r2]
        0x0001b9c4:    3201        .2      ADDS     r2,#1
        0x0001b9c6:    2a20         *      CMP      r2,#0x20
        0x0001b9c8:    d1f4        ..      BNE      0x1b9b4 ; nonblocking_read_sm + 36
        0x0001b9ca:    2220         "      MOVS     r2,#0x20
        0x0001b9cc:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001b9d0:    a902        ..      ADD      r1,sp,#8
        0x0001b9d2:    f7fdfd55    ..U.    BL       am_hal_queue_item_add ; 0x19480
        0x0001b9d6:    9801        ..      LDR      r0,[sp,#4]
        0x0001b9d8:    f7fdf868    ..h.    BL       am_hal_interrupt_master_set ; 0x18aac
        0x0001b9dc:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001b9e0:    2800        .(      CMP      r0,#0
        0x0001b9e2:    d053        S.      BEQ      0x1ba8c ; nonblocking_read_sm + 252
        0x0001b9e4:    f7fdf85a    ..Z.    BL       am_hal_interrupt_master_disable ; 0x18a9c
        0x0001b9e8:    9002        ..      STR      r0,[sp,#8]
        0x0001b9ea:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001b9ec:    f8941098    ....    LDRB     r1,[r4,#0x98]
        0x0001b9f0:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x0001b9f2:    2900        .)      CMP      r1,#0
        0x0001b9f4:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001b9f6:    eba20200    ....    SUB      r2,r2,r0
        0x0001b9fa:    4401        .D      ADD      r1,r1,r0
        0x0001b9fc:    d018        ..      BEQ      0x1ba30 ; nonblocking_read_sm + 160
        0x0001b9fe:    f8d450a4    ...P    LDR      r5,[r4,#0xa4]
        0x0001ba02:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001ba06:    42aa        .B      CMP      r2,r5
        0x0001ba08:    bf38        8.      IT       CC
        0x0001ba0a:    4615        .F      MOVCC    r5,r2
        0x0001ba0c:    462a        *F      MOV      r2,r5
