
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 399304 (0x000617c8)
    Section header offset: 399336 (0x000617e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 113860 bytes (55884 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 55208 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e158    X...    DCD    268493144
    194  xPendingReadyList          0x10002368   Lc    3  Data  De   0x14
    195  .L_MergedGlobals.1         0x100023e8   Lc    3  Data  De   0x78
    196  xDelayedTaskList1          0x100023e8   Lc    3  Data  De   0x14
    197  xDelayedTaskList2          0x100023fc   Lc    3  Data  De   0x14
    198  pxReadyTasksLists          0x10002410   Lc    3  Data  De   0x50
    199  timers.c                   0x00000000   Lc  Abs  File  De 
    200  prvTimerTask               0x0002198d   Lc    1  Code  De   0x31e
    201  .L_MergedGlobals           0x1000237c   Lc    3  Data  De   0x3c
    202  xTimerQueue                0x1000237c   Lc    3  Data  De   0x4
    203  xTimerTaskHandle           0x10002380   Lc    3  Data  De   0x4
    204  pxCurrentTimerList         0x10002384   Lc    3  Data  De   0x4
    205  pxOverflowTimerList        0x10002388   Lc    3  Data  De   0x4
    206  prvSampleTimeNow.xLastTime 0x1000238c   Lc    3  Data  De   0x4
    207  xActiveTimerList1          0x10002390   Lc    3  Data  De   0x14
    208  xActiveTimerList2          0x100023a4   Lc    3  Data  De   0x14
    209  msc_device.c               0x00000000   Lc  Abs  File  De 
    210  send_csw                   0x00021f11   Lc    1  Code  De   0x32
    211  fail_scsi_op               0x0001ff09   Lc    1  Code  De   0x5a
    212  proc_read10_cmd            0x00021309   Lc    1  Code  De   0xee
    213  proc_write10_cmd           0x000213f9   Lc    1  Code  De   0xa0
    214  proc_builtin_scsi          0x000210e1   Lc    1  Code  De   0x228
    215  __tagsym$$used.0           0x10060040   Lc    4   --   De 
    216  _mscd_itf                  0x10060040   Lc    4  Data  De   0x40
    217  __tagsym$$used.1           0x10060080   Lc    4   --   De 
    218  _mscd_buf                  0x10060080   Lc    4  Data  De   0x200
    219  am_util_delay.c            0x00000000   Lc  Abs  File  De 
    220  am_util_id.c               0x00000000   Lc  Abs  File  De 
    221  g_ui8DeviceNameUnknown     0x00025680   Lc    1  Data  De   0xf
    222  g_ui8VendorNameUnknown     0x00025694   Lc    1  Data  De   0x5
    223  g_ui8VendorNameAmbq        0x0002568f   Lc    1  Data  De   0x5
    224  g_DeviceNameApollo4b       0x000255ac   Lc    1  Data  De   0x9
    225  g_TempRange                0x000255b5   Lc    1  Data  De   0x2c
    226  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
    227  g_bTxtXlate                0x100029f8   Lc    3  Data  De   0x1
    228  g_prfbuf                   0x10002a00   Lc    3  Data  De   0x400
    229  cdc_device.c               0x00000000   Lc  Abs  File  De 
    230  __tagsym$$used.0           0x10060280   Lc    4   --   De 
    231  _cdcd_itf                  0x10060280   Lc    4  Data  De   0x13c
    232  am_devices_button.c        0x00000000   Lc  Abs  File  De 
    233  heap_4.c                   0x00000000   Lc  Abs  File  De 
    234  ucHeap                     0x10003655   Lc    3  Data  De   0x8000
    235  .L_MergedGlobals           0x100023b8   Lc    3  Data  De   0x1c
    236  pxEnd                      0x100023b8   Lc    3  Data  De   0x4
    237  xFreeBytesRemaining        0x100023bc   Lc    3  Data  De   0x4
    238  xMinimumEverFreeBytesRemaining
                                    0x100023c0   Lc    3  Data  De   0x4
    239  xNumberOfSuccessfulAllocations
                                    0x100023c4   Lc    3  Data  De   0x4
    240  xNumberOfSuccessfulFrees   0x100023c8   Lc    3  Data  De   0x4
    241  xStart                     0x100023cc   Lc    3  Data  De   0x8
    242  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    243  STACK                      0x1000b658   Lc    3  Sect  De   0x2b00
    244  StackMem                   0x1000b658   Lc    3  Data  De 
    245  HEAP                       0x1000b658   Lc    3  Sect  De 
    246  HeapMem                    0x1000b658   Lc    3  Data  De 
    247  RESET                      0x00018000   Lc    1  Sect  De   0x234
    248  $v0                        0x00018200   Lc    1   --   De 
    249  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    250  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    251  .text                      0x00018330   Lc    1  Sect  De   0x18
    252  $v0                        0x00018330   Lc    1   --   De 
    253  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    254  g_sBspUartConfig           0x00025674   Lc    1  Data  De   0xc
    255  pui8UartTxBuffer           0x10003255   Lc    3  Data  De   0x400
    256  pui8UartRxBuffer           0x10002e55   Lc    3  Data  De   0x400
    257  .L_MergedGlobals           0x100023d4   Lc    3  Data  De   0x8
    258  g_ePrintInterface          0x100023d4   Lc    3  Data  De   0x1
    259  g_sCOMUART                 0x100023d8   Lc    3  Data  De   0x4
    260  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    261  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    262  g_ui32DSpintbl             0x00025700   Lc    1  Data  De   0x10
    263  am_hal_stimer.c            0x00000000   Lc  Abs  File  De 
    264  bStimerConfigured          0x10002600   Lc    3  Data  De   0x1
    265  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    266  TimerFlags                 0x1000249b   Lc    3  Data  De   0x40
    267  am_hal_usb.c               0x00000000   Lc  Abs  File  De 
    268  am_hal_usb_fifo_loading    0x0001c675   Lc    1  Code  De   0xb4
    269  am_hal_usb_fifo_unloading  0x0001c729   Lc    1  Code  De   0xb4
    270  g_am_hal_usb_states        0x100028ec   Lc    3  Data  De   0x10c
    271  g_ui32XtalFreq             0x10000204   Lc    2  Data  De   0x4
    272  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    273  gAxiMemRange               0x00025540   Lc    1  Data  De   0x60
    274  .L_MergedGlobals           0x100023dc   Lc    3  Data  De   0xc
    275  ui32AxiBufPwrStatReg       0x100023dc   Lc    3  Data  De   0x4
    276  ui32AxiBufPwrStatMask      0x100023e0   Lc    3  Data  De   0x4
    277  p64BAxiMem                 0x100023e4   Lc    3  Data  De   0x4
    278  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    279  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    280  g_am_hal_mcuctrl_mram_size 0x0001a120   Lc    1   --   De 
    281  g_am_hal_mcuctrl_sram_size 0x00025614   Lc    1  Data  De   0x60
    282  .L_MergedGlobals           0x1000000c   Lc    2  Data  De   0x8
    283  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    284  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    285  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    286  get_ui32_dcu_mask          0x00020389   Lc    1  Code  De   0x124
    287  get_raw_dcu_mask           0x0001ff65   Lc    1  Code  De   0x424
    288  .L_MergedGlobals           0x10000018   Lc    2  Data  De   0x18
    289  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    290  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    291  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    292  VDDF_simobuck_boost        0x000188d5   Lc    1  Code  De   0x104
    293  MemLDOActiveTrim_boost     0x00018781   Lc    1  Code  De   0x90
    294  buck_interval_check        0x0001eefd   Lc    1  Code  De   0x146
    295  coreldo_vddc_parallel_set  0x0001f759   Lc    1  Code  De   0x106
    296  memldo_vddf_parallel_set   0x00020625   Lc    1  Code  De   0xee
    297  storeAndWFIRAM             0x10002210   Lc    2  Data  De   0x20
    298  .L_MergedGlobals           0x10000030   Lc    2  Data  De   0x1c
    299  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    300  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    301  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    302  am_hal_mspi.c              0x00000000   Lc  Abs  File  De 
    303  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    304  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    305  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    306  nonblocking_write          0x00020ef1   Lc    1  Code  De   0x8e
    307  nonblocking_read           0x00020d65   Lc    1  Code  De   0x8a
    308  nonblocking_read_sm        0x00020df1   Lc    1  Code  De   0x100
    309  nonblocking_write_sm       0x00020f81   Lc    1  Code  De   0x160
    310  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    311  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    312  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    313  g_program_mram_tmc_tcycrd  0x1000008c   Lc    2  Data  De   0xbc
    314  g_recover_broken_mram_tmc_r_timer1
                                    0x10000148   Lc    2  Data  De   0xbc
    315  dc.s                       0x00000000   Lc  Abs  File  De 
    316  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    317  .text                      0x00018348   Lc    1  Sect  De   0xf0
    318  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    319  .text                      0x00018438   Lc    1  Sect  De 
    320  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    321  .text                      0x00018476   Lc    1  Sect  De   0x8a
    322  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    323  .text                      0x00018500   Lc    1  Sect  De   0x84
    324  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    325  .text                      0x00018584   Lc    1  Sect  De   0x10
    326  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    327  .text                      0x00018594   Lc    1  Sect  De   0x44
    328  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    329  .text                      0x000185d8   Lc    1  Sect  De   0x4e
    330  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    331  .text                      0x00018626   Lc    1  Sect  De 
    332  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    333  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    334  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    335  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    336  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    337  x$fpl$d2f                  0x0002514c   Lc    1  Sect  De   0x62
    338  $v0                        0x0002514c   Lc    1   --   De 
    339  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    340  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    341  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    342  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    343  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    344  .text                      0x0001862c   Lc    1  Sect  De   0x64
    345  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    346  .text                      0x00018690   Lc    1  Sect  De   0x7a
    347  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    348  x$fpl$dnaninf              0x000251ae   Lc    1  Sect  De   0x9c
    349  $v0                        0x000251ae   Lc    1   --   De 
    350  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    351  x$fpl$fretinf              0x00025264   Lc    1  Sect  De   0xa
    352  $v0                        0x00025264   Lc    1   --   De 
    353  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    354  x$fpl$usenofp              0x0002526e   Lc    1  Sect  De 
    355  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    356  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    357  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    358  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    359  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    360  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    361  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    362  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    363  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    364  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    365  .text                      0x0001870a   Lc    1  Sect  De   0x4a
    366  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    367  .text                      0x00018754   Lc    1  Sect  De 
    368  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    369  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    370  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    371  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    372  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    373  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    374  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    375  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    376  .text                      0x00018768   Lc    1  Sect  De   0x8
    377  .bss                       0x10002250   Lc    3  Sect  De   0x60
    378  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    379  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    380  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    381  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    382  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    383  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    384  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    385  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    386  .ARM.Collect$$libinit$$00000006
                                    0x0001830a   Lc    1  Sect  De 
    387  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    388  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    389  .ARM.Collect$$libinit$$00000010
                                    0x0001830a   Lc    1  Sect  De 
    390  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    391  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    392  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    393  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    394  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    395  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    396  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    397  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    398  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    399  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    400  .ARM.Collect$$libinit$$00000027
                                    0x0001830a   Lc    1  Sect  De 
    401  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    402  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    403  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    404  .ARM.Collect$$libinit$$00000034
                                    0x0001830a   Lc    1  Sect  De 
    405  .ARM.Collect$$libinit$$00000035
                                    0x0001830a   Lc    1  Sect  De   0x2
    406  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    407  .text                      0x00018770   Lc    1  Sect  De 
    408  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    409  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    410  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    411  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    412  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    413  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    414  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    415  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    416  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    417  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    418  x$fpl$fpinit               0x0002524a   Lc    1  Sect  De   0x1a
    419  $v0                        0x0002524a   Lc    1   --   De 
    420  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    421  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    422  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    423  .text                      0x0001877c   Lc    1  Sect  De   0x2
    424  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    425  .text                      0x0001877e   Lc    1  Sect  De 
    426  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    427  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    428  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    429  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    430  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    431  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    432  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    433  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    434  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    435  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    436  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    437  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    438  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    439  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    440  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    441  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    442  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    443  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    444  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    445  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    446  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    447  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    448  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    449  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    450  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    451  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    452  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    453  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    454  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    455  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    456  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    457  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    458  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    459  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    460  __Vectors                  0x00018000   Gb    1  Data  Hi 
    461  __Patchable                0x00018190   Gb    1  Data  Hi 
    462  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    463  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    464  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    465  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    466  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    467  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    468  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    469  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    470  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    471  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    472  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    473  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    474  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    475  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    476  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    477  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    478  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    479  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    480  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    481  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    482  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    483  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    484  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    485  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    486  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    487  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    488  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    489  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    490  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    491  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    492  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    493  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    494  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    495  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    496  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    497  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    498  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    499  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    500  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    501  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    502  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    503  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    504  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    505  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    506  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    507  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    508  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    509  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    510  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    511  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    512  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    513  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    514  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    515  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    516  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    517  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    518  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    519  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    520  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    521  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    522  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    523  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    524  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    525  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    526  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    527  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    528  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    529  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    530  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    531  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    532  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    533  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    534  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    535  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    536  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    537  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    538  __main                     0x00018235   Gb    1  Code  Hi   0x8
    539  __scatterload              0x0001823d   Gb    1  Code  Hi 
    540  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    541  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    542  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    543  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    544  __decompress1              0x00018271   Gb    1  Code  Hi 
    545  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    546  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    547  __rt_lib_init              0x00018305   Gb    1  Code  De 
    548  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    549  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    550  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    551  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    552  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    553  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    554  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    555  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    556  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    557  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    558  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    559  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    560  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
