
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 229116 (0x00037efc)
    Section header offset: 229148 (0x00037f1c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 69008 bytes (37136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36928 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007d10    .}..    DCD    268467472
        0x0001e84a:    bf58        X.      IT       PL
        0x0001e84c:    fa05f403    ....    LSLPL    r4,r5,r3
        0x0001e850:    bf58        X.      IT       PL
        0x0001e852:    2200        ."      MOVPL    r2,#0
        0x0001e854:    4321        !C      ORRS     r1,r1,r4
        0x0001e856:    4310        .C      ORRS     r0,r0,r2
        0x0001e858:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001e85a:    bf00        ..      NOP      
        0x0001e85c:    f1ce051d    ....    RSB      r5,lr,#0x1d
        0x0001e860:    f10e0303    ....    ADD      r3,lr,#3
        0x0001e864:    fa22f505    "...    LSR      r5,r2,r5
        0x0001e868:    f1be041d    ....    SUBS     r4,lr,#0x1d
        0x0001e86c:    bf58        X.      IT       PL
        0x0001e86e:    fa02f504    ....    LSLPL    r5,r2,r4
        0x0001e872:    fa02f203    ....    LSL      r2,r2,r3
        0x0001e876:    bf58        X.      IT       PL
        0x0001e878:    2200        ."      MOVPL    r2,#0
        0x0001e87a:    4329        )C      ORRS     r1,r1,r5
        0x0001e87c:    4310        .C      ORRS     r0,r0,r2
        0x0001e87e:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001e882:    f57faf7e    ..~.    BPL      0x1e782 ; get_raw_dcu_mask + 70
        0x0001e886:    f10e0206    ....    ADD      r2,lr,#6
        0x0001e88a:    2407        .$      MOVS     r4,#7
        0x0001e88c:    f1ce051a    ....    RSB      r5,lr,#0x1a
        0x0001e890:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e894:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e898:    f1be031a    ....    SUBS     r3,lr,#0x1a
        0x0001e89c:    bf58        X.      IT       PL
        0x0001e89e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e8a2:    bf58        X.      IT       PL
        0x0001e8a4:    2200        ."      MOVPL    r2,#0
        0x0001e8a6:    4329        )C      ORRS     r1,r1,r5
        0x0001e8a8:    4310        .C      ORRS     r0,r0,r2
        0x0001e8aa:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001e8ae:    f57faf6c    ..l.    BPL      0x1e78a ; get_raw_dcu_mask + 78
        0x0001e8b2:    f10e0209    ....    ADD      r2,lr,#9
        0x0001e8b6:    2407        .$      MOVS     r4,#7
        0x0001e8b8:    f1ce0517    ....    RSB      r5,lr,#0x17
        0x0001e8bc:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e8c0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e8c4:    f1be0317    ....    SUBS     r3,lr,#0x17
        0x0001e8c8:    bf58        X.      IT       PL
        0x0001e8ca:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e8ce:    bf58        X.      IT       PL
        0x0001e8d0:    2200        ."      MOVPL    r2,#0
        0x0001e8d2:    4329        )C      ORRS     r1,r1,r5
        0x0001e8d4:    4310        .C      ORRS     r0,r0,r2
        0x0001e8d6:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001e8da:    f57faf5a    ..Z.    BPL      0x1e792 ; get_raw_dcu_mask + 86
        0x0001e8de:    f10e020c    ....    ADD      r2,lr,#0xc
        0x0001e8e2:    2407        .$      MOVS     r4,#7
        0x0001e8e4:    f1ce0514    ....    RSB      r5,lr,#0x14
        0x0001e8e8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e8ec:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e8f0:    f1be0314    ....    SUBS     r3,lr,#0x14
        0x0001e8f4:    bf58        X.      IT       PL
        0x0001e8f6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e8fa:    bf58        X.      IT       PL
        0x0001e8fc:    2200        ."      MOVPL    r2,#0
        0x0001e8fe:    4329        )C      ORRS     r1,r1,r5
        0x0001e900:    4310        .C      ORRS     r0,r0,r2
        0x0001e902:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001e906:    f57faf48    ..H.    BPL      0x1e79a ; get_raw_dcu_mask + 94
        0x0001e90a:    f10e020f    ....    ADD      r2,lr,#0xf
        0x0001e90e:    2407        .$      MOVS     r4,#7
        0x0001e910:    f1ce0511    ....    RSB      r5,lr,#0x11
        0x0001e914:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e918:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e91c:    f1be0311    ....    SUBS     r3,lr,#0x11
        0x0001e920:    bf58        X.      IT       PL
        0x0001e922:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e926:    bf58        X.      IT       PL
        0x0001e928:    2200        ."      MOVPL    r2,#0
        0x0001e92a:    4329        )C      ORRS     r1,r1,r5
        0x0001e92c:    4310        .C      ORRS     r0,r0,r2
        0x0001e92e:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001e932:    f57faf36    ..6.    BPL      0x1e7a2 ; get_raw_dcu_mask + 102
        0x0001e936:    f10e0212    ....    ADD      r2,lr,#0x12
        0x0001e93a:    2407        .$      MOVS     r4,#7
        0x0001e93c:    f1ce050e    ....    RSB      r5,lr,#0xe
        0x0001e940:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e944:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e948:    f1be030e    ....    SUBS     r3,lr,#0xe
        0x0001e94c:    bf58        X.      IT       PL
        0x0001e94e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e952:    bf58        X.      IT       PL
        0x0001e954:    2200        ."      MOVPL    r2,#0
        0x0001e956:    4329        )C      ORRS     r1,r1,r5
        0x0001e958:    4310        .C      ORRS     r0,r0,r2
        0x0001e95a:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001e95e:    f57faf24    ..$.    BPL      0x1e7aa ; get_raw_dcu_mask + 110
        0x0001e962:    f10e0215    ....    ADD      r2,lr,#0x15
        0x0001e966:    2407        .$      MOVS     r4,#7
        0x0001e968:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x0001e96c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e970:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e974:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x0001e978:    bf58        X.      IT       PL
        0x0001e97a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e97e:    bf58        X.      IT       PL
        0x0001e980:    2200        ."      MOVPL    r2,#0
        0x0001e982:    4329        )C      ORRS     r1,r1,r5
        0x0001e984:    4310        .C      ORRS     r0,r0,r2
        0x0001e986:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001e98a:    f57faf12    ....    BPL      0x1e7b2 ; get_raw_dcu_mask + 118
        0x0001e98e:    f10e0218    ....    ADD      r2,lr,#0x18
        0x0001e992:    2407        .$      MOVS     r4,#7
        0x0001e994:    f1ce0508    ....    RSB      r5,lr,#8
        0x0001e998:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e99c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e9a0:    f1be0308    ....    SUBS     r3,lr,#8
        0x0001e9a4:    bf58        X.      IT       PL
        0x0001e9a6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e9aa:    bf58        X.      IT       PL
        0x0001e9ac:    2200        ."      MOVPL    r2,#0
        0x0001e9ae:    4329        )C      ORRS     r1,r1,r5
        0x0001e9b0:    4310        .C      ORRS     r0,r0,r2
        0x0001e9b2:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001e9b6:    f57faf00    ....    BPL      0x1e7ba ; get_raw_dcu_mask + 126
        0x0001e9ba:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x0001e9be:    2407        .$      MOVS     r4,#7
        0x0001e9c0:    f1ce0505    ....    RSB      r5,lr,#5
        0x0001e9c4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e9c8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e9cc:    f1be0305    ....    SUBS     r3,lr,#5
        0x0001e9d0:    bf58        X.      IT       PL
        0x0001e9d2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001e9d6:    bf58        X.      IT       PL
        0x0001e9d8:    2200        ."      MOVPL    r2,#0
        0x0001e9da:    4329        )C      ORRS     r1,r1,r5
        0x0001e9dc:    4310        .C      ORRS     r0,r0,r2
        0x0001e9de:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001e9e2:    f57faeee    ....    BPL      0x1e7c2 ; get_raw_dcu_mask + 134
        0x0001e9e6:    f10e021e    ....    ADD      r2,lr,#0x1e
        0x0001e9ea:    2407        .$      MOVS     r4,#7
        0x0001e9ec:    f1ce0502    ....    RSB      r5,lr,#2
        0x0001e9f0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001e9f4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001e9f8:    f1be0302    ....    SUBS     r3,lr,#2
        0x0001e9fc:    bf58        X.      IT       PL
        0x0001e9fe:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ea02:    bf58        X.      IT       PL
        0x0001ea04:    2200        ."      MOVPL    r2,#0
        0x0001ea06:    4329        )C      ORRS     r1,r1,r5
        0x0001ea08:    4310        .C      ORRS     r0,r0,r2
        0x0001ea0a:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001ea0e:    f57faedc    ....    BPL      0x1e7ca ; get_raw_dcu_mask + 142
        0x0001ea12:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x0001ea16:    2407        .$      MOVS     r4,#7
        0x0001ea18:    ea6f050e    o...    MVN      r5,lr
        0x0001ea1c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ea20:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ea24:    f11e0301    ....    ADDS     r3,lr,#1
        0x0001ea28:    bf58        X.      IT       PL
        0x0001ea2a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ea2e:    bf58        X.      IT       PL
        0x0001ea30:    2200        ."      MOVPL    r2,#0
        0x0001ea32:    4329        )C      ORRS     r1,r1,r5
        0x0001ea34:    4310        .C      ORRS     r0,r0,r2
        0x0001ea36:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001ea3a:    f57faeca    ....    BPL      0x1e7d2 ; get_raw_dcu_mask + 150
        0x0001ea3e:    f06f0503    o...    MVN      r5,#3
        0x0001ea42:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x0001ea46:    2407        .$      MOVS     r4,#7
        0x0001ea48:    eba5050e    ....    SUB      r5,r5,lr
        0x0001ea4c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ea50:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ea54:    f11e0304    ....    ADDS     r3,lr,#4
        0x0001ea58:    bf58        X.      IT       PL
        0x0001ea5a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ea5e:    bf58        X.      IT       PL
        0x0001ea60:    2200        ."      MOVPL    r2,#0
        0x0001ea62:    4329        )C      ORRS     r1,r1,r5
        0x0001ea64:    4310        .C      ORRS     r0,r0,r2
        0x0001ea66:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001ea6a:    f57faeb6    ....    BPL      0x1e7da ; get_raw_dcu_mask + 158
        0x0001ea6e:    f06f0506    o...    MVN      r5,#6
        0x0001ea72:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x0001ea76:    2407        .$      MOVS     r4,#7
        0x0001ea78:    eba5050e    ....    SUB      r5,r5,lr
        0x0001ea7c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ea80:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ea84:    f11e0307    ....    ADDS     r3,lr,#7
        0x0001ea88:    bf58        X.      IT       PL
        0x0001ea8a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ea8e:    bf58        X.      IT       PL
        0x0001ea90:    2200        ."      MOVPL    r2,#0
        0x0001ea92:    4329        )C      ORRS     r1,r1,r5
        0x0001ea94:    4310        .C      ORRS     r0,r0,r2
        0x0001ea96:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001ea9a:    f57faea2    ....    BPL      0x1e7e2 ; get_raw_dcu_mask + 166
        0x0001ea9e:    f06f0509    o...    MVN      r5,#9
        0x0001eaa2:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x0001eaa6:    2407        .$      MOVS     r4,#7
        0x0001eaa8:    eba5050e    ....    SUB      r5,r5,lr
        0x0001eaac:    fa24f505    $...    LSR      r5,r4,r5
        0x0001eab0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001eab4:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x0001eab8:    bf58        X.      IT       PL
        0x0001eaba:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001eabe:    bf58        X.      IT       PL
        0x0001eac0:    2200        ."      MOVPL    r2,#0
        0x0001eac2:    4329        )C      ORRS     r1,r1,r5
        0x0001eac4:    4310        .C      ORRS     r0,r0,r2
        0x0001eac6:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001eaca:    f57fae8e    ....    BPL      0x1e7ea ; get_raw_dcu_mask + 174
        0x0001eace:    f06f050c    o...    MVN      r5,#0xc
        0x0001ead2:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x0001ead6:    2407        .$      MOVS     r4,#7
        0x0001ead8:    eba5050e    ....    SUB      r5,r5,lr
        0x0001eadc:    fa24f505    $...    LSR      r5,r4,r5
        0x0001eae0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001eae4:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x0001eae8:    bf58        X.      IT       PL
        0x0001eaea:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001eaee:    bf58        X.      IT       PL
        0x0001eaf0:    2200        ."      MOVPL    r2,#0
        0x0001eaf2:    4329        )C      ORRS     r1,r1,r5
        0x0001eaf4:    4310        .C      ORRS     r0,r0,r2
        0x0001eaf6:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001eafa:    f57fae7a    ..z.    BPL      0x1e7f2 ; get_raw_dcu_mask + 182
        0x0001eafe:    f06f050f    o...    MVN      r5,#0xf
        0x0001eb02:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0001eb06:    2407        .$      MOVS     r4,#7
        0x0001eb08:    eba5050e    ....    SUB      r5,r5,lr
        0x0001eb0c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001eb10:    fa04f202    ....    LSL      r2,r4,r2
        0x0001eb14:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x0001eb18:    bf58        X.      IT       PL
        0x0001eb1a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001eb1e:    bf58        X.      IT       PL
        0x0001eb20:    2200        ."      MOVPL    r2,#0
        0x0001eb22:    4329        )C      ORRS     r1,r1,r5
        0x0001eb24:    4310        .C      ORRS     r0,r0,r2
        0x0001eb26:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001eb2a:    f57fae66    ..f.    BPL      0x1e7fa ; get_raw_dcu_mask + 190
        0x0001eb2e:    f06f0512    o...    MVN      r5,#0x12
        0x0001eb32:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0001eb36:    2407        .$      MOVS     r4,#7
        0x0001eb38:    eba5050e    ....    SUB      r5,r5,lr
        0x0001eb3c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001eb40:    fa04f202    ....    LSL      r2,r4,r2
        0x0001eb44:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x0001eb48:    bf58        X.      IT       PL
        0x0001eb4a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001eb4e:    bf58        X.      IT       PL
        0x0001eb50:    2200        ."      MOVPL    r2,#0
        0x0001eb52:    4329        )C      ORRS     r1,r1,r5
        0x0001eb54:    4310        .C      ORRS     r0,r0,r2
        0x0001eb56:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001eb5a:    f57fae65    ..e.    BPL      0x1e828 ; get_raw_dcu_mask + 236
        0x0001eb5e:    e64f        O.      B        0x1e800 ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x0001eb60:    f64263a0    B..c    MOV      r3,#0x2ea0
        0x0001eb64:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001eb68:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001eb6c:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x0001eb70:    fa20f00c     ...    LSR      r0,r0,r12
        0x0001eb74:    fa01f303    ....    LSL      r3,r1,r3
        0x0001eb78:    4303        .C      ORRS     r3,r3,r0
        0x0001eb7a:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x0001eb7e:    bf58        X.      IT       PL
        0x0001eb80:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0001eb84:    f0030007    ....    AND      r0,r3,#7
        0x0001eb88:    ea800002    ....    EOR      r0,r0,r2
        0x0001eb8c:    fa21fc0c    !...    LSR      r12,r1,r12
        0x0001eb90:    fab0f080    ....    CLZ      r0,r0
        0x0001eb94:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x0001eb98:    bf58        X.      IT       PL
        0x0001eb9a:    f04f0c00    O...    MOVPL    r12,#0
        0x0001eb9e:    0940        @.      LSRS     r0,r0,#5
        0x0001eba0:    4051        Q@      EORS     r1,r1,r2
        0x0001eba2:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001eba6:    bf08        ..      IT       EQ
        0x0001eba8:    3002        .0      ADDEQ    r0,#2
        0x0001ebaa:    4051        Q@      EORS     r1,r1,r2
        0x0001ebac:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001ebb0:    bf08        ..      IT       EQ
        0x0001ebb2:    3004        .0      ADDEQ    r0,#4
        0x0001ebb4:    4051        Q@      EORS     r1,r1,r2
        0x0001ebb6:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001ebba:    bf08        ..      IT       EQ
        0x0001ebbc:    3008        .0      ADDEQ    r0,r0,#8
        0x0001ebbe:    4051        Q@      EORS     r1,r1,r2
        0x0001ebc0:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001ebc4:    bf08        ..      IT       EQ
        0x0001ebc6:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001ebca:    4051        Q@      EORS     r1,r1,r2
        0x0001ebcc:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001ebd0:    bf08        ..      IT       EQ
        0x0001ebd2:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001ebd6:    4051        Q@      EORS     r1,r1,r2
        0x0001ebd8:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001ebdc:    bf08        ..      IT       EQ
        0x0001ebde:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001ebe2:    4051        Q@      EORS     r1,r1,r2
        0x0001ebe4:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001ebe8:    bf08        ..      IT       EQ
        0x0001ebea:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001ebee:    4051        Q@      EORS     r1,r1,r2
        0x0001ebf0:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001ebf4:    bf08        ..      IT       EQ
        0x0001ebf6:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001ebfa:    4051        Q@      EORS     r1,r1,r2
        0x0001ebfc:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001ec00:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001ec04:    bf08        ..      IT       EQ
        0x0001ec06:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001ec0a:    f0010107    ....    AND      r1,r1,#7
        0x0001ec0e:    4051        Q@      EORS     r1,r1,r2
        0x0001ec10:    bf08        ..      IT       EQ
        0x0001ec12:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001ec16:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001ec1a:    4051        Q@      EORS     r1,r1,r2
        0x0001ec1c:    bf08        ..      IT       EQ
        0x0001ec1e:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001ec22:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001ec26:    4051        Q@      EORS     r1,r1,r2
        0x0001ec28:    bf08        ..      IT       EQ
        0x0001ec2a:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001ec2e:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001ec32:    4051        Q@      EORS     r1,r1,r2
        0x0001ec34:    bf08        ..      IT       EQ
        0x0001ec36:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001ec3a:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001ec3e:    4051        Q@      EORS     r1,r1,r2
        0x0001ec40:    bf08        ..      IT       EQ
        0x0001ec42:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001ec46:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001ec4a:    4051        Q@      EORS     r1,r1,r2
        0x0001ec4c:    bf08        ..      IT       EQ
        0x0001ec4e:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001ec52:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001ec56:    4051        Q@      EORS     r1,r1,r2
        0x0001ec58:    bf08        ..      IT       EQ
        0x0001ec5a:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001ec5e:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001ec62:    4051        Q@      EORS     r1,r1,r2
        0x0001ec64:    bf08        ..      IT       EQ
        0x0001ec66:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001ec6a:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001ec6e:    4051        Q@      EORS     r1,r1,r2
        0x0001ec70:    bf08        ..      IT       EQ
        0x0001ec72:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001ec76:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001ec7a:    4051        Q@      EORS     r1,r1,r2
        0x0001ec7c:    bf08        ..      IT       EQ
        0x0001ec7e:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001ec82:    4770        pG      BX       lr
    main
        0x0001ec84:    b580        ..      PUSH     {r7,lr}
        0x0001ec86:    b098        ..      SUB      sp,sp,#0x60
        0x0001ec88:    2000        .       MOVS     r0,#0
        0x0001ec8a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001ec8c:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001ec8e:    f24000cd    @...    MOVW     r0,#0xcd
        0x0001ec92:    f2c00002    ....    MOVT     r0,#2
        0x0001ec96:    f0200001     ...    BIC      r0,r0,#1
        0x0001ec9a:    9015        ..      STR      r0,[sp,#0x54]
        0x0001ec9c:    2001        .       MOVS     r0,#1
        0x0001ec9e:    f88d0053    ..S.    STRB     r0,[sp,#0x53]
        0x0001eca2:    2001        .       MOVS     r0,#1
        0x0001eca4:    f2c14000    ...@    MOVT     r0,#0x1400
        0x0001eca8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ecaa:    f2402032    @.2     MOV      r0,#0x232
        0x0001ecae:    f2c00002    ....    MOVT     r0,#2
        0x0001ecb2:    f7fbf9e3    ....    BL       am_hal_cachectrl_config ; 0x1a07c
        0x0001ecb6:    f7fbfa03    ....    BL       am_hal_cachectrl_enable ; 0x1a0c0
        0x0001ecba:    f7f9fcf9    ....    BL       am_bsp_low_power_init ; 0x186b0
        0x0001ecbe:    f7f9fcb7    ....    BL       am_bsp_itm_printf_enable ; 0x18630
        0x0001ecc2:    f7fefe3b    ..;.    BL       am_util_stdio_terminal_clear ; 0x1d93c
        0x0001ecc6:    f24060a5    @..`    MOV      r0,#0x6a5
        0x0001ecca:    f2c00002    ....    MOVT     r0,#2
        0x0001ecce:    f7fefdfd    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ecd2:    f240701d    @..p    MOV      r0,#0x71d
        0x0001ecd6:    f2c00002    ....    MOVT     r0,#2
        0x0001ecda:    f7fefdf7    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ecde:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ece0:    f2400178    @.x.    MOVW     r1,#0x78
        0x0001ece4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ece8:    f6422270    B.p"    MOV      r2,#0x2a70
        0x0001ecec:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001ecf0:    f7fafc84    ....    BL       am_devices_mspi_psram_aps25616n_ddr_init_timing_check ; 0x195fc
        0x0001ecf4:    b960        `.      CBNZ     r0,0x1ed10 ; main + 140
        0x0001ecf6:    e7ff        ..      B        0x1ecf8 ; main + 116
        0x0001ecf8:    f6422070    B.p     MOV      r0,#0x2a70
        0x0001ecfc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ed00:    6881        .h      LDR      r1,[r0,#8]
        0x0001ed02:    f240703e    @.>p    MOV      r0,#0x73e
        0x0001ed06:    f2c00002    ....    MOVT     r0,#2
        0x0001ed0a:    f7fefddf    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ed0e:    e007        ..      B        0x1ed20 ; main + 156
        0x0001ed10:    f24060ee    @..`    MOV      r0,#0x6ee
        0x0001ed14:    f2c00002    ....    MOVT     r0,#2
        0x0001ed18:    f7fefdd8    ....    BL       am_util_stdio_printf ; 0x1d8cc
        0x0001ed1c:    e7ff        ..      B        0x1ed1e ; main + 154
        0x0001ed1e:    e7fe        ..      B        0x1ed1e ; main + 154
        0x0001ed20:    f2400178    @.x.    MOVW     r1,#0x78
        0x0001ed24:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ed28:    f6461204    F...    MOV      r2,#0x6904
        0x0001ed2c:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001ed30:    f6461308    F...    MOV      r3,#0x6908
        0x0001ed34:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001ed38:    2000        .       MOVS     r0,#0
        0x0001ed3a:    f7fafa7f    ....    BL       am_devices_mspi_psram_aps25616n_ddr_init ; 0x1923c
        0x0001ed3e:    9016        ..      STR      r0,[sp,#0x58]
        0x0001ed40:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001ed42:    b170        p.      CBZ      r0,0x1ed62 ; main + 222
        0x0001ed44:    e7ff        ..      B        0x1ed46 ; main + 194
        0x0001ed46:    f640108e    @...    MOV      r0,#0x98e
