
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 84484 (0x00014a04)
    Section header offset: 84516 (0x00014a24)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29904 bytes (21672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21552 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002060    ` ..    DCD    268443744
        0x0001d3fc:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001d400:    0001d430    0...    DCD    119856
        0x0001d404:    10000000    ....    DCD    268435456
        0x0001d408:    00000038    8...    DCD    56
        0x0001d40c:    00018270    p...    DCD    98928
        0x0001d410:    0001d468    h...    DCD    119912
        0x0001d414:    10060000    ....    DCD    268828672
        0x0001d418:    00000040    @...    DCD    64
        0x0001d41c:    00018270    p...    DCD    98928
        0x0001d420:    0001d468    h...    DCD    119912
        0x0001d424:    10000038    8...    DCD    268435512
        0x0001d428:    00002028    ( ..    DCD    8232
        0x0001d42c:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 56 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   ff ff ff ff ff ff ff ff 08 1e 0c 40 18 1e 0c 40    ...........@...@
    0x10000010:   6d db 02 40 d1 02 00 00 92 24 01 80 20 01 00 00    m..@.....$.. ...
    0x10000020:   00 01 02 0f 01 00 00 00 04 00 00 00 04 04 00 00    ................
    0x10000030:   00 04 00 00 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 8232 bytes (alignment 8)
    Address: 0x10000038


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   64 d1 01 00 00 00 00 00 00 00 00 00 00 00 00 00    d...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1142 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 6252 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 13169 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5259 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 232 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 16670 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 9072 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 298

    Symbol table .symtab (566 symbols, 298 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.2                       0x00018368   Lc    1   --   De 
     14  $d.10                      0x00018910   Lc    1   --   De 
     15  $t.11                      0x00018914   Lc    1   --   De 
     16  $d.12                      0x00018a34   Lc    1   --   De 
     17  $t.13                      0x00018a44   Lc    1   --   De 
     18  $d.20                      0x00019054   Lc    1   --   De 
     19  $t.21                      0x00019064   Lc    1   --   De 
     20  $d.9                       0x000191a8   Lc    1   --   De 
     21  $t.10                      0x000191ac   Lc    1   --   De 
     22  $d.5                       0x00019526   Lc    1   --   De 
     23  $t.6                       0x0001952c   Lc    1   --   De 
     24  $d.22                      0x00019a4a   Lc    1   --   De 
     25  $t.23                      0x00019a50   Lc    1   --   De 
     26  $d.3                       0x00019e94   Lc    1   --   De 
     27  $t.4                       0x00019e9c   Lc    1   --   De 
     28  $d.7                       0x0001a23a   Lc    1   --   De 
     29  $t.8                       0x0001a240   Lc    1   --   De 
     30  $d.27                      0x0001a688   Lc    1   --   De 
     31  $t.0                       0x0001a694   Lc    1   --   De 
     32  $d.10                      0x0001ae24   Lc    1   --   De 
     33  $t.1                       0x0001ae38   Lc    1   --   De 
     34  $d.14                      0x0001afa0   Lc    1   --   De 
     35  $t.15                      0x0001afa4   Lc    1   --   De 
     36  $d.4                       0x0001b32a   Lc    1   --   De 
     37  $t.5                       0x0001b390   Lc    1   --   De 
     38  $d.1                       0x0001c288   Lc    1   --   De 
     39  $t.2                       0x0001c298   Lc    1   --   De 
     40  $t                         0x0001cc6c   Lc    1   --   De 
     41  $d                         0x0001ccbc   Lc    1   --   De 
     42  $t                         0x0001ccc0   Lc    1   --   De 
     43  $d                         0x0001cd3e   Lc    1   --   De 
     44  $t                         0x0001cd42   Lc    1   --   De 
     45  $d                         0x0001cdb4   Lc    1   --   De 
     46  $t                         0x0001cdb8   Lc    1   --   De 
     47  $d                         0x0001ce3a   Lc    1   --   De 
     48  $t                         0x0001ce3e   Lc    1   --   De 
     49  $d.realdata                0x0001ce7e   Lc    1   --   De 
     50  $d.realdata                0x10000000   Lc    2   --   De 
     51  $d.realdata                0x10060000   Lc    4   --   De 
     52  am_resources.c             0x00000000   Lc  Abs  File  De 
     53  __tagsym$$used.0           0x0001d3d8   Lc    1   --   De 
     54  __tagsym$$used.1           0x0001d3b0   Lc    1   --   De 
     55  __tagsym$$used.2           0x0001d3c4   Lc    1   --   De 
     56  __tagsym$$used.3           0x0001d3ec   Lc    1   --   De 
     57  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     58  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     59  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     60  __tagsym$$used.7           0x0001d164   Lc    1   --   De 
     61  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     62  tempco.c                   0x00000000   Lc  Abs  File  De 
     63  __NVIC_SetPriority         0x00018399   Lc    1  Code  De   0x42
     64  __NVIC_EnableIRQ           0x00018369   Lc    1  Code  De   0x30
     65  adc_temperature_samples_get
                                    0x000183dd   Lc    1  Code  De   0x8a
     66  adc_trigger_wait           0x00018469   Lc    1  Code  De   0x48
     67  g_ADCHandle                0x10000140   Lc    3  Data  De   0x4
     68  .L.str.4                   0x0001d180   Lc    1  Data  De   0x12
     69  .L.str.10                  0x0001d192   Lc    1  Data  De   0x2e
     70  .L.str.12                  0x0001d1c0   Lc    1  Data  De   0xa
     71  .L.str.13                  0x0001d1ca   Lc    1  Data  De   0x20
     72  .L.str.3                   0x0001d1ea   Lc    1  Data  De   0x31
     73  .L.str.2                   0x0001d21b   Lc    1  Data  De   0x2f
     74  .L.str                     0x0001d24a   Lc    1  Data  De   0x3f
     75  .L.str.1                   0x0001d289   Lc    1  Data  De   0x2c
     76  .L.str.9                   0x0001d2b5   Lc    1  Data  De   0x19
     77  .L.str.8                   0x0001d2ce   Lc    1  Data  De   0x2a
     78  .L.str.5                   0x0001d2f8   Lc    1  Data  De   0x1e
     79  .L.str.14                  0x0001d316   Lc    1  Data  De   0xa
     80  .L.str.6                   0x0001d320   Lc    1  Data  De   0x15
     81  .L.str.11                  0x0001d335   Lc    1  Data  De   0x4a
     82  .L.str.7                   0x0001d37f   Lc    1  Data  De   0xe
     83  g_sADC_Cfg                 0x0001d151   Lc    1  Data  De   0x7
     84  g_TimerCfg_TemperatureUpdateInterval
                                    0x0001d0bc   Lc    1  Data  De   0x14
     85  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     86  am_util_id.c               0x00000000   Lc  Abs  File  De 
     87  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     88  decstr_to_int              0x0001b939   Lc    1  Code  De   0xa6
     89  simple_strlen              0x0001c8ad   Lc    1  Code  De   0x36
     90  padbuffer                  0x0001c85d   Lc    1  Code  De   0x50
     91  ndigits_in_hex             0x0001c435   Lc    1  Code  De   0x3e
     92  uint64_to_hexstr           0x0001cb25   Lc    1  Code  De   0xc0
     93  ndigits_in_u64             0x0001c4a5   Lc    1  Code  De   0x3c
     94  uint64_to_str              0x0001cbe5   Lc    1  Code  De   0x88
     95  ndigits_in_i64             0x0001c475   Lc    1  Code  De   0x30
     96  ftoa                       0x0001baf9   Lc    1  Code  De   0x230
     97  divu64_10                  0x0001b9e1   Lc    1  Code  De   0x118
     98  g_bTxtXlate                0x10000424   Lc    3  Data  De   0x1
     99  g_prfbuf                   0x1000042c   Lc    3  Data  De   0x400
    100  .L.str                     0x0001d38d   Lc    1  Data  De   0x13
    101  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    102  STACK                      0x10001060   Lc    3  Sect  De   0x1000
    103  StackMem                   0x10001060   Lc    3  Data  De 
    104  HEAP                       0x10001060   Lc    3  Sect  De 
    105  HeapMem                    0x10001060   Lc    3  Data  De 
    106  RESET                      0x00018000   Lc    1  Sect  De   0x234
    107  $v0                        0x00018200   Lc    1   --   De 
    108  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    109  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    110  .text                      0x000182d4   Lc    1  Sect  De   0x18
    111  $v0                        0x000182d4   Lc    1   --   De 
    112  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    113  g_sBspUartConfig           0x0001d158   Lc    1  Data  De   0xc
    114  pui8UartTxBuffer           0x10000c5c   Lc    3  Data  De   0x400
    115  pui8UartRxBuffer           0x1000085c   Lc    3  Data  De   0x400
    116  .L_MergedGlobals           0x10000098   Lc    3  Data  De   0x8
    117  g_ePrintInterface          0x10000098   Lc    3  Data  De   0x1
    118  g_sCOMUART                 0x1000009c   Lc    3  Data  De   0x4
    119  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    120  .L_MergedGlobals           0x100000a0   Lc    3  Data  De   0x6c
    121  g_fTempEqnTerms            0x100000a8   Lc    3  Data  De   0x4
    122  priv_correction_trims      0x100000ac   Lc    3  Data  De   0xc
    123  priv_temp_trims            0x100000b8   Lc    3  Data  De   0x10
    124  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    125  tempco_set_trims           0x0001ca05   Lc    1  Code  De   0x11e
    126  g_VDDFLP_trimstbl          0x0001d0d9   Lc    1  Data  De   0x21
    127  g_memlpldo_trimstbl        0x0001d124   Lc    1  Data  De   0x2d
    128  g_VDDC_trimstbl            0x0001d0d0   Lc    1  Data  De   0x9
    129  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x8
    130  .L_MergedGlobals.1         0x1000010c   Lc    3  Data  De   0x30
    131  g_bBoostForCryptoApplied   0x1000010c   Lc    3  Data  De   0x1
    132  g_bOrigTrimsStored         0x1000010d   Lc    3  Data  De   0x1
    133  g_bTempcoValid             0x1000010e   Lc    3  Data  De   0x1
    134  g_i32LatestVddfActTrim     0x10000110   Lc    3  Data  De   0x4
    135  g_i32LatestLDOActTrim      0x10000114   Lc    3  Data  De   0x4
    136  g_ui32VDDFAdjustCodes      0x10000118   Lc    3  Data  De   0x4
    137  g_orig_ACTTRIMVDDF         0x1000011c   Lc    3  Data  De   0x4
    138  g_orig_MEMLDOACTIVETRIM    0x10000120   Lc    3  Data  De   0x4
    139  g_orig_LPTRIMVDDF          0x10000124   Lc    3  Data  De   0x4
    140  g_orig_MEMLPLDOTRIM        0x10000128   Lc    3  Data  De   0x4
    141  g_orig_TVRGVREFTRIM        0x1000012c   Lc    3  Data  De   0x4
    142  g_orig_CORELDOACTIVETRIM   0x10000130   Lc    3  Data  De   0x4
    143  g_pfTempMeasured           0x10000134   Lc    3  Data  De   0x4
    144  g_TempcoADCHandle          0x10000138   Lc    3  Data  De   0x4
    145  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    146  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    147  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    148  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    149  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    150  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    151  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    152  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    153  get_ui32_dcu_mask          0x0001c14d   Lc    1  Code  De   0x124
    154  get_raw_dcu_mask           0x0001bd29   Lc    1  Code  De   0x424
    155  .L_MergedGlobals           0x10000008   Lc    2  Data  De   0x18
    156  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    157  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    158  g_ui32DSpintbl             0x0001d3a0   Lc    1  Data  De   0x10
    159  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    160  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    161  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    162  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    163  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    164  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    165  nonblocking_write          0x0001c66d   Lc    1  Code  De   0x8e
    166  nonblocking_read           0x0001c4e1   Lc    1  Code  De   0x8a
    167  nonblocking_read_sm        0x0001c56d   Lc    1  Code  De   0x100
    168  nonblocking_write_sm       0x0001c6fd   Lc    1  Code  De   0x160
    169  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    170  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    171  dc.s                       0x00000000   Lc  Abs  File  De 
    172  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    173  .text                      0x000182ec   Lc    1  Sect  De 
    174  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    175  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    176  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    177  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    178  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    179  x$fpl$d2f                  0x0001cc6c   Lc    1  Sect  De   0x62
    180  $v0                        0x0001cc6c   Lc    1   --   De 
    181  ../fplib/f2d.s             0x00000000   Lc  Abs  File  De 
    182  x$fpl$f2d                  0x0001cd78   Lc    1  Sect  De   0x56
    183  $v0                        0x0001cd78   Lc    1   --   De 
    184  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    185  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    186  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    187  x$fpl$dnaninf              0x0001ccce   Lc    1  Sect  De   0x9c
    188  $v0                        0x0001ccce   Lc    1   --   De 
    189  ../fplib/dretinf.s         0x00000000   Lc  Abs  File  De 
    190  x$fpl$dretinf              0x0001cd6a   Lc    1  Sect  De   0xc
    191  $v0                        0x0001cd6a   Lc    1   --   De 
    192  ../fplib/fnaninf.s         0x00000000   Lc  Abs  File  De 
    193  x$fpl$fnaninf              0x0001cdce   Lc    1  Sect  De   0x8c
    194  $v0                        0x0001cdce   Lc    1   --   De 
    195  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    196  x$fpl$fretinf              0x0001ce74   Lc    1  Sect  De   0xa
    197  $v0                        0x0001ce74   Lc    1   --   De 
    198  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    199  x$fpl$usenofp              0x0001ce7e   Lc    1  Sect  De 
    200  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    201  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    202  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    203  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    204  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    205  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    206  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    207  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    208  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    209  .text                      0x000182f2   Lc    1  Sect  De   0x4a
    210  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    211  .text                      0x0001833c   Lc    1  Sect  De 
    212  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    213  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    214  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    215  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    216  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    217  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    218  .text                      0x00018350   Lc    1  Sect  De   0x8
    219  .bss                       0x10000038   Lc    3  Sect  De   0x60
    220  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    221  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    222  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    223  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    224  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    225  .ARM.Collect$$libinit$$00000006
                                    0x000182ae   Lc    1  Sect  De 
    226  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    227  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    228  .ARM.Collect$$libinit$$00000010
                                    0x000182ae   Lc    1  Sect  De 
    229  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    230  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    231  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    232  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    233  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    234  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    235  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    236  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    237  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    238  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    239  .ARM.Collect$$libinit$$00000027
                                    0x000182ae   Lc    1  Sect  De 
    240  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    241  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    242  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    243  .ARM.Collect$$libinit$$00000034
                                    0x000182ae   Lc    1  Sect  De 
    244  .ARM.Collect$$libinit$$00000035
                                    0x000182ae   Lc    1  Sect  De   0x2
    245  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    246  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    247  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    248  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    249  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    250  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    251  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    252  x$fpl$fpinit               0x0001ce5a   Lc    1  Sect  De   0x1a
    253  $v0                        0x0001ce5a   Lc    1   --   De 
    254  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    255  .text                      0x00018358   Lc    1  Sect  De 
    256  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    257  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    258  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    259  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    260  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    261  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    262  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    263  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    264  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    265  .text                      0x00018364   Lc    1  Sect  De   0x2
    266  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    267  .text                      0x00018366   Lc    1  Sect  De 
    268  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    269  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    270  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    271  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    272  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    273  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    274  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    275  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    276  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    277  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    278  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    279  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    280  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    281  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    282  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    283  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    284  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    285  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    286  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    287  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    288  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    289  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    290  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    291  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    292  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    293  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    294  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    295  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    296  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    297  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    298  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    299  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    300  __Vectors                  0x00018000   Gb    1  Data  Hi 
    301  __Patchable                0x00018190   Gb    1  Data  Hi 
    302  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    303  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    304  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    305  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    306  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    307  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    308  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    309  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    310  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    311  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    312  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    313  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    314  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    315  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    316  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    317  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    318  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    319  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    320  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    321  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    322  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    323  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    324  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    325  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    326  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    327  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    328  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    329  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    330  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    331  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    332  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    333  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    334  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    335  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    336  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    337  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    338  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    339  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    340  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
