
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 259840 (0x0003f700)
    Section header offset: 259872 (0x0003f720)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68200 bytes (43428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 42772 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005fa0    ._..    DCD    268459936
        0x000203ac:    6a65        ej      LDR      r5,[r4,#0x24]
        0x000203ae:    f24c0800    L...    MOVW     r8,#0xc000
        0x000203b2:    f2c40801    ....    MOVT     r8,#0x4001
        0x000203b6:    f7f9fa97    ....    BL       am_hal_interrupt_master_disable ; 0x198e8
        0x000203ba:    9002        ..      STR      r0,[sp,#8]
        0x000203bc:    eb083705    ...7    ADD      r7,r8,r5,LSL #12
        0x000203c0:    69b8        .i      LDR      r0,[r7,#0x18]
        0x000203c2:    0680        ..      LSLS     r0,r0,#26
        0x000203c4:    d416        ..      BMI      0x203f4 ; nonblocking_write_sm + 292
        0x000203c6:    f1040580    ....    ADD      r5,r4,#0x80
        0x000203ca:    f10d060f    ....    ADD      r6,sp,#0xf
        0x000203ce:    bf00        ..      NOP      
        0x000203d0:    4628        (F      MOV      r0,r5
        0x000203d2:    4631        1F      MOV      r1,r6
        0x000203d4:    2201        ."      MOVS     r2,#1
        0x000203d6:    f7fafa81    ....    BL       am_hal_queue_item_get ; 0x1a8dc
        0x000203da:    b158        X.      CBZ      r0,0x203f4 ; nonblocking_write_sm + 292
        0x000203dc:    6a60        `j      LDR      r0,[r4,#0x24]
        0x000203de:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x000203e2:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x000203e6:    6982        .i      LDR      r2,[r0,#0x18]
        0x000203e8:    0692        ..      LSLS     r2,r2,#26
        0x000203ea:    bf58        X.      IT       PL
        0x000203ec:    6001        .`      STRPL    r1,[r0,#0]
        0x000203ee:    69b8        .i      LDR      r0,[r7,#0x18]
        0x000203f0:    0680        ..      LSLS     r0,r0,#26
        0x000203f2:    d5ed        ..      BPL      0x203d0 ; nonblocking_write_sm + 256
        0x000203f4:    9802        ..      LDR      r0,[sp,#8]
        0x000203f6:    f7f9fa7f    ....    BL       am_hal_interrupt_master_set ; 0x198f8
        0x000203fa:    6e60        `n      LDR      r0,[r4,#0x64]
        0x000203fc:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x000203fe:    6001        .`      STR      r1,[r0,#0]
        0x00020400:    6e20         n      LDR      r0,[r4,#0x60]
        0x00020402:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x00020404:    4281        .B      CMP      r1,r0
        0x00020406:    d10a        ..      BNE      0x2041e ; nonblocking_write_sm + 334
        0x00020408:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0002040c:    b138        8.      CBZ      r0,0x2041e ; nonblocking_write_sm + 334
        0x0002040e:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x00020410:    2000        .       MOVS     r0,#0
        0x00020412:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x00020416:    b112        ..      CBZ      r2,0x2041e ; nonblocking_write_sm + 334
        0x00020418:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0002041a:    2000        .       MOVS     r0,#0
        0x0002041c:    4790        .G      BLX      r2
        0x0002041e:    b004        ..      ADD      sp,sp,#0x10
        0x00020420:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00020424:    3501        .5      ADDS     r5,#1
        0x00020426:    e7b8        ..      B        0x2039a ; nonblocking_write_sm + 202
        0x00020428:    3502        .5      ADDS     r5,#2
        0x0002042a:    e7b6        ..      B        0x2039a ; nonblocking_write_sm + 202
        0x0002042c:    3503        .5      ADDS     r5,#3
        0x0002042e:    e7b4        ..      B        0x2039a ; nonblocking_write_sm + 202
    proc_builtin_scsi
        0x00020430:    b570        p.      PUSH     {r4-r6,lr}
        0x00020432:    b08a        ..      SUB      sp,sp,#0x28
        0x00020434:    f2400440    @.@.    MOVW     r4,#0x40
        0x00020438:    f2c10406    ....    MOVT     r4,#0x1006
        0x0002043c:    7be1        .{      LDRB     r1,[r4,#0xf]
        0x0002043e:    4684        .F      MOV      r12,r0
        0x00020440:    2925        %)      CMP      r1,#0x25
        0x00020442:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00020446:    f2008105    ....    BHI.W    0x20654 ; proc_builtin_scsi + 548
        0x0002044a:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.12
        0x0002044e:    0027        '.      DCW    39
        0x00020450:    01030103    ....    DCD    16974083
        0x00020454:    0103002f    /...    DCD    16973871
        0x00020458:    01030103    ....    DCD    16974083
        0x0002045c:    01030103    ....    DCD    16974083
        0x00020460:    01030103    ....    DCD    16974083
        0x00020464:    01030103    ....    DCD    16974083
        0x00020468:    01030103    ....    DCD    16974083
        0x0002046c:    01030103    ....    DCD    16974083
        0x00020470:    00570103    ..W.    DCD    5701891
        0x00020474:    01030103    ....    DCD    16974083
        0x00020478:    01030103    ....    DCD    16974083
        0x0002047c:    01030103    ....    DCD    16974083
        0x00020480:    008b0103    ....    DCD    9109763
        0x00020484:    010300db    ....    DCD    16974043
        0x00020488:    01030103    ....    DCD    16974083
        0x0002048c:    01030103    ....    DCD    16974083
        0x00020490:    01030103    ....    DCD    16974083
        0x00020494:    010300a7    ....    DCD    16973991
        0x00020498:    bf0000c3    ....    DCD    3204448451
    $t.13
        0x0002049c:    4660        `F      MOV      r0,r12
        0x0002049e:    f001f899    ....    BL       tud_msc_test_unit_ready_cb ; 0x215d4
        0x000204a2:    2800        .(      CMP      r0,#0
        0x000204a4:    f04080bd    @...    BNE.W    0x20622 ; proc_builtin_scsi + 498
        0x000204a8:    e0be        ..      B        0x20628 ; proc_builtin_scsi + 504
        0x000204aa:    bf00        ..      NOP      
        0x000204ac:    f894003c    ..<.    LDRB     r0,[r4,#0x3c]
        0x000204b0:    f2400280    @...    MOVW     r2,#0x80
        0x000204b4:    f000000f    ....    AND      r0,r0,#0xf
        0x000204b8:    f2c10206    ....    MOVT     r2,#0x1006
        0x000204bc:    7090        .p      STRB     r0,[r2,#2]
        0x000204be:    200a        .       MOVS     r0,#0xa
        0x000204c0:    71d0        .q      STRB     r0,[r2,#7]
        0x000204c2:    f2400000    @...    MOVW     r0,#0
        0x000204c6:    f8b4103d    ..=.    LDRH     r1,[r4,#0x3d]
        0x000204ca:    f2c00000    ....    MOVT     r0,#0
        0x000204ce:    23f0        .#      MOVS     r3,#0xf0
        0x000204d0:    2500        .%      MOVS     r5,#0
        0x000204d2:    2800        .(      CMP      r0,#0
        0x000204d4:    8013        ..      STRH     r3,[r2,#0]
        0x000204d6:    f8c25003    ...P    STR      r5,[r2,#3]
        0x000204da:    6095        .`      STR      r5,[r2,#8]
        0x000204dc:    8191        ..      STRH     r1,[r2,#0xc]
        0x000204de:    f8c2500e    ...P    STR      r5,[r2,#0xe]
        0x000204e2:    f00080b3    ....    BEQ.W    0x2064c ; proc_builtin_scsi + 540
        0x000204e6:    f2400180    @...    MOVW     r1,#0x80
        0x000204ea:    f2c10106    ....    MOVT     r1,#0x1006
        0x000204ee:    4660        `F      MOV      r0,r12
        0x000204f0:    f44f7200    O..r    MOV      r2,#0x200
        0x000204f4:    f3af8000    ....    NOP.W    
        0x000204f8:    e0a9        ..      B        0x2064e ; proc_builtin_scsi + 542
        0x000204fa:    bf00        ..      NOP      
        0x000204fc:    2000        .       MOVS     r0,#0
        0x000204fe:    e9cd0000    ....    STRD     r0,r0,[sp,#0]
        0x00020502:    f2402080    @..     MOVW     r0,#0x280
        0x00020506:    f6c17002    ...p    MOVT     r0,#0x1f02
        0x0002050a:    f8cd0001    ....    STR      r0,[sp,#1]
        0x0002050e:    4668        hF      MOV      r0,sp
        0x00020510:    f1000108    ....    ADD      r1,r0,#8
        0x00020514:    f1000210    ....    ADD      r2,r0,#0x10
        0x00020518:    f1000320    .. .    ADD      r3,r0,#0x20
        0x0002051c:    f04f3020    O. 0    MOV      r0,#0x20202020
        0x00020520:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x00020524:    e9cd0004    ....    STRD     r0,r0,[sp,#0x10]
        0x00020528:    e9cd0006    ....    STRD     r0,r0,[sp,#0x18]
        0x0002052c:    9008        ..      STR      r0,[sp,#0x20]
        0x0002052e:    4660        `F      MOV      r0,r12
        0x00020530:    f000fff6    ....    BL       tud_msc_inquiry_cb ; 0x21520
        0x00020534:    f2400080    @...    MOVW     r0,#0x80
        0x00020538:    e89d002e    ....    LDM      sp,{r1-r3,r5}
        0x0002053c:    f10d0e10    ....    ADD      lr,sp,#0x10
        0x00020540:    f2c10006    ....    MOVT     r0,#0x1006
        0x00020544:    e89e5010    ...P    LDM      lr,{r4,r12,lr}
        0x00020548:    e880002e    ....    STM      r0,{r1-r3,r5}
        0x0002054c:    f1000110    ....    ADD      r1,r0,#0x10
        0x00020550:    9e07        ..      LDR      r6,[sp,#0x1c]
        0x00020552:    e8815010    ...P    STM      r1,{r4,r12,lr}
        0x00020556:    9908        ..      LDR      r1,[sp,#0x20]
        0x00020558:    e9c06107    ...a    STRD     r6,r1,[r0,#0x1c]
        0x0002055c:    2024        $       MOVS     r0,#0x24
        0x0002055e:    b00a        ..      ADD      sp,sp,#0x28
        0x00020560:    bd70        p.      POP      {r4-r6,pc}
        0x00020562:    bf00        ..      NOP      
        0x00020564:    f2400000    @...    MOVW     r0,#0
        0x00020568:    f2c00000    ....    MOVT     r0,#0
        0x0002056c:    2400        .$      MOVS     r4,#0
        0x0002056e:    f04f0100    O...    MOV      r1,#0
        0x00020572:    b138        8.      CBZ      r0,0x20584 ; proc_builtin_scsi + 340
        0x00020574:    4660        `F      MOV      r0,r12
        0x00020576:    f3af8000    ....    NOP.W    
        0x0002057a:    f06f017f    o...    MVN      r1,#0x7f
        0x0002057e:    2800        .(      CMP      r0,#0
        0x00020580:    bf18        ..      IT       NE
        0x00020582:    2100        .!      MOVNE    r1,#0
        0x00020584:    f2400080    @...    MOVW     r0,#0x80
        0x00020588:    f2c10006    ....    MOVT     r0,#0x1006
        0x0002058c:    2203        ."      MOVS     r2,#3
        0x0002058e:    8002        ..      STRH     r2,[r0,#0]
        0x00020590:    7081        .p      STRB     r1,[r0,#2]
        0x00020592:    70c4        .p      STRB     r4,[r0,#3]
        0x00020594:    2004        .       MOVS     r0,#4
        0x00020596:    b00a        ..      ADD      sp,sp,#0x28
        0x00020598:    bd70        p.      POP      {r4-r6,pc}
        0x0002059a:    bf00        ..      NOP      
        0x0002059c:    4669        iF      MOV      r1,sp
        0x0002059e:    f10d0226    ..&.    ADD      r2,sp,#0x26
        0x000205a2:    4660        `F      MOV      r0,r12
        0x000205a4:    f000ffb6    ....    BL       tud_msc_capacity_cb ; 0x21514
        0x000205a8:    9800        ..      LDR      r0,[sp,#0]
        0x000205aa:    2800        .(      CMP      r0,#0
        0x000205ac:    d03c        <.      BEQ      0x20628 ; proc_builtin_scsi + 504
        0x000205ae:    f8bd1026    ..&.    LDRH     r1,[sp,#0x26]
        0x000205b2:    b3c9        ..      CBZ      r1,0x20628 ; proc_builtin_scsi + 504
        0x000205b4:    f2400280    @...    MOVW     r2,#0x80
        0x000205b8:    ba00        ..      REV      r0,r0
        0x000205ba:    f2c10206    ....    MOVT     r2,#0x1006
        0x000205be:    f04f6300    O..c    MOV      r3,#0x8000000
        0x000205c2:    ba49        I.      REV16    r1,r1
        0x000205c4:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x000205c8:    2002        .       MOVS     r0,#2
        0x000205ca:    8110        ..      STRH     r0,[r2,#8]
        0x000205cc:    8151        Q.      STRH     r1,[r2,#0xa]
        0x000205ce:    200c        .       MOVS     r0,#0xc
        0x000205d0:    b00a        ..      ADD      sp,sp,#0x28
        0x000205d2:    bd70        p.      POP      {r4-r6,pc}
        0x000205d4:    4669        iF      MOV      r1,sp
        0x000205d6:    f10d0226    ..&.    ADD      r2,sp,#0x26
        0x000205da:    4660        `F      MOV      r0,r12
        0x000205dc:    f000ff9a    ....    BL       tud_msc_capacity_cb ; 0x21514
        0x000205e0:    9800        ..      LDR      r0,[sp,#0]
        0x000205e2:    b308        ..      CBZ      r0,0x20628 ; proc_builtin_scsi + 504
        0x000205e4:    f8bd1026    ..&.    LDRH     r1,[sp,#0x26]
        0x000205e8:    b1f1        ..      CBZ      r1,0x20628 ; proc_builtin_scsi + 504
        0x000205ea:    3801        .8      SUBS     r0,#1
        0x000205ec:    f2400280    @...    MOVW     r2,#0x80
        0x000205f0:    ba00        ..      REV      r0,r0
        0x000205f2:    ba09        ..      REV      r1,r1
        0x000205f4:    f2c10206    ....    MOVT     r2,#0x1006
        0x000205f8:    e9c20100    ....    STRD     r0,r1,[r2,#0]
        0x000205fc:    2008        .       MOVS     r0,#8
        0x000205fe:    b00a        ..      ADD      sp,sp,#0x28
        0x00020600:    bd70        p.      POP      {r4-r6,pc}
        0x00020602:    bf00        ..      NOP      
        0x00020604:    f24150c1    A..P    MOV      r0,#0x15c1
        0x00020608:    f2c00002    ....    MOVT     r0,#2
        0x0002060c:    b148        H.      CBZ      r0,0x20622 ; proc_builtin_scsi + 498
        0x0002060e:    7ce0        .|      LDRB     r0,[r4,#0x13]
        0x00020610:    0901        ..      LSRS     r1,r0,#4
        0x00020612:    f0000201    ....    AND      r2,r0,#1
        0x00020616:    f3c00340    ..@.    UBFX     r3,r0,#1,#1
        0x0002061a:    4660        `F      MOV      r0,r12
        0x0002061c:    f000ffd0    ....    BL       tud_msc_start_stop_cb ; 0x215c0
        0x00020620:    b110        ..      CBZ      r0,0x20628 ; proc_builtin_scsi + 504
        0x00020622:    2000        .       MOVS     r0,#0
        0x00020624:    b00a        ..      ADD      sp,sp,#0x28
        0x00020626:    bd70        p.      POP      {r4-r6,pc}
        0x00020628:    f894003c    ..<.    LDRB     r0,[r4,#0x3c]
        0x0002062c:    b120         .      CBZ      r0,0x20638 ; proc_builtin_scsi + 520
        0x0002062e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00020632:    b00a        ..      ADD      sp,sp,#0x28
        0x00020634:    bd70        p.      POP      {r4-r6,pc}
        0x00020636:    bf00        ..      NOP      
        0x00020638:    f6432002    C..     MOV      r0,#0x3a02
        0x0002063c:    87a0        ..      STRH     r0,[r4,#0x3c]
        0x0002063e:    2000        .       MOVS     r0,#0
        0x00020640:    f884003e    ..>.    STRB     r0,[r4,#0x3e]
        0x00020644:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00020648:    b00a        ..      ADD      sp,sp,#0x28
        0x0002064a:    bd70        p.      POP      {r4-r6,pc}
        0x0002064c:    2012        .       MOVS     r0,#0x12
        0x0002064e:    87a5        ..      STRH     r5,[r4,#0x3c]
        0x00020650:    f884503e    ..>P    STRB     r5,[r4,#0x3e]
        0x00020654:    b00a        ..      ADD      sp,sp,#0x28
        0x00020656:    bd70        p.      POP      {r4-r6,pc}
    proc_read10_cmd
        0x00020658:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0002065a:    b085        ..      SUB      sp,sp,#0x14
        0x0002065c:    f2400540    @.@.    MOVW     r5,#0x40
        0x00020660:    f2c10506    ....    MOVT     r5,#0x1006
        0x00020664:    8ae9        ..      LDRH     r1,[r5,#0x16]
        0x00020666:    4607        .F      MOV      r7,r0
        0x00020668:    b131        1.      CBZ      r1,0x20678 ; proc_read10_cmd + 32
        0x0002066a:    68aa        .h      LDR      r2,[r5,#8]
        0x0002066c:    ba48        H.      REV16    r0,r1
        0x0002066e:    fbb2f0f0    ....    UDIV     r0,r2,r0
        0x00020672:    b280        ..      UXTH     r0,r0
        0x00020674:    e002        ..      B        0x2067c ; proc_read10_cmd + 36
        0x00020676:    bf00        ..      NOP      
        0x00020678:    68aa        .h      LDR      r2,[r5,#8]
        0x0002067a:    2000        .       MOVS     r0,#0
        0x0002067c:    6bab        .k      LDR      r3,[r5,#0x38]
        0x0002067e:    f8d51011    ....    LDR      r1,[r5,#0x11]
        0x00020682:    fbb3f4f0    ....    UDIV     r4,r3,r0
        0x00020686:    ba09        ..      REV      r1,r1
        0x00020688:    1ad6        ..      SUBS     r6,r2,r3
        0x0002068a:    fb043210    ...2    MLS      r2,r4,r0,r3
        0x0002068e:    7b68        h{      LDRB     r0,[r5,#0xd]
        0x00020690:    f2400380    @...    MOVW     r3,#0x80
        0x00020694:    4421        !D      ADD      r1,r1,r4
        0x00020696:    f2c10306    ....    MOVT     r3,#0x1006
        0x0002069a:    f5b67f00    ....    CMP      r6,#0x200
        0x0002069e:    bf28        (.      IT       CS
        0x000206a0:    f44f7600    O..v    MOVCS    r6,#0x200
        0x000206a4:    9600        ..      STR      r6,[sp,#0]
        0x000206a6:    f000ff5b    ..[.    BL       tud_msc_read10_cb ; 0x21560
        0x000206aa:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000206ae:    dd15        ..      BLE      0x206dc ; proc_read10_cmd + 132
        0x000206b0:    f895102e    ....    LDRB     r1,[r5,#0x2e]
        0x000206b4:    b340        @.      CBZ      r0,0x20708 ; proc_read10_cmd + 176
        0x000206b6:    f2400280    @...    MOVW     r2,#0x80
        0x000206ba:    b283        ..      UXTH     r3,r0
        0x000206bc:    f2c10206    ....    MOVT     r2,#0x1006
        0x000206c0:    4638        8F      MOV      r0,r7
        0x000206c2:    f001fc43    ..C.    BL       usbd_edpt_xfer ; 0x21f4c
        0x000206c6:    b9e8        ..      CBNZ     r0,0x20704 ; proc_read10_cmd + 172
        0x000206c8:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000206cc:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000206d0:    6800        .h      LDR      r0,[r0,#0]
        0x000206d2:    07c0        ..      LSLS     r0,r0,#31
        0x000206d4:    d016        ..      BEQ      0x20704 ; proc_read10_cmd + 172
        0x000206d6:    be00        ..      BKPT     #0
        0x000206d8:    e014        ..      B        0x20704 ; proc_read10_cmd + 172
        0x000206da:    bf00        ..      NOP      
        0x000206dc:    f6432002    C..     MOV      r0,#0x3a02
        0x000206e0:    87a8        ..      STRH     r0,[r5,#0x3c]
        0x000206e2:    2000        .       MOVS     r0,#0
        0x000206e4:    f885003e    ..>.    STRB     r0,[r5,#0x3e]
        0x000206e8:    68a8        .h      LDR      r0,[r5,#8]
        0x000206ea:    6ba9        .k      LDR      r1,[r5,#0x38]
        0x000206ec:    2201        ."      MOVS     r2,#1
        0x000206ee:    f885202c    ..,     STRB     r2,[r5,#0x2c]
        0x000206f2:    1a42        B.      SUBS     r2,r0,r1
        0x000206f4:    62aa        .b      STR      r2,[r5,#0x28]
        0x000206f6:    2202        ."      MOVS     r2,#2
        0x000206f8:    2800        .(      CMP      r0,#0
        0x000206fa:    f8852030    ..0     STRB     r2,[r5,#0x30]
        0x000206fe:    bf18        ..      IT       NE
        0x00020700:    4288        .B      CMPNE    r0,r1
        0x00020702:    d111        ..      BNE      0x20728 ; proc_read10_cmd + 208
        0x00020704:    b005        ..      ADD      sp,sp,#0x14
        0x00020706:    bdf0        ..      POP      {r4-r7,pc}
        0x00020708:    2007        .       MOVS     r0,#7
        0x0002070a:    f88d0009    ....    STRB     r0,[sp,#9]
        0x0002070e:    2000        .       MOVS     r0,#0
        0x00020710:    e9cd0003    ....    STRD     r0,r0,[sp,#0xc]
        0x00020714:    f88d100c    ....    STRB     r1,[sp,#0xc]
        0x00020718:    a802        ..      ADD      r0,sp,#8
        0x0002071a:    2100        .!      MOVS     r1,#0
        0x0002071c:    f88d7008    ...p    STRB     r7,[sp,#8]
        0x00020720:    f7fefb1c    ....    BL       dcd_event_handler ; 0x1ed5c
        0x00020724:    b005        ..      ADD      sp,sp,#0x14
        0x00020726:    bdf0        ..      POP      {r4-r7,pc}
        0x00020728:    f995000c    ....    LDRSB    r0,[r5,#0xc]
        0x0002072c:    f105012f    ../.    ADD      r1,r5,#0x2f
        0x00020730:    2800        .(      CMP      r0,#0
        0x00020732:    bf48        H.      IT       MI
        0x00020734:    f105012e    ....    ADDMI    r1,r5,#0x2e
        0x00020738:    7809        .x      LDRB     r1,[r1,#0]
        0x0002073a:    4638        8F      MOV      r0,r7
        0x0002073c:    b005        ..      ADD      sp,sp,#0x14
        0x0002073e:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x00020742:    f001bbd3    ....    B.W      usbd_edpt_stall ; 0x21eec
        0x00020746:    0000        ..      MOVS     r0,r0
    proc_write10_cmd
        0x00020748:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002074a:    4604        .F      MOV      r4,r0
        0x0002074c:    f2400000    @...    MOVW     r0,#0
        0x00020750:    f2c00000    ....    MOVT     r0,#0
        0x00020754:    f2400540    @.@.    MOVW     r5,#0x40
        0x00020758:    f2c10506    ....    MOVT     r5,#0x1006
        0x0002075c:    b118        ..      CBZ      r0,0x20766 ; proc_write10_cmd + 30
        0x0002075e:    7b68        h{      LDRB     r0,[r5,#0xd]
        0x00020760:    f3af8000    ....    NOP.W    
        0x00020764:    b1e0        ..      CBZ      r0,0x207a0 ; proc_write10_cmd + 88
        0x00020766:    68a8        .h      LDR      r0,[r5,#8]
        0x00020768:    6ba9        .k      LDR      r1,[r5,#0x38]
        0x0002076a:    f2400280    @...    MOVW     r2,#0x80
        0x0002076e:    1a43        C.      SUBS     r3,r0,r1
        0x00020770:    f895102f    ../.    LDRB     r1,[r5,#0x2f]
        0x00020774:    f2c10206    ....    MOVT     r2,#0x1006
        0x00020778:    4620         F      MOV      r0,r4
        0x0002077a:    f5b37f00    ....    CMP      r3,#0x200
        0x0002077e:    bf28        (.      IT       CS
        0x00020780:    f44f7300    O..s    MOVCS    r3,#0x200
        0x00020784:    f001fbe2    ....    BL       usbd_edpt_xfer ; 0x21f4c
        0x00020788:    b9f0        ..      CBNZ     r0,0x207c8 ; proc_write10_cmd + 128
        0x0002078a:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002078e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00020792:    6800        .h      LDR      r0,[r0,#0]
        0x00020794:    07c0        ..      LSLS     r0,r0,#31
        0x00020796:    bf08        ..      IT       EQ
        0x00020798:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x0002079a:    be00        ..      BKPT     #0
        0x0002079c:    e014        ..      B        0x207c8 ; proc_write10_cmd + 128
        0x0002079e:    bf00        ..      NOP      
        0x000207a0:    f2427007    B..p    MOV      r0,#0x2707
        0x000207a4:    87a8        ..      STRH     r0,[r5,#0x3c]
        0x000207a6:    2000        .       MOVS     r0,#0
        0x000207a8:    f885003e    ..>.    STRB     r0,[r5,#0x3e]
        0x000207ac:    68a8        .h      LDR      r0,[r5,#8]
        0x000207ae:    6ba9        .k      LDR      r1,[r5,#0x38]
        0x000207b0:    2201        ."      MOVS     r2,#1
        0x000207b2:    f885202c    ..,     STRB     r2,[r5,#0x2c]
        0x000207b6:    1a42        B.      SUBS     r2,r0,r1
        0x000207b8:    62aa        .b      STR      r2,[r5,#0x28]
        0x000207ba:    2202        ."      MOVS     r2,#2
        0x000207bc:    2800        .(      CMP      r0,#0
        0x000207be:    f8852030    ..0     STRB     r2,[r5,#0x30]
        0x000207c2:    bf18        ..      IT       NE
        0x000207c4:    4288        .B      CMPNE    r0,r1
        0x000207c6:    d101        ..      BNE      0x207cc ; proc_write10_cmd + 132
        0x000207c8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000207ca:    bf00        ..      NOP      
        0x000207cc:    f995000c    ....    LDRSB    r0,[r5,#0xc]
        0x000207d0:    f105012f    ../.    ADD      r1,r5,#0x2f
        0x000207d4:    2800        .(      CMP      r0,#0
        0x000207d6:    bf48        H.      IT       MI
        0x000207d8:    f105012e    ....    ADDMI    r1,r5,#0x2e
        0x000207dc:    7809        .x      LDRB     r1,[r1,#0]
        0x000207de:    4620         F      MOV      r0,r4
        0x000207e0:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x000207e4:    f001bb82    ....    B.W      usbd_edpt_stall ; 0x21eec
    process_get_descriptor
        0x000207e8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000207ea:    884a        J.      LDRH     r2,[r1,#2]
        0x000207ec:    460c        .F      MOV      r4,r1
        0x000207ee:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000207f2:    eb012112    ...!    ADD      r1,r1,r2,LSR #8
        0x000207f6:    290e        .)      CMP      r1,#0xe
        0x000207f8:    d821        !.      BHI      0x2083e ; process_get_descriptor + 86
        0x000207fa:    4605        .F      MOV      r5,r0
        0x000207fc:    e8dff001    ....    TBB      [pc,r1]
    $d.37
        0x00020800:    1f1a1208    ....    DCD    521802248
        0x00020804:    1f34221f    ."4.    DCD    523510303
        0x00020808:    1f1f1f1f    ....    DCD    522133279
        0x0002080c:    004a1f1f    ..J.    DCD    4857631
    $t.38
        0x00020810:    f000fd96    ....    BL       tud_descriptor_device_cb ; 0x21340
        0x00020814:    4602        .F      MOV      r2,r0
        0x00020816:    4628        (F      MOV      r0,r5
        0x00020818:    4621        !F      MOV      r1,r4
        0x0002081a:    2312        .#      MOVS     r3,#0x12
        0x0002081c:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x00020820:    f000bd38    ..8.    B.W      tud_control_xfer ; 0x21294
        0x00020824:    b2d0        ..      UXTB     r0,r2
        0x00020826:    f000fd85    ....    BL       tud_descriptor_configuration_cb ; 0x21334
        0x0002082a:    4602        .F      MOV      r2,r0
        0x0002082c:    2800        .(      CMP      r0,#0
        0x0002082e:    d13b        ;.      BNE      0x208a8 ; process_get_descriptor + 192
        0x00020830:    e025        %.      B        0x2087e ; process_get_descriptor + 150
        0x00020832:    bf00        ..      NOP      
        0x00020834:    88a1        ..      LDRH     r1,[r4,#4]
        0x00020836:    b2d0        ..      UXTB     r0,r2
        0x00020838:    f000fd88    ....    BL       tud_descriptor_string_cb ; 0x2134c
        0x0002083c:    b960        `.      CBNZ     r0,0x20858 ; process_get_descriptor + 112
        0x0002083e:    2000        .       MOVS     r0,#0
        0x00020840:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00020842:    bf00        ..      NOP      
        0x00020844:    f2400000    @...    MOVW     r0,#0
        0x00020848:    f2c00000    ....    MOVT     r0,#0
        0x0002084c:    2800        .(      CMP      r0,#0
        0x0002084e:    d0f6        ..      BEQ      0x2083e ; process_get_descriptor + 86
        0x00020850:    f3af8000    ....    NOP.W    
        0x00020854:    2800        .(      CMP      r0,#0
        0x00020856:    d0f2        ..      BEQ      0x2083e ; process_get_descriptor + 86
        0x00020858:    7803        .x      LDRB     r3,[r0,#0]
        0x0002085a:    4602        .F      MOV      r2,r0
        0x0002085c:    4628        (F      MOV      r0,r5
