
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1508388 (0x00170424)
    Section header offset: 1508420 (0x00170444)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 195200 bytes (136208 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 135732 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e808    ....    DCD    268494856
        0x0003424e:    d107        ..      BNE      0x34260 ; smpScProcPairing + 132
        0x00034250:    e7ff        ..      B        0x34252 ; smpScProcPairing + 118
        0x00034252:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00034254:    2001        .       MOVS     r0,#1
        0x00034256:    7008        .p      STRB     r0,[r1,#0]
        0x00034258:    2000        .       MOVS     r0,#0
        0x0003425a:    f88d0027    ..'.    STRB     r0,[sp,#0x27]
        0x0003425e:    e7ff        ..      B        0x34260 ; smpScProcPairing + 132
        0x00034260:    e7ff        ..      B        0x34262 ; smpScProcPairing + 134
        0x00034262:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00034264:    7800        .x      LDRB     r0,[r0,#0]
        0x00034266:    2800        .(      CMP      r0,#0
        0x00034268:    f0408081    @...    BNE.W    0x3436e ; smpScProcPairing + 402
        0x0003426c:    e7ff        ..      B        0x3426e ; smpScProcPairing + 146
        0x0003426e:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034270:    f8900023    ..#.    LDRB     r0,[r0,#0x23]
        0x00034274:    0740        @.      LSLS     r0,r0,#29
        0x00034276:    2800        .(      CMP      r0,#0
        0x00034278:    d407        ..      BMI      0x3428a ; smpScProcPairing + 174
        0x0003427a:    e7ff        ..      B        0x3427c ; smpScProcPairing + 160
        0x0003427c:    980c        ..      LDR      r0,[sp,#0x30]
        0x0003427e:    f890002a    ..*.    LDRB     r0,[r0,#0x2a]
        0x00034282:    0740        @.      LSLS     r0,r0,#29
        0x00034284:    2800        .(      CMP      r0,#0
        0x00034286:    d572        r.      BPL      0x3436e ; smpScProcPairing + 402
        0x00034288:    e7ff        ..      B        0x3428a ; smpScProcPairing + 174
        0x0003428a:    980c        ..      LDR      r0,[sp,#0x30]
        0x0003428c:    f8900021    ..!.    LDRB     r0,[r0,#0x21]
        0x00034290:    2803        .(      CMP      r0,#3
        0x00034292:    d06b        k.      BEQ      0x3436c ; smpScProcPairing + 400
        0x00034294:    e7ff        ..      B        0x34296 ; smpScProcPairing + 186
        0x00034296:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034298:    f8900028    ..(.    LDRB     r0,[r0,#0x28]
        0x0003429c:    2803        .(      CMP      r0,#3
        0x0003429e:    d065        e.      BEQ      0x3436c ; smpScProcPairing + 400
        0x000342a0:    e7ff        ..      B        0x342a2 ; smpScProcPairing + 198
        0x000342a2:    980c        ..      LDR      r0,[sp,#0x30]
        0x000342a4:    f8900021    ..!.    LDRB     r0,[r0,#0x21]
        0x000342a8:    b130        0.      CBZ      r0,0x342b8 ; smpScProcPairing + 220
        0x000342aa:    e7ff        ..      B        0x342ac ; smpScProcPairing + 208
        0x000342ac:    980c        ..      LDR      r0,[sp,#0x30]
        0x000342ae:    f8900021    ..!.    LDRB     r0,[r0,#0x21]
        0x000342b2:    2801        .(      CMP      r0,#1
        0x000342b4:    d10c        ..      BNE      0x342d0 ; smpScProcPairing + 244
        0x000342b6:    e7ff        ..      B        0x342b8 ; smpScProcPairing + 220
        0x000342b8:    980c        ..      LDR      r0,[sp,#0x30]
        0x000342ba:    f8900028    ..(.    LDRB     r0,[r0,#0x28]
        0x000342be:    2800        .(      CMP      r0,#0
        0x000342c0:    d054        T.      BEQ      0x3436c ; smpScProcPairing + 400
        0x000342c2:    e7ff        ..      B        0x342c4 ; smpScProcPairing + 232
        0x000342c4:    980c        ..      LDR      r0,[sp,#0x30]
        0x000342c6:    f8900028    ..(.    LDRB     r0,[r0,#0x28]
        0x000342ca:    2801        .(      CMP      r0,#1
        0x000342cc:    d04e        N.      BEQ      0x3436c ; smpScProcPairing + 400
        0x000342ce:    e7ff        ..      B        0x342d0 ; smpScProcPairing + 244
        0x000342d0:    2000        .       MOVS     r0,#0
        0x000342d2:    f88d0027    ..'.    STRB     r0,[sp,#0x27]
        0x000342d6:    980c        ..      LDR      r0,[sp,#0x30]
        0x000342d8:    f8901021    ..!.    LDRB     r1,[r0,#0x21]
        0x000342dc:    2001        .       MOVS     r0,#1
        0x000342de:    9007        ..      STR      r0,[sp,#0x1c]
        0x000342e0:    b339        9.      CBZ      r1,0x34332 ; smpScProcPairing + 342
        0x000342e2:    e7ff        ..      B        0x342e4 ; smpScProcPairing + 264
        0x000342e4:    980c        ..      LDR      r0,[sp,#0x30]
        0x000342e6:    f8901021    ..!.    LDRB     r1,[r0,#0x21]
        0x000342ea:    2001        .       MOVS     r0,#1
        0x000342ec:    2901        .)      CMP      r1,#1
        0x000342ee:    9007        ..      STR      r0,[sp,#0x1c]
        0x000342f0:    d01f        ..      BEQ      0x34332 ; smpScProcPairing + 342
        0x000342f2:    e7ff        ..      B        0x342f4 ; smpScProcPairing + 280
        0x000342f4:    980c        ..      LDR      r0,[sp,#0x30]
        0x000342f6:    f8901021    ..!.    LDRB     r1,[r0,#0x21]
        0x000342fa:    2000        .       MOVS     r0,#0
        0x000342fc:    2904        .)      CMP      r1,#4
        0x000342fe:    9006        ..      STR      r0,[sp,#0x18]
        0x00034300:    d114        ..      BNE      0x3432c ; smpScProcPairing + 336
        0x00034302:    e7ff        ..      B        0x34304 ; smpScProcPairing + 296
        0x00034304:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034306:    f8901028    ..(.    LDRB     r1,[r0,#0x28]
        0x0003430a:    2001        .       MOVS     r0,#1
        0x0003430c:    2902        .)      CMP      r1,#2
        0x0003430e:    9005        ..      STR      r0,[sp,#0x14]
        0x00034310:    d009        ..      BEQ      0x34326 ; smpScProcPairing + 330
        0x00034312:    e7ff        ..      B        0x34314 ; smpScProcPairing + 312
        0x00034314:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034316:    f8900028    ..(.    LDRB     r0,[r0,#0x28]
        0x0003431a:    3804        .8      SUBS     r0,#4
        0x0003431c:    fab0f080    ....    CLZ      r0,r0
        0x00034320:    0940        @.      LSRS     r0,r0,#5
        0x00034322:    9005        ..      STR      r0,[sp,#0x14]
        0x00034324:    e7ff        ..      B        0x34326 ; smpScProcPairing + 330
        0x00034326:    9805        ..      LDR      r0,[sp,#0x14]
        0x00034328:    9006        ..      STR      r0,[sp,#0x18]
        0x0003432a:    e7ff        ..      B        0x3432c ; smpScProcPairing + 336
        0x0003432c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0003432e:    9007        ..      STR      r0,[sp,#0x1c]
        0x00034330:    e7ff        ..      B        0x34332 ; smpScProcPairing + 342
        0x00034332:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00034334:    f0000001    ....    AND      r0,r0,#1
        0x00034338:    990a        ..      LDR      r1,[sp,#0x28]
        0x0003433a:    7008        .p      STRB     r0,[r1,#0]
        0x0003433c:    980c        ..      LDR      r0,[sp,#0x30]
        0x0003433e:    f8900028    ..(.    LDRB     r0,[r0,#0x28]
        0x00034342:    2802        .(      CMP      r0,#2
        0x00034344:    d106        ..      BNE      0x34354 ; smpScProcPairing + 376
        0x00034346:    e7ff        ..      B        0x34348 ; smpScProcPairing + 364
        0x00034348:    980c        ..      LDR      r0,[sp,#0x30]
        0x0003434a:    f8900021    ..!.    LDRB     r0,[r0,#0x21]
        0x0003434e:    2802        .(      CMP      r0,#2
        0x00034350:    d00b        ..      BEQ      0x3436a ; smpScProcPairing + 398
        0x00034352:    e7ff        ..      B        0x34354 ; smpScProcPairing + 376
        0x00034354:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034356:    f890003a    ..:.    LDRB     r0,[r0,#0x3a]
        0x0003435a:    fab0f080    ....    CLZ      r0,r0
        0x0003435e:    0942        B.      LSRS     r2,r0,#5
        0x00034360:    990a        ..      LDR      r1,[sp,#0x28]
        0x00034362:    7808        .x      LDRB     r0,[r1,#0]
        0x00034364:    4050        P@      EORS     r0,r0,r2
        0x00034366:    7008        .p      STRB     r0,[r1,#0]
        0x00034368:    e7ff        ..      B        0x3436a ; smpScProcPairing + 398
        0x0003436a:    e7ff        ..      B        0x3436c ; smpScProcPairing + 400
        0x0003436c:    e7ff        ..      B        0x3436e ; smpScProcPairing + 402
        0x0003436e:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034370:    f8900023    ..#.    LDRB     r0,[r0,#0x23]
        0x00034374:    0700        ..      LSLS     r0,r0,#28
        0x00034376:    2800        .(      CMP      r0,#0
        0x00034378:    f14080df    @...    BPL.W    0x3453a ; smpScProcPairing + 862
        0x0003437c:    e7ff        ..      B        0x3437e ; smpScProcPairing + 418
        0x0003437e:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034380:    f890002a    ..*.    LDRB     r0,[r0,#0x2a]
        0x00034384:    0700        ..      LSLS     r0,r0,#28
        0x00034386:    2800        .(      CMP      r0,#0
        0x00034388:    f14080d7    @...    BPL.W    0x3453a ; smpScProcPairing + 862
        0x0003438c:    e7ff        ..      B        0x3438e ; smpScProcPairing + 434
        0x0003438e:    f6472080    G..     MOVW     r0,#0x7a80
        0x00034392:    f2c10000    ....    MOVT     r0,#0x1000
        0x00034396:    f89000f8    ....    LDRB     r0,[r0,#0xf8]
        0x0003439a:    b990        ..      CBNZ     r0,0x343c2 ; smpScProcPairing + 486
        0x0003439c:    e7ff        ..      B        0x3439e ; smpScProcPairing + 450
        0x0003439e:    980c        ..      LDR      r0,[sp,#0x30]
        0x000343a0:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x000343a4:    f8ad0020    .. .    STRH     r0,[sp,#0x20]
        0x000343a8:    2003        .       MOVS     r0,#3
        0x000343aa:    f88d0023    ..#.    STRB     r0,[sp,#0x23]
        0x000343ae:    f88d0022    ..".    STRB     r0,[sp,#0x22]
        0x000343b2:    980c        ..      LDR      r0,[sp,#0x30]
        0x000343b4:    a908        ..      ADD      r1,sp,#0x20
        0x000343b6:    f000fbe9    ....    BL       smpSmExecute ; 0x34b8c
        0x000343ba:    2000        .       MOVS     r0,#0
        0x000343bc:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x000343c0:    e167        g.      B        0x34692 ; smpScProcPairing + 1206
        0x000343c2:    980c        ..      LDR      r0,[sp,#0x30]
        0x000343c4:    6c81        .l      LDR      r1,[r0,#0x48]
        0x000343c6:    2001        .       MOVS     r0,#1
        0x000343c8:    7008        .p      STRB     r0,[r1,#0]
        0x000343ca:    990c        ..      LDR      r1,[sp,#0x30]
        0x000343cc:    6c89        .l      LDR      r1,[r1,#0x48]
        0x000343ce:    7048        Hp      STRB     r0,[r1,#1]
        0x000343d0:    980a        ..      LDR      r0,[sp,#0x28]
        0x000343d2:    7800        .x      LDRB     r0,[r0,#0]
        0x000343d4:    990c        ..      LDR      r1,[sp,#0x30]
        0x000343d6:    6c89        .l      LDR      r1,[r1,#0x48]
        0x000343d8:    7108        .q      STRB     r0,[r1,#4]
        0x000343da:    980b        ..      LDR      r0,[sp,#0x2c]
        0x000343dc:    7800        .x      LDRB     r0,[r0,#0]
        0x000343de:    b128        (.      CBZ      r0,0x343ec ; smpScProcPairing + 528
        0x000343e0:    e7ff        ..      B        0x343e2 ; smpScProcPairing + 518
        0x000343e2:    980c        ..      LDR      r0,[sp,#0x30]
        0x000343e4:    6c81        .l      LDR      r1,[r0,#0x48]
        0x000343e6:    2002        .       MOVS     r0,#2
        0x000343e8:    7048        Hp      STRB     r0,[r1,#1]
        0x000343ea:    e066        f.      B        0x344ba ; smpScProcPairing + 734
        0x000343ec:    f89d0027    ..'.    LDRB     r0,[sp,#0x27]
        0x000343f0:    bbe0        ..      CBNZ     r0,0x3446c ; smpScProcPairing + 656
        0x000343f2:    e7ff        ..      B        0x343f4 ; smpScProcPairing + 536
        0x000343f4:    980c        ..      LDR      r0,[sp,#0x30]
        0x000343f6:    6c81        .l      LDR      r1,[r0,#0x48]
        0x000343f8:    2003        .       MOVS     r0,#3
        0x000343fa:    7048        Hp      STRB     r0,[r1,#1]
        0x000343fc:    980c        ..      LDR      r0,[sp,#0x30]
        0x000343fe:    f8900028    ..(.    LDRB     r0,[r0,#0x28]
        0x00034402:    2804        .(      CMP      r0,#4
        0x00034404:    d10c        ..      BNE      0x34420 ; smpScProcPairing + 580
        0x00034406:    e7ff        ..      B        0x34408 ; smpScProcPairing + 556
        0x00034408:    980c        ..      LDR      r0,[sp,#0x30]
        0x0003440a:    f8900021    ..!.    LDRB     r0,[r0,#0x21]
        0x0003440e:    2801        .(      CMP      r0,#1
        0x00034410:    d012        ..      BEQ      0x34438 ; smpScProcPairing + 604
        0x00034412:    e7ff        ..      B        0x34414 ; smpScProcPairing + 568
        0x00034414:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034416:    f8900021    ..!.    LDRB     r0,[r0,#0x21]
        0x0003441a:    2804        .(      CMP      r0,#4
        0x0003441c:    d00c        ..      BEQ      0x34438 ; smpScProcPairing + 604
        0x0003441e:    e7ff        ..      B        0x34420 ; smpScProcPairing + 580
        0x00034420:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034422:    f8900028    ..(.    LDRB     r0,[r0,#0x28]
        0x00034426:    2801        .(      CMP      r0,#1
        0x00034428:    d10b        ..      BNE      0x34442 ; smpScProcPairing + 614
        0x0003442a:    e7ff        ..      B        0x3442c ; smpScProcPairing + 592
        0x0003442c:    980c        ..      LDR      r0,[sp,#0x30]
        0x0003442e:    f8900021    ..!.    LDRB     r0,[r0,#0x21]
        0x00034432:    2804        .(      CMP      r0,#4
        0x00034434:    d105        ..      BNE      0x34442 ; smpScProcPairing + 614
        0x00034436:    e7ff        ..      B        0x34438 ; smpScProcPairing + 604
        0x00034438:    980c        ..      LDR      r0,[sp,#0x30]
        0x0003443a:    6c81        .l      LDR      r1,[r0,#0x48]
        0x0003443c:    2004        .       MOVS     r0,#4
        0x0003443e:    7048        Hp      STRB     r0,[r1,#1]
        0x00034440:    e013        ..      B        0x3446a ; smpScProcPairing + 654
        0x00034442:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034444:    f8900023    ..#.    LDRB     r0,[r0,#0x23]
        0x00034448:    06c0        ..      LSLS     r0,r0,#27
        0x0003444a:    2800        .(      CMP      r0,#0
        0x0003444c:    d50c        ..      BPL      0x34468 ; smpScProcPairing + 652
        0x0003444e:    e7ff        ..      B        0x34450 ; smpScProcPairing + 628
        0x00034450:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034452:    f890002a    ..*.    LDRB     r0,[r0,#0x2a]
        0x00034456:    06c0        ..      LSLS     r0,r0,#27
        0x00034458:    2800        .(      CMP      r0,#0
        0x0003445a:    d505        ..      BPL      0x34468 ; smpScProcPairing + 652
        0x0003445c:    e7ff        ..      B        0x3445e ; smpScProcPairing + 642
        0x0003445e:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034460:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00034462:    2001        .       MOVS     r0,#1
        0x00034464:    7088        .p      STRB     r0,[r1,#2]
        0x00034466:    e7ff        ..      B        0x34468 ; smpScProcPairing + 652
        0x00034468:    e7ff        ..      B        0x3446a ; smpScProcPairing + 654
        0x0003446a:    e025        %.      B        0x344b8 ; smpScProcPairing + 732
        0x0003446c:    980c        ..      LDR      r0,[sp,#0x30]
        0x0003446e:    f8900028    ..(.    LDRB     r0,[r0,#0x28]
        0x00034472:    2801        .(      CMP      r0,#1
        0x00034474:    d10e        ..      BNE      0x34494 ; smpScProcPairing + 696
        0x00034476:    e7ff        ..      B        0x34478 ; smpScProcPairing + 668
        0x00034478:    980c        ..      LDR      r0,[sp,#0x30]
        0x0003447a:    f8900021    ..!.    LDRB     r0,[r0,#0x21]
        0x0003447e:    2801        .(      CMP      r0,#1
        0x00034480:    d108        ..      BNE      0x34494 ; smpScProcPairing + 696
        0x00034482:    e7ff        ..      B        0x34484 ; smpScProcPairing + 680
        0x00034484:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034486:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00034488:    2004        .       MOVS     r0,#4
        0x0003448a:    7048        Hp      STRB     r0,[r1,#1]
        0x0003448c:    2000        .       MOVS     r0,#0
        0x0003448e:    f88d0027    ..'.    STRB     r0,[sp,#0x27]
        0x00034492:    e010        ..      B        0x344b6 ; smpScProcPairing + 730
        0x00034494:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034496:    f8900028    ..(.    LDRB     r0,[r0,#0x28]
        0x0003449a:    2803        .(      CMP      r0,#3
        0x0003449c:    d006        ..      BEQ      0x344ac ; smpScProcPairing + 720
        0x0003449e:    e7ff        ..      B        0x344a0 ; smpScProcPairing + 708
        0x000344a0:    980c        ..      LDR      r0,[sp,#0x30]
        0x000344a2:    f8900021    ..!.    LDRB     r0,[r0,#0x21]
        0x000344a6:    2803        .(      CMP      r0,#3
        0x000344a8:    d104        ..      BNE      0x344b4 ; smpScProcPairing + 728
        0x000344aa:    e7ff        ..      B        0x344ac ; smpScProcPairing + 720
        0x000344ac:    2000        .       MOVS     r0,#0
        0x000344ae:    f88d0027    ..'.    STRB     r0,[sp,#0x27]
        0x000344b2:    e7ff        ..      B        0x344b4 ; smpScProcPairing + 728
        0x000344b4:    e7ff        ..      B        0x344b6 ; smpScProcPairing + 730
        0x000344b6:    e7ff        ..      B        0x344b8 ; smpScProcPairing + 732
        0x000344b8:    e7ff        ..      B        0x344ba ; smpScProcPairing + 734
        0x000344ba:    e7ff        ..      B        0x344bc ; smpScProcPairing + 736
        0x000344bc:    980c        ..      LDR      r0,[sp,#0x30]
        0x000344be:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x000344c2:    f8ad0020    .. .    STRH     r0,[sp,#0x20]
        0x000344c6:    980c        ..      LDR      r0,[sp,#0x30]
        0x000344c8:    f7e9fbfe    ....    BL       SmpScAllocScratchBuffers ; 0x1dcc8
        0x000344cc:    b348        H.      CBZ      r0,0x34522 ; smpScProcPairing + 838
        0x000344ce:    e7ff        ..      B        0x344d0 ; smpScProcPairing + 756
        0x000344d0:    980c        ..      LDR      r0,[sp,#0x30]
        0x000344d2:    6c80        .l      LDR      r0,[r0,#0x48]
        0x000344d4:    68c0        .h      LDR      r0,[r0,#0xc]
        0x000344d6:    9001        ..      STR      r0,[sp,#4]
        0x000344d8:    f7e6fe3e    ..>.    BL       DmSecGetEccKey ; 0x1b158
        0x000344dc:    4601        .F      MOV      r1,r0
        0x000344de:    9801        ..      LDR      r0,[sp,#4]
        0x000344e0:    2220         "      MOVS     r2,#0x20
        0x000344e2:    9203        ..      STR      r2,[sp,#0xc]
        0x000344e4:    f7e3ff5c    ..\.    BL       __aeabi_memcpy ; 0x183a0
        0x000344e8:    980c        ..      LDR      r0,[sp,#0x30]
        0x000344ea:    6c80        .l      LDR      r0,[r0,#0x48]
        0x000344ec:    68c0        .h      LDR      r0,[r0,#0xc]
        0x000344ee:    3020         0      ADDS     r0,r0,#0x20
        0x000344f0:    9002        ..      STR      r0,[sp,#8]
        0x000344f2:    f7e6fe31    ..1.    BL       DmSecGetEccKey ; 0x1b158
        0x000344f6:    9a03        ..      LDR      r2,[sp,#0xc]
        0x000344f8:    4601        .F      MOV      r1,r0
        0x000344fa:    9802        ..      LDR      r0,[sp,#8]
        0x000344fc:    3120         1      ADDS     r1,r1,#0x20
        0x000344fe:    f7e3ff4f    ..O.    BL       __aeabi_memcpy ; 0x183a0
        0x00034502:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034504:    6c80        .l      LDR      r0,[r0,#0x48]
        0x00034506:    6900        .i      LDR      r0,[r0,#0x10]
        0x00034508:    9004        ..      STR      r0,[sp,#0x10]
        0x0003450a:    f7e6fe25    ..%.    BL       DmSecGetEccKey ; 0x1b158
        0x0003450e:    9a03        ..      LDR      r2,[sp,#0xc]
        0x00034510:    4601        .F      MOV      r1,r0
        0x00034512:    9804        ..      LDR      r0,[sp,#0x10]
        0x00034514:    3140        @1      ADDS     r1,r1,#0x40
        0x00034516:    f7e3ff43    ..C.    BL       __aeabi_memcpy ; 0x183a0
        0x0003451a:    2011        .       MOVS     r0,#0x11
        0x0003451c:    f88d0022    ..".    STRB     r0,[sp,#0x22]
        0x00034520:    e006        ..      B        0x34530 ; smpScProcPairing + 852
        0x00034522:    2008        .       MOVS     r0,#8
        0x00034524:    f88d0023    ..#.    STRB     r0,[sp,#0x23]
        0x00034528:    2003        .       MOVS     r0,#3
        0x0003452a:    f88d0022    ..".    STRB     r0,[sp,#0x22]
        0x0003452e:    e7ff        ..      B        0x34530 ; smpScProcPairing + 852
        0x00034530:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034532:    a908        ..      ADD      r1,sp,#0x20
        0x00034534:    f000fb2a    ..*.    BL       smpSmExecute ; 0x34b8c
        0x00034538:    e02d        -.      B        0x34596 ; smpScProcPairing + 954
        0x0003453a:    f2403090    @..0    MOVW     r0,#0x390
        0x0003453e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00034542:    6800        .h      LDR      r0,[r0,#0]
        0x00034544:    7a00        .z      LDRB     r0,[r0,#8]
        0x00034546:    0700        ..      LSLS     r0,r0,#28
        0x00034548:    2800        .(      CMP      r0,#0
        0x0003454a:    d512        ..      BPL      0x34572 ; smpScProcPairing + 918
        0x0003454c:    e7ff        ..      B        0x3454e ; smpScProcPairing + 882
        0x0003454e:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034550:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x00034554:    f8ad0020    .. .    STRH     r0,[sp,#0x20]
        0x00034558:    2003        .       MOVS     r0,#3
        0x0003455a:    f88d0023    ..#.    STRB     r0,[sp,#0x23]
        0x0003455e:    f88d0022    ..".    STRB     r0,[sp,#0x22]
        0x00034562:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034564:    a908        ..      ADD      r1,sp,#0x20
        0x00034566:    f000fb11    ....    BL       smpSmExecute ; 0x34b8c
        0x0003456a:    2000        .       MOVS     r0,#0
        0x0003456c:    f88d0037    ..7.    STRB     r0,[sp,#0x37]
        0x00034570:    e08f        ..      B        0x34692 ; smpScProcPairing + 1206
        0x00034572:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034574:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00034576:    2000        .       MOVS     r0,#0
        0x00034578:    7008        .p      STRB     r0,[r1,#0]
        0x0003457a:    980c        ..      LDR      r0,[sp,#0x30]
        0x0003457c:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x00034580:    f8ad0020    .. .    STRH     r0,[sp,#0x20]
        0x00034584:    2012        .       MOVS     r0,#0x12
        0x00034586:    f88d0022    ..".    STRB     r0,[sp,#0x22]
        0x0003458a:    980c        ..      LDR      r0,[sp,#0x30]
        0x0003458c:    a908        ..      ADD      r1,sp,#0x20
        0x0003458e:    f000fafd    ....    BL       smpSmExecute ; 0x34b8c
        0x00034592:    e7ff        ..      B        0x34594 ; smpScProcPairing + 952
        0x00034594:    e7ff        ..      B        0x34596 ; smpScProcPairing + 954
        0x00034596:    f89d0027    ..'.    LDRB     r0,[sp,#0x27]
        0x0003459a:    b958        X.      CBNZ     r0,0x345b4 ; smpScProcPairing + 984
        0x0003459c:    e7ff        ..      B        0x3459e ; smpScProcPairing + 962
        0x0003459e:    990c        ..      LDR      r1,[sp,#0x30]
        0x000345a0:    f8910023    ..#.    LDRB     r0,[r1,#0x23]
        0x000345a4:    f891202a    ..*     LDRB     r2,[r1,#0x2a]
        0x000345a8:    4010        .@      ANDS     r0,r0,r2
        0x000345aa:    f0400004    @...    ORR      r0,r0,#4
        0x000345ae:    f8810040    ..@.    STRB     r0,[r1,#0x40]
        0x000345b2:    e00a        ..      B        0x345ca ; smpScProcPairing + 1006
        0x000345b4:    990c        ..      LDR      r1,[sp,#0x30]
        0x000345b6:    f8910023    ..#.    LDRB     r0,[r1,#0x23]
        0x000345ba:    f891202a    ..*     LDRB     r2,[r1,#0x2a]
        0x000345be:    4010        .@      ANDS     r0,r0,r2
        0x000345c0:    f00000fb    ....    AND      r0,r0,#0xfb
        0x000345c4:    f8810040    ..@.    STRB     r0,[r1,#0x40]
        0x000345c8:    e7ff        ..      B        0x345ca ; smpScProcPairing + 1006
        0x000345ca:    980c        ..      LDR      r0,[sp,#0x30]
        0x000345cc:    f890003a    ..:.    LDRB     r0,[r0,#0x3a]
        0x000345d0:    b128        (.      CBZ      r0,0x345de ; smpScProcPairing + 1026
        0x000345d2:    e7ff        ..      B        0x345d4 ; smpScProcPairing + 1016
        0x000345d4:    980c        ..      LDR      r0,[sp,#0x30]
        0x000345d6:    f8900023    ..#.    LDRB     r0,[r0,#0x23]
        0x000345da:    9000        ..      STR      r0,[sp,#0]
        0x000345dc:    e004        ..      B        0x345e8 ; smpScProcPairing + 1036
        0x000345de:    980c        ..      LDR      r0,[sp,#0x30]
        0x000345e0:    f890002a    ..*.    LDRB     r0,[r0,#0x2a]
        0x000345e4:    9000        ..      STR      r0,[sp,#0]
        0x000345e6:    e7ff        ..      B        0x345e8 ; smpScProcPairing + 1036
        0x000345e8:    9800        ..      LDR      r0,[sp,#0]
        0x000345ea:    f88d0026    ..&.    STRB     r0,[sp,#0x26]
        0x000345ee:    f89d0027    ..'.    LDRB     r0,[sp,#0x27]
        0x000345f2:    b1f8        ..      CBZ      r0,0x34634 ; smpScProcPairing + 1112
        0x000345f4:    e7ff        ..      B        0x345f6 ; smpScProcPairing + 1050
        0x000345f6:    f2403090    @..0    MOVW     r0,#0x390
        0x000345fa:    f2c10000    ....    MOVT     r0,#0x1000
        0x000345fe:    6800        .h      LDR      r0,[r0,#0]
        0x00034600:    7a00        .z      LDRB     r0,[r0,#8]
        0x00034602:    f89d1026    ..&.    LDRB     r1,[sp,#0x26]
        0x00034606:    4008        .@      ANDS     r0,r0,r1
        0x00034608:    0740        @.      LSLS     r0,r0,#29
        0x0003460a:    2800        .(      CMP      r0,#0
        0x0003460c:    d512        ..      BPL      0x34634 ; smpScProcPairing + 1112
        0x0003460e:    e7ff        ..      B        0x34610 ; smpScProcPairing + 1076
        0x00034610:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034612:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x00034616:    f8ad0020    .. .    STRH     r0,[sp,#0x20]
        0x0003461a:    2003        .       MOVS     r0,#3
        0x0003461c:    f88d0023    ..#.    STRB     r0,[sp,#0x23]
        0x00034620:    f88d0022    ..".    STRB     r0,[sp,#0x22]
        0x00034624:    980c        ..      LDR      r0,[sp,#0x30]
        0x00034626:    a908        ..      ADD      r1,sp,#0x20
