
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 88952 (0x00015b78)
    Section header offset: 88984 (0x00015b98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33672 bytes (19424 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001850    P...    DCD    268441680
     34  $d.realdata                0x0001c49c   Lc    1   --   De 
     35  $d.realdata                0x10000000   Lc    2   --   De 
     36  $d.realdata                0x10060000   Lc    4   --   De 
     37  am_resources.c             0x00000000   Lc  Abs  File  De 
     38  __tagsym$$used.0           0x0001ca70   Lc    1   --   De 
     39  __tagsym$$used.1           0x0001ca30   Lc    1   --   De 
     40  __tagsym$$used.2           0x0001ca44   Lc    1   --   De 
     41  __tagsym$$used.3           0x0001ca84   Lc    1   --   De 
     42  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     43  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     44  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     45  __tagsym$$used.7           0x0001c6ec   Lc    1   --   De 
     46  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     47  i2s_loopback.c             0x00000000   Lc  Abs  File  De 
     48  __tagsym$$used.0           0x10060040   Lc    4   --   De 
     49  __tagsym$$used.1           0x1006084c   Lc    4   --   De 
     50  __tagsym$$used.2           0x10061058   Lc    4   --   De 
     51  __tagsym$$used.3           0x10061864   Lc    4   --   De 
     52  .L.str.2                   0x0001c708   Lc    1  Data  De   0x23
     53  g_sI2SDataConfig           0x100000b4   Lc    2  Data  De   0x18
     54  g_sI2SIOConfig             0x1000083c   Lc    3  Data  De   0x10
     55  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x60
     56  g_sI2S0Config              0x10000000   Lc    2  Data  De   0x18
     57  g_sI2S1Config              0x10000018   Lc    2  Data  De   0x18
     58  sTransfer0                 0x10000030   Lc    2  Data  De   0x18
     59  sTransfer1                 0x10000048   Lc    2  Data  De   0x18
     60  .L_MergedGlobals.3         0x10000168   Lc    3  Data  De   0x20
     61  g_ui32TestLoop             0x10000170   Lc    3  Data  De   0x4
     62  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     63  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     64  .L.str.1                   0x0001c72b   Lc    1  Data  De   0x43
     65  .L.str.29                  0x0001c76e   Lc    1  Data  De   0x2e
     66  .L.str                     0x0001c79c   Lc    1  Data  De   0x1a
     67  .L.str.2                   0x0001c7b6   Lc    1  Data  De   0x1a
     68  .L.str.25                  0x0001c7d0   Lc    1  Data  De   0x12
     69  .L.str.11                  0x0001c7e2   Lc    1  Data  De   0x18
     70  .L.str.18                  0x0001c7fa   Lc    1  Data  De   0x1d
     71  .L.str.17                  0x0001c817   Lc    1  Data  De   0x1e
     72  .L.str.23                  0x0001c835   Lc    1  Data  De   0x1f
     73  .L.str.20                  0x0001c854   Lc    1  Data  De   0x1b
     74  .L.str.21                  0x0001c86f   Lc    1  Data  De   0x1d
     75  .L.str.19                  0x0001c88c   Lc    1  Data  De   0x1b
     76  .L.str.22                  0x0001c8a7   Lc    1  Data  De   0x20
     77  .L.str.24                  0x0001c8c7   Lc    1  Data  De   0x1c
     78  .L.str.16                  0x0001c8e3   Lc    1  Data  De   0x2a
     79  .L.str.14                  0x0001c90d   Lc    1  Data  De   0x2f
     80  .L.str.15                  0x0001c93c   Lc    1  Data  De   0x2c
     81  .L.str.27                  0x0001c968   Lc    1  Data  De   0x21
     82  .L.str.26                  0x0001c989   Lc    1  Data  De   0x21
     83  .L.str.28                  0x0001c9aa   Lc    1  Data  De   0x1f
     84  .L.str.3                   0x0001c9c9   Lc    1  Data  De   0x12
     85  .L.str.13                  0x0001c9db   Lc    1  Data  De   0x28
     86  .L.str.12                  0x0001ca03   Lc    1  Data  De   0x1c
     87  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     88  g_bTxtXlate                0x10000434   Lc    3  Data  De   0x1
     89  g_prfbuf                   0x1000043c   Lc    3  Data  De   0x400
     90  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     91  STACK                      0x10000850   Lc    3  Sect  De   0x1000
     92  StackMem                   0x10000850   Lc    3  Data  De 
     93  HEAP                       0x10000850   Lc    3  Sect  De 
     94  HeapMem                    0x10000850   Lc    3  Data  De 
     95  RESET                      0x00018000   Lc    1  Sect  De   0x234
     96  $v0                        0x00018200   Lc    1   --   De 
     97  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     98  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     99  .text                      0x00018310   Lc    1  Sect  De   0x18
    100  $v0                        0x00018310   Lc    1   --   De 
    101  am_hal_i2s.c               0x00000000   Lc  Abs  File  De 
    102  ui32I2sWordLength          0x0001ca58   Lc    1  Data  De   0x18
    103  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    104  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    105  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    106  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    107  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    108  .L_MergedGlobals           0x10000060   Lc    2  Data  De   0x8
    109  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    110  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    111  .L_MergedGlobals           0x10000130   Lc    3  Data  De   0x8
    112  g_ePrintInterface          0x10000130   Lc    3  Data  De   0x1
    113  g_sCOMUART                 0x10000134   Lc    3  Data  De   0x4
    114  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    115  get_ui32_dcu_mask          0x0001b72d   Lc    1  Code  De   0x124
    116  get_raw_dcu_mask           0x0001b309   Lc    1  Code  De   0x424
    117  .L_MergedGlobals           0x10000068   Lc    2  Data  De   0x18
    118  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    119  g_ui32DSpintbl             0x0001ca20   Lc    1  Data  De   0x10
    120  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    121  .L_MergedGlobals.1         0x10000138   Lc    3  Data  De   0x30
    122  g_bBoostForCryptoApplied   0x10000138   Lc    3  Data  De   0x1
    123  g_bOrigTrimsStored         0x10000139   Lc    3  Data  De   0x1
    124  g_bTempcoValid             0x1000013a   Lc    3  Data  De   0x1
    125  g_i32LatestVddfActTrim     0x1000013c   Lc    3  Data  De   0x4
    126  g_i32LatestLDOActTrim      0x10000140   Lc    3  Data  De   0x4
    127  g_ui32VDDFAdjustCodes      0x10000144   Lc    3  Data  De   0x4
    128  g_orig_ACTTRIMVDDF         0x10000148   Lc    3  Data  De   0x4
    129  g_orig_MEMLDOACTIVETRIM    0x1000014c   Lc    3  Data  De   0x4
    130  g_orig_LPTRIMVDDF          0x10000150   Lc    3  Data  De   0x4
    131  g_orig_MEMLPLDOTRIM        0x10000154   Lc    3  Data  De   0x4
    132  g_orig_TVRGVREFTRIM        0x10000158   Lc    3  Data  De   0x4
    133  g_orig_CORELDOACTIVETRIM   0x1000015c   Lc    3  Data  De   0x4
    134  g_pfTempMeasured           0x10000160   Lc    3  Data  De   0x4
    135  g_TempcoADCHandle          0x10000164   Lc    3  Data  De   0x4
    136  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    137  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    138  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    139  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    140  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    141  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    142  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    143  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    144  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    145  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    146  dc.s                       0x00000000   Lc  Abs  File  De 
    147  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    148  .text                      0x00018328   Lc    1  Sect  De   0xf0
    149  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    150  .text                      0x00018418   Lc    1  Sect  De 
    151  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    152  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    153  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    154  !!handler_copy             0x000182ac   Lc    1  Sect  De   0x1a
    155  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    156  x$fpl$d2f                  0x0001c378   Lc    1  Sect  De   0x62
    157  $v0                        0x0001c378   Lc    1   --   De 
    158  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    159  .ARM.Collect$$rtentry$$00000000
                                    0x000182f0   Lc    1  Sect  De 
    160  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    161  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    162  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    163  x$fpl$dnaninf              0x0001c3da   Lc    1  Sect  De   0x9c
    164  $v0                        0x0001c3da   Lc    1   --   De 
    165  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    166  x$fpl$fretinf              0x0001c490   Lc    1  Sect  De   0xa
    167  $v0                        0x0001c490   Lc    1   --   De 
    168  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    169  x$fpl$usenofp              0x0001c49a   Lc    1  Sect  De 
    170  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    171  .ARM.Collect$$rtentry$$00000002
                                    0x000182f0   Lc    1  Sect  De 
    172  .ARM.Collect$$rtentry$$00000009
                                    0x000182f6   Lc    1  Sect  De 
    173  .ARM.Collect$$rtentry$$0000000A
                                    0x000182f6   Lc    1  Sect  De   0x4
    174  .ARM.Collect$$rtentry$$0000000C
                                    0x000182fa   Lc    1  Sect  De 
    175  .ARM.Collect$$rtentry$$0000000D
                                    0x000182fa   Lc    1  Sect  De   0x8
    176  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    177  .ARM.Collect$$rtentry$$00000004
                                    0x000182f0   Lc    1  Sect  De   0x6
    178  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    179  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    180  .text                      0x0001841e   Lc    1  Sect  De   0x4a
    181  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    182  .text                      0x00018468   Lc    1  Sect  De 
    183  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    184  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    185  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    186  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    187  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    188  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    189  .ARM.Collect$$libinit$$00000000
                                    0x000182e4   Lc    1  Sect  De   0x2
    190  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    191  .text                      0x0001847c   Lc    1  Sect  De   0x8
    192  .bss                       0x100000d0   Lc    3  Sect  De   0x60
    193  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    194  .ARM.Collect$$rtexit$$00000000
                                    0x00018302   Lc    1  Sect  De   0x2
    195  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    196  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    197  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    198  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    199  .ARM.Collect$$libinit$$00000001
                                    0x000182e6   Lc    1  Sect  De   0x4
    200  .ARM.Collect$$libinit$$00000004
                                    0x000182ea   Lc    1  Sect  De 
    201  .ARM.Collect$$libinit$$00000006
                                    0x000182ea   Lc    1  Sect  De 
    202  .ARM.Collect$$libinit$$0000000C
                                    0x000182ea   Lc    1  Sect  De 
    203  .ARM.Collect$$libinit$$0000000E
                                    0x000182ea   Lc    1  Sect  De 
    204  .ARM.Collect$$libinit$$00000010
                                    0x000182ea   Lc    1  Sect  De 
    205  .ARM.Collect$$libinit$$00000013
                                    0x000182ea   Lc    1  Sect  De 
    206  .ARM.Collect$$libinit$$00000015
                                    0x000182ea   Lc    1  Sect  De 
    207  .ARM.Collect$$libinit$$00000017
                                    0x000182ea   Lc    1  Sect  De 
    208  .ARM.Collect$$libinit$$00000019
                                    0x000182ea   Lc    1  Sect  De 
    209  .ARM.Collect$$libinit$$0000001B
                                    0x000182ea   Lc    1  Sect  De 
    210  .ARM.Collect$$libinit$$0000001D
                                    0x000182ea   Lc    1  Sect  De 
    211  .ARM.Collect$$libinit$$0000001F
                                    0x000182ea   Lc    1  Sect  De 
    212  .ARM.Collect$$libinit$$00000021
                                    0x000182ea   Lc    1  Sect  De 
    213  .ARM.Collect$$libinit$$00000023
                                    0x000182ea   Lc    1  Sect  De 
    214  .ARM.Collect$$libinit$$00000025
                                    0x000182ea   Lc    1  Sect  De 
    215  .ARM.Collect$$libinit$$00000027
                                    0x000182ea   Lc    1  Sect  De 
    216  .ARM.Collect$$libinit$$0000002E
                                    0x000182ea   Lc    1  Sect  De 
    217  .ARM.Collect$$libinit$$00000030
                                    0x000182ea   Lc    1  Sect  De 
    218  .ARM.Collect$$libinit$$00000032
                                    0x000182ea   Lc    1  Sect  De 
    219  .ARM.Collect$$libinit$$00000034
                                    0x000182ea   Lc    1  Sect  De 
    220  .ARM.Collect$$libinit$$00000035
                                    0x000182ea   Lc    1  Sect  De   0x2
    221  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    222  .text                      0x00018484   Lc    1  Sect  De 
    223  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    224  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    225  .ARM.Collect$$rtexit$$00000002
                                    0x00018304   Lc    1  Sect  De 
    226  .ARM.Collect$$rtexit$$00000003
                                    0x00018304   Lc    1  Sect  De   0x4
    227  .ARM.Collect$$rtexit$$00000004
                                    0x00018308   Lc    1  Sect  De   0x6
    228  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    229  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    230  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    231  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    232  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    233  x$fpl$fpinit               0x0001c476   Lc    1  Sect  De   0x1a
    234  $v0                        0x0001c476   Lc    1   --   De 
    235  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    236  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    237  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    238  .text                      0x00018490   Lc    1  Sect  De   0x2
    239  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    240  .text                      0x00018492   Lc    1  Sect  De 
    241  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    242  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    243  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    244  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    245  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    246  .ARM.Collect$$libshutdown$$00000000
                                    0x000182ec   Lc    1  Sect  De   0x2
    247  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    248  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    249  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    250  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    251  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    252  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    253  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    254  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    255  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    256  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    257  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    258  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    259  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    260  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    261  .ARM.Collect$$libshutdown$$00000002
                                    0x000182ee   Lc    1  Sect  De 
    262  .ARM.Collect$$libshutdown$$00000004
                                    0x000182ee   Lc    1  Sect  De 
    263  .ARM.Collect$$libshutdown$$00000007
                                    0x000182ee   Lc    1  Sect  De 
    264  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182ee   Lc    1  Sect  De 
    265  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182ee   Lc    1  Sect  De 
    266  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182ee   Lc    1  Sect  De 
    267  .ARM.Collect$$libshutdown$$00000010
                                    0x000182ee   Lc    1  Sect  De   0x2
    268  ../clib/angel/dczerorl.s   0x00000000   Lc  Abs  File  De 
    269  !!dczerorl                 0x00018270   Lc    1  Sect  De   0x3a
    270  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    271  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    272  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    273  !!handler_zi               0x000182c8   Lc    1  Sect  De   0x1c
    274  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    275  __Vectors                  0x00018000   Gb    1  Data  Hi 
    276  __Patchable                0x00018190   Gb    1  Data  Hi 
    277  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    278  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    279  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    280  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    281  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    282  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    283  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    284  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    285  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    286  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    287  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    288  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    289  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    290  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    291  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    292  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    293  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    294  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    295  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    296  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    297  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    298  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    299  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    300  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    301  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    302  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    303  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    304  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    305  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    306  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    307  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    308  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    309  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    310  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    311  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    312  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    313  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    314  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    315  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    316  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    317  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    318  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    319  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    320  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    321  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    322  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    323  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    324  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    325  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    326  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    327  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    328  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    329  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    330  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    331  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    332  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    333  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    334  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    335  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    336  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    337  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    338  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    339  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    340  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    341  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    342  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    343  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    344  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    345  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    346  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    347  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    348  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    349  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    350  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    351  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    352  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    353  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    354  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    355  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    356  __main                     0x00018235   Gb    1  Code  Hi   0x8
    357  __scatterload              0x0001823d   Gb    1  Code  Hi 
    358  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    359  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    360  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    361  __decompress               0x00018271   Gb    1  Code  Hi   0x3a
    362  __decompress0              0x00018271   Gb    1  Code  Hi 
    363  __scatterload_copy         0x000182ad   Gb    1  Code  Hi   0x1a
    364  __scatterload_zeroinit     0x000182c9   Gb    1  Code  Hi   0x1c
    365  __rt_lib_init              0x000182e5   Gb    1  Code  De 
    366  __rt_lib_init_fp_1         0x000182e7   Gb    1  Code  Hi 
    367  __rt_lib_init_alloca_1     0x000182eb   Gb    1  Code  Hi 
    368  __rt_lib_init_argv_1       0x000182eb   Gb    1  Code  Hi 
    369  __rt_lib_init_atexit_1     0x000182eb   Gb    1  Code  Hi 
    370  __rt_lib_init_clock_1      0x000182eb   Gb    1  Code  Hi 
    371  __rt_lib_init_cpp_1        0x000182eb   Gb    1  Code  Hi 
    372  __rt_lib_init_exceptions_1 0x000182eb   Gb    1  Code  Hi 
    373  __rt_lib_init_fp_trap_1    0x000182eb   Gb    1  Code  Hi 
    374  __rt_lib_init_getenv_1     0x000182eb   Gb    1  Code  Hi 
    375  __rt_lib_init_heap_1       0x000182eb   Gb    1  Code  Hi 
    376  __rt_lib_init_lc_collate_1 0x000182eb   Gb    1  Code  Hi 
    377  __rt_lib_init_lc_ctype_1   0x000182eb   Gb    1  Code  Hi 
    378  __rt_lib_init_lc_monetary_1
                                    0x000182eb   Gb    1  Code  Hi 
    379  __rt_lib_init_lc_numeric_1 0x000182eb   Gb    1  Code  Hi 
    380  __rt_lib_init_lc_time_1    0x000182eb   Gb    1  Code  Hi 
    381  __rt_lib_init_preinit_1    0x000182eb   Gb    1  Code  Hi 
    382  __rt_lib_init_rand_1       0x000182eb   Gb    1  Code  Hi 
    383  __rt_lib_init_relocate_pie_1
                                    0x000182eb   Gb    1  Code  Hi 
    384  __rt_lib_init_return       0x000182eb   Gb    1  Code  Hi 
    385  __rt_lib_init_signal_1     0x000182eb   Gb    1  Code  Hi 
    386  __rt_lib_init_stdio_1      0x000182eb   Gb    1  Code  Hi 
    387  __rt_lib_init_user_alloc_1 0x000182eb   Gb    1  Code  Hi 
    388  __rt_lib_shutdown          0x000182ed   Gb    1  Code  De 
    389  __rt_lib_shutdown_cpp_1    0x000182ef   Gb    1  Code  Hi 
    390  __rt_lib_shutdown_fp_trap_1
                                    0x000182ef   Gb    1  Code  Hi 
    391  __rt_lib_shutdown_heap_1   0x000182ef   Gb    1  Code  Hi 
    392  __rt_lib_shutdown_return   0x000182ef   Gb    1  Code  Hi 
    393  __rt_lib_shutdown_signal_1 0x000182ef   Gb    1  Code  Hi 
    394  __rt_lib_shutdown_stdio_1  0x000182ef   Gb    1  Code  Hi 
    395  __rt_lib_shutdown_user_alloc_1
                                    0x000182ef   Gb    1  Code  Hi 
    396  __rt_entry                 0x000182f1   Gb    1  Code  Hi 
    397  __rt_entry_presh_1         0x000182f1   Gb    1  Code  Hi 
    398  __rt_entry_sh              0x000182f1   Gb    1  Code  Hi 
