
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1909112 (0x001d2178)
    Section header offset: 1909144 (0x001d2198)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 192280 bytes (132512 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 132008 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb30    0...    DCD    268495664
    753  hciEvtProcessLePerAdvReport
                                    0x0002ecc9   Lc    1  Code  De   0x6a
    754  hciEvtProcessLeConnIQReport
                                    0x0002e9a1   Lc    1  Code  De   0xb0
    755  hciEvtProcessLeConlessIQReport
                                    0x0002e8dd   Lc    1  Code  De   0xa4
    756  hciEvtParseLeConnCmpl      0x0002de05   Lc    1  Code  De   0x50
    757  hciEvtParseLeEnhancedConnCmpl
                                    0x0002dfad   Lc    1  Code  De   0x5a
    758  hciEvtParseDisconnectCmpl  0x0002dbc1   Lc    1  Code  De   0x14
    759  hciEvtParseLeConnUpdateCmpl
                                    0x0002de75   Lc    1  Code  De   0x28
    760  hciEvtParseLeCreateConnCancelCmdCmpl
                                    0x0002df79   Lc    1  Code  De   0x8
    761  hciEvtParseReadRssiCmdCmpl 0x0002e521   Lc    1  Code  De   0x14
    762  hciEvtParseReadChanMapCmdCmpl
                                    0x0002e271   Lc    1  Code  De   0x20
    763  hciEvtParseReadTxPwrLvlCmdCmpl
                                    0x0002e535   Lc    1  Code  De   0x12
    764  hciEvtParseReadRemoteVerInfoCmpl
                                    0x0002e4fd   Lc    1  Code  De   0x22
    765  hciEvtParseReadLeRemoteFeatCmpl
                                    0x0002e2a5   Lc    1  Code  De   0x1c
    766  hciEvtParseLeLtkReqReplCmdCmpl
                                    0x0002e035   Lc    1  Code  De   0x10
    767  hciEvtParseLeLtkReqNegReplCmdCmpl
                                    0x0002e025   Lc    1  Code  De   0x10
    768  hciEvtParseEncKeyRefreshCmpl
                                    0x0002dbe9   Lc    1  Code  De   0x10
    769  hciEvtParseEncChange       0x0002dbd5   Lc    1  Code  De   0x14
    770  hciEvtParseLeLtkReq        0x0002e009   Lc    1  Code  De   0x1c
    771  hciEvtParseVendorSpecCmdStatus
                                    0x0002e5d1   Lc    1  Code  De   0x6
    772  hciEvtParseVendorSpecCmdCmpl
                                    0x0002e5a5   Lc    1  Code  De   0x2a
    773  hciEvtParseVendorSpec      0x0002e599   Lc    1  Code  De   0xa
    774  hciEvtParseHwError         0x0002dc11   Lc    1  Code  De   0x6
    775  hciEvtParseLeAddDevToResListCmdCmpl
                                    0x0002dc19   Lc    1  Code  De   0x8
    776  hciEvtParseLeRemDevFromResListCmdCmpl
                                    0x0002e0d1   Lc    1  Code  De   0x8
    777  hciEvtParseLeClearResListCmdCmpl
                                    0x0002ddf5   Lc    1  Code  De   0x8
    778  hciEvtParseLeReadPeerResAddrCmdCmpl
                                    0x0002e0b9   Lc    1  Code  De   0x16
    779  hciEvtParseLeReadLocalResAddrCmdCmpl
                                    0x0002e0a1   Lc    1  Code  De   0x16
    780  hciEvtParseLeSetAddrResEnableCmdCmpl
                                    0x0002e125   Lc    1  Code  De   0x8
    781  hciEvtParseLeEncryptCmdCmpl
                                    0x0002df81   Lc    1  Code  De   0x2a
    782  hciEvtParseLeRandCmdCmpl   0x0002e089   Lc    1  Code  De   0x18
    783  hciEvtParseRemConnParamRepCmdCmpl
                                    0x0002e559   Lc    1  Code  De   0x10
    784  hciEvtParseRemConnParamNegRepCmdCmpl
                                    0x0002e549   Lc    1  Code  De   0x10
    785  hciEvtParseReadDefDataLenCmdCmpl
                                    0x0002e291   Lc    1  Code  De   0x14
    786  hciEvtParseWriteDefDataLenCmdCmpl
                                    0x0002e5e9   Lc    1  Code  De   0x8
    787  hciEvtParseSetDataLenCmdCmpl
                                    0x0002e581   Lc    1  Code  De   0x10
    788  hciEvtParseReadMaxDataLenCmdCmpl
                                    0x0002e4a5   Lc    1  Code  De   0x20
    789  hciEvtParseRemConnParamReq 0x0002e569   Lc    1  Code  De   0x18
    790  hciEvtParseDataLenChange   0x0002dba9   Lc    1  Code  De   0x18
    791  hciEvtParseReadPubKeyCmdCmpl
                                    0x0002e4e5   Lc    1  Code  De   0x16
    792  hciEvtParseGenDhKeyCmdCmpl 0x0002dbf9   Lc    1  Code  De   0x16
    793  hciEvtParseWriteAuthTimeoutCmdCmpl
                                    0x0002e5d9   Lc    1  Code  De   0x10
    794  hciEvtParseAuthTimeoutExpiredEvt
                                    0x0002db99   Lc    1  Code  De   0x8
    795  hciEvtParseReadPhyCmdCmpl  0x0002e4c5   Lc    1  Code  De   0x1e
    796  hciEvtParseSetDefPhyCmdCmpl
                                    0x0002e591   Lc    1  Code  De   0x8
    797  hciEvtParsePhyUpdateCmpl   0x0002e251   Lc    1  Code  De   0x1e
    798  hciEvtParseLeScanTimeout   0x0002e121   Lc    1  Code  De   0x2
    799  hciEvtParseLeAdvSetTerm    0x0002dc21   Lc    1  Code  De   0x16
    800  hciEvtParseLeScanReqRcvd   0x0002e10d   Lc    1  Code  De   0x14
    801  hciEvtParseLePerAdvSyncEst 0x0002e045   Lc    1  Code  De   0x3c
    802  hciEvtParseLePerAdvSyncLost
                                    0x0002e081   Lc    1  Code  De   0x6
    803  hciEvtParseLeCmdCmpl       0x0002ddfd   Lc    1  Code  De   0x6
    804  hciEvtParseLeSetConnCteRcvParm
                                    0x0002e211   Lc    1  Code  De   0x10
    805  hciEvtParseLeSetConnCteTxParm
                                    0x0002e221   Lc    1  Code  De   0x10
    806  hciEvtParseLeConnCteReqEn  0x0002de55   Lc    1  Code  De   0x10
    807  hciEvtParseLeConnCteRspEn  0x0002de65   Lc    1  Code  De   0x10
    808  hciEvtParseLeCisEst        0x0002dd71   Lc    1  Code  De   0x70
    809  hciEvtParseLeCisReq        0x0002dde1   Lc    1  Code  De   0x14
    810  hciEvtParseLeReqPeerScaCmpl
                                    0x0002e0f9   Lc    1  Code  De   0x14
    811  hciEvtParseLeSetCigParamsCmdCmpl
                                    0x0002e12d   Lc    1  Code  De   0xe4
    812  hciEvtParseLeRemoveCigCmdCmpl
                                    0x0002e0d9   Lc    1  Code  De   0xe
    813  hciEvtParseLeSetupIsoDataPathCmdCmpl
                                    0x0002e231   Lc    1  Code  De   0xe
    814  hciEvtParseLeRemoveIsoDataPathCmdCmpl
                                    0x0002e0e9   Lc    1  Code  De   0xe
    815  hciEvtParseConfigDataPathCmdCmpl
                                    0x0002dba1   Lc    1  Code  De   0x8
    816  hciEvtParseReadLocalSupCodecsCmdCmpl
                                    0x0002e385   Lc    1  Code  De   0x100
    817  hciEvtParseReadLocalSupCodecCapCmdCmpl
                                    0x0002e2c1   Lc    1  Code  De   0xc2
    818  hciEvtParseReadLocalSupCtrDlyCmdCmpl
                                    0x0002e485   Lc    1  Code  De   0x1e
    819  hciEvtParseLeCreateBigCmpl 0x0002de9d   Lc    1  Code  De   0xda
    820  hciEvtParseLeTerminateBigCmpl
                                    0x0002e241   Lc    1  Code  De   0xe
    821  hciEvtParseLeBigSyncEst    0x0002dc85   Lc    1  Code  De   0xca
    822  hciEvtParseLeBigSyncLost   0x0002dd51   Lc    1  Code  De   0xe
    823  hciEvtParseLeBigTermSyncCmpl
                                    0x0002dd61   Lc    1  Code  De   0xe
    824  hciEvtParseLeBigInfoAdvRpt 0x0002dc39   Lc    1  Code  De   0x4c
    825  hciEvtCbackLen             0x000369c2   Lc    1  Data  De   0x55
    826  hciEvtParseFcnTbl          0x00036a18   Lc    1  Data  De   0x154
    827  hciEvtStats                0x10007da2   Lc    3  Data  De   0x18
    828  hci_tr.c                   0x00000000   Lc  Abs  File  De 
    829  .L_MergedGlobals           0x10000580   Lc    3  Data  De   0x14
    830  hciTrSerialRxIncoming.stateRx
                                    0x10000580   Lc    3  Data  De   0x1
    831  hciTrSerialRxIncoming.pktIndRx
                                    0x10000581   Lc    3  Data  De   0x1
    832  g_bHCIReceivingPacket      0x10000582   Lc    3  Data  De   0x1
    833  hciTrSerialRxIncoming.iRx  0x10000584   Lc    3  Data  De   0x2
    834  hciTrSerialRxIncoming.hdrRx
                                    0x10000586   Lc    3  Data  De   0x4
    835  hciTrSerialRxIncoming.pPktRx
                                    0x1000058c   Lc    3  Data  De   0x4
    836  hciTrSerialRxIncoming.pDataRx
                                    0x10000590   Lc    3  Data  De   0x4
    837  hci_vs_ae.c                0x00000000   Lc  Abs  File  De 
    838  am_resources.c             0x00000000   Lc  Abs  File  De 
    839  __tagsym$$used.0           0x00038198   Lc    1   --   De 
    840  __tagsym$$used.1           0x00038170   Lc    1   --   De 
    841  __tagsym$$used.2           0x00038184   Lc    1   --   De 
    842  __tagsym$$used.3           0x000381ac   Lc    1   --   De 
    843  __tagsym$$used.4           0x10060004   Lc    4   --   De 
    844  __tagsym$$used.5           0x10060018   Lc    4   --   De 
    845  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
    846  __tagsym$$used.7           0x00036bbc   Lc    1   --   De 
    847  __tagsym$$used.8           0x10060000   Lc    4   --   De 
    848  ble_freertos_watch.c       0x00000000   Lc  Abs  File  De 
    849  radio_task.c               0x00000000   Lc  Abs  File  De 
    850  .L.str.1                   0x00037ad8   Lc    1  Data  De   0x16
    851  g_pui32BufMem              0x10006188   Lc    3  Data  De   0x1210
    852  g_psPoolDescriptors        0x10000284   Lc    2  Data  De   0x10
    853  .L_MergedGlobals           0x10000594   Lc    3  Data  De   0x24
    854  buttonInterfaceSet         0x10000594   Lc    3  Data  De   0x1
    855  g_button_release_action.0  0x10000598   Lc    3  Data  De   0x1
    856  g_button_release_action.1  0x1000059c   Lc    3  Data  De   0x1
    857  g_button_pincfg_array      0x100005a0   Lc    3  Data  De   0x8
    858  rtos.c                     0x00000000   Lc  Abs  File  De 
    859  sec_aes.c                  0x00000000   Lc  Abs  File  De 
    860  sec_aes_rev.c              0x00000000   Lc  Abs  File  De 
    861  sec_ccm_hci.c              0x00000000   Lc  Abs  File  De 
    862  sec_cmac_hci.c             0x00000000   Lc  Abs  File  De 
    863  secCmacProcessBlock        0x00030911   Lc    1  Code  De   0x7e
    864  sec_ecc_debug.c            0x00000000   Lc  Abs  File  De 
    865  sec_ecc_hci.c              0x00000000   Lc  Abs  File  De 
    866  sec_main.c                 0x00000000   Lc  Abs  File  De 
    867  secHciCback                0x00030991   Lc    1  Code  De   0x128
    868  app_db.c                   0x00000000   Lc  Abs  File  De 
    869  pAppDbNewRec               0x100003c8   Lc    2  Data  De   0x4
    870  appDb                      0x10000ac8   Lc    3  Data  De   0x274
    871  app_hw.c                   0x00000000   Lc  Abs  File  De 
    872  app_ui.c                   0x00000000   Lc  Abs  File  De 
    873  appUiCbackTbl.0            0x10000e60   Lc    3  Data  De   0x4
    874  appUiCbackTbl.1            0x10000e64   Lc    3  Data  De   0x4
    875  appUiCbackTbl.2            0x10000e68   Lc    3  Data  De   0x4
    876  .Lswitch.table.AppUiAction 0x00035fc4   Lc    1  Data  De   0x74
    877  ui_console.c               0x00000000   Lc  Abs  File  De 
    878  ui_lcd.c                   0x00000000   Lc  Abs  File  De 
    879  ui_main.c                  0x00000000   Lc  Abs  File  De 
    880  ui_platform.c              0x00000000   Lc  Abs  File  De 
    881  ui_timer.c                 0x00000000   Lc  Abs  File  De 
    882  app_disc.c                 0x00000000   Lc  Abs  File  De 
    883  .L_MergedGlobals           0x100005b8   Lc    3  Data  De   0x34
    884  appDiscCback               0x100005b8   Lc    3  Data  De   0x4
    885  appDiscCb                  0x100005bc   Lc    3  Data  De   0x30
    886  app_main.c                 0x00000000   Lc  Abs  File  De 
    887  app_master.c               0x00000000   Lc  Abs  File  De 
    888  appMasterInitiateSec       0x0002683d   Lc    1  Code  De   0x98
    889  app_master_ae.c            0x00000000   Lc  Abs  File  De 
    890  .L.str                     0x00037df5   Lc    1  Data  De   0x34
    891  app_master_leg.c           0x00000000   Lc  Abs  File  De 
    892  .L.str                     0x00037e29   Lc    1  Data  De   0x36
    893  app_server.c               0x00000000   Lc  Abs  File  De 
    894  app_slave.c                0x00000000   Lc  Abs  File  De 
    895  appSlaveConnUpdateTimeout  0x00026c75   Lc    1  Code  De   0x92
    896  appSetAdvScanData          0x00026989   Lc    1  Code  De   0x186
    897  .L.str.2                   0x00037e5f   Lc    1  Data  De   0x22
    898  app_slave_ae.c             0x00000000   Lc  Abs  File  De 
    899  app_slave_leg.c            0x00000000   Lc  Abs  File  De 
    900  appSlaveLegAdvStop         0x00026d8d   Lc    1  Code  De   0xba
    901  appSlaveLegAdvRestart      0x00026d09   Lc    1  Code  De   0x82
    902  .L.str                     0x00037e81   Lc    1  Data  De   0x39
    903  app_terminal.c             0x00000000   Lc  Abs  File  De 
    904  event_groups.c             0x00000000   Lc  Abs  File  De 
    905  list.c                     0x00000000   Lc  Abs  File  De 
    906  queue.c                    0x00000000   Lc  Abs  File  De 
    907  prvUnlockQueue             0x00030689   Lc    1  Code  De   0x74
    908  tasks.c                    0x00000000   Lc  Abs  File  De 
    909  prvAddCurrentTaskToDelayedList
                                    0x000301f9   Lc    1  Code  De   0x7e
    910  prvIdleTask                0x00030279   Lc    1  Code  De   0x86
    911  .L_MergedGlobals           0x100005ec   Lc    3  Data  De   0x74
    912  uxSchedulerSuspended       0x100005f0   Lc    3  Data  De   0x4
    913  xTickCount                 0x100005f4   Lc    3  Data  De   0x4
    914  xSchedulerRunning          0x100005f8   Lc    3  Data  De   0x4
    915  uxCurrentNumberOfTasks     0x100005fc   Lc    3  Data  De   0x4
    916  uxTopReadyPriority         0x10000600   Lc    3  Data  De   0x4
    917  xYieldPending              0x10000604   Lc    3  Data  De   0x4
    918  xIdleTaskHandle            0x10000608   Lc    3  Data  De   0x4
    919  xNextTaskUnblockTime       0x1000060c   Lc    3  Data  De   0x4
    920  xPendedTicks               0x10000610   Lc    3  Data  De   0x4
    921  pxDelayedTaskList          0x10000614   Lc    3  Data  De   0x4
    922  pxOverflowDelayedTaskList  0x10000618   Lc    3  Data  De   0x4
    923  xNumOfOverflows            0x1000061c   Lc    3  Data  De   0x4
    924  uxTaskNumber               0x10000620   Lc    3  Data  De   0x4
    925  xSuspendedTaskList         0x10000624   Lc    3  Data  De   0x14
    926  xPendingReadyList          0x10000638   Lc    3  Data  De   0x14
    927  xDelayedTaskList1          0x1000064c   Lc    3  Data  De   0x14
    928  .L_MergedGlobals.1         0x100006c0   Lc    3  Data  De   0x64
    929  xDelayedTaskList2          0x100006c0   Lc    3  Data  De   0x14
    930  pxReadyTasksLists          0x100006d4   Lc    3  Data  De   0x50
    931  timers.c                   0x00000000   Lc  Abs  File  De 
    932  prvTimerTask               0x00030369   Lc    1  Code  De   0x31e
    933  .L_MergedGlobals           0x10000660   Lc    3  Data  De   0x3c
    934  xTimerQueue                0x10000660   Lc    3  Data  De   0x4
    935  xTimerTaskHandle           0x10000664   Lc    3  Data  De   0x4
    936  pxCurrentTimerList         0x10000668   Lc    3  Data  De   0x4
    937  pxOverflowTimerList        0x1000066c   Lc    3  Data  De   0x4
    938  prvSampleTimeNow.xLastTime 0x10000670   Lc    3  Data  De   0x4
    939  xActiveTimerList1          0x10000674   Lc    3  Data  De   0x14
    940  xActiveTimerList2          0x10000688   Lc    3  Data  De   0x14
    941  svc_alert.c                0x00000000   Lc  Abs  File  De 
    942  svc_batt.c                 0x00000000   Lc  Abs  File  De 
    943  svc_bps.c                  0x00000000   Lc  Abs  File  De 
    944  svc_core.c                 0x00000000   Lc  Abs  File  De 
    945  gapValCar                  0x1000749a   Lc    3  Data  De   0x1
    946  gattValSsf                 0x100002bc   Lc    2  Data  De   0x1
    947  gapList                    0x00036824   Lc    1  Data  De   0x90
    948  gapValSvc                  0x000368c8   Lc    1  Data  De   0x2
    949  gapLenSvc                  0x00036822   Lc    1  Data  De   0x2
    950  gapValDnCh                 0x000368be   Lc    1  Data  De   0x5
    951  gapLenDnCh                 0x0003681c   Lc    1  Data  De   0x2
    952  gapValDn                   0x1000029a   Lc    2  Data  De   0x14
    953  gapLenDn                   0x10000298   Lc    2  Data  De   0x2
    954  gapValApCh                 0x000368b4   Lc    1  Data  De   0x5
    955  gapLenApCh                 0x00036816   Lc    1  Data  De   0x2
    956  gapValAp                   0x10007498   Lc    3  Data  De   0x2
    957  gapLenAp                   0x00036814   Lc    1  Data  De   0x2
    958  gapValCarCh                0x000368b9   Lc    1  Data  De   0x5
    959  gapLenCarCh                0x0003681a   Lc    1  Data  De   0x2
    960  gapLenCar                  0x00036818   Lc    1  Data  De   0x2
    961  gapValRpaoCh               0x000368c3   Lc    1  Data  De   0x5
    962  gapLenRpaoCh               0x00036820   Lc    1  Data  De   0x2
    963  gapValRpao                 0x1000749b   Lc    3  Data  De   0x1
    964  gapLenRpao                 0x0003681e   Lc    1  Data  De   0x2
    965  gattList                   0x000368e8   Lc    1  Data  De   0xa0
    966  gattValSvc                 0x000369b0   Lc    1  Data  De   0x2
    967  gattLenSvc                 0x000368e6   Lc    1  Data  De   0x2
    968  gattValScCh                0x000369a6   Lc    1  Data  De   0x5
    969  gattLenScCh                0x000368de   Lc    1  Data  De   0x2
    970  gattValSc                  0x000369a2   Lc    1  Data  De   0x4
    971  gattLenSc                  0x000368dc   Lc    1  Data  De   0x2
    972  gattValScChCcc             0x100074af   Lc    3  Data  De   0x2
    973  gattLenScChCcc             0x000368e0   Lc    1  Data  De   0x2
    974  gattValCsfCh               0x00036998   Lc    1  Data  De   0x5
    975  gattLenCsfCh               0x000368d6   Lc    1  Data  De   0x2
    976  gattValCsf                 0x1000749e   Lc    3  Data  De   0x1
    977  gattLenCsf                 0x000368d4   Lc    1  Data  De   0x2
    978  gattValDbhCh               0x0003699d   Lc    1  Data  De   0x5
    979  gattLenDbhCh               0x000368da   Lc    1  Data  De   0x2
    980  gattValDbh                 0x1000749f   Lc    3  Data  De   0x10
    981  gattLenDbh                 0x000368d8   Lc    1  Data  De   0x2
    982  gattValSsfCh               0x000369ab   Lc    1  Data  De   0x5
    983  gattLenSsfCh               0x000368e4   Lc    1  Data  De   0x2
    984  gattLenSsf                 0x000368e2   Lc    1  Data  De   0x2
    985  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x28
    986  svcGapGroup                0x10000000   Lc    2  Data  De   0x14
    987  svcGattGroup               0x10000014   Lc    2  Data  De   0x14
    988  svc_cps.c                  0x00000000   Lc  Abs  File  De 
    989  svc_cscs.c                 0x00000000   Lc  Abs  File  De 
    990  svc_cte.c                  0x00000000   Lc  Abs  File  De 
    991  svc_dis.c                  0x00000000   Lc  Abs  File  De 
    992  svc_gls.c                  0x00000000   Lc  Abs  File  De 
    993  svc_gyro.c                 0x00000000   Lc  Abs  File  De 
    994  svc_hid.c                  0x00000000   Lc  Abs  File  De 
    995  svc_hrs.c                  0x00000000   Lc  Abs  File  De 
    996  svc_hts.c                  0x00000000   Lc  Abs  File  De 
    997  svc_ipss.c                 0x00000000   Lc  Abs  File  De 
    998  svc_plxs.c                 0x00000000   Lc  Abs  File  De 
    999  svc_px.c                   0x00000000   Lc  Abs  File  De 
    1000  svc_rscs.c                 0x00000000   Lc  Abs  File  De 
    1001  svc_scpss.c                0x00000000   Lc  Abs  File  De 
    1002  svc_temp.c                 0x00000000   Lc  Abs  File  De 
    1003  svc_time.c                 0x00000000   Lc  Abs  File  De 
    1004  svc_uricfg.c               0x00000000   Lc  Abs  File  De 
    1005  svc_wdxs.c                 0x00000000   Lc  Abs  File  De 
    1006  svc_wp.c                   0x00000000   Lc  Abs  File  De 
    1007  svc_wss.c                  0x00000000   Lc  Abs  File  De 
    1008  am_devices_button.c        0x00000000   Lc  Abs  File  De 
    1009  am_devices_cooper.c        0x00000000   Lc  Abs  File  De 
    1010  am_devices_cooper_sbl_update_state_data
                                    0x00021b19   Lc    1  Code  De   0x70
    1011  .L.str.10                  0x00037eba   Lc    1  Data  De   0x15
    1012  .L.str.2                   0x00037ecf   Lc    1  Data  De   0x20
    1013  .L.str.16                  0x00037eef   Lc    1  Data  De   0x20
    1014  .L.str.17                  0x00037f0f   Lc    1  Data  De   0x20
    1015  .L.str.4                   0x00037f2f   Lc    1  Data  De   0x12
    1016  .L.str.5                   0x00037f41   Lc    1  Data  De   0x12
    1017  .L.str.3                   0x00037f53   Lc    1  Data  De   0x16
    1018  .L.str.14                  0x00037f69   Lc    1  Data  De   0x31
    1019  .L.str.15                  0x00037f9a   Lc    1  Data  De   0x1c
    1020  .L.str.7                   0x00037fb6   Lc    1  Data  De   0x15
    1021  .L.str.8                   0x00037fcb   Lc    1  Data  De   0x1b
    1022  .L.str.6                   0x00037fe6   Lc    1  Data  De   0x17
    1023  .L.str.13                  0x00037ffd   Lc    1  Data  De   0x19
    1024  .L.str.11                  0x00038016   Lc    1  Data  De   0x42
    1025  .L.str.12                  0x00038058   Lc    1  Data  De   0x48
    1026  .L.str.18                  0x000380a0   Lc    1  Data  De   0x1f
    1027  .L.str.9                   0x000380bf   Lc    1  Data  De   0x14
    1028  .L.str.22                  0x000380d3   Lc    1  Data  De   0x1c
    1029  .L_MergedGlobals           0x10000028   Lc    2  Data  De   0x28
    1030  g_sInfo1PatchImage         0x10000030   Lc    2  Data  De   0x10
    1031  g_sInfo0PatchImage         0x10000040   Lc    2  Data  De   0x10
    1032  .L_MergedGlobals.24        0x10000748   Lc    3  Data  De   0x7c
    1033  sbl_status                 0x10000748   Lc    3  Data  De   0x4
    1034  g_sFwImage                 0x1000074c   Lc    3  Data  De   0x10
    1035  gsSblUpdateState           0x10000780   Lc    3  Data  De   0x44
    1036  am_devices_led.c           0x00000000   Lc  Abs  File  De 
    1037  am_util_ble_cooper.c       0x00000000   Lc  Abs  File  De 
    1038  am_util_debug.c            0x00000000   Lc  Abs  File  De 
    1039  am_util_delay.c            0x00000000   Lc  Abs  File  De 
    1040  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
    1041  am_util_id.c               0x00000000   Lc  Abs  File  De 
    1042  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
    1043  g_bTxtXlate                0x10005d80   Lc    3  Data  De   0x1
    1044  g_prfbuf                   0x10005d88   Lc    3  Data  De   0x400
    1045  heap_4.c                   0x00000000   Lc  Abs  File  De 
    1046  ucHeap                     0x1000802c   Lc    3  Data  De   0x4000
    1047  .L_MergedGlobals           0x1000069c   Lc    3  Data  De   0x1c
    1048  pxEnd                      0x1000069c   Lc    3  Data  De   0x4
    1049  xFreeBytesRemaining        0x100006a0   Lc    3  Data  De   0x4
    1050  xMinimumEverFreeBytesRemaining
                                    0x100006a4   Lc    3  Data  De   0x4
    1051  xNumberOfSuccessfulAllocations
                                    0x100006a8   Lc    3  Data  De   0x4
    1052  xNumberOfSuccessfulFrees   0x100006ac   Lc    3  Data  De   0x4
    1053  xStart                     0x100006b0   Lc    3  Data  De   0x8
    1054  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    1055  STACK                      0x1000c030   Lc    3  Sect  De   0x2b00
    1056  StackMem                   0x1000c030   Lc    3  Data  De 
    1057  HEAP                       0x1000c030   Lc    3  Sect  De 
    1058  HeapMem                    0x1000c030   Lc    3  Data  De 
    1059  RESET                      0x00018000   Lc    1  Sect  De   0x234
    1060  $v0                        0x00018200   Lc    1   --   De 
    1061  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    1062  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    1063  .text                      0x00018330   Lc    1  Sect  De   0x18
    1064  $v0                        0x00018330   Lc    1   --   De 
    1065  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    1066  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    1067  am_hal_iom.c               0x00000000   Lc  Abs  File  De 
    1068  internal_iom_reset_on_error
                                    0x0002f7b5   Lc    1  Code  De   0x4b4
    1069  iom_get_interface_clock_cfg
                                    0x0002fc69   Lc    1  Code  De   0x194
    1070  internal_iom_error_reset_disable_submodule
                                    0x0002f5bd   Lc    1  Code  De   0x1f8
    1071  tIomPinAlloc               0x00038100   Lc    1  Data  De   0x50
    1072  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    1073  g_am_hal_mcuctrl_sku_mram_size
                                    0x000241fc   Lc    1   --   De 
    1074  g_am_hal_mcuctrl_sku_ssram_size
                                    0x0003635e   Lc    1  Data  De   0x10
    1075  .L_MergedGlobals           0x10000050   Lc    2  Data  De   0x8
    1076  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    1077  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    1078  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    1079  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    1080  g_ui32RMpintbl             0x00036370   Lc    1  Data  De   0x10
    1081  g_ui32DSpintbl             0x000380f0   Lc    1  Data  De   0x10
    1082  gpio_ppfnHandlers          0x100074b4   Lc    3  Data  De   0x400
    1083  gpio_pppvIrqArgs           0x100078b4   Lc    3  Data  De   0x400
    1084  am_hal_security.c          0x00000000   Lc  Abs  File  De 
    1085  am_hal_stimer.c            0x00000000   Lc  Abs  File  De 
    1086  bStimerConfigured          0x100012a8   Lc    3  Data  De   0x1
    1087  g_lastStimer               0x10000264   Lc    2  Data  De   0x20
    1088  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    1089  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    1090  .L_MergedGlobals           0x100006b8   Lc    3  Data  De   0x8
    1091  g_ePrintInterface          0x100006b8   Lc    3  Data  De   0x1
    1092  g_sCOMUART                 0x100006bc   Lc    3  Data  De   0x4
    1093  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    1094  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    1095  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    1096  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    1097  gAmHalCmdq                 0x1000143c   Lc    3  Data  De   0x1e4
    1098  gAmHalCmdQReg              0x00036620   Lc    1  Data  De   0x1b8
    1099  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    1100  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    1101  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    1102  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    1103  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    1104  get_ui32_dcu_mask          0x0002ceb9   Lc    1  Code  De   0x124
    1105  get_raw_dcu_mask           0x0002ca95   Lc    1  Code  De   0x424
    1106  .L_MergedGlobals           0x10000058   Lc    2  Data  De   0x18
    1107  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    1108  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    1109  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
