
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80248 (0x00013978)
    Section header offset: 80280 (0x00013998)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 289388 bytes (18112 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17980 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041728    (...    DCD    268703528
    0x10060730:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060740:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060750:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060760:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060770:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060780:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060790:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060800:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060810:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060880:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060890:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100608f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060900:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060910:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060920:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060930:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060940:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060950:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060960:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060970:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060980:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060990:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100609f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060a90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060aa0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ab0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ac0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ad0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ae0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060af0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060b90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ba0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060be0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060bf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c00:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c10:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c20:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c30:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c40:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c50:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c60:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c70:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c80:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060c90:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ca0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cb0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cc0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cd0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060ce0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060cf0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060d00:   00 00 00 00                                        ....


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1652 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5940 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 12437 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 11336 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 600 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 10446 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 9120 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 305

    Symbol table .symtab (569 symbols, 305 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001831a   Lc    1   --   De 
      8  $t                         0x00018328   Lc    1   --   De 
      9  $d                         0x000185b4   Lc    1   --   De 
     10  $t                         0x000185b8   Lc    1   --   De 
     11  $d                         0x000185c0   Lc    1   --   De 
     12  $t                         0x000185c4   Lc    1   --   De 
     13  $t.0                       0x000185c8   Lc    1   --   De 
     14  $d.4                       0x000185e8   Lc    1   --   De 
     15  $t.24                      0x000185ec   Lc    1   --   De 
     16  $d.3                       0x00018bdc   Lc    1   --   De 
     17  $t.4                       0x00018c08   Lc    1   --   De 
     18  $d.9                       0x00018fac   Lc    1   --   De 
     19  $t.10                      0x00018fb0   Lc    1   --   De 
     20  $d.5                       0x000193a6   Lc    1   --   De 
     21  $t.6                       0x000193ac   Lc    1   --   De 
     22  $d.2                       0x00019820   Lc    1   --   De 
     23  $t.3                       0x0001982c   Lc    1   --   De 
     24  $d.4                       0x0001a82a   Lc    1   --   De 
     25  $t.5                       0x0001a890   Lc    1   --   De 
     26  $d.4                       0x0001ba6e   Lc    1   --   De 
     27  $t.5                       0x0001ba7e   Lc    1   --   De 
     28  $t                         0x0001bdbc   Lc    1   --   De 
     29  $d                         0x0001be0c   Lc    1   --   De 
     30  $t                         0x0001be10   Lc    1   --   De 
     31  $d                         0x0001be8e   Lc    1   --   De 
     32  $t                         0x0001be92   Lc    1   --   De 
     33  $d.realdata                0x0001bee0   Lc    1   --   De 
     34  $d.realdata                0x10000000   Lc    2   --   De 
     35  $d.realdata                0x10060000   Lc    4   --   De 
     36  am_resources.c             0x00000000   Lc  Abs  File  De 
     37  __tagsym$$used.0           0x0001c5e4   Lc    1   --   De 
     38  __tagsym$$used.1           0x0001c5bc   Lc    1   --   De 
     39  __tagsym$$used.2           0x0001c5d0   Lc    1   --   De 
     40  __tagsym$$used.3           0x0001c5f8   Lc    1   --   De 
     41  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     42  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     43  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     44  __tagsym$$used.7           0x0001c0bc   Lc    1   --   De 
     45  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     46  pdm_rtt_stream.c           0x00000000   Lc  Abs  File  De 
     47  __NVIC_SetPriority         0x00018a25   Lc    1  Code  De   0x42
     48  __NVIC_EnableIRQ           0x000189f5   Lc    1  Code  De   0x30
     49  pdm_interrupts             0x0001c0b8   Lc    1  Data  De   0x1
     50  .L.str.5                   0x0001c0d8   Lc    1  Data  De   0x1d
     51  .L.str.10                  0x0001c0f5   Lc    1  Data  De   0x31
     52  .L.str                     0x0001c126   Lc    1  Data  De   0xf
     53  .L.str.4                   0x0001c135   Lc    1  Data  De   0x30
     54  .L.str.9                   0x0001c165   Lc    1  Data  De   0x24
     55  .L.str.1                   0x0001c189   Lc    1  Data  De   0x1e
     56  .L.str.2                   0x0001c1a7   Lc    1  Data  De   0x1e
     57  .L.str.3                   0x0001c1c5   Lc    1  Data  De   0x1e
     58  .L.str.7                   0x0001c1e3   Lc    1  Data  De   0x15
     59  .L.str.8                   0x0001c1f8   Lc    1  Data  De   0xe
     60  .L.str.6                   0x0001c206   Lc    1  Data  De   0xb
     61  __tagsym$$used.0           0x10060040   Lc    4   --   De 
     62  SEGGER_RTT.c               0x00000000   Lc  Abs  File  De 
     63  _DoInit                    0x000187b9   Lc    1  Code  De   0x9c
     64  _GetAvailWriteSpace        0x00018855   Lc    1  Code  De   0x3e
     65  _WriteNoCheck              0x00018975   Lc    1  Code  De   0x80
     66  _WriteBlocking             0x00018895   Lc    1  Code  De   0xe0
     67  _acUpBuffer                0x100608f4   Lc    4  Data  De   0x400
     68  _acDownBuffer              0x10060cf4   Lc    4  Data  De   0x10
     69  .L.str.2                   0x0001c211   Lc    1  Data  De   0x7
     70  .L.str.1                   0x0001c218   Lc    1  Data  De   0x4
     71  .L.str                     0x0001c21c   Lc    1  Data  De   0x9
     72  SEGGER_RTT_printf.c        0x00000000   Lc  Abs  File  De 
     73  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     74  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     75  .L.str.1                   0x0001c225   Lc    1  Data  De   0x43
     76  .L.str.29                  0x0001c268   Lc    1  Data  De   0x2e
     77  .L.str                     0x0001c296   Lc    1  Data  De   0x1a
     78  .L.str.10                  0x0001c2b0   Lc    1  Data  De   0x13
     79  .L.str.2                   0x0001c2c3   Lc    1  Data  De   0x1a
     80  .L.str.25                  0x0001c2dd   Lc    1  Data  De   0x12
     81  .L.str.11                  0x0001c2ef   Lc    1  Data  De   0x18
     82  .L.str.18                  0x0001c307   Lc    1  Data  De   0x1d
     83  .L.str.17                  0x0001c324   Lc    1  Data  De   0x1e
     84  .L.str.23                  0x0001c342   Lc    1  Data  De   0x1f
     85  .L.str.20                  0x0001c361   Lc    1  Data  De   0x1b
     86  .L.str.21                  0x0001c37c   Lc    1  Data  De   0x1d
     87  .L.str.19                  0x0001c399   Lc    1  Data  De   0x1b
     88  .L.str.22                  0x0001c3b4   Lc    1  Data  De   0x20
     89  .L.str.24                  0x0001c3d4   Lc    1  Data  De   0x1c
     90  .L.str.16                  0x0001c3f0   Lc    1  Data  De   0x2a
     91  .L.str.14                  0x0001c41a   Lc    1  Data  De   0x2f
     92  .L.str.15                  0x0001c449   Lc    1  Data  De   0x2c
     93  .L.str.27                  0x0001c475   Lc    1  Data  De   0x21
     94  .L.str.26                  0x0001c496   Lc    1  Data  De   0x21
     95  .L.str.28                  0x0001c4b7   Lc    1  Data  De   0x1f
     96  .L.str.3                   0x0001c4d6   Lc    1  Data  De   0x12
     97  .L.str.4                   0x0001c4e8   Lc    1  Data  De   0x12
     98  .L.str.5                   0x0001c4fa   Lc    1  Data  De   0x12
     99  .L.str.6                   0x0001c50c   Lc    1  Data  De   0x12
    100  .L.str.9                   0x0001c51e   Lc    1  Data  De   0x12
    101  .L.str.8                   0x0001c530   Lc    1  Data  De   0x12
    102  .L.str.13                  0x0001c542   Lc    1  Data  De   0x28
    103  .L.str.7                   0x0001c56a   Lc    1  Data  De   0x12
    104  .L.str.12                  0x0001c57c   Lc    1  Data  De   0x1c
    105  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
    106  decstr_to_int              0x0001ae45   Lc    1  Code  De   0xa6
    107  simple_strlen              0x0001bc3d   Lc    1  Code  De   0x36
    108  padbuffer                  0x0001b9ad   Lc    1  Code  De   0x50
    109  ndigits_in_hex             0x0001b901   Lc    1  Code  De   0x3e
    110  uint64_to_hexstr           0x0001bc75   Lc    1  Code  De   0xc0
    111  ndigits_in_u64             0x0001b971   Lc    1  Code  De   0x3c
    112  uint64_to_str              0x0001bd35   Lc    1  Code  De   0x88
    113  ndigits_in_i64             0x0001b941   Lc    1  Code  De   0x30
    114  ftoa                       0x0001b005   Lc    1  Code  De   0x230
    115  divu64_10                  0x0001aeed   Lc    1  Code  De   0x118
    116  g_bTxtXlate                0x1000031d   Lc    3  Data  De   0x1
    117  g_prfbuf                   0x10000324   Lc    3  Data  De   0x400
    118  .L.str                     0x0001c598   Lc    1  Data  De   0x13
    119  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    120  STACK                      0x10040728   Lc    3  Sect  De   0x1000
    121  StackMem                   0x10040728   Lc    3  Data  De 
    122  HEAP                       0x10040728   Lc    3  Sect  De 
    123  HeapMem                    0x10040728   Lc    3  Data  De 
    124  RESET                      0x00018000   Lc    1  Sect  De   0x234
    125  $v0                        0x00018200   Lc    1   --   De 
    126  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    127  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    128  .text                      0x00018310   Lc    1  Sect  De   0x18
    129  $v0                        0x00018310   Lc    1   --   De 
    130  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    131  .L_MergedGlobals           0x100000c0   Lc    3  Data  De   0x8
    132  g_ePrintInterface          0x100000c0   Lc    3  Data  De   0x1
    133  g_sCOMUART                 0x100000c4   Lc    3  Data  De   0x4
    134  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    135  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    136  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    137  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    138  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    139  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x8
    140  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    141  am_hal_pdm.c               0x00000000   Lc  Abs  File  De 
    142  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    143  .L_MergedGlobals.1         0x100000c8   Lc    3  Data  De   0x24
    144  g_bBoostForCryptoApplied   0x100000c8   Lc    3  Data  De   0x1
    145  g_bOrigTrimsStored         0x100000c9   Lc    3  Data  De   0x1
    146  g_i32LatestVddfActTrim     0x100000cc   Lc    3  Data  De   0x4
    147  g_i32LatestLDOActTrim      0x100000d0   Lc    3  Data  De   0x4
    148  g_ui32VDDFAdjustCodes      0x100000d4   Lc    3  Data  De   0x4
    149  g_orig_ACTTRIMVDDF         0x100000d8   Lc    3  Data  De   0x4
    150  g_orig_MEMLDOACTIVETRIM    0x100000dc   Lc    3  Data  De   0x4
    151  g_orig_LPTRIMVDDF          0x100000e0   Lc    3  Data  De   0x4
    152  g_orig_MEMLPLDOTRIM        0x100000e4   Lc    3  Data  De   0x4
    153  g_orig_TVRGVREFTRIM        0x100000e8   Lc    3  Data  De   0x4
    154  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    155  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    156  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    157  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    158  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    159  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    160  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    161  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    162  get_ui32_dcu_mask          0x0001b659   Lc    1  Code  De   0x124
    163  get_raw_dcu_mask           0x0001b235   Lc    1  Code  De   0x424
    164  .L_MergedGlobals           0x10000008   Lc    2  Data  De   0x18
    165  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    166  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    167  g_ui32RMpintbl             0x0001c078   Lc    1  Data  De   0x10
    168  g_ui32DSpintbl             0x0001c5ac   Lc    1  Data  De   0x10
    169  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    170  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    171  dc.s                       0x00000000   Lc  Abs  File  De 
    172  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    173  .text                      0x00018328   Lc    1  Sect  De   0xf0
    174  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    175  .text                      0x00018418   Lc    1  Sect  De 
    176  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    177  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    178  .text                      0x00018460   Lc    1  Sect  De   0x8a
    179  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    180  .text                      0x000184ea   Lc    1  Sect  De 
    181  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    182  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    183  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    184  !!handler_copy             0x000182ac   Lc    1  Sect  De   0x1a
    185  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    186  x$fpl$d2f                  0x0001bdbc   Lc    1  Sect  De   0x62
    187  $v0                        0x0001bdbc   Lc    1   --   De 
    188  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    189  .ARM.Collect$$rtentry$$00000000
                                    0x000182f0   Lc    1  Sect  De 
    190  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    191  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    192  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    193  .text                      0x000184f0   Lc    1  Sect  De   0x64
    194  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    195  x$fpl$dnaninf              0x0001be1e   Lc    1  Sect  De   0x9c
    196  $v0                        0x0001be1e   Lc    1   --   De 
    197  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    198  x$fpl$fretinf              0x0001bed4   Lc    1  Sect  De   0xa
    199  $v0                        0x0001bed4   Lc    1   --   De 
    200  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    201  x$fpl$usenofp              0x0001bede   Lc    1  Sect  De 
    202  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    203  .ARM.Collect$$rtentry$$00000002
                                    0x000182f0   Lc    1  Sect  De 
    204  .ARM.Collect$$rtentry$$00000009
                                    0x000182f6   Lc    1  Sect  De 
    205  .ARM.Collect$$rtentry$$0000000A
                                    0x000182f6   Lc    1  Sect  De   0x4
    206  .ARM.Collect$$rtentry$$0000000C
                                    0x000182fa   Lc    1  Sect  De 
    207  .ARM.Collect$$rtentry$$0000000D
                                    0x000182fa   Lc    1  Sect  De   0x8
    208  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    209  .ARM.Collect$$rtentry$$00000004
                                    0x000182f0   Lc    1  Sect  De   0x6
    210  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    211  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    212  .text                      0x00018554   Lc    1  Sect  De   0x4a
    213  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    214  .text                      0x0001859e   Lc    1  Sect  De 
    215  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    216  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    217  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    218  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    219  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    220  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    221  .ARM.Collect$$libinit$$00000000
                                    0x000182e4   Lc    1  Sect  De   0x2
    222  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    223  .text                      0x000185b0   Lc    1  Sect  De   0x8
    224  .bss                       0x10000060   Lc    3  Sect  De   0x60
    225  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    226  .ARM.Collect$$rtexit$$00000000
                                    0x00018302   Lc    1  Sect  De   0x2
    227  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    228  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    229  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    230  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    231  .ARM.Collect$$libinit$$00000001
                                    0x000182e6   Lc    1  Sect  De   0x4
    232  .ARM.Collect$$libinit$$00000004
                                    0x000182ea   Lc    1  Sect  De 
    233  .ARM.Collect$$libinit$$00000006
                                    0x000182ea   Lc    1  Sect  De 
    234  .ARM.Collect$$libinit$$0000000C
                                    0x000182ea   Lc    1  Sect  De 
    235  .ARM.Collect$$libinit$$0000000E
                                    0x000182ea   Lc    1  Sect  De 
    236  .ARM.Collect$$libinit$$00000010
                                    0x000182ea   Lc    1  Sect  De 
    237  .ARM.Collect$$libinit$$00000013
                                    0x000182ea   Lc    1  Sect  De 
    238  .ARM.Collect$$libinit$$00000015
                                    0x000182ea   Lc    1  Sect  De 
    239  .ARM.Collect$$libinit$$00000017
                                    0x000182ea   Lc    1  Sect  De 
    240  .ARM.Collect$$libinit$$00000019
                                    0x000182ea   Lc    1  Sect  De 
    241  .ARM.Collect$$libinit$$0000001B
                                    0x000182ea   Lc    1  Sect  De 
    242  .ARM.Collect$$libinit$$0000001D
                                    0x000182ea   Lc    1  Sect  De 
    243  .ARM.Collect$$libinit$$0000001F
                                    0x000182ea   Lc    1  Sect  De 
    244  .ARM.Collect$$libinit$$00000021
                                    0x000182ea   Lc    1  Sect  De 
    245  .ARM.Collect$$libinit$$00000023
                                    0x000182ea   Lc    1  Sect  De 
    246  .ARM.Collect$$libinit$$00000025
                                    0x000182ea   Lc    1  Sect  De 
    247  .ARM.Collect$$libinit$$00000027
                                    0x000182ea   Lc    1  Sect  De 
    248  .ARM.Collect$$libinit$$0000002E
                                    0x000182ea   Lc    1  Sect  De 
    249  .ARM.Collect$$libinit$$00000030
                                    0x000182ea   Lc    1  Sect  De 
    250  .ARM.Collect$$libinit$$00000032
                                    0x000182ea   Lc    1  Sect  De 
    251  .ARM.Collect$$libinit$$00000034
                                    0x000182ea   Lc    1  Sect  De 
    252  .ARM.Collect$$libinit$$00000035
                                    0x000182ea   Lc    1  Sect  De   0x2
    253  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    254  .text                      0x000185b8   Lc    1  Sect  De 
    255  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    256  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
