
========================================================================

** ELF Header Information

    File Name: bin\dtcm_reservation.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 63308 (0x0000f74c)
    Section header offset: 63340 (0x0000f76c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27240 bytes (21128 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20764 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001908    ....    DCD    268441864
        0x0001be10:    4310        .C      ORRS     r0,r0,r2
        0x0001be12:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001be16:    f57faf5a    ..Z.    BPL      0x1bcce ; get_raw_dcu_mask + 86
        0x0001be1a:    f10e020c    ....    ADD      r2,lr,#0xc
        0x0001be1e:    2407        .$      MOVS     r4,#7
        0x0001be20:    f1ce0514    ....    RSB      r5,lr,#0x14
        0x0001be24:    fa24f505    $...    LSR      r5,r4,r5
        0x0001be28:    fa04f202    ....    LSL      r2,r4,r2
        0x0001be2c:    f1be0314    ....    SUBS     r3,lr,#0x14
        0x0001be30:    bf58        X.      IT       PL
        0x0001be32:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001be36:    bf58        X.      IT       PL
        0x0001be38:    2200        ."      MOVPL    r2,#0
        0x0001be3a:    4329        )C      ORRS     r1,r1,r5
        0x0001be3c:    4310        .C      ORRS     r0,r0,r2
        0x0001be3e:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001be42:    f57faf48    ..H.    BPL      0x1bcd6 ; get_raw_dcu_mask + 94
        0x0001be46:    f10e020f    ....    ADD      r2,lr,#0xf
        0x0001be4a:    2407        .$      MOVS     r4,#7
        0x0001be4c:    f1ce0511    ....    RSB      r5,lr,#0x11
        0x0001be50:    fa24f505    $...    LSR      r5,r4,r5
        0x0001be54:    fa04f202    ....    LSL      r2,r4,r2
        0x0001be58:    f1be0311    ....    SUBS     r3,lr,#0x11
        0x0001be5c:    bf58        X.      IT       PL
        0x0001be5e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001be62:    bf58        X.      IT       PL
        0x0001be64:    2200        ."      MOVPL    r2,#0
        0x0001be66:    4329        )C      ORRS     r1,r1,r5
        0x0001be68:    4310        .C      ORRS     r0,r0,r2
        0x0001be6a:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001be6e:    f57faf36    ..6.    BPL      0x1bcde ; get_raw_dcu_mask + 102
        0x0001be72:    f10e0212    ....    ADD      r2,lr,#0x12
        0x0001be76:    2407        .$      MOVS     r4,#7
        0x0001be78:    f1ce050e    ....    RSB      r5,lr,#0xe
        0x0001be7c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001be80:    fa04f202    ....    LSL      r2,r4,r2
        0x0001be84:    f1be030e    ....    SUBS     r3,lr,#0xe
        0x0001be88:    bf58        X.      IT       PL
        0x0001be8a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001be8e:    bf58        X.      IT       PL
        0x0001be90:    2200        ."      MOVPL    r2,#0
        0x0001be92:    4329        )C      ORRS     r1,r1,r5
        0x0001be94:    4310        .C      ORRS     r0,r0,r2
        0x0001be96:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001be9a:    f57faf24    ..$.    BPL      0x1bce6 ; get_raw_dcu_mask + 110
        0x0001be9e:    f10e0215    ....    ADD      r2,lr,#0x15
        0x0001bea2:    2407        .$      MOVS     r4,#7
        0x0001bea4:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x0001bea8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001beac:    fa04f202    ....    LSL      r2,r4,r2
        0x0001beb0:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x0001beb4:    bf58        X.      IT       PL
        0x0001beb6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001beba:    bf58        X.      IT       PL
        0x0001bebc:    2200        ."      MOVPL    r2,#0
        0x0001bebe:    4329        )C      ORRS     r1,r1,r5
        0x0001bec0:    4310        .C      ORRS     r0,r0,r2
        0x0001bec2:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001bec6:    f57faf12    ....    BPL      0x1bcee ; get_raw_dcu_mask + 118
        0x0001beca:    f10e0218    ....    ADD      r2,lr,#0x18
        0x0001bece:    2407        .$      MOVS     r4,#7
        0x0001bed0:    f1ce0508    ....    RSB      r5,lr,#8
        0x0001bed4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bed8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bedc:    f1be0308    ....    SUBS     r3,lr,#8
        0x0001bee0:    bf58        X.      IT       PL
        0x0001bee2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bee6:    bf58        X.      IT       PL
        0x0001bee8:    2200        ."      MOVPL    r2,#0
        0x0001beea:    4329        )C      ORRS     r1,r1,r5
        0x0001beec:    4310        .C      ORRS     r0,r0,r2
        0x0001beee:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001bef2:    f57faf00    ....    BPL      0x1bcf6 ; get_raw_dcu_mask + 126
        0x0001bef6:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x0001befa:    2407        .$      MOVS     r4,#7
        0x0001befc:    f1ce0505    ....    RSB      r5,lr,#5
        0x0001bf00:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bf04:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bf08:    f1be0305    ....    SUBS     r3,lr,#5
        0x0001bf0c:    bf58        X.      IT       PL
        0x0001bf0e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bf12:    bf58        X.      IT       PL
        0x0001bf14:    2200        ."      MOVPL    r2,#0
        0x0001bf16:    4329        )C      ORRS     r1,r1,r5
        0x0001bf18:    4310        .C      ORRS     r0,r0,r2
        0x0001bf1a:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001bf1e:    f57faeee    ....    BPL      0x1bcfe ; get_raw_dcu_mask + 134
        0x0001bf22:    f10e021e    ....    ADD      r2,lr,#0x1e
        0x0001bf26:    2407        .$      MOVS     r4,#7
        0x0001bf28:    f1ce0502    ....    RSB      r5,lr,#2
        0x0001bf2c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bf30:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bf34:    f1be0302    ....    SUBS     r3,lr,#2
        0x0001bf38:    bf58        X.      IT       PL
        0x0001bf3a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bf3e:    bf58        X.      IT       PL
        0x0001bf40:    2200        ."      MOVPL    r2,#0
        0x0001bf42:    4329        )C      ORRS     r1,r1,r5
        0x0001bf44:    4310        .C      ORRS     r0,r0,r2
        0x0001bf46:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001bf4a:    f57faedc    ....    BPL      0x1bd06 ; get_raw_dcu_mask + 142
        0x0001bf4e:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x0001bf52:    2407        .$      MOVS     r4,#7
        0x0001bf54:    ea6f050e    o...    MVN      r5,lr
        0x0001bf58:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bf5c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bf60:    f11e0301    ....    ADDS     r3,lr,#1
        0x0001bf64:    bf58        X.      IT       PL
        0x0001bf66:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bf6a:    bf58        X.      IT       PL
        0x0001bf6c:    2200        ."      MOVPL    r2,#0
        0x0001bf6e:    4329        )C      ORRS     r1,r1,r5
        0x0001bf70:    4310        .C      ORRS     r0,r0,r2
        0x0001bf72:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001bf76:    f57faeca    ....    BPL      0x1bd0e ; get_raw_dcu_mask + 150
        0x0001bf7a:    f06f0503    o...    MVN      r5,#3
        0x0001bf7e:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x0001bf82:    2407        .$      MOVS     r4,#7
        0x0001bf84:    eba5050e    ....    SUB      r5,r5,lr
        0x0001bf88:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bf8c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bf90:    f11e0304    ....    ADDS     r3,lr,#4
        0x0001bf94:    bf58        X.      IT       PL
        0x0001bf96:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bf9a:    bf58        X.      IT       PL
        0x0001bf9c:    2200        ."      MOVPL    r2,#0
        0x0001bf9e:    4329        )C      ORRS     r1,r1,r5
        0x0001bfa0:    4310        .C      ORRS     r0,r0,r2
        0x0001bfa2:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001bfa6:    f57faeb6    ....    BPL      0x1bd16 ; get_raw_dcu_mask + 158
        0x0001bfaa:    f06f0506    o...    MVN      r5,#6
        0x0001bfae:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x0001bfb2:    2407        .$      MOVS     r4,#7
        0x0001bfb4:    eba5050e    ....    SUB      r5,r5,lr
        0x0001bfb8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bfbc:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bfc0:    f11e0307    ....    ADDS     r3,lr,#7
        0x0001bfc4:    bf58        X.      IT       PL
        0x0001bfc6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bfca:    bf58        X.      IT       PL
        0x0001bfcc:    2200        ."      MOVPL    r2,#0
        0x0001bfce:    4329        )C      ORRS     r1,r1,r5
        0x0001bfd0:    4310        .C      ORRS     r0,r0,r2
        0x0001bfd2:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001bfd6:    f57faea2    ....    BPL      0x1bd1e ; get_raw_dcu_mask + 166
        0x0001bfda:    f06f0509    o...    MVN      r5,#9
        0x0001bfde:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x0001bfe2:    2407        .$      MOVS     r4,#7
        0x0001bfe4:    eba5050e    ....    SUB      r5,r5,lr
        0x0001bfe8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bfec:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bff0:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x0001bff4:    bf58        X.      IT       PL
        0x0001bff6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bffa:    bf58        X.      IT       PL
        0x0001bffc:    2200        ."      MOVPL    r2,#0
        0x0001bffe:    4329        )C      ORRS     r1,r1,r5
        0x0001c000:    4310        .C      ORRS     r0,r0,r2
        0x0001c002:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001c006:    f57fae8e    ....    BPL      0x1bd26 ; get_raw_dcu_mask + 174
        0x0001c00a:    f06f050c    o...    MVN      r5,#0xc
        0x0001c00e:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x0001c012:    2407        .$      MOVS     r4,#7
        0x0001c014:    eba5050e    ....    SUB      r5,r5,lr
        0x0001c018:    fa24f505    $...    LSR      r5,r4,r5
        0x0001c01c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001c020:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x0001c024:    bf58        X.      IT       PL
        0x0001c026:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001c02a:    bf58        X.      IT       PL
        0x0001c02c:    2200        ."      MOVPL    r2,#0
        0x0001c02e:    4329        )C      ORRS     r1,r1,r5
        0x0001c030:    4310        .C      ORRS     r0,r0,r2
        0x0001c032:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001c036:    f57fae7a    ..z.    BPL      0x1bd2e ; get_raw_dcu_mask + 182
        0x0001c03a:    f06f050f    o...    MVN      r5,#0xf
        0x0001c03e:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0001c042:    2407        .$      MOVS     r4,#7
        0x0001c044:    eba5050e    ....    SUB      r5,r5,lr
        0x0001c048:    fa24f505    $...    LSR      r5,r4,r5
        0x0001c04c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001c050:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x0001c054:    bf58        X.      IT       PL
        0x0001c056:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001c05a:    bf58        X.      IT       PL
        0x0001c05c:    2200        ."      MOVPL    r2,#0
        0x0001c05e:    4329        )C      ORRS     r1,r1,r5
        0x0001c060:    4310        .C      ORRS     r0,r0,r2
        0x0001c062:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001c066:    f57fae66    ..f.    BPL      0x1bd36 ; get_raw_dcu_mask + 190
        0x0001c06a:    f06f0512    o...    MVN      r5,#0x12
        0x0001c06e:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0001c072:    2407        .$      MOVS     r4,#7
        0x0001c074:    eba5050e    ....    SUB      r5,r5,lr
        0x0001c078:    fa24f505    $...    LSR      r5,r4,r5
        0x0001c07c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001c080:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x0001c084:    bf58        X.      IT       PL
        0x0001c086:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001c08a:    bf58        X.      IT       PL
        0x0001c08c:    2200        ."      MOVPL    r2,#0
        0x0001c08e:    4329        )C      ORRS     r1,r1,r5
        0x0001c090:    4310        .C      ORRS     r0,r0,r2
        0x0001c092:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001c096:    f57fae65    ..e.    BPL      0x1bd64 ; get_raw_dcu_mask + 236
        0x0001c09a:    e64f        O.      B        0x1bd3c ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x0001c09c:    f24043a4    @..C    MOV      r3,#0x4a4
        0x0001c0a0:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001c0a4:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001c0a8:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x0001c0ac:    fa20f00c     ...    LSR      r0,r0,r12
        0x0001c0b0:    fa01f303    ....    LSL      r3,r1,r3
        0x0001c0b4:    4303        .C      ORRS     r3,r3,r0
        0x0001c0b6:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x0001c0ba:    bf58        X.      IT       PL
        0x0001c0bc:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0001c0c0:    f0030007    ....    AND      r0,r3,#7
        0x0001c0c4:    ea800002    ....    EOR      r0,r0,r2
        0x0001c0c8:    fa21fc0c    !...    LSR      r12,r1,r12
        0x0001c0cc:    fab0f080    ....    CLZ      r0,r0
        0x0001c0d0:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x0001c0d4:    bf58        X.      IT       PL
        0x0001c0d6:    f04f0c00    O...    MOVPL    r12,#0
        0x0001c0da:    0940        @.      LSRS     r0,r0,#5
        0x0001c0dc:    4051        Q@      EORS     r1,r1,r2
        0x0001c0de:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001c0e2:    bf08        ..      IT       EQ
        0x0001c0e4:    3002        .0      ADDEQ    r0,#2
        0x0001c0e6:    4051        Q@      EORS     r1,r1,r2
        0x0001c0e8:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001c0ec:    bf08        ..      IT       EQ
        0x0001c0ee:    3004        .0      ADDEQ    r0,#4
        0x0001c0f0:    4051        Q@      EORS     r1,r1,r2
        0x0001c0f2:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001c0f6:    bf08        ..      IT       EQ
        0x0001c0f8:    3008        .0      ADDEQ    r0,r0,#8
        0x0001c0fa:    4051        Q@      EORS     r1,r1,r2
        0x0001c0fc:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001c100:    bf08        ..      IT       EQ
        0x0001c102:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001c106:    4051        Q@      EORS     r1,r1,r2
        0x0001c108:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001c10c:    bf08        ..      IT       EQ
        0x0001c10e:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001c112:    4051        Q@      EORS     r1,r1,r2
        0x0001c114:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001c118:    bf08        ..      IT       EQ
        0x0001c11a:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001c11e:    4051        Q@      EORS     r1,r1,r2
        0x0001c120:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001c124:    bf08        ..      IT       EQ
        0x0001c126:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001c12a:    4051        Q@      EORS     r1,r1,r2
        0x0001c12c:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001c130:    bf08        ..      IT       EQ
        0x0001c132:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001c136:    4051        Q@      EORS     r1,r1,r2
        0x0001c138:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001c13c:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001c140:    bf08        ..      IT       EQ
        0x0001c142:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001c146:    f0010107    ....    AND      r1,r1,#7
        0x0001c14a:    4051        Q@      EORS     r1,r1,r2
        0x0001c14c:    bf08        ..      IT       EQ
        0x0001c14e:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001c152:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001c156:    4051        Q@      EORS     r1,r1,r2
        0x0001c158:    bf08        ..      IT       EQ
        0x0001c15a:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001c15e:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001c162:    4051        Q@      EORS     r1,r1,r2
        0x0001c164:    bf08        ..      IT       EQ
        0x0001c166:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001c16a:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001c16e:    4051        Q@      EORS     r1,r1,r2
        0x0001c170:    bf08        ..      IT       EQ
        0x0001c172:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001c176:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001c17a:    4051        Q@      EORS     r1,r1,r2
        0x0001c17c:    bf08        ..      IT       EQ
        0x0001c17e:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001c182:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001c186:    4051        Q@      EORS     r1,r1,r2
        0x0001c188:    bf08        ..      IT       EQ
        0x0001c18a:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001c18e:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001c192:    4051        Q@      EORS     r1,r1,r2
        0x0001c194:    bf08        ..      IT       EQ
        0x0001c196:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001c19a:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001c19e:    4051        Q@      EORS     r1,r1,r2
        0x0001c1a0:    bf08        ..      IT       EQ
        0x0001c1a2:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001c1a6:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001c1aa:    4051        Q@      EORS     r1,r1,r2
        0x0001c1ac:    bf08        ..      IT       EQ
        0x0001c1ae:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001c1b2:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001c1b6:    4051        Q@      EORS     r1,r1,r2
        0x0001c1b8:    bf08        ..      IT       EQ
        0x0001c1ba:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001c1be:    4770        pG      BX       lr
    internal_timer_config
        0x0001c1c0:    b580        ..      PUSH     {r7,lr}
        0x0001c1c2:    220c        ."      MOVS     r2,#0xc
        0x0001c1c4:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001c1c8:    6813        .h      LDR      r3,[r2,#0]
        0x0001c1ca:    b2db        ..      UXTB     r3,r3
        0x0001c1cc:    2b21        !+      CMP      r3,#0x21
        0x0001c1ce:    d139        9.      BNE      0x1c244 ; internal_timer_config + 132
        0x0001c1d0:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c1d2:    f891e001    ....    LDRB     lr,[r1,#1]
        0x0001c1d6:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001c1d8:    0212        ..      LSLS     r2,r2,#8
        0x0001c1da:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0001c1de:    f36e1207    n...    BFI      r2,lr,#4,#4
        0x0001c1e2:    f003031f    ....    AND      r3,r3,#0x1f
        0x0001c1e6:    ea420ec3    B...    ORR      lr,r2,r3,LSL #3
        0x0001c1ea:    790a        .y      LDRB     r2,[r1,#4]
        0x0001c1ec:    f00c033f    ..?.    AND      r3,r12,#0x3f
        0x0001c1f0:    ea4e0c83    N...    ORR      r12,lr,r3,LSL #2
        0x0001c1f4:    f0020203    ....    AND      r2,r2,#3
        0x0001c1f8:    688b        .h      LDR      r3,[r1,#8]
        0x0001c1fa:    ea4c4202    L..B    ORR      r2,r12,r2,LSL #16
        0x0001c1fe:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001c202:    f2480200    H...    MOVW     r2,#0x8000
        0x0001c206:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001c20a:    eb021040    ..@.    ADD      r0,r2,r0,LSL #5
        0x0001c20e:    794b        Ky      LDRB     r3,[r1,#5]
        0x0001c210:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001c214:    021b        ..      LSLS     r3,r3,#8
        0x0001c216:    f0220201    "...    BIC      r2,r2,#1
        0x0001c21a:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001c21e:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001c222:    f8c03210    ...2    STR      r3,[r0,#0x210]
        0x0001c226:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001c228:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001c22c:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001c22e:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001c232:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001c236:    f0410102    A...    ORR      r1,r1,#2
        0x0001c23a:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001c23e:    2000        .       MOVS     r0,#0
        0x0001c240:    bd80        ..      POP      {r7,pc}
        0x0001c242:    bf00        ..      NOP      
        0x0001c244:    6812        .h      LDR      r2,[r2,#0]
        0x0001c246:    f00202fe    ....    AND      r2,r2,#0xfe
        0x0001c24a:    2a22        "*      CMP      r2,#0x22
        0x0001c24c:    bf3c        <.      ITT      CC
        0x0001c24e:    2001        .       MOVCC    r0,#1
        0x0001c250:    bd80        ..      POPCC    {r7,pc}
        0x0001c252:    280f        .(      CMP      r0,#0xf
        0x0001c254:    d810        ..      BHI      0x1c278 ; internal_timer_config + 184
        0x0001c256:    2201        ."      MOVS     r2,#1
        0x0001c258:    4082        .@      LSLS     r2,r2,r0
        0x0001c25a:    f64d430a    M..C    MOV      r3,#0xdc0a
        0x0001c25e:    421a        .B      TST      r2,r3
        0x0001c260:    bf1c        ..      ITT      NE
        0x0001c262:    2006        .       MOVNE    r0,#6
        0x0001c264:    bd80        ..      POPNE    {r7,pc}
        0x0001c266:    f24233a0    B..3    MOV      r3,#0x23a0
        0x0001c26a:    421a        .B      TST      r2,r3
        0x0001c26c:    d004        ..      BEQ      0x1c278 ; internal_timer_config + 184
        0x0001c26e:    790a        .y      LDRB     r2,[r1,#4]
        0x0001c270:    2a00        .*      CMP      r2,#0
        0x0001c272:    bf1c        ..      ITT      NE
        0x0001c274:    2007        .       MOVNE    r0,#7
        0x0001c276:    bd80        ..      POPNE    {r7,pc}
        0x0001c278:    e8bd4080    ...@    POP      {r7,lr}
        0x0001c27c:    f000ba82    ....    B.W      timer_config_b1 ; 0x1c784
    main
        0x0001c280:    b510        ..      PUSH     {r4,lr}
        0x0001c282:    b08a        ..      SUB      sp,sp,#0x28
        0x0001c284:    2000        .       MOVS     r0,#0
        0x0001c286:    9005        ..      STR      r0,[sp,#0x14]
        0x0001c288:    9009        ..      STR      r0,[sp,#0x24]
        0x0001c28a:    f44f607a    O.z`    MOV      r0,#0xfa0
        0x0001c28e:    f7fefd95    ....    BL       am_util_delay_ms ; 0x1adbc
        0x0001c292:    f2401001    @...    MOV      r0,#0x101
        0x0001c296:    f8ad001c    ....    STRH     r0,[sp,#0x1c]
        0x0001c29a:    f2401002    @...    MOVW     r0,#0x102
        0x0001c29e:    f2c07007    ...p    MOVT     r0,#0x707
        0x0001c2a2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c2a4:    a806        ..      ADD      r0,sp,#0x18
        0x0001c2a6:    f7fdfcb5    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19c14
        0x0001c2aa:    f64c3082    L..0    MOV      r0,#0xcb82
        0x0001c2ae:    f2c00001    ....    MOVT     r0,#1
        0x0001c2b2:    f7fcfb53    ..S.    BL       am_hal_cachectrl_config ; 0x1895c
        0x0001c2b6:    f7fcfb73    ..s.    BL       am_hal_cachectrl_enable ; 0x189a0
        0x0001c2ba:    f7fcfb39    ..9.    BL       am_bsp_low_power_init ; 0x18930
        0x0001c2be:    f7fcfaf7    ....    BL       am_bsp_itm_printf_enable ; 0x188b0
        0x0001c2c2:    f24d004d    M.M.    MOV      r0,#0xd04d
        0x0001c2c6:    f2c00001    ....    MOVT     r0,#1
        0x0001c2ca:    f7fefdef    ....    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c2ce:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001c2d2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c2d6:    6801        .h      LDR      r1,[r0,#0]
        0x0001c2d8:    f64c6078    L.x`    MOV      r0,#0xce78
        0x0001c2dc:    f2c00001    ....    MOVT     r0,#1
        0x0001c2e0:    f7fefde4    ....    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c2e4:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c2e6:    f6401304    @...    MOV      r3,#0x904
        0x0001c2ea:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001c2ee:    2111        .!      MOVS     r1,#0x11
        0x0001c2f0:    2201        ."      MOVS     r2,#1
        0x0001c2f2:    f7fdfa6d    ..m.    BL       am_hal_mram_info_read ; 0x197d0
        0x0001c2f6:    b138        8.      CBZ      r0,0x1c308 ; main + 136
        0x0001c2f8:    e7ff        ..      B        0x1c2fa ; main + 122
        0x0001c2fa:    f24d002e    M...    MOV      r0,#0xd02e
        0x0001c2fe:    f2c00001    ....    MOVT     r0,#1
        0x0001c302:    f7fefdd3    ....    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c306:    e7ff        ..      B        0x1c308 ; main + 136
        0x0001c308:    f6401004    @...    MOV      r0,#0x904
        0x0001c30c:    f2c10000    ....    MOVT     r0,#0x1000
