
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82028 (0x0001406c)
    Section header offset: 82060 (0x0001408c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29304 bytes (20680 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20472 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x0001c9ea:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001c9ee:    bf18        ..      IT       NE
        0x0001c9f0:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001c9f4:    bf84        ..      ITT      HI
        0x0001c9f6:    2000        .       MOVHI    r0,#0
        0x0001c9f8:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001c9fc:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001c9fe:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001ca02:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001ca06:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001ca0a:    ea200001     ...    BIC      r0,r0,r1
        0x0001ca0e:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001ca12:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001ca16:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001ca18:    21ff        .!      MOVS     r1,#0xff
        0x0001ca1a:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001ca1e:    05c0        ..      LSLS     r0,r0,#23
        0x0001ca20:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_cattr
        0x0001ca22:    0000        ..      DCW    0
        0x0001ca24:    00000000    ....    DCD    0
        0x0001ca28:    20000000    ...     DCD    536870912
        0x0001ca2c:    20202020            DCD    538976288
        0x0001ca30:    00000000    ....    DCD    0
        0x0001ca34:    00000000    ....    DCD    0
        0x0001ca38:    00000000    ....    DCD    0
        0x0001ca3c:    00000000    ....    DCD    0
        0x0001ca40:    80200000    .. .    DCD    2149580800
        0x0001ca44:    80808000    ....    DCD    2155905024
        0x0001ca48:    80808080    ....    DCD    2155905152
        0x0001ca4c:    80000000    ....    DCD    2147483648
        0x0001ca50:    98980080    ....    DCD    2560098432
        0x0001ca54:    98989898    ....    DCD    2560137368
        0x0001ca58:    98989898    ....    DCD    2560137368
        0x0001ca5c:    00000000    ....    DCD    0
        0x0001ca60:    95800000    ....    DCD    2508193792
        0x0001ca64:    95959595    ....    DCD    2509608341
        0x0001ca68:    85858595    ....    DCD    2240120213
        0x0001ca6c:    85858585    ....    DCD    2240120197
        0x0001ca70:    85858585    ....    DCD    2240120197
        0x0001ca74:    85858585    ....    DCD    2240120197
        0x0001ca78:    85858585    ....    DCD    2240120197
        0x0001ca7c:    00000085    ....    DCD    133
        0x0001ca80:    93808080    ....    DCD    2474672256
        0x0001ca84:    93939393    ....    DCD    2475922323
        0x0001ca88:    83838393    ....    DCD    2206434195
        0x0001ca8c:    83838383    ....    DCD    2206434179
        0x0001ca90:    83838383    ....    DCD    2206434179
        0x0001ca94:    83838383    ....    DCD    2206434179
        0x0001ca98:    83838383    ....    DCD    2206434179
        0x0001ca9c:    80008083    ....    DCD    2147516547
        0x0001caa0:    00000080    ....    DCD    128
        0x0001caa4:    00000000    ....    DCD    0
        0x0001caa8:    00000000    ....    DCD    0
        0x0001caac:    00000000    ....    DCD    0
        0x0001cab0:    00000000    ....    DCD    0
        0x0001cab4:    00000000    ....    DCD    0
        0x0001cab8:    00000000    ....    DCD    0
        0x0001cabc:    00000000    ....    DCD    0
        0x0001cac0:    00000000    ....    DCD    0
        0x0001cac4:    00000000    ....    DCD    0
        0x0001cac8:    00000000    ....    DCD    0
        0x0001cacc:    00000000    ....    DCD    0
        0x0001cad0:    00000000    ....    DCD    0
        0x0001cad4:    00000000    ....    DCD    0
        0x0001cad8:    00000000    ....    DCD    0
        0x0001cadc:    00000000    ....    DCD    0
        0x0001cae0:    00000000    ....    DCD    0
        0x0001cae4:    00000000    ....    DCD    0
        0x0001cae8:    00000000    ....    DCD    0
        0x0001caec:    00000000    ....    DCD    0
        0x0001caf0:    00000000    ....    DCD    0
        0x0001caf4:    00000000    ....    DCD    0
        0x0001caf8:    00000000    ....    DCD    0
        0x0001cafc:    00000000    ....    DCD    0
        0x0001cb00:    00000000    ....    DCD    0
        0x0001cb04:    00000000    ....    DCD    0
        0x0001cb08:    00000000    ....    DCD    0
        0x0001cb0c:    00000000    ....    DCD    0
        0x0001cb10:    00000000    ....    DCD    0
        0x0001cb14:    00000000    ....    DCD    0
        0x0001cb18:    00000000    ....    DCD    0
        0x0001cb1c:    00000000    ....    DCD    0
        0x0001cb20:    0000        ..      DCW    0
    am_hal_cachectrl_defaults
        0x0001cb22:    030e        ..      DCW    782
        0x0001cb24:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001cb25:    000102      ...     DCB    0,1,2
        0x0001cb28:    0000010f    ....    DCD    271
    am_hal_gpio_pincfg_disabled
        0x0001cb2c:    00000003    ....    DCD    3
    am_hal_gpio_pincfg_output
        0x0001cb30:    00000183    ....    DCD    387
    am_hal_pwrctrl_peripheral_control
        0x0001cb34:    40021004    ...@    DCD    1073876996
        0x0001cb38:    00000001    ....    DCD    1
        0x0001cb3c:    40021008    ...@    DCD    1073877000
        0x0001cb40:    00000001    ....    DCD    1
        0x0001cb44:    40021004    ...@    DCD    1073876996
        0x0001cb48:    00000002    ....    DCD    2
        0x0001cb4c:    40021008    ...@    DCD    1073877000
        0x0001cb50:    0000001e    ....    DCD    30
        0x0001cb54:    40021004    ...@    DCD    1073876996
        0x0001cb58:    00000004    ....    DCD    4
        0x0001cb5c:    40021008    ...@    DCD    1073877000
        0x0001cb60:    0000001e    ....    DCD    30
        0x0001cb64:    40021004    ...@    DCD    1073876996
        0x0001cb68:    00000008    ....    DCD    8
        0x0001cb6c:    40021008    ...@    DCD    1073877000
        0x0001cb70:    0000001e    ....    DCD    30
        0x0001cb74:    40021004    ...@    DCD    1073876996
        0x0001cb78:    00000010    ....    DCD    16
        0x0001cb7c:    40021008    ...@    DCD    1073877000
        0x0001cb80:    0000001e    ....    DCD    30
        0x0001cb84:    40021004    ...@    DCD    1073876996
        0x0001cb88:    00000020     ...    DCD    32
        0x0001cb8c:    40021008    ...@    DCD    1073877000
        0x0001cb90:    000001e0    ....    DCD    480
        0x0001cb94:    40021004    ...@    DCD    1073876996
        0x0001cb98:    00000040    @...    DCD    64
        0x0001cb9c:    40021008    ...@    DCD    1073877000
        0x0001cba0:    000001e0    ....    DCD    480
        0x0001cba4:    40021004    ...@    DCD    1073876996
        0x0001cba8:    00000080    ....    DCD    128
        0x0001cbac:    40021008    ...@    DCD    1073877000
        0x0001cbb0:    000001e0    ....    DCD    480
        0x0001cbb4:    40021004    ...@    DCD    1073876996
        0x0001cbb8:    00000100    ....    DCD    256
        0x0001cbbc:    40021008    ...@    DCD    1073877000
        0x0001cbc0:    000001e0    ....    DCD    480
        0x0001cbc4:    40021004    ...@    DCD    1073876996
        0x0001cbc8:    00000200    ....    DCD    512
        0x0001cbcc:    40021008    ...@    DCD    1073877000
        0x0001cbd0:    00001e00    ....    DCD    7680
        0x0001cbd4:    40021004    ...@    DCD    1073876996
        0x0001cbd8:    00000400    ....    DCD    1024
        0x0001cbdc:    40021008    ...@    DCD    1073877000
        0x0001cbe0:    00001e00    ....    DCD    7680
        0x0001cbe4:    40021004    ...@    DCD    1073876996
        0x0001cbe8:    00000800    ....    DCD    2048
        0x0001cbec:    40021008    ...@    DCD    1073877000
        0x0001cbf0:    00001e00    ....    DCD    7680
        0x0001cbf4:    40021004    ...@    DCD    1073876996
        0x0001cbf8:    00001000    ....    DCD    4096
        0x0001cbfc:    40021008    ...@    DCD    1073877000
        0x0001cc00:    00001e00    ....    DCD    7680
        0x0001cc04:    40021004    ...@    DCD    1073876996
        0x0001cc08:    00002000    . ..    DCD    8192
        0x0001cc0c:    40021008    ...@    DCD    1073877000
        0x0001cc10:    00002000    . ..    DCD    8192
        0x0001cc14:    40021004    ...@    DCD    1073876996
        0x0001cc18:    00004000    .@..    DCD    16384
        0x0001cc1c:    40021008    ...@    DCD    1073877000
        0x0001cc20:    0001c000    ....    DCD    114688
        0x0001cc24:    40021004    ...@    DCD    1073876996
        0x0001cc28:    00008000    ....    DCD    32768
        0x0001cc2c:    40021008    ...@    DCD    1073877000
        0x0001cc30:    0001c000    ....    DCD    114688
        0x0001cc34:    40021004    ...@    DCD    1073876996
        0x0001cc38:    00010000    ....    DCD    65536
        0x0001cc3c:    40021008    ...@    DCD    1073877000
        0x0001cc40:    0001c000    ....    DCD    114688
        0x0001cc44:    40021004    ...@    DCD    1073876996
        0x0001cc48:    00020000    ....    DCD    131072
        0x0001cc4c:    40021008    ...@    DCD    1073877000
        0x0001cc50:    00020000    ....    DCD    131072
        0x0001cc54:    40021004    ...@    DCD    1073876996
        0x0001cc58:    00040000    ....    DCD    262144
        0x0001cc5c:    40021008    ...@    DCD    1073877000
        0x0001cc60:    00040000    ....    DCD    262144
        0x0001cc64:    40021004    ...@    DCD    1073876996
        0x0001cc68:    00080000    ....    DCD    524288
        0x0001cc6c:    40021008    ...@    DCD    1073877000
        0x0001cc70:    00080000    ....    DCD    524288
        0x0001cc74:    40021004    ...@    DCD    1073876996
        0x0001cc78:    00100000    ....    DCD    1048576
        0x0001cc7c:    40021008    ...@    DCD    1073877000
        0x0001cc80:    00100000    ....    DCD    1048576
        0x0001cc84:    40021004    ...@    DCD    1073876996
        0x0001cc88:    00200000    .. .    DCD    2097152
        0x0001cc8c:    40021008    ...@    DCD    1073877000
        0x0001cc90:    00200000    .. .    DCD    2097152
        0x0001cc94:    40021004    ...@    DCD    1073876996
        0x0001cc98:    00400000    ..@.    DCD    4194304
        0x0001cc9c:    40021008    ...@    DCD    1073877000
        0x0001cca0:    00400000    ..@.    DCD    4194304
        0x0001cca4:    40021004    ...@    DCD    1073876996
        0x0001cca8:    00800000    ....    DCD    8388608
        0x0001ccac:    40021008    ...@    DCD    1073877000
        0x0001ccb0:    00800000    ....    DCD    8388608
        0x0001ccb4:    40021004    ...@    DCD    1073876996
        0x0001ccb8:    01000000    ....    DCD    16777216
        0x0001ccbc:    40021008    ...@    DCD    1073877000
        0x0001ccc0:    01000000    ....    DCD    16777216
        0x0001ccc4:    4002100c    ...@    DCD    1073877004
        0x0001ccc8:    00000001    ....    DCD    1
        0x0001cccc:    40021010    ...@    DCD    1073877008
        0x0001ccd0:    000000ff    ....    DCD    255
        0x0001ccd4:    4002100c    ...@    DCD    1073877004
        0x0001ccd8:    00000002    ....    DCD    2
        0x0001ccdc:    40021010    ...@    DCD    1073877008
        0x0001cce0:    000000ff    ....    DCD    255
        0x0001cce4:    4002100c    ...@    DCD    1073877004
        0x0001cce8:    00000004    ....    DCD    4
        0x0001ccec:    40021010    ...@    DCD    1073877008
        0x0001ccf0:    000000ff    ....    DCD    255
        0x0001ccf4:    4002100c    ...@    DCD    1073877004
        0x0001ccf8:    00000008    ....    DCD    8
        0x0001ccfc:    40021010    ...@    DCD    1073877008
        0x0001cd00:    000000ff    ....    DCD    255
        0x0001cd04:    4002100c    ...@    DCD    1073877004
        0x0001cd08:    00000010    ....    DCD    16
        0x0001cd0c:    40021010    ...@    DCD    1073877008
        0x0001cd10:    000000ff    ....    DCD    255
        0x0001cd14:    4002100c    ...@    DCD    1073877004
        0x0001cd18:    00000020     ...    DCD    32
        0x0001cd1c:    40021010    ...@    DCD    1073877008
        0x0001cd20:    000000ff    ....    DCD    255
        0x0001cd24:    4002100c    ...@    DCD    1073877004
        0x0001cd28:    00000040    @...    DCD    64
        0x0001cd2c:    40021010    ...@    DCD    1073877008
        0x0001cd30:    000000ff    ....    DCD    255
        0x0001cd34:    4002100c    ...@    DCD    1073877004
        0x0001cd38:    00000080    ....    DCD    128
        0x0001cd3c:    40021010    ...@    DCD    1073877008
        0x0001cd40:    000000ff    ....    DCD    255
        0x0001cd44:    4002100c    ...@    DCD    1073877004
        0x0001cd48:    00000400    ....    DCD    1024
        0x0001cd4c:    40021010    ...@    DCD    1073877008
        0x0001cd50:    00000400    ....    DCD    1024
    g_DefaultMcuMemCfg
        0x0001cd54:    07070102    ....    DCD    117899522
        0x0001cd58:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001cd5a:    0003        ..      DCW    3
        0x0001cd5c:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001cd60:    0800004d    M...    DCD    134217805
        0x0001cd64:    08000051    Q...    DCD    134217809
        0x0001cd68:    08000055    U...    DCD    134217813
        0x0001cd6c:    08000059    Y...    DCD    134217817
        0x0001cd70:    0800006d    m...    DCD    134217837
        0x0001cd74:    08000075    u...    DCD    134217845
        0x0001cd78:    08000079    y...    DCD    134217849
        0x0001cd7c:    08000081    ....    DCD    134217857
        0x0001cd80:    08000099    ....    DCD    134217881
        0x0001cd84:    0800009d    ....    DCD    134217885
    g_iDaysPerMonth
        0x0001cd88:    0000001f    ....    DCD    31
        0x0001cd8c:    0000001c    ....    DCD    28
        0x0001cd90:    0000001f    ....    DCD    31
        0x0001cd94:    0000001e    ....    DCD    30
        0x0001cd98:    0000001f    ....    DCD    31
        0x0001cd9c:    0000001e    ....    DCD    30
        0x0001cda0:    0000001f    ....    DCD    31
        0x0001cda4:    0000001f    ....    DCD    31
        0x0001cda8:    0000001e    ....    DCD    30
        0x0001cdac:    0000001f    ....    DCD    31
        0x0001cdb0:    0000001e    ....    DCD    30
        0x0001cdb4:    0000001f    ....    DCD    31
    g_iMonthOffsets
        0x0001cdb8:    00000004    ....    DCD    4
        0x0001cdbc:    00000000    ....    DCD    0
        0x0001cdc0:    00000000    ....    DCD    0
        0x0001cdc4:    00000003    ....    DCD    3
        0x0001cdc8:    00000005    ....    DCD    5
        0x0001cdcc:    00000001    ....    DCD    1
        0x0001cdd0:    00000003    ....    DCD    3
        0x0001cdd4:    00000006    ....    DCD    6
        0x0001cdd8:    00000002    ....    DCD    2
        0x0001cddc:    00000004    ....    DCD    4
        0x0001cde0:    00000000    ....    DCD    0
        0x0001cde4:    00000002    ....    DCD    2
    g_sBspUartConfig
        0x0001cde8:    0001c200    ....    DCD    115200
        0x0001cdec:    00000203    ....    DCD    515
        0x0001cdf0:    02020000    ....    DCD    33685504
    __tagsym$$used.7
    sGlobalAccess
        0x0001cdf4:    0001cfb4    ....    DCD    118708
        0x0001cdf8:    0001cfa0    ....    DCD    118688
        0x0001cdfc:    0001cf78    x...    DCD    118648
        0x0001ce00:    0001cf8c    ....    DCD    118668
        0x0001ce04:    10060004    ....    DCD    268828676
        0x0001ce08:    10060018    ....    DCD    268828696
        0x0001ce0c:    1006002c    ,...    DCD    268828716
    .L.str.26
        0x0001ce10:    73696854    This    DCD    1936287828
        0x0001ce14:    61786520     exa    DCD    1635280160
        0x0001ce18:    656c706d    mple    DCD    1701605485
        0x0001ce1c:    73617720     was    DCD    1935767328
        0x0001ce20:    69756220     bui    DCD    1769300512
        0x0001ce24:    6f20746c    lt o    DCD    1864397932
        0x0001ce28:    7325206e    n %s    DCD    1931812974
        0x0001ce2c:    20746120     at     DCD    544497952
        0x0001ce30:    0a2e7325    %s..    DCD    170816293
        0x0001ce34:    000a        ..      DCW    10
    .L.str.25
        0x0001ce36:    0a0a        ..      DCW    2570
        0x0001ce38:    0a0a0a0a    ....    DCD    168430090
        0x0001ce3c:    20435452    RTC     DCD    541283410
        0x0001ce40:    6e697250    Prin    DCD    1852404304
        0x0001ce44:    78452074    t Ex    DCD    2017796212
        0x0001ce48:    6c706d61    ampl    DCD    1819307361
        0x0001ce4c:    0a65        e.      DCW    2661
        0x0001ce4e:    00          .       DCB    0
    .L.str.33
        0x0001ce4f:    25          %       DCB    37
        0x0001ce50:    00202c64    d, .    DCD    2108516
    .L.str.28
        0x0001ce54:    3a206425    %d :    DCD    975201317
        0x0001ce58:    0020         .      DCW    32
    .L.str.29
        0x0001ce5a:    3025        %0      DCW    12325
        0x0001ce5c:    3a206432    2d :    DCD    975201330
        0x0001ce60:    0020         .      DCW    32
    .L.str.31
        0x0001ce62:    3025        %0      DCW    12325
        0x0001ce64:    00206432    2d .    DCD    2122802
    .L.str.27
        0x0001ce68:    20744909    .It     DCD    544491785
        0x0001ce6c:    6e207369    is n    DCD    1847620457
        0x0001ce70:    776f        ow      DCW    30575
    .L.str.32
        0x0001ce72:    0020         .      DCW    32
    .L.str.30
        0x0001ce74:    64323025    %02d    DCD    1681010725
        0x0001ce78:    002e        ..      DCW    46
    .L.str.22
        0x0001ce7a:    3531        15      DCW    13617
        0x0001ce7c:    3a35333a    :35:    DCD    976565050
        0x0001ce80:    3032        20      DCW    12338
        0x0001ce82:    00          .       DCB    0
    .L.str.23
        0x0001ce83:    4a          J       DCB    74
        0x0001ce84:    32206e75    un 2    DCD    840986229
        0x0001ce88:    30322030    0 20    DCD    808591408
        0x0001ce8c:    3432        24      DCW    13362
        0x0001ce8e:    00          .       DCB    0
    .L.str.34
        0x0001ce8f:    32          2       DCB    50
        0x0001ce90:    32302530    0%02    DCD    842016048
        0x0001ce94:    0064        d.      DCW    100
    .L.str.35
        0x0001ce96:    3132        21      DCW    12594
        0x0001ce98:    64323025    %02d    DCD    1681010725
        0x0001ce9c:    6e754a00    .Jun    DCD    1853180416
        0x0001cea0:    0065        e.      DCW    101
    .L.str.24
        0x0001cea2:    6e49        In      DCW    28233
        0x0001cea4:    696c6176    vali    DCD    1768710518
        0x0001cea8:    6e492064    d In    DCD    1850286180
        0x0001ceac:    20747570    put     DCD    544503152
        0x0001ceb0:    756c6156    Valu    DCD    1970037078
        0x0001ceb4:    614d0065    e.Ma    DCD    1632436325
        0x0001ceb8:    00686372    rch.    DCD    6841202
        0x0001cebc:    61766e49    Inva    DCD    1635151433
        0x0001cec0:    2064696c    lid     DCD    543451500
        0x0001cec4:    746e6f6d    mont    DCD    1953394541
        0x0001cec8:    70410068    h.Ap    DCD    1883308136
        0x0001cecc:    006c6972    ril.    DCD    7104882
        0x0001ced0:    65636544    Dece    DCD    1701012804
        0x0001ced4:    7265626d    mber    DCD    1919246957
        0x0001ced8:    70655300    .Sep    DCD    1885688576
        0x0001cedc:    626d6574    temb    DCD    1651336564
        0x0001cee0:    4e007265    er.N    DCD    1308652133
        0x0001cee4:    6d65766f    ovem    DCD    1835365999
        0x0001cee8:    00726562    ber.    DCD    7497058
        0x0001ceec:    6f74634f    Octo    DCD    1869898575
        0x0001cef0:    00726562    ber.    DCD    7497058
        0x0001cef4:    75677541    Augu    DCD    1969714497
        0x0001cef8:    4d007473    st.M    DCD    1291875443
        0x0001cefc:    49007961    ay.I    DCD    1224767841
        0x0001cf00:    6c61766e    nval    DCD    1818326638
        0x0001cf04:    64206469    id d    DCD    1679844457
        0x0001cf08:    46007961    ay.F    DCD    1174436193
        0x0001cf0c:    61646972    rida    DCD    1633970546
        0x0001cf10:    6f4d0079    y.Mo    DCD    1867317369
        0x0001cf14:    7961646e    nday    DCD    2036425838
        0x0001cf18:    6e755300    .Sun    DCD    1853182720
        0x0001cf1c:    00796164    day.    DCD    7954788
        0x0001cf20:    75746153    Satu    DCD    1970561363
        0x0001cf24:    79616472    rday    DCD    2036425842
        0x0001cf28:    64655700    .Wed    DCD    1684363008
        0x0001cf2c:    6473656e    nesd    DCD    1685284206
        0x0001cf30:    54007961    ay.T    DCD    1409317217
        0x0001cf34:    64736575    uesd    DCD    1685284213
        0x0001cf38:    54007961    ay.T    DCD    1409317217
        0x0001cf3c:    73727568    hurs    DCD    1936881000
        0x0001cf40:    00796164    day.    DCD    7954788
        0x0001cf44:    796c754a    July    DCD    2037151050
        0x0001cf48:    6e614a00    .Jan    DCD    1851869696
        0x0001cf4c:    79726175    uary    DCD    2037539189
        0x0001cf50:    62654600    .Feb    DCD    1650804224
        0x0001cf54:    72617572    ruar    DCD    1918989682
        0x0001cf58:    6e490079    y.In    DCD    1850278009
        0x0001cf5c:    696c6176    vali    DCD    1768710518
        0x0001cf60:    6e652064    d en    DCD    1852121188
        0x0001cf64:    00797274    try.    DCD    7959156
    g_ui32DSpintbl
        0x0001cf68:    8fc007e0    ....    DCD    2411726816
        0x0001cf6c:    e3fbffff    ....    DCD    3824943103
        0x0001cf70:    01ffffff    ....    DCD    33554431
        0x0001cf74:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001cf78:    00000000    ....    DCD    0
        0x0001cf7c:    00000000    ....    DCD    0
        0x0001cf80:    00000000    ....    DCD    0
        0x0001cf84:    00000000    ....    DCD    0
        0x0001cf88:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001cf8c:    00000000    ....    DCD    0
        0x0001cf90:    00000000    ....    DCD    0
        0x0001cf94:    00000000    ....    DCD    0
        0x0001cf98:    00000000    ....    DCD    0
        0x0001cf9c:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001cfa0:    00000000    ....    DCD    0
        0x0001cfa4:    00000000    ....    DCD    0
        0x0001cfa8:    00000000    ....    DCD    0
        0x0001cfac:    00000000    ....    DCD    0
        0x0001cfb0:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001cfb4:    00000000    ....    DCD    0
        0x0001cfb8:    00000000    ....    DCD    0
        0x0001cfbc:    00000000    ....    DCD    0
        0x0001cfc0:    00000000    ....    DCD    0
        0x0001cfc4:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001cfc8:    0001cff8    ....    DCD    118776
        0x0001cfcc:    10000000    ....    DCD    268435456
        0x0001cfd0:    00000090    ....    DCD    144
        0x0001cfd4:    00018270    p...    DCD    98928
        0x0001cfd8:    0001d088    ....    DCD    118920
        0x0001cfdc:    10060000    ....    DCD    268828672
        0x0001cfe0:    00000040    @...    DCD    64
        0x0001cfe4:    00018270    p...    DCD    98928
        0x0001cfe8:    0001d088    ....    DCD    118920
        0x0001cfec:    10000090    ....    DCD    268435600
        0x0001cff0:    000021b0    .!..    DCD    8624
        0x0001cff4:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 144 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 ff ff ff ff ff ff ff ff    .$.. ...........
    0x10000020:   00 01 02 0f 01 00 00 00 04 00 00 00 04 04 00 00    ................
    0x10000030:   00 04 00 00 5a cf 01 00 49 cf 01 00 51 cf 01 00    ....Z...I...Q...
    0x10000040:   b6 ce 01 00 ca ce 01 00 fb ce 01 00 9d ce 01 00    ................
    0x10000050:   44 cf 01 00 f4 ce 01 00 d9 ce 01 00 ec ce 01 00    D...............
    0x10000060:   e3 ce 01 00 d0 ce 01 00 bc ce 01 00 19 cf 01 00    ................
    0x10000070:   12 cf 01 00 33 cf 01 00 29 cf 01 00 3b cf 01 00    ....3...)...;...
    0x10000080:   0b cf 01 00 20 cf 01 00 ff ce 01 00 00 00 00 00    .... ...........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 8624 bytes (alignment 8)
    Address: 0x10000090


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   f4 cd 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1547 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 6344 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 10366 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6830 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 344 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 16330 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8768 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 279

    Symbol table .symtab (547 symbols, 279 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018444   Lc    1   --   De 
     10  $t                         0x00018448   Lc    1   --   De 
     11  $d                         0x00018450   Lc    1   --   De 
     12  $t                         0x00018454   Lc    1   --   De 
     13  $t.0                       0x00018458   Lc    1   --   De 
     14  $d.4                       0x00018478   Lc    1   --   De 
     15  $t.6                       0x0001847c   Lc    1   --   De 
     16  $d.3                       0x000188f6   Lc    1   --   De 
     17  $t.4                       0x00018920   Lc    1   --   De 
     18  $d.9                       0x00018ce8   Lc    1   --   De 
     19  $t.10                      0x00018cec   Lc    1   --   De 
     20  $d.5                       0x000190a2   Lc    1   --   De 
     21  $t.6                       0x000190a8   Lc    1   --   De 
     22  $d.22                      0x000195c6   Lc    1   --   De 
     23  $t.23                      0x000195cc   Lc    1   --   De 
     24  $d.3                       0x00019a10   Lc    1   --   De 
     25  $t.4                       0x00019a18   Lc    1   --   De 
     26  $d.7                       0x00019db6   Lc    1   --   De 
     27  $t.8                       0x00019dbc   Lc    1   --   De 
     28  $d.10                      0x0001a7f8   Lc    1   --   De 
     29  $t.1                       0x0001a80c   Lc    1   --   De 
     30  $d.14                      0x0001a974   Lc    1   --   De 
     31  $t.15                      0x0001a978   Lc    1   --   De 
     32  $d.4                       0x0001ad5a   Lc    1   --   De 
     33  $t.5                       0x0001adc0   Lc    1   --   De 
     34  $d.1                       0x0001bf78   Lc    1   --   De 
     35  $t.2                       0x0001bf88   Lc    1   --   De 
     36  $t                         0x0001c900   Lc    1   --   De 
     37  $d                         0x0001c950   Lc    1   --   De 
     38  $t                         0x0001c954   Lc    1   --   De 
