
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82796 (0x0001436c)
    Section header offset: 82828 (0x0001438c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21288 bytes (16208 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001428    (...    DCD    268440616
        0x0001ba0e:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001ba12:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001ba14:    21ff        .!      MOVS     r1,#0xff
        0x0001ba16:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001ba1a:    05c0        ..      LSLS     r0,r0,#23
        0x0001ba1c:    4770        pG      BX       lr
    $d.realdata
    McuMemCfg
    x$fpl$usenofp
    __I$use$fp
        0x0001ba1e:    0002        ..      DCW    2
        0x0001ba20:    00010101    ....    DCD    65793
    SRAMMemCfg
        0x0001ba24:    00000000    ....    DCD    0
        0x0001ba28:    0000        ..      DCW    0
    am_hal_cachectrl_defaults
        0x0001ba2a:    030e        ..      DCW    782
        0x0001ba2c:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001ba2d:    000102      ...     DCB    0,1,2
        0x0001ba30:    00000100    ....    DCD    256
    am_hal_gpio_pincfg_disabled
        0x0001ba34:    00000003    ....    DCD    3
    am_hal_gpio_pincfg_opendrain
        0x0001ba38:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001ba3c:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_tristate
        0x0001ba40:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001ba44:    40021004    ...@    DCD    1073876996
        0x0001ba48:    00000001    ....    DCD    1
        0x0001ba4c:    40021008    ...@    DCD    1073877000
        0x0001ba50:    00000001    ....    DCD    1
        0x0001ba54:    40021004    ...@    DCD    1073876996
        0x0001ba58:    00000002    ....    DCD    2
        0x0001ba5c:    40021008    ...@    DCD    1073877000
        0x0001ba60:    0000001e    ....    DCD    30
        0x0001ba64:    40021004    ...@    DCD    1073876996
        0x0001ba68:    00000004    ....    DCD    4
        0x0001ba6c:    40021008    ...@    DCD    1073877000
        0x0001ba70:    0000001e    ....    DCD    30
        0x0001ba74:    40021004    ...@    DCD    1073876996
        0x0001ba78:    00000008    ....    DCD    8
        0x0001ba7c:    40021008    ...@    DCD    1073877000
        0x0001ba80:    0000001e    ....    DCD    30
        0x0001ba84:    40021004    ...@    DCD    1073876996
        0x0001ba88:    00000010    ....    DCD    16
        0x0001ba8c:    40021008    ...@    DCD    1073877000
        0x0001ba90:    0000001e    ....    DCD    30
        0x0001ba94:    40021004    ...@    DCD    1073876996
        0x0001ba98:    00000020     ...    DCD    32
        0x0001ba9c:    40021008    ...@    DCD    1073877000
        0x0001baa0:    000001e0    ....    DCD    480
        0x0001baa4:    40021004    ...@    DCD    1073876996
        0x0001baa8:    00000040    @...    DCD    64
        0x0001baac:    40021008    ...@    DCD    1073877000
        0x0001bab0:    000001e0    ....    DCD    480
        0x0001bab4:    40021004    ...@    DCD    1073876996
        0x0001bab8:    00000080    ....    DCD    128
        0x0001babc:    40021008    ...@    DCD    1073877000
        0x0001bac0:    000001e0    ....    DCD    480
        0x0001bac4:    40021004    ...@    DCD    1073876996
        0x0001bac8:    00000100    ....    DCD    256
        0x0001bacc:    40021008    ...@    DCD    1073877000
        0x0001bad0:    000001e0    ....    DCD    480
        0x0001bad4:    40021004    ...@    DCD    1073876996
        0x0001bad8:    00000200    ....    DCD    512
        0x0001badc:    40021008    ...@    DCD    1073877000
        0x0001bae0:    00001e00    ....    DCD    7680
        0x0001bae4:    40021004    ...@    DCD    1073876996
        0x0001bae8:    00000400    ....    DCD    1024
        0x0001baec:    40021008    ...@    DCD    1073877000
        0x0001baf0:    00001e00    ....    DCD    7680
        0x0001baf4:    40021004    ...@    DCD    1073876996
        0x0001baf8:    00000800    ....    DCD    2048
        0x0001bafc:    40021008    ...@    DCD    1073877000
        0x0001bb00:    00001e00    ....    DCD    7680
        0x0001bb04:    40021004    ...@    DCD    1073876996
        0x0001bb08:    00001000    ....    DCD    4096
        0x0001bb0c:    40021008    ...@    DCD    1073877000
        0x0001bb10:    00001e00    ....    DCD    7680
        0x0001bb14:    40021004    ...@    DCD    1073876996
        0x0001bb18:    00002000    . ..    DCD    8192
        0x0001bb1c:    40021008    ...@    DCD    1073877000
        0x0001bb20:    00002000    . ..    DCD    8192
        0x0001bb24:    40021004    ...@    DCD    1073876996
        0x0001bb28:    00004000    .@..    DCD    16384
        0x0001bb2c:    40021008    ...@    DCD    1073877000
        0x0001bb30:    0001c000    ....    DCD    114688
        0x0001bb34:    40021004    ...@    DCD    1073876996
        0x0001bb38:    00008000    ....    DCD    32768
        0x0001bb3c:    40021008    ...@    DCD    1073877000
        0x0001bb40:    0001c000    ....    DCD    114688
        0x0001bb44:    40021004    ...@    DCD    1073876996
        0x0001bb48:    00010000    ....    DCD    65536
        0x0001bb4c:    40021008    ...@    DCD    1073877000
        0x0001bb50:    0001c000    ....    DCD    114688
        0x0001bb54:    40021004    ...@    DCD    1073876996
        0x0001bb58:    00020000    ....    DCD    131072
        0x0001bb5c:    40021008    ...@    DCD    1073877000
        0x0001bb60:    00020000    ....    DCD    131072
        0x0001bb64:    40021004    ...@    DCD    1073876996
        0x0001bb68:    00100000    ....    DCD    1048576
        0x0001bb6c:    40021008    ...@    DCD    1073877000
        0x0001bb70:    00100000    ....    DCD    1048576
        0x0001bb74:    40021004    ...@    DCD    1073876996
        0x0001bb78:    00200000    .. .    DCD    2097152
        0x0001bb7c:    40021008    ...@    DCD    1073877000
        0x0001bb80:    00200000    .. .    DCD    2097152
        0x0001bb84:    40021004    ...@    DCD    1073876996
        0x0001bb88:    01000000    ....    DCD    16777216
        0x0001bb8c:    40021008    ...@    DCD    1073877000
        0x0001bb90:    01000000    ....    DCD    16777216
        0x0001bb94:    4002100c    ...@    DCD    1073877004
        0x0001bb98:    00000001    ....    DCD    1
        0x0001bb9c:    40021010    ...@    DCD    1073877008
        0x0001bba0:    00000047    G...    DCD    71
        0x0001bba4:    4002100c    ...@    DCD    1073877004
        0x0001bba8:    00000002    ....    DCD    2
        0x0001bbac:    40021010    ...@    DCD    1073877008
        0x0001bbb0:    00000047    G...    DCD    71
        0x0001bbb4:    4002100c    ...@    DCD    1073877004
        0x0001bbb8:    00000004    ....    DCD    4
        0x0001bbbc:    40021010    ...@    DCD    1073877008
        0x0001bbc0:    00000047    G...    DCD    71
        0x0001bbc4:    4002100c    ...@    DCD    1073877004
        0x0001bbc8:    00000040    @...    DCD    64
        0x0001bbcc:    40021010    ...@    DCD    1073877008
        0x0001bbd0:    00000047    G...    DCD    71
    g_ui32RMpintbl
        0x0001bbd4:    00000000    ....    DCD    0
        0x0001bbd8:    00000000    ....    DCD    0
        0x0001bbdc:    00000000    ....    DCD    0
        0x0001bbe0:    00000000    ....    DCD    0
    g_DefaultMcuMemCfg
        0x0001bbe4:    07070102    ....    DCD    117899522
        0x0001bbe8:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001bbea:    0003        ..      DCW    3
        0x0001bbec:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001bbf0:    0800004d    M...    DCD    134217805
        0x0001bbf4:    08000051    Q...    DCD    134217809
        0x0001bbf8:    08000055    U...    DCD    134217813
        0x0001bbfc:    08000059    Y...    DCD    134217817
        0x0001bc00:    0800006d    m...    DCD    134217837
        0x0001bc04:    08000075    u...    DCD    134217845
        0x0001bc08:    08000079    y...    DCD    134217849
        0x0001bc0c:    08000081    ....    DCD    134217857
        0x0001bc10:    08000099    ....    DCD    134217881
        0x0001bc14:    0800009d    ....    DCD    134217885
    g_pui8Brightness
        0x0001bc18:    25180c00    ...%    DCD    622332928
        0x0001bc1c:    55493d31    1=IU    DCD    1430863153
        0x0001bc20:    83786c61    alx.    DCD    2205707361
        0x0001bc24:    aba1978d    ....    DCD    2879494029
        0x0001bc28:    cdc5bdb4    ....    DCD    3452288436
        0x0001bc2c:    e6e1dbd4    ....    DCD    3873561556
        0x0001bc30:    f7f4f0ec    ....    DCD    4160024812
        0x0001bc34:    fffefcfa    ....    DCD    4294900986
        0x0001bc38:    fcfeffff    ....    DCD    4244570111
        0x0001bc3c:    f0f4f7fa    ....    DCD    4042586106
        0x0001bc40:    dbe1e6ec    ....    DCD    3689015020
        0x0001bc44:    bdc5cdd4    ....    DCD    3183857108
        0x0001bc48:    97a1abb4    ....    DCD    2543954868
        0x0001bc4c:    6c78838d    ..xl    DCD    1819837325
        0x0001bc50:    3d495561    aUI=    DCD    1028216161
        0x0001bc54:    0c182531    1%..    DCD    202908977
    __tagsym$$used.7
    sGlobalAccess
        0x0001bc58:    0001be78    x...    DCD    114296
        0x0001bc5c:    0001be64    d...    DCD    114276
        0x0001bc60:    0001be3c    <...    DCD    114236
        0x0001bc64:    0001be50    P...    DCD    114256
        0x0001bc68:    10060004    ....    DCD    268828676
        0x0001bc6c:    10060018    ....    DCD    268828696
        0x0001bc70:    1006002c    ,...    DCD    268828716
    .L.str.1
        0x0001bc74:    6f727245    Erro    DCD    1869771333
        0x0001bc78:    202d2072    r -     DCD    539828338
        0x0001bc7c:    685f6d61    am_h    DCD    1751084385
        0x0001bc80:    705f6c61    al_p    DCD    1885301857
        0x0001bc84:    74637277    wrct    DCD    1952674423
        0x0001bc88:    735f6c72    rl_s    DCD    1935633522
        0x0001bc8c:    5f6d6172    ram_    DCD    1601003890
        0x0001bc90:    666e6f63    conf    DCD    1718513507
        0x0001bc94:    202e6769    ig.     DCD    539912041
        0x0001bc98:    32336975    ui32    DCD    842230133
        0x0001bc9c:    74617453    Stat    DCD    1952543827
        0x0001bca0:    3d207375    us =    DCD    1025536885
        0x0001bca4:    0a642520     %d.    DCD    174335264
        0x0001bca8:    6178450a    .Exa    DCD    1635271946
        0x0001bcac:    656c706d    mple    DCD    1701605485
        0x0001bcb0:    6f745320     Sto    DCD    1869894432
        0x0001bcb4:    6e697070    ppin    DCD    1852403824
        0x0001bcb8:    0a67        g.      DCW    2663
        0x0001bcba:    00          .       DCB    0
    .L.str
        0x0001bcbb:    45          E       DCB    69
        0x0001bcbc:    726f7272    rror    DCD    1919906418
        0x0001bcc0:    61202d20     - a    DCD    1629498656
        0x0001bcc4:    61685f6d    m_ha    DCD    1634230125
        0x0001bcc8:    77705f6c    l_pw    DCD    2003853164
        0x0001bccc:    72746372    rctr    DCD    1920230258
        0x0001bcd0:    636d5f6c    l_mc    DCD    1668112236
        0x0001bcd4:    656d5f75    u_me    DCD    1701666677
        0x0001bcd8:    79726f6d    mory    DCD    2037542765
        0x0001bcdc:    6e6f635f    _con    DCD    1852793695
        0x0001bce0:    2e676966    fig.    DCD    778529126
        0x0001bce4:    33697520     ui3    DCD    862549280
        0x0001bce8:    61745332    2Sta    DCD    1635013426
        0x0001bcec:    20737574    tus     DCD    544437620
        0x0001bcf0:    6425203d    = %d    DCD    1680154685
        0x0001bcf4:    78450a0a    ..Ex    DCD    2017790474
        0x0001bcf8:    6c706d61    ampl    DCD    1819307361
        0x0001bcfc:    74532065    e St    DCD    1951604837
        0x0001bd00:    6970706f    oppi    DCD    1768976495
        0x0001bd04:    000a676e    ng..    DCD    681838
    .L.str.1
        0x0001bd08:    656d6954    Time    DCD    1701669204
        0x0001bd0c:    69772072    r wi    DCD    1769414770
        0x0001bd10:    6f206c6c    ll o    DCD    1864395884
        0x0001bd14:    75707475    utpu    DCD    1970304117
        0x0001bd18:    57502074    t PW    DCD    1464868980
        0x0001bd1c:    6177204d    M wa    DCD    1635197005
        0x0001bd20:    20736576    ves     DCD    544433526
        0x0001bd24:    74206f74    to t    DCD    1948282740
        0x0001bd28:    4c206568    he L    DCD    1277191528
        0x0001bd2c:    20734445    EDs     DCD    544425029
        0x0001bd30:    74206e6f    on t    DCD    1948282479
        0x0001bd34:    45206568    he E    DCD    1159751016
        0x0001bd38:    0a2e4256    VB..    DCD    170803798
        0x0001bd3c:    00          .       DCB    0
    .L.str.5
        0x0001bd3d:    466169      Fai     DCB    70,97,105
        0x0001bd40:    2064656c    led     DCD    543450476
        0x0001bd44:    63206f74    to c    DCD    1663070068
        0x0001bd48:    69666e6f    onfi    DCD    1768320623
        0x0001bd4c:    65727567    gure    DCD    1701999975
        0x0001bd50:    4d495420     TIM    DCD    1296651296
        0x0001bd54:    64255245    ER%d    DCD    1680167493
        0x0001bd58:    0a2e        ..      DCW    2606
        0x0001bd5a:    00          .       DCB    0
    .L.str
        0x0001bd5b:    54          T       DCB    84
        0x0001bd5c:    72656d69    imer    DCD    1919249769
        0x0001bd60:    4d575020     PWM    DCD    1297567776
        0x0001bd64:    74754f20     Out    DCD    1953845024
        0x0001bd68:    20747570    put     DCD    544503152
        0x0001bd6c:    6d617865    exam    DCD    1835104357
        0x0001bd70:    0a656c70    ple.    DCD    174419056
        0x0001bd74:    00          .       DCB    0
    .L.str.4
        0x0001bd75:    457272      Err     DCB    69,114,114
        0x0001bd78:    203a726f    or:     DCD    540701295
        0x0001bd7c:    20776f4c    Low     DCD    544698188
        0x0001bd80:    65776f50    Powe    DCD    1702326096
        0x0001bd84:    6f432072    r Co    DCD    1866670194
        0x0001bd88:    6769666e    nfig    DCD    1734960750
        0x0001bd8c:    72724520     Err    DCD    1920091424
        0x0001bd90:    203a726f    or:     DCD    540701295
        0x0001bd94:    73696874    this    DCD    1936287860
        0x0001bd98:    6e756620     fun    DCD    1853187616
        0x0001bd9c:    6f697463    ctio    DCD    1869182051
        0x0001bda0:    6977206e    n wi    DCD    1769414766
        0x0001bda4:    68206c6c    ll h    DCD    1746955372
        0x0001bda8:    0a676e61    ang.    DCD    174550625
        0x0001bdac:    00          .       DCB    0
    .L.str.2
        0x0001bdad:    457272      Err     DCB    69,114,114
        0x0001bdb0:    203a726f    or:     DCD    540701295
        0x0001bdb4:    68636143    Cach    DCD    1751343427
        0x0001bdb8:    6f632065    e co    DCD    1868767333
        0x0001bdbc:    6769666e    nfig    DCD    1734960750
        0x0001bdc0:    72726520     err    DCD    1920099616
        0x0001bdc4:    203a726f    or:     DCD    540701295
        0x0001bdc8:    73696874    this    DCD    1936287860
        0x0001bdcc:    6e756620     fun    DCD    1853187616
        0x0001bdd0:    6f697463    ctio    DCD    1869182051
        0x0001bdd4:    6977206e    n wi    DCD    1769414766
        0x0001bdd8:    68206c6c    ll h    DCD    1746955372
        0x0001bddc:    0a676e61    ang.    DCD    174550625
        0x0001bde0:    00          .       DCB    0
    .L.str.3
        0x0001bde1:    457272      Err     DCB    69,114,114
        0x0001bde4:    203a726f    or:     DCD    540701295
        0x0001bde8:    70656544    Deep    DCD    1885693252
        0x0001bdec:    65656c73    slee    DCD    1701145715
        0x0001bdf0:    6f632070    p co    DCD    1868767344
        0x0001bdf4:    6769666e    nfig    DCD    1734960750
        0x0001bdf8:    72726520     err    DCD    1920099616
        0x0001bdfc:    203a726f    or:     DCD    540701295
        0x0001be00:    73696874    this    DCD    1936287860
        0x0001be04:    6e756620     fun    DCD    1853187616
        0x0001be08:    6f697463    ctio    DCD    1869182051
        0x0001be0c:    6977206e    n wi    DCD    1769414766
        0x0001be10:    68206c6c    ll h    DCD    1746955372
        0x0001be14:    0a676e61    ang.    DCD    174550625
        0x0001be18:    00          .       DCB    0
    .L.str
        0x0001be19:    0a0a0a      ...     DCB    10,10,10
        0x0001be1c:    0a0a0a0a    ....    DCD    168430090
        0x0001be20:    0a0a0a0a    ....    DCD    168430090
        0x0001be24:    0a0a0a0a    ....    DCD    168430090
        0x0001be28:    000a0a0a    ....    DCD    657930
    g_ui32DSpintbl
        0x0001be2c:    8fc007e0    ....    DCD    2411726816
        0x0001be30:    e3fbffff    ....    DCD    3824943103
        0x0001be34:    01ffffff    ....    DCD    33554431
        0x0001be38:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001be3c:    00000000    ....    DCD    0
        0x0001be40:    00000000    ....    DCD    0
        0x0001be44:    00000000    ....    DCD    0
        0x0001be48:    00000000    ....    DCD    0
        0x0001be4c:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001be50:    00000000    ....    DCD    0
        0x0001be54:    00000000    ....    DCD    0
        0x0001be58:    00000000    ....    DCD    0
        0x0001be5c:    00000000    ....    DCD    0
        0x0001be60:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001be64:    00000000    ....    DCD    0
        0x0001be68:    00000000    ....    DCD    0
        0x0001be6c:    00000000    ....    DCD    0
        0x0001be70:    00000000    ....    DCD    0
        0x0001be74:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001be78:    00000000    ....    DCD    0
        0x0001be7c:    00000000    ....    DCD    0
        0x0001be80:    00000000    ....    DCD    0
        0x0001be84:    00000000    ....    DCD    0
        0x0001be88:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001be8c:    0001bec0    ....    DCD    114368
        0x0001be90:    10000000    ....    DCD    268435456
        0x0001be94:    00000050    P...    DCD    80
        0x0001be98:    00018270    p...    DCD    98928
        0x0001be9c:    0001bf10    ....    DCD    114448
        0x0001bea0:    10060000    ....    DCD    268828672
        0x0001bea4:    00000040    @...    DCD    64
        0x0001bea8:    00018270    p...    DCD    98928
        0x0001beac:    0001bf10    ....    DCD    114448
        0x0001beb0:    10000050    P...    DCD    268435536
        0x0001beb4:    000013d8    ....    DCD    5080
        0x0001beb8:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 80 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   ff ff ff ff ff ff ff ff 08 1e 0c 40 18 1e 0c 40    ...........@...@
    0x10000010:   6d db 02 40 d1 02 00 00 92 24 01 80 20 01 00 00    m..@.....$.. ...
    0x10000020:   0c 00 00 00 04 00 00 00 0d 00 00 00 04 00 00 00    ................
    0x10000030:   0e 00 00 00 04 00 00 00 00 01 02 00 01 00 00 00    ................
    0x10000040:   02 04 00 00 06 04 00 00 01 00 00 00 00 00 00 00    ................


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5080 bytes (alignment 8)
    Address: 0x10000050


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   58 bc 01 00 00 00 00 00 00 00 00 00 00 00 00 00    X...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1837 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 6072 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 11356 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 7705 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 416 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 20435 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8336 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 261

    Symbol table .symtab (520 symbols, 261 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018444   Lc    1   --   De 
     10  $t                         0x00018448   Lc    1   --   De 
     11  $d                         0x00018450   Lc    1   --   De 
     12  $t                         0x00018454   Lc    1   --   De 
     13  $t.0                       0x00018458   Lc    1   --   De 
     14  $d.4                       0x00018478   Lc    1   --   De 
     15  $t.7                       0x0001847c   Lc    1   --   De 
     16  $d.9                       0x00018904   Lc    1   --   De 
     17  $t.10                      0x00018908   Lc    1   --   De 
     18  $d.5                       0x00018cfe   Lc    1   --   De 
     19  $t.6                       0x00018d04   Lc    1   --   De 
     20  $d.19                      0x00019222   Lc    1   --   De 
     21  $t.20                      0x00019228   Lc    1   --   De 
     22  $d.3                       0x000195a4   Lc    1   --   De 
     23  $t.4                       0x000195ac   Lc    1   --   De 
     24  $d.7                       0x00019a06   Lc    1   --   De 
     25  $t.8                       0x00019a0c   Lc    1   --   De 
     26  $d.4                       0x0001a1d2   Lc    1   --   De 
     27  $t.5                       0x0001a238   Lc    1   --   De 
     28  $d.1                       0x0001b34c   Lc    1   --   De 
     29  $t.2                       0x0001b35c   Lc    1   --   De 
     30  $t                         0x0001b8fc   Lc    1   --   De 
     31  $d                         0x0001b94c   Lc    1   --   De 
     32  $t                         0x0001b950   Lc    1   --   De 
     33  $d                         0x0001b9ce   Lc    1   --   De 
     34  $t                         0x0001b9d2   Lc    1   --   De 
     35  $d.realdata                0x0001ba1e   Lc    1   --   De 
     36  $d.realdata                0x10000000   Lc    2   --   De 
     37  $d.realdata                0x10060000   Lc    4   --   De 
     38  am_resources.c             0x00000000   Lc  Abs  File  De 
     39  __tagsym$$used.0           0x0001be64   Lc    1   --   De 
     40  __tagsym$$used.1           0x0001be3c   Lc    1   --   De 
     41  __tagsym$$used.2           0x0001be50   Lc    1   --   De 
     42  __tagsym$$used.3           0x0001be78   Lc    1   --   De 
     43  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     44  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     45  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     46  __tagsym$$used.7           0x0001bc58   Lc    1   --   De 
     47  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     48  low_power_config.c         0x00000000   Lc  Abs  File  De 
     49  McuMemCfg                  0x0001ba1e   Lc    1  Data  De   0x6
     50  .L.str.1                   0x0001bc74   Lc    1  Data  De   0x47
     51  .L.str                     0x0001bcbb   Lc    1  Data  De   0x4d
     52  SRAMMemCfg                 0x0001ba24   Lc    1  Data  De   0x6
     53  timer_pwm_output.c         0x00000000   Lc  Abs  File  De 
     54  pwm_example_setup_pwm      0x0001b621   Lc    1  Code  De   0xea
     55  init_timer                 0x0001b2a9   Lc    1  Code  De   0x8a
     56  tmr_pwm_update_dc          0x0001b769   Lc    1  Code  De   0x4a
     57  compute_brightness_adjustment
                                    0x0001a7fd   Lc    1  Code  De   0x84
     58  __NVIC_SetPriority         0x000184ad   Lc    1  Code  De   0x42
     59  __NVIC_EnableIRQ           0x0001847d   Lc    1  Code  De   0x30
     60  g_localv                   0x100002e8   Lc    3  Data  De   0x138
     61  .L.str.1                   0x0001bd08   Lc    1  Data  De   0x35
     62  .L.str.5                   0x0001bd3d   Lc    1  Data  De   0x1e
     63  .L.str                     0x0001bd5b   Lc    1  Data  De   0x1a
     64  .L.str.4                   0x0001bd75   Lc    1  Data  De   0x38
     65  .L.str.2                   0x0001bdad   Lc    1  Data  De   0x34
     66  .L.str.3                   0x0001bde1   Lc    1  Data  De   0x38
     67  g_pui8Brightness           0x0001bc18   Lc    1  Data  De   0x40
     68  am_devices_led.c           0x00000000   Lc  Abs  File  De 
     69  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     70  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     71  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     72  decstr_to_int              0x0001a949   Lc    1  Code  De   0xa6
     73  simple_strlen              0x0001b70d   Lc    1  Code  De   0x36
     74  padbuffer                  0x0001b5d1   Lc    1  Code  De   0x50
     75  ndigits_in_hex             0x0001b525   Lc    1  Code  De   0x3e
     76  uint64_to_hexstr           0x0001b7b5   Lc    1  Code  De   0xc0
     77  ndigits_in_u64             0x0001b595   Lc    1  Code  De   0x3c
     78  uint64_to_str              0x0001b875   Lc    1  Code  De   0x88
     79  ndigits_in_i64             0x0001b565   Lc    1  Code  De   0x30
     80  ftoa                       0x0001ab31   Lc    1  Code  De   0x230
     81  divu64_10                  0x0001aa19   Lc    1  Code  De   0x118
     82  g_bTxtXlate                0x100002e4   Lc    3  Data  De   0x1
     83  g_prfbuf                   0x10000424   Lc    3  Data  De   0x400
     84  .L.str                     0x0001be19   Lc    1  Data  De   0x13
     85  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     86  STACK                      0x10000828   Lc    3  Sect  De   0xc00
     87  StackMem                   0x10000828   Lc    3  Data  De 
     88  HEAP                       0x10000828   Lc    3  Sect  De 
     89  HeapMem                    0x10000828   Lc    3  Data  De 
     90  RESET                      0x00018000   Lc    1  Sect  De   0x234
     91  $v0                        0x00018200   Lc    1   --   De 
     92  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     93  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     94  .text                      0x000182d4   Lc    1  Sect  De   0x18
     95  $v0                        0x000182d4   Lc    1   --   De 
     96  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     97  .L_MergedGlobals           0x100000b0   Lc    3  Data  De   0x8
     98  g_ePrintInterface          0x100000b0   Lc    3  Data  De   0x1
     99  g_sCOMUART                 0x100000b4   Lc    3  Data  De   0x4
    100  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    101  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    102  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    103  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    104  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    105  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    106  g_ui32RMpintbl             0x0001bbd4   Lc    1  Data  De   0x10
    107  g_ui32DSpintbl             0x0001be2c   Lc    1  Data  De   0x10
    108  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    109  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x8
    110  .L_MergedGlobals.1         0x100000b8   Lc    3  Data  De   0x24
    111  g_bBoostForCryptoApplied   0x100000b8   Lc    3  Data  De   0x1
    112  g_bOrigTrimsStored         0x100000b9   Lc    3  Data  De   0x1
