
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 79800 (0x000137b8)
    Section header offset: 79832 (0x000137d8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52512 bytes (17912 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17576 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
        0x0001b70a:    e7fe        ..      B        0x1b70a ; main + 270
    mspiCompleteCallback
        0x0001b70c:    b082        ..      SUB      sp,sp,#8
        0x0001b70e:    9001        ..      STR      r0,[sp,#4]
        0x0001b710:    9100        ..      STR      r1,[sp,#0]
        0x0001b712:    f64171c4    A..q    MOV      r1,#0x1fc4
        0x0001b716:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b71a:    f6450258    E.X.    MOV      r2,#0x5858
        0x0001b71e:    2001        .       MOVS     r0,#1
        0x0001b720:    5488        .T      STRB     r0,[r1,r2]
        0x0001b722:    b002        ..      ADD      sp,sp,#8
        0x0001b724:    4770        pG      BX       lr
        0x0001b726:    0000        ..      MOVS     r0,r0
    mspi_cq_disable
        0x0001b728:    b510        ..      PUSH     {r4,lr}
        0x0001b72a:    4604        .F      MOV      r4,r0
        0x0001b72c:    f8d00828    ..(.    LDR      r0,[r0,#0x828]
        0x0001b730:    f7fdfde2    ....    BL       am_hal_cmdq_disable ; 0x192f8
        0x0001b734:    6861        ah      LDR      r1,[r4,#4]
        0x0001b736:    4604        .F      MOV      r4,r0
        0x0001b738:    f101001b    ....    ADD      r0,r1,#0x1b
        0x0001b73c:    f7fdfd3e    ..>.    BL       am_gpu_power_disable ; 0x191bc
        0x0001b740:    4620         F      MOV      r0,r4
        0x0001b742:    bd10        ..      POP      {r4,pc}
    mspi_cq_enable
        0x0001b744:    b510        ..      PUSH     {r4,lr}
        0x0001b746:    4604        .F      MOV      r4,r0
        0x0001b748:    6840        @h      LDR      r0,[r0,#4]
        0x0001b74a:    301b        .0      ADDS     r0,r0,#0x1b
        0x0001b74c:    f7fdfd38    ..8.    BL       am_gpu_power_enable ; 0x191c0
        0x0001b750:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001b754:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b758:    f7fdbdea    ....    B        am_hal_cmdq_enable ; 0x19330
    mspi_device_configure
        0x0001b75c:    7a82        .z      LDRB     r2,[r0,#0xa]
        0x0001b75e:    2a19        .*      CMP      r2,#0x19
        0x0001b760:    bf88        ..      IT       HI
        0x0001b762:    4770        pG      BXHI     lr
        0x0001b764:    6841        Ah      LDR      r1,[r0,#4]
        0x0001b766:    e8dff012    ....    TBH      [pc,r2,LSL #1]
    $d.6
        0x0001b76a:    0041        A.      DCW    65
        0x0001b76c:    005d004b    K.].    DCD    6094923
        0x0001b770:    00710067    g.q.    DCD    7405671
        0x0001b774:    001b007b    {...    DCD    1769595
        0x0001b778:    001b0025    %...    DCD    1769509
        0x0001b77c:    00930025    %...    DCD    9633829
        0x0001b780:    00bb009d    ....    DCD    12255389
        0x0001b784:    00eb00d3    ....    DCD    15401171
        0x0001b788:    010d00f5    ....    DCD    17629429
        0x0001b78c:    01270117    ..'.    DCD    19333399
        0x0001b790:    01550131    1.U.    DCD    22348081
        0x0001b794:    0181015f    _...    DCD    25231711
        0x0001b798:    019b018b    ....    DCD    26935691
        0x0001b79c:    bf0001a5    ....    DCD    3204448677
    $t.7
        0x0001b7a0:    2000        .       MOVS     r0,#0
        0x0001b7a2:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001b7a6:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001b7aa:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001b7ae:    220d        ."      MOVS     r2,#0xd
        0x0001b7b0:    e008        ..      B        0x1b7c4 ; mspi_device_configure + 104
        0x0001b7b2:    bf00        ..      NOP      
        0x0001b7b4:    2000        .       MOVS     r0,#0
        0x0001b7b6:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001b7ba:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001b7be:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001b7c2:    220e        ."      MOVS     r2,#0xe
        0x0001b7c4:    f3620004    b...    BFI      r0,r2,#0,#5
        0x0001b7c8:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001b7cc:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001b7d0:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001b7d4:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001b7d8:    f8d10090    ....    LDR      r0,[r1,#0x90]
        0x0001b7dc:    f4206070     .p`    BIC      r0,r0,#0xf00
        0x0001b7e0:    f8c10090    ....    STR      r0,[r1,#0x90]
        0x0001b7e4:    f24030ff    @..0    MOV      r0,#0x3ff
        0x0001b7e8:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001b7ea:    4770        pG      BX       lr
        0x0001b7ec:    2200        ."      MOVS     r2,#0
        0x0001b7ee:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001b7f2:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001b7f6:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b7fa:    2301        .#      MOVS     r3,#1
        0x0001b7fc:    e008        ..      B        0x1b810 ; mspi_device_configure + 180
        0x0001b7fe:    bf00        ..      NOP      
        0x0001b800:    2200        ."      MOVS     r2,#0
        0x0001b802:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001b806:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001b80a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b80e:    2302        .#      MOVS     r3,#2
        0x0001b810:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001b814:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001b818:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b81c:    f0427200    B..r    ORR      r2,r2,#0x2000000
        0x0001b820:    e112        ..      B        0x1ba48 ; mspi_device_configure + 748
        0x0001b822:    bf00        ..      NOP      
        0x0001b824:    2200        ."      MOVS     r2,#0
        0x0001b826:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001b82a:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001b82e:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b832:    2305        .#      MOVS     r3,#5
        0x0001b834:    e100        ..      B        0x1ba38 ; mspi_device_configure + 732
        0x0001b836:    bf00        ..      NOP      
        0x0001b838:    2200        ."      MOVS     r2,#0
        0x0001b83a:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001b83e:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001b842:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b846:    2306        .#      MOVS     r3,#6
        0x0001b848:    e0f6        ..      B        0x1ba38 ; mspi_device_configure + 732
        0x0001b84a:    bf00        ..      NOP      
        0x0001b84c:    2200        ."      MOVS     r2,#0
        0x0001b84e:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001b852:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001b856:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b85a:    2309        .#      MOVS     r3,#9
        0x0001b85c:    e008        ..      B        0x1b870 ; mspi_device_configure + 276
        0x0001b85e:    bf00        ..      NOP      
        0x0001b860:    2200        ."      MOVS     r2,#0
        0x0001b862:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001b866:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001b86a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b86e:    230a        .#      MOVS     r3,#0xa
        0x0001b870:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001b874:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001b878:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b87c:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001b880:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001b884:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001b888:    f4226270    ".pb    BIC      r2,r2,#0xf00
        0x0001b88c:    e0b5        ..      B        0x1b9fa ; mspi_device_configure + 670
        0x0001b88e:    bf00        ..      NOP      
        0x0001b890:    2000        .       MOVS     r0,#0
        0x0001b892:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001b896:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001b89a:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001b89e:    2211        ."      MOVS     r2,#0x11
        0x0001b8a0:    e008        ..      B        0x1b8b4 ; mspi_device_configure + 344
        0x0001b8a2:    bf00        ..      NOP      
        0x0001b8a4:    2000        .       MOVS     r0,#0
        0x0001b8a6:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001b8aa:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001b8ae:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001b8b2:    2212        ."      MOVS     r2,#0x12
        0x0001b8b4:    f3620004    b...    BFI      r0,r2,#0,#5
        0x0001b8b8:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001b8bc:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001b8c0:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001b8c4:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001b8c8:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001b8cc:    f64f70ff    O..p    MOV      r0,#0xffff
        0x0001b8d0:    f4226270    ".pb    BIC      r2,r2,#0xf00
        0x0001b8d4:    f2c00007    ....    MOVT     r0,#7
        0x0001b8d8:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001b8dc:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001b8de:    4770        pG      BX       lr
        0x0001b8e0:    2200        ."      MOVS     r2,#0
        0x0001b8e2:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001b8e6:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001b8ea:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b8ee:    2301        .#      MOVS     r3,#1
        0x0001b8f0:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001b8f4:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001b8f8:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b8fc:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001b900:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001b904:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001b908:    f363220b    c.."    BFI      r2,r3,#8,#4
        0x0001b90c:    e0a2        ..      B        0x1ba54 ; mspi_device_configure + 760
        0x0001b90e:    bf00        ..      NOP      
        0x0001b910:    2200        ."      MOVS     r2,#0
        0x0001b912:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001b916:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001b91a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b91e:    2302        .#      MOVS     r3,#2
        0x0001b920:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001b924:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001b928:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b92c:    2301        .#      MOVS     r3,#1
        0x0001b92e:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001b932:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001b936:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001b93a:    f363220b    c.."    BFI      r2,r3,#8,#4
        0x0001b93e:    e089        ..      B        0x1ba54 ; mspi_device_configure + 760
        0x0001b940:    2200        ."      MOVS     r2,#0
        0x0001b942:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001b946:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001b94a:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b94e:    2301        .#      MOVS     r3,#1
        0x0001b950:    e008        ..      B        0x1b964 ; mspi_device_configure + 520
        0x0001b952:    bf00        ..      NOP      
        0x0001b954:    2200        ."      MOVS     r2,#0
        0x0001b956:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001b95a:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001b95e:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b962:    2302        .#      MOVS     r3,#2
        0x0001b964:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001b968:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001b96c:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b970:    2303        .#      MOVS     r3,#3
        0x0001b972:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001b976:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001b97a:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001b97e:    f363220b    c.."    BFI      r2,r3,#8,#4
        0x0001b982:    e067        g.      B        0x1ba54 ; mspi_device_configure + 760
        0x0001b984:    2200        ."      MOVS     r2,#0
        0x0001b986:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001b98a:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001b98e:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b992:    2301        .#      MOVS     r3,#1
        0x0001b994:    e008        ..      B        0x1b9a8 ; mspi_device_configure + 588
        0x0001b996:    bf00        ..      NOP      
        0x0001b998:    2200        ."      MOVS     r2,#0
        0x0001b99a:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001b99e:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001b9a2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b9a6:    2302        .#      MOVS     r3,#2
        0x0001b9a8:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001b9ac:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001b9b0:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b9b4:    2305        .#      MOVS     r3,#5
        0x0001b9b6:    e018        ..      B        0x1b9ea ; mspi_device_configure + 654
        0x0001b9b8:    2200        ."      MOVS     r2,#0
        0x0001b9ba:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001b9be:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001b9c2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b9c6:    2301        .#      MOVS     r3,#1
        0x0001b9c8:    e008        ..      B        0x1b9dc ; mspi_device_configure + 640
        0x0001b9ca:    bf00        ..      NOP      
        0x0001b9cc:    2200        ."      MOVS     r2,#0
        0x0001b9ce:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001b9d2:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001b9d6:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b9da:    2302        .#      MOVS     r3,#2
        0x0001b9dc:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001b9e0:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001b9e4:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001b9e8:    2307        .#      MOVS     r3,#7
        0x0001b9ea:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001b9ee:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001b9f2:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001b9f6:    f363220b    c.."    BFI      r2,r3,#8,#4
        0x0001b9fa:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001b9fe:    7a42        Bz      LDRB     r2,[r0,#9]
        0x0001ba00:    2013        .       MOVS     r0,#0x13
        0x0001ba02:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001ba06:    300c        .0      ADDS     r0,r0,#0xc
        0x0001ba08:    2a00        .*      CMP      r2,#0
        0x0001ba0a:    bf08        ..      IT       EQ
        0x0001ba0c:    f240100f    @...    MOVEQ    r0,#0x10f
        0x0001ba10:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001ba12:    4770        pG      BX       lr
        0x0001ba14:    2200        ."      MOVS     r2,#0
        0x0001ba16:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ba1a:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ba1e:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ba22:    2301        .#      MOVS     r3,#1
        0x0001ba24:    e008        ..      B        0x1ba38 ; mspi_device_configure + 732
        0x0001ba26:    bf00        ..      NOP      
        0x0001ba28:    2200        ."      MOVS     r2,#0
        0x0001ba2a:    f2c40206    ....    MOVT     r2,#0x4006
        0x0001ba2e:    eb023101    ...1    ADD      r1,r2,r1,LSL #12
        0x0001ba32:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ba36:    2302        .#      MOVS     r3,#2
        0x0001ba38:    f3630204    c...    BFI      r2,r3,#0,#5
        0x0001ba3c:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ba40:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001ba44:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001ba48:    f8c12084    ...     STR      r2,[r1,#0x84]
        0x0001ba4c:    f8d12090    ...     LDR      r2,[r1,#0x90]
        0x0001ba50:    f4226270    ".pb    BIC      r2,r2,#0xf00
        0x0001ba54:    f8c12090    ...     STR      r2,[r1,#0x90]
        0x0001ba58:    7a42        Bz      LDRB     r2,[r0,#9]
        0x0001ba5a:    2013        .       MOVS     r0,#0x13
        0x0001ba5c:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001ba60:    2a00        .*      CMP      r2,#0
        0x0001ba62:    bf08        ..      IT       EQ
        0x0001ba64:    f2401003    @...    MOVEQ    r0,#0x103
        0x0001ba68:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001ba6a:    4770        pG      BX       lr
        0x0001ba6c:    2000        .       MOVS     r0,#0
        0x0001ba6e:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001ba72:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001ba76:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ba7a:    2201        ."      MOVS     r2,#1
        0x0001ba7c:    e008        ..      B        0x1ba90 ; mspi_device_configure + 820
        0x0001ba7e:    bf00        ..      NOP      
        0x0001ba80:    2000        .       MOVS     r0,#0
        0x0001ba82:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001ba86:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001ba8a:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ba8e:    2202        ."      MOVS     r2,#2
        0x0001ba90:    f3620004    b...    BFI      r0,r2,#0,#5
        0x0001ba94:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001ba98:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001ba9c:    2209        ."      MOVS     r2,#9
        0x0001ba9e:    e018        ..      B        0x1bad2 ; mspi_device_configure + 886
        0x0001baa0:    2000        .       MOVS     r0,#0
        0x0001baa2:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001baa6:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001baaa:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001baae:    2201        ."      MOVS     r2,#1
        0x0001bab0:    e008        ..      B        0x1bac4 ; mspi_device_configure + 872
        0x0001bab2:    bf00        ..      NOP      
        0x0001bab4:    2000        .       MOVS     r0,#0
        0x0001bab6:    f2c40006    ....    MOVT     r0,#0x4006
        0x0001baba:    eb003101    ...1    ADD      r1,r0,r1,LSL #12
        0x0001babe:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001bac2:    2202        ."      MOVS     r2,#2
        0x0001bac4:    f3620004    b...    BFI      r0,r2,#0,#5
        0x0001bac8:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001bacc:    f8d10084    ....    LDR      r0,[r1,#0x84]
        0x0001bad0:    220b        ."      MOVS     r2,#0xb
        0x0001bad2:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x0001bad6:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001bada:    f8d10090    ....    LDR      r0,[r1,#0x90]
        0x0001bade:    f362200b    b..     BFI      r0,r2,#8,#4
        0x0001bae2:    f8c10090    ....    STR      r0,[r1,#0x90]
        0x0001bae6:    f24030ff    @..0    MOV      r0,#0x3ff
        0x0001baea:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001baec:    4770        pG      BX       lr
        0x0001baee:    0000        ..      MOVS     r0,r0
    mspi_dma_read
        0x0001baf0:    b580        ..      PUSH     {r7,lr}
        0x0001baf2:    b08e        ..      SUB      sp,sp,#0x38
        0x0001baf4:    900d        ..      STR      r0,[sp,#0x34]
        0x0001baf6:    910c        ..      STR      r1,[sp,#0x30]
        0x0001baf8:    920b        ..      STR      r2,[sp,#0x2c]
        0x0001bafa:    2000        .       MOVS     r0,#0
        0x0001bafc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001bafe:    2101        .!      MOVS     r1,#1
        0x0001bb00:    f88d1010    ....    STRB     r1,[sp,#0x10]
        0x0001bb04:    f88d0011    ....    STRB     r0,[sp,#0x11]
        0x0001bb08:    9008        ..      STR      r0,[sp,#0x20]
        0x0001bb0a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001bb0c:    e7ff        ..      B        0x1bb0e ; mspi_dma_read + 30
        0x0001bb0e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001bb10:    2800        .(      CMP      r0,#0
        0x0001bb12:    d053        S.      BEQ      0x1bbbc ; mspi_dma_read + 204
        0x0001bb14:    e7ff        ..      B        0x1bb16 ; mspi_dma_read + 38
        0x0001bb16:    f89d0034    ..4.    LDRB     r0,[sp,#0x34]
        0x0001bb1a:    0780        ..      LSLS     r0,r0,#30
        0x0001bb1c:    b180        ..      CBZ      r0,0x1bb40 ; mspi_dma_read + 80
        0x0001bb1e:    e7ff        ..      B        0x1bb20 ; mspi_dma_read + 48
        0x0001bb20:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bb22:    f36f209f    o..     BFC      r0,#10,#22
        0x0001bb26:    f5c06080    ...`    RSB      r0,r0,#0x400
        0x0001bb2a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001bb2c:    4288        .B      CMP      r0,r1
        0x0001bb2e:    d207        ..      BCS      0x1bb40 ; mspi_dma_read + 80
        0x0001bb30:    e7ff        ..      B        0x1bb32 ; mspi_dma_read + 66
        0x0001bb32:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bb34:    f0000003    ....    AND      r0,r0,#3
        0x0001bb38:    f1c00004    ....    RSB      r0,r0,#4
        0x0001bb3c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bb3e:    e002        ..      B        0x1bb46 ; mspi_dma_read + 86
        0x0001bb40:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001bb42:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bb44:    e7ff        ..      B        0x1bb46 ; mspi_dma_read + 86
        0x0001bb46:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bb48:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001bb4a:    1a40        @.      SUBS     r0,r0,r1
        0x0001bb4c:    fab0f080    ....    CLZ      r0,r0
        0x0001bb50:    0940        @.      LSRS     r0,r0,#5
        0x0001bb52:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x0001bb56:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bb58:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bb5a:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bb5c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bb5e:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001bb60:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001bb62:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001bb66:    07c0        ..      LSLS     r0,r0,#31
        0x0001bb68:    b118        ..      CBZ      r0,0x1bb72 ; mspi_dma_read + 130
        0x0001bb6a:    e7ff        ..      B        0x1bb6c ; mspi_dma_read + 124
        0x0001bb6c:    2000        .       MOVS     r0,#0
        0x0001bb6e:    9009        ..      STR      r0,[sp,#0x24]
        0x0001bb70:    e7ff        ..      B        0x1bb72 ; mspi_dma_read + 130
        0x0001bb72:    f64170c4    A..p    MOV      r0,#0x1fc4
        0x0001bb76:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bb7a:    6800        .h      LDR      r0,[r0,#0]
        0x0001bb7c:    466a        jF      MOV      r2,sp
        0x0001bb7e:    2100        .!      MOVS     r1,#0
        0x0001bb80:    6011        .`      STR      r1,[r2,#0]
        0x0001bb82:    f24b730d    K..s    MOV      r3,#0xb70d
        0x0001bb86:    f2c00301    ....    MOVT     r3,#1
        0x0001bb8a:    a904        ..      ADD      r1,sp,#0x10
        0x0001bb8c:    2201        ."      MOVS     r2,#1
        0x0001bb8e:    f7fefb0d    ....    BL       am_hal_mspi_nonblocking_transfer ; 0x1a1ac
        0x0001bb92:    900a        ..      STR      r0,[sp,#0x28]
        0x0001bb94:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001bb96:    b108        ..      CBZ      r0,0x1bb9c ; mspi_dma_read + 172
        0x0001bb98:    e7ff        ..      B        0x1bb9a ; mspi_dma_read + 170
        0x0001bb9a:    e00f        ..      B        0x1bbbc ; mspi_dma_read + 204
        0x0001bb9c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bb9e:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bba0:    4408        .D      ADD      r0,r0,r1
        0x0001bba2:    900d        ..      STR      r0,[sp,#0x34]
        0x0001bba4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bba6:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001bba8:    1a40        @.      SUBS     r0,r0,r1
        0x0001bbaa:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001bbac:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bbae:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001bbb0:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0001bbb4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001bbb6:    2000        .       MOVS     r0,#0
        0x0001bbb8:    9008        ..      STR      r0,[sp,#0x20]
        0x0001bbba:    e7a8        ..      B        0x1bb0e ; mspi_dma_read + 30
        0x0001bbbc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001bbbe:    b00e        ..      ADD      sp,sp,#0x38
        0x0001bbc0:    bd80        ..      POP      {r7,pc}
