
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56756 (0x0000ddb4)
    Section header offset: 56788 (0x0000ddd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21936 bytes (19440 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19100 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000ad0    ....    DCD    268438224
        0x0001bfbe:    2220         "      MOVS     r2,#0x20
        0x0001bfc0:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001bfc4:    a902        ..      ADD      r1,sp,#8
        0x0001bfc6:    f7fdfe27    ..'.    BL       am_hal_queue_item_add ; 0x19c18
        0x0001bfca:    9801        ..      LDR      r0,[sp,#4]
        0x0001bfcc:    f7fdf898    ....    BL       am_hal_interrupt_master_set ; 0x19100
        0x0001bfd0:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001bfd4:    2800        .(      CMP      r0,#0
        0x0001bfd6:    d053        S.      BEQ      0x1c080 ; nonblocking_read_sm + 252
        0x0001bfd8:    f7fdf88e    ....    BL       am_hal_interrupt_master_disable ; 0x190f8
        0x0001bfdc:    9002        ..      STR      r0,[sp,#8]
        0x0001bfde:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001bfe0:    f8941098    ....    LDRB     r1,[r4,#0x98]
        0x0001bfe4:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x0001bfe6:    2900        .)      CMP      r1,#0
        0x0001bfe8:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001bfea:    eba20200    ....    SUB      r2,r2,r0
        0x0001bfee:    4401        .D      ADD      r1,r1,r0
        0x0001bff0:    d018        ..      BEQ      0x1c024 ; nonblocking_read_sm + 160
        0x0001bff2:    f8d450a4    ...P    LDR      r5,[r4,#0xa4]
        0x0001bff6:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001bffa:    42aa        .B      CMP      r2,r5
        0x0001bffc:    bf38        8.      IT       CC
        0x0001bffe:    4615        .F      MOVCC    r5,r2
        0x0001c000:    462a        *F      MOV      r2,r5
        0x0001c002:    f7fdfeef    ....    BL       am_hal_queue_item_get ; 0x19de4
        0x0001c006:    bb30        0.      CBNZ     r0,0x1c056 ; nonblocking_read_sm + 210
        0x0001c008:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001c00a:    2000        .       MOVS     r0,#0
        0x0001c00c:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001c010:    b30a        ..      CBZ      r2,0x1c056 ; nonblocking_read_sm + 210
        0x0001c012:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001c014:    2001        .       MOVS     r0,#1
        0x0001c016:    4790        .G      BLX      r2
        0x0001c018:    9802        ..      LDR      r0,[sp,#8]
        0x0001c01a:    f7fdf871    ..q.    BL       am_hal_interrupt_master_set ; 0x19100
        0x0001c01e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c020:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c022:    bf00        ..      NOP      
        0x0001c024:    b1b2        ..      CBZ      r2,0x1c054 ; nonblocking_read_sm + 208
        0x0001c026:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001c028:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001c02c:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001c030:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001c034:    2500        .%      MOVS     r5,#0
        0x0001c036:    bf00        ..      NOP      
        0x0001c038:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001c03a:    06db        ..      LSLS     r3,r3,#27
        0x0001c03c:    d40b        ..      BMI      0x1c056 ; nonblocking_read_sm + 210
        0x0001c03e:    6803        .h      LDR      r3,[r0,#0]
        0x0001c040:    f4136f70    ..po    TST      r3,#0xf00
        0x0001c044:    d107        ..      BNE      0x1c056 ; nonblocking_read_sm + 210
        0x0001c046:    554b        KU      STRB     r3,[r1,r5]
        0x0001c048:    3501        .5      ADDS     r5,#1
        0x0001c04a:    42aa        .B      CMP      r2,r5
        0x0001c04c:    d1f4        ..      BNE      0x1c038 ; nonblocking_read_sm + 180
        0x0001c04e:    4615        .F      MOV      r5,r2
        0x0001c050:    e001        ..      B        0x1c056 ; nonblocking_read_sm + 210
        0x0001c052:    bf00        ..      NOP      
        0x0001c054:    2500        .%      MOVS     r5,#0
        0x0001c056:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001c058:    4428        (D      ADD      r0,r0,r5
        0x0001c05a:    6520         e      STR      r0,[r4,#0x50]
        0x0001c05c:    9802        ..      LDR      r0,[sp,#8]
        0x0001c05e:    f7fdf84f    ..O.    BL       am_hal_interrupt_master_set ; 0x19100
        0x0001c062:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0001c064:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001c066:    6001        .`      STR      r1,[r0,#0]
        0x0001c068:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001c06a:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001c06c:    4281        .B      CMP      r1,r0
        0x0001c06e:    d107        ..      BNE      0x1c080 ; nonblocking_read_sm + 252
        0x0001c070:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001c072:    2000        .       MOVS     r0,#0
        0x0001c074:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001c078:    b112        ..      CBZ      r2,0x1c080 ; nonblocking_read_sm + 252
        0x0001c07a:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001c07c:    2000        .       MOVS     r0,#0
        0x0001c07e:    4790        .G      BLX      r2
        0x0001c080:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c082:    bdb0        ..      POP      {r4,r5,r7,pc}
    nonblocking_write
        0x0001c084:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001c086:    b082        ..      SUB      sp,sp,#8
        0x0001c088:    b1f0        ..      CBZ      r0,0x1c0c8 ; nonblocking_write + 68
        0x0001c08a:    4604        .F      MOV      r4,r0
        0x0001c08c:    6800        .h      LDR      r0,[r0,#0]
        0x0001c08e:    460d        .F      MOV      r5,r1
        0x0001c090:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001c094:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001c098:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001c09c:    4288        .B      CMP      r0,r1
        0x0001c09e:    d113        ..      BNE      0x1c0c8 ; nonblocking_write + 68
        0x0001c0a0:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001c0a2:    2800        .(      CMP      r0,#0
        0x0001c0a4:    bf1c        ..      ITT      NE
        0x0001c0a6:    2100        .!      MOVNE    r1,#0
        0x0001c0a8:    6001        .`      STRNE    r1,[r0,#0]
        0x0001c0aa:    f7fdf825    ..%.    BL       am_hal_interrupt_master_disable ; 0x190f8
        0x0001c0ae:    9001        ..      STR      r0,[sp,#4]
        0x0001c0b0:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001c0b4:    b160        `.      CBZ      r0,0x1c0d0 ; nonblocking_write + 76
        0x0001c0b6:    9801        ..      LDR      r0,[sp,#4]
        0x0001c0b8:    f7fdf822    ..".    BL       am_hal_interrupt_master_set ; 0x19100
        0x0001c0bc:    2504        .%      MOVS     r5,#4
        0x0001c0be:    f6c00500    ....    MOVT     r5,#0x800
        0x0001c0c2:    4628        (F      MOV      r0,r5
        0x0001c0c4:    b002        ..      ADD      sp,sp,#8
        0x0001c0c6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c0c8:    2502        .%      MOVS     r5,#2
        0x0001c0ca:    4628        (F      MOV      r0,r5
        0x0001c0cc:    b002        ..      ADD      sp,sp,#8
        0x0001c0ce:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c0d0:    2001        .       MOVS     r0,#1
        0x0001c0d2:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001c0d6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001c0d8:    6869        ih      LDR      r1,[r5,#4]
        0x0001c0da:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001c0de:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001c0e0:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001c0e4:    e9c40118    ....    STRD     r0,r1,[r4,#0x60]
        0x0001c0e8:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001c0ec:    e9c4011a    ....    STRD     r0,r1,[r4,#0x68]
        0x0001c0f0:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001c0f4:    2500        .%      MOVS     r5,#0
        0x0001c0f6:    e9c4011c    ....    STRD     r0,r1,[r4,#0x70]
        0x0001c0fa:    67a5        .g      STR      r5,[r4,#0x78]
        0x0001c0fc:    f88450b4    ...P    STRB     r5,[r4,#0xb4]
        0x0001c100:    9801        ..      LDR      r0,[sp,#4]
        0x0001c102:    f7fcfffd    ....    BL       am_hal_interrupt_master_set ; 0x19100
        0x0001c106:    4620         F      MOV      r0,r4
        0x0001c108:    f000f804    ....    BL       nonblocking_write_sm ; 0x1c114
        0x0001c10c:    4628        (F      MOV      r0,r5
        0x0001c10e:    b002        ..      ADD      sp,sp,#8
        0x0001c110:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c112:    0000        ..      MOVS     r0,r0
    nonblocking_write_sm
        0x0001c114:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c118:    b084        ..      SUB      sp,sp,#0x10
        0x0001c11a:    4604        .F      MOV      r4,r0
        0x0001c11c:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001c120:    2800        .(      CMP      r0,#0
        0x0001c122:    d062        b.      BEQ      0x1c1ea ; nonblocking_write_sm + 214
        0x0001c124:    f7fcffe8    ....    BL       am_hal_interrupt_master_disable ; 0x190f8
        0x0001c128:    9001        ..      STR      r0,[sp,#4]
        0x0001c12a:    6fa3        .o      LDR      r3,[r4,#0x78]
        0x0001c12c:    e9d40717    ....    LDRD     r0,r7,[r4,#0x5c]
        0x0001c130:    f894107c    ..|.    LDRB     r1,[r4,#0x7c]
        0x0001c134:    eba70e03    ....    SUB      lr,r7,r3
        0x0001c138:    2900        .)      CMP      r1,#0
        0x0001c13a:    eb000103    ....    ADD      r1,r0,r3
        0x0001c13e:    d01d        ..      BEQ      0x1c17c ; nonblocking_write_sm + 104
        0x0001c140:    f8d43088    ...0    LDR      r3,[r4,#0x88]
        0x0001c144:    f8d4708c    ...p    LDR      r7,[r4,#0x8c]
        0x0001c148:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001c14c:    1afd        ..      SUBS     r5,r7,r3
        0x0001c14e:    45ae        .E      CMP      lr,r5
        0x0001c150:    bf38        8.      IT       CC
        0x0001c152:    4675        uF      MOVCC    r5,lr
        0x0001c154:    462a        *F      MOV      r2,r5
        0x0001c156:    f7fdfd5f    .._.    BL       am_hal_queue_item_add ; 0x19c18
        0x0001c15a:    2800        .(      CMP      r0,#0
        0x0001c15c:    d13f        ?.      BNE      0x1c1de ; nonblocking_write_sm + 202
        0x0001c15e:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001c160:    2000        .       MOVS     r0,#0
        0x0001c162:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001c166:    b3d2        ..      CBZ      r2,0x1c1de ; nonblocking_write_sm + 202
        0x0001c168:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001c16a:    2001        .       MOVS     r0,#1
        0x0001c16c:    4790        .G      BLX      r2
        0x0001c16e:    9801        ..      LDR      r0,[sp,#4]
        0x0001c170:    f7fcffc6    ....    BL       am_hal_interrupt_master_set ; 0x19100
        0x0001c174:    b004        ..      ADD      sp,sp,#0x10
        0x0001c176:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c17a:    bf00        ..      NOP      
        0x0001c17c:    f1be0f00    ....    CMP      lr,#0
        0x0001c180:    d02c        ,.      BEQ      0x1c1dc ; nonblocking_write_sm + 200
        0x0001c182:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001c184:    f24c0600    L...    MOVW     r6,#0xc000
        0x0001c188:    f2c40601    ....    MOVT     r6,#0x4001
        0x0001c18c:    eb063000    ...0    ADD      r0,r6,r0,LSL #12
        0x0001c190:    eba30c07    ....    SUB      r12,r3,r7
        0x0001c194:    2500        .%      MOVS     r5,#0
        0x0001c196:    6987        .i      LDR      r7,[r0,#0x18]
        0x0001c198:    06bf        ..      LSLS     r7,r7,#26
        0x0001c19a:    d420         .      BMI      0x1c1de ; nonblocking_write_sm + 202
        0x0001c19c:    eb0c0705    ....    ADD      r7,r12,r5
        0x0001c1a0:    5d4e        N]      LDRB     r6,[r1,r5]
        0x0001c1a2:    1c7b        {.      ADDS     r3,r7,#1
        0x0001c1a4:    6006        .`      STR      r6,[r0,#0]
        0x0001c1a6:    d017        ..      BEQ      0x1c1d8 ; nonblocking_write_sm + 196
        0x0001c1a8:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001c1aa:    069b        ..      LSLS     r3,r3,#26
        0x0001c1ac:    d45c        \.      BMI      0x1c268 ; nonblocking_write_sm + 340
        0x0001c1ae:    194e        N.      ADDS     r6,r1,r5
        0x0001c1b0:    7873        sx      LDRB     r3,[r6,#1]
        0x0001c1b2:    1cba        ..      ADDS     r2,r7,#2
        0x0001c1b4:    6003        .`      STR      r3,[r0,#0]
        0x0001c1b6:    d00f        ..      BEQ      0x1c1d8 ; nonblocking_write_sm + 196
        0x0001c1b8:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001c1ba:    0692        ..      LSLS     r2,r2,#26
        0x0001c1bc:    d456        V.      BMI      0x1c26c ; nonblocking_write_sm + 344
        0x0001c1be:    78b2        .x      LDRB     r2,[r6,#2]
        0x0001c1c0:    1cfb        ..      ADDS     r3,r7,#3
        0x0001c1c2:    6002        .`      STR      r2,[r0,#0]
        0x0001c1c4:    d008        ..      BEQ      0x1c1d8 ; nonblocking_write_sm + 196
        0x0001c1c6:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001c1c8:    0692        ..      LSLS     r2,r2,#26
        0x0001c1ca:    d451        Q.      BMI      0x1c270 ; nonblocking_write_sm + 348
        0x0001c1cc:    3504        .5      ADDS     r5,#4
        0x0001c1ce:    78f2        .x      LDRB     r2,[r6,#3]
        0x0001c1d0:    eb1c0305    ....    ADDS     r3,r12,r5
        0x0001c1d4:    6002        .`      STR      r2,[r0,#0]
        0x0001c1d6:    d1de        ..      BNE      0x1c196 ; nonblocking_write_sm + 130
        0x0001c1d8:    4675        uF      MOV      r5,lr
        0x0001c1da:    e000        ..      B        0x1c1de ; nonblocking_write_sm + 202
        0x0001c1dc:    2500        .%      MOVS     r5,#0
        0x0001c1de:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001c1e0:    4428        (D      ADD      r0,r0,r5
        0x0001c1e2:    67a0        .g      STR      r0,[r4,#0x78]
        0x0001c1e4:    9801        ..      LDR      r0,[sp,#4]
        0x0001c1e6:    f7fcff8b    ....    BL       am_hal_interrupt_master_set ; 0x19100
        0x0001c1ea:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001c1ee:    b330        0.      CBZ      r0,0x1c23e ; nonblocking_write_sm + 298
        0x0001c1f0:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001c1f2:    f24c0800    L...    MOVW     r8,#0xc000
        0x0001c1f6:    f2c40801    ....    MOVT     r8,#0x4001
        0x0001c1fa:    f7fcff7d    ..}.    BL       am_hal_interrupt_master_disable ; 0x190f8
        0x0001c1fe:    9002        ..      STR      r0,[sp,#8]
        0x0001c200:    eb083705    ...7    ADD      r7,r8,r5,LSL #12
        0x0001c204:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001c206:    0680        ..      LSLS     r0,r0,#26
        0x0001c208:    d416        ..      BMI      0x1c238 ; nonblocking_write_sm + 292
        0x0001c20a:    f1040580    ....    ADD      r5,r4,#0x80
        0x0001c20e:    f10d060f    ....    ADD      r6,sp,#0xf
        0x0001c212:    bf00        ..      NOP      
        0x0001c214:    4628        (F      MOV      r0,r5
        0x0001c216:    4631        1F      MOV      r1,r6
        0x0001c218:    2201        ."      MOVS     r2,#1
        0x0001c21a:    f7fdfde3    ....    BL       am_hal_queue_item_get ; 0x19de4
        0x0001c21e:    b158        X.      CBZ      r0,0x1c238 ; nonblocking_write_sm + 292
        0x0001c220:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001c222:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001c226:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x0001c22a:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001c22c:    0692        ..      LSLS     r2,r2,#26
        0x0001c22e:    bf58        X.      IT       PL
        0x0001c230:    6001        .`      STRPL    r1,[r0,#0]
        0x0001c232:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001c234:    0680        ..      LSLS     r0,r0,#26
        0x0001c236:    d5ed        ..      BPL      0x1c214 ; nonblocking_write_sm + 256
        0x0001c238:    9802        ..      LDR      r0,[sp,#8]
        0x0001c23a:    f7fcff61    ..a.    BL       am_hal_interrupt_master_set ; 0x19100
        0x0001c23e:    6e60        `n      LDR      r0,[r4,#0x64]
        0x0001c240:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001c242:    6001        .`      STR      r1,[r0,#0]
        0x0001c244:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001c246:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001c248:    4281        .B      CMP      r1,r0
        0x0001c24a:    d10a        ..      BNE      0x1c262 ; nonblocking_write_sm + 334
        0x0001c24c:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001c250:    b138        8.      CBZ      r0,0x1c262 ; nonblocking_write_sm + 334
        0x0001c252:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001c254:    2000        .       MOVS     r0,#0
        0x0001c256:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001c25a:    b112        ..      CBZ      r2,0x1c262 ; nonblocking_write_sm + 334
        0x0001c25c:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001c25e:    2000        .       MOVS     r0,#0
        0x0001c260:    4790        .G      BLX      r2
        0x0001c262:    b004        ..      ADD      sp,sp,#0x10
        0x0001c264:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c268:    3501        .5      ADDS     r5,#1
        0x0001c26a:    e7b8        ..      B        0x1c1de ; nonblocking_write_sm + 202
        0x0001c26c:    3502        .5      ADDS     r5,#2
        0x0001c26e:    e7b6        ..      B        0x1c1de ; nonblocking_write_sm + 202
        0x0001c270:    3503        .5      ADDS     r5,#3
        0x0001c272:    e7b4        ..      B        0x1c1de ; nonblocking_write_sm + 202
    padbuffer
        0x0001c274:    b085        ..      SUB      sp,sp,#0x14
        0x0001c276:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c278:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001c27c:    9201        ..      STR      r2,[sp,#4]
        0x0001c27e:    2000        .       MOVS     r0,#0
        0x0001c280:    9000        ..      STR      r0,[sp,#0]
        0x0001c282:    9801        ..      LDR      r0,[sp,#4]
        0x0001c284:    2800        .(      CMP      r0,#0
        0x0001c286:    dc03        ..      BGT      0x1c290 ; padbuffer + 28
        0x0001c288:    e7ff        ..      B        0x1c28a ; padbuffer + 22
        0x0001c28a:    9800        ..      LDR      r0,[sp,#0]
        0x0001c28c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c28e:    e016        ..      B        0x1c2be ; padbuffer + 74
        0x0001c290:    e7ff        ..      B        0x1c292 ; padbuffer + 30
        0x0001c292:    9801        ..      LDR      r0,[sp,#4]
        0x0001c294:    1e41        A.      SUBS     r1,r0,#1
        0x0001c296:    9101        ..      STR      r1,[sp,#4]
        0x0001c298:    b170        p.      CBZ      r0,0x1c2b8 ; padbuffer + 68
        0x0001c29a:    e7ff        ..      B        0x1c29c ; padbuffer + 40
        0x0001c29c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c29e:    b138        8.      CBZ      r0,0x1c2b0 ; padbuffer + 60
        0x0001c2a0:    e7ff        ..      B        0x1c2a2 ; padbuffer + 46
        0x0001c2a2:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001c2a6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c2a8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c2aa:    9203        ..      STR      r2,[sp,#0xc]
        0x0001c2ac:    7008        .p      STRB     r0,[r1,#0]
        0x0001c2ae:    e7ff        ..      B        0x1c2b0 ; padbuffer + 60
        0x0001c2b0:    9800        ..      LDR      r0,[sp,#0]
        0x0001c2b2:    3001        .0      ADDS     r0,#1
        0x0001c2b4:    9000        ..      STR      r0,[sp,#0]
        0x0001c2b6:    e7ec        ..      B        0x1c292 ; padbuffer + 30
        0x0001c2b8:    9800        ..      LDR      r0,[sp,#0]
        0x0001c2ba:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c2bc:    e7ff        ..      B        0x1c2be ; padbuffer + 74
        0x0001c2be:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c2c0:    b005        ..      ADD      sp,sp,#0x14
        0x0001c2c2:    4770        pG      BX       lr
    simple_strlen
        0x0001c2c4:    b083        ..      SUB      sp,sp,#0xc
        0x0001c2c6:    9001        ..      STR      r0,[sp,#4]
        0x0001c2c8:    2000        .       MOVS     r0,#0
        0x0001c2ca:    9000        ..      STR      r0,[sp,#0]
        0x0001c2cc:    9801        ..      LDR      r0,[sp,#4]
        0x0001c2ce:    b918        ..      CBNZ     r0,0x1c2d8 ; simple_strlen + 20
        0x0001c2d0:    e7ff        ..      B        0x1c2d2 ; simple_strlen + 14
        0x0001c2d2:    9800        ..      LDR      r0,[sp,#0]
        0x0001c2d4:    9002        ..      STR      r0,[sp,#8]
        0x0001c2d6:    e00d        ..      B        0x1c2f4 ; simple_strlen + 48
        0x0001c2d8:    e7ff        ..      B        0x1c2da ; simple_strlen + 22
        0x0001c2da:    9801        ..      LDR      r0,[sp,#4]
        0x0001c2dc:    1c41        A.      ADDS     r1,r0,#1
        0x0001c2de:    9101        ..      STR      r1,[sp,#4]
        0x0001c2e0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c2e2:    b120         .      CBZ      r0,0x1c2ee ; simple_strlen + 42
        0x0001c2e4:    e7ff        ..      B        0x1c2e6 ; simple_strlen + 34
        0x0001c2e6:    9800        ..      LDR      r0,[sp,#0]
        0x0001c2e8:    3001        .0      ADDS     r0,#1
        0x0001c2ea:    9000        ..      STR      r0,[sp,#0]
        0x0001c2ec:    e7f5        ..      B        0x1c2da ; simple_strlen + 22
        0x0001c2ee:    9800        ..      LDR      r0,[sp,#0]
        0x0001c2f0:    9002        ..      STR      r0,[sp,#8]
        0x0001c2f2:    e7ff        ..      B        0x1c2f4 ; simple_strlen + 48
        0x0001c2f4:    9802        ..      LDR      r0,[sp,#8]
        0x0001c2f6:    b003        ..      ADD      sp,sp,#0xc
        0x0001c2f8:    4770        pG      BX       lr
        0x0001c2fa:    0000        ..      MOVS     r0,r0
    timer_config_b1
        0x0001c2fc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c300:    f240284c    @.L(    MOVW     r8,#0x24c
        0x0001c304:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001c308:    eb080280    ....    ADD      r2,r8,r0,LSL #2
        0x0001c30c:    2600        .&      MOVS     r6,#0
        0x0001c30e:    4615        .F      MOV      r5,r2
        0x0001c310:    e9d13e02    ...>    LDRD     r3,lr,[r1,#8]
        0x0001c314:    f8d1c010    ....    LDR      r12,[r1,#0x10]
        0x0001c318:    f8456b03    E..k    STR      r6,[r5],#3
        0x0001c31c:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001c31e:    2f0e        ./      CMP      r7,#0xe
        0x0001c320:    d84a        J.      BHI      0x1c3b8 ; timer_config_b1 + 188
        0x0001c322:    1c96        ..      ADDS     r6,r2,#2
        0x0001c324:    2207        ."      MOVS     r2,#7
        0x0001c326:    e8dff007    ....    TBB      [pc,r7]
    $d.1
        0x0001c32a:    1b09        ..      DCW    6921
        0x0001c32c:    470d470d    .G.G    DCD    1192052493
        0x0001c330:    47474709    .GGG    DCD    1195853577
        0x0001c334:    432f4747    GG/C    DCD    1127171911
        0x0001c338:    bf000009    ....    DCD    3204448265
    $t.2
        0x0001c33c:    4610        .F      MOV      r0,r2
        0x0001c33e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c342:    bf00        ..      NOP      
        0x0001c344:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001c348:    2b00        .+      CMP      r3,#0
        0x0001c34a:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001c34e:    d153        S.      BNE      0x1c3f8 ; timer_config_b1 + 252
        0x0001c350:    2300        .#      MOVS     r3,#0
        0x0001c352:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c354:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001c358:    2c20         ,      CMP      r4,#0x20
        0x0001c35a:    d032        2.      BEQ      0x1c3c2 ; timer_config_b1 + 198
        0x0001c35c:    e040        @.      B        0x1c3e0 ; timer_config_b1 + 228
        0x0001c35e:    bf00        ..      NOP      
        0x0001c360:    2201        ."      MOVS     r2,#1
        0x0001c362:    f11e0701    ....    ADDS     r7,lr,#1
        0x0001c366:    702a        *p      STRB     r2,[r5,#0]
        0x0001c368:    7032        2p      STRB     r2,[r6,#0]
        0x0001c36a:    bf1c        ..      ITT      NE
        0x0001c36c:    2007        .       MOVNE    r0,#7
        0x0001c36e:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001c372:    f11c0e01    ....    ADDS     lr,r12,#1
        0x0001c376:    bf28        (.      IT       CS
        0x0001c378:    f04f3eff    O..>    MOVCS    lr,#0xffffffff
        0x0001c37c:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c37e:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001c382:    2c20         ,      CMP      r4,#0x20
        0x0001c384:    d01d        ..      BEQ      0x1c3c2 ; timer_config_b1 + 198
        0x0001c386:    e02b        +.      B        0x1c3e0 ; timer_config_b1 + 228
        0x0001c388:    2b20         +      CMP      r3,#0x20
        0x0001c38a:    bf84        ..      ITT      HI
        0x0001c38c:    2007        .       MOVHI    r0,#7
        0x0001c38e:    e8bd81f0    ....    POPHI    {r4-r8,pc}
        0x0001c392:    2201        ."      MOVS     r2,#1
        0x0001c394:    2b00        .+      CMP      r3,#0
        0x0001c396:    469c        .F      MOV      r12,r3
