
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67456 (0x00010780)
    Section header offset: 67488 (0x000107a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46488 bytes (19888 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19564 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068e8    .h..    DCD    268462312
        0x0001c406:    9209        ..      STR      r2,[sp,#0x24]
        0x0001c408:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001c40c:    2000        .       MOVS     r0,#0
        0x0001c40e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c410:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c412:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c414:    4308        .C      ORRS     r0,r0,r1
        0x0001c416:    b940        @.      CBNZ     r0,0x1c42a ; uint64_to_hexstr + 42
        0x0001c418:    e7ff        ..      B        0x1c41a ; uint64_to_hexstr + 26
        0x0001c41a:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c41c:    1c50        P.      ADDS     r0,r2,#1
        0x0001c41e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c420:    f10d0103    ....    ADD      r1,sp,#3
        0x0001c424:    2030        0       MOVS     r0,#0x30
        0x0001c426:    5488        .T      STRB     r0,[r1,r2]
        0x0001c428:    e7ff        ..      B        0x1c42a ; uint64_to_hexstr + 42
        0x0001c42a:    e7ff        ..      B        0x1c42c ; uint64_to_hexstr + 44
        0x0001c42c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c42e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c430:    4308        .C      ORRS     r0,r0,r1
        0x0001c432:    b350        P.      CBZ      r0,0x1c48a ; uint64_to_hexstr + 138
        0x0001c434:    e7ff        ..      B        0x1c436 ; uint64_to_hexstr + 54
        0x0001c436:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c43a:    f000000f    ....    AND      r0,r0,#0xf
        0x0001c43e:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c442:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c446:    280a        .(      CMP      r0,#0xa
        0x0001c448:    db0d        ..      BLT      0x1c466 ; uint64_to_hexstr + 102
        0x0001c44a:    e7ff        ..      B        0x1c44c ; uint64_to_hexstr + 76
        0x0001c44c:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001c450:    07c0        ..      LSLS     r0,r0,#31
        0x0001c452:    2107        .!      MOVS     r1,#7
        0x0001c454:    2800        .(      CMP      r0,#0
        0x0001c456:    bf18        ..      IT       NE
        0x0001c458:    2127        '!      MOVNE    r1,#0x27
        0x0001c45a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c45e:    4408        .D      ADD      r0,r0,r1
        0x0001c460:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c464:    e7ff        ..      B        0x1c466 ; uint64_to_hexstr + 102
        0x0001c466:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c46a:    3030        00      ADDS     r0,r0,#0x30
        0x0001c46c:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c46e:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c470:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c472:    f10d0103    ....    ADD      r1,sp,#3
        0x0001c476:    5488        .T      STRB     r0,[r1,r2]
        0x0001c478:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c47a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c47c:    0900        ..      LSRS     r0,r0,#4
        0x0001c47e:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001c482:    0909        ..      LSRS     r1,r1,#4
        0x0001c484:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001c486:    900a        ..      STR      r0,[sp,#0x28]
        0x0001c488:    e7d0        ..      B        0x1c42c ; uint64_to_hexstr + 44
        0x0001c48a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c48c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001c48e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001c490:    b198        ..      CBZ      r0,0x1c4ba ; uint64_to_hexstr + 186
        0x0001c492:    e7ff        ..      B        0x1c494 ; uint64_to_hexstr + 148
        0x0001c494:    e7ff        ..      B        0x1c496 ; uint64_to_hexstr + 150
        0x0001c496:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c498:    1e41        A.      SUBS     r1,r0,#1
        0x0001c49a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c49c:    b148        H.      CBZ      r0,0x1c4b2 ; uint64_to_hexstr + 178
        0x0001c49e:    e7ff        ..      B        0x1c4a0 ; uint64_to_hexstr + 160
        0x0001c4a0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001c4a2:    f10d0003    ....    ADD      r0,sp,#3
        0x0001c4a6:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001c4a8:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c4aa:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c4ac:    9209        ..      STR      r2,[sp,#0x24]
        0x0001c4ae:    7008        .p      STRB     r0,[r1,#0]
        0x0001c4b0:    e7f1        ..      B        0x1c496 ; uint64_to_hexstr + 150
        0x0001c4b2:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c4b4:    2000        .       MOVS     r0,#0
        0x0001c4b6:    7008        .p      STRB     r0,[r1,#0]
        0x0001c4b8:    e7ff        ..      B        0x1c4ba ; uint64_to_hexstr + 186
        0x0001c4ba:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001c4bc:    b00c        ..      ADD      sp,sp,#0x30
        0x0001c4be:    4770        pG      BX       lr
    uint64_to_str
        0x0001c4c0:    b580        ..      PUSH     {r7,lr}
        0x0001c4c2:    b090        ..      SUB      sp,sp,#0x40
        0x0001c4c4:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001c4c6:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c4c8:    920d        ..      STR      r2,[sp,#0x34]
        0x0001c4ca:    2000        .       MOVS     r0,#0
        0x0001c4cc:    9005        ..      STR      r0,[sp,#0x14]
        0x0001c4ce:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c4d0:    e7ff        ..      B        0x1c4d2 ; uint64_to_str + 18
        0x0001c4d2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c4d4:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c4d6:    f7fefcc5    ....    BL       divu64_10 ; 0x1ae64
        0x0001c4da:    9101        ..      STR      r1,[sp,#4]
        0x0001c4dc:    9000        ..      STR      r0,[sp,#0]
        0x0001c4de:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c4e0:    9900        ..      LDR      r1,[sp,#0]
        0x0001c4e2:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001c4e6:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001c4ea:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c4ec:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c4ee:    3030        00      ADDS     r0,r0,#0x30
        0x0001c4f0:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001c4f2:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c4f4:    9105        ..      STR      r1,[sp,#0x14]
        0x0001c4f6:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001c4fa:    5488        .T      STRB     r0,[r1,r2]
        0x0001c4fc:    9800        ..      LDR      r0,[sp,#0]
        0x0001c4fe:    9901        ..      LDR      r1,[sp,#4]
        0x0001c500:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001c502:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c504:    e7ff        ..      B        0x1c506 ; uint64_to_str + 70
        0x0001c506:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c508:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c50a:    4308        .C      ORRS     r0,r0,r1
        0x0001c50c:    2800        .(      CMP      r0,#0
        0x0001c50e:    d1e0        ..      BNE      0x1c4d2 ; uint64_to_str + 18
        0x0001c510:    e7ff        ..      B        0x1c512 ; uint64_to_str + 82
        0x0001c512:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c514:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c516:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001c518:    b198        ..      CBZ      r0,0x1c542 ; uint64_to_str + 130
        0x0001c51a:    e7ff        ..      B        0x1c51c ; uint64_to_str + 92
        0x0001c51c:    e7ff        ..      B        0x1c51e ; uint64_to_str + 94
        0x0001c51e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c520:    1e41        A.      SUBS     r1,r0,#1
        0x0001c522:    9105        ..      STR      r1,[sp,#0x14]
        0x0001c524:    b148        H.      CBZ      r0,0x1c53a ; uint64_to_str + 122
        0x0001c526:    e7ff        ..      B        0x1c528 ; uint64_to_str + 104
        0x0001c528:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001c52a:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001c52e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001c530:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001c532:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c534:    920d        ..      STR      r2,[sp,#0x34]
        0x0001c536:    7008        .p      STRB     r0,[r1,#0]
        0x0001c538:    e7f1        ..      B        0x1c51e ; uint64_to_str + 94
        0x0001c53a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001c53c:    2000        .       MOVS     r0,#0
        0x0001c53e:    7008        .p      STRB     r0,[r1,#0]
        0x0001c540:    e7ff        ..      B        0x1c542 ; uint64_to_str + 130
        0x0001c542:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c544:    b010        ..      ADD      sp,sp,#0x40
        0x0001c546:    bd80        ..      POP      {r7,pc}
    update_progress
        0x0001c548:    b580        ..      PUSH     {r7,lr}
        0x0001c54a:    b082        ..      SUB      sp,sp,#8
        0x0001c54c:    9001        ..      STR      r0,[sp,#4]
        0x0001c54e:    9801        ..      LDR      r0,[sp,#4]
        0x0001c550:    f24501e4    E...    MOV      r1,#0x50e4
        0x0001c554:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001c558:    6809        .h      LDR      r1,[r1,#0]
        0x0001c55a:    1a40        @.      SUBS     r0,r0,r1
        0x0001c55c:    f5b07f7a    ..z.    CMP      r0,#0x3e8
        0x0001c560:    d90d        ..      BLS      0x1c57e ; update_progress + 54
        0x0001c562:    e7ff        ..      B        0x1c564 ; update_progress + 28
        0x0001c564:    f64c3074    L.t0    MOV      r0,#0xcb74
        0x0001c568:    f2c00001    ....    MOVT     r0,#1
        0x0001c56c:    f7fef82a    ..*.    BL       am_util_stdio_printf ; 0x1a5c4
        0x0001c570:    9801        ..      LDR      r0,[sp,#4]
        0x0001c572:    f24501e4    E...    MOV      r1,#0x50e4
        0x0001c576:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001c57a:    6008        .`      STR      r0,[r1,#0]
        0x0001c57c:    e7ff        ..      B        0x1c57e ; update_progress + 54
        0x0001c57e:    b002        ..      ADD      sp,sp,#8
        0x0001c580:    bd80        ..      POP      {r7,pc}
        0x0001c582:    0000        ..      MOVS     r0,r0
    validate_rx_buf
        0x0001c584:    b580        ..      PUSH     {r7,lr}
        0x0001c586:    b082        ..      SUB      sp,sp,#8
        0x0001c588:    9001        ..      STR      r0,[sp,#4]
        0x0001c58a:    2000        .       MOVS     r0,#0
        0x0001c58c:    9000        ..      STR      r0,[sp,#0]
        0x0001c58e:    e7ff        ..      B        0x1c590 ; validate_rx_buf + 12
        0x0001c590:    9800        ..      LDR      r0,[sp,#0]
        0x0001c592:    9901        ..      LDR      r1,[sp,#4]
        0x0001c594:    4288        .B      CMP      r0,r1
        0x0001c596:    d21e        ..      BCS      0x1c5d6 ; validate_rx_buf + 82
        0x0001c598:    e7ff        ..      B        0x1c59a ; validate_rx_buf + 22
        0x0001c59a:    9900        ..      LDR      r1,[sp,#0]
        0x0001c59c:    f64440e0    D..@    MOV      r0,#0x4ce0
        0x0001c5a0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c5a4:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001c5a6:    f24501e0    E...    MOV      r1,#0x50e0
        0x0001c5aa:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001c5ae:    6809        .h      LDR      r1,[r1,#0]
        0x0001c5b0:    9a00        ..      LDR      r2,[sp,#0]
        0x0001c5b2:    4411        .D      ADD      r1,r1,r2
        0x0001c5b4:    b2c9        ..      UXTB     r1,r1
        0x0001c5b6:    4288        .B      CMP      r0,r1
        0x0001c5b8:    d008        ..      BEQ      0x1c5cc ; validate_rx_buf + 72
        0x0001c5ba:    e7ff        ..      B        0x1c5bc ; validate_rx_buf + 56
        0x0001c5bc:    9900        ..      LDR      r1,[sp,#0]
        0x0001c5be:    f64c20c0    L..     MOV      r0,#0xcac0
        0x0001c5c2:    f2c00001    ....    MOVT     r0,#1
        0x0001c5c6:    f7fdfffd    ....    BL       am_util_stdio_printf ; 0x1a5c4
        0x0001c5ca:    e004        ..      B        0x1c5d6 ; validate_rx_buf + 82
        0x0001c5cc:    e7ff        ..      B        0x1c5ce ; validate_rx_buf + 74
        0x0001c5ce:    9800        ..      LDR      r0,[sp,#0]
        0x0001c5d0:    3001        .0      ADDS     r0,#1
        0x0001c5d2:    9000        ..      STR      r0,[sp,#0]
        0x0001c5d4:    e7dc        ..      B        0x1c590 ; validate_rx_buf + 12
        0x0001c5d6:    9a01        ..      LDR      r2,[sp,#4]
        0x0001c5d8:    f24501e0    E...    MOV      r1,#0x50e0
        0x0001c5dc:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001c5e0:    6808        .h      LDR      r0,[r1,#0]
        0x0001c5e2:    4410        .D      ADD      r0,r0,r2
        0x0001c5e4:    6008        .`      STR      r0,[r1,#0]
        0x0001c5e6:    9800        ..      LDR      r0,[sp,#0]
        0x0001c5e8:    9901        ..      LDR      r1,[sp,#4]
        0x0001c5ea:    1a40        @.      SUBS     r0,r0,r1
        0x0001c5ec:    fab0f080    ....    CLZ      r0,r0
        0x0001c5f0:    0940        @.      LSRS     r0,r0,#5
        0x0001c5f2:    b002        ..      ADD      sp,sp,#8
        0x0001c5f4:    bd80        ..      POP      {r7,pc}
        0x0001c5f6:    0000        ..      MOVS     r0,r0
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001c5f8:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001c5fc:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001c600:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001c604:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001c608:    bf28        (.      IT       CS
        0x0001c60a:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001c60e:    d90b        ..      BLS      0x1c628 ; __aeabi_d2f + 48
        0x0001c610:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001c614:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001c618:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001c61c:    bf18        ..      IT       NE
        0x0001c61e:    4770        pG      BXNE     lr
        0x0001c620:    bf28        (.      IT       CS
        0x0001c622:    f0200001     ...    BICCS    r0,r0,#1
        0x0001c626:    4770        pG      BX       lr
        0x0001c628:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001c62c:    bfbc        ..      ITT      LT
        0x0001c62e:    4618        .F      MOVLT    r0,r3
        0x0001c630:    4770        pG      BXLT     lr
        0x0001c632:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001c636:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001c63a:    d202        ..      BCS      0x1c642 ; __aeabi_d2f + 74
        0x0001c63c:    4608        .F      MOV      r0,r1
        0x0001c63e:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1c710
        0x0001c642:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c644:    f000f809    ....    BL       __fpl_dnaninf ; 0x1c65a
    $d
        0x0001c648:    89000000    ....    DCD    2298478592
    $t
        0x0001c64c:    f7ffbff6    ....    B.W      0x1c63c ; __aeabi_d2f + 68
        0x0001c650:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001c654:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001c658:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001c65a:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001c65e:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001c662:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001c666:    4236        6B      TST      r6,r6
        0x0001c668:    d405        ..      BMI      0x1c676 ; __fpl_dnaninf + 28
        0x0001c66a:    2a01        .*      CMP      r2,#1
        0x0001c66c:    eb430503    C...    ADC      r5,r3,r3
        0x0001c670:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c674:    d812        ..      BHI      0x1c69c ; __fpl_dnaninf + 66
        0x0001c676:    2801        .(      CMP      r0,#1
        0x0001c678:    eb410c01    A...    ADC      r12,r1,r1
        0x0001c67c:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001c680:    d80c        ..      BHI      0x1c69c ; __fpl_dnaninf + 66
        0x0001c682:    d10e        ..      BNE      0x1c6a2 ; __fpl_dnaninf + 72
        0x0001c684:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001c688:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001c68c:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001c690:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c694:    bf08        ..      IT       EQ
        0x0001c696:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001c69a:    e004        ..      B        0x1c6a6 ; __fpl_dnaninf + 76
        0x0001c69c:    f04f0c08    O...    MOV      r12,#8
        0x0001c6a0:    e001        ..      B        0x1c6a6 ; __fpl_dnaninf + 76
        0x0001c6a2:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001c6a6:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001c6aa:    fa26f605    &...    LSR      r6,r6,r5
        0x0001c6ae:    f0060607    ....    AND      r6,r6,#7
        0x0001c6b2:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001c6b6:    d206        ..      BCS      0x1c6c6 ; __fpl_dnaninf + 108
        0x0001c6b8:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001c6bc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c6c0:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001c6c4:    4760        `G      BX       r12
        0x0001c6c6:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001c6ca:    0b09        ..      DCW    2825
        0x0001c6cc:    0202        ..      DCW    514
    $t
        0x0001c6ce:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001c6d2:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001c6d6:    f04f0000    O...    MOV      r0,#0
        0x0001c6da:    bd70        p.      POP      {r4-r6,pc}
        0x0001c6dc:    4619        .F      MOV      r1,r3
        0x0001c6de:    4610        .F      MOV      r0,r2
        0x0001c6e0:    2801        .(      CMP      r0,#1
        0x0001c6e2:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001c6e6:    bf18        ..      IT       NE
        0x0001c6e8:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001c6ec:    bf84        ..      ITT      HI
        0x0001c6ee:    2000        .       MOVHI    r0,#0
        0x0001c6f0:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001c6f4:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001c6f6:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001c6fa:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001c6fe:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001c702:    ea200001     ...    BIC      r0,r0,r1
        0x0001c706:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001c70a:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001c70e:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001c710:    21ff        .!      MOVS     r1,#0xff
        0x0001c712:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001c716:    05c0        ..      LSLS     r0,r0,#23
        0x0001c718:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001c71a:    0000        ..      MOVS     r0,r0
    $d.realdata
    am_hal_gpio_pincfg_pulledup_disabled
        0x0001c71c:    0000e083    ....    DCD    57475
    am_hal_pwrctrl_peripheral_control
        0x0001c720:    40021004    ...@    DCD    1073876996
        0x0001c724:    00000001    ....    DCD    1
        0x0001c728:    40021008    ...@    DCD    1073877000
        0x0001c72c:    00000001    ....    DCD    1
        0x0001c730:    40021004    ...@    DCD    1073876996
        0x0001c734:    00000002    ....    DCD    2
        0x0001c738:    40021008    ...@    DCD    1073877000
        0x0001c73c:    0000001e    ....    DCD    30
        0x0001c740:    40021004    ...@    DCD    1073876996
        0x0001c744:    00000004    ....    DCD    4
        0x0001c748:    40021008    ...@    DCD    1073877000
        0x0001c74c:    0000001e    ....    DCD    30
        0x0001c750:    40021004    ...@    DCD    1073876996
        0x0001c754:    00000008    ....    DCD    8
        0x0001c758:    40021008    ...@    DCD    1073877000
        0x0001c75c:    0000001e    ....    DCD    30
        0x0001c760:    40021004    ...@    DCD    1073876996
        0x0001c764:    00000010    ....    DCD    16
        0x0001c768:    40021008    ...@    DCD    1073877000
        0x0001c76c:    0000001e    ....    DCD    30
        0x0001c770:    40021004    ...@    DCD    1073876996
        0x0001c774:    00000020     ...    DCD    32
        0x0001c778:    40021008    ...@    DCD    1073877000
        0x0001c77c:    000001e0    ....    DCD    480
        0x0001c780:    40021004    ...@    DCD    1073876996
        0x0001c784:    00000040    @...    DCD    64
        0x0001c788:    40021008    ...@    DCD    1073877000
        0x0001c78c:    000001e0    ....    DCD    480
        0x0001c790:    40021004    ...@    DCD    1073876996
        0x0001c794:    00000080    ....    DCD    128
        0x0001c798:    40021008    ...@    DCD    1073877000
        0x0001c79c:    000001e0    ....    DCD    480
        0x0001c7a0:    40021004    ...@    DCD    1073876996
        0x0001c7a4:    00000100    ....    DCD    256
        0x0001c7a8:    40021008    ...@    DCD    1073877000
        0x0001c7ac:    000001e0    ....    DCD    480
        0x0001c7b0:    40021004    ...@    DCD    1073876996
        0x0001c7b4:    00000200    ....    DCD    512
        0x0001c7b8:    40021008    ...@    DCD    1073877000
        0x0001c7bc:    00001e00    ....    DCD    7680
        0x0001c7c0:    40021004    ...@    DCD    1073876996
        0x0001c7c4:    00000400    ....    DCD    1024
        0x0001c7c8:    40021008    ...@    DCD    1073877000
        0x0001c7cc:    00001e00    ....    DCD    7680
        0x0001c7d0:    40021004    ...@    DCD    1073876996
        0x0001c7d4:    00000800    ....    DCD    2048
        0x0001c7d8:    40021008    ...@    DCD    1073877000
        0x0001c7dc:    00001e00    ....    DCD    7680
        0x0001c7e0:    40021004    ...@    DCD    1073876996
        0x0001c7e4:    00001000    ....    DCD    4096
        0x0001c7e8:    40021008    ...@    DCD    1073877000
        0x0001c7ec:    00001e00    ....    DCD    7680
        0x0001c7f0:    40021004    ...@    DCD    1073876996
        0x0001c7f4:    00002000    . ..    DCD    8192
        0x0001c7f8:    40021008    ...@    DCD    1073877000
        0x0001c7fc:    00002000    . ..    DCD    8192
        0x0001c800:    40021004    ...@    DCD    1073876996
        0x0001c804:    00004000    .@..    DCD    16384
        0x0001c808:    40021008    ...@    DCD    1073877000
        0x0001c80c:    0001c000    ....    DCD    114688
        0x0001c810:    40021004    ...@    DCD    1073876996
        0x0001c814:    00008000    ....    DCD    32768
        0x0001c818:    40021008    ...@    DCD    1073877000
        0x0001c81c:    0001c000    ....    DCD    114688
        0x0001c820:    40021004    ...@    DCD    1073876996
        0x0001c824:    00010000    ....    DCD    65536
        0x0001c828:    40021008    ...@    DCD    1073877000
        0x0001c82c:    0001c000    ....    DCD    114688
        0x0001c830:    40021004    ...@    DCD    1073876996
        0x0001c834:    00020000    ....    DCD    131072
        0x0001c838:    40021008    ...@    DCD    1073877000
        0x0001c83c:    00020000    ....    DCD    131072
        0x0001c840:    40021004    ...@    DCD    1073876996
        0x0001c844:    00100000    ....    DCD    1048576
        0x0001c848:    40021008    ...@    DCD    1073877000
        0x0001c84c:    00100000    ....    DCD    1048576
        0x0001c850:    40021004    ...@    DCD    1073876996
        0x0001c854:    00200000    .. .    DCD    2097152
        0x0001c858:    40021008    ...@    DCD    1073877000
        0x0001c85c:    00200000    .. .    DCD    2097152
        0x0001c860:    40021004    ...@    DCD    1073876996
        0x0001c864:    01000000    ....    DCD    16777216
        0x0001c868:    40021008    ...@    DCD    1073877000
        0x0001c86c:    01000000    ....    DCD    16777216
        0x0001c870:    4002100c    ...@    DCD    1073877004
        0x0001c874:    00000001    ....    DCD    1
        0x0001c878:    40021010    ...@    DCD    1073877008
        0x0001c87c:    00000047    G...    DCD    71
        0x0001c880:    4002100c    ...@    DCD    1073877004
        0x0001c884:    00000002    ....    DCD    2
        0x0001c888:    40021010    ...@    DCD    1073877008
        0x0001c88c:    00000047    G...    DCD    71
        0x0001c890:    4002100c    ...@    DCD    1073877004
        0x0001c894:    00000004    ....    DCD    4
        0x0001c898:    40021010    ...@    DCD    1073877008
        0x0001c89c:    00000047    G...    DCD    71
        0x0001c8a0:    4002100c    ...@    DCD    1073877004
        0x0001c8a4:    00000040    @...    DCD    64
        0x0001c8a8:    40021010    ...@    DCD    1073877008
        0x0001c8ac:    00000047    G...    DCD    71
    g_ui32RMpintbl
        0x0001c8b0:    00000000    ....    DCD    0
        0x0001c8b4:    00000000    ....    DCD    0
        0x0001c8b8:    00000000    ....    DCD    0
        0x0001c8bc:    00000000    ....    DCD    0
    gAmHalCmdQReg
        0x0001c8c0:    40050228    (..@    DCD    1074070056
        0x0001c8c4:    4005022c    ,..@    DCD    1074070060
        0x0001c8c8:    40050240    @..@    DCD    1074070080
        0x0001c8cc:    40050244    D..@    DCD    1074070084
        0x0001c8d0:    4005023c    <..@    DCD    1074070076
        0x0001c8d4:    00008000    ....    DCD    32768
        0x0001c8d8:    40050230    0..@    DCD    1074070064
