
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89080 (0x00015bf8)
    Section header offset: 89112 (0x00015c18)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27040 bytes (21616 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001660    `...    DCD    268441184
        0x0001c564:    f24040d0    @..@    MOVW     r0,#0x4d0
        0x0001c568:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c56c:    f8900134    ..4.    LDRB     r0,[r0,#0x134]
        0x0001c570:    07c0        ..      LSLS     r0,r0,#31
        0x0001c572:    b150        P.      CBZ      r0,0x1c58a ; main + 234
        0x0001c574:    e7ff        ..      B        0x1c576 ; main + 214
        0x0001c576:    f24041d0    @..A    MOVW     r1,#0x4d0
        0x0001c57a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001c57e:    2000        .       MOVS     r0,#0
        0x0001c580:    f8810134    ..4.    STRB     r0,[r1,#0x134]
        0x0001c584:    f000fa6e    ..n.    BL       tmr_pwm_update_dc ; 0x1ca64
        0x0001c588:    e7ff        ..      B        0x1c58a ; main + 234
        0x0001c58a:    e7e8        ..      B        0x1c55e ; main + 190
    memldo_vddf_parallel_set
        0x0001c58c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001c58e:    b085        ..      SUB      sp,sp,#0x14
        0x0001c590:    466d        mF      MOV      r5,sp
        0x0001c592:    4604        .F      MOV      r4,r0
        0x0001c594:    2688        .&      MOVS     r6,#0x88
        0x0001c596:    4628        (F      MOV      r0,r5
        0x0001c598:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001c59c:    f7fdff7c    ..|.    BL       am_hal_timer_default_config_set ; 0x1a498
        0x0001c5a0:    f240201d    @..     MOV      r0,#0x21d
        0x0001c5a4:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001c5a8:    200d        .       MOVS     r0,#0xd
        0x0001c5aa:    4629        )F      MOV      r1,r5
        0x0001c5ac:    f000f990    ....    BL       timer_config_b1 ; 0x1c8d0
        0x0001c5b0:    200d        .       MOVS     r0,#0xd
        0x0001c5b2:    f7fdff9f    ....    BL       am_hal_timer_enable ; 0x1a4f4
        0x0001c5b6:    200d        .       MOVS     r0,#0xd
        0x0001c5b8:    f7fefa12    ....    BL       am_hal_timer_read ; 0x1a9e0
        0x0001c5bc:    4605        .F      MOV      r5,r0
        0x0001c5be:    4620         F      MOV      r0,r4
        0x0001c5c0:    f7fcfdde    ....    BL       am_hal_delay_us ; 0x19180
        0x0001c5c4:    200d        .       MOVS     r0,#0xd
        0x0001c5c6:    f7fefa0b    ....    BL       am_hal_timer_read ; 0x1a9e0
        0x0001c5ca:    f2400700    @...    MOVW     r7,#0
        0x0001c5ce:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001c5d2:    4285        .B      CMP      r5,r0
        0x0001c5d4:    d11c        ..      BNE      0x1c610 ; memldo_vddf_parallel_set + 132
        0x0001c5d6:    4628        (F      MOV      r0,r5
        0x0001c5d8:    6831        1h      LDR      r1,[r6,#0]
        0x0001c5da:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001c5dc:    3201        .2      ADDS     r2,#1
        0x0001c5de:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001c5e2:    bf08        ..      IT       EQ
        0x0001c5e4:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001c5e6:    2a02        .*      CMP      r2,#2
        0x0001c5e8:    d32e        ..      BCC      0x1c648 ; memldo_vddf_parallel_set + 188
        0x0001c5ea:    4285        .B      CMP      r5,r0
        0x0001c5ec:    d12c        ,.      BNE      0x1c648 ; memldo_vddf_parallel_set + 188
        0x0001c5ee:    6830        0h      LDR      r0,[r6,#0]
        0x0001c5f0:    1e51        Q.      SUBS     r1,r2,#1
        0x0001c5f2:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001c5f6:    4308        .C      ORRS     r0,r0,r1
        0x0001c5f8:    6030        0`      STR      r0,[r6,#0]
        0x0001c5fa:    200d        .       MOVS     r0,#0xd
        0x0001c5fc:    f7fef9f0    ....    BL       am_hal_timer_read ; 0x1a9e0
        0x0001c600:    4605        .F      MOV      r5,r0
        0x0001c602:    4620         F      MOV      r0,r4
        0x0001c604:    f7fcfdbc    ....    BL       am_hal_delay_us ; 0x19180
        0x0001c608:    200d        .       MOVS     r0,#0xd
        0x0001c60a:    f7fef9e9    ....    BL       am_hal_timer_read ; 0x1a9e0
        0x0001c60e:    e7e3        ..      B        0x1c5d8 ; memldo_vddf_parallel_set + 76
        0x0001c610:    6831        1h      LDR      r1,[r6,#0]
        0x0001c612:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001c614:    3201        .2      ADDS     r2,#1
        0x0001c616:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001c61a:    bf08        ..      IT       EQ
        0x0001c61c:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001c61e:    2a3f        ?*      CMP      r2,#0x3f
        0x0001c620:    d01a        ..      BEQ      0x1c658 ; memldo_vddf_parallel_set + 204
        0x0001c622:    4285        .B      CMP      r5,r0
        0x0001c624:    d010        ..      BEQ      0x1c648 ; memldo_vddf_parallel_set + 188
        0x0001c626:    6830        0h      LDR      r0,[r6,#0]
        0x0001c628:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c62a:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001c62e:    4308        .C      ORRS     r0,r0,r1
        0x0001c630:    6030        0`      STR      r0,[r6,#0]
        0x0001c632:    200d        .       MOVS     r0,#0xd
        0x0001c634:    f7fef9d4    ....    BL       am_hal_timer_read ; 0x1a9e0
        0x0001c638:    4605        .F      MOV      r5,r0
        0x0001c63a:    4620         F      MOV      r0,r4
        0x0001c63c:    f7fcfda0    ....    BL       am_hal_delay_us ; 0x19180
        0x0001c640:    200d        .       MOVS     r0,#0xd
        0x0001c642:    f7fef9cd    ....    BL       am_hal_timer_read ; 0x1a9e0
        0x0001c646:    e7e3        ..      B        0x1c610 ; memldo_vddf_parallel_set + 132
        0x0001c648:    2a05        .*      CMP      r2,#5
        0x0001c64a:    bf26        &.      ITTE     CS
        0x0001c64c:    f101003d    ..=.    ADDCS    r0,r1,#0x3d
        0x0001c650:    f000003f    ..?.    ANDCS    r0,r0,#0x3f
        0x0001c654:    2001        .       MOVCC    r0,#1
        0x0001c656:    e000        ..      B        0x1c65a ; memldo_vddf_parallel_set + 206
        0x0001c658:    203c        <       MOVS     r0,#0x3c
        0x0001c65a:    6831        1h      LDR      r1,[r6,#0]
        0x0001c65c:    f021013f    !.?.    BIC      r1,r1,#0x3f
        0x0001c660:    4408        .D      ADD      r0,r0,r1
        0x0001c662:    6030        0`      STR      r0,[r6,#0]
        0x0001c664:    200d        .       MOVS     r0,#0xd
        0x0001c666:    f7fdfed7    ....    BL       am_hal_timer_clear_stop ; 0x1a418
        0x0001c66a:    200d        .       MOVS     r0,#0xd
        0x0001c66c:    f7fdff24    ..$.    BL       am_hal_timer_disable ; 0x1a4b8
        0x0001c670:    200d        .       MOVS     r0,#0xd
        0x0001c672:    f7fef9c9    ....    BL       am_hal_timer_reset_config ; 0x1aa08
        0x0001c676:    b005        ..      ADD      sp,sp,#0x14
        0x0001c678:    bdf0        ..      POP      {r4-r7,pc}
        0x0001c67a:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x0001c67c:    b084        ..      SUB      sp,sp,#0x10
        0x0001c67e:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c680:    9002        ..      STR      r0,[sp,#8]
        0x0001c682:    9802        ..      LDR      r0,[sp,#8]
        0x0001c684:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c686:    4308        .C      ORRS     r0,r0,r1
        0x0001c688:    fab0f080    ....    CLZ      r0,r0
        0x0001c68c:    0940        @.      LSRS     r0,r0,#5
        0x0001c68e:    9001        ..      STR      r0,[sp,#4]
        0x0001c690:    e7ff        ..      B        0x1c692 ; ndigits_in_hex + 22
        0x0001c692:    9802        ..      LDR      r0,[sp,#8]
        0x0001c694:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c696:    4308        .C      ORRS     r0,r0,r1
        0x0001c698:    b160        `.      CBZ      r0,0x1c6b4 ; ndigits_in_hex + 56
        0x0001c69a:    e7ff        ..      B        0x1c69c ; ndigits_in_hex + 32
        0x0001c69c:    9802        ..      LDR      r0,[sp,#8]
        0x0001c69e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c6a0:    0900        ..      LSRS     r0,r0,#4
        0x0001c6a2:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001c6a6:    0909        ..      LSRS     r1,r1,#4
        0x0001c6a8:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c6aa:    9002        ..      STR      r0,[sp,#8]
        0x0001c6ac:    9801        ..      LDR      r0,[sp,#4]
        0x0001c6ae:    3001        .0      ADDS     r0,#1
        0x0001c6b0:    9001        ..      STR      r0,[sp,#4]
        0x0001c6b2:    e7ee        ..      B        0x1c692 ; ndigits_in_hex + 22
        0x0001c6b4:    9801        ..      LDR      r0,[sp,#4]
        0x0001c6b6:    b004        ..      ADD      sp,sp,#0x10
        0x0001c6b8:    4770        pG      BX       lr
        0x0001c6ba:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001c6bc:    b580        ..      PUSH     {r7,lr}
        0x0001c6be:    b082        ..      SUB      sp,sp,#8
        0x0001c6c0:    9101        ..      STR      r1,[sp,#4]
        0x0001c6c2:    9000        ..      STR      r0,[sp,#0]
        0x0001c6c4:    9801        ..      LDR      r0,[sp,#4]
        0x0001c6c6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001c6ca:    dc09        ..      BGT      0x1c6e0 ; ndigits_in_i64 + 36
        0x0001c6cc:    e7ff        ..      B        0x1c6ce ; ndigits_in_i64 + 18
        0x0001c6ce:    9800        ..      LDR      r0,[sp,#0]
        0x0001c6d0:    9a01        ..      LDR      r2,[sp,#4]
        0x0001c6d2:    4241        AB      RSBS     r1,r0,#0
        0x0001c6d4:    f04f0000    O...    MOV      r0,#0
        0x0001c6d8:    4190        .A      SBCS     r0,r0,r2
        0x0001c6da:    9100        ..      STR      r1,[sp,#0]
        0x0001c6dc:    9001        ..      STR      r0,[sp,#4]
        0x0001c6de:    e7ff        ..      B        0x1c6e0 ; ndigits_in_i64 + 36
        0x0001c6e0:    9800        ..      LDR      r0,[sp,#0]
        0x0001c6e2:    9901        ..      LDR      r1,[sp,#4]
        0x0001c6e4:    f000f802    ....    BL       ndigits_in_u64 ; 0x1c6ec
        0x0001c6e8:    b002        ..      ADD      sp,sp,#8
        0x0001c6ea:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001c6ec:    b580        ..      PUSH     {r7,lr}
        0x0001c6ee:    b084        ..      SUB      sp,sp,#0x10
        0x0001c6f0:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c6f2:    9002        ..      STR      r0,[sp,#8]
        0x0001c6f4:    9802        ..      LDR      r0,[sp,#8]
        0x0001c6f6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c6f8:    4308        .C      ORRS     r0,r0,r1
        0x0001c6fa:    fab0f080    ....    CLZ      r0,r0
        0x0001c6fe:    0940        @.      LSRS     r0,r0,#5
        0x0001c700:    9001        ..      STR      r0,[sp,#4]
        0x0001c702:    e7ff        ..      B        0x1c704 ; ndigits_in_u64 + 24
        0x0001c704:    9802        ..      LDR      r0,[sp,#8]
        0x0001c706:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c708:    4308        .C      ORRS     r0,r0,r1
        0x0001c70a:    b150        P.      CBZ      r0,0x1c722 ; ndigits_in_u64 + 54
        0x0001c70c:    e7ff        ..      B        0x1c70e ; ndigits_in_u64 + 34
        0x0001c70e:    9802        ..      LDR      r0,[sp,#8]
        0x0001c710:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c712:    f7fff9a9    ....    BL       divu64_10 ; 0x1ba68
        0x0001c716:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c718:    9002        ..      STR      r0,[sp,#8]
        0x0001c71a:    9801        ..      LDR      r0,[sp,#4]
        0x0001c71c:    3001        .0      ADDS     r0,#1
        0x0001c71e:    9001        ..      STR      r0,[sp,#4]
        0x0001c720:    e7f0        ..      B        0x1c704 ; ndigits_in_u64 + 24
        0x0001c722:    9801        ..      LDR      r0,[sp,#4]
        0x0001c724:    b004        ..      ADD      sp,sp,#0x10
        0x0001c726:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001c728:    b085        ..      SUB      sp,sp,#0x14
        0x0001c72a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c72c:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001c730:    9201        ..      STR      r2,[sp,#4]
        0x0001c732:    2000        .       MOVS     r0,#0
        0x0001c734:    9000        ..      STR      r0,[sp,#0]
        0x0001c736:    9801        ..      LDR      r0,[sp,#4]
        0x0001c738:    2800        .(      CMP      r0,#0
        0x0001c73a:    dc03        ..      BGT      0x1c744 ; padbuffer + 28
        0x0001c73c:    e7ff        ..      B        0x1c73e ; padbuffer + 22
        0x0001c73e:    9800        ..      LDR      r0,[sp,#0]
        0x0001c740:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c742:    e016        ..      B        0x1c772 ; padbuffer + 74
        0x0001c744:    e7ff        ..      B        0x1c746 ; padbuffer + 30
        0x0001c746:    9801        ..      LDR      r0,[sp,#4]
        0x0001c748:    1e41        A.      SUBS     r1,r0,#1
        0x0001c74a:    9101        ..      STR      r1,[sp,#4]
        0x0001c74c:    b170        p.      CBZ      r0,0x1c76c ; padbuffer + 68
        0x0001c74e:    e7ff        ..      B        0x1c750 ; padbuffer + 40
        0x0001c750:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c752:    b138        8.      CBZ      r0,0x1c764 ; padbuffer + 60
        0x0001c754:    e7ff        ..      B        0x1c756 ; padbuffer + 46
        0x0001c756:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001c75a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c75c:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c75e:    9203        ..      STR      r2,[sp,#0xc]
        0x0001c760:    7008        .p      STRB     r0,[r1,#0]
        0x0001c762:    e7ff        ..      B        0x1c764 ; padbuffer + 60
        0x0001c764:    9800        ..      LDR      r0,[sp,#0]
        0x0001c766:    3001        .0      ADDS     r0,#1
        0x0001c768:    9000        ..      STR      r0,[sp,#0]
        0x0001c76a:    e7ec        ..      B        0x1c746 ; padbuffer + 30
        0x0001c76c:    9800        ..      LDR      r0,[sp,#0]
        0x0001c76e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c770:    e7ff        ..      B        0x1c772 ; padbuffer + 74
        0x0001c772:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c774:    b005        ..      ADD      sp,sp,#0x14
        0x0001c776:    4770        pG      BX       lr
    pwm_example_setup_pwm
        0x0001c778:    b580        ..      PUSH     {r7,lr}
        0x0001c77a:    b090        ..      SUB      sp,sp,#0x40
        0x0001c77c:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001c77e:    f24040d0    @..@    MOVW     r0,#0x4d0
        0x0001c782:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c786:    9008        ..      STR      r0,[sp,#0x20]
        0x0001c788:    f5007086    ...p    ADD      r0,r0,#0x10c
        0x0001c78c:    9002        ..      STR      r0,[sp,#8]
        0x0001c78e:    f7fdfe83    ....    BL       am_hal_timer_default_config_set ; 0x1a498
        0x0001c792:    9902        ..      LDR      r1,[sp,#8]
        0x0001c794:    9a08        ..      LDR      r2,[sp,#0x20]
        0x0001c796:    2004        .       MOVS     r0,#4
        0x0001c798:    f882010d    ....    STRB     r0,[r2,#0x10d]
        0x0001c79c:    2001        .       MOVS     r0,#1
        0x0001c79e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c7a0:    f882010c    ....    STRB     r0,[r2,#0x10c]
        0x0001c7a4:    2000        .       MOVS     r0,#0
        0x0001c7a6:    9009        ..      STR      r0,[sp,#0x24]
        0x0001c7a8:    f7fdfe70    ..p.    BL       am_hal_timer_config ; 0x1a48c
        0x0001c7ac:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c7ae:    205a        Z       MOVS     r0,#0x5a
        0x0001c7b0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c7b2:    f7fef8ed    ....    BL       am_hal_timer_output_config ; 0x1a990
        0x0001c7b6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c7b8:    f2400154    @.T.    MOVW     r1,#0x54
        0x0001c7bc:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001c7c0:    9105        ..      STR      r1,[sp,#0x14]
        0x0001c7c2:    6809        .h      LDR      r1,[r1,#0]
        0x0001c7c4:    f7fcfd8e    ....    BL       am_hal_gpio_pinconfig ; 0x192e4
        0x0001c7c8:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001c7ca:    201e        .       MOVS     r0,#0x1e
        0x0001c7cc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c7ce:    f7fef8df    ....    BL       am_hal_timer_output_config ; 0x1a990
        0x0001c7d2:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001c7d4:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c7d6:    6809        .h      LDR      r1,[r1,#0]
        0x0001c7d8:    f7fcfd84    ....    BL       am_hal_gpio_pinconfig ; 0x192e4
        0x0001c7dc:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c7de:    910d        ..      STR      r1,[sp,#0x34]
        0x0001c7e0:    2010        .       MOVS     r0,#0x10
        0x0001c7e2:    900c        ..      STR      r0,[sp,#0x30]
        0x0001c7e4:    9a0c        ..      LDR      r2,[sp,#0x30]
        0x0001c7e6:    9b0d        ..      LDR      r3,[sp,#0x34]
        0x0001c7e8:    f64d0000    M...    MOVW     r0,#0xd800
        0x0001c7ec:    f2c050b8    ...P    MOVT     r0,#0x5b8
        0x0001c7f0:    f7fbfdaa    ....    BL       __aeabi_uldivmod ; 0x18348
        0x0001c7f4:    9b09        ..      LDR      r3,[sp,#0x24]
        0x0001c7f6:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001c7f8:    4608        .F      MOV      r0,r1
        0x0001c7fa:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001c7fc:    01c0        ..      LSLS     r0,r0,#7
        0x0001c7fe:    ea406051    @.Q`    ORR      r0,r0,r1,LSR #25
        0x0001c802:    01c9        ..      LSLS     r1,r1,#7
        0x0001c804:    910a        ..      STR      r1,[sp,#0x28]
        0x0001c806:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001c808:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c80a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c80c:    9a0f        ..      LDR      r2,[sp,#0x3c]
        0x0001c80e:    eb100052    ..R.    ADDS     r0,r0,r2,LSR #1
        0x0001c812:    f1410100    A...    ADC      r1,r1,#0
        0x0001c816:    f7fbfd97    ....    BL       __aeabi_uldivmod ; 0x18348
        0x0001c81a:    4602        .F      MOV      r2,r0
        0x0001c81c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001c81e:    460b        .F      MOV      r3,r1
        0x0001c820:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001c822:    f8c13104    ...1    STR      r3,[r1,#0x104]
        0x0001c826:    f8c12100    ...!    STR      r2,[r1,#0x100]
        0x0001c82a:    f8d12100    ...!    LDR      r2,[r1,#0x100]
        0x0001c82e:    f8c12118    ...!    STR      r2,[r1,#0x118]
        0x0001c832:    f8d11118    ....    LDR      r1,[r1,#0x118]
        0x0001c836:    f7fdfe19    ....    BL       am_hal_timer_compare0_set ; 0x1a46c
        0x0001c83a:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001c83c:    f8d30100    ....    LDR      r0,[r3,#0x100]
        0x0001c840:    466a        jF      MOV      r2,sp
        0x0001c842:    2140        @!      MOVS     r1,#0x40
        0x0001c844:    6011        .`      STR      r1,[r2,#0]
        0x0001c846:    f64c71f4    L..q    MOV      r1,#0xcff4
        0x0001c84a:    f2c00101    ....    MOVT     r1,#1
        0x0001c84e:    f44f7280    O..r    MOV      r2,#0x100
        0x0001c852:    f7feffdb    ....    BL       compute_brightness_adjustment ; 0x1b80c
        0x0001c856:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001c858:    f7fdfe4c    ..L.    BL       am_hal_timer_enable ; 0x1a4f4
        0x0001c85c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001c85e:    b010        ..      ADD      sp,sp,#0x40
        0x0001c860:    bd80        ..      POP      {r7,pc}
        0x0001c862:    0000        ..      MOVS     r0,r0
    simple_strlen
        0x0001c864:    b083        ..      SUB      sp,sp,#0xc
        0x0001c866:    9001        ..      STR      r0,[sp,#4]
        0x0001c868:    2000        .       MOVS     r0,#0
        0x0001c86a:    9000        ..      STR      r0,[sp,#0]
        0x0001c86c:    9801        ..      LDR      r0,[sp,#4]
        0x0001c86e:    b918        ..      CBNZ     r0,0x1c878 ; simple_strlen + 20
        0x0001c870:    e7ff        ..      B        0x1c872 ; simple_strlen + 14
        0x0001c872:    9800        ..      LDR      r0,[sp,#0]
        0x0001c874:    9002        ..      STR      r0,[sp,#8]
        0x0001c876:    e00d        ..      B        0x1c894 ; simple_strlen + 48
        0x0001c878:    e7ff        ..      B        0x1c87a ; simple_strlen + 22
        0x0001c87a:    9801        ..      LDR      r0,[sp,#4]
        0x0001c87c:    1c41        A.      ADDS     r1,r0,#1
        0x0001c87e:    9101        ..      STR      r1,[sp,#4]
        0x0001c880:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c882:    b120         .      CBZ      r0,0x1c88e ; simple_strlen + 42
        0x0001c884:    e7ff        ..      B        0x1c886 ; simple_strlen + 34
        0x0001c886:    9800        ..      LDR      r0,[sp,#0]
        0x0001c888:    3001        .0      ADDS     r0,#1
        0x0001c88a:    9000        ..      STR      r0,[sp,#0]
        0x0001c88c:    e7f5        ..      B        0x1c87a ; simple_strlen + 22
        0x0001c88e:    9800        ..      LDR      r0,[sp,#0]
        0x0001c890:    9002        ..      STR      r0,[sp,#8]
        0x0001c892:    e7ff        ..      B        0x1c894 ; simple_strlen + 48
        0x0001c894:    9802        ..      LDR      r0,[sp,#8]
        0x0001c896:    b003        ..      ADD      sp,sp,#0xc
        0x0001c898:    4770        pG      BX       lr
        0x0001c89a:    0000        ..      MOVS     r0,r0
    std_cache_setup
        0x0001c89c:    b580        ..      PUSH     {r7,lr}
        0x0001c89e:    b082        ..      SUB      sp,sp,#8
        0x0001c8a0:    f64c5026    L.&P    MOV      r0,#0xcd26
        0x0001c8a4:    f2c00001    ....    MOVT     r0,#1
        0x0001c8a8:    f7fcf87c    ..|.    BL       am_hal_cachectrl_config ; 0x189a4
        0x0001c8ac:    f7fcf89c    ....    BL       am_hal_cachectrl_enable ; 0x189e8
        0x0001c8b0:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001c8b4:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001c8b8:    300f        .0      ADDS     r0,r0,#0xf
        0x0001c8ba:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001c8be:    9001        ..      STR      r0,[sp,#4]
        0x0001c8c0:    9901        ..      LDR      r1,[sp,#4]
        0x0001c8c2:    2003        .       MOVS     r0,#3
        0x0001c8c4:    f7fcfa7a    ..z.    BL       am_hal_daxi_control ; 0x18dbc
        0x0001c8c8:    9000        ..      STR      r0,[sp,#0]
        0x0001c8ca:    9800        ..      LDR      r0,[sp,#0]
        0x0001c8cc:    b002        ..      ADD      sp,sp,#8
        0x0001c8ce:    bd80        ..      POP      {r7,pc}
    timer_config_b1
        0x0001c8d0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c8d4:    f240287c    @.|(    MOVW     r8,#0x27c
        0x0001c8d8:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001c8dc:    eb080280    ....    ADD      r2,r8,r0,LSL #2
        0x0001c8e0:    2600        .&      MOVS     r6,#0
        0x0001c8e2:    4615        .F      MOV      r5,r2
        0x0001c8e4:    e9d13e02    ...>    LDRD     r3,lr,[r1,#8]
        0x0001c8e8:    f8d1c010    ....    LDR      r12,[r1,#0x10]
        0x0001c8ec:    f8456b03    E..k    STR      r6,[r5],#3
        0x0001c8f0:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001c8f2:    2f0e        ./      CMP      r7,#0xe
        0x0001c8f4:    d84a        J.      BHI      0x1c98c ; timer_config_b1 + 188
        0x0001c8f6:    1c96        ..      ADDS     r6,r2,#2
        0x0001c8f8:    2207        ."      MOVS     r2,#7
        0x0001c8fa:    e8dff007    ....    TBB      [pc,r7]
    $d.1
        0x0001c8fe:    1b09        ..      DCW    6921
        0x0001c900:    470d470d    .G.G    DCD    1192052493
        0x0001c904:    47474709    .GGG    DCD    1195853577
        0x0001c908:    432f4747    GG/C    DCD    1127171911
        0x0001c90c:    bf000009    ....    DCD    3204448265
    $t.2
        0x0001c910:    4610        .F      MOV      r0,r2
        0x0001c912:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c916:    bf00        ..      NOP      
        0x0001c918:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001c91c:    2b00        .+      CMP      r3,#0
        0x0001c91e:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001c922:    d153        S.      BNE      0x1c9cc ; timer_config_b1 + 252
        0x0001c924:    2300        .#      MOVS     r3,#0
        0x0001c926:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c928:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001c92c:    2c20         ,      CMP      r4,#0x20
        0x0001c92e:    d032        2.      BEQ      0x1c996 ; timer_config_b1 + 198
        0x0001c930:    e040        @.      B        0x1c9b4 ; timer_config_b1 + 228
        0x0001c932:    bf00        ..      NOP      
        0x0001c934:    2201        ."      MOVS     r2,#1
        0x0001c936:    f11e0701    ....    ADDS     r7,lr,#1
        0x0001c93a:    702a        *p      STRB     r2,[r5,#0]
        0x0001c93c:    7032        2p      STRB     r2,[r6,#0]
        0x0001c93e:    bf1c        ..      ITT      NE
        0x0001c940:    2007        .       MOVNE    r0,#7
        0x0001c942:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001c946:    f11c0e01    ....    ADDS     lr,r12,#1
        0x0001c94a:    bf28        (.      IT       CS
        0x0001c94c:    f04f3eff    O..>    MOVCS    lr,#0xffffffff
        0x0001c950:    780a        .x      LDRB     r2,[r1,#0]
