
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67852 (0x0001090c)
    Section header offset: 67884 (0x0001092c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26096 bytes (19936 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19556 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x0001bd28:    4310        .C      ORRS     r0,r0,r2
        0x0001bd2a:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001bd2e:    f57faf48    ..H.    BPL      0x1bbc2 ; get_raw_dcu_mask + 94
        0x0001bd32:    f10e020f    ....    ADD      r2,lr,#0xf
        0x0001bd36:    2407        .$      MOVS     r4,#7
        0x0001bd38:    f1ce0511    ....    RSB      r5,lr,#0x11
        0x0001bd3c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bd40:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bd44:    f1be0311    ....    SUBS     r3,lr,#0x11
        0x0001bd48:    bf58        X.      IT       PL
        0x0001bd4a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bd4e:    bf58        X.      IT       PL
        0x0001bd50:    2200        ."      MOVPL    r2,#0
        0x0001bd52:    4329        )C      ORRS     r1,r1,r5
        0x0001bd54:    4310        .C      ORRS     r0,r0,r2
        0x0001bd56:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001bd5a:    f57faf36    ..6.    BPL      0x1bbca ; get_raw_dcu_mask + 102
        0x0001bd5e:    f10e0212    ....    ADD      r2,lr,#0x12
        0x0001bd62:    2407        .$      MOVS     r4,#7
        0x0001bd64:    f1ce050e    ....    RSB      r5,lr,#0xe
        0x0001bd68:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bd6c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bd70:    f1be030e    ....    SUBS     r3,lr,#0xe
        0x0001bd74:    bf58        X.      IT       PL
        0x0001bd76:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bd7a:    bf58        X.      IT       PL
        0x0001bd7c:    2200        ."      MOVPL    r2,#0
        0x0001bd7e:    4329        )C      ORRS     r1,r1,r5
        0x0001bd80:    4310        .C      ORRS     r0,r0,r2
        0x0001bd82:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001bd86:    f57faf24    ..$.    BPL      0x1bbd2 ; get_raw_dcu_mask + 110
        0x0001bd8a:    f10e0215    ....    ADD      r2,lr,#0x15
        0x0001bd8e:    2407        .$      MOVS     r4,#7
        0x0001bd90:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x0001bd94:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bd98:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bd9c:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x0001bda0:    bf58        X.      IT       PL
        0x0001bda2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bda6:    bf58        X.      IT       PL
        0x0001bda8:    2200        ."      MOVPL    r2,#0
        0x0001bdaa:    4329        )C      ORRS     r1,r1,r5
        0x0001bdac:    4310        .C      ORRS     r0,r0,r2
        0x0001bdae:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001bdb2:    f57faf12    ....    BPL      0x1bbda ; get_raw_dcu_mask + 118
        0x0001bdb6:    f10e0218    ....    ADD      r2,lr,#0x18
        0x0001bdba:    2407        .$      MOVS     r4,#7
        0x0001bdbc:    f1ce0508    ....    RSB      r5,lr,#8
        0x0001bdc0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bdc4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bdc8:    f1be0308    ....    SUBS     r3,lr,#8
        0x0001bdcc:    bf58        X.      IT       PL
        0x0001bdce:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bdd2:    bf58        X.      IT       PL
        0x0001bdd4:    2200        ."      MOVPL    r2,#0
        0x0001bdd6:    4329        )C      ORRS     r1,r1,r5
        0x0001bdd8:    4310        .C      ORRS     r0,r0,r2
        0x0001bdda:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001bdde:    f57faf00    ....    BPL      0x1bbe2 ; get_raw_dcu_mask + 126
        0x0001bde2:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x0001bde6:    2407        .$      MOVS     r4,#7
        0x0001bde8:    f1ce0505    ....    RSB      r5,lr,#5
        0x0001bdec:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bdf0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bdf4:    f1be0305    ....    SUBS     r3,lr,#5
        0x0001bdf8:    bf58        X.      IT       PL
        0x0001bdfa:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bdfe:    bf58        X.      IT       PL
        0x0001be00:    2200        ."      MOVPL    r2,#0
        0x0001be02:    4329        )C      ORRS     r1,r1,r5
        0x0001be04:    4310        .C      ORRS     r0,r0,r2
        0x0001be06:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001be0a:    f57faeee    ....    BPL      0x1bbea ; get_raw_dcu_mask + 134
        0x0001be0e:    f10e021e    ....    ADD      r2,lr,#0x1e
        0x0001be12:    2407        .$      MOVS     r4,#7
        0x0001be14:    f1ce0502    ....    RSB      r5,lr,#2
        0x0001be18:    fa24f505    $...    LSR      r5,r4,r5
        0x0001be1c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001be20:    f1be0302    ....    SUBS     r3,lr,#2
        0x0001be24:    bf58        X.      IT       PL
        0x0001be26:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001be2a:    bf58        X.      IT       PL
        0x0001be2c:    2200        ."      MOVPL    r2,#0
        0x0001be2e:    4329        )C      ORRS     r1,r1,r5
        0x0001be30:    4310        .C      ORRS     r0,r0,r2
        0x0001be32:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001be36:    f57faedc    ....    BPL      0x1bbf2 ; get_raw_dcu_mask + 142
        0x0001be3a:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x0001be3e:    2407        .$      MOVS     r4,#7
        0x0001be40:    ea6f050e    o...    MVN      r5,lr
        0x0001be44:    fa24f505    $...    LSR      r5,r4,r5
        0x0001be48:    fa04f202    ....    LSL      r2,r4,r2
        0x0001be4c:    f11e0301    ....    ADDS     r3,lr,#1
        0x0001be50:    bf58        X.      IT       PL
        0x0001be52:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001be56:    bf58        X.      IT       PL
        0x0001be58:    2200        ."      MOVPL    r2,#0
        0x0001be5a:    4329        )C      ORRS     r1,r1,r5
        0x0001be5c:    4310        .C      ORRS     r0,r0,r2
        0x0001be5e:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001be62:    f57faeca    ....    BPL      0x1bbfa ; get_raw_dcu_mask + 150
        0x0001be66:    f06f0503    o...    MVN      r5,#3
        0x0001be6a:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x0001be6e:    2407        .$      MOVS     r4,#7
        0x0001be70:    eba5050e    ....    SUB      r5,r5,lr
        0x0001be74:    fa24f505    $...    LSR      r5,r4,r5
        0x0001be78:    fa04f202    ....    LSL      r2,r4,r2
        0x0001be7c:    f11e0304    ....    ADDS     r3,lr,#4
        0x0001be80:    bf58        X.      IT       PL
        0x0001be82:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001be86:    bf58        X.      IT       PL
        0x0001be88:    2200        ."      MOVPL    r2,#0
        0x0001be8a:    4329        )C      ORRS     r1,r1,r5
        0x0001be8c:    4310        .C      ORRS     r0,r0,r2
        0x0001be8e:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001be92:    f57faeb6    ....    BPL      0x1bc02 ; get_raw_dcu_mask + 158
        0x0001be96:    f06f0506    o...    MVN      r5,#6
        0x0001be9a:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x0001be9e:    2407        .$      MOVS     r4,#7
        0x0001bea0:    eba5050e    ....    SUB      r5,r5,lr
        0x0001bea4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bea8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001beac:    f11e0307    ....    ADDS     r3,lr,#7
        0x0001beb0:    bf58        X.      IT       PL
        0x0001beb2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001beb6:    bf58        X.      IT       PL
        0x0001beb8:    2200        ."      MOVPL    r2,#0
        0x0001beba:    4329        )C      ORRS     r1,r1,r5
        0x0001bebc:    4310        .C      ORRS     r0,r0,r2
        0x0001bebe:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001bec2:    f57faea2    ....    BPL      0x1bc0a ; get_raw_dcu_mask + 166
        0x0001bec6:    f06f0509    o...    MVN      r5,#9
        0x0001beca:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x0001bece:    2407        .$      MOVS     r4,#7
        0x0001bed0:    eba5050e    ....    SUB      r5,r5,lr
        0x0001bed4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bed8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bedc:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x0001bee0:    bf58        X.      IT       PL
        0x0001bee2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bee6:    bf58        X.      IT       PL
        0x0001bee8:    2200        ."      MOVPL    r2,#0
        0x0001beea:    4329        )C      ORRS     r1,r1,r5
        0x0001beec:    4310        .C      ORRS     r0,r0,r2
        0x0001beee:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001bef2:    f57fae8e    ....    BPL      0x1bc12 ; get_raw_dcu_mask + 174
        0x0001bef6:    f06f050c    o...    MVN      r5,#0xc
        0x0001befa:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x0001befe:    2407        .$      MOVS     r4,#7
        0x0001bf00:    eba5050e    ....    SUB      r5,r5,lr
        0x0001bf04:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bf08:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bf0c:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x0001bf10:    bf58        X.      IT       PL
        0x0001bf12:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bf16:    bf58        X.      IT       PL
        0x0001bf18:    2200        ."      MOVPL    r2,#0
        0x0001bf1a:    4329        )C      ORRS     r1,r1,r5
        0x0001bf1c:    4310        .C      ORRS     r0,r0,r2
        0x0001bf1e:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001bf22:    f57fae7a    ..z.    BPL      0x1bc1a ; get_raw_dcu_mask + 182
        0x0001bf26:    f06f050f    o...    MVN      r5,#0xf
        0x0001bf2a:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0001bf2e:    2407        .$      MOVS     r4,#7
        0x0001bf30:    eba5050e    ....    SUB      r5,r5,lr
        0x0001bf34:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bf38:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bf3c:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x0001bf40:    bf58        X.      IT       PL
        0x0001bf42:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bf46:    bf58        X.      IT       PL
        0x0001bf48:    2200        ."      MOVPL    r2,#0
        0x0001bf4a:    4329        )C      ORRS     r1,r1,r5
        0x0001bf4c:    4310        .C      ORRS     r0,r0,r2
        0x0001bf4e:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001bf52:    f57fae66    ..f.    BPL      0x1bc22 ; get_raw_dcu_mask + 190
        0x0001bf56:    f06f0512    o...    MVN      r5,#0x12
        0x0001bf5a:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0001bf5e:    2407        .$      MOVS     r4,#7
        0x0001bf60:    eba5050e    ....    SUB      r5,r5,lr
        0x0001bf64:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bf68:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bf6c:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x0001bf70:    bf58        X.      IT       PL
        0x0001bf72:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bf76:    bf58        X.      IT       PL
        0x0001bf78:    2200        ."      MOVPL    r2,#0
        0x0001bf7a:    4329        )C      ORRS     r1,r1,r5
        0x0001bf7c:    4310        .C      ORRS     r0,r0,r2
        0x0001bf7e:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001bf82:    f57fae65    ..e.    BPL      0x1bc50 ; get_raw_dcu_mask + 236
        0x0001bf86:    e64f        O.      B        0x1bc28 ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x0001bf88:    f24043d4    @..C    MOV      r3,#0x4d4
        0x0001bf8c:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001bf90:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001bf94:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x0001bf98:    fa20f00c     ...    LSR      r0,r0,r12
        0x0001bf9c:    fa01f303    ....    LSL      r3,r1,r3
        0x0001bfa0:    4303        .C      ORRS     r3,r3,r0
        0x0001bfa2:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x0001bfa6:    bf58        X.      IT       PL
        0x0001bfa8:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0001bfac:    f0030007    ....    AND      r0,r3,#7
        0x0001bfb0:    ea800002    ....    EOR      r0,r0,r2
        0x0001bfb4:    fa21fc0c    !...    LSR      r12,r1,r12
        0x0001bfb8:    fab0f080    ....    CLZ      r0,r0
        0x0001bfbc:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x0001bfc0:    bf58        X.      IT       PL
        0x0001bfc2:    f04f0c00    O...    MOVPL    r12,#0
        0x0001bfc6:    0940        @.      LSRS     r0,r0,#5
        0x0001bfc8:    4051        Q@      EORS     r1,r1,r2
        0x0001bfca:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001bfce:    bf08        ..      IT       EQ
        0x0001bfd0:    3002        .0      ADDEQ    r0,#2
        0x0001bfd2:    4051        Q@      EORS     r1,r1,r2
        0x0001bfd4:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001bfd8:    bf08        ..      IT       EQ
        0x0001bfda:    3004        .0      ADDEQ    r0,#4
        0x0001bfdc:    4051        Q@      EORS     r1,r1,r2
        0x0001bfde:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001bfe2:    bf08        ..      IT       EQ
        0x0001bfe4:    3008        .0      ADDEQ    r0,r0,#8
        0x0001bfe6:    4051        Q@      EORS     r1,r1,r2
        0x0001bfe8:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001bfec:    bf08        ..      IT       EQ
        0x0001bfee:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001bff2:    4051        Q@      EORS     r1,r1,r2
        0x0001bff4:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001bff8:    bf08        ..      IT       EQ
        0x0001bffa:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001bffe:    4051        Q@      EORS     r1,r1,r2
        0x0001c000:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001c004:    bf08        ..      IT       EQ
        0x0001c006:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001c00a:    4051        Q@      EORS     r1,r1,r2
        0x0001c00c:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001c010:    bf08        ..      IT       EQ
        0x0001c012:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001c016:    4051        Q@      EORS     r1,r1,r2
        0x0001c018:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001c01c:    bf08        ..      IT       EQ
        0x0001c01e:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001c022:    4051        Q@      EORS     r1,r1,r2
        0x0001c024:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001c028:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001c02c:    bf08        ..      IT       EQ
        0x0001c02e:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001c032:    f0010107    ....    AND      r1,r1,#7
        0x0001c036:    4051        Q@      EORS     r1,r1,r2
        0x0001c038:    bf08        ..      IT       EQ
        0x0001c03a:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001c03e:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001c042:    4051        Q@      EORS     r1,r1,r2
        0x0001c044:    bf08        ..      IT       EQ
        0x0001c046:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001c04a:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001c04e:    4051        Q@      EORS     r1,r1,r2
        0x0001c050:    bf08        ..      IT       EQ
        0x0001c052:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001c056:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001c05a:    4051        Q@      EORS     r1,r1,r2
        0x0001c05c:    bf08        ..      IT       EQ
        0x0001c05e:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001c062:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001c066:    4051        Q@      EORS     r1,r1,r2
        0x0001c068:    bf08        ..      IT       EQ
        0x0001c06a:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001c06e:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001c072:    4051        Q@      EORS     r1,r1,r2
        0x0001c074:    bf08        ..      IT       EQ
        0x0001c076:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001c07a:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001c07e:    4051        Q@      EORS     r1,r1,r2
        0x0001c080:    bf08        ..      IT       EQ
        0x0001c082:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001c086:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001c08a:    4051        Q@      EORS     r1,r1,r2
        0x0001c08c:    bf08        ..      IT       EQ
        0x0001c08e:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001c092:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001c096:    4051        Q@      EORS     r1,r1,r2
        0x0001c098:    bf08        ..      IT       EQ
        0x0001c09a:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001c09e:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001c0a2:    4051        Q@      EORS     r1,r1,r2
        0x0001c0a4:    bf08        ..      IT       EQ
        0x0001c0a6:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001c0aa:    4770        pG      BX       lr
    internal_timer_config
        0x0001c0ac:    b580        ..      PUSH     {r7,lr}
        0x0001c0ae:    220c        ."      MOVS     r2,#0xc
        0x0001c0b0:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001c0b4:    6813        .h      LDR      r3,[r2,#0]
        0x0001c0b6:    b2db        ..      UXTB     r3,r3
        0x0001c0b8:    2b21        !+      CMP      r3,#0x21
        0x0001c0ba:    d139        9.      BNE      0x1c130 ; internal_timer_config + 132
        0x0001c0bc:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c0be:    f891e001    ....    LDRB     lr,[r1,#1]
        0x0001c0c2:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001c0c4:    0212        ..      LSLS     r2,r2,#8
        0x0001c0c6:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0001c0ca:    f36e1207    n...    BFI      r2,lr,#4,#4
        0x0001c0ce:    f003031f    ....    AND      r3,r3,#0x1f
        0x0001c0d2:    ea420ec3    B...    ORR      lr,r2,r3,LSL #3
        0x0001c0d6:    790a        .y      LDRB     r2,[r1,#4]
        0x0001c0d8:    f00c033f    ..?.    AND      r3,r12,#0x3f
        0x0001c0dc:    ea4e0c83    N...    ORR      r12,lr,r3,LSL #2
        0x0001c0e0:    f0020203    ....    AND      r2,r2,#3
        0x0001c0e4:    688b        .h      LDR      r3,[r1,#8]
        0x0001c0e6:    ea4c4202    L..B    ORR      r2,r12,r2,LSL #16
        0x0001c0ea:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001c0ee:    f2480200    H...    MOVW     r2,#0x8000
        0x0001c0f2:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001c0f6:    eb021040    ..@.    ADD      r0,r2,r0,LSL #5
        0x0001c0fa:    794b        Ky      LDRB     r3,[r1,#5]
        0x0001c0fc:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001c100:    021b        ..      LSLS     r3,r3,#8
        0x0001c102:    f0220201    "...    BIC      r2,r2,#1
        0x0001c106:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001c10a:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001c10e:    f8c03210    ...2    STR      r3,[r0,#0x210]
        0x0001c112:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001c114:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001c118:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001c11a:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001c11e:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001c122:    f0410102    A...    ORR      r1,r1,#2
        0x0001c126:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001c12a:    2000        .       MOVS     r0,#0
        0x0001c12c:    bd80        ..      POP      {r7,pc}
        0x0001c12e:    bf00        ..      NOP      
        0x0001c130:    6812        .h      LDR      r2,[r2,#0]
        0x0001c132:    f00202fe    ....    AND      r2,r2,#0xfe
        0x0001c136:    2a22        "*      CMP      r2,#0x22
        0x0001c138:    bf3c        <.      ITT      CC
        0x0001c13a:    2001        .       MOVCC    r0,#1
        0x0001c13c:    bd80        ..      POPCC    {r7,pc}
        0x0001c13e:    280f        .(      CMP      r0,#0xf
        0x0001c140:    d810        ..      BHI      0x1c164 ; internal_timer_config + 184
        0x0001c142:    2201        ."      MOVS     r2,#1
        0x0001c144:    4082        .@      LSLS     r2,r2,r0
        0x0001c146:    f64d430a    M..C    MOV      r3,#0xdc0a
        0x0001c14a:    421a        .B      TST      r2,r3
        0x0001c14c:    bf1c        ..      ITT      NE
        0x0001c14e:    2006        .       MOVNE    r0,#6
        0x0001c150:    bd80        ..      POPNE    {r7,pc}
        0x0001c152:    f24233a0    B..3    MOV      r3,#0x23a0
        0x0001c156:    421a        .B      TST      r2,r3
        0x0001c158:    d004        ..      BEQ      0x1c164 ; internal_timer_config + 184
        0x0001c15a:    790a        .y      LDRB     r2,[r1,#4]
        0x0001c15c:    2a00        .*      CMP      r2,#0
        0x0001c15e:    bf1c        ..      ITT      NE
        0x0001c160:    2007        .       MOVNE    r0,#7
        0x0001c162:    bd80        ..      POPNE    {r7,pc}
        0x0001c164:    e8bd4080    ...@    POP      {r7,lr}
        0x0001c168:    f000b972    ..r.    B.W      timer_config_b1 ; 0x1c450
    main
        0x0001c16c:    b580        ..      PUSH     {r7,lr}
        0x0001c16e:    b08a        ..      SUB      sp,sp,#0x28
        0x0001c170:    2000        .       MOVS     r0,#0
        0x0001c172:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c174:    9009        ..      STR      r0,[sp,#0x24]
        0x0001c176:    f64c004e    L.N.    MOV      r0,#0xc84e
        0x0001c17a:    f2c00001    ....    MOVT     r0,#1
        0x0001c17e:    f7fcfc11    ....    BL       am_hal_cachectrl_config ; 0x189a4
        0x0001c182:    f7fcfc31    ..1.    BL       am_hal_cachectrl_enable ; 0x189e8
        0x0001c186:    f7fcfaeb    ....    BL       am_bsp_low_power_init ; 0x18760
        0x0001c18a:    f2400034    @.4.    MOVW     r0,#0x34
        0x0001c18e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c192:    2103        .!      MOVS     r1,#3
        0x0001c194:    f7fcfaf0    ....    BL       am_devices_led_array_init ; 0x18778
        0x0001c198:    f7fcfaa2    ....    BL       am_bsp_itm_printf_enable ; 0x186e0
        0x0001c19c:    f7fefdf2    ....    BL       am_util_stdio_terminal_clear ; 0x1ad84
        0x0001c1a0:    f64c3058    L.X0    MOV      r0,#0xcb58
        0x0001c1a4:    f2c00001    ....    MOVT     r0,#1
        0x0001c1a8:    f7fefdb4    ....    BL       am_util_stdio_printf ; 0x1ad14
        0x0001c1ac:    a805        ..      ADD      r0,sp,#0x14
        0x0001c1ae:    f7fdfe93    ....    BL       am_hal_reset_status_get ; 0x19ed8
        0x0001c1b2:    f8bd1014    ....    LDRH     r1,[sp,#0x14]
        0x0001c1b6:    f6401034    @.4.    MOV      r0,#0x934
        0x0001c1ba:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c1be:    6001        .`      STR      r1,[r0,#0]
        0x0001c1c0:    6801        .h      LDR      r1,[r0,#0]
        0x0001c1c2:    f64c30a1    L..0    MOV      r0,#0xcba1
        0x0001c1c6:    f2c00001    ....    MOVT     r0,#1
        0x0001c1ca:    f7fefda3    ....    BL       am_util_stdio_printf ; 0x1ad14
        0x0001c1ce:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c1d0:    f24011c8    @...    MOVW     r1,#0x1c8
        0x0001c1d4:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001c1d8:    f7fefc00    ....    BL       am_hal_wdt_config ; 0x1a9dc
        0x0001c1dc:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c1de:    2101        .!      MOVS     r1,#1
        0x0001c1e0:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c1e2:    f7fefc59    ..Y.    BL       am_hal_wdt_interrupt_enable ; 0x1aa98
        0x0001c1e6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c1e8:    2104        .!      MOVS     r1,#4
        0x0001c1ea:    f7fcfa57    ..W.    BL       __NVIC_SetPriority ; 0x1869c
        0x0001c1ee:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c1f0:    f7fcfa3c    ..<.    BL       __NVIC_EnableIRQ ; 0x1866c
        0x0001c1f4:    f7fdf92c    ..,.    BL       am_hal_interrupt_master_enable ; 0x19450
        0x0001c1f8:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001c1fa:    4608        .F      MOV      r0,r1
        0x0001c1fc:    f7fefcd8    ....    BL       am_hal_wdt_start ; 0x1abb0
        0x0001c200:    e7ff        ..      B        0x1c202 ; main + 150
        0x0001c202:    f7fdf921    ..!.    BL       am_hal_interrupt_master_disable ; 0x19448
        0x0001c206:    f2400034    @.4.    MOVW     r0,#0x34
        0x0001c20a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c20e:    9001        ..      STR      r0,[sp,#4]
        0x0001c210:    2100        .!      MOVS     r1,#0
        0x0001c212:    9102        ..      STR      r1,[sp,#8]
        0x0001c214:    f7fcfb30    ..0.    BL       am_devices_led_off ; 0x18878
