
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76860 (0x00012c3c)
    Section header offset: 76892 (0x00012c5c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29920 bytes (22144 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f80    ....    DCD    268443520
    102  .L_MergedGlobals           0x10000258   Lc    3  Data  De   0x6c
    103  g_fTempEqnTerms            0x10000260   Lc    3  Data  De   0x4
    104  priv_correction_trims      0x10000264   Lc    3  Data  De   0xc
    105  priv_temp_trims            0x10000270   Lc    3  Data  De   0x10
    106  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    107  g_ui32DSpintbl             0x0001d438   Lc    1  Data  De   0x10
    108  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    109  gAxiMemRange               0x0001d190   Lc    1  Data  De   0x60
    110  .L_MergedGlobals           0x100002c4   Lc    3  Data  De   0xc
    111  ui32AxiBufPwrStatReg       0x100002c4   Lc    3  Data  De   0x4
    112  ui32AxiBufPwrStatMask      0x100002c8   Lc    3  Data  De   0x4
    113  p64BAxiMem                 0x100002cc   Lc    3  Data  De   0x4
    114  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    115  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    116  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    117  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    118  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    119  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    120  get_ui32_dcu_mask          0x0001c5ed   Lc    1  Code  De   0x124
    121  get_raw_dcu_mask           0x0001c1c9   Lc    1  Code  De   0x424
    122  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x18
    123  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    124  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    125  VDDF_simobuck_boost        0x00018569   Lc    1  Code  De   0x104
    126  MemLDOActiveTrim_boost     0x000184d9   Lc    1  Code  De   0x90
    127  buck_interval_check        0x0001baf9   Lc    1  Code  De   0x146
    128  coreldo_vddc_parallel_set  0x0001bcd1   Lc    1  Code  De   0x106
    129  memldo_vddf_parallel_set   0x0001c939   Lc    1  Code  De   0xee
    130  storeAndWFIRAM             0x100001c0   Lc    2  Data  De   0x20
    131  .L_MergedGlobals           0x10000018   Lc    2  Data  De   0x1c
    132  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    133  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    134  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    135  g_program_mram_tmc_tcycrd  0x10000038   Lc    2  Data  De   0xbc
    136  g_recover_broken_mram_tmc_r_timer1
                                    0x100000f4   Lc    2  Data  De   0xbc
    137  am_hal_mspi.c              0x00000000   Lc  Abs  File  De 
    138  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    139  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    140  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    141  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    142  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    143  TimerFlags                 0x100006d0   Lc    3  Data  De   0x40
    144  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    145  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    146  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    147  dc.s                       0x00000000   Lc  Abs  File  De 
    148  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    149  .text                      0x00018348   Lc    1  Sect  De   0xf0
    150  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    151  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    152  .text                      0x00018438   Lc    1  Sect  De 
    153  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    154  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    155  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    156  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    157  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    158  x$fpl$d2f                  0x0001ce44   Lc    1  Sect  De   0x62
    159  $v0                        0x0001ce44   Lc    1   --   De 
    160  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    161  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    162  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    163  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    164  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    165  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    166  x$fpl$dnaninf              0x0001cea6   Lc    1  Sect  De   0x9c
    167  $v0                        0x0001cea6   Lc    1   --   De 
    168  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    169  x$fpl$fretinf              0x0001cf5c   Lc    1  Sect  De   0xa
    170  $v0                        0x0001cf5c   Lc    1   --   De 
    171  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    172  x$fpl$usenofp              0x0001cf66   Lc    1  Sect  De 
    173  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    174  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    175  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    176  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    177  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    178  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    179  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    180  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    181  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    182  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    183  .text                      0x0001843e   Lc    1  Sect  De   0x4a
    184  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    185  .text                      0x00018488   Lc    1  Sect  De 
    186  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    187  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    188  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    189  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    190  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    191  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    192  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    193  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    194  .text                      0x0001849c   Lc    1  Sect  De   0x8
    195  .bss                       0x100001f0   Lc    3  Sect  De   0x60
    196  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    197  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    198  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    199  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    200  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    201  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    202  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    203  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    204  .ARM.Collect$$libinit$$00000006
                                    0x0001830a   Lc    1  Sect  De 
    205  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    206  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    207  .ARM.Collect$$libinit$$00000010
                                    0x0001830a   Lc    1  Sect  De 
    208  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    209  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    210  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    211  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    212  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    213  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    214  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    215  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    216  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    217  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    218  .ARM.Collect$$libinit$$00000027
                                    0x0001830a   Lc    1  Sect  De 
    219  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    220  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    221  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    222  .ARM.Collect$$libinit$$00000034
                                    0x0001830a   Lc    1  Sect  De 
    223  .ARM.Collect$$libinit$$00000035
                                    0x0001830a   Lc    1  Sect  De   0x2
    224  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    225  .text                      0x000184a4   Lc    1  Sect  De 
    226  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    227  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    228  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    229  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    230  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    231  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    232  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    233  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    234  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    235  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    236  x$fpl$fpinit               0x0001cf42   Lc    1  Sect  De   0x1a
    237  $v0                        0x0001cf42   Lc    1   --   De 
    238  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    239  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    240  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    241  .text                      0x000184b0   Lc    1  Sect  De   0x2
    242  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    243  .text                      0x000184b2   Lc    1  Sect  De 
    244  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    245  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    246  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    247  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    248  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    249  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    250  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    251  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    252  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    253  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    254  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    255  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    256  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    257  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    258  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    259  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    260  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    261  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    262  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    263  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    264  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    265  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    266  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    267  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    268  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    269  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    270  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    271  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    272  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    273  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    274  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    275  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    276  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    277  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    278  __Vectors                  0x00018000   Gb    1  Data  Hi 
    279  __Patchable                0x00018190   Gb    1  Data  Hi 
    280  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    281  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    282  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    283  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    284  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    285  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    286  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    287  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    288  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    289  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    290  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    291  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    292  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    293  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    294  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    295  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    296  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    297  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    298  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    299  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    300  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    301  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    302  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    303  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    304  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    305  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    306  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    307  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    308  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    309  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    310  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    311  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    312  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    313  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    314  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    315  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    316  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    317  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    318  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    319  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    320  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    321  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    322  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    323  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    324  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    325  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    326  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    327  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    328  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    329  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    330  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    331  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    332  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    333  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    334  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    335  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    336  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    337  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    338  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    339  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    340  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    341  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    342  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    343  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    344  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    345  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    346  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    347  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    348  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    349  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    350  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    351  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    352  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    353  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    354  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    355  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    356  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    357  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    358  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    359  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    360  __main                     0x00018235   Gb    1  Code  Hi   0x8
    361  __scatterload              0x0001823d   Gb    1  Code  Hi 
    362  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    363  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    364  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    365  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    366  __decompress1              0x00018271   Gb    1  Code  Hi 
    367  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    368  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    369  __rt_lib_init              0x00018305   Gb    1  Code  De 
    370  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    371  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    372  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    373  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    374  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    375  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    376  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    377  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    378  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    379  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    380  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    381  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    382  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    383  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    384  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    385  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    386  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    387  __rt_lib_init_relocate_pie_1
                                    0x0001830b   Gb    1  Code  Hi 
    388  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    389  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    390  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    391  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    392  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    393  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    394  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    395  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    396  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    397  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    398  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    399  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    400  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    401  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    402  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    403  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    404  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    405  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    406  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    407  __rt_exit                  0x00018323   Gb    1  Code  De 
    408  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    409  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    410  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    411  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    412  __aeabi_uldivmod           0x00018349   Gb    1  Code  De 
    413  _ll_udiv                   0x00018349   Gb    1  Code  De   0xf0
    414  __use_two_region_memory    0x00018439   Gb    1  Code  Hi   0x2
    415  __rt_heap_escrow$2region   0x0001843b   Gb    1  Code  De   0x2
    416  __rt_heap_expand$2region   0x0001843d   Gb    1  Code  De   0x2
    417  __user_setup_stackheap     0x0001843f   Gb    1  Code  De   0x4a
    418  exit                       0x00018489   Gb    1  Code  De   0x12
    419  __user_libspace            0x0001849d   Wk    1  Code  De   0x8
    420  __user_perproc_libspace    0x0001849d   Wk    1  Code  De 
    421  __user_perthread_libspace  0x0001849d   Wk    1  Code  De 
    422  _sys_exit                  0x000184a5   Gb    1  Code  De   0x8
    423  __I$use$semihosting        0x000184b1   Gb    1  Code  Hi 
    424  __use_no_semihosting_swi   0x000184b1   Gb    1  Code  Hi   0x2
    425  __semihosting_library_function
                                    0x000184b3   Gb    1  Code  Hi 
    426  HardFault_Handler          0x000184b5   Gb    1  Code  Hi   0x1e
    427  adc_config                 0x000186e1   Gb    1  Code  Hi   0x124
    428  adc_config_dma             0x00018805   Gb    1  Code  Hi   0x5c
    429  am_adc_isr                 0x00018861   Gb    1  Code  Hi   0x96
    430  am_bsp_itm_printf_enable   0x000188f9   Gb    1  Code  Hi   0x7e
    431  am_bsp_low_power_init      0x00018979   Gb    1  Code  Hi   0x2e
    432  am_getStackedReg           0x000189a9   Gb    1  Code  Hi   0x12
    433  am_hal_adc_configure       0x000189bd   Gb    1  Code  Hi   0x78
    434  am_hal_adc_configure_dma   0x00018a35   Gb    1  Code  Hi   0x60
    435  am_hal_adc_configure_irtt  0x00018a95   Gb    1  Code  Hi   0x34
    436  am_hal_adc_configure_slot  0x00018ac9   Gb    1  Code  Hi   0x7c
    437  am_hal_adc_enable          0x00018b45   Gb    1  Code  Hi   0x64
    438  am_hal_adc_initialize      0x00018ba9   Gb    1  Code  Hi   0x134
    439  am_hal_adc_interrupt_clear 0x00018cdd   Gb    1  Code  Hi   0x28
    440  am_hal_adc_interrupt_enable
                                    0x00018d05   Gb    1  Code  Hi   0x2c
    441  am_hal_adc_interrupt_status
                                    0x00018d31   Gb    1  Code  Hi   0x30
    442  am_hal_adc_irtt_enable     0x00018d61   Gb    1  Code  Hi   0x5c
    443  am_hal_adc_power_control   0x00018dbd   Gb    1  Code  Hi   0x194
    444  am_hal_adc_samples_read    0x00018f51   Gb    1  Code  Hi   0x2f4
    445  am_hal_adc_sw_trigger      0x00019245   Gb    1  Code  Hi   0x28
    446  am_hal_cachectrl_config    0x0001926d   Gb    1  Code  Hi   0x44
    447  am_hal_cachectrl_enable    0x000192b1   Gb    1  Code  Hi   0x1e
    448  am_hal_clkgen_control      0x000192d1   Gb    1  Code  Hi   0x358
    449  am_hal_daxi_config         0x00019629   Gb    1  Code  Hi   0x5a
    450  am_hal_daxi_control        0x00019685   Gb    1  Code  Hi   0x2de
    451  am_hal_dcu_get             0x00019965   Gb    1  Code  Hi   0x3e
    452  am_hal_dcu_update          0x000199a5   Gb    1  Code  Hi   0xa2
    453  am_hal_delay_us            0x00019a49   Gb    1  Code  Hi   0x36
    454  am_hal_delay_us_status_change
                                    0x00019a81   Gb    1  Code  Hi   0x58
    455  am_hal_delay_us_status_check
                                    0x00019ad9   Gb    1  Code  Hi   0x98
    456  am_hal_fault_status_get    0x00019b71   Gb    1  Code  Hi   0x3a
    457  am_hal_gpio_pinconfig      0x00019bad   Gb    1  Code  Hi   0x56
