
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69332 (0x00010ed4)
    Section header offset: 69364 (0x00010ef4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26984 bytes (18400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18256 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d8    .!..    DCD    268444120
        0x0001bd26:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001bd2a:    6361        ac      STR      r1,[r4,#0x34]
        0x0001bd2c:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001bd30:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001bd34:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001bd38:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001bd3c:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001bd40:    2500        .%      MOVS     r5,#0
        0x0001bd42:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001bd46:    6525        %e      STR      r5,[r4,#0x50]
        0x0001bd48:    9801        ..      LDR      r0,[sp,#4]
        0x0001bd4a:    f7fdfaa9    ....    BL       am_hal_interrupt_master_set ; 0x192a0
        0x0001bd4e:    4620         F      MOV      r0,r4
        0x0001bd50:    f000f804    ....    BL       nonblocking_read_sm ; 0x1bd5c
        0x0001bd54:    4628        (F      MOV      r0,r5
        0x0001bd56:    b002        ..      ADD      sp,sp,#8
        0x0001bd58:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bd5a:    0000        ..      MOVS     r0,r0
    nonblocking_read_sm
        0x0001bd5c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001bd5e:    b08a        ..      SUB      sp,sp,#0x28
        0x0001bd60:    4604        .F      MOV      r4,r0
        0x0001bd62:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001bd66:    b1f8        ..      CBZ      r0,0x1bda8 ; nonblocking_read_sm + 76
        0x0001bd68:    f7fdfa92    ....    BL       am_hal_interrupt_master_disable ; 0x19290
        0x0001bd6c:    9001        ..      STR      r0,[sp,#4]
        0x0001bd6e:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001bd70:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001bd74:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001bd78:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001bd7c:    2200        ."      MOVS     r2,#0
        0x0001bd7e:    a902        ..      ADD      r1,sp,#8
        0x0001bd80:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001bd82:    06db        ..      LSLS     r3,r3,#27
        0x0001bd84:    d408        ..      BMI      0x1bd98 ; nonblocking_read_sm + 60
        0x0001bd86:    6803        .h      LDR      r3,[r0,#0]
        0x0001bd88:    f4136f70    ..po    TST      r3,#0xf00
        0x0001bd8c:    d109        ..      BNE      0x1bda2 ; nonblocking_read_sm + 70
        0x0001bd8e:    548b        .T      STRB     r3,[r1,r2]
        0x0001bd90:    3201        .2      ADDS     r2,#1
        0x0001bd92:    2a20         *      CMP      r2,#0x20
        0x0001bd94:    d1f4        ..      BNE      0x1bd80 ; nonblocking_read_sm + 36
        0x0001bd96:    2220         "      MOVS     r2,#0x20
        0x0001bd98:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001bd9c:    a902        ..      ADD      r1,sp,#8
        0x0001bd9e:    f7fef8ad    ....    BL       am_hal_queue_item_add ; 0x19efc
        0x0001bda2:    9801        ..      LDR      r0,[sp,#4]
        0x0001bda4:    f7fdfa7c    ..|.    BL       am_hal_interrupt_master_set ; 0x192a0
        0x0001bda8:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001bdac:    2800        .(      CMP      r0,#0
        0x0001bdae:    d053        S.      BEQ      0x1be58 ; nonblocking_read_sm + 252
        0x0001bdb0:    f7fdfa6e    ..n.    BL       am_hal_interrupt_master_disable ; 0x19290
        0x0001bdb4:    9002        ..      STR      r0,[sp,#8]
        0x0001bdb6:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001bdb8:    f8941098    ....    LDRB     r1,[r4,#0x98]
        0x0001bdbc:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x0001bdbe:    2900        .)      CMP      r1,#0
        0x0001bdc0:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001bdc2:    eba20200    ....    SUB      r2,r2,r0
        0x0001bdc6:    4401        .D      ADD      r1,r1,r0
        0x0001bdc8:    d018        ..      BEQ      0x1bdfc ; nonblocking_read_sm + 160
        0x0001bdca:    f8d450a4    ...P    LDR      r5,[r4,#0xa4]
        0x0001bdce:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001bdd2:    42aa        .B      CMP      r2,r5
        0x0001bdd4:    bf38        8.      IT       CC
        0x0001bdd6:    4615        .F      MOVCC    r5,r2
        0x0001bdd8:    462a        *F      MOV      r2,r5
        0x0001bdda:    f7fef975    ..u.    BL       am_hal_queue_item_get ; 0x1a0c8
        0x0001bdde:    bb30        0.      CBNZ     r0,0x1be2e ; nonblocking_read_sm + 210
        0x0001bde0:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001bde2:    2000        .       MOVS     r0,#0
        0x0001bde4:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001bde8:    b30a        ..      CBZ      r2,0x1be2e ; nonblocking_read_sm + 210
        0x0001bdea:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001bdec:    2001        .       MOVS     r0,#1
        0x0001bdee:    4790        .G      BLX      r2
        0x0001bdf0:    9802        ..      LDR      r0,[sp,#8]
        0x0001bdf2:    f7fdfa55    ..U.    BL       am_hal_interrupt_master_set ; 0x192a0
        0x0001bdf6:    b00a        ..      ADD      sp,sp,#0x28
        0x0001bdf8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bdfa:    bf00        ..      NOP      
        0x0001bdfc:    b1b2        ..      CBZ      r2,0x1be2c ; nonblocking_read_sm + 208
        0x0001bdfe:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001be00:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001be04:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001be08:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001be0c:    2500        .%      MOVS     r5,#0
        0x0001be0e:    bf00        ..      NOP      
        0x0001be10:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001be12:    06db        ..      LSLS     r3,r3,#27
        0x0001be14:    d40b        ..      BMI      0x1be2e ; nonblocking_read_sm + 210
        0x0001be16:    6803        .h      LDR      r3,[r0,#0]
        0x0001be18:    f4136f70    ..po    TST      r3,#0xf00
        0x0001be1c:    d107        ..      BNE      0x1be2e ; nonblocking_read_sm + 210
        0x0001be1e:    554b        KU      STRB     r3,[r1,r5]
        0x0001be20:    3501        .5      ADDS     r5,#1
        0x0001be22:    42aa        .B      CMP      r2,r5
        0x0001be24:    d1f4        ..      BNE      0x1be10 ; nonblocking_read_sm + 180
        0x0001be26:    4615        .F      MOV      r5,r2
        0x0001be28:    e001        ..      B        0x1be2e ; nonblocking_read_sm + 210
        0x0001be2a:    bf00        ..      NOP      
        0x0001be2c:    2500        .%      MOVS     r5,#0
        0x0001be2e:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001be30:    4428        (D      ADD      r0,r0,r5
        0x0001be32:    6520         e      STR      r0,[r4,#0x50]
        0x0001be34:    9802        ..      LDR      r0,[sp,#8]
        0x0001be36:    f7fdfa33    ..3.    BL       am_hal_interrupt_master_set ; 0x192a0
        0x0001be3a:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0001be3c:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001be3e:    6001        .`      STR      r1,[r0,#0]
        0x0001be40:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001be42:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001be44:    4281        .B      CMP      r1,r0
        0x0001be46:    d107        ..      BNE      0x1be58 ; nonblocking_read_sm + 252
        0x0001be48:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001be4a:    2000        .       MOVS     r0,#0
        0x0001be4c:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001be50:    b112        ..      CBZ      r2,0x1be58 ; nonblocking_read_sm + 252
        0x0001be52:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001be54:    2000        .       MOVS     r0,#0
        0x0001be56:    4790        .G      BLX      r2
        0x0001be58:    b00a        ..      ADD      sp,sp,#0x28
        0x0001be5a:    bdb0        ..      POP      {r4,r5,r7,pc}
    nonblocking_write
        0x0001be5c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001be5e:    b082        ..      SUB      sp,sp,#8
        0x0001be60:    b1f0        ..      CBZ      r0,0x1bea0 ; nonblocking_write + 68
        0x0001be62:    4604        .F      MOV      r4,r0
        0x0001be64:    6800        .h      LDR      r0,[r0,#0]
        0x0001be66:    460d        .F      MOV      r5,r1
        0x0001be68:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001be6c:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001be70:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001be74:    4288        .B      CMP      r0,r1
        0x0001be76:    d113        ..      BNE      0x1bea0 ; nonblocking_write + 68
        0x0001be78:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001be7a:    2800        .(      CMP      r0,#0
        0x0001be7c:    bf1c        ..      ITT      NE
        0x0001be7e:    2100        .!      MOVNE    r1,#0
        0x0001be80:    6001        .`      STRNE    r1,[r0,#0]
        0x0001be82:    f7fdfa05    ....    BL       am_hal_interrupt_master_disable ; 0x19290
        0x0001be86:    9001        ..      STR      r0,[sp,#4]
        0x0001be88:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001be8c:    b160        `.      CBZ      r0,0x1bea8 ; nonblocking_write + 76
        0x0001be8e:    9801        ..      LDR      r0,[sp,#4]
        0x0001be90:    f7fdfa06    ....    BL       am_hal_interrupt_master_set ; 0x192a0
        0x0001be94:    2504        .%      MOVS     r5,#4
        0x0001be96:    f6c00500    ....    MOVT     r5,#0x800
        0x0001be9a:    4628        (F      MOV      r0,r5
        0x0001be9c:    b002        ..      ADD      sp,sp,#8
        0x0001be9e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bea0:    2502        .%      MOVS     r5,#2
        0x0001bea2:    4628        (F      MOV      r0,r5
        0x0001bea4:    b002        ..      ADD      sp,sp,#8
        0x0001bea6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bea8:    2001        .       MOVS     r0,#1
        0x0001beaa:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001beae:    7828        (x      LDRB     r0,[r5,#0]
        0x0001beb0:    6869        ih      LDR      r1,[r5,#4]
        0x0001beb2:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001beb6:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001beb8:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001bebc:    e9c40118    ....    STRD     r0,r1,[r4,#0x60]
        0x0001bec0:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001bec4:    e9c4011a    ....    STRD     r0,r1,[r4,#0x68]
        0x0001bec8:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001becc:    2500        .%      MOVS     r5,#0
        0x0001bece:    e9c4011c    ....    STRD     r0,r1,[r4,#0x70]
        0x0001bed2:    67a5        .g      STR      r5,[r4,#0x78]
        0x0001bed4:    f88450b4    ...P    STRB     r5,[r4,#0xb4]
        0x0001bed8:    9801        ..      LDR      r0,[sp,#4]
        0x0001beda:    f7fdf9e1    ....    BL       am_hal_interrupt_master_set ; 0x192a0
        0x0001bede:    4620         F      MOV      r0,r4
        0x0001bee0:    f000f804    ....    BL       nonblocking_write_sm ; 0x1beec
        0x0001bee4:    4628        (F      MOV      r0,r5
        0x0001bee6:    b002        ..      ADD      sp,sp,#8
        0x0001bee8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001beea:    0000        ..      MOVS     r0,r0
    nonblocking_write_sm
        0x0001beec:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001bef0:    b084        ..      SUB      sp,sp,#0x10
        0x0001bef2:    4604        .F      MOV      r4,r0
        0x0001bef4:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001bef8:    2800        .(      CMP      r0,#0
        0x0001befa:    d062        b.      BEQ      0x1bfc2 ; nonblocking_write_sm + 214
        0x0001befc:    f7fdf9c8    ....    BL       am_hal_interrupt_master_disable ; 0x19290
        0x0001bf00:    9001        ..      STR      r0,[sp,#4]
        0x0001bf02:    6fa3        .o      LDR      r3,[r4,#0x78]
        0x0001bf04:    e9d40717    ....    LDRD     r0,r7,[r4,#0x5c]
        0x0001bf08:    f894107c    ..|.    LDRB     r1,[r4,#0x7c]
        0x0001bf0c:    eba70e03    ....    SUB      lr,r7,r3
        0x0001bf10:    2900        .)      CMP      r1,#0
        0x0001bf12:    eb000103    ....    ADD      r1,r0,r3
        0x0001bf16:    d01d        ..      BEQ      0x1bf54 ; nonblocking_write_sm + 104
        0x0001bf18:    f8d43088    ...0    LDR      r3,[r4,#0x88]
        0x0001bf1c:    f8d4708c    ...p    LDR      r7,[r4,#0x8c]
        0x0001bf20:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001bf24:    1afd        ..      SUBS     r5,r7,r3
        0x0001bf26:    45ae        .E      CMP      lr,r5
        0x0001bf28:    bf38        8.      IT       CC
        0x0001bf2a:    4675        uF      MOVCC    r5,lr
        0x0001bf2c:    462a        *F      MOV      r2,r5
        0x0001bf2e:    f7fdffe5    ....    BL       am_hal_queue_item_add ; 0x19efc
        0x0001bf32:    2800        .(      CMP      r0,#0
        0x0001bf34:    d13f        ?.      BNE      0x1bfb6 ; nonblocking_write_sm + 202
        0x0001bf36:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001bf38:    2000        .       MOVS     r0,#0
        0x0001bf3a:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001bf3e:    b3d2        ..      CBZ      r2,0x1bfb6 ; nonblocking_write_sm + 202
        0x0001bf40:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001bf42:    2001        .       MOVS     r0,#1
        0x0001bf44:    4790        .G      BLX      r2
        0x0001bf46:    9801        ..      LDR      r0,[sp,#4]
        0x0001bf48:    f7fdf9aa    ....    BL       am_hal_interrupt_master_set ; 0x192a0
        0x0001bf4c:    b004        ..      ADD      sp,sp,#0x10
        0x0001bf4e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001bf52:    bf00        ..      NOP      
        0x0001bf54:    f1be0f00    ....    CMP      lr,#0
        0x0001bf58:    d02c        ,.      BEQ      0x1bfb4 ; nonblocking_write_sm + 200
        0x0001bf5a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001bf5c:    f24c0600    L...    MOVW     r6,#0xc000
        0x0001bf60:    f2c40601    ....    MOVT     r6,#0x4001
        0x0001bf64:    eb063000    ...0    ADD      r0,r6,r0,LSL #12
        0x0001bf68:    eba30c07    ....    SUB      r12,r3,r7
        0x0001bf6c:    2500        .%      MOVS     r5,#0
        0x0001bf6e:    6987        .i      LDR      r7,[r0,#0x18]
        0x0001bf70:    06bf        ..      LSLS     r7,r7,#26
        0x0001bf72:    d420         .      BMI      0x1bfb6 ; nonblocking_write_sm + 202
        0x0001bf74:    eb0c0705    ....    ADD      r7,r12,r5
        0x0001bf78:    5d4e        N]      LDRB     r6,[r1,r5]
        0x0001bf7a:    1c7b        {.      ADDS     r3,r7,#1
        0x0001bf7c:    6006        .`      STR      r6,[r0,#0]
        0x0001bf7e:    d017        ..      BEQ      0x1bfb0 ; nonblocking_write_sm + 196
        0x0001bf80:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001bf82:    069b        ..      LSLS     r3,r3,#26
        0x0001bf84:    d45c        \.      BMI      0x1c040 ; nonblocking_write_sm + 340
        0x0001bf86:    194e        N.      ADDS     r6,r1,r5
        0x0001bf88:    7873        sx      LDRB     r3,[r6,#1]
        0x0001bf8a:    1cba        ..      ADDS     r2,r7,#2
        0x0001bf8c:    6003        .`      STR      r3,[r0,#0]
        0x0001bf8e:    d00f        ..      BEQ      0x1bfb0 ; nonblocking_write_sm + 196
        0x0001bf90:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001bf92:    0692        ..      LSLS     r2,r2,#26
        0x0001bf94:    d456        V.      BMI      0x1c044 ; nonblocking_write_sm + 344
        0x0001bf96:    78b2        .x      LDRB     r2,[r6,#2]
        0x0001bf98:    1cfb        ..      ADDS     r3,r7,#3
        0x0001bf9a:    6002        .`      STR      r2,[r0,#0]
        0x0001bf9c:    d008        ..      BEQ      0x1bfb0 ; nonblocking_write_sm + 196
        0x0001bf9e:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001bfa0:    0692        ..      LSLS     r2,r2,#26
        0x0001bfa2:    d451        Q.      BMI      0x1c048 ; nonblocking_write_sm + 348
        0x0001bfa4:    3504        .5      ADDS     r5,#4
        0x0001bfa6:    78f2        .x      LDRB     r2,[r6,#3]
        0x0001bfa8:    eb1c0305    ....    ADDS     r3,r12,r5
        0x0001bfac:    6002        .`      STR      r2,[r0,#0]
        0x0001bfae:    d1de        ..      BNE      0x1bf6e ; nonblocking_write_sm + 130
        0x0001bfb0:    4675        uF      MOV      r5,lr
        0x0001bfb2:    e000        ..      B        0x1bfb6 ; nonblocking_write_sm + 202
        0x0001bfb4:    2500        .%      MOVS     r5,#0
        0x0001bfb6:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001bfb8:    4428        (D      ADD      r0,r0,r5
        0x0001bfba:    67a0        .g      STR      r0,[r4,#0x78]
        0x0001bfbc:    9801        ..      LDR      r0,[sp,#4]
        0x0001bfbe:    f7fdf96f    ..o.    BL       am_hal_interrupt_master_set ; 0x192a0
        0x0001bfc2:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001bfc6:    b330        0.      CBZ      r0,0x1c016 ; nonblocking_write_sm + 298
        0x0001bfc8:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001bfca:    f24c0800    L...    MOVW     r8,#0xc000
        0x0001bfce:    f2c40801    ....    MOVT     r8,#0x4001
        0x0001bfd2:    f7fdf95d    ..].    BL       am_hal_interrupt_master_disable ; 0x19290
        0x0001bfd6:    9002        ..      STR      r0,[sp,#8]
        0x0001bfd8:    eb083705    ...7    ADD      r7,r8,r5,LSL #12
        0x0001bfdc:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001bfde:    0680        ..      LSLS     r0,r0,#26
        0x0001bfe0:    d416        ..      BMI      0x1c010 ; nonblocking_write_sm + 292
        0x0001bfe2:    f1040580    ....    ADD      r5,r4,#0x80
        0x0001bfe6:    f10d060f    ....    ADD      r6,sp,#0xf
        0x0001bfea:    bf00        ..      NOP      
        0x0001bfec:    4628        (F      MOV      r0,r5
        0x0001bfee:    4631        1F      MOV      r1,r6
        0x0001bff0:    2201        ."      MOVS     r2,#1
        0x0001bff2:    f7fef869    ..i.    BL       am_hal_queue_item_get ; 0x1a0c8
        0x0001bff6:    b158        X.      CBZ      r0,0x1c010 ; nonblocking_write_sm + 292
        0x0001bff8:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001bffa:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001bffe:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x0001c002:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001c004:    0692        ..      LSLS     r2,r2,#26
        0x0001c006:    bf58        X.      IT       PL
        0x0001c008:    6001        .`      STRPL    r1,[r0,#0]
        0x0001c00a:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001c00c:    0680        ..      LSLS     r0,r0,#26
        0x0001c00e:    d5ed        ..      BPL      0x1bfec ; nonblocking_write_sm + 256
        0x0001c010:    9802        ..      LDR      r0,[sp,#8]
        0x0001c012:    f7fdf945    ..E.    BL       am_hal_interrupt_master_set ; 0x192a0
        0x0001c016:    6e60        `n      LDR      r0,[r4,#0x64]
        0x0001c018:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001c01a:    6001        .`      STR      r1,[r0,#0]
        0x0001c01c:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001c01e:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001c020:    4281        .B      CMP      r1,r0
        0x0001c022:    d10a        ..      BNE      0x1c03a ; nonblocking_write_sm + 334
        0x0001c024:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001c028:    b138        8.      CBZ      r0,0x1c03a ; nonblocking_write_sm + 334
        0x0001c02a:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001c02c:    2000        .       MOVS     r0,#0
        0x0001c02e:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001c032:    b112        ..      CBZ      r2,0x1c03a ; nonblocking_write_sm + 334
        0x0001c034:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001c036:    2000        .       MOVS     r0,#0
        0x0001c038:    4790        .G      BLX      r2
        0x0001c03a:    b004        ..      ADD      sp,sp,#0x10
        0x0001c03c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c040:    3501        .5      ADDS     r5,#1
        0x0001c042:    e7b8        ..      B        0x1bfb6 ; nonblocking_write_sm + 202
        0x0001c044:    3502        .5      ADDS     r5,#2
        0x0001c046:    e7b6        ..      B        0x1bfb6 ; nonblocking_write_sm + 202
        0x0001c048:    3503        .5      ADDS     r5,#3
        0x0001c04a:    e7b4        ..      B        0x1bfb6 ; nonblocking_write_sm + 202
    padbuffer
        0x0001c04c:    b085        ..      SUB      sp,sp,#0x14
        0x0001c04e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c050:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001c054:    9201        ..      STR      r2,[sp,#4]
        0x0001c056:    2000        .       MOVS     r0,#0
        0x0001c058:    9000        ..      STR      r0,[sp,#0]
        0x0001c05a:    9801        ..      LDR      r0,[sp,#4]
        0x0001c05c:    2800        .(      CMP      r0,#0
        0x0001c05e:    dc03        ..      BGT      0x1c068 ; padbuffer + 28
        0x0001c060:    e7ff        ..      B        0x1c062 ; padbuffer + 22
        0x0001c062:    9800        ..      LDR      r0,[sp,#0]
        0x0001c064:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c066:    e016        ..      B        0x1c096 ; padbuffer + 74
        0x0001c068:    e7ff        ..      B        0x1c06a ; padbuffer + 30
        0x0001c06a:    9801        ..      LDR      r0,[sp,#4]
        0x0001c06c:    1e41        A.      SUBS     r1,r0,#1
        0x0001c06e:    9101        ..      STR      r1,[sp,#4]
        0x0001c070:    b170        p.      CBZ      r0,0x1c090 ; padbuffer + 68
        0x0001c072:    e7ff        ..      B        0x1c074 ; padbuffer + 40
        0x0001c074:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c076:    b138        8.      CBZ      r0,0x1c088 ; padbuffer + 60
        0x0001c078:    e7ff        ..      B        0x1c07a ; padbuffer + 46
        0x0001c07a:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001c07e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c080:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c082:    9203        ..      STR      r2,[sp,#0xc]
        0x0001c084:    7008        .p      STRB     r0,[r1,#0]
        0x0001c086:    e7ff        ..      B        0x1c088 ; padbuffer + 60
        0x0001c088:    9800        ..      LDR      r0,[sp,#0]
        0x0001c08a:    3001        .0      ADDS     r0,#1
        0x0001c08c:    9000        ..      STR      r0,[sp,#0]
        0x0001c08e:    e7ec        ..      B        0x1c06a ; padbuffer + 30
        0x0001c090:    9800        ..      LDR      r0,[sp,#0]
        0x0001c092:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c094:    e7ff        ..      B        0x1c096 ; padbuffer + 74
        0x0001c096:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c098:    b005        ..      ADD      sp,sp,#0x14
        0x0001c09a:    4770        pG      BX       lr
    simple_strlen
        0x0001c09c:    b083        ..      SUB      sp,sp,#0xc
        0x0001c09e:    9001        ..      STR      r0,[sp,#4]
        0x0001c0a0:    2000        .       MOVS     r0,#0
        0x0001c0a2:    9000        ..      STR      r0,[sp,#0]
        0x0001c0a4:    9801        ..      LDR      r0,[sp,#4]
        0x0001c0a6:    b918        ..      CBNZ     r0,0x1c0b0 ; simple_strlen + 20
        0x0001c0a8:    e7ff        ..      B        0x1c0aa ; simple_strlen + 14
        0x0001c0aa:    9800        ..      LDR      r0,[sp,#0]
        0x0001c0ac:    9002        ..      STR      r0,[sp,#8]
        0x0001c0ae:    e00d        ..      B        0x1c0cc ; simple_strlen + 48
        0x0001c0b0:    e7ff        ..      B        0x1c0b2 ; simple_strlen + 22
        0x0001c0b2:    9801        ..      LDR      r0,[sp,#4]
        0x0001c0b4:    1c41        A.      ADDS     r1,r0,#1
        0x0001c0b6:    9101        ..      STR      r1,[sp,#4]
        0x0001c0b8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c0ba:    b120         .      CBZ      r0,0x1c0c6 ; simple_strlen + 42
        0x0001c0bc:    e7ff        ..      B        0x1c0be ; simple_strlen + 34
        0x0001c0be:    9800        ..      LDR      r0,[sp,#0]
        0x0001c0c0:    3001        .0      ADDS     r0,#1
        0x0001c0c2:    9000        ..      STR      r0,[sp,#0]
        0x0001c0c4:    e7f5        ..      B        0x1c0b2 ; simple_strlen + 22
        0x0001c0c6:    9800        ..      LDR      r0,[sp,#0]
        0x0001c0c8:    9002        ..      STR      r0,[sp,#8]
        0x0001c0ca:    e7ff        ..      B        0x1c0cc ; simple_strlen + 48
        0x0001c0cc:    9802        ..      LDR      r0,[sp,#8]
        0x0001c0ce:    b003        ..      ADD      sp,sp,#0xc
        0x0001c0d0:    4770        pG      BX       lr
        0x0001c0d2:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001c0d4:    b08c        ..      SUB      sp,sp,#0x30
        0x0001c0d6:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001c0d8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001c0da:    9209        ..      STR      r2,[sp,#0x24]
        0x0001c0dc:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001c0e0:    2000        .       MOVS     r0,#0
        0x0001c0e2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c0e4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c0e6:    990b        ..      LDR      r1,[sp,#0x2c]
