
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 229600 (0x000380e0)
    Section header offset: 229632 (0x00038100)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57088 bytes (40508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 40168 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f80    .?..    DCD    268451712
        0x0001f3a0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f3a4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f3a8:    f1be0317    ....    SUBS     r3,lr,#0x17
        0x0001f3ac:    bf58        X.      IT       PL
        0x0001f3ae:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f3b2:    bf58        X.      IT       PL
        0x0001f3b4:    2200        ."      MOVPL    r2,#0
        0x0001f3b6:    4329        )C      ORRS     r1,r1,r5
        0x0001f3b8:    4310        .C      ORRS     r0,r0,r2
        0x0001f3ba:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001f3be:    f57faf5a    ..Z.    BPL      0x1f276 ; get_raw_dcu_mask + 86
        0x0001f3c2:    f10e020c    ....    ADD      r2,lr,#0xc
        0x0001f3c6:    2407        .$      MOVS     r4,#7
        0x0001f3c8:    f1ce0514    ....    RSB      r5,lr,#0x14
        0x0001f3cc:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f3d0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f3d4:    f1be0314    ....    SUBS     r3,lr,#0x14
        0x0001f3d8:    bf58        X.      IT       PL
        0x0001f3da:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f3de:    bf58        X.      IT       PL
        0x0001f3e0:    2200        ."      MOVPL    r2,#0
        0x0001f3e2:    4329        )C      ORRS     r1,r1,r5
        0x0001f3e4:    4310        .C      ORRS     r0,r0,r2
        0x0001f3e6:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001f3ea:    f57faf48    ..H.    BPL      0x1f27e ; get_raw_dcu_mask + 94
        0x0001f3ee:    f10e020f    ....    ADD      r2,lr,#0xf
        0x0001f3f2:    2407        .$      MOVS     r4,#7
        0x0001f3f4:    f1ce0511    ....    RSB      r5,lr,#0x11
        0x0001f3f8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f3fc:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f400:    f1be0311    ....    SUBS     r3,lr,#0x11
        0x0001f404:    bf58        X.      IT       PL
        0x0001f406:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f40a:    bf58        X.      IT       PL
        0x0001f40c:    2200        ."      MOVPL    r2,#0
        0x0001f40e:    4329        )C      ORRS     r1,r1,r5
        0x0001f410:    4310        .C      ORRS     r0,r0,r2
        0x0001f412:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001f416:    f57faf36    ..6.    BPL      0x1f286 ; get_raw_dcu_mask + 102
        0x0001f41a:    f10e0212    ....    ADD      r2,lr,#0x12
        0x0001f41e:    2407        .$      MOVS     r4,#7
        0x0001f420:    f1ce050e    ....    RSB      r5,lr,#0xe
        0x0001f424:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f428:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f42c:    f1be030e    ....    SUBS     r3,lr,#0xe
        0x0001f430:    bf58        X.      IT       PL
        0x0001f432:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f436:    bf58        X.      IT       PL
        0x0001f438:    2200        ."      MOVPL    r2,#0
        0x0001f43a:    4329        )C      ORRS     r1,r1,r5
        0x0001f43c:    4310        .C      ORRS     r0,r0,r2
        0x0001f43e:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001f442:    f57faf24    ..$.    BPL      0x1f28e ; get_raw_dcu_mask + 110
        0x0001f446:    f10e0215    ....    ADD      r2,lr,#0x15
        0x0001f44a:    2407        .$      MOVS     r4,#7
        0x0001f44c:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x0001f450:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f454:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f458:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x0001f45c:    bf58        X.      IT       PL
        0x0001f45e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f462:    bf58        X.      IT       PL
        0x0001f464:    2200        ."      MOVPL    r2,#0
        0x0001f466:    4329        )C      ORRS     r1,r1,r5
        0x0001f468:    4310        .C      ORRS     r0,r0,r2
        0x0001f46a:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001f46e:    f57faf12    ....    BPL      0x1f296 ; get_raw_dcu_mask + 118
        0x0001f472:    f10e0218    ....    ADD      r2,lr,#0x18
        0x0001f476:    2407        .$      MOVS     r4,#7
        0x0001f478:    f1ce0508    ....    RSB      r5,lr,#8
        0x0001f47c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f480:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f484:    f1be0308    ....    SUBS     r3,lr,#8
        0x0001f488:    bf58        X.      IT       PL
        0x0001f48a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f48e:    bf58        X.      IT       PL
        0x0001f490:    2200        ."      MOVPL    r2,#0
        0x0001f492:    4329        )C      ORRS     r1,r1,r5
        0x0001f494:    4310        .C      ORRS     r0,r0,r2
        0x0001f496:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001f49a:    f57faf00    ....    BPL      0x1f29e ; get_raw_dcu_mask + 126
        0x0001f49e:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x0001f4a2:    2407        .$      MOVS     r4,#7
        0x0001f4a4:    f1ce0505    ....    RSB      r5,lr,#5
        0x0001f4a8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f4ac:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f4b0:    f1be0305    ....    SUBS     r3,lr,#5
        0x0001f4b4:    bf58        X.      IT       PL
        0x0001f4b6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f4ba:    bf58        X.      IT       PL
        0x0001f4bc:    2200        ."      MOVPL    r2,#0
        0x0001f4be:    4329        )C      ORRS     r1,r1,r5
        0x0001f4c0:    4310        .C      ORRS     r0,r0,r2
        0x0001f4c2:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001f4c6:    f57faeee    ....    BPL      0x1f2a6 ; get_raw_dcu_mask + 134
        0x0001f4ca:    f10e021e    ....    ADD      r2,lr,#0x1e
        0x0001f4ce:    2407        .$      MOVS     r4,#7
        0x0001f4d0:    f1ce0502    ....    RSB      r5,lr,#2
        0x0001f4d4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f4d8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f4dc:    f1be0302    ....    SUBS     r3,lr,#2
        0x0001f4e0:    bf58        X.      IT       PL
        0x0001f4e2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f4e6:    bf58        X.      IT       PL
        0x0001f4e8:    2200        ."      MOVPL    r2,#0
        0x0001f4ea:    4329        )C      ORRS     r1,r1,r5
        0x0001f4ec:    4310        .C      ORRS     r0,r0,r2
        0x0001f4ee:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001f4f2:    f57faedc    ....    BPL      0x1f2ae ; get_raw_dcu_mask + 142
        0x0001f4f6:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x0001f4fa:    2407        .$      MOVS     r4,#7
        0x0001f4fc:    ea6f050e    o...    MVN      r5,lr
        0x0001f500:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f504:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f508:    f11e0301    ....    ADDS     r3,lr,#1
        0x0001f50c:    bf58        X.      IT       PL
        0x0001f50e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f512:    bf58        X.      IT       PL
        0x0001f514:    2200        ."      MOVPL    r2,#0
        0x0001f516:    4329        )C      ORRS     r1,r1,r5
        0x0001f518:    4310        .C      ORRS     r0,r0,r2
        0x0001f51a:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001f51e:    f57faeca    ....    BPL      0x1f2b6 ; get_raw_dcu_mask + 150
        0x0001f522:    f06f0503    o...    MVN      r5,#3
        0x0001f526:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x0001f52a:    2407        .$      MOVS     r4,#7
        0x0001f52c:    eba5050e    ....    SUB      r5,r5,lr
        0x0001f530:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f534:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f538:    f11e0304    ....    ADDS     r3,lr,#4
        0x0001f53c:    bf58        X.      IT       PL
        0x0001f53e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f542:    bf58        X.      IT       PL
        0x0001f544:    2200        ."      MOVPL    r2,#0
        0x0001f546:    4329        )C      ORRS     r1,r1,r5
        0x0001f548:    4310        .C      ORRS     r0,r0,r2
        0x0001f54a:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001f54e:    f57faeb6    ....    BPL      0x1f2be ; get_raw_dcu_mask + 158
        0x0001f552:    f06f0506    o...    MVN      r5,#6
        0x0001f556:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x0001f55a:    2407        .$      MOVS     r4,#7
        0x0001f55c:    eba5050e    ....    SUB      r5,r5,lr
        0x0001f560:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f564:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f568:    f11e0307    ....    ADDS     r3,lr,#7
        0x0001f56c:    bf58        X.      IT       PL
        0x0001f56e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f572:    bf58        X.      IT       PL
        0x0001f574:    2200        ."      MOVPL    r2,#0
        0x0001f576:    4329        )C      ORRS     r1,r1,r5
        0x0001f578:    4310        .C      ORRS     r0,r0,r2
        0x0001f57a:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001f57e:    f57faea2    ....    BPL      0x1f2c6 ; get_raw_dcu_mask + 166
        0x0001f582:    f06f0509    o...    MVN      r5,#9
        0x0001f586:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x0001f58a:    2407        .$      MOVS     r4,#7
        0x0001f58c:    eba5050e    ....    SUB      r5,r5,lr
        0x0001f590:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f594:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f598:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x0001f59c:    bf58        X.      IT       PL
        0x0001f59e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f5a2:    bf58        X.      IT       PL
        0x0001f5a4:    2200        ."      MOVPL    r2,#0
        0x0001f5a6:    4329        )C      ORRS     r1,r1,r5
        0x0001f5a8:    4310        .C      ORRS     r0,r0,r2
        0x0001f5aa:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001f5ae:    f57fae8e    ....    BPL      0x1f2ce ; get_raw_dcu_mask + 174
        0x0001f5b2:    f06f050c    o...    MVN      r5,#0xc
        0x0001f5b6:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x0001f5ba:    2407        .$      MOVS     r4,#7
        0x0001f5bc:    eba5050e    ....    SUB      r5,r5,lr
        0x0001f5c0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f5c4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f5c8:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x0001f5cc:    bf58        X.      IT       PL
        0x0001f5ce:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f5d2:    bf58        X.      IT       PL
        0x0001f5d4:    2200        ."      MOVPL    r2,#0
        0x0001f5d6:    4329        )C      ORRS     r1,r1,r5
        0x0001f5d8:    4310        .C      ORRS     r0,r0,r2
        0x0001f5da:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001f5de:    f57fae7a    ..z.    BPL      0x1f2d6 ; get_raw_dcu_mask + 182
        0x0001f5e2:    f06f050f    o...    MVN      r5,#0xf
        0x0001f5e6:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0001f5ea:    2407        .$      MOVS     r4,#7
        0x0001f5ec:    eba5050e    ....    SUB      r5,r5,lr
        0x0001f5f0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f5f4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f5f8:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x0001f5fc:    bf58        X.      IT       PL
        0x0001f5fe:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f602:    bf58        X.      IT       PL
        0x0001f604:    2200        ."      MOVPL    r2,#0
        0x0001f606:    4329        )C      ORRS     r1,r1,r5
        0x0001f608:    4310        .C      ORRS     r0,r0,r2
        0x0001f60a:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001f60e:    f57fae66    ..f.    BPL      0x1f2de ; get_raw_dcu_mask + 190
        0x0001f612:    f06f0512    o...    MVN      r5,#0x12
        0x0001f616:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0001f61a:    2407        .$      MOVS     r4,#7
        0x0001f61c:    eba5050e    ....    SUB      r5,r5,lr
        0x0001f620:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f624:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f628:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x0001f62c:    bf58        X.      IT       PL
        0x0001f62e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f632:    bf58        X.      IT       PL
        0x0001f634:    2200        ."      MOVPL    r2,#0
        0x0001f636:    4329        )C      ORRS     r1,r1,r5
        0x0001f638:    4310        .C      ORRS     r0,r0,r2
        0x0001f63a:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001f63e:    f57fae65    ..e.    BPL      0x1f30c ; get_raw_dcu_mask + 236
        0x0001f642:    e64f        O.      B        0x1f2e4 ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x0001f644:    f2404334    @.4C    MOV      r3,#0x434
        0x0001f648:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001f64c:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001f650:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x0001f654:    fa20f00c     ...    LSR      r0,r0,r12
        0x0001f658:    fa01f303    ....    LSL      r3,r1,r3
        0x0001f65c:    4303        .C      ORRS     r3,r3,r0
        0x0001f65e:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x0001f662:    bf58        X.      IT       PL
        0x0001f664:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0001f668:    f0030007    ....    AND      r0,r3,#7
        0x0001f66c:    ea800002    ....    EOR      r0,r0,r2
        0x0001f670:    fa21fc0c    !...    LSR      r12,r1,r12
        0x0001f674:    fab0f080    ....    CLZ      r0,r0
        0x0001f678:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x0001f67c:    bf58        X.      IT       PL
        0x0001f67e:    f04f0c00    O...    MOVPL    r12,#0
        0x0001f682:    0940        @.      LSRS     r0,r0,#5
        0x0001f684:    4051        Q@      EORS     r1,r1,r2
        0x0001f686:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001f68a:    bf08        ..      IT       EQ
        0x0001f68c:    3002        .0      ADDEQ    r0,#2
        0x0001f68e:    4051        Q@      EORS     r1,r1,r2
        0x0001f690:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001f694:    bf08        ..      IT       EQ
        0x0001f696:    3004        .0      ADDEQ    r0,#4
        0x0001f698:    4051        Q@      EORS     r1,r1,r2
        0x0001f69a:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001f69e:    bf08        ..      IT       EQ
        0x0001f6a0:    3008        .0      ADDEQ    r0,r0,#8
        0x0001f6a2:    4051        Q@      EORS     r1,r1,r2
        0x0001f6a4:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001f6a8:    bf08        ..      IT       EQ
        0x0001f6aa:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001f6ae:    4051        Q@      EORS     r1,r1,r2
        0x0001f6b0:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001f6b4:    bf08        ..      IT       EQ
        0x0001f6b6:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001f6ba:    4051        Q@      EORS     r1,r1,r2
        0x0001f6bc:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001f6c0:    bf08        ..      IT       EQ
        0x0001f6c2:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001f6c6:    4051        Q@      EORS     r1,r1,r2
        0x0001f6c8:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001f6cc:    bf08        ..      IT       EQ
        0x0001f6ce:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001f6d2:    4051        Q@      EORS     r1,r1,r2
        0x0001f6d4:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001f6d8:    bf08        ..      IT       EQ
        0x0001f6da:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001f6de:    4051        Q@      EORS     r1,r1,r2
        0x0001f6e0:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001f6e4:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001f6e8:    bf08        ..      IT       EQ
        0x0001f6ea:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001f6ee:    f0010107    ....    AND      r1,r1,#7
        0x0001f6f2:    4051        Q@      EORS     r1,r1,r2
        0x0001f6f4:    bf08        ..      IT       EQ
        0x0001f6f6:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001f6fa:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001f6fe:    4051        Q@      EORS     r1,r1,r2
        0x0001f700:    bf08        ..      IT       EQ
        0x0001f702:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001f706:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001f70a:    4051        Q@      EORS     r1,r1,r2
        0x0001f70c:    bf08        ..      IT       EQ
        0x0001f70e:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001f712:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001f716:    4051        Q@      EORS     r1,r1,r2
        0x0001f718:    bf08        ..      IT       EQ
        0x0001f71a:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001f71e:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001f722:    4051        Q@      EORS     r1,r1,r2
        0x0001f724:    bf08        ..      IT       EQ
        0x0001f726:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001f72a:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001f72e:    4051        Q@      EORS     r1,r1,r2
        0x0001f730:    bf08        ..      IT       EQ
        0x0001f732:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001f736:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001f73a:    4051        Q@      EORS     r1,r1,r2
        0x0001f73c:    bf08        ..      IT       EQ
        0x0001f73e:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001f742:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001f746:    4051        Q@      EORS     r1,r1,r2
        0x0001f748:    bf08        ..      IT       EQ
        0x0001f74a:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001f74e:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001f752:    4051        Q@      EORS     r1,r1,r2
        0x0001f754:    bf08        ..      IT       EQ
        0x0001f756:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001f75a:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001f75e:    4051        Q@      EORS     r1,r1,r2
        0x0001f760:    bf08        ..      IT       EQ
        0x0001f762:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001f766:    4770        pG      BX       lr
    internal_timer_config
        0x0001f768:    b580        ..      PUSH     {r7,lr}
        0x0001f76a:    220c        ."      MOVS     r2,#0xc
        0x0001f76c:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001f770:    6813        .h      LDR      r3,[r2,#0]
        0x0001f772:    b2db        ..      UXTB     r3,r3
        0x0001f774:    2b21        !+      CMP      r3,#0x21
        0x0001f776:    d139        9.      BNE      0x1f7ec ; internal_timer_config + 132
        0x0001f778:    780a        .x      LDRB     r2,[r1,#0]
        0x0001f77a:    f891e001    ....    LDRB     lr,[r1,#1]
        0x0001f77e:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001f780:    0212        ..      LSLS     r2,r2,#8
        0x0001f782:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0001f786:    f36e1207    n...    BFI      r2,lr,#4,#4
        0x0001f78a:    f003031f    ....    AND      r3,r3,#0x1f
        0x0001f78e:    ea420ec3    B...    ORR      lr,r2,r3,LSL #3
        0x0001f792:    790a        .y      LDRB     r2,[r1,#4]
        0x0001f794:    f00c033f    ..?.    AND      r3,r12,#0x3f
        0x0001f798:    ea4e0c83    N...    ORR      r12,lr,r3,LSL #2
        0x0001f79c:    f0020203    ....    AND      r2,r2,#3
        0x0001f7a0:    688b        .h      LDR      r3,[r1,#8]
        0x0001f7a2:    ea4c4202    L..B    ORR      r2,r12,r2,LSL #16
        0x0001f7a6:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001f7aa:    f2480200    H...    MOVW     r2,#0x8000
        0x0001f7ae:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001f7b2:    eb021040    ..@.    ADD      r0,r2,r0,LSL #5
        0x0001f7b6:    794b        Ky      LDRB     r3,[r1,#5]
        0x0001f7b8:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001f7bc:    021b        ..      LSLS     r3,r3,#8
        0x0001f7be:    f0220201    "...    BIC      r2,r2,#1
        0x0001f7c2:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001f7c6:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001f7ca:    f8c03210    ...2    STR      r3,[r0,#0x210]
        0x0001f7ce:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001f7d0:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001f7d4:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001f7d6:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001f7da:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001f7de:    f0410102    A...    ORR      r1,r1,#2
        0x0001f7e2:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001f7e6:    2000        .       MOVS     r0,#0
        0x0001f7e8:    bd80        ..      POP      {r7,pc}
        0x0001f7ea:    bf00        ..      NOP      
        0x0001f7ec:    6812        .h      LDR      r2,[r2,#0]
        0x0001f7ee:    f00202fe    ....    AND      r2,r2,#0xfe
        0x0001f7f2:    2a22        "*      CMP      r2,#0x22
        0x0001f7f4:    bf3c        <.      ITT      CC
        0x0001f7f6:    2001        .       MOVCC    r0,#1
        0x0001f7f8:    bd80        ..      POPCC    {r7,pc}
        0x0001f7fa:    280f        .(      CMP      r0,#0xf
        0x0001f7fc:    d810        ..      BHI      0x1f820 ; internal_timer_config + 184
        0x0001f7fe:    2201        ."      MOVS     r2,#1
        0x0001f800:    4082        .@      LSLS     r2,r2,r0
        0x0001f802:    f64d430a    M..C    MOV      r3,#0xdc0a
        0x0001f806:    421a        .B      TST      r2,r3
        0x0001f808:    bf1c        ..      ITT      NE
        0x0001f80a:    2006        .       MOVNE    r0,#6
        0x0001f80c:    bd80        ..      POPNE    {r7,pc}
        0x0001f80e:    f24233a0    B..3    MOV      r3,#0x23a0
        0x0001f812:    421a        .B      TST      r2,r3
        0x0001f814:    d004        ..      BEQ      0x1f820 ; internal_timer_config + 184
        0x0001f816:    790a        .y      LDRB     r2,[r1,#4]
        0x0001f818:    2a00        .*      CMP      r2,#0
        0x0001f81a:    bf1c        ..      ITT      NE
        0x0001f81c:    2007        .       MOVNE    r0,#7
        0x0001f81e:    bd80        ..      POPNE    {r7,pc}
        0x0001f820:    e8bd4080    ...@    POP      {r7,lr}
        0x0001f824:    f000bcb2    ....    B.W      timer_config_b1 ; 0x2018c
    main
        0x0001f828:    b092        ..      SUB      sp,sp,#0x48
        0x0001f82a:    f7fefe37    ..7.    BL       board_init ; 0x1e49c
        0x0001f82e:    f001fc95    ....    BL       tusb_init ; 0x2115c
        0x0001f832:    f10d0907    ....    ADD      r9,sp,#7
        0x0001f836:    f10d0547    ..G.    ADD      r5,sp,#0x47
        0x0001f83a:    f04f080a    O...    MOV      r8,#0xa
        0x0001f83e:    e005        ..      B        0x1f84c ; main + 36
        0x0001f840:    2000        .       MOVS     r0,#0
        0x0001f842:    f000ffc9    ....    BL       tud_cdc_n_write_flush ; 0x207d8
        0x0001f846:    2001        .       MOVS     r0,#1
        0x0001f848:    f000ffc6    ....    BL       tud_cdc_n_write_flush ; 0x207d8
        0x0001f84c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001f850:    2100        .!      MOVS     r1,#0
        0x0001f852:    f001f965    ..e.    BL       tud_task_ext ; 0x20b20
        0x0001f856:    2000        .       MOVS     r0,#0
        0x0001f858:    f000ff40    ..@.    BL       tud_cdc_n_connected ; 0x206dc
        0x0001f85c:    2800        .(      CMP      r0,#0
        0x0001f85e:    d067        g.      BEQ      0x1f930 ; main + 264
        0x0001f860:    2000        .       MOVS     r0,#0
        0x0001f862:    f000ff2d    ..-.    BL       tud_cdc_n_available ; 0x206c0
        0x0001f866:    4606        .F      MOV      r6,r0
        0x0001f868:    2000        .       MOVS     r0,#0
        0x0001f86a:    f000ffa7    ....    BL       tud_cdc_n_write_available ; 0x207bc
        0x0001f86e:    4607        .F      MOV      r7,r0
        0x0001f870:    2001        .       MOVS     r0,#1
        0x0001f872:    f000ffa3    ....    BL       tud_cdc_n_write_available ; 0x207bc
        0x0001f876:    2e00        ..      CMP      r6,#0
        0x0001f878:    d05a        Z.      BEQ      0x1f930 ; main + 264
        0x0001f87a:    42b7        .B      CMP      r7,r6
        0x0001f87c:    d358        X.      BCC      0x1f930 ; main + 264
        0x0001f87e:    42b0        .B      CMP      r0,r6
        0x0001f880:    d356        V.      BCC      0x1f930 ; main + 264
        0x0001f882:    2000        .       MOVS     r0,#0
        0x0001f884:    4649        IF      MOV      r1,r9
        0x0001f886:    2240        @"      MOVS     r2,#0x40
        0x0001f888:    f000ff3e    ..>.    BL       tud_cdc_n_read ; 0x20708
        0x0001f88c:    2800        .(      CMP      r0,#0
        0x0001f88e:    d049        I.      BEQ      0x1f924 ; main + 252
        0x0001f890:    4606        .F      MOV      r6,r0
        0x0001f892:    2400        .$      MOVS     r4,#0
