
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 81876 (0x00013fd4)
    Section header offset: 81908 (0x00013ff4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29280 bytes (20656 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20448 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x0001cf30:    6e614a00    .Jan    DCD    1851869696
        0x0001cf34:    79726175    uary    DCD    2037539189
        0x0001cf38:    62654600    .Feb    DCD    1650804224
        0x0001cf3c:    72617572    ruar    DCD    1918989682
        0x0001cf40:    6e490079    y.In    DCD    1850278009
        0x0001cf44:    696c6176    vali    DCD    1768710518
        0x0001cf48:    6e652064    d en    DCD    1852121188
        0x0001cf4c:    00797274    try.    DCD    7959156
    g_ui32DSpintbl
        0x0001cf50:    8fc007e0    ....    DCD    2411726816
        0x0001cf54:    e3fbffff    ....    DCD    3824943103
        0x0001cf58:    01ffffff    ....    DCD    33554431
        0x0001cf5c:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001cf60:    00000000    ....    DCD    0
        0x0001cf64:    00000000    ....    DCD    0
        0x0001cf68:    00000000    ....    DCD    0
        0x0001cf6c:    00000000    ....    DCD    0
        0x0001cf70:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001cf74:    00000000    ....    DCD    0
        0x0001cf78:    00000000    ....    DCD    0
        0x0001cf7c:    00000000    ....    DCD    0
        0x0001cf80:    00000000    ....    DCD    0
        0x0001cf84:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001cf88:    00000000    ....    DCD    0
        0x0001cf8c:    00000000    ....    DCD    0
        0x0001cf90:    00000000    ....    DCD    0
        0x0001cf94:    00000000    ....    DCD    0
        0x0001cf98:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001cf9c:    00000000    ....    DCD    0
        0x0001cfa0:    00000000    ....    DCD    0
        0x0001cfa4:    00000000    ....    DCD    0
        0x0001cfa8:    00000000    ....    DCD    0
        0x0001cfac:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001cfb0:    0001cfe0    ....    DCD    118752
        0x0001cfb4:    10000000    ....    DCD    268435456
        0x0001cfb8:    00000090    ....    DCD    144
        0x0001cfbc:    00018270    p...    DCD    98928
        0x0001cfc0:    0001d070    p...    DCD    118896
        0x0001cfc4:    10060000    ....    DCD    268828672
        0x0001cfc8:    00000040    @...    DCD    64
        0x0001cfcc:    00018270    p...    DCD    98928
        0x0001cfd0:    0001d070    p...    DCD    118896
        0x0001cfd4:    10000090    ....    DCD    268435600
        0x0001cfd8:    000021b0    .!..    DCD    8624
        0x0001cfdc:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 144 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 ff ff ff ff ff ff ff ff    .$.. ...........
    0x10000020:   00 01 02 0f 01 00 00 00 04 00 00 00 04 04 00 00    ................
    0x10000030:   00 04 00 00 42 cf 01 00 31 cf 01 00 39 cf 01 00    ....B...1...9...
    0x10000040:   9e ce 01 00 b2 ce 01 00 e3 ce 01 00 85 ce 01 00    ................
    0x10000050:   2c cf 01 00 dc ce 01 00 c1 ce 01 00 d4 ce 01 00    ,...............
    0x10000060:   cb ce 01 00 b8 ce 01 00 a4 ce 01 00 01 cf 01 00    ................
    0x10000070:   fa ce 01 00 1b cf 01 00 11 cf 01 00 23 cf 01 00    ............#...
    0x10000080:   f3 ce 01 00 08 cf 01 00 e7 ce 01 00 00 00 00 00    ................


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 8624 bytes (alignment 8)
    Address: 0x10000090


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   dc cd 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1547 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 6288 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 10350 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6830 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 344 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 16276 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8768 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 279

    Symbol table .symtab (547 symbols, 279 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018444   Lc    1   --   De 
     10  $t                         0x00018448   Lc    1   --   De 
     11  $d                         0x00018450   Lc    1   --   De 
     12  $t                         0x00018454   Lc    1   --   De 
     13  $t.0                       0x00018458   Lc    1   --   De 
     14  $d.4                       0x00018478   Lc    1   --   De 
     15  $t.6                       0x0001847c   Lc    1   --   De 
     16  $d.3                       0x000188de   Lc    1   --   De 
     17  $t.4                       0x00018908   Lc    1   --   De 
     18  $d.9                       0x00018cd0   Lc    1   --   De 
     19  $t.10                      0x00018cd4   Lc    1   --   De 
     20  $d.5                       0x0001908a   Lc    1   --   De 
     21  $t.6                       0x00019090   Lc    1   --   De 
     22  $d.22                      0x000195ae   Lc    1   --   De 
     23  $t.23                      0x000195b4   Lc    1   --   De 
     24  $d.3                       0x000199f8   Lc    1   --   De 
     25  $t.4                       0x00019a00   Lc    1   --   De 
     26  $d.7                       0x00019d9e   Lc    1   --   De 
     27  $t.8                       0x00019da4   Lc    1   --   De 
     28  $d.10                      0x0001a7e0   Lc    1   --   De 
     29  $t.1                       0x0001a7f4   Lc    1   --   De 
     30  $d.14                      0x0001a95c   Lc    1   --   De 
     31  $t.15                      0x0001a960   Lc    1   --   De 
     32  $d.4                       0x0001ad42   Lc    1   --   De 
     33  $t.5                       0x0001ada8   Lc    1   --   De 
     34  $d.1                       0x0001bf60   Lc    1   --   De 
     35  $t.2                       0x0001bf70   Lc    1   --   De 
     36  $t                         0x0001c8e8   Lc    1   --   De 
     37  $d                         0x0001c938   Lc    1   --   De 
     38  $t                         0x0001c93c   Lc    1   --   De 
     39  $d                         0x0001c9ba   Lc    1   --   De 
     40  $t                         0x0001c9be   Lc    1   --   De 
     41  $d.realdata                0x0001ca0a   Lc    1   --   De 
     42  $d.realdata                0x10000000   Lc    2   --   De 
     43  $d.realdata                0x10060000   Lc    4   --   De 
     44  am_resources.c             0x00000000   Lc  Abs  File  De 
     45  __tagsym$$used.0           0x0001cf88   Lc    1   --   De 
     46  __tagsym$$used.1           0x0001cf60   Lc    1   --   De 
     47  __tagsym$$used.2           0x0001cf74   Lc    1   --   De 
     48  __tagsym$$used.3           0x0001cf9c   Lc    1   --   De 
     49  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     50  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     51  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     52  __tagsym$$used.7           0x0001cddc   Lc    1   --   De 
     53  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     54  rtc_print.c                0x00000000   Lc  Abs  File  De 
     55  __NVIC_SetPriority         0x000184ad   Lc    1  Code  De   0x42
     56  __NVIC_EnableIRQ           0x0001847d   Lc    1  Code  De   0x30
     57  .L.str.26                  0x0001cdf8   Lc    1  Data  De   0x26
     58  .L.str.25                  0x0001ce1e   Lc    1  Data  De   0x19
     59  .L.str.33                  0x0001ce37   Lc    1  Data  De   0x5
     60  .L.str.28                  0x0001ce3c   Lc    1  Data  De   0x6
     61  .L.str.29                  0x0001ce42   Lc    1  Data  De   0x8
     62  .L.str.31                  0x0001ce4a   Lc    1  Data  De   0x6
     63  .L.str.27                  0x0001ce50   Lc    1  Data  De   0xc
     64  .L.str.32                  0x0001ce5a   Lc    1  Data  De   0x2
     65  .L.str.30                  0x0001ce5c   Lc    1  Data  De   0x6
     66  .L.str.23                  0x0001ce62   Lc    1  Data  De   0xc
     67  .L.str.22                  0x0001ce6e   Lc    1  Data  De   0x9
     68  .L.str.34                  0x0001ce77   Lc    1  Data  De   0x7
     69  .L.str.35                  0x0001ce7e   Lc    1  Data  De   0x7
     70  .L.str.24                  0x0001ce8a   Lc    1  Data  De   0x14
     71  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     72  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     73  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     74  decstr_to_int              0x0001b611   Lc    1  Code  De   0xa6
     75  simple_strlen              0x0001c6dd   Lc    1  Code  De   0x36
     76  padbuffer                  0x0001c68d   Lc    1  Code  De   0x50
     77  ndigits_in_hex             0x0001c265   Lc    1  Code  De   0x3e
     78  uint64_to_hexstr           0x0001c7a1   Lc    1  Code  De   0xc0
     79  ndigits_in_u64             0x0001c2d5   Lc    1  Code  De   0x3c
     80  uint64_to_str              0x0001c861   Lc    1  Code  De   0x88
     81  ndigits_in_i64             0x0001c2a5   Lc    1  Code  De   0x30
     82  ftoa                       0x0001b7d1   Lc    1  Code  De   0x230
     83  divu64_10                  0x0001b6b9   Lc    1  Code  De   0x118
     84  g_bTxtXlate                0x1000060c   Lc    3  Data  De   0x1
     85  g_prfbuf                   0x10000614   Lc    3  Data  De   0x400
     86  am_util_string.c           0x00000000   Lc  Abs  File  De 
     87  am_util_time.c             0x00000000   Lc  Abs  File  De 
     88  g_iDaysPerMonth            0x0001cd70   Lc    1  Data  De   0x30
     89  g_iMonthOffsets            0x0001cda0   Lc    1  Data  De   0x30
     90  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     91  STACK                      0x10001240   Lc    3  Sect  De   0x1000
     92  StackMem                   0x10001240   Lc    3  Data  De 
     93  HEAP                       0x10001240   Lc    3  Sect  De 
     94  HeapMem                    0x10001240   Lc    3  Data  De 
     95  RESET                      0x00018000   Lc    1  Sect  De   0x234
     96  $v0                        0x00018200   Lc    1   --   De 
     97  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     98  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     99  .text                      0x000182d4   Lc    1  Sect  De   0x18
    100  $v0                        0x000182d4   Lc    1   --   De 
    101  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    102  g_sBspUartConfig           0x0001cdd0   Lc    1  Data  De   0xc
    103  pui8UartTxBuffer           0x10000e3c   Lc    3  Data  De   0x400
    104  pui8UartRxBuffer           0x10000a3c   Lc    3  Data  De   0x400
    105  .L_MergedGlobals           0x100000f0   Lc    3  Data  De   0x8
    106  g_ePrintInterface          0x100000f0   Lc    3  Data  De   0x1
    107  g_sCOMUART                 0x100000f4   Lc    3  Data  De   0x4
    108  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    109  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    110  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    111  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    112  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    113  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    114  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    115  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    116  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    117  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    118  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    119  get_ui32_dcu_mask          0x0001be25   Lc    1  Code  De   0x124
    120  get_raw_dcu_mask           0x0001ba01   Lc    1  Code  De   0x424
    121  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x18
    122  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    123  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    124  g_ui32DSpintbl             0x0001cf50   Lc    1  Data  De   0x10
    125  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    126  .L_MergedGlobals           0x10000018   Lc    2  Data  De   0x8
    127  .L_MergedGlobals.1         0x100000f8   Lc    3  Data  De   0x30
    128  g_bBoostForCryptoApplied   0x100000f8   Lc    3  Data  De   0x1
    129  g_bOrigTrimsStored         0x100000f9   Lc    3  Data  De   0x1
    130  g_bTempcoValid             0x100000fa   Lc    3  Data  De   0x1
    131  g_i32LatestVddfActTrim     0x100000fc   Lc    3  Data  De   0x4
    132  g_i32LatestLDOActTrim      0x10000100   Lc    3  Data  De   0x4
    133  g_ui32VDDFAdjustCodes      0x10000104   Lc    3  Data  De   0x4
    134  g_orig_ACTTRIMVDDF         0x10000108   Lc    3  Data  De   0x4
    135  g_orig_MEMLDOACTIVETRIM    0x1000010c   Lc    3  Data  De   0x4
    136  g_orig_LPTRIMVDDF          0x10000110   Lc    3  Data  De   0x4
    137  g_orig_MEMLPLDOTRIM        0x10000114   Lc    3  Data  De   0x4
    138  g_orig_TVRGVREFTRIM        0x10000118   Lc    3  Data  De   0x4
    139  g_orig_CORELDOACTIVETRIM   0x1000011c   Lc    3  Data  De   0x4
    140  g_pfTempMeasured           0x10000120   Lc    3  Data  De   0x4
    141  g_TempcoADCHandle          0x10000124   Lc    3  Data  De   0x4
    142  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    143  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    144  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    145  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    146  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    147  nonblocking_write          0x0001c49d   Lc    1  Code  De   0x8e
    148  nonblocking_read           0x0001c311   Lc    1  Code  De   0x8a
    149  nonblocking_read_sm        0x0001c39d   Lc    1  Code  De   0x100
    150  nonblocking_write_sm       0x0001c52d   Lc    1  Code  De   0x160
    151  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    152  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    153  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    154  dc.s                       0x00000000   Lc  Abs  File  De 
    155  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    156  .text                      0x000182ec   Lc    1  Sect  De   0xf0
    157  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    158  .text                      0x000183dc   Lc    1  Sect  De 
    159  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    160  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    161  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    162  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    163  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    164  x$fpl$d2f                  0x0001c8e8   Lc    1  Sect  De   0x62
    165  $v0                        0x0001c8e8   Lc    1   --   De 
    166  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    167  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    168  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    169  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    170  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    171  x$fpl$dnaninf              0x0001c94a   Lc    1  Sect  De   0x9c
    172  $v0                        0x0001c94a   Lc    1   --   De 
    173  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    174  x$fpl$fretinf              0x0001ca00   Lc    1  Sect  De   0xa
    175  $v0                        0x0001ca00   Lc    1   --   De 
    176  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    177  x$fpl$usenofp              0x0001ca0a   Lc    1  Sect  De 
    178  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    179  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    180  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    181  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    182  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    183  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    184  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    185  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    186  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    187  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    188  .text                      0x000183e2   Lc    1  Sect  De   0x4a
    189  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    190  .text                      0x0001842c   Lc    1  Sect  De 
    191  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    192  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    193  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    194  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    195  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    196  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    197  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    198  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    199  .text                      0x00018440   Lc    1  Sect  De   0x8
    200  .bss                       0x10000090   Lc    3  Sect  De   0x60
    201  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    202  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    203  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    204  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    205  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    206  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    207  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    208  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    209  .ARM.Collect$$libinit$$00000006
                                    0x000182ae   Lc    1  Sect  De 
    210  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    211  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    212  .ARM.Collect$$libinit$$00000010
                                    0x000182ae   Lc    1  Sect  De 
    213  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    214  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    215  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    216  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    217  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    218  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    219  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    220  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    221  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    222  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    223  .ARM.Collect$$libinit$$00000027
                                    0x000182ae   Lc    1  Sect  De 
    224  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    225  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    226  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    227  .ARM.Collect$$libinit$$00000034
                                    0x000182ae   Lc    1  Sect  De 
    228  .ARM.Collect$$libinit$$00000035
                                    0x000182ae   Lc    1  Sect  De   0x2
    229  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    230  .text                      0x00018448   Lc    1  Sect  De 
    231  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    232  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    233  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    234  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    235  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    236  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    237  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    238  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    239  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    240  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    241  x$fpl$fpinit               0x0001c9e6   Lc    1  Sect  De   0x1a
    242  $v0                        0x0001c9e6   Lc    1   --   De 
    243  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    244  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    245  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    246  .text                      0x00018454   Lc    1  Sect  De   0x2
    247  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    248  .text                      0x00018456   Lc    1  Sect  De 
    249  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    250  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    251  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    252  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    253  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    254  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    255  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    256  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    257  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    258  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    259  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    260  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    261  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    262  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    263  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    264  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    265  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    266  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    267  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    268  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    269  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    270  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    271  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    272  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    273  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    274  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    275  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    276  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    277  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    278  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    279  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    280  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    281  __Vectors                  0x00018000   Gb    1  Data  Hi 
    282  __Patchable                0x00018190   Gb    1  Data  Hi 
    283  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    284  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    285  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    286  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    287  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    288  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    289  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    290  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    291  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    292  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    293  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    294  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    295  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    296  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    297  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    298  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    299  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    300  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    301  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    302  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    303  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    304  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    305  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    306  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
