
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_rpmb.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 366156 (0x0005964c)
    Section header offset: 366188 (0x0005966c)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 96320 bytes (57408 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50580 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a800    ....    DCD    268478464
    524  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    525  .text                      0x000186c8   Lc    1  Sect  De   0x7a
    526  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    527  x$fpl$dnaninf              0x0002363a   Lc    1  Sect  De   0x9c
    528  $v0                        0x0002363a   Lc    1   --   De 
    529  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    530  x$fpl$fretinf              0x000236f0   Lc    1  Sect  De   0xa
    531  $v0                        0x000236f0   Lc    1   --   De 
    532  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    533  x$fpl$usenofp              0x000236fa   Lc    1  Sect  De 
    534  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    535  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    536  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    537  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    538  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    539  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    540  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    541  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    542  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    543  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    544  .text                      0x00018742   Lc    1  Sect  De   0x4a
    545  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    546  .text                      0x0001878c   Lc    1  Sect  De 
    547  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    548  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    549  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    550  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    551  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    552  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    553  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    554  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    555  .text                      0x000187a0   Lc    1  Sect  De   0x8
    556  .bss                       0x10001014   Lc    3  Sect  De   0x60
    557  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    558  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    559  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    560  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    561  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    562  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    563  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    564  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    565  .ARM.Collect$$libinit$$00000006
                                    0x0001830a   Lc    1  Sect  De 
    566  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    567  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    568  .ARM.Collect$$libinit$$00000010
                                    0x0001830a   Lc    1  Sect  De 
    569  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    570  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    571  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    572  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    573  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    574  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    575  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    576  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    577  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    578  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    579  .ARM.Collect$$libinit$$00000027
                                    0x0001830a   Lc    1  Sect  De 
    580  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    581  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    582  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    583  .ARM.Collect$$libinit$$00000034
                                    0x0001830a   Lc    1  Sect  De 
    584  .ARM.Collect$$libinit$$00000035
                                    0x0001830a   Lc    1  Sect  De   0x2
    585  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    586  .text                      0x000187a8   Lc    1  Sect  De 
    587  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    588  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    589  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    590  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    591  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    592  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    593  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    594  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    595  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    596  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    597  x$fpl$fpinit               0x000236d6   Lc    1  Sect  De   0x1a
    598  $v0                        0x000236d6   Lc    1   --   De 
    599  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    600  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    601  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    602  .text                      0x000187b4   Lc    1  Sect  De   0x2
    603  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    604  .text                      0x000187b6   Lc    1  Sect  De 
    605  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    606  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    607  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    608  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    609  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    610  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    611  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    612  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    613  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    614  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    615  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    616  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    617  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    618  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    619  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    620  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    621  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    622  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    623  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    624  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    625  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    626  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    627  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    628  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    629  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    630  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    631  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    632  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    633  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    634  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    635  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    636  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    637  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    638  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    639  __Vectors                  0x00018000   Gb    1  Data  Hi 
    640  __Patchable                0x00018190   Gb    1  Data  Hi 
    641  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    642  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    643  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    644  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    645  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    646  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    647  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    648  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    649  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    650  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    651  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    652  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    653  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    654  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    655  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    656  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    657  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    658  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    659  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    660  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    661  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    662  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    663  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    664  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    665  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    666  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    667  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    668  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    669  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    670  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    671  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    672  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    673  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    674  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    675  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    676  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    677  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    678  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    679  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    680  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    681  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    682  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    683  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    684  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    685  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    686  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    687  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    688  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    689  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    690  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    691  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    692  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    693  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    694  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    695  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    696  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    697  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    698  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    699  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    700  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    701  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    702  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    703  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    704  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    705  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    706  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    707  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    708  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    709  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    710  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    711  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    712  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    713  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    714  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    715  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    716  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    717  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    718  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    719  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    720  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    721  __main                     0x00018235   Gb    1  Code  Hi   0x8
    722  __scatterload              0x0001823d   Gb    1  Code  Hi 
    723  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    724  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    725  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    726  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    727  __decompress1              0x00018271   Gb    1  Code  Hi 
    728  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    729  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    730  __rt_lib_init              0x00018305   Gb    1  Code  De 
    731  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    732  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    733  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    734  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    735  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    736  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    737  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    738  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    739  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    740  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    741  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    742  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    743  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    744  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    745  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    746  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    747  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    748  __rt_lib_init_relocate_pie_1
                                    0x0001830b   Gb    1  Code  Hi 
    749  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    750  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    751  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    752  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    753  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    754  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    755  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    756  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    757  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    758  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    759  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    760  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    761  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    762  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    763  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    764  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    765  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    766  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    767  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    768  __rt_exit                  0x00018323   Gb    1  Code  De 
    769  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    770  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    771  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    772  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    773  __aeabi_uldivmod           0x00018349   Gb    1  Code  De 
    774  _ll_udiv                   0x00018349   Gb    1  Code  De   0xf0
    775  memcmp                     0x00018439   Gb    1  Code  Hi   0x58
    776  __aeabi_memcpy             0x00018491   Gb    1  Code  Hi 
    777  __rt_memcpy                0x00018491   Gb    1  Code  De   0x8a
    778  _memcpy_lastbytes          0x000184f7   Gb    1  Code  De 
    779  __aeabi_memmove            0x0001851b   Gb    1  Code  Hi 
    780  __rt_memmove               0x0001851b   Gb    1  Code  De   0x84
    781  __memmove_lastfew          0x0001857b   Gb    1  Code  De 
    782  memmove                    0x0001859f   Gb    1  Code  Hi   0x8
    783  __aeabi_memcpy4            0x000185a7   Gb    1  Code  Hi 
    784  __aeabi_memcpy8            0x000185a7   Gb    1  Code  De 
    785  __rt_memcpy_w              0x000185a7   Gb    1  Code  De   0x64
    786  _memcpy_lastbytes_aligned  0x000185ef   Gb    1  Code  De 
    787  memset                     0x0001860b   Gb    1  Code  Hi   0x16
    788  __aeabi_memset             0x00018621   Gb    1  Code  Hi   0x10
    789  __aeabi_memclr             0x00018631   Gb    1  Code  Hi 
    790  __rt_memclr                0x00018631   Gb    1  Code  De 
    791  _memset                    0x00018635   Gb    1  Code  De   0x40
    792  __aeabi_memclr4            0x00018675   Gb    1  Code  Hi 
    793  __aeabi_memclr8            0x00018675   Gb    1  Code  De 
    794  __rt_memclr_w              0x00018675   Gb    1  Code  De 
    795  _memset_w                  0x00018679   Gb    1  Code  De   0x4a
    796  __use_two_region_memory    0x000186c3   Gb    1  Code  Hi   0x2
    797  __rt_heap_escrow$2region   0x000186c5   Gb    1  Code  De   0x2
    798  __rt_heap_expand$2region   0x000186c7   Gb    1  Code  De   0x2
    799  __aeabi_memmove4           0x000186c9   Gb    1  Code  De 
    800  __aeabi_memmove8           0x000186c9   Gb    1  Code  De 
    801  __rt_memmove_w             0x000186c9   Gb    1  Code  De   0x7a
    802  __memmove_aligned          0x000186ef   Gb    1  Code  De 
    803  __memmove_lastfew_aligned  0x00018727   Gb    1  Code  De 
    804  __user_setup_stackheap     0x00018743   Gb    1  Code  De   0x4a
    805  exit                       0x0001878d   Gb    1  Code  De   0x12
    806  __user_libspace            0x000187a1   Wk    1  Code  De   0x8
    807  __user_perproc_libspace    0x000187a1   Wk    1  Code  De 
    808  __user_perthread_libspace  0x000187a1   Wk    1  Code  De 
    809  _sys_exit                  0x000187a9   Gb    1  Code  De   0x8
    810  __I$use$semihosting        0x000187b5   Gb    1  Code  Hi 
    811  __use_no_semihosting_swi   0x000187b5   Gb    1  Code  Hi   0x2
    812  __semihosting_library_function
                                    0x000187b7   Gb    1  Code  Hi 
    813  HardFault_Handler          0x000187b9   Gb    1  Code  Hi   0x1e
    814  am_bsp_itm_printf_enable   0x00018971   Gb    1  Code  Hi   0x7e
    815  am_bsp_low_power_init      0x000189f1   Gb    1  Code  Hi   0x16
    816  am_bsp_sdio_pins_enable    0x00018a09   Gb    1  Code  Hi   0xbe
    817  am_devices_emmc_mebedtls_deinit
                                    0x00018ac9   Gb    1  Code  Hi   0x38
    818  am_devices_emmc_mebedtls_init
                                    0x00018b01   Gb    1  Code  Hi   0x64
    819  am_devices_emmc_rpmb_get_counter
                                    0x00018b65   Gb    1  Code  Hi   0x10a
    820  am_devices_emmc_rpmb_partition_switch
                                    0x00018dc5   Gb    1  Code  Hi   0x6c
    821  am_devices_emmc_rpmb_read  0x00018e31   Gb    1  Code  Hi   0x12a
    822  am_devices_emmc_rpmb_set_key
                                    0x00018ff9   Gb    1  Code  Hi   0x7a
    823  am_devices_emmc_rpmb_write 0x000190d9   Gb    1  Code  Hi   0x11c
    824  am_getStackedReg           0x000191f5   Gb    1  Code  Hi   0x12
    825  am_hal_cachectrl_config    0x00019209   Gb    1  Code  Hi   0x44
    826  am_hal_cachectrl_enable    0x0001924d   Gb    1  Code  Hi   0x1e
    827  am_hal_card_block_read_sync
                                    0x0001926d   Gb    1  Code  Hi   0xbc
    828  am_hal_card_block_rpmb_rw  0x00019329   Gb    1  Code  Hi   0xc0
    829  am_hal_card_block_write_sync
                                    0x000193e9   Gb    1  Code  Hi   0xc0
    830  am_hal_card_cfg_set        0x000194a9   Gb    1  Code  Hi   0x14e
    831  am_hal_card_get_cid_field  0x000195f9   Gb    1  Code  Hi   0x54
    832  am_hal_card_get_csd_field  0x0001964d   Gb    1  Code  Hi   0x50
    833  am_hal_card_get_ext_csd_field
                                    0x0001969d   Gb    1  Code  Hi   0x130
    834  am_hal_card_host_find_card 0x000197cd   Gb    1  Code  Hi   0x48
    835  am_hal_card_init           0x00019821   Gb    1  Code  Hi   0xb3a
    836  am_hal_card_mode_switch    0x0001a35d   Gb    1  Code  Hi   0xf8
    837  am_hal_card_pwrctrl_sleep  0x0001a4b5   Gb    1  Code  Hi   0x130
    838  am_hal_clkgen_control      0x0001a7d9   Gb    1  Code  Hi   0x358
    839  am_hal_daxi_config         0x0001ac2d   Gb    1  Code  Hi   0x5a
    840  am_hal_daxi_control        0x0001ac89   Gb    1  Code  Hi   0x2de
    841  am_hal_dcu_get             0x0001af69   Gb    1  Code  Hi   0x3e
    842  am_hal_dcu_update          0x0001afa9   Gb    1  Code  Hi   0xa2
    843  am_hal_delay_us            0x0001b04d   Gb    1  Code  Hi   0x36
    844  am_hal_delay_us_status_change
                                    0x0001b085   Gb    1  Code  Hi   0x58
    845  am_hal_delay_us_status_check
                                    0x0001b0dd   Gb    1  Code  Hi   0x98
    846  am_hal_fault_status_get    0x0001b175   Gb    1  Code  Hi   0x3a
    847  am_hal_get_card_host       0x0001b1b1   Gb    1  Code  Hi   0x3a
    848  am_hal_gpio_pinconfig      0x0001b1ed   Gb    1  Code  Hi   0x56
    849  am_hal_gpio_state_write    0x0001b245   Gb    1  Code  Hi   0x10a
    850  am_hal_interrupt_master_disable
                                    0x0001b351   Gb    1  Code  Hi   0x8
    851  am_hal_interrupt_master_enable
                                    0x0001b359   Gb    1  Code  Hi   0x8
    852  am_hal_interrupt_master_set
                                    0x0001b361   Gb    1  Code  Hi   0x6
    853  am_hal_itm_enable          0x0001b369   Gb    1  Code  Hi   0x56
    854  am_hal_itm_print           0x0001b3c1   Gb    1  Code  Hi   0x136
    855  am_hal_load_ui32           0x0001b4f9   Gb    1  Code  Hi   0xc
    856  am_hal_mcuctrl_info_get    0x0001b505   Gb    1  Code  Hi   0x110
    857  am_hal_mram_ds_init        0x0001b625   Gb    1  Code  Hi   0x12
    858  am_hal_mram_info_read      0x0001b639   Gb    1  Code  Hi   0x9e
    859  am_hal_otp_read_word       0x0001b6d9   Gb    1  Code  Hi   0x68
    860  am_hal_pwrctrl_control     0x0001b741   Gb    1  Code  Hi   0x254
    861  am_hal_pwrctrl_low_power_init
                                    0x0001b995   Gb    1  Code  Hi   0x14e
    862  am_hal_pwrctrl_mcu_memory_config
                                    0x0001bae5   Gb    1  Code  Hi   0x10e
    863  am_hal_pwrctrl_mcu_mode_select
                                    0x0001bbf5   Gb    1  Code  Hi   0x160
    864  am_hal_pwrctrl_periph_disable
                                    0x0001bd55   Gb    1  Code  Hi   0x14a
    865  am_hal_pwrctrl_periph_enable
                                    0x0001bea1   Gb    1  Code  Hi   0xfc
    866  am_hal_pwrctrl_sram_config 0x0001bf9d   Gb    1  Code  Hi   0xc6
    867  am_hal_rtc_osc_disable     0x0001c065   Gb    1  Code  Hi   0x14
    868  am_hal_sdhc_card_busy      0x0001c511   Gb    1  Code  Hi   0x62
    869  am_hal_sdhc_deinitialize   0x0001c575   Gb    1  Code  Hi   0x28
    870  am_hal_sdhc_disable        0x0001c59d   Gb    1  Code  Hi   0x74
    871  am_hal_sdhc_enable         0x0001c611   Gb    1  Code  Hi   0xb6
    872  am_hal_sdhc_execute_cmd    0x0001c6c9   Gb    1  Code  Hi   0x502
