
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86612 (0x00015254)
    Section header offset: 86644 (0x00015274)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78980 bytes (25200 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24892 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006278    xb..    DCD    268460664
    276  .ARM.Collect$$libinit$$00000000
                                    0x000182e4   Lc    1  Sect  De   0x2
    277  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    278  .ARM.Collect$$rtexit$$00000000
                                    0x00018302   Lc    1  Sect  De   0x2
    279  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    280  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    281  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    282  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    283  .ARM.Collect$$libinit$$00000001
                                    0x000182e6   Lc    1  Sect  De   0x4
    284  .ARM.Collect$$libinit$$00000004
                                    0x000182ea   Lc    1  Sect  De 
    285  .ARM.Collect$$libinit$$00000006
                                    0x000182ea   Lc    1  Sect  De 
    286  .ARM.Collect$$libinit$$0000000C
                                    0x000182ea   Lc    1  Sect  De 
    287  .ARM.Collect$$libinit$$0000000E
                                    0x000182ea   Lc    1  Sect  De 
    288  .ARM.Collect$$libinit$$00000010
                                    0x000182ea   Lc    1  Sect  De 
    289  .ARM.Collect$$libinit$$00000013
                                    0x000182ea   Lc    1  Sect  De 
    290  .ARM.Collect$$libinit$$00000015
                                    0x000182ea   Lc    1  Sect  De 
    291  .ARM.Collect$$libinit$$00000017
                                    0x000182ea   Lc    1  Sect  De 
    292  .ARM.Collect$$libinit$$00000019
                                    0x000182ea   Lc    1  Sect  De 
    293  .ARM.Collect$$libinit$$0000001B
                                    0x000182ea   Lc    1  Sect  De 
    294  .ARM.Collect$$libinit$$0000001D
                                    0x000182ea   Lc    1  Sect  De 
    295  .ARM.Collect$$libinit$$0000001F
                                    0x000182ea   Lc    1  Sect  De 
    296  .ARM.Collect$$libinit$$00000021
                                    0x000182ea   Lc    1  Sect  De 
    297  .ARM.Collect$$libinit$$00000023
                                    0x000182ea   Lc    1  Sect  De 
    298  .ARM.Collect$$libinit$$00000025
                                    0x000182ea   Lc    1  Sect  De 
    299  .ARM.Collect$$libinit$$00000027
                                    0x000182ea   Lc    1  Sect  De 
    300  .ARM.Collect$$libinit$$0000002E
                                    0x000182ea   Lc    1  Sect  De 
    301  .ARM.Collect$$libinit$$00000030
                                    0x000182ea   Lc    1  Sect  De 
    302  .ARM.Collect$$libinit$$00000032
                                    0x000182ea   Lc    1  Sect  De 
    303  .ARM.Collect$$libinit$$00000034
                                    0x000182ea   Lc    1  Sect  De 
    304  .ARM.Collect$$libinit$$00000035
                                    0x000182ea   Lc    1  Sect  De   0x2
    305  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    306  .text                      0x000184a0   Lc    1  Sect  De 
    307  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    308  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    309  .ARM.Collect$$rtexit$$00000002
                                    0x00018304   Lc    1  Sect  De 
    310  .ARM.Collect$$rtexit$$00000003
                                    0x00018304   Lc    1  Sect  De   0x4
    311  .ARM.Collect$$rtexit$$00000004
                                    0x00018308   Lc    1  Sect  De   0x6
    312  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    313  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    314  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    315  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    316  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    317  x$fpl$fpinit               0x0001d662   Lc    1  Sect  De   0x1a
    318  $v0                        0x0001d662   Lc    1   --   De 
    319  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    320  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    321  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    322  .text                      0x000184ac   Lc    1  Sect  De   0x2
    323  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    324  .text                      0x000184ae   Lc    1  Sect  De 
    325  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    326  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    327  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    328  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    329  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    330  .ARM.Collect$$libshutdown$$00000000
                                    0x000182ec   Lc    1  Sect  De   0x2
    331  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    332  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    333  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    334  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    335  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    336  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    337  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    338  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    339  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    340  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    341  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    342  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    343  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    344  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    345  .ARM.Collect$$libshutdown$$00000002
                                    0x000182ee   Lc    1  Sect  De 
    346  .ARM.Collect$$libshutdown$$00000004
                                    0x000182ee   Lc    1  Sect  De 
    347  .ARM.Collect$$libshutdown$$00000007
                                    0x000182ee   Lc    1  Sect  De 
    348  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182ee   Lc    1  Sect  De 
    349  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182ee   Lc    1  Sect  De 
    350  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182ee   Lc    1  Sect  De 
    351  .ARM.Collect$$libshutdown$$00000010
                                    0x000182ee   Lc    1  Sect  De   0x2
    352  ../clib/angel/dczerorl.s   0x00000000   Lc  Abs  File  De 
    353  !!dczerorl                 0x00018270   Lc    1  Sect  De   0x3a
    354  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    355  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    356  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    357  !!handler_zi               0x000182c8   Lc    1  Sect  De   0x1c
    358  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$IEEEX$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    359  __Vectors                  0x00018000   Gb    1  Data  Hi 
    360  __Patchable                0x00018190   Gb    1  Data  Hi 
    361  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    362  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    363  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    364  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    365  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    366  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    367  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    368  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    369  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    370  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    371  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    372  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    373  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    374  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    375  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    376  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    377  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    378  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    379  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    380  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    381  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    382  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    383  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    384  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    385  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    386  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    387  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    388  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    389  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    390  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    391  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    392  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    393  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    394  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    395  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    396  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    397  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    398  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    399  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    400  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    401  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    402  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    403  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    404  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    405  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    406  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    407  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    408  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    409  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    410  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    411  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    412  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    413  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    414  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    415  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    416  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    417  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    418  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    419  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    420  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    421  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    422  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    423  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    424  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    425  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    426  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    427  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    428  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    429  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    430  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    431  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    432  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    433  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    434  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    435  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    436  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    437  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    438  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    439  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    440  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    441  __main                     0x00018235   Gb    1  Code  Hi   0x8
    442  __scatterload              0x0001823d   Gb    1  Code  Hi 
    443  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    444  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    445  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    446  __decompress               0x00018271   Gb    1  Code  Hi   0x3a
    447  __decompress0              0x00018271   Gb    1  Code  Hi 
    448  __scatterload_copy         0x000182ad   Gb    1  Code  Hi   0x1a
    449  __scatterload_zeroinit     0x000182c9   Gb    1  Code  Hi   0x1c
    450  __rt_lib_init              0x000182e5   Gb    1  Code  De 
    451  __rt_lib_init_fp_1         0x000182e7   Gb    1  Code  Hi 
    452  __rt_lib_init_alloca_1     0x000182eb   Gb    1  Code  Hi 
    453  __rt_lib_init_argv_1       0x000182eb   Gb    1  Code  Hi 
    454  __rt_lib_init_atexit_1     0x000182eb   Gb    1  Code  Hi 
    455  __rt_lib_init_clock_1      0x000182eb   Gb    1  Code  Hi 
    456  __rt_lib_init_cpp_1        0x000182eb   Gb    1  Code  Hi 
    457  __rt_lib_init_exceptions_1 0x000182eb   Gb    1  Code  Hi 
    458  __rt_lib_init_fp_trap_1    0x000182eb   Gb    1  Code  Hi 
    459  __rt_lib_init_getenv_1     0x000182eb   Gb    1  Code  Hi 
    460  __rt_lib_init_heap_1       0x000182eb   Gb    1  Code  Hi 
    461  __rt_lib_init_lc_collate_1 0x000182eb   Gb    1  Code  Hi 
    462  __rt_lib_init_lc_ctype_1   0x000182eb   Gb    1  Code  Hi 
    463  __rt_lib_init_lc_monetary_1
                                    0x000182eb   Gb    1  Code  Hi 
    464  __rt_lib_init_lc_numeric_1 0x000182eb   Gb    1  Code  Hi 
    465  __rt_lib_init_lc_time_1    0x000182eb   Gb    1  Code  Hi 
    466  __rt_lib_init_preinit_1    0x000182eb   Gb    1  Code  Hi 
    467  __rt_lib_init_rand_1       0x000182eb   Gb    1  Code  Hi 
    468  __rt_lib_init_relocate_pie_1
                                    0x000182eb   Gb    1  Code  Hi 
    469  __rt_lib_init_return       0x000182eb   Gb    1  Code  Hi 
    470  __rt_lib_init_signal_1     0x000182eb   Gb    1  Code  Hi 
    471  __rt_lib_init_stdio_1      0x000182eb   Gb    1  Code  Hi 
    472  __rt_lib_init_user_alloc_1 0x000182eb   Gb    1  Code  Hi 
    473  __rt_lib_shutdown          0x000182ed   Gb    1  Code  De 
    474  __rt_lib_shutdown_cpp_1    0x000182ef   Gb    1  Code  Hi 
    475  __rt_lib_shutdown_fp_trap_1
                                    0x000182ef   Gb    1  Code  Hi 
    476  __rt_lib_shutdown_heap_1   0x000182ef   Gb    1  Code  Hi 
    477  __rt_lib_shutdown_return   0x000182ef   Gb    1  Code  Hi 
    478  __rt_lib_shutdown_signal_1 0x000182ef   Gb    1  Code  Hi 
    479  __rt_lib_shutdown_stdio_1  0x000182ef   Gb    1  Code  Hi 
    480  __rt_lib_shutdown_user_alloc_1
                                    0x000182ef   Gb    1  Code  Hi 
    481  __rt_entry                 0x000182f1   Gb    1  Code  Hi 
    482  __rt_entry_presh_1         0x000182f1   Gb    1  Code  Hi 
    483  __rt_entry_sh              0x000182f1   Gb    1  Code  Hi 
    484  __rt_entry_li              0x000182f7   Gb    1  Code  Hi 
    485  __rt_entry_postsh_1        0x000182f7   Gb    1  Code  Hi 
    486  __rt_entry_main            0x000182fb   Gb    1  Code  Hi 
    487  __rt_entry_postli_1        0x000182fb   Gb    1  Code  Hi 
    488  __rt_exit                  0x00018303   Gb    1  Code  De 
    489  __rt_exit_ls               0x00018305   Gb    1  Code  Hi 
    490  __rt_exit_prels_1          0x00018305   Gb    1  Code  Hi 
    491  __rt_exit_exit             0x00018309   Gb    1  Code  Hi 
    492  __user_initial_stackheap   0x00018311   Gb    1  Code  Hi   0xa
    493  __aeabi_uldivmod           0x00018329   Gb    1  Code  De 
    494  _ll_udiv                   0x00018329   Gb    1  Code  De   0xf0
    495  __use_two_region_memory    0x00018419   Gb    1  Code  Hi   0x2
    496  __rt_heap_escrow$2region   0x0001841b   Gb    1  Code  De   0x2
    497  __rt_heap_expand$2region   0x0001841d   Gb    1  Code  De   0x2
    498  __read_errno               0x0001841f   Gb    1  Code  De   0xa
    499  __set_errno                0x00018429   Gb    1  Code  De   0xc
    500  __aeabi_errno_addr         0x00018435   Gb    1  Code  De   0x8
    501  __errno$intlibspace        0x00018435   Gb    1  Code  De 
    502  __rt_errno_addr$intlibspace
                                    0x00018435   Gb    1  Code  De 
    503  __user_libspace            0x0001843d   Wk    1  Code  De   0x8
    504  __user_perproc_libspace    0x0001843d   Wk    1  Code  De 
    505  __user_perthread_libspace  0x0001843d   Wk    1  Code  De 
    506  __user_setup_stackheap     0x00018445   Gb    1  Code  De   0x4a
    507  exit                       0x0001848f   Gb    1  Code  De   0x12
    508  _sys_exit                  0x000184a1   Gb    1  Code  De   0x8
    509  __I$use$semihosting        0x000184ad   Gb    1  Code  Hi 
    510  __use_no_semihosting_swi   0x000184ad   Gb    1  Code  Hi   0x2
    511  __semihosting_library_function
                                    0x000184af   Gb    1  Code  Hi 
    512  HardFault_Handler          0x000184b1   Gb    1  Code  Hi   0x1e
    513  am_audadc0_isr             0x00018549   Gb    1  Code  Hi   0xb8
    514  am_bsp_buffered_uart_printf_disable
                                    0x00018601   Gb    1  Code  Hi   0x64
    515  am_bsp_debug_printf_disable
                                    0x00018665   Gb    1  Code  Hi   0x9c
    516  am_bsp_itm_printf_enable   0x00018701   Gb    1  Code  Hi   0x7e
    517  am_bsp_low_power_init      0x00018781   Gb    1  Code  Hi   0x2e
    518  am_getStackedReg           0x000187b1   Gb    1  Code  Hi   0x12
    519  am_hal_audadc_configure    0x000187c5   Gb    1  Code  Hi   0x9c
    520  am_hal_audadc_configure_dma
                                    0x00018861   Gb    1  Code  Hi   0x54
    521  am_hal_audadc_configure_irtt
                                    0x000188b5   Gb    1  Code  Hi   0x30
    522  am_hal_audadc_configure_slot
                                    0x000188e5   Gb    1  Code  Hi   0x7c
    523  am_hal_audadc_dma_get_buffer
                                    0x00018961   Gb    1  Code  Hi   0x18
    524  am_hal_audadc_enable       0x00018979   Gb    1  Code  Hi   0x3c
    525  am_hal_audadc_gain_set     0x000189b5   Gb    1  Code  Hi   0x190
    526  am_hal_audadc_initialize   0x00018b45   Gb    1  Code  Hi   0xac
    527  am_hal_audadc_internal_pga_config
                                    0x00018bf1   Gb    1  Code  Hi   0x4c
    528  am_hal_audadc_interrupt_clear
                                    0x00018c3d   Gb    1  Code  Hi   0x28
    529  am_hal_audadc_interrupt_enable
                                    0x00018c65   Gb    1  Code  Hi   0x2c
    530  am_hal_audadc_interrupt_service
                                    0x00018c91   Gb    1  Code  Hi   0x26
    531  am_hal_audadc_interrupt_status
                                    0x00018cb9   Gb    1  Code  Hi   0x30
    532  am_hal_audadc_irtt_enable  0x00018ce9   Gb    1  Code  Hi   0x2c
    533  am_hal_audadc_micbias_powerup
                                    0x00018d15   Gb    1  Code  Hi   0x20
    534  am_hal_audadc_pga_powerup  0x00018d35   Gb    1  Code  Hi   0xf8
    535  am_hal_audadc_power_control
                                    0x00018e2d   Gb    1  Code  Hi   0xd0
    536  am_hal_audadc_refgen_powerup
                                    0x00018efd   Gb    1  Code  Hi   0x36
    537  am_hal_audadc_samples_read 0x00018f35   Gb    1  Code  Hi   0x84a
    538  am_hal_audadc_slot_dc_offset_calculate
                                    0x00019781   Gb    1  Code  Hi   0x214
    539  am_hal_audadc_sw_trigger   0x00019995   Gb    1  Code  Hi   0x28
    540  am_hal_clkgen_control      0x000199bd   Gb    1  Code  Hi   0x348
    541  am_hal_daxi_config         0x00019d05   Gb    1  Code  Hi   0xac
    542  am_hal_daxi_control        0x00019db1   Gb    1  Code  Hi   0x116
    543  am_hal_dcu_get             0x00019ec9   Gb    1  Code  Hi   0x3e
    544  am_hal_dcu_update          0x00019f09   Gb    1  Code  Hi   0xa2
    545  am_hal_delay_us            0x00019fad   Gb    1  Code  Hi   0x36
    546  am_hal_delay_us_status_change
                                    0x00019fe5   Gb    1  Code  Hi   0x58
    547  am_hal_delay_us_status_check
                                    0x0001a03d   Gb    1  Code  Hi   0x98
    548  am_hal_fault_status_get    0x0001a0d5   Gb    1  Code  Hi   0x3a
    549  am_hal_gpio_pinconfig      0x0001a111   Gb    1  Code  Hi   0x56
    550  am_hal_gpio_state_write    0x0001a169   Gb    1  Code  Hi   0x10a
    551  am_hal_interrupt_master_disable
                                    0x0001a275   Gb    1  Code  Hi   0x8
    552  am_hal_interrupt_master_enable
                                    0x0001a27d   Gb    1  Code  Hi   0x8
    553  am_hal_interrupt_master_set
                                    0x0001a285   Gb    1  Code  Hi   0x6
    554  am_hal_itm_disable         0x0001a28d   Gb    1  Code  Hi   0x19c
    555  am_hal_itm_enable          0x0001a429   Gb    1  Code  Hi   0x56
    556  am_hal_itm_not_busy        0x0001a481   Gb    1  Code  Hi   0x28
    557  am_hal_itm_print           0x0001a4a9   Gb    1  Code  Hi   0x136
    558  am_hal_mcuctrl_control     0x0001a5e1   Gb    1  Code  Hi   0x2c2
    559  am_hal_mram_info_read      0x0001a8a5   Gb    1  Code  Hi   0xb0
    560  am_hal_pwrctrl_control     0x0001a955   Gb    1  Code  Hi   0x21c
    561  am_hal_pwrctrl_low_power_init
                                    0x0001ab71   Gb    1  Code  Hi   0x16a
    562  am_hal_pwrctrl_mcu_memory_config
                                    0x0001acdd   Gb    1  Code  Hi   0x10e
    563  am_hal_pwrctrl_periph_disable
                                    0x0001aded   Gb    1  Code  Hi   0x130
    564  am_hal_pwrctrl_periph_enable
                                    0x0001af1d   Gb    1  Code  Hi   0x1a8
    565  am_hal_pwrctrl_sram_config 0x0001b0c5   Gb    1  Code  Hi   0xc6
    566  am_hal_rtc_osc_disable     0x0001b18d   Gb    1  Code  Hi   0x14
    567  am_hal_tpiu_enable         0x0001b1a1   Gb    1  Code  Hi   0x6e
    568  am_hal_uart_deinitialize   0x0001b211   Gb    1  Code  Hi   0x28
    569  am_hal_uart_power_control  0x0001b239   Gb    1  Code  Hi   0xc0
    570  am_hal_uart_tx_flush       0x0001b2f9   Gb    1  Code  Hi   0xb4
    571  am_util_delay_ms           0x0001b3ad   Gb    1  Code  Hi   0x16
    572  am_util_delay_us           0x0001b3c5   Gb    1  Code  Hi   0x10
    573  am_util_faultisr_collect_data
                                    0x0001b3d5   Gb    1  Code  Hi   0x328
    574  am_util_stdio_printf       0x0001b6fd   Gb    1  Code  Hi   0x5c
    575  am_util_stdio_printf_init  0x0001b759   Gb    1  Code  Hi   0x14
    576  am_util_stdio_terminal_clear
                                    0x0001b76d   Gb    1  Code  Hi   0x10
    577  am_util_stdio_vsprintf     0x0001b77d   Gb    1  Code  Hi   0x654
    578  am_valid_sp                0x0001bdd1   Gb    1  Code  Hi   0x36
    579  audadc_config              0x0001be09   Gb    1  Code  Hi   0x146
    580  audadc_slot_config         0x0001bf51   Gb    1  Code  Hi   0xbe
    581  crypto_boost_trims         0x0001c011   Gb    1  Code  Hi   0xc8
    582  main                       0x0001ca11   Gb    1  Code  Hi   0x200
    583  __ARM_fpclassifyf          0x0001ce8d   Gb    1  Code  De   0x26
    584  __hardfp_powf              0x0001ceb5   Gb    1  Code  De   0x646
    585  __mathlib_powf             0x0001ceb5   Gb    1  Code  De 
    586  __mathlib_flt_divzero      0x0001d519   Gb    1  Code  De   0xe
    587  __mathlib_flt_infnan2      0x0001d52d   Gb    1  Code  De   0x6
    588  __mathlib_flt_invalid      0x0001d535   Gb    1  Code  De   0xa
    589  __mathlib_flt_overflow     0x0001d545   Gb    1  Code  De   0xa
    590  __mathlib_flt_underflow    0x0001d555   Gb    1  Code  De   0xa
    591  __aeabi_d2f                0x0001d565   Gb    1  Code  De 
    592  _d2f                       0x0001d565   Gb    1  Code  De   0x62
    593  __fpl_dnaninf              0x0001d5c7   Gb    1  Code  De   0x9c
    594  _fp_init                   0x0001d663   Gb    1  Code  De   0x1a
    595  __fplib_config_fpu_vfp     0x0001d67b   Gb    1  Code  De 
    596  __fplib_config_pureend_doubles
                                    0x0001d67b   Gb    1  Code  De 
    597  __fpl_fretinf              0x0001d67d   Gb    1  Code  De   0xa
    598  __I$use$fp                 0x0001d686   Gb    1   --   Hi 
    599  am_hal_daxi_defaults       0x0001d7c8   Gb    1  Data  Hi   0x5
    600  am_hal_gpio_pincfg_disabled
                                    0x0001d7d0   Gb    1  Data  Hi   0x4
    601  am_hal_gpio_pincfg_output  0x0001d7d4   Gb    1  Data  Hi   0x4
    602  am_hal_pwrctrl_peripheral_control
                                    0x0001d7d8   Gb    1  Data  Hi   0x220
    603  g_DefaultMcuMemCfg         0x0001d9f8   Gb    1  Data  Hi   0x6
    604  g_DefaultSRAMCfg           0x0001d9fe   Gb    1  Data  Hi   0x6
    605  g_amHalMcuctrlArgDefault   0x0001da04   Gb    1  Data  Hi   0x8
    606  g_am_hal_bootrom_helper    0x0001da0c   Gb    1  Data  Hi   0x28
    607  sGlobalAccess              0x0001da34   Gb    1  Data  Hi   0x1c
    608  ui32DSP0Allowed            0x0001e0bc   Gb    1  Data  Hi   0x14
    609  ui32DSP1Allowed            0x0001e0d0   Gb    1  Data  Hi   0x14
    610  ui32MCUAllowed             0x0001e0e4   Gb    1  Data  Hi   0x14
    611  ui32SharedAccess           0x0001e0f8   Gb    1  Data  Hi   0x14
    612  Region$$Table$$Base        0x0001e10c   Gb    1   --   Hi 
    613  Region$$Table$$Limit       0x0001e13c   Gb    1   --   Hi 
    614  g_ui32xtalhscap2trim       0x10000000   Gb    2  Data  Hi   0x4
    615  g_ui32xtalhscaptrim        0x10000004   Gb    2  Data  Hi   0x4
    616  gpDcuEnable                0x10000008   Gb    2  Data  Hi   0x4
    617  gpDcuLock                  0x1000000c   Gb    2  Data  Hi   0x4
    618  gDcuEnable                 0x10000010   Gb    2  Data  Hi   0x8
