
========================================================================

** ELF Header Information

    File Name: bin\systick_int.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57736 (0x0000e188)
    Section header offset: 57768 (0x0000e1a8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20872 bytes (16640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16496 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100010d8    ....    DCD    268439768
        0x0001b4c4:    4051        Q@      EORS     r1,r1,r2
        0x0001b4c6:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001b4ca:    bf08        ..      IT       EQ
        0x0001b4cc:    3002        .0      ADDEQ    r0,#2
        0x0001b4ce:    4051        Q@      EORS     r1,r1,r2
        0x0001b4d0:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001b4d4:    bf08        ..      IT       EQ
        0x0001b4d6:    3004        .0      ADDEQ    r0,#4
        0x0001b4d8:    4051        Q@      EORS     r1,r1,r2
        0x0001b4da:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001b4de:    bf08        ..      IT       EQ
        0x0001b4e0:    3008        .0      ADDEQ    r0,r0,#8
        0x0001b4e2:    4051        Q@      EORS     r1,r1,r2
        0x0001b4e4:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001b4e8:    bf08        ..      IT       EQ
        0x0001b4ea:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001b4ee:    4051        Q@      EORS     r1,r1,r2
        0x0001b4f0:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001b4f4:    bf08        ..      IT       EQ
        0x0001b4f6:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001b4fa:    4051        Q@      EORS     r1,r1,r2
        0x0001b4fc:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001b500:    bf08        ..      IT       EQ
        0x0001b502:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001b506:    4051        Q@      EORS     r1,r1,r2
        0x0001b508:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001b50c:    bf08        ..      IT       EQ
        0x0001b50e:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001b512:    4051        Q@      EORS     r1,r1,r2
        0x0001b514:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001b518:    bf08        ..      IT       EQ
        0x0001b51a:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001b51e:    4051        Q@      EORS     r1,r1,r2
        0x0001b520:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001b524:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001b528:    bf08        ..      IT       EQ
        0x0001b52a:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001b52e:    f0010107    ....    AND      r1,r1,#7
        0x0001b532:    4051        Q@      EORS     r1,r1,r2
        0x0001b534:    bf08        ..      IT       EQ
        0x0001b536:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001b53a:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001b53e:    4051        Q@      EORS     r1,r1,r2
        0x0001b540:    bf08        ..      IT       EQ
        0x0001b542:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001b546:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001b54a:    4051        Q@      EORS     r1,r1,r2
        0x0001b54c:    bf08        ..      IT       EQ
        0x0001b54e:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001b552:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001b556:    4051        Q@      EORS     r1,r1,r2
        0x0001b558:    bf08        ..      IT       EQ
        0x0001b55a:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001b55e:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001b562:    4051        Q@      EORS     r1,r1,r2
        0x0001b564:    bf08        ..      IT       EQ
        0x0001b566:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001b56a:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001b56e:    4051        Q@      EORS     r1,r1,r2
        0x0001b570:    bf08        ..      IT       EQ
        0x0001b572:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001b576:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001b57a:    4051        Q@      EORS     r1,r1,r2
        0x0001b57c:    bf08        ..      IT       EQ
        0x0001b57e:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001b582:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001b586:    4051        Q@      EORS     r1,r1,r2
        0x0001b588:    bf08        ..      IT       EQ
        0x0001b58a:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001b58e:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001b592:    4051        Q@      EORS     r1,r1,r2
        0x0001b594:    bf08        ..      IT       EQ
        0x0001b596:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001b59a:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001b59e:    4051        Q@      EORS     r1,r1,r2
        0x0001b5a0:    bf08        ..      IT       EQ
        0x0001b5a2:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001b5a6:    4770        pG      BX       lr
    main
        0x0001b5a8:    b580        ..      PUSH     {r7,lr}
        0x0001b5aa:    b084        ..      SUB      sp,sp,#0x10
        0x0001b5ac:    2000        .       MOVS     r0,#0
        0x0001b5ae:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b5b0:    f64b5056    K.VP    MOV      r0,#0xbd56
        0x0001b5b4:    f2c00001    ....    MOVT     r0,#1
        0x0001b5b8:    f7fdfa70    ..p.    BL       am_hal_cachectrl_config ; 0x18a9c
        0x0001b5bc:    f7fdfa90    ....    BL       am_hal_cachectrl_enable ; 0x18ae0
        0x0001b5c0:    f7fdf8c4    ....    BL       am_bsp_low_power_init ; 0x1874c
        0x0001b5c4:    f7fdf848    ..H.    BL       am_bsp_debug_printf_enable ; 0x18658
        0x0001b5c8:    b138        8.      CBZ      r0,0x1b5da ; main + 50
        0x0001b5ca:    e7ff        ..      B        0x1b5cc ; main + 36
        0x0001b5cc:    f24c60c0    L..`    MOV      r0,#0xc6c0
        0x0001b5d0:    f2c0002d    ..-.    MOVT     r0,#0x2d
        0x0001b5d4:    f7fdfb5c    ..\.    BL       am_hal_delay_us ; 0x18c90
        0x0001b5d8:    e7ff        ..      B        0x1b5da ; main + 50
        0x0001b5da:    f7feff5d    ..].    BL       am_util_stdio_terminal_clear ; 0x1a498
        0x0001b5de:    f64b706c    K.lp    MOV      r0,#0xbf6c
        0x0001b5e2:    f2c00001    ....    MOVT     r0,#1
        0x0001b5e6:    f7feff1f    ....    BL       am_util_stdio_printf ; 0x1a428
        0x0001b5ea:    f64b707a    K.zp    MOV      r0,#0xbf7a
        0x0001b5ee:    f2c00001    ....    MOVT     r0,#1
        0x0001b5f2:    f7feff19    ....    BL       am_util_stdio_printf ; 0x1a428
        0x0001b5f6:    f7fcffe1    ....    BL       am_bsp_debug_printf_disable ; 0x185bc
        0x0001b5fa:    f2400020    @. .    MOVW     r0,#0x20
        0x0001b5fe:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b602:    9001        ..      STR      r0,[sp,#4]
        0x0001b604:    2103        .!      MOVS     r1,#3
        0x0001b606:    9102        ..      STR      r1,[sp,#8]
        0x0001b608:    f7fdf918    ....    BL       am_devices_led_array_init ; 0x1883c
        0x0001b60c:    9801        ..      LDR      r0,[sp,#4]
        0x0001b60e:    9902        ..      LDR      r1,[sp,#8]
        0x0001b610:    2200        ."      MOVS     r2,#0
        0x0001b612:    f7fdf935    ..5.    BL       am_devices_led_array_out ; 0x18880
        0x0001b616:    f7fdfca5    ....    BL       am_hal_interrupt_master_enable ; 0x18f64
        0x0001b61a:    f7fefc51    ..Q.    BL       am_hal_systick_int_enable ; 0x19ec0
        0x0001b61e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b622:    2104        .!      MOVS     r1,#4
        0x0001b624:    f7fcff1c    ....    BL       __NVIC_SetPriority ; 0x18460
        0x0001b628:    f64e6000    N..`    MOVW     r0,#0xee00
        0x0001b62c:    f2c00002    ....    MOVT     r0,#2
        0x0001b630:    f7fefc50    ..P.    BL       am_hal_systick_load ; 0x19ed4
        0x0001b634:    f7fefc56    ..V.    BL       am_hal_systick_start ; 0x19ee4
        0x0001b638:    e7ff        ..      B        0x1b63a ; main + 146
        0x0001b63a:    e7fe        ..      B        0x1b63a ; main + 146
    ndigits_in_hex
        0x0001b63c:    b084        ..      SUB      sp,sp,#0x10
        0x0001b63e:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b640:    9002        ..      STR      r0,[sp,#8]
        0x0001b642:    9802        ..      LDR      r0,[sp,#8]
        0x0001b644:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b646:    4308        .C      ORRS     r0,r0,r1
        0x0001b648:    fab0f080    ....    CLZ      r0,r0
        0x0001b64c:    0940        @.      LSRS     r0,r0,#5
        0x0001b64e:    9001        ..      STR      r0,[sp,#4]
        0x0001b650:    e7ff        ..      B        0x1b652 ; ndigits_in_hex + 22
        0x0001b652:    9802        ..      LDR      r0,[sp,#8]
        0x0001b654:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b656:    4308        .C      ORRS     r0,r0,r1
        0x0001b658:    b160        `.      CBZ      r0,0x1b674 ; ndigits_in_hex + 56
        0x0001b65a:    e7ff        ..      B        0x1b65c ; ndigits_in_hex + 32
        0x0001b65c:    9802        ..      LDR      r0,[sp,#8]
        0x0001b65e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b660:    0900        ..      LSRS     r0,r0,#4
        0x0001b662:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b666:    0909        ..      LSRS     r1,r1,#4
        0x0001b668:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b66a:    9002        ..      STR      r0,[sp,#8]
        0x0001b66c:    9801        ..      LDR      r0,[sp,#4]
        0x0001b66e:    3001        .0      ADDS     r0,#1
        0x0001b670:    9001        ..      STR      r0,[sp,#4]
        0x0001b672:    e7ee        ..      B        0x1b652 ; ndigits_in_hex + 22
        0x0001b674:    9801        ..      LDR      r0,[sp,#4]
        0x0001b676:    b004        ..      ADD      sp,sp,#0x10
        0x0001b678:    4770        pG      BX       lr
        0x0001b67a:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001b67c:    b580        ..      PUSH     {r7,lr}
        0x0001b67e:    b082        ..      SUB      sp,sp,#8
        0x0001b680:    9101        ..      STR      r1,[sp,#4]
        0x0001b682:    9000        ..      STR      r0,[sp,#0]
        0x0001b684:    9801        ..      LDR      r0,[sp,#4]
        0x0001b686:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b68a:    dc09        ..      BGT      0x1b6a0 ; ndigits_in_i64 + 36
        0x0001b68c:    e7ff        ..      B        0x1b68e ; ndigits_in_i64 + 18
        0x0001b68e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b690:    9a01        ..      LDR      r2,[sp,#4]
        0x0001b692:    4241        AB      RSBS     r1,r0,#0
        0x0001b694:    f04f0000    O...    MOV      r0,#0
        0x0001b698:    4190        .A      SBCS     r0,r0,r2
        0x0001b69a:    9100        ..      STR      r1,[sp,#0]
        0x0001b69c:    9001        ..      STR      r0,[sp,#4]
        0x0001b69e:    e7ff        ..      B        0x1b6a0 ; ndigits_in_i64 + 36
        0x0001b6a0:    9800        ..      LDR      r0,[sp,#0]
        0x0001b6a2:    9901        ..      LDR      r1,[sp,#4]
        0x0001b6a4:    f000f802    ....    BL       ndigits_in_u64 ; 0x1b6ac
        0x0001b6a8:    b002        ..      ADD      sp,sp,#8
        0x0001b6aa:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001b6ac:    b580        ..      PUSH     {r7,lr}
        0x0001b6ae:    b084        ..      SUB      sp,sp,#0x10
        0x0001b6b0:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b6b2:    9002        ..      STR      r0,[sp,#8]
        0x0001b6b4:    9802        ..      LDR      r0,[sp,#8]
        0x0001b6b6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b6b8:    4308        .C      ORRS     r0,r0,r1
        0x0001b6ba:    fab0f080    ....    CLZ      r0,r0
        0x0001b6be:    0940        @.      LSRS     r0,r0,#5
        0x0001b6c0:    9001        ..      STR      r0,[sp,#4]
        0x0001b6c2:    e7ff        ..      B        0x1b6c4 ; ndigits_in_u64 + 24
        0x0001b6c4:    9802        ..      LDR      r0,[sp,#8]
        0x0001b6c6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b6c8:    4308        .C      ORRS     r0,r0,r1
        0x0001b6ca:    b150        P.      CBZ      r0,0x1b6e2 ; ndigits_in_u64 + 54
        0x0001b6cc:    e7ff        ..      B        0x1b6ce ; ndigits_in_u64 + 34
        0x0001b6ce:    9802        ..      LDR      r0,[sp,#8]
        0x0001b6d0:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b6d2:    f7fffb21    ..!.    BL       divu64_10 ; 0x1ad18
        0x0001b6d6:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b6d8:    9002        ..      STR      r0,[sp,#8]
        0x0001b6da:    9801        ..      LDR      r0,[sp,#4]
        0x0001b6dc:    3001        .0      ADDS     r0,#1
        0x0001b6de:    9001        ..      STR      r0,[sp,#4]
        0x0001b6e0:    e7f0        ..      B        0x1b6c4 ; ndigits_in_u64 + 24
        0x0001b6e2:    9801        ..      LDR      r0,[sp,#4]
        0x0001b6e4:    b004        ..      ADD      sp,sp,#0x10
        0x0001b6e6:    bd80        ..      POP      {r7,pc}
    nonblocking_read
        0x0001b6e8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b6ea:    b082        ..      SUB      sp,sp,#8
        0x0001b6ec:    b1f0        ..      CBZ      r0,0x1b72c ; nonblocking_read + 68
        0x0001b6ee:    4604        .F      MOV      r4,r0
        0x0001b6f0:    6800        .h      LDR      r0,[r0,#0]
        0x0001b6f2:    460d        .F      MOV      r5,r1
        0x0001b6f4:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001b6f8:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b6fc:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001b700:    4288        .B      CMP      r0,r1
        0x0001b702:    d113        ..      BNE      0x1b72c ; nonblocking_read + 68
        0x0001b704:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001b706:    2800        .(      CMP      r0,#0
        0x0001b708:    bf1c        ..      ITT      NE
        0x0001b70a:    2100        .!      MOVNE    r1,#0
        0x0001b70c:    6001        .`      STRNE    r1,[r0,#0]
        0x0001b70e:    f7fdfc25    ..%.    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x0001b712:    9001        ..      STR      r0,[sp,#4]
        0x0001b714:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001b718:    b160        `.      CBZ      r0,0x1b734 ; nonblocking_read + 76
        0x0001b71a:    9801        ..      LDR      r0,[sp,#4]
        0x0001b71c:    f7fdfc26    ..&.    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x0001b720:    2505        .%      MOVS     r5,#5
        0x0001b722:    f6c00500    ....    MOVT     r5,#0x800
        0x0001b726:    4628        (F      MOV      r0,r5
        0x0001b728:    b002        ..      ADD      sp,sp,#8
        0x0001b72a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b72c:    2502        .%      MOVS     r5,#2
        0x0001b72e:    4628        (F      MOV      r0,r5
        0x0001b730:    b002        ..      ADD      sp,sp,#8
        0x0001b732:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b734:    2001        .       MOVS     r0,#1
        0x0001b736:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001b73a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b73c:    6869        ih      LDR      r1,[r5,#4]
        0x0001b73e:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001b742:    6361        ac      STR      r1,[r4,#0x34]
        0x0001b744:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001b748:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001b74c:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001b750:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001b754:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001b758:    2500        .%      MOVS     r5,#0
        0x0001b75a:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001b75e:    6525        %e      STR      r5,[r4,#0x50]
        0x0001b760:    9801        ..      LDR      r0,[sp,#4]
        0x0001b762:    f7fdfc03    ....    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x0001b766:    4620         F      MOV      r0,r4
        0x0001b768:    f000f804    ....    BL       nonblocking_read_sm ; 0x1b774
        0x0001b76c:    4628        (F      MOV      r0,r5
        0x0001b76e:    b002        ..      ADD      sp,sp,#8
        0x0001b770:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b772:    0000        ..      MOVS     r0,r0
    nonblocking_read_sm
        0x0001b774:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b776:    b08a        ..      SUB      sp,sp,#0x28
        0x0001b778:    4604        .F      MOV      r4,r0
        0x0001b77a:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001b77e:    b1f8        ..      CBZ      r0,0x1b7c0 ; nonblocking_read_sm + 76
        0x0001b780:    f7fdfbec    ....    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x0001b784:    9001        ..      STR      r0,[sp,#4]
        0x0001b786:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b788:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001b78c:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001b790:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001b794:    2200        ."      MOVS     r2,#0
        0x0001b796:    a902        ..      ADD      r1,sp,#8
        0x0001b798:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001b79a:    06db        ..      LSLS     r3,r3,#27
        0x0001b79c:    d408        ..      BMI      0x1b7b0 ; nonblocking_read_sm + 60
        0x0001b79e:    6803        .h      LDR      r3,[r0,#0]
        0x0001b7a0:    f4136f70    ..po    TST      r3,#0xf00
        0x0001b7a4:    d109        ..      BNE      0x1b7ba ; nonblocking_read_sm + 70
        0x0001b7a6:    548b        .T      STRB     r3,[r1,r2]
        0x0001b7a8:    3201        .2      ADDS     r2,#1
        0x0001b7aa:    2a20         *      CMP      r2,#0x20
        0x0001b7ac:    d1f4        ..      BNE      0x1b798 ; nonblocking_read_sm + 36
        0x0001b7ae:    2220         "      MOVS     r2,#0x20
        0x0001b7b0:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001b7b4:    a902        ..      ADD      r1,sp,#8
        0x0001b7b6:    f7fef9a5    ....    BL       am_hal_queue_item_add ; 0x19b04
        0x0001b7ba:    9801        ..      LDR      r0,[sp,#4]
        0x0001b7bc:    f7fdfbd6    ....    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x0001b7c0:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001b7c4:    2800        .(      CMP      r0,#0
        0x0001b7c6:    d053        S.      BEQ      0x1b870 ; nonblocking_read_sm + 252
        0x0001b7c8:    f7fdfbc8    ....    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x0001b7cc:    9002        ..      STR      r0,[sp,#8]
        0x0001b7ce:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001b7d0:    f8941098    ....    LDRB     r1,[r4,#0x98]
        0x0001b7d4:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x0001b7d6:    2900        .)      CMP      r1,#0
        0x0001b7d8:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001b7da:    eba20200    ....    SUB      r2,r2,r0
        0x0001b7de:    4401        .D      ADD      r1,r1,r0
        0x0001b7e0:    d018        ..      BEQ      0x1b814 ; nonblocking_read_sm + 160
        0x0001b7e2:    f8d450a4    ...P    LDR      r5,[r4,#0xa4]
        0x0001b7e6:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001b7ea:    42aa        .B      CMP      r2,r5
        0x0001b7ec:    bf38        8.      IT       CC
        0x0001b7ee:    4615        .F      MOVCC    r5,r2
        0x0001b7f0:    462a        *F      MOV      r2,r5
        0x0001b7f2:    f7fefa6d    ..m.    BL       am_hal_queue_item_get ; 0x19cd0
        0x0001b7f6:    bb30        0.      CBNZ     r0,0x1b846 ; nonblocking_read_sm + 210
        0x0001b7f8:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001b7fa:    2000        .       MOVS     r0,#0
        0x0001b7fc:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001b800:    b30a        ..      CBZ      r2,0x1b846 ; nonblocking_read_sm + 210
        0x0001b802:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001b804:    2001        .       MOVS     r0,#1
        0x0001b806:    4790        .G      BLX      r2
        0x0001b808:    9802        ..      LDR      r0,[sp,#8]
        0x0001b80a:    f7fdfbaf    ....    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x0001b80e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001b810:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b812:    bf00        ..      NOP      
        0x0001b814:    b1b2        ..      CBZ      r2,0x1b844 ; nonblocking_read_sm + 208
        0x0001b816:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b818:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001b81c:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001b820:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001b824:    2500        .%      MOVS     r5,#0
        0x0001b826:    bf00        ..      NOP      
        0x0001b828:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001b82a:    06db        ..      LSLS     r3,r3,#27
        0x0001b82c:    d40b        ..      BMI      0x1b846 ; nonblocking_read_sm + 210
        0x0001b82e:    6803        .h      LDR      r3,[r0,#0]
        0x0001b830:    f4136f70    ..po    TST      r3,#0xf00
        0x0001b834:    d107        ..      BNE      0x1b846 ; nonblocking_read_sm + 210
        0x0001b836:    554b        KU      STRB     r3,[r1,r5]
        0x0001b838:    3501        .5      ADDS     r5,#1
        0x0001b83a:    42aa        .B      CMP      r2,r5
        0x0001b83c:    d1f4        ..      BNE      0x1b828 ; nonblocking_read_sm + 180
        0x0001b83e:    4615        .F      MOV      r5,r2
        0x0001b840:    e001        ..      B        0x1b846 ; nonblocking_read_sm + 210
        0x0001b842:    bf00        ..      NOP      
        0x0001b844:    2500        .%      MOVS     r5,#0
        0x0001b846:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001b848:    4428        (D      ADD      r0,r0,r5
        0x0001b84a:    6520         e      STR      r0,[r4,#0x50]
        0x0001b84c:    9802        ..      LDR      r0,[sp,#8]
        0x0001b84e:    f7fdfb8d    ....    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x0001b852:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0001b854:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001b856:    6001        .`      STR      r1,[r0,#0]
        0x0001b858:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001b85a:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001b85c:    4281        .B      CMP      r1,r0
        0x0001b85e:    d107        ..      BNE      0x1b870 ; nonblocking_read_sm + 252
        0x0001b860:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001b862:    2000        .       MOVS     r0,#0
        0x0001b864:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001b868:    b112        ..      CBZ      r2,0x1b870 ; nonblocking_read_sm + 252
        0x0001b86a:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001b86c:    2000        .       MOVS     r0,#0
        0x0001b86e:    4790        .G      BLX      r2
        0x0001b870:    b00a        ..      ADD      sp,sp,#0x28
        0x0001b872:    bdb0        ..      POP      {r4,r5,r7,pc}
    nonblocking_write
        0x0001b874:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b876:    b082        ..      SUB      sp,sp,#8
        0x0001b878:    b1f0        ..      CBZ      r0,0x1b8b8 ; nonblocking_write + 68
        0x0001b87a:    4604        .F      MOV      r4,r0
        0x0001b87c:    6800        .h      LDR      r0,[r0,#0]
        0x0001b87e:    460d        .F      MOV      r5,r1
        0x0001b880:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001b884:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b888:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001b88c:    4288        .B      CMP      r0,r1
        0x0001b88e:    d113        ..      BNE      0x1b8b8 ; nonblocking_write + 68
        0x0001b890:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001b892:    2800        .(      CMP      r0,#0
        0x0001b894:    bf1c        ..      ITT      NE
        0x0001b896:    2100        .!      MOVNE    r1,#0
        0x0001b898:    6001        .`      STRNE    r1,[r0,#0]
        0x0001b89a:    f7fdfb5f    .._.    BL       am_hal_interrupt_master_disable ; 0x18f5c
        0x0001b89e:    9001        ..      STR      r0,[sp,#4]
        0x0001b8a0:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001b8a4:    b160        `.      CBZ      r0,0x1b8c0 ; nonblocking_write + 76
        0x0001b8a6:    9801        ..      LDR      r0,[sp,#4]
        0x0001b8a8:    f7fdfb60    ..`.    BL       am_hal_interrupt_master_set ; 0x18f6c
        0x0001b8ac:    2504        .%      MOVS     r5,#4
        0x0001b8ae:    f6c00500    ....    MOVT     r5,#0x800
        0x0001b8b2:    4628        (F      MOV      r0,r5
        0x0001b8b4:    b002        ..      ADD      sp,sp,#8
        0x0001b8b6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b8b8:    2502        .%      MOVS     r5,#2
        0x0001b8ba:    4628        (F      MOV      r0,r5
        0x0001b8bc:    b002        ..      ADD      sp,sp,#8
        0x0001b8be:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b8c0:    2001        .       MOVS     r0,#1
        0x0001b8c2:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001b8c6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b8c8:    6869        ih      LDR      r1,[r5,#4]
        0x0001b8ca:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001b8ce:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001b8d0:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
