
========================================================================

** ELF Header Information

    File Name: bin\hello_world_uart.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 118688 (0x0001cfa0)
    Section header offset: 118720 (0x0001cfc0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25376 bytes (18832 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100019c0    ....    DCD    268442048
        0x0001bdf8:    9802        ..      LDR      r0,[sp,#8]
        0x0001bdfa:    b003        ..      ADD      sp,sp,#0xc
        0x0001bdfc:    4770        pG      BX       lr
        0x0001bdfe:    0000        ..      MOVS     r0,r0
    uart_print
        0x0001be00:    b580        ..      PUSH     {r7,lr}
        0x0001be02:    b08c        ..      SUB      sp,sp,#0x30
        0x0001be04:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001be06:    2000        .       MOVS     r0,#0
        0x0001be08:    900a        ..      STR      r0,[sp,#0x28]
        0x0001be0a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001be0c:    e7ff        ..      B        0x1be0e ; uart_print + 14
        0x0001be0e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001be10:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001be12:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001be14:    b120         .      CBZ      r0,0x1be20 ; uart_print + 32
        0x0001be16:    e7ff        ..      B        0x1be18 ; uart_print + 24
        0x0001be18:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001be1a:    3001        .0      ADDS     r0,#1
        0x0001be1c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001be1e:    e7f6        ..      B        0x1be0e ; uart_print + 14
        0x0001be20:    2000        .       MOVS     r0,#0
        0x0001be22:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001be26:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001be28:    9102        ..      STR      r1,[sp,#8]
        0x0001be2a:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001be2c:    9103        ..      STR      r1,[sp,#0xc]
        0x0001be2e:    a909        ..      ADD      r1,sp,#0x24
        0x0001be30:    9104        ..      STR      r1,[sp,#0x10]
        0x0001be32:    2164        d!      MOVS     r1,#0x64
        0x0001be34:    9105        ..      STR      r1,[sp,#0x14]
        0x0001be36:    9006        ..      STR      r0,[sp,#0x18]
        0x0001be38:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001be3a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001be3c:    f64010b4    @...    MOV      r0,#0x9b4
        0x0001be40:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001be44:    6800        .h      LDR      r0,[r0,#0]
        0x0001be46:    a901        ..      ADD      r1,sp,#4
        0x0001be48:    f7fef804    ....    BL       am_hal_uart_transfer ; 0x19e54
        0x0001be4c:    b158        X.      CBZ      r0,0x1be66 ; uart_print + 102
        0x0001be4e:    e7ff        ..      B        0x1be50 ; uart_print + 80
        0x0001be50:    f64010b4    @...    MOV      r0,#0x9b4
        0x0001be54:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001be58:    6800        .h      LDR      r0,[r0,#0]
        0x0001be5a:    a901        ..      ADD      r1,sp,#4
        0x0001be5c:    f7fdfffa    ....    BL       am_hal_uart_transfer ; 0x19e54
        0x0001be60:    f7fefecc    ....    BL       error_handler ; 0x1abfc
        0x0001be64:    e7ff        ..      B        0x1be66 ; uart_print + 102
        0x0001be66:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001be68:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001be6a:    4288        .B      CMP      r0,r1
        0x0001be6c:    d002        ..      BEQ      0x1be74 ; uart_print + 116
        0x0001be6e:    e7ff        ..      B        0x1be70 ; uart_print + 112
        0x0001be70:    e7ff        ..      B        0x1be72 ; uart_print + 114
        0x0001be72:    e7fe        ..      B        0x1be72 ; uart_print + 114
        0x0001be74:    b00c        ..      ADD      sp,sp,#0x30
        0x0001be76:    bd80        ..      POP      {r7,pc}
    uint64_to_hexstr
        0x0001be78:    b08c        ..      SUB      sp,sp,#0x30
        0x0001be7a:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001be7c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001be7e:    9209        ..      STR      r2,[sp,#0x24]
        0x0001be80:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001be84:    2000        .       MOVS     r0,#0
        0x0001be86:    9006        ..      STR      r0,[sp,#0x18]
        0x0001be88:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001be8a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001be8c:    4308        .C      ORRS     r0,r0,r1
        0x0001be8e:    b940        @.      CBNZ     r0,0x1bea2 ; uint64_to_hexstr + 42
        0x0001be90:    e7ff        ..      B        0x1be92 ; uint64_to_hexstr + 26
        0x0001be92:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001be94:    1c50        P.      ADDS     r0,r2,#1
        0x0001be96:    9006        ..      STR      r0,[sp,#0x18]
        0x0001be98:    f10d0103    ....    ADD      r1,sp,#3
        0x0001be9c:    2030        0       MOVS     r0,#0x30
        0x0001be9e:    5488        .T      STRB     r0,[r1,r2]
        0x0001bea0:    e7ff        ..      B        0x1bea2 ; uint64_to_hexstr + 42
        0x0001bea2:    e7ff        ..      B        0x1bea4 ; uint64_to_hexstr + 44
        0x0001bea4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001bea6:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001bea8:    4308        .C      ORRS     r0,r0,r1
        0x0001beaa:    b350        P.      CBZ      r0,0x1bf02 ; uint64_to_hexstr + 138
        0x0001beac:    e7ff        ..      B        0x1beae ; uint64_to_hexstr + 54
        0x0001beae:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001beb2:    f000000f    ....    AND      r0,r0,#0xf
        0x0001beb6:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001beba:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001bebe:    280a        .(      CMP      r0,#0xa
        0x0001bec0:    db0d        ..      BLT      0x1bede ; uint64_to_hexstr + 102
        0x0001bec2:    e7ff        ..      B        0x1bec4 ; uint64_to_hexstr + 76
        0x0001bec4:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001bec8:    07c0        ..      LSLS     r0,r0,#31
        0x0001beca:    2107        .!      MOVS     r1,#7
        0x0001becc:    2800        .(      CMP      r0,#0
        0x0001bece:    bf18        ..      IT       NE
        0x0001bed0:    2127        '!      MOVNE    r1,#0x27
        0x0001bed2:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001bed6:    4408        .D      ADD      r0,r0,r1
        0x0001bed8:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001bedc:    e7ff        ..      B        0x1bede ; uint64_to_hexstr + 102
        0x0001bede:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001bee2:    3030        00      ADDS     r0,r0,#0x30
        0x0001bee4:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001bee6:    1c51        Q.      ADDS     r1,r2,#1
        0x0001bee8:    9106        ..      STR      r1,[sp,#0x18]
        0x0001beea:    f10d0103    ....    ADD      r1,sp,#3
        0x0001beee:    5488        .T      STRB     r0,[r1,r2]
        0x0001bef0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001bef2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001bef4:    0900        ..      LSRS     r0,r0,#4
        0x0001bef6:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001befa:    0909        ..      LSRS     r1,r1,#4
        0x0001befc:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001befe:    900a        ..      STR      r0,[sp,#0x28]
        0x0001bf00:    e7d0        ..      B        0x1bea4 ; uint64_to_hexstr + 44
        0x0001bf02:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bf04:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001bf06:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001bf08:    b198        ..      CBZ      r0,0x1bf32 ; uint64_to_hexstr + 186
        0x0001bf0a:    e7ff        ..      B        0x1bf0c ; uint64_to_hexstr + 148
        0x0001bf0c:    e7ff        ..      B        0x1bf0e ; uint64_to_hexstr + 150
        0x0001bf0e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bf10:    1e41        A.      SUBS     r1,r0,#1
        0x0001bf12:    9106        ..      STR      r1,[sp,#0x18]
        0x0001bf14:    b148        H.      CBZ      r0,0x1bf2a ; uint64_to_hexstr + 178
        0x0001bf16:    e7ff        ..      B        0x1bf18 ; uint64_to_hexstr + 160
        0x0001bf18:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001bf1a:    f10d0003    ....    ADD      r0,sp,#3
        0x0001bf1e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001bf20:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001bf22:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bf24:    9209        ..      STR      r2,[sp,#0x24]
        0x0001bf26:    7008        .p      STRB     r0,[r1,#0]
        0x0001bf28:    e7f1        ..      B        0x1bf0e ; uint64_to_hexstr + 150
        0x0001bf2a:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001bf2c:    2000        .       MOVS     r0,#0
        0x0001bf2e:    7008        .p      STRB     r0,[r1,#0]
        0x0001bf30:    e7ff        ..      B        0x1bf32 ; uint64_to_hexstr + 186
        0x0001bf32:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001bf34:    b00c        ..      ADD      sp,sp,#0x30
        0x0001bf36:    4770        pG      BX       lr
    uint64_to_str
        0x0001bf38:    b580        ..      PUSH     {r7,lr}
        0x0001bf3a:    b090        ..      SUB      sp,sp,#0x40
        0x0001bf3c:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001bf3e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bf40:    920d        ..      STR      r2,[sp,#0x34]
        0x0001bf42:    2000        .       MOVS     r0,#0
        0x0001bf44:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bf46:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bf48:    e7ff        ..      B        0x1bf4a ; uint64_to_str + 18
        0x0001bf4a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bf4c:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001bf4e:    f7fefdc9    ....    BL       divu64_10 ; 0x1aae4
        0x0001bf52:    9101        ..      STR      r1,[sp,#4]
        0x0001bf54:    9000        ..      STR      r0,[sp,#0]
        0x0001bf56:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bf58:    9900        ..      LDR      r1,[sp,#0]
        0x0001bf5a:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001bf5e:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001bf62:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bf64:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bf66:    3030        00      ADDS     r0,r0,#0x30
        0x0001bf68:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001bf6a:    1c51        Q.      ADDS     r1,r2,#1
        0x0001bf6c:    9105        ..      STR      r1,[sp,#0x14]
        0x0001bf6e:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001bf72:    5488        .T      STRB     r0,[r1,r2]
        0x0001bf74:    9800        ..      LDR      r0,[sp,#0]
        0x0001bf76:    9901        ..      LDR      r1,[sp,#4]
        0x0001bf78:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001bf7a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bf7c:    e7ff        ..      B        0x1bf7e ; uint64_to_str + 70
        0x0001bf7e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bf80:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001bf82:    4308        .C      ORRS     r0,r0,r1
        0x0001bf84:    2800        .(      CMP      r0,#0
        0x0001bf86:    d1e0        ..      BNE      0x1bf4a ; uint64_to_str + 18
        0x0001bf88:    e7ff        ..      B        0x1bf8a ; uint64_to_str + 82
        0x0001bf8a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bf8c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bf8e:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bf90:    b198        ..      CBZ      r0,0x1bfba ; uint64_to_str + 130
        0x0001bf92:    e7ff        ..      B        0x1bf94 ; uint64_to_str + 92
        0x0001bf94:    e7ff        ..      B        0x1bf96 ; uint64_to_str + 94
        0x0001bf96:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bf98:    1e41        A.      SUBS     r1,r0,#1
        0x0001bf9a:    9105        ..      STR      r1,[sp,#0x14]
        0x0001bf9c:    b148        H.      CBZ      r0,0x1bfb2 ; uint64_to_str + 122
        0x0001bf9e:    e7ff        ..      B        0x1bfa0 ; uint64_to_str + 104
        0x0001bfa0:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001bfa2:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001bfa6:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001bfa8:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001bfaa:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bfac:    920d        ..      STR      r2,[sp,#0x34]
        0x0001bfae:    7008        .p      STRB     r0,[r1,#0]
        0x0001bfb0:    e7f1        ..      B        0x1bf96 ; uint64_to_str + 94
        0x0001bfb2:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001bfb4:    2000        .       MOVS     r0,#0
        0x0001bfb6:    7008        .p      STRB     r0,[r1,#0]
        0x0001bfb8:    e7ff        ..      B        0x1bfba ; uint64_to_str + 130
        0x0001bfba:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bfbc:    b010        ..      ADD      sp,sp,#0x40
        0x0001bfbe:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001bfc0:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001bfc4:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001bfc8:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001bfcc:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001bfd0:    bf28        (.      IT       CS
        0x0001bfd2:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001bfd6:    d90b        ..      BLS      0x1bff0 ; __aeabi_d2f + 48
        0x0001bfd8:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001bfdc:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001bfe0:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001bfe4:    bf18        ..      IT       NE
        0x0001bfe6:    4770        pG      BXNE     lr
        0x0001bfe8:    bf28        (.      IT       CS
        0x0001bfea:    f0200001     ...    BICCS    r0,r0,#1
        0x0001bfee:    4770        pG      BX       lr
        0x0001bff0:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001bff4:    bfbc        ..      ITT      LT
        0x0001bff6:    4618        .F      MOVLT    r0,r3
        0x0001bff8:    4770        pG      BXLT     lr
        0x0001bffa:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001bffe:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001c002:    d202        ..      BCS      0x1c00a ; __aeabi_d2f + 74
        0x0001c004:    4608        .F      MOV      r0,r1
        0x0001c006:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1c0d8
        0x0001c00a:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c00c:    f000f809    ....    BL       __fpl_dnaninf ; 0x1c022
    $d
        0x0001c010:    89000000    ....    DCD    2298478592
    $t
        0x0001c014:    f7ffbff6    ....    B.W      0x1c004 ; __aeabi_d2f + 68
        0x0001c018:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001c01c:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001c020:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001c022:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001c026:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001c02a:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001c02e:    4236        6B      TST      r6,r6
        0x0001c030:    d405        ..      BMI      0x1c03e ; __fpl_dnaninf + 28
        0x0001c032:    2a01        .*      CMP      r2,#1
        0x0001c034:    eb430503    C...    ADC      r5,r3,r3
        0x0001c038:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c03c:    d812        ..      BHI      0x1c064 ; __fpl_dnaninf + 66
        0x0001c03e:    2801        .(      CMP      r0,#1
        0x0001c040:    eb410c01    A...    ADC      r12,r1,r1
        0x0001c044:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001c048:    d80c        ..      BHI      0x1c064 ; __fpl_dnaninf + 66
        0x0001c04a:    d10e        ..      BNE      0x1c06a ; __fpl_dnaninf + 72
        0x0001c04c:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001c050:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001c054:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001c058:    f5151f00    ....    CMN      r5,#0x200000
        0x0001c05c:    bf08        ..      IT       EQ
        0x0001c05e:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001c062:    e004        ..      B        0x1c06e ; __fpl_dnaninf + 76
        0x0001c064:    f04f0c08    O...    MOV      r12,#8
        0x0001c068:    e001        ..      B        0x1c06e ; __fpl_dnaninf + 76
        0x0001c06a:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001c06e:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001c072:    fa26f605    &...    LSR      r6,r6,r5
        0x0001c076:    f0060607    ....    AND      r6,r6,#7
        0x0001c07a:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001c07e:    d206        ..      BCS      0x1c08e ; __fpl_dnaninf + 108
        0x0001c080:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001c084:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c088:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001c08c:    4760        `G      BX       r12
        0x0001c08e:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001c092:    0b09        ..      DCW    2825
        0x0001c094:    0202        ..      DCW    514
    $t
        0x0001c096:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001c09a:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001c09e:    f04f0000    O...    MOV      r0,#0
        0x0001c0a2:    bd70        p.      POP      {r4-r6,pc}
        0x0001c0a4:    4619        .F      MOV      r1,r3
        0x0001c0a6:    4610        .F      MOV      r0,r2
        0x0001c0a8:    2801        .(      CMP      r0,#1
        0x0001c0aa:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001c0ae:    bf18        ..      IT       NE
        0x0001c0b0:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001c0b4:    bf84        ..      ITT      HI
        0x0001c0b6:    2000        .       MOVHI    r0,#0
        0x0001c0b8:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001c0bc:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001c0be:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001c0c2:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001c0c6:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001c0ca:    ea200001     ...    BIC      r0,r0,r1
        0x0001c0ce:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001c0d2:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001c0d6:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001c0d8:    21ff        .!      MOVS     r1,#0xff
        0x0001c0da:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001c0de:    05c0        ..      LSLS     r0,r0,#23
        0x0001c0e0:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001c0e2:    030e        ..      DCW    782
        0x0001c0e4:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001c0e5:    000102      ...     DCB    0,1,2
        0x0001c0e8:    0000010f    ....    DCD    271
    am_hal_gpio_pincfg_output
        0x0001c0ec:    00000183    ....    DCD    387
    am_hal_pwrctrl_peripheral_control
        0x0001c0f0:    40021004    ...@    DCD    1073876996
        0x0001c0f4:    00000001    ....    DCD    1
        0x0001c0f8:    40021008    ...@    DCD    1073877000
        0x0001c0fc:    00000001    ....    DCD    1
        0x0001c100:    40021004    ...@    DCD    1073876996
        0x0001c104:    00000002    ....    DCD    2
        0x0001c108:    40021008    ...@    DCD    1073877000
        0x0001c10c:    0000001e    ....    DCD    30
        0x0001c110:    40021004    ...@    DCD    1073876996
        0x0001c114:    00000004    ....    DCD    4
        0x0001c118:    40021008    ...@    DCD    1073877000
        0x0001c11c:    0000001e    ....    DCD    30
        0x0001c120:    40021004    ...@    DCD    1073876996
        0x0001c124:    00000008    ....    DCD    8
        0x0001c128:    40021008    ...@    DCD    1073877000
        0x0001c12c:    0000001e    ....    DCD    30
        0x0001c130:    40021004    ...@    DCD    1073876996
        0x0001c134:    00000010    ....    DCD    16
        0x0001c138:    40021008    ...@    DCD    1073877000
        0x0001c13c:    0000001e    ....    DCD    30
        0x0001c140:    40021004    ...@    DCD    1073876996
        0x0001c144:    00000020     ...    DCD    32
        0x0001c148:    40021008    ...@    DCD    1073877000
        0x0001c14c:    000001e0    ....    DCD    480
        0x0001c150:    40021004    ...@    DCD    1073876996
        0x0001c154:    00000040    @...    DCD    64
        0x0001c158:    40021008    ...@    DCD    1073877000
        0x0001c15c:    000001e0    ....    DCD    480
        0x0001c160:    40021004    ...@    DCD    1073876996
        0x0001c164:    00000080    ....    DCD    128
        0x0001c168:    40021008    ...@    DCD    1073877000
        0x0001c16c:    000001e0    ....    DCD    480
        0x0001c170:    40021004    ...@    DCD    1073876996
        0x0001c174:    00000100    ....    DCD    256
        0x0001c178:    40021008    ...@    DCD    1073877000
        0x0001c17c:    000001e0    ....    DCD    480
        0x0001c180:    40021004    ...@    DCD    1073876996
        0x0001c184:    00000200    ....    DCD    512
        0x0001c188:    40021008    ...@    DCD    1073877000
        0x0001c18c:    00001e00    ....    DCD    7680
        0x0001c190:    40021004    ...@    DCD    1073876996
        0x0001c194:    00000400    ....    DCD    1024
        0x0001c198:    40021008    ...@    DCD    1073877000
        0x0001c19c:    00001e00    ....    DCD    7680
        0x0001c1a0:    40021004    ...@    DCD    1073876996
        0x0001c1a4:    00000800    ....    DCD    2048
        0x0001c1a8:    40021008    ...@    DCD    1073877000
        0x0001c1ac:    00001e00    ....    DCD    7680
        0x0001c1b0:    40021004    ...@    DCD    1073876996
        0x0001c1b4:    00001000    ....    DCD    4096
        0x0001c1b8:    40021008    ...@    DCD    1073877000
        0x0001c1bc:    00001e00    ....    DCD    7680
        0x0001c1c0:    40021004    ...@    DCD    1073876996
        0x0001c1c4:    00002000    . ..    DCD    8192
        0x0001c1c8:    40021008    ...@    DCD    1073877000
        0x0001c1cc:    00002000    . ..    DCD    8192
        0x0001c1d0:    40021004    ...@    DCD    1073876996
        0x0001c1d4:    00004000    .@..    DCD    16384
        0x0001c1d8:    40021008    ...@    DCD    1073877000
        0x0001c1dc:    0001c000    ....    DCD    114688
        0x0001c1e0:    40021004    ...@    DCD    1073876996
        0x0001c1e4:    00008000    ....    DCD    32768
        0x0001c1e8:    40021008    ...@    DCD    1073877000
        0x0001c1ec:    0001c000    ....    DCD    114688
        0x0001c1f0:    40021004    ...@    DCD    1073876996
        0x0001c1f4:    00010000    ....    DCD    65536
        0x0001c1f8:    40021008    ...@    DCD    1073877000
        0x0001c1fc:    0001c000    ....    DCD    114688
        0x0001c200:    40021004    ...@    DCD    1073876996
        0x0001c204:    00020000    ....    DCD    131072
        0x0001c208:    40021008    ...@    DCD    1073877000
        0x0001c20c:    00020000    ....    DCD    131072
        0x0001c210:    40021004    ...@    DCD    1073876996
        0x0001c214:    00040000    ....    DCD    262144
        0x0001c218:    40021008    ...@    DCD    1073877000
        0x0001c21c:    00040000    ....    DCD    262144
        0x0001c220:    40021004    ...@    DCD    1073876996
        0x0001c224:    00080000    ....    DCD    524288
        0x0001c228:    40021008    ...@    DCD    1073877000
        0x0001c22c:    00080000    ....    DCD    524288
        0x0001c230:    40021004    ...@    DCD    1073876996
        0x0001c234:    00100000    ....    DCD    1048576
        0x0001c238:    40021008    ...@    DCD    1073877000
        0x0001c23c:    00100000    ....    DCD    1048576
        0x0001c240:    40021004    ...@    DCD    1073876996
        0x0001c244:    00200000    .. .    DCD    2097152
        0x0001c248:    40021008    ...@    DCD    1073877000
        0x0001c24c:    00200000    .. .    DCD    2097152
        0x0001c250:    40021004    ...@    DCD    1073876996
        0x0001c254:    00400000    ..@.    DCD    4194304
        0x0001c258:    40021008    ...@    DCD    1073877000
        0x0001c25c:    00400000    ..@.    DCD    4194304
        0x0001c260:    40021004    ...@    DCD    1073876996
        0x0001c264:    00800000    ....    DCD    8388608
        0x0001c268:    40021008    ...@    DCD    1073877000
        0x0001c26c:    00800000    ....    DCD    8388608
        0x0001c270:    40021004    ...@    DCD    1073876996
        0x0001c274:    01000000    ....    DCD    16777216
        0x0001c278:    40021008    ...@    DCD    1073877000
        0x0001c27c:    01000000    ....    DCD    16777216
        0x0001c280:    4002100c    ...@    DCD    1073877004
        0x0001c284:    00000001    ....    DCD    1
        0x0001c288:    40021010    ...@    DCD    1073877008
        0x0001c28c:    000000ff    ....    DCD    255
        0x0001c290:    4002100c    ...@    DCD    1073877004
        0x0001c294:    00000002    ....    DCD    2
        0x0001c298:    40021010    ...@    DCD    1073877008
        0x0001c29c:    000000ff    ....    DCD    255
        0x0001c2a0:    4002100c    ...@    DCD    1073877004
        0x0001c2a4:    00000004    ....    DCD    4
        0x0001c2a8:    40021010    ...@    DCD    1073877008
        0x0001c2ac:    000000ff    ....    DCD    255
        0x0001c2b0:    4002100c    ...@    DCD    1073877004
        0x0001c2b4:    00000008    ....    DCD    8
        0x0001c2b8:    40021010    ...@    DCD    1073877008
        0x0001c2bc:    000000ff    ....    DCD    255
        0x0001c2c0:    4002100c    ...@    DCD    1073877004
        0x0001c2c4:    00000010    ....    DCD    16
        0x0001c2c8:    40021010    ...@    DCD    1073877008
        0x0001c2cc:    000000ff    ....    DCD    255
        0x0001c2d0:    4002100c    ...@    DCD    1073877004
