
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59204 (0x0000e744)
    Section header offset: 59236 (0x0000e764)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13112 bytes (8328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100012c8    ....    DCD    268440264
        0x00019ce8:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$fpinit
    $v0
    _fp_init
        0x00019cea:    eef10a10    ....    VMRS     r0,FPSCR
        0x00019cee:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00019cf2:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x00019cf6:    ea200001     ...    BIC      r0,r0,r1
        0x00019cfa:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x00019cfe:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x00019d02:    4770        pG      BX       lr
    $d.realdata
    SRAMMemCfg
        0x00019d04:    00000001    ....    DCD    1
        0x00019d08:    0100        ..      DCW    256
    am_hal_cachectrl_defaults
        0x00019d0a:    030e        ..      DCW    782
        0x00019d0c:    00          .       DCB    0
    am_hal_daxi_defaults
        0x00019d0d:    000102      ...     DCB    0,1,2
        0x00019d10:    0000010f    ....    DCD    271
    am_hal_pwrctrl_peripheral_control
        0x00019d14:    40021004    ...@    DCD    1073876996
        0x00019d18:    00000001    ....    DCD    1
        0x00019d1c:    40021008    ...@    DCD    1073877000
        0x00019d20:    00000001    ....    DCD    1
        0x00019d24:    40021004    ...@    DCD    1073876996
        0x00019d28:    00000002    ....    DCD    2
        0x00019d2c:    40021008    ...@    DCD    1073877000
        0x00019d30:    0000001e    ....    DCD    30
        0x00019d34:    40021004    ...@    DCD    1073876996
        0x00019d38:    00000004    ....    DCD    4
        0x00019d3c:    40021008    ...@    DCD    1073877000
        0x00019d40:    0000001e    ....    DCD    30
        0x00019d44:    40021004    ...@    DCD    1073876996
        0x00019d48:    00000008    ....    DCD    8
        0x00019d4c:    40021008    ...@    DCD    1073877000
        0x00019d50:    0000001e    ....    DCD    30
        0x00019d54:    40021004    ...@    DCD    1073876996
        0x00019d58:    00000010    ....    DCD    16
        0x00019d5c:    40021008    ...@    DCD    1073877000
        0x00019d60:    0000001e    ....    DCD    30
        0x00019d64:    40021004    ...@    DCD    1073876996
        0x00019d68:    00000020     ...    DCD    32
        0x00019d6c:    40021008    ...@    DCD    1073877000
        0x00019d70:    000001e0    ....    DCD    480
        0x00019d74:    40021004    ...@    DCD    1073876996
        0x00019d78:    00000040    @...    DCD    64
        0x00019d7c:    40021008    ...@    DCD    1073877000
        0x00019d80:    000001e0    ....    DCD    480
        0x00019d84:    40021004    ...@    DCD    1073876996
        0x00019d88:    00000080    ....    DCD    128
        0x00019d8c:    40021008    ...@    DCD    1073877000
        0x00019d90:    000001e0    ....    DCD    480
        0x00019d94:    40021004    ...@    DCD    1073876996
        0x00019d98:    00000100    ....    DCD    256
        0x00019d9c:    40021008    ...@    DCD    1073877000
        0x00019da0:    000001e0    ....    DCD    480
        0x00019da4:    40021004    ...@    DCD    1073876996
        0x00019da8:    00000200    ....    DCD    512
        0x00019dac:    40021008    ...@    DCD    1073877000
        0x00019db0:    00001e00    ....    DCD    7680
        0x00019db4:    40021004    ...@    DCD    1073876996
        0x00019db8:    00000400    ....    DCD    1024
        0x00019dbc:    40021008    ...@    DCD    1073877000
        0x00019dc0:    00001e00    ....    DCD    7680
        0x00019dc4:    40021004    ...@    DCD    1073876996
        0x00019dc8:    00000800    ....    DCD    2048
        0x00019dcc:    40021008    ...@    DCD    1073877000
        0x00019dd0:    00001e00    ....    DCD    7680
        0x00019dd4:    40021004    ...@    DCD    1073876996
        0x00019dd8:    00001000    ....    DCD    4096
        0x00019ddc:    40021008    ...@    DCD    1073877000
        0x00019de0:    00001e00    ....    DCD    7680
        0x00019de4:    40021004    ...@    DCD    1073876996
        0x00019de8:    00002000    . ..    DCD    8192
        0x00019dec:    40021008    ...@    DCD    1073877000
        0x00019df0:    00002000    . ..    DCD    8192
        0x00019df4:    40021004    ...@    DCD    1073876996
        0x00019df8:    00004000    .@..    DCD    16384
        0x00019dfc:    40021008    ...@    DCD    1073877000
        0x00019e00:    0001c000    ....    DCD    114688
        0x00019e04:    40021004    ...@    DCD    1073876996
        0x00019e08:    00008000    ....    DCD    32768
        0x00019e0c:    40021008    ...@    DCD    1073877000
        0x00019e10:    0001c000    ....    DCD    114688
        0x00019e14:    40021004    ...@    DCD    1073876996
        0x00019e18:    00010000    ....    DCD    65536
        0x00019e1c:    40021008    ...@    DCD    1073877000
        0x00019e20:    0001c000    ....    DCD    114688
        0x00019e24:    40021004    ...@    DCD    1073876996
        0x00019e28:    00020000    ....    DCD    131072
        0x00019e2c:    40021008    ...@    DCD    1073877000
        0x00019e30:    00020000    ....    DCD    131072
        0x00019e34:    40021004    ...@    DCD    1073876996
        0x00019e38:    00040000    ....    DCD    262144
        0x00019e3c:    40021008    ...@    DCD    1073877000
        0x00019e40:    00040000    ....    DCD    262144
        0x00019e44:    40021004    ...@    DCD    1073876996
        0x00019e48:    00080000    ....    DCD    524288
        0x00019e4c:    40021008    ...@    DCD    1073877000
        0x00019e50:    00080000    ....    DCD    524288
        0x00019e54:    40021004    ...@    DCD    1073876996
        0x00019e58:    00100000    ....    DCD    1048576
        0x00019e5c:    40021008    ...@    DCD    1073877000
        0x00019e60:    00100000    ....    DCD    1048576
        0x00019e64:    40021004    ...@    DCD    1073876996
        0x00019e68:    00200000    .. .    DCD    2097152
        0x00019e6c:    40021008    ...@    DCD    1073877000
        0x00019e70:    00200000    .. .    DCD    2097152
        0x00019e74:    40021004    ...@    DCD    1073876996
        0x00019e78:    00400000    ..@.    DCD    4194304
        0x00019e7c:    40021008    ...@    DCD    1073877000
        0x00019e80:    00400000    ..@.    DCD    4194304
        0x00019e84:    40021004    ...@    DCD    1073876996
        0x00019e88:    00800000    ....    DCD    8388608
        0x00019e8c:    40021008    ...@    DCD    1073877000
        0x00019e90:    00800000    ....    DCD    8388608
        0x00019e94:    40021004    ...@    DCD    1073876996
        0x00019e98:    01000000    ....    DCD    16777216
        0x00019e9c:    40021008    ...@    DCD    1073877000
        0x00019ea0:    01000000    ....    DCD    16777216
        0x00019ea4:    4002100c    ...@    DCD    1073877004
        0x00019ea8:    00000001    ....    DCD    1
        0x00019eac:    40021010    ...@    DCD    1073877008
        0x00019eb0:    000000ff    ....    DCD    255
        0x00019eb4:    4002100c    ...@    DCD    1073877004
        0x00019eb8:    00000002    ....    DCD    2
        0x00019ebc:    40021010    ...@    DCD    1073877008
        0x00019ec0:    000000ff    ....    DCD    255
        0x00019ec4:    4002100c    ...@    DCD    1073877004
        0x00019ec8:    00000004    ....    DCD    4
        0x00019ecc:    40021010    ...@    DCD    1073877008
        0x00019ed0:    000000ff    ....    DCD    255
        0x00019ed4:    4002100c    ...@    DCD    1073877004
        0x00019ed8:    00000008    ....    DCD    8
        0x00019edc:    40021010    ...@    DCD    1073877008
        0x00019ee0:    000000ff    ....    DCD    255
        0x00019ee4:    4002100c    ...@    DCD    1073877004
        0x00019ee8:    00000010    ....    DCD    16
        0x00019eec:    40021010    ...@    DCD    1073877008
        0x00019ef0:    000000ff    ....    DCD    255
        0x00019ef4:    4002100c    ...@    DCD    1073877004
        0x00019ef8:    00000020     ...    DCD    32
        0x00019efc:    40021010    ...@    DCD    1073877008
        0x00019f00:    000000ff    ....    DCD    255
        0x00019f04:    4002100c    ...@    DCD    1073877004
        0x00019f08:    00000040    @...    DCD    64
        0x00019f0c:    40021010    ...@    DCD    1073877008
        0x00019f10:    000000ff    ....    DCD    255
        0x00019f14:    4002100c    ...@    DCD    1073877004
        0x00019f18:    00000080    ....    DCD    128
        0x00019f1c:    40021010    ...@    DCD    1073877008
        0x00019f20:    000000ff    ....    DCD    255
        0x00019f24:    4002100c    ...@    DCD    1073877004
        0x00019f28:    00000400    ....    DCD    1024
        0x00019f2c:    40021010    ...@    DCD    1073877008
        0x00019f30:    00000400    ....    DCD    1024
    g_DefaultMcuMemCfg
        0x00019f34:    07070102    ....    DCD    117899522
        0x00019f38:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x00019f3a:    0003        ..      DCW    3
        0x00019f3c:    03000000    ....    DCD    50331648
    g_amHalMcuctrlArgDefault
        0x00019f40:    00200000    .. .    DCD    2097152
        0x00019f44:    00000001    ....    DCD    1
    g_am_hal_bootrom_helper
        0x00019f48:    0800004d    M...    DCD    134217805
        0x00019f4c:    08000051    Q...    DCD    134217809
        0x00019f50:    08000055    U...    DCD    134217813
        0x00019f54:    08000059    Y...    DCD    134217817
        0x00019f58:    0800006d    m...    DCD    134217837
        0x00019f5c:    08000075    u...    DCD    134217845
        0x00019f60:    08000079    y...    DCD    134217849
        0x00019f64:    08000081    ....    DCD    134217857
        0x00019f68:    08000099    ....    DCD    134217881
        0x00019f6c:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x00019f70:    00019fe8    ....    DCD    106472
        0x00019f74:    00019fd4    ....    DCD    106452
        0x00019f78:    00019fac    ....    DCD    106412
        0x00019f7c:    00019fc0    ....    DCD    106432
        0x00019f80:    10060004    ....    DCD    268828676
        0x00019f84:    10060018    ....    DCD    268828696
        0x00019f88:    1006002c    ,...    DCD    268828716
    tReComputeCtrlDefault
        0x00019f8c:    0000000c    ....    DCD    12
        0x00019f90:    00000008    ....    DCD    8
        0x00019f94:    000003e8    ....    DCD    1000
        0x00019f98:    00000001    ....    DCD    1
        0x00019f9c:    00000000    ....    DCD    0
        0x00019fa0:    00000000    ....    DCD    0
        0x00019fa4:    0000012c    ,...    DCD    300
        0x00019fa8:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x00019fac:    00000000    ....    DCD    0
        0x00019fb0:    00000000    ....    DCD    0
        0x00019fb4:    00000000    ....    DCD    0
        0x00019fb8:    00000000    ....    DCD    0
        0x00019fbc:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x00019fc0:    00000000    ....    DCD    0
        0x00019fc4:    00000000    ....    DCD    0
        0x00019fc8:    00000000    ....    DCD    0
        0x00019fcc:    00000000    ....    DCD    0
        0x00019fd0:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x00019fd4:    00000000    ....    DCD    0
        0x00019fd8:    00000000    ....    DCD    0
        0x00019fdc:    00000000    ....    DCD    0
        0x00019fe0:    00000000    ....    DCD    0
        0x00019fe4:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x00019fe8:    00000000    ....    DCD    0
        0x00019fec:    00000000    ....    DCD    0
        0x00019ff0:    00000000    ....    DCD    0
        0x00019ff4:    00000000    ....    DCD    0
        0x00019ff8:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x00019ffc:    0001a030    0...    DCD    106544
        0x0001a000:    10000000    ....    DCD    268435456
        0x0001a004:    00000018    ....    DCD    24
        0x0001a008:    00018270    p...    DCD    98928
        0x0001a00c:    0001a048    H...    DCD    106568
        0x0001a010:    10060000    ....    DCD    268828672
        0x0001a014:    00000040    @...    DCD    64
        0x0001a018:    00018270    p...    DCD    98928
        0x0001a01c:    0001a048    H...    DCD    106568
        0x0001a020:    10000018    ....    DCD    268435480
        0x0001a024:    000012b0    ....    DCD    4784
        0x0001a028:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 24 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   ff ff ff ff ff ff ff ff 2c 00 00 00 04 00 00 00    ........,.......
    0x10000010:   00 01 02 0f 01 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 4784 bytes (alignment 8)
    Address: 0x10000018


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   70 9f 01 00 00 00 00 00 00 00 00 00 00 00 00 00    p...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1396 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4304 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 7883 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 2720 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 200 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 17809 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 7168 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 229

    Symbol table .symtab (447 symbols, 229 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018444   Lc    1   --   De 
     10  $t                         0x00018448   Lc    1   --   De 
     11  $d                         0x00018450   Lc    1   --   De 
     12  $t                         0x00018454   Lc    1   --   De 
     13  $t.0                       0x00018458   Lc    1   --   De 
     14  $d.4                       0x00018478   Lc    1   --   De 
     15  $t.3                       0x0001847c   Lc    1   --   De 
     16  $d.3                       0x0001858e   Lc    1   --   De 
     17  $t.4                       0x000185b8   Lc    1   --   De 
     18  $d.9                       0x00018980   Lc    1   --   De 
     19  $t.10                      0x00018984   Lc    1   --   De 
     20  $d.2                       0x00018c18   Lc    1   --   De 
     21  $t.3                       0x00018c24   Lc    1   --   De 
     22  $d.22                      0x00018f86   Lc    1   --   De 
     23  $t.23                      0x00018f8c   Lc    1   --   De 
     24  $d.3                       0x000193d0   Lc    1   --   De 
     25  $t.4                       0x000193d8   Lc    1   --   De 
     26  $d.7                       0x000195ce   Lc    1   --   De 
     27  $t.8                       0x000195d4   Lc    1   --   De 
     28  $d.1                       0x00019aa4   Lc    1   --   De 
     29  $t.2                       0x00019ab4   Lc    1   --   De 
     30  $t                         0x00019cea   Lc    1   --   De 
     31  $d.realdata                0x00019d04   Lc    1   --   De 
     32  $d.realdata                0x10000000   Lc    2   --   De 
     33  $d.realdata                0x10060000   Lc    4   --   De 
     34  am_resources.c             0x00000000   Lc  Abs  File  De 
     35  __tagsym$$used.0           0x00019fd4   Lc    1   --   De 
     36  __tagsym$$used.1           0x00019fac   Lc    1   --   De 
     37  __tagsym$$used.2           0x00019fc0   Lc    1   --   De 
     38  __tagsym$$used.3           0x00019fe8   Lc    1   --   De 
     39  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     40  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     41  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     42  __tagsym$$used.7           0x00019f70   Lc    1   --   De 
     43  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     44  pwr_32mhz.c                0x00000000   Lc  Abs  File  De 
     45  timerCallback              0x00019c5d   Lc    1  Code  De   0x14
     46  hfrc2_init                 0x00019a49   Lc    1  Code  De   0x44
     47  g_tGlb                     0x100002b8   Lc    3  Data  De   0xc
     48  pwr_control_utils.c        0x00000000   Lc  Abs  File  De 
     49  SRAMMemCfg                 0x00019d04   Lc    1  Data  De   0x6
     50  pwr_gpio_utils.c           0x00000000   Lc  Abs  File  De 
     51  pwr_timer_utils.c          0x00000000   Lc  Abs  File  De 
     52  __NVIC_SetPriority         0x000184ad   Lc    1  Code  De   0x42
     53  __NVIC_EnableIRQ           0x0001847d   Lc    1  Code  De   0x30
     54  pfnTimerCallbackFcn        0x100002c4   Lc    3  Data  De   0x4
     55  am_devices_led.c           0x00000000   Lc  Abs  File  De 
     56  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     57  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     58  am_util_id.c               0x00000000   Lc  Abs  File  De 
     59  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     60  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     61  STACK                      0x100002c8   Lc    3  Sect  De   0x1000
     62  StackMem                   0x100002c8   Lc    3  Data  De 
     63  HEAP                       0x100002c8   Lc    3  Sect  De 
     64  HeapMem                    0x100002c8   Lc    3  Data  De 
     65  RESET                      0x00018000   Lc    1  Sect  De   0x234
     66  $v0                        0x00018200   Lc    1   --   De 
     67  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     68  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     69  .text                      0x000182d4   Lc    1  Sect  De   0x18
     70  $v0                        0x000182d4   Lc    1   --   De 
     71  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
     72  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
     73  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x8
     74  .L_MergedGlobals.1         0x10000078   Lc    3  Data  De   0x30
     75  g_bBoostForCryptoApplied   0x10000078   Lc    3  Data  De   0x1
     76  g_bOrigTrimsStored         0x10000079   Lc    3  Data  De   0x1
     77  g_bTempcoValid             0x1000007a   Lc    3  Data  De   0x1
     78  g_i32LatestVddfActTrim     0x1000007c   Lc    3  Data  De   0x4
     79  g_i32LatestLDOActTrim      0x10000080   Lc    3  Data  De   0x4
     80  g_ui32VDDFAdjustCodes      0x10000084   Lc    3  Data  De   0x4
     81  g_orig_ACTTRIMVDDF         0x10000088   Lc    3  Data  De   0x4
     82  g_orig_MEMLDOACTIVETRIM    0x1000008c   Lc    3  Data  De   0x4
     83  g_orig_LPTRIMVDDF          0x10000090   Lc    3  Data  De   0x4
     84  g_orig_MEMLPLDOTRIM        0x10000094   Lc    3  Data  De   0x4
     85  g_orig_TVRGVREFTRIM        0x10000098   Lc    3  Data  De   0x4
     86  g_orig_CORELDOACTIVETRIM   0x1000009c   Lc    3  Data  De   0x4
     87  g_pfTempMeasured           0x100000a0   Lc    3  Data  De   0x4
     88  g_TempcoADCHandle          0x100000a4   Lc    3  Data  De   0x4
     89  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
     90  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     91  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
     92  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
     93  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
     94  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
     95  .L_MergedGlobals           0x10000008   Lc    2  Data  De   0x8
     96  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
     97  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
     98  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     99  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    100  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    101  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    102  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    103  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    104  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    105  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    106  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    107  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    108  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    109  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    110  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    111  dc.s                       0x00000000   Lc  Abs  File  De 
    112  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    113  .text                      0x000182ec   Lc    1  Sect  De   0xf0
    114  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    115  .text                      0x000183dc   Lc    1  Sect  De 
    116  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    117  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    118  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    119  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    120  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    121  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    122  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    123  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    124  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    125  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    126  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    127  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    128  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    129  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    130  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    131  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    132  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    133  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    134  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    135  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    136  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    137  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    138  .text                      0x000183e2   Lc    1  Sect  De   0x4a
    139  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    140  .text                      0x0001842c   Lc    1  Sect  De 
    141  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    142  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    143  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    144  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    145  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    146  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    147  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    148  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    149  .text                      0x00018440   Lc    1  Sect  De   0x8
    150  .bss                       0x10000018   Lc    3  Sect  De   0x60
    151  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    152  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    153  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    154  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    155  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    156  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    157  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    158  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    159  .ARM.Collect$$libinit$$00000006
                                    0x000182ae   Lc    1  Sect  De 
    160  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    161  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    162  .ARM.Collect$$libinit$$00000010
                                    0x000182ae   Lc    1  Sect  De 
    163  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    164  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    165  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    166  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    167  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    168  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    169  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    170  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    171  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    172  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    173  .ARM.Collect$$libinit$$00000027
                                    0x000182ae   Lc    1  Sect  De 
    174  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    175  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    176  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    177  .ARM.Collect$$libinit$$00000034
                                    0x000182ae   Lc    1  Sect  De 
    178  .ARM.Collect$$libinit$$00000035
                                    0x000182ae   Lc    1  Sect  De   0x2
    179  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    180  .text                      0x00018448   Lc    1  Sect  De 
    181  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    182  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    183  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    184  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    185  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    186  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    187  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    188  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    189  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    190  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    191  x$fpl$fpinit               0x00019cea   Lc    1  Sect  De   0x1a
    192  $v0                        0x00019cea   Lc    1   --   De 
    193  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    194  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    195  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    196  .text                      0x00018454   Lc    1  Sect  De   0x2
