
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69256 (0x00010e88)
    Section header offset: 69288 (0x00010ea8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27288 bytes (18712 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18564 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x0001b708:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b70a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b70c:    282e        .(      CMP      r0,#0x2e
        0x0001b70e:    d101        ..      BNE      0x1b714 ; ftoa + 496
        0x0001b710:    e7ff        ..      B        0x1b712 ; ftoa + 494
        0x0001b712:    e00e        ..      B        0x1b732 ; ftoa + 526
        0x0001b714:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b716:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b718:    2839        9(      CMP      r0,#0x39
        0x0001b71a:    d104        ..      BNE      0x1b726 ; ftoa + 514
        0x0001b71c:    e7ff        ..      B        0x1b71e ; ftoa + 506
        0x0001b71e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b720:    2030        0       MOVS     r0,#0x30
        0x0001b722:    7008        .p      STRB     r0,[r1,#0]
        0x0001b724:    e004        ..      B        0x1b730 ; ftoa + 524
        0x0001b726:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b728:    7808        .x      LDRB     r0,[r1,#0]
        0x0001b72a:    3001        .0      ADDS     r0,#1
        0x0001b72c:    7008        .p      STRB     r0,[r1,#0]
        0x0001b72e:    e004        ..      B        0x1b73a ; ftoa + 534
        0x0001b730:    e7ff        ..      B        0x1b732 ; ftoa + 526
        0x0001b732:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b734:    3801        .8      SUBS     r0,#1
        0x0001b736:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b738:    e7e1        ..      B        0x1b6fe ; ftoa + 474
        0x0001b73a:    e7ff        ..      B        0x1b73c ; ftoa + 536
        0x0001b73c:    e7ff        ..      B        0x1b73e ; ftoa + 538
        0x0001b73e:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b740:    2000        .       MOVS     r0,#0
        0x0001b742:    7008        .p      STRB     r0,[r1,#0]
        0x0001b744:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b746:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b748:    1a40        @.      SUBS     r0,r0,r1
        0x0001b74a:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b74c:    e7ff        ..      B        0x1b74e ; ftoa + 554
        0x0001b74e:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001b750:    b010        ..      ADD      sp,sp,#0x40
        0x0001b752:    bd80        ..      POP      {r7,pc}
    get_raw_dcu_mask
        0x0001b754:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b756:    4684        .F      MOV      r12,r0
        0x0001b758:    f24020e0    @..     MOVW     r0,#0x2e0
        0x0001b75c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b760:    f8d0e000    ....    LDR      lr,[r0,#0]
        0x0001b764:    2207        ."      MOVS     r2,#7
        0x0001b766:    f1ce0320    .. .    RSB      r3,lr,#0x20
        0x0001b76a:    fa22f303    "...    LSR      r3,r2,r3
        0x0001b76e:    ea4f708c    O..p    LSL      r0,r12,#30
        0x0001b772:    f1be0120    .. .    SUBS     r1,lr,#0x20
        0x0001b776:    bf58        X.      IT       PL
        0x0001b778:    fa02f301    ....    LSLPL    r3,r2,r1
        0x0001b77c:    fa02f40e    ....    LSL      r4,r2,lr
        0x0001b780:    bf58        X.      IT       PL
        0x0001b782:    2400        .$      MOVPL    r4,#0
        0x0001b784:    ea0371e0    ...q    AND      r1,r3,r0,ASR #31
        0x0001b788:    ea5f734c    _.Ls    LSLS     r3,r12,#29
        0x0001b78c:    ea0470e0    ...p    AND      r0,r4,r0,ASR #31
        0x0001b790:    d470        p.      BMI      0x1b874 ; get_raw_dcu_mask + 288
        0x0001b792:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001b796:    f1008082    ....    BMI.W    0x1b89e ; get_raw_dcu_mask + 330
        0x0001b79a:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001b79e:    f1008094    ....    BMI.W    0x1b8ca ; get_raw_dcu_mask + 374
        0x0001b7a2:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001b7a6:    f10080a6    ....    BMI.W    0x1b8f6 ; get_raw_dcu_mask + 418
        0x0001b7aa:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001b7ae:    f10080b8    ....    BMI.W    0x1b922 ; get_raw_dcu_mask + 462
        0x0001b7b2:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001b7b6:    f10080ca    ....    BMI.W    0x1b94e ; get_raw_dcu_mask + 506
        0x0001b7ba:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001b7be:    f10080dc    ....    BMI.W    0x1b97a ; get_raw_dcu_mask + 550
        0x0001b7c2:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001b7c6:    f10080ee    ....    BMI.W    0x1b9a6 ; get_raw_dcu_mask + 594
        0x0001b7ca:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001b7ce:    f1008100    ....    BMI.W    0x1b9d2 ; get_raw_dcu_mask + 638
        0x0001b7d2:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001b7d6:    f1008112    ....    BMI.W    0x1b9fe ; get_raw_dcu_mask + 682
        0x0001b7da:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001b7de:    f1008124    ..$.    BMI.W    0x1ba2a ; get_raw_dcu_mask + 726
        0x0001b7e2:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001b7e6:    f1008136    ..6.    BMI.W    0x1ba56 ; get_raw_dcu_mask + 770
        0x0001b7ea:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001b7ee:    f100814a    ..J.    BMI.W    0x1ba86 ; get_raw_dcu_mask + 818
        0x0001b7f2:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001b7f6:    f100815e    ..^.    BMI.W    0x1bab6 ; get_raw_dcu_mask + 866
        0x0001b7fa:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001b7fe:    f1008172    ..r.    BMI.W    0x1bae6 ; get_raw_dcu_mask + 914
        0x0001b802:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001b806:    f1008186    ....    BMI.W    0x1bb16 ; get_raw_dcu_mask + 962
        0x0001b80a:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001b80e:    f100819a    ....    BMI.W    0x1bb46 ; get_raw_dcu_mask + 1010
        0x0001b812:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001b816:    d513        ..      BPL      0x1b840 ; get_raw_dcu_mask + 236
        0x0001b818:    f06f0515    o...    MVN      r5,#0x15
        0x0001b81c:    f10e0236    ..6.    ADD      r2,lr,#0x36
        0x0001b820:    2407        .$      MOVS     r4,#7
        0x0001b822:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b826:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b82a:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b82e:    f11e0316    ....    ADDS     r3,lr,#0x16
        0x0001b832:    bf58        X.      IT       PL
        0x0001b834:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b838:    bf58        X.      IT       PL
        0x0001b83a:    2200        ."      MOVPL    r2,#0
        0x0001b83c:    4329        )C      ORRS     r1,r1,r5
        0x0001b83e:    4310        .C      ORRS     r0,r0,r2
        0x0001b840:    ea5f22cc    _.."    LSLS     r2,r12,#11
        0x0001b844:    bf58        X.      IT       PL
        0x0001b846:    bdb0        ..      POPPL    {r4,r5,r7,pc}
        0x0001b848:    f06f0418    o...    MVN      r4,#0x18
        0x0001b84c:    f10e0239    ..9.    ADD      r2,lr,#0x39
        0x0001b850:    2507        .%      MOVS     r5,#7
        0x0001b852:    eba4040e    ....    SUB      r4,r4,lr
        0x0001b856:    fa25f404    %...    LSR      r4,r5,r4
        0x0001b85a:    fa05f202    ....    LSL      r2,r5,r2
        0x0001b85e:    f11e0319    ....    ADDS     r3,lr,#0x19
        0x0001b862:    bf58        X.      IT       PL
        0x0001b864:    fa05f403    ....    LSLPL    r4,r5,r3
        0x0001b868:    bf58        X.      IT       PL
        0x0001b86a:    2200        ."      MOVPL    r2,#0
        0x0001b86c:    4321        !C      ORRS     r1,r1,r4
        0x0001b86e:    4310        .C      ORRS     r0,r0,r2
        0x0001b870:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b872:    bf00        ..      NOP      
        0x0001b874:    f1ce051d    ....    RSB      r5,lr,#0x1d
        0x0001b878:    f10e0303    ....    ADD      r3,lr,#3
        0x0001b87c:    fa22f505    "...    LSR      r5,r2,r5
        0x0001b880:    f1be041d    ....    SUBS     r4,lr,#0x1d
        0x0001b884:    bf58        X.      IT       PL
        0x0001b886:    fa02f504    ....    LSLPL    r5,r2,r4
        0x0001b88a:    fa02f203    ....    LSL      r2,r2,r3
        0x0001b88e:    bf58        X.      IT       PL
        0x0001b890:    2200        ."      MOVPL    r2,#0
        0x0001b892:    4329        )C      ORRS     r1,r1,r5
        0x0001b894:    4310        .C      ORRS     r0,r0,r2
        0x0001b896:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001b89a:    f57faf7e    ..~.    BPL      0x1b79a ; get_raw_dcu_mask + 70
        0x0001b89e:    f10e0206    ....    ADD      r2,lr,#6
        0x0001b8a2:    2407        .$      MOVS     r4,#7
        0x0001b8a4:    f1ce051a    ....    RSB      r5,lr,#0x1a
        0x0001b8a8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b8ac:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b8b0:    f1be031a    ....    SUBS     r3,lr,#0x1a
        0x0001b8b4:    bf58        X.      IT       PL
        0x0001b8b6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b8ba:    bf58        X.      IT       PL
        0x0001b8bc:    2200        ."      MOVPL    r2,#0
        0x0001b8be:    4329        )C      ORRS     r1,r1,r5
        0x0001b8c0:    4310        .C      ORRS     r0,r0,r2
        0x0001b8c2:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001b8c6:    f57faf6c    ..l.    BPL      0x1b7a2 ; get_raw_dcu_mask + 78
        0x0001b8ca:    f10e0209    ....    ADD      r2,lr,#9
        0x0001b8ce:    2407        .$      MOVS     r4,#7
        0x0001b8d0:    f1ce0517    ....    RSB      r5,lr,#0x17
        0x0001b8d4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b8d8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b8dc:    f1be0317    ....    SUBS     r3,lr,#0x17
        0x0001b8e0:    bf58        X.      IT       PL
        0x0001b8e2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b8e6:    bf58        X.      IT       PL
        0x0001b8e8:    2200        ."      MOVPL    r2,#0
        0x0001b8ea:    4329        )C      ORRS     r1,r1,r5
        0x0001b8ec:    4310        .C      ORRS     r0,r0,r2
        0x0001b8ee:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001b8f2:    f57faf5a    ..Z.    BPL      0x1b7aa ; get_raw_dcu_mask + 86
        0x0001b8f6:    f10e020c    ....    ADD      r2,lr,#0xc
        0x0001b8fa:    2407        .$      MOVS     r4,#7
        0x0001b8fc:    f1ce0514    ....    RSB      r5,lr,#0x14
        0x0001b900:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b904:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b908:    f1be0314    ....    SUBS     r3,lr,#0x14
        0x0001b90c:    bf58        X.      IT       PL
        0x0001b90e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b912:    bf58        X.      IT       PL
        0x0001b914:    2200        ."      MOVPL    r2,#0
        0x0001b916:    4329        )C      ORRS     r1,r1,r5
        0x0001b918:    4310        .C      ORRS     r0,r0,r2
        0x0001b91a:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001b91e:    f57faf48    ..H.    BPL      0x1b7b2 ; get_raw_dcu_mask + 94
        0x0001b922:    f10e020f    ....    ADD      r2,lr,#0xf
        0x0001b926:    2407        .$      MOVS     r4,#7
        0x0001b928:    f1ce0511    ....    RSB      r5,lr,#0x11
        0x0001b92c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b930:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b934:    f1be0311    ....    SUBS     r3,lr,#0x11
        0x0001b938:    bf58        X.      IT       PL
        0x0001b93a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b93e:    bf58        X.      IT       PL
        0x0001b940:    2200        ."      MOVPL    r2,#0
        0x0001b942:    4329        )C      ORRS     r1,r1,r5
        0x0001b944:    4310        .C      ORRS     r0,r0,r2
        0x0001b946:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001b94a:    f57faf36    ..6.    BPL      0x1b7ba ; get_raw_dcu_mask + 102
        0x0001b94e:    f10e0212    ....    ADD      r2,lr,#0x12
        0x0001b952:    2407        .$      MOVS     r4,#7
        0x0001b954:    f1ce050e    ....    RSB      r5,lr,#0xe
        0x0001b958:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b95c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b960:    f1be030e    ....    SUBS     r3,lr,#0xe
        0x0001b964:    bf58        X.      IT       PL
        0x0001b966:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b96a:    bf58        X.      IT       PL
        0x0001b96c:    2200        ."      MOVPL    r2,#0
        0x0001b96e:    4329        )C      ORRS     r1,r1,r5
        0x0001b970:    4310        .C      ORRS     r0,r0,r2
        0x0001b972:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001b976:    f57faf24    ..$.    BPL      0x1b7c2 ; get_raw_dcu_mask + 110
        0x0001b97a:    f10e0215    ....    ADD      r2,lr,#0x15
        0x0001b97e:    2407        .$      MOVS     r4,#7
        0x0001b980:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x0001b984:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b988:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b98c:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x0001b990:    bf58        X.      IT       PL
        0x0001b992:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b996:    bf58        X.      IT       PL
        0x0001b998:    2200        ."      MOVPL    r2,#0
        0x0001b99a:    4329        )C      ORRS     r1,r1,r5
        0x0001b99c:    4310        .C      ORRS     r0,r0,r2
        0x0001b99e:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001b9a2:    f57faf12    ....    BPL      0x1b7ca ; get_raw_dcu_mask + 118
        0x0001b9a6:    f10e0218    ....    ADD      r2,lr,#0x18
        0x0001b9aa:    2407        .$      MOVS     r4,#7
        0x0001b9ac:    f1ce0508    ....    RSB      r5,lr,#8
        0x0001b9b0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b9b4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b9b8:    f1be0308    ....    SUBS     r3,lr,#8
        0x0001b9bc:    bf58        X.      IT       PL
        0x0001b9be:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b9c2:    bf58        X.      IT       PL
        0x0001b9c4:    2200        ."      MOVPL    r2,#0
        0x0001b9c6:    4329        )C      ORRS     r1,r1,r5
        0x0001b9c8:    4310        .C      ORRS     r0,r0,r2
        0x0001b9ca:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001b9ce:    f57faf00    ....    BPL      0x1b7d2 ; get_raw_dcu_mask + 126
        0x0001b9d2:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x0001b9d6:    2407        .$      MOVS     r4,#7
        0x0001b9d8:    f1ce0505    ....    RSB      r5,lr,#5
        0x0001b9dc:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b9e0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b9e4:    f1be0305    ....    SUBS     r3,lr,#5
        0x0001b9e8:    bf58        X.      IT       PL
        0x0001b9ea:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b9ee:    bf58        X.      IT       PL
        0x0001b9f0:    2200        ."      MOVPL    r2,#0
        0x0001b9f2:    4329        )C      ORRS     r1,r1,r5
        0x0001b9f4:    4310        .C      ORRS     r0,r0,r2
        0x0001b9f6:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001b9fa:    f57faeee    ....    BPL      0x1b7da ; get_raw_dcu_mask + 134
        0x0001b9fe:    f10e021e    ....    ADD      r2,lr,#0x1e
        0x0001ba02:    2407        .$      MOVS     r4,#7
        0x0001ba04:    f1ce0502    ....    RSB      r5,lr,#2
        0x0001ba08:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ba0c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ba10:    f1be0302    ....    SUBS     r3,lr,#2
        0x0001ba14:    bf58        X.      IT       PL
        0x0001ba16:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ba1a:    bf58        X.      IT       PL
        0x0001ba1c:    2200        ."      MOVPL    r2,#0
        0x0001ba1e:    4329        )C      ORRS     r1,r1,r5
        0x0001ba20:    4310        .C      ORRS     r0,r0,r2
        0x0001ba22:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001ba26:    f57faedc    ....    BPL      0x1b7e2 ; get_raw_dcu_mask + 142
        0x0001ba2a:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x0001ba2e:    2407        .$      MOVS     r4,#7
        0x0001ba30:    ea6f050e    o...    MVN      r5,lr
        0x0001ba34:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ba38:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ba3c:    f11e0301    ....    ADDS     r3,lr,#1
        0x0001ba40:    bf58        X.      IT       PL
        0x0001ba42:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ba46:    bf58        X.      IT       PL
        0x0001ba48:    2200        ."      MOVPL    r2,#0
        0x0001ba4a:    4329        )C      ORRS     r1,r1,r5
        0x0001ba4c:    4310        .C      ORRS     r0,r0,r2
        0x0001ba4e:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001ba52:    f57faeca    ....    BPL      0x1b7ea ; get_raw_dcu_mask + 150
        0x0001ba56:    f06f0503    o...    MVN      r5,#3
        0x0001ba5a:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x0001ba5e:    2407        .$      MOVS     r4,#7
        0x0001ba60:    eba5050e    ....    SUB      r5,r5,lr
        0x0001ba64:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ba68:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ba6c:    f11e0304    ....    ADDS     r3,lr,#4
        0x0001ba70:    bf58        X.      IT       PL
        0x0001ba72:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001ba76:    bf58        X.      IT       PL
        0x0001ba78:    2200        ."      MOVPL    r2,#0
        0x0001ba7a:    4329        )C      ORRS     r1,r1,r5
        0x0001ba7c:    4310        .C      ORRS     r0,r0,r2
        0x0001ba7e:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001ba82:    f57faeb6    ....    BPL      0x1b7f2 ; get_raw_dcu_mask + 158
        0x0001ba86:    f06f0506    o...    MVN      r5,#6
        0x0001ba8a:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x0001ba8e:    2407        .$      MOVS     r4,#7
        0x0001ba90:    eba5050e    ....    SUB      r5,r5,lr
        0x0001ba94:    fa24f505    $...    LSR      r5,r4,r5
        0x0001ba98:    fa04f202    ....    LSL      r2,r4,r2
        0x0001ba9c:    f11e0307    ....    ADDS     r3,lr,#7
        0x0001baa0:    bf58        X.      IT       PL
        0x0001baa2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001baa6:    bf58        X.      IT       PL
        0x0001baa8:    2200        ."      MOVPL    r2,#0
        0x0001baaa:    4329        )C      ORRS     r1,r1,r5
        0x0001baac:    4310        .C      ORRS     r0,r0,r2
        0x0001baae:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001bab2:    f57faea2    ....    BPL      0x1b7fa ; get_raw_dcu_mask + 166
        0x0001bab6:    f06f0509    o...    MVN      r5,#9
        0x0001baba:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x0001babe:    2407        .$      MOVS     r4,#7
        0x0001bac0:    eba5050e    ....    SUB      r5,r5,lr
        0x0001bac4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bac8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bacc:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x0001bad0:    bf58        X.      IT       PL
        0x0001bad2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bad6:    bf58        X.      IT       PL
        0x0001bad8:    2200        ."      MOVPL    r2,#0
        0x0001bada:    4329        )C      ORRS     r1,r1,r5
        0x0001badc:    4310        .C      ORRS     r0,r0,r2
        0x0001bade:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001bae2:    f57fae8e    ....    BPL      0x1b802 ; get_raw_dcu_mask + 174
        0x0001bae6:    f06f050c    o...    MVN      r5,#0xc
        0x0001baea:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x0001baee:    2407        .$      MOVS     r4,#7
        0x0001baf0:    eba5050e    ....    SUB      r5,r5,lr
        0x0001baf4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001baf8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bafc:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x0001bb00:    bf58        X.      IT       PL
        0x0001bb02:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bb06:    bf58        X.      IT       PL
        0x0001bb08:    2200        ."      MOVPL    r2,#0
        0x0001bb0a:    4329        )C      ORRS     r1,r1,r5
        0x0001bb0c:    4310        .C      ORRS     r0,r0,r2
        0x0001bb0e:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001bb12:    f57fae7a    ..z.    BPL      0x1b80a ; get_raw_dcu_mask + 182
        0x0001bb16:    f06f050f    o...    MVN      r5,#0xf
        0x0001bb1a:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0001bb1e:    2407        .$      MOVS     r4,#7
        0x0001bb20:    eba5050e    ....    SUB      r5,r5,lr
        0x0001bb24:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bb28:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bb2c:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x0001bb30:    bf58        X.      IT       PL
        0x0001bb32:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bb36:    bf58        X.      IT       PL
        0x0001bb38:    2200        ."      MOVPL    r2,#0
        0x0001bb3a:    4329        )C      ORRS     r1,r1,r5
        0x0001bb3c:    4310        .C      ORRS     r0,r0,r2
        0x0001bb3e:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001bb42:    f57fae66    ..f.    BPL      0x1b812 ; get_raw_dcu_mask + 190
        0x0001bb46:    f06f0512    o...    MVN      r5,#0x12
        0x0001bb4a:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0001bb4e:    2407        .$      MOVS     r4,#7
        0x0001bb50:    eba5050e    ....    SUB      r5,r5,lr
        0x0001bb54:    fa24f505    $...    LSR      r5,r4,r5
        0x0001bb58:    fa04f202    ....    LSL      r2,r4,r2
        0x0001bb5c:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x0001bb60:    bf58        X.      IT       PL
        0x0001bb62:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001bb66:    bf58        X.      IT       PL
        0x0001bb68:    2200        ."      MOVPL    r2,#0
        0x0001bb6a:    4329        )C      ORRS     r1,r1,r5
        0x0001bb6c:    4310        .C      ORRS     r0,r0,r2
        0x0001bb6e:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001bb72:    f57fae65    ..e.    BPL      0x1b840 ; get_raw_dcu_mask + 236
        0x0001bb76:    e64f        O.      B        0x1b818 ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x0001bb78:    f24023e0    @..#    MOVW     r3,#0x2e0
        0x0001bb7c:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001bb80:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001bb84:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x0001bb88:    fa20f00c     ...    LSR      r0,r0,r12
        0x0001bb8c:    fa01f303    ....    LSL      r3,r1,r3
        0x0001bb90:    4303        .C      ORRS     r3,r3,r0
        0x0001bb92:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x0001bb96:    bf58        X.      IT       PL
        0x0001bb98:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0001bb9c:    f0030007    ....    AND      r0,r3,#7
        0x0001bba0:    ea800002    ....    EOR      r0,r0,r2
        0x0001bba4:    fa21fc0c    !...    LSR      r12,r1,r12
        0x0001bba8:    fab0f080    ....    CLZ      r0,r0
        0x0001bbac:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x0001bbb0:    bf58        X.      IT       PL
        0x0001bbb2:    f04f0c00    O...    MOVPL    r12,#0
        0x0001bbb6:    0940        @.      LSRS     r0,r0,#5
        0x0001bbb8:    4051        Q@      EORS     r1,r1,r2
        0x0001bbba:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001bbbe:    bf08        ..      IT       EQ
        0x0001bbc0:    3002        .0      ADDEQ    r0,#2
        0x0001bbc2:    4051        Q@      EORS     r1,r1,r2
        0x0001bbc4:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001bbc8:    bf08        ..      IT       EQ
        0x0001bbca:    3004        .0      ADDEQ    r0,#4
        0x0001bbcc:    4051        Q@      EORS     r1,r1,r2
        0x0001bbce:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001bbd2:    bf08        ..      IT       EQ
        0x0001bbd4:    3008        .0      ADDEQ    r0,r0,#8
        0x0001bbd6:    4051        Q@      EORS     r1,r1,r2
        0x0001bbd8:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001bbdc:    bf08        ..      IT       EQ
        0x0001bbde:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001bbe2:    4051        Q@      EORS     r1,r1,r2
        0x0001bbe4:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001bbe8:    bf08        ..      IT       EQ
        0x0001bbea:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001bbee:    4051        Q@      EORS     r1,r1,r2
