
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67964 (0x0001097c)
    Section header offset: 67996 (0x0001099c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23600 bytes (16160 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16040 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d40    @...    DCD    268442944
        0x0001b58c:    e7ff        ..      B        0x1b58e ; main + 114
        0x0001b58e:    f7feff0b    ....    BL       am_util_stdio_terminal_clear ; 0x1a3a8
        0x0001b592:    f64b5074    K.tP    MOV      r0,#0xbd74
        0x0001b596:    f2c00001    ....    MOVT     r0,#1
        0x0001b59a:    f7fefecd    ....    BL       am_util_stdio_printf ; 0x1a338
        0x0001b59e:    200a        .       MOVS     r0,#0xa
        0x0001b5a0:    f7fefe52    ..R.    BL       am_util_delay_ms ; 0x1a248
        0x0001b5a4:    e7ff        ..      B        0x1b5a6 ; main + 138
        0x0001b5a6:    f2407030    @.0p    MOVW     r0,#0x730
        0x0001b5aa:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b5ae:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b5b0:    07c0        ..      LSLS     r0,r0,#31
        0x0001b5b2:    b918        ..      CBNZ     r0,0x1b5bc ; main + 160
        0x0001b5b4:    e7ff        ..      B        0x1b5b6 ; main + 154
        0x0001b5b6:    f000f8f9    ....    BL       sleep ; 0x1b7ac
        0x0001b5ba:    e7ff        ..      B        0x1b5bc ; main + 160
        0x0001b5bc:    f2407031    @.1p    MOV      r0,#0x731
        0x0001b5c0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b5c4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b5c6:    07c0        ..      LSLS     r0,r0,#31
        0x0001b5c8:    b140        @.      CBZ      r0,0x1b5dc ; main + 192
        0x0001b5ca:    e7ff        ..      B        0x1b5cc ; main + 176
        0x0001b5cc:    f64b509b    K..P    MOV      r0,#0xbd9b
        0x0001b5d0:    f2c00001    ....    MOVT     r0,#1
        0x0001b5d4:    f7fefeb0    ....    BL       am_util_stdio_printf ; 0x1a338
        0x0001b5d8:    e7ff        ..      B        0x1b5da ; main + 190
        0x0001b5da:    e7fe        ..      B        0x1b5da ; main + 190
        0x0001b5dc:    f2407030    @.0p    MOVW     r0,#0x730
        0x0001b5e0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b5e4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b5e6:    07c0        ..      LSLS     r0,r0,#31
        0x0001b5e8:    2800        .(      CMP      r0,#0
        0x0001b5ea:    d044        D.      BEQ      0x1b676 ; main + 346
        0x0001b5ec:    e7ff        ..      B        0x1b5ee ; main + 210
        0x0001b5ee:    2100        .!      MOVS     r1,#0
        0x0001b5f0:    9101        ..      STR      r1,[sp,#4]
        0x0001b5f2:    4608        .F      MOV      r0,r1
        0x0001b5f4:    f7fdfd78    ..x.    BL       am_hal_daxi_control ; 0x190e8
        0x0001b5f8:    f64b50ae    K..P    MOV      r0,#0xbdae
        0x0001b5fc:    f2c00001    ....    MOVT     r0,#1
        0x0001b600:    f7fefe9a    ....    BL       am_util_stdio_printf ; 0x1a338
        0x0001b604:    9901        ..      LDR      r1,[sp,#4]
        0x0001b606:    2080        .       MOVS     r0,#0x80
        0x0001b608:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b60a:    f240702c    @.,p    MOV      r0,#0x72c
        0x0001b60e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b612:    6800        .h      LDR      r0,[r0,#0]
        0x0001b614:    f2401228    @.(.    MOVW     r2,#0x128
        0x0001b618:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001b61c:    466b        kF      MOV      r3,sp
        0x0001b61e:    601a        .`      STR      r2,[r3,#0]
        0x0001b620:    f6403240    @.@2    MOVW     r2,#0xb40
        0x0001b624:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001b628:    ab04        ..      ADD      r3,sp,#0x10
        0x0001b62a:    f7fdfb47    ..G.    BL       am_hal_adc_samples_read ; 0x18cbc
        0x0001b62e:    b138        8.      CBZ      r0,0x1b640 ; main + 292
        0x0001b630:    e7ff        ..      B        0x1b632 ; main + 278
        0x0001b632:    f64b5050    K.PP    MOV      r0,#0xbd50
        0x0001b636:    f2c00001    ....    MOVT     r0,#1
        0x0001b63a:    f7fefe7d    ..}.    BL       am_util_stdio_printf ; 0x1a338
        0x0001b63e:    e7ff        ..      B        0x1b640 ; main + 292
        0x0001b640:    f2407130    @.0q    MOVW     r1,#0x730
        0x0001b644:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b648:    2000        .       MOVS     r0,#0
        0x0001b64a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b64c:    f7fcff6a    ..j.    BL       adc_config_dma ; 0x18524
        0x0001b650:    f240702c    @.,p    MOV      r0,#0x72c
        0x0001b654:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b658:    6800        .h      LDR      r0,[r0,#0]
        0x0001b65a:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001b65e:    f7fdf9f3    ....    BL       am_hal_adc_interrupt_clear ; 0x18a48
        0x0001b662:    b138        8.      CBZ      r0,0x1b674 ; main + 344
        0x0001b664:    e7ff        ..      B        0x1b666 ; main + 330
        0x0001b666:    f64b5023    K.#P    MOV      r0,#0xbd23
        0x0001b66a:    f2c00001    ....    MOVT     r0,#1
        0x0001b66e:    f7fefe63    ..c.    BL       am_util_stdio_printf ; 0x1a338
        0x0001b672:    e7ff        ..      B        0x1b674 ; main + 344
        0x0001b674:    e7ff        ..      B        0x1b676 ; main + 346
        0x0001b676:    e796        ..      B        0x1b5a6 ; main + 138
    ndigits_in_hex
        0x0001b678:    b084        ..      SUB      sp,sp,#0x10
        0x0001b67a:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b67c:    9002        ..      STR      r0,[sp,#8]
        0x0001b67e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b680:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b682:    4308        .C      ORRS     r0,r0,r1
        0x0001b684:    fab0f080    ....    CLZ      r0,r0
        0x0001b688:    0940        @.      LSRS     r0,r0,#5
        0x0001b68a:    9001        ..      STR      r0,[sp,#4]
        0x0001b68c:    e7ff        ..      B        0x1b68e ; ndigits_in_hex + 22
        0x0001b68e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b690:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b692:    4308        .C      ORRS     r0,r0,r1
        0x0001b694:    b160        `.      CBZ      r0,0x1b6b0 ; ndigits_in_hex + 56
        0x0001b696:    e7ff        ..      B        0x1b698 ; ndigits_in_hex + 32
        0x0001b698:    9802        ..      LDR      r0,[sp,#8]
        0x0001b69a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b69c:    0900        ..      LSRS     r0,r0,#4
        0x0001b69e:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b6a2:    0909        ..      LSRS     r1,r1,#4
        0x0001b6a4:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b6a6:    9002        ..      STR      r0,[sp,#8]
        0x0001b6a8:    9801        ..      LDR      r0,[sp,#4]
        0x0001b6aa:    3001        .0      ADDS     r0,#1
        0x0001b6ac:    9001        ..      STR      r0,[sp,#4]
        0x0001b6ae:    e7ee        ..      B        0x1b68e ; ndigits_in_hex + 22
        0x0001b6b0:    9801        ..      LDR      r0,[sp,#4]
        0x0001b6b2:    b004        ..      ADD      sp,sp,#0x10
        0x0001b6b4:    4770        pG      BX       lr
        0x0001b6b6:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001b6b8:    b580        ..      PUSH     {r7,lr}
        0x0001b6ba:    b082        ..      SUB      sp,sp,#8
        0x0001b6bc:    9101        ..      STR      r1,[sp,#4]
        0x0001b6be:    9000        ..      STR      r0,[sp,#0]
        0x0001b6c0:    9801        ..      LDR      r0,[sp,#4]
        0x0001b6c2:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b6c6:    dc09        ..      BGT      0x1b6dc ; ndigits_in_i64 + 36
        0x0001b6c8:    e7ff        ..      B        0x1b6ca ; ndigits_in_i64 + 18
        0x0001b6ca:    9800        ..      LDR      r0,[sp,#0]
        0x0001b6cc:    9a01        ..      LDR      r2,[sp,#4]
        0x0001b6ce:    4241        AB      RSBS     r1,r0,#0
        0x0001b6d0:    f04f0000    O...    MOV      r0,#0
        0x0001b6d4:    4190        .A      SBCS     r0,r0,r2
        0x0001b6d6:    9100        ..      STR      r1,[sp,#0]
        0x0001b6d8:    9001        ..      STR      r0,[sp,#4]
        0x0001b6da:    e7ff        ..      B        0x1b6dc ; ndigits_in_i64 + 36
        0x0001b6dc:    9800        ..      LDR      r0,[sp,#0]
        0x0001b6de:    9901        ..      LDR      r1,[sp,#4]
        0x0001b6e0:    f000f802    ....    BL       ndigits_in_u64 ; 0x1b6e8
        0x0001b6e4:    b002        ..      ADD      sp,sp,#8
        0x0001b6e6:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001b6e8:    b580        ..      PUSH     {r7,lr}
        0x0001b6ea:    b084        ..      SUB      sp,sp,#0x10
        0x0001b6ec:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b6ee:    9002        ..      STR      r0,[sp,#8]
        0x0001b6f0:    9802        ..      LDR      r0,[sp,#8]
        0x0001b6f2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b6f4:    4308        .C      ORRS     r0,r0,r1
        0x0001b6f6:    fab0f080    ....    CLZ      r0,r0
        0x0001b6fa:    0940        @.      LSRS     r0,r0,#5
        0x0001b6fc:    9001        ..      STR      r0,[sp,#4]
        0x0001b6fe:    e7ff        ..      B        0x1b700 ; ndigits_in_u64 + 24
        0x0001b700:    9802        ..      LDR      r0,[sp,#8]
        0x0001b702:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b704:    4308        .C      ORRS     r0,r0,r1
        0x0001b706:    b150        P.      CBZ      r0,0x1b71e ; ndigits_in_u64 + 54
        0x0001b708:    e7ff        ..      B        0x1b70a ; ndigits_in_u64 + 34
        0x0001b70a:    9802        ..      LDR      r0,[sp,#8]
        0x0001b70c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b70e:    f7fffabd    ....    BL       divu64_10 ; 0x1ac8c
        0x0001b712:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b714:    9002        ..      STR      r0,[sp,#8]
        0x0001b716:    9801        ..      LDR      r0,[sp,#4]
        0x0001b718:    3001        .0      ADDS     r0,#1
        0x0001b71a:    9001        ..      STR      r0,[sp,#4]
        0x0001b71c:    e7f0        ..      B        0x1b700 ; ndigits_in_u64 + 24
        0x0001b71e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b720:    b004        ..      ADD      sp,sp,#0x10
        0x0001b722:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001b724:    b085        ..      SUB      sp,sp,#0x14
        0x0001b726:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b728:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001b72c:    9201        ..      STR      r2,[sp,#4]
        0x0001b72e:    2000        .       MOVS     r0,#0
        0x0001b730:    9000        ..      STR      r0,[sp,#0]
        0x0001b732:    9801        ..      LDR      r0,[sp,#4]
        0x0001b734:    2800        .(      CMP      r0,#0
        0x0001b736:    dc03        ..      BGT      0x1b740 ; padbuffer + 28
        0x0001b738:    e7ff        ..      B        0x1b73a ; padbuffer + 22
        0x0001b73a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b73c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b73e:    e016        ..      B        0x1b76e ; padbuffer + 74
        0x0001b740:    e7ff        ..      B        0x1b742 ; padbuffer + 30
        0x0001b742:    9801        ..      LDR      r0,[sp,#4]
        0x0001b744:    1e41        A.      SUBS     r1,r0,#1
        0x0001b746:    9101        ..      STR      r1,[sp,#4]
        0x0001b748:    b170        p.      CBZ      r0,0x1b768 ; padbuffer + 68
        0x0001b74a:    e7ff        ..      B        0x1b74c ; padbuffer + 40
        0x0001b74c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b74e:    b138        8.      CBZ      r0,0x1b760 ; padbuffer + 60
        0x0001b750:    e7ff        ..      B        0x1b752 ; padbuffer + 46
        0x0001b752:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001b756:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b758:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b75a:    9203        ..      STR      r2,[sp,#0xc]
        0x0001b75c:    7008        .p      STRB     r0,[r1,#0]
        0x0001b75e:    e7ff        ..      B        0x1b760 ; padbuffer + 60
        0x0001b760:    9800        ..      LDR      r0,[sp,#0]
        0x0001b762:    3001        .0      ADDS     r0,#1
        0x0001b764:    9000        ..      STR      r0,[sp,#0]
        0x0001b766:    e7ec        ..      B        0x1b742 ; padbuffer + 30
        0x0001b768:    9800        ..      LDR      r0,[sp,#0]
        0x0001b76a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b76c:    e7ff        ..      B        0x1b76e ; padbuffer + 74
        0x0001b76e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b770:    b005        ..      ADD      sp,sp,#0x14
        0x0001b772:    4770        pG      BX       lr
    simple_strlen
        0x0001b774:    b083        ..      SUB      sp,sp,#0xc
        0x0001b776:    9001        ..      STR      r0,[sp,#4]
        0x0001b778:    2000        .       MOVS     r0,#0
        0x0001b77a:    9000        ..      STR      r0,[sp,#0]
        0x0001b77c:    9801        ..      LDR      r0,[sp,#4]
        0x0001b77e:    b918        ..      CBNZ     r0,0x1b788 ; simple_strlen + 20
        0x0001b780:    e7ff        ..      B        0x1b782 ; simple_strlen + 14
        0x0001b782:    9800        ..      LDR      r0,[sp,#0]
        0x0001b784:    9002        ..      STR      r0,[sp,#8]
        0x0001b786:    e00d        ..      B        0x1b7a4 ; simple_strlen + 48
        0x0001b788:    e7ff        ..      B        0x1b78a ; simple_strlen + 22
        0x0001b78a:    9801        ..      LDR      r0,[sp,#4]
        0x0001b78c:    1c41        A.      ADDS     r1,r0,#1
        0x0001b78e:    9101        ..      STR      r1,[sp,#4]
        0x0001b790:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b792:    b120         .      CBZ      r0,0x1b79e ; simple_strlen + 42
        0x0001b794:    e7ff        ..      B        0x1b796 ; simple_strlen + 34
        0x0001b796:    9800        ..      LDR      r0,[sp,#0]
        0x0001b798:    3001        .0      ADDS     r0,#1
        0x0001b79a:    9000        ..      STR      r0,[sp,#0]
        0x0001b79c:    e7f5        ..      B        0x1b78a ; simple_strlen + 22
        0x0001b79e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b7a0:    9002        ..      STR      r0,[sp,#8]
        0x0001b7a2:    e7ff        ..      B        0x1b7a4 ; simple_strlen + 48
        0x0001b7a4:    9802        ..      LDR      r0,[sp,#8]
        0x0001b7a6:    b003        ..      ADD      sp,sp,#0xc
        0x0001b7a8:    4770        pG      BX       lr
        0x0001b7aa:    0000        ..      MOVS     r0,r0
    sleep
        0x0001b7ac:    b580        ..      PUSH     {r7,lr}
        0x0001b7ae:    2001        .       MOVS     r0,#1
        0x0001b7b0:    f7fefc68    ..h.    BL       am_hal_sysctrl_sleep ; 0x1a084
        0x0001b7b4:    bd80        ..      POP      {r7,pc}
        0x0001b7b6:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001b7b8:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b7ba:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b7bc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b7be:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b7c0:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001b7c4:    2000        .       MOVS     r0,#0
        0x0001b7c6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b7c8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b7ca:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b7cc:    4308        .C      ORRS     r0,r0,r1
        0x0001b7ce:    b940        @.      CBNZ     r0,0x1b7e2 ; uint64_to_hexstr + 42
        0x0001b7d0:    e7ff        ..      B        0x1b7d2 ; uint64_to_hexstr + 26
        0x0001b7d2:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b7d4:    1c50        P.      ADDS     r0,r2,#1
        0x0001b7d6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b7d8:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b7dc:    2030        0       MOVS     r0,#0x30
        0x0001b7de:    5488        .T      STRB     r0,[r1,r2]
        0x0001b7e0:    e7ff        ..      B        0x1b7e2 ; uint64_to_hexstr + 42
        0x0001b7e2:    e7ff        ..      B        0x1b7e4 ; uint64_to_hexstr + 44
        0x0001b7e4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b7e6:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b7e8:    4308        .C      ORRS     r0,r0,r1
        0x0001b7ea:    b350        P.      CBZ      r0,0x1b842 ; uint64_to_hexstr + 138
        0x0001b7ec:    e7ff        ..      B        0x1b7ee ; uint64_to_hexstr + 54
        0x0001b7ee:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001b7f2:    f000000f    ....    AND      r0,r0,#0xf
        0x0001b7f6:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b7fa:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b7fe:    280a        .(      CMP      r0,#0xa
        0x0001b800:    db0d        ..      BLT      0x1b81e ; uint64_to_hexstr + 102
        0x0001b802:    e7ff        ..      B        0x1b804 ; uint64_to_hexstr + 76
        0x0001b804:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001b808:    07c0        ..      LSLS     r0,r0,#31
        0x0001b80a:    2107        .!      MOVS     r1,#7
        0x0001b80c:    2800        .(      CMP      r0,#0
        0x0001b80e:    bf18        ..      IT       NE
        0x0001b810:    2127        '!      MOVNE    r1,#0x27
        0x0001b812:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b816:    4408        .D      ADD      r0,r0,r1
        0x0001b818:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b81c:    e7ff        ..      B        0x1b81e ; uint64_to_hexstr + 102
        0x0001b81e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b822:    3030        00      ADDS     r0,r0,#0x30
        0x0001b824:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b826:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b828:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b82a:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b82e:    5488        .T      STRB     r0,[r1,r2]
        0x0001b830:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b832:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b834:    0900        ..      LSRS     r0,r0,#4
        0x0001b836:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b83a:    0909        ..      LSRS     r1,r1,#4
        0x0001b83c:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b83e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b840:    e7d0        ..      B        0x1b7e4 ; uint64_to_hexstr + 44
        0x0001b842:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b844:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b846:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b848:    b198        ..      CBZ      r0,0x1b872 ; uint64_to_hexstr + 186
        0x0001b84a:    e7ff        ..      B        0x1b84c ; uint64_to_hexstr + 148
        0x0001b84c:    e7ff        ..      B        0x1b84e ; uint64_to_hexstr + 150
        0x0001b84e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b850:    1e41        A.      SUBS     r1,r0,#1
        0x0001b852:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b854:    b148        H.      CBZ      r0,0x1b86a ; uint64_to_hexstr + 178
        0x0001b856:    e7ff        ..      B        0x1b858 ; uint64_to_hexstr + 160
        0x0001b858:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b85a:    f10d0003    ....    ADD      r0,sp,#3
        0x0001b85e:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b860:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b862:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b864:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b866:    7008        .p      STRB     r0,[r1,#0]
        0x0001b868:    e7f1        ..      B        0x1b84e ; uint64_to_hexstr + 150
        0x0001b86a:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b86c:    2000        .       MOVS     r0,#0
        0x0001b86e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b870:    e7ff        ..      B        0x1b872 ; uint64_to_hexstr + 186
        0x0001b872:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b874:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b876:    4770        pG      BX       lr
    uint64_to_str
        0x0001b878:    b580        ..      PUSH     {r7,lr}
        0x0001b87a:    b090        ..      SUB      sp,sp,#0x40
        0x0001b87c:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b87e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b880:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b882:    2000        .       MOVS     r0,#0
        0x0001b884:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b886:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b888:    e7ff        ..      B        0x1b88a ; uint64_to_str + 18
        0x0001b88a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b88c:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b88e:    f7fff9fd    ....    BL       divu64_10 ; 0x1ac8c
        0x0001b892:    9101        ..      STR      r1,[sp,#4]
        0x0001b894:    9000        ..      STR      r0,[sp,#0]
        0x0001b896:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b898:    9900        ..      LDR      r1,[sp,#0]
        0x0001b89a:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b89e:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b8a2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b8a4:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b8a6:    3030        00      ADDS     r0,r0,#0x30
        0x0001b8a8:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b8aa:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b8ac:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b8ae:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001b8b2:    5488        .T      STRB     r0,[r1,r2]
        0x0001b8b4:    9800        ..      LDR      r0,[sp,#0]
        0x0001b8b6:    9901        ..      LDR      r1,[sp,#4]
        0x0001b8b8:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b8ba:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b8bc:    e7ff        ..      B        0x1b8be ; uint64_to_str + 70
        0x0001b8be:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b8c0:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b8c2:    4308        .C      ORRS     r0,r0,r1
        0x0001b8c4:    2800        .(      CMP      r0,#0
        0x0001b8c6:    d1e0        ..      BNE      0x1b88a ; uint64_to_str + 18
        0x0001b8c8:    e7ff        ..      B        0x1b8ca ; uint64_to_str + 82
        0x0001b8ca:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b8cc:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b8ce:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b8d0:    b198        ..      CBZ      r0,0x1b8fa ; uint64_to_str + 130
        0x0001b8d2:    e7ff        ..      B        0x1b8d4 ; uint64_to_str + 92
        0x0001b8d4:    e7ff        ..      B        0x1b8d6 ; uint64_to_str + 94
        0x0001b8d6:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b8d8:    1e41        A.      SUBS     r1,r0,#1
        0x0001b8da:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b8dc:    b148        H.      CBZ      r0,0x1b8f2 ; uint64_to_str + 122
        0x0001b8de:    e7ff        ..      B        0x1b8e0 ; uint64_to_str + 104
        0x0001b8e0:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b8e2:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001b8e6:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b8e8:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b8ea:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b8ec:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b8ee:    7008        .p      STRB     r0,[r1,#0]
        0x0001b8f0:    e7f1        ..      B        0x1b8d6 ; uint64_to_str + 94
        0x0001b8f2:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b8f4:    2000        .       MOVS     r0,#0
        0x0001b8f6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b8f8:    e7ff        ..      B        0x1b8fa ; uint64_to_str + 130
        0x0001b8fa:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b8fc:    b010        ..      ADD      sp,sp,#0x40
        0x0001b8fe:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001b900:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001b904:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001b908:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001b90c:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b910:    bf28        (.      IT       CS
        0x0001b912:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001b916:    d90b        ..      BLS      0x1b930 ; __aeabi_d2f + 48
        0x0001b918:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001b91c:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001b920:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001b924:    bf18        ..      IT       NE
        0x0001b926:    4770        pG      BXNE     lr
        0x0001b928:    bf28        (.      IT       CS
        0x0001b92a:    f0200001     ...    BICCS    r0,r0,#1
        0x0001b92e:    4770        pG      BX       lr
        0x0001b930:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b934:    bfbc        ..      ITT      LT
        0x0001b936:    4618        .F      MOVLT    r0,r3
        0x0001b938:    4770        pG      BXLT     lr
