
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1663544 (0x00196238)
    Section header offset: 1663576 (0x00196258)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 179416 bytes (116744 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 116268 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f668    h...    DCD    268498536
    $t.4
    smpScActPairingCancel
        0x0002f35c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002f35e:    460c        .F      MOV      r4,r1
        0x0002f360:    78c9        .x      LDRB     r1,[r1,#3]
        0x0002f362:    4605        .F      MOV      r5,r0
        0x0002f364:    f000fc22    ..".    BL       smpSendPairingFailed ; 0x2fbac
        0x0002f368:    4628        (F      MOV      r0,r5
        0x0002f36a:    4621        !F      MOV      r1,r4
        0x0002f36c:    f7fefcce    ....    BL       smpActCleanup ; 0x2dd0c
        0x0002f370:    4628        (F      MOV      r0,r5
        0x0002f372:    f7edfc45    ..E.    BL       SmpScFreeScratchBuffers ; 0x1cc00
        0x0002f376:    4628        (F      MOV      r0,r5
        0x0002f378:    4621        !F      MOV      r1,r4
        0x0002f37a:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0002f37e:    f7febdb3    ....    B        smpActPairingFailed ; 0x2dee8
        0x0002f382:    0000        ..      MOVS     r0,r0
    smpScActPairingFailed
        0x0002f384:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002f386:    460c        .F      MOV      r4,r1
        0x0002f388:    4605        .F      MOV      r5,r0
        0x0002f38a:    f7fefcbf    ....    BL       smpActCleanup ; 0x2dd0c
        0x0002f38e:    4628        (F      MOV      r0,r5
        0x0002f390:    f7edfc36    ..6.    BL       SmpScFreeScratchBuffers ; 0x1cc00
        0x0002f394:    4628        (F      MOV      r0,r5
        0x0002f396:    4621        !F      MOV      r1,r4
        0x0002f398:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0002f39c:    f7febda4    ....    B        smpActPairingFailed ; 0x2dee8
    smpScActPkKeypress
        0x0002f3a0:    b580        ..      PUSH     {r7,lr}
        0x0002f3a2:    b082        ..      SUB      sp,sp,#8
        0x0002f3a4:    684a        Jh      LDR      r2,[r1,#4]
        0x0002f3a6:    7a13        .z      LDRB     r3,[r2,#8]
        0x0002f3a8:    2b03        .+      CMP      r3,#3
        0x0002f3aa:    d011        ..      BEQ      0x2f3d0 ; smpScActPkKeypress + 48
        0x0002f3ac:    2b0e        .+      CMP      r3,#0xe
        0x0002f3ae:    d10c        ..      BNE      0x2f3ca ; smpScActPkKeypress + 42
        0x0002f3b0:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x0002f3b4:    7a51        Qz      LDRB     r1,[r2,#9]
        0x0002f3b6:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0002f3ba:    2036        6       MOVS     r0,#0x36
        0x0002f3bc:    f8ad0002    ....    STRH     r0,[sp,#2]
        0x0002f3c0:    4668        hF      MOV      r0,sp
        0x0002f3c2:    f88d1004    ....    STRB     r1,[sp,#4]
        0x0002f3c6:    f7ebfc3d    ..=.    BL       DmSmpCbackExec ; 0x1ac44
        0x0002f3ca:    b002        ..      ADD      sp,sp,#8
        0x0002f3cc:    bd80        ..      POP      {r7,pc}
        0x0002f3ce:    bf00        ..      NOP      
        0x0002f3d0:    221e        ."      MOVS     r2,#0x1e
        0x0002f3d2:    804a        J.      STRH     r2,[r1,#2]
        0x0002f3d4:    b002        ..      ADD      sp,sp,#8
        0x0002f3d6:    e8bd4080    ...@    POP      {r7,lr}
        0x0002f3da:    f000bc2b    ..+.    B.W      smpSmExecute ; 0x2fc34
        0x0002f3de:    0000        ..      MOVS     r0,r0
    smpScActPkSendKeypress
        0x0002f3e0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002f3e2:    4604        .F      MOV      r4,r0
        0x0002f3e4:    6c80        .l      LDR      r0,[r0,#0x48]
        0x0002f3e6:    7880        .x      LDRB     r0,[r0,#2]
        0x0002f3e8:    2800        .(      CMP      r0,#0
        0x0002f3ea:    bf08        ..      IT       EQ
        0x0002f3ec:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x0002f3ee:    4620         F      MOV      r0,r4
        0x0002f3f0:    460d        .F      MOV      r5,r1
        0x0002f3f2:    f000fc73    ..s.    BL       smpStartRspTimer ; 0x2fcdc
        0x0002f3f6:    200a        .       MOVS     r0,#0xa
        0x0002f3f8:    f7fffb9a    ....    BL       smpMsgAlloc ; 0x2eb30
        0x0002f3fc:    b150        P.      CBZ      r0,0x2f414 ; smpScActPkSendKeypress + 52
        0x0002f3fe:    4601        .F      MOV      r1,r0
        0x0002f400:    200e        .       MOVS     r0,#0xe
        0x0002f402:    7208        .r      STRB     r0,[r1,#8]
        0x0002f404:    792a        *y      LDRB     r2,[r5,#4]
        0x0002f406:    4620         F      MOV      r0,r4
        0x0002f408:    724a        Jr      STRB     r2,[r1,#9]
        0x0002f40a:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0002f40e:    f000bbdf    ....    B.W      smpSendPkt ; 0x2fbd0
        0x0002f412:    bf00        ..      NOP      
        0x0002f414:    f6400203    @...    MOV      r2,#0x803
        0x0002f418:    4620         F      MOV      r0,r4
        0x0002f41a:    4629        )F      MOV      r1,r5
        0x0002f41c:    806a        j.      STRH     r2,[r5,#2]
        0x0002f41e:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0002f422:    f000bc07    ....    B.W      smpSmExecute ; 0x2fc34
        0x0002f426:    0000        ..      MOVS     r0,r0
    smpScActPkSetup
        0x0002f428:    b580        ..      PUSH     {r7,lr}
        0x0002f42a:    b086        ..      SUB      sp,sp,#0x18
        0x0002f42c:    6c81        .l      LDR      r1,[r0,#0x48]
        0x0002f42e:    2200        ."      MOVS     r2,#0
        0x0002f430:    f04f0c03    O...    MOV      r12,#3
        0x0002f434:    70ca        .p      STRB     r2,[r1,#3]
        0x0002f436:    f880c03f    ..?.    STRB     r12,[r0,#0x3f]
        0x0002f43a:    f88d2004    ...     STRB     r2,[sp,#4]
        0x0002f43e:    f890303d    ..=0    LDRB     r3,[r0,#0x3d]
        0x0002f442:    202e        .       MOVS     r0,#0x2e
        0x0002f444:    7909        .y      LDRB     r1,[r1,#4]
        0x0002f446:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0002f44a:    4668        hF      MOV      r0,sp
        0x0002f44c:    f8ad3000    ...0    STRH     r3,[sp,#0]
        0x0002f450:    f88d1005    ....    STRB     r1,[sp,#5]
        0x0002f454:    f7ebfbf6    ....    BL       DmSmpCbackExec ; 0x1ac44
        0x0002f458:    b006        ..      ADD      sp,sp,#0x18
        0x0002f45a:    bd80        ..      POP      {r7,pc}
    smpScAuthReq
        0x0002f45c:    b580        ..      PUSH     {r7,lr}
        0x0002f45e:    b086        ..      SUB      sp,sp,#0x18
        0x0002f460:    6c83        .l      LDR      r3,[r0,#0x48]
        0x0002f462:    f893c000    ....    LDRB     r12,[r3,#0]
        0x0002f466:    f1bc0f00    ....    CMP      r12,#0
        0x0002f46a:    d013        ..      BEQ      0x2f494 ; smpScAuthReq + 56
        0x0002f46c:    785b        [x      LDRB     r3,[r3,#1]
        0x0002f46e:    2b02        .+      CMP      r3,#2
        0x0002f470:    d114        ..      BNE      0x2f49c ; smpScAuthReq + 64
        0x0002f472:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x0002f476:    f88d1004    ....    STRB     r1,[sp,#4]
        0x0002f47a:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0002f47e:    202e        .       MOVS     r0,#0x2e
        0x0002f480:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0002f484:    4668        hF      MOV      r0,sp
        0x0002f486:    f88d2005    ...     STRB     r2,[sp,#5]
        0x0002f48a:    f7ebfbdb    ....    BL       DmSmpCbackExec ; 0x1ac44
        0x0002f48e:    b006        ..      ADD      sp,sp,#0x18
        0x0002f490:    bd80        ..      POP      {r7,pc}
        0x0002f492:    bf00        ..      NOP      
        0x0002f494:    f8903040    ..@0    LDRB     r3,[r0,#0x40]
        0x0002f498:    075b        [.      LSLS     r3,r3,#29
        0x0002f49a:    d4ea        ..      BMI      0x2f472 ; smpScAuthReq + 22
        0x0002f49c:    f890103d    ..=.    LDRB     r1,[r0,#0x3d]
        0x0002f4a0:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x0002f4a4:    2104        .!      MOVS     r1,#4
        0x0002f4a6:    f88d1002    ....    STRB     r1,[sp,#2]
        0x0002f4aa:    2100        .!      MOVS     r1,#0
        0x0002f4ac:    f8ad1004    ....    STRH     r1,[sp,#4]
        0x0002f4b0:    f88d1006    ....    STRB     r1,[sp,#6]
        0x0002f4b4:    2103        .!      MOVS     r1,#3
        0x0002f4b6:    f88d1014    ....    STRB     r1,[sp,#0x14]
        0x0002f4ba:    4669        iF      MOV      r1,sp
        0x0002f4bc:    f000fbba    ....    BL       smpSmExecute ; 0x2fc34
        0x0002f4c0:    b006        ..      ADD      sp,sp,#0x18
        0x0002f4c2:    bd80        ..      POP      {r7,pc}
    smpScCatInitiatorBdAddr
        0x0002f4c4:    b570        p.      PUSH     {r4-r6,lr}
        0x0002f4c6:    4606        .F      MOV      r6,r0
        0x0002f4c8:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x0002f4cc:    460c        .F      MOV      r4,r1
        0x0002f4ce:    f7f9fa83    ....    BL       dmConnCcbById ; 0x289d8
        0x0002f4d2:    b320         .      CBZ      r0,0x2f51e ; smpScCatInitiatorBdAddr + 90
        0x0002f4d4:    4605        .F      MOV      r5,r0
        0x0002f4d6:    f896003a    ..:.    LDRB     r0,[r6,#0x3a]
        0x0002f4da:    b158        X.      CBZ      r0,0x2f4f4 ; smpScCatInitiatorBdAddr + 48
        0x0002f4dc:    f105061a    ....    ADD      r6,r5,#0x1a
        0x0002f4e0:    4630        0F      MOV      r0,r6
        0x0002f4e2:    f7eafe4b    ..K.    BL       BdaIsZeros ; 0x1a17c
        0x0002f4e6:    b188        ..      CBZ      r0,0x2f50c ; smpScCatInitiatorBdAddr + 72
        0x0002f4e8:    7d29        )}      LDRB     r1,[r5,#0x14]
        0x0002f4ea:    4620         F      MOV      r0,r4
        0x0002f4ec:    f8001b01    ....    STRB     r1,[r0],#1
        0x0002f4f0:    1da9        ..      ADDS     r1,r5,#6
        0x0002f4f2:    e010        ..      B        0x2f516 ; smpScCatInitiatorBdAddr + 82
        0x0002f4f4:    f1050620    .. .    ADD      r6,r5,#0x20
        0x0002f4f8:    4630        0F      MOV      r0,r6
        0x0002f4fa:    f7eafe3f    ..?.    BL       BdaIsZeros ; 0x1a17c
        0x0002f4fe:    b128        (.      CBZ      r0,0x2f50c ; smpScCatInitiatorBdAddr + 72
        0x0002f500:    7ce9        .|      LDRB     r1,[r5,#0x13]
        0x0002f502:    4620         F      MOV      r0,r4
        0x0002f504:    f8001b01    ....    STRB     r1,[r0],#1
        0x0002f508:    4629        )F      MOV      r1,r5
        0x0002f50a:    e004        ..      B        0x2f516 ; smpScCatInitiatorBdAddr + 82
        0x0002f50c:    2101        .!      MOVS     r1,#1
        0x0002f50e:    4620         F      MOV      r0,r4
        0x0002f510:    f8001b01    ....    STRB     r1,[r0],#1
        0x0002f514:    4631        1F      MOV      r1,r6
        0x0002f516:    2206        ."      MOVS     r2,#6
        0x0002f518:    f7edff1e    ....    BL       WStrReverseCpy ; 0x1d358
        0x0002f51c:    3407        .4      ADDS     r4,#7
        0x0002f51e:    4620         F      MOV      r0,r4
        0x0002f520:    bd70        p.      POP      {r4-r6,pc}
        0x0002f522:    0000        ..      MOVS     r0,r0
    smpScCatResponderBdAddr
        0x0002f524:    b570        p.      PUSH     {r4-r6,lr}
        0x0002f526:    4606        .F      MOV      r6,r0
        0x0002f528:    f890003d    ..=.    LDRB     r0,[r0,#0x3d]
        0x0002f52c:    460c        .F      MOV      r4,r1
        0x0002f52e:    f7f9fa53    ..S.    BL       dmConnCcbById ; 0x289d8
        0x0002f532:    b320         .      CBZ      r0,0x2f57e ; smpScCatResponderBdAddr + 90
        0x0002f534:    4605        .F      MOV      r5,r0
        0x0002f536:    f896003a    ..:.    LDRB     r0,[r6,#0x3a]
        0x0002f53a:    b158        X.      CBZ      r0,0x2f554 ; smpScCatResponderBdAddr + 48
        0x0002f53c:    f1050620    .. .    ADD      r6,r5,#0x20
        0x0002f540:    4630        0F      MOV      r0,r6
        0x0002f542:    f7eafe1b    ....    BL       BdaIsZeros ; 0x1a17c
        0x0002f546:    b188        ..      CBZ      r0,0x2f56c ; smpScCatResponderBdAddr + 72
        0x0002f548:    7ce9        .|      LDRB     r1,[r5,#0x13]
        0x0002f54a:    4620         F      MOV      r0,r4
        0x0002f54c:    f8001b01    ....    STRB     r1,[r0],#1
        0x0002f550:    4629        )F      MOV      r1,r5
        0x0002f552:    e010        ..      B        0x2f576 ; smpScCatResponderBdAddr + 82
        0x0002f554:    f105061a    ....    ADD      r6,r5,#0x1a
        0x0002f558:    4630        0F      MOV      r0,r6
        0x0002f55a:    f7eafe0f    ....    BL       BdaIsZeros ; 0x1a17c
        0x0002f55e:    b128        (.      CBZ      r0,0x2f56c ; smpScCatResponderBdAddr + 72
        0x0002f560:    7d29        )}      LDRB     r1,[r5,#0x14]
        0x0002f562:    4620         F      MOV      r0,r4
        0x0002f564:    f8001b01    ....    STRB     r1,[r0],#1
        0x0002f568:    1da9        ..      ADDS     r1,r5,#6
        0x0002f56a:    e004        ..      B        0x2f576 ; smpScCatResponderBdAddr + 82
        0x0002f56c:    2101        .!      MOVS     r1,#1
        0x0002f56e:    4620         F      MOV      r0,r4
        0x0002f570:    f8001b01    ....    STRB     r1,[r0],#1
        0x0002f574:    4631        1F      MOV      r1,r6
        0x0002f576:    2206        ."      MOVS     r2,#6
        0x0002f578:    f7edfeee    ....    BL       WStrReverseCpy ; 0x1d358
        0x0002f57c:    3407        .4      ADDS     r4,#7
        0x0002f57e:    4620         F      MOV      r0,r4
        0x0002f580:    bd70        p.      POP      {r4-r6,pc}
        0x0002f582:    0000        ..      MOVS     r0,r0
    smpScFailWithReattempt
        0x0002f584:    b570        p.      PUSH     {r4-r6,lr}
        0x0002f586:    b082        ..      SUB      sp,sp,#8
        0x0002f588:    f890503d    ..=P    LDRB     r5,[r0,#0x3d]
        0x0002f58c:    4604        .F      MOV      r4,r0
        0x0002f58e:    4628        (F      MOV      r0,r5
        0x0002f590:    f7feffc2    ....    BL       smpCcbByConnId ; 0x2e518
        0x0002f594:    4606        .F      MOV      r6,r0
        0x0002f596:    f8901042    ..B.    LDRB     r1,[r0,#0x42]
        0x0002f59a:    f244104d    D.M.    MOV      r0,#0x414d
        0x0002f59e:    f2c00003    ....    MOVT     r0,#3
        0x0002f5a2:    f7eefc2b    ..+.    BL       WsfTrace ; 0x1ddfc
        0x0002f5a6:    f8960042    ..B.    LDRB     r0,[r6,#0x42]
        0x0002f5aa:    f8ad5004    ...P    STRH     r5,[sp,#4]
        0x0002f5ae:    3001        .0      ADDS     r0,#1
        0x0002f5b0:    f8860042    ..B.    STRB     r0,[r6,#0x42]
        0x0002f5b4:    2004        .       MOVS     r0,#4
        0x0002f5b6:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0002f5ba:    4628        (F      MOV      r0,r5
        0x0002f5bc:    f7edf804    ....    BL       SmpDbPairingFailed ; 0x1c5c8
        0x0002f5c0:    f2403078    @.x0    MOVW     r0,#0x378
        0x0002f5c4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002f5c8:    6800        .h      LDR      r0,[r0,#0]
        0x0002f5ca:    f8961042    ..B.    LDRB     r1,[r6,#0x42]
        0x0002f5ce:    79c0        .y      LDRB     r0,[r0,#7]
        0x0002f5d0:    2203        ."      MOVS     r2,#3
        0x0002f5d2:    4281        .B      CMP      r1,r0
        0x0002f5d4:    a901        ..      ADD      r1,sp,#4
        0x0002f5d6:    4620         F      MOV      r0,r4
        0x0002f5d8:    bf08        ..      IT       EQ
        0x0002f5da:    220d        ."      MOVEQ    r2,#0xd
        0x0002f5dc:    f88d2006    ...     STRB     r2,[sp,#6]
        0x0002f5e0:    f000fb28    ..(.    BL       smpSmExecute ; 0x2fc34
        0x0002f5e4:    b002        ..      ADD      sp,sp,#8
        0x0002f5e6:    bd70        p.      POP      {r4-r6,pc}
    smpScProcPairing
        0x0002f5e8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0002f5ea:    b081        ..      SUB      sp,sp,#4
        0x0002f5ec:    4604        .F      MOV      r4,r0
        0x0002f5ee:    2000        .       MOVS     r0,#0
        0x0002f5f0:    7010        .p      STRB     r0,[r2,#0]
        0x0002f5f2:    7008        .p      STRB     r0,[r1,#0]
        0x0002f5f4:    f8940023    ..#.    LDRB     r0,[r4,#0x23]
        0x0002f5f8:    0703        ..      LSLS     r3,r0,#28
        0x0002f5fa:    bf44        D.      ITT      MI
        0x0002f5fc:    f894302a    ..*0    LDRBMI   r3,[r4,#0x2a]
        0x0002f600:    ea5f7303    _..s    LSLSMI   r3,r3,#28
        0x0002f604:    d424        $.      BMI      0x2f650 ; smpScProcPairing + 104
        0x0002f606:    f8943022    .."0    LDRB     r3,[r4,#0x22]
        0x0002f60a:    2b01        .+      CMP      r3,#1
        0x0002f60c:    d103        ..      BNE      0x2f616 ; smpScProcPairing + 46
        0x0002f60e:    f8943029    ..)0    LDRB     r3,[r4,#0x29]
        0x0002f612:    2b01        .+      CMP      r3,#1
        0x0002f614:    d020         .      BEQ      0x2f658 ; smpScProcPairing + 112
        0x0002f616:    0740        @.      LSLS     r0,r0,#29
        0x0002f618:    bf5c        \.      ITT      PL
        0x0002f61a:    f894002a    ..*.    LDRBPL   r0,[r4,#0x2a]
        0x0002f61e:    ea5f7040    _.@p    LSLSPL   r0,r0,#29
        0x0002f622:    d511        ..      BPL      0x2f648 ; smpScProcPairing + 96
        0x0002f624:    f8940021    ..!.    LDRB     r0,[r4,#0x21]
        0x0002f628:    2803        .(      CMP      r0,#3
        0x0002f62a:    d00d        ..      BEQ      0x2f648 ; smpScProcPairing + 96
        0x0002f62c:    f8943028    ..(0    LDRB     r3,[r4,#0x28]
        0x0002f630:    2b03        .+      CMP      r3,#3
        0x0002f632:    d009        ..      BEQ      0x2f648 ; smpScProcPairing + 96
        0x0002f634:    2801        .(      CMP      r0,#1
        0x0002f636:    bf98        ..      IT       LS
        0x0002f638:    2b02        .+      CMPLS    r3,#2
        0x0002f63a:    d305        ..      BCC      0x2f648 ; smpScProcPairing + 96
        0x0002f63c:    2802        .(      CMP      r0,#2
        0x0002f63e:    f0808093    ....    BCS.W    0x2f768 ; smpScProcPairing + 384
        0x0002f642:    2001        .       MOVS     r0,#1
        0x0002f644:    e0a5        ..      B        0x2f792 ; smpScProcPairing + 426
        0x0002f646:    bf00        ..      NOP      
        0x0002f648:    2701        .'      MOVS     r7,#1
        0x0002f64a:    2000        .       MOVS     r0,#0
        0x0002f64c:    e007        ..      B        0x2f65e ; smpScProcPairing + 118
        0x0002f64e:    bf00        ..      NOP      
        0x0002f650:    f8943022    .."0    LDRB     r3,[r4,#0x22]
        0x0002f654:    2b01        .+      CMP      r3,#1
        0x0002f656:    d1da        ..      BNE      0x2f60e ; smpScProcPairing + 38
        0x0002f658:    2001        .       MOVS     r0,#1
        0x0002f65a:    7008        .p      STRB     r0,[r1,#0]
        0x0002f65c:    2700        .'      MOVS     r7,#0
        0x0002f65e:    f8943023    ..#0    LDRB     r3,[r4,#0x23]
        0x0002f662:    f2403678    @.x6    MOVW     r6,#0x378
        0x0002f666:    071b        ..      LSLS     r3,r3,#28
        0x0002f668:    f2c10600    ....    MOVT     r6,#0x1000
        0x0002f66c:    bf44        D.      ITT      MI
        0x0002f66e:    f894302a    ..*0    LDRBMI   r3,[r4,#0x2a]
        0x0002f672:    ea5f7303    _..s    LSLSMI   r3,r3,#28
        0x0002f676:    d42d        -.      BMI      0x2f6d4 ; smpScProcPairing + 236
        0x0002f678:    6830        0h      LDR      r0,[r6,#0]
        0x0002f67a:    7a00        .z      LDRB     r0,[r0,#8]
        0x0002f67c:    0700        ..      LSLS     r0,r0,#28
        0x0002f67e:    d43b        ;.      BMI      0x2f6f8 ; smpScProcPairing + 272
        0x0002f680:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x0002f682:    2100        .!      MOVS     r1,#0
        0x0002f684:    f894203d    ..=     LDRB     r2,[r4,#0x3d]
        0x0002f688:    7001        .p      STRB     r1,[r0,#0]
        0x0002f68a:    2012        .       MOVS     r0,#0x12
        0x0002f68c:    f8ad2000    ...     STRH     r2,[sp,#0]
        0x0002f690:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0002f694:    4669        iF      MOV      r1,sp
        0x0002f696:    4620         F      MOV      r0,r4
        0x0002f698:    f000facc    ....    BL       smpSmExecute ; 0x2fc34
        0x0002f69c:    f8940023    ..#.    LDRB     r0,[r4,#0x23]
        0x0002f6a0:    f894102a    ..*.    LDRB     r1,[r4,#0x2a]
        0x0002f6a4:    b377        w.      CBZ      r7,0x2f704 ; smpScProcPairing + 284
        0x0002f6a6:    f894203a    ..:     LDRB     r2,[r4,#0x3a]
        0x0002f6aa:    ea000301    ....    AND      r3,r0,r1
        0x0002f6ae:    2a00        .*      CMP      r2,#0
        0x0002f6b0:    6832        2h      LDR      r2,[r6,#0]
        0x0002f6b2:    bf08        ..      IT       EQ
        0x0002f6b4:    4608        .F      MOVEQ    r0,r1
        0x0002f6b6:    7a11        .z      LDRB     r1,[r2,#8]
        0x0002f6b8:    f00303fb    ....    AND      r3,r3,#0xfb
        0x0002f6bc:    4008        .@      ANDS     r0,r0,r1
        0x0002f6be:    0740        @.      LSLS     r0,r0,#29
        0x0002f6c0:    f8843040    ..@0    STRB     r3,[r4,#0x40]
        0x0002f6c4:    d418        ..      BMI      0x2f6f8 ; smpScProcPairing + 272
        0x0002f6c6:    f8941024    ..$.    LDRB     r1,[r4,#0x24]
        0x0002f6ca:    7950        Py      LDRB     r0,[r2,#5]
        0x0002f6cc:    4281        .B      CMP      r1,r0
        0x0002f6ce:    d224        $.      BCS      0x2f71a ; smpScProcPairing + 306
        0x0002f6d0:    e027        '.      B        0x2f722 ; smpScProcPairing + 314
        0x0002f6d2:    bf00        ..      NOP      
        0x0002f6d4:    f6482304    H..#    MOV      r3,#0x8a04
        0x0002f6d8:    f2c10300    ....    MOVT     r3,#0x1000
        0x0002f6dc:    f89330f8    ...0    LDRB     r3,[r3,#0xf8]
        0x0002f6e0:    b153        S.      CBZ      r3,0x2f6f8 ; smpScProcPairing + 272
        0x0002f6e2:    6ca3        .l      LDR      r3,[r4,#0x48]
        0x0002f6e4:    f2401501    @...    MOV      r5,#0x101
        0x0002f6e8:    801d        ..      STRH     r5,[r3,#0]
        0x0002f6ea:    7812        .x      LDRB     r2,[r2,#0]
        0x0002f6ec:    711a        .q      STRB     r2,[r3,#4]
        0x0002f6ee:    7809        .x      LDRB     r1,[r1,#0]
        0x0002f6f0:    b361        a.      CBZ      r1,0x2f74c ; smpScProcPairing + 356
        0x0002f6f2:    2002        .       MOVS     r0,#2
        0x0002f6f4:    7058        Xp      STRB     r0,[r3,#1]
        0x0002f6f6:    e07a        z.      B        0x2f7ee ; smpScProcPairing + 518
        0x0002f6f8:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x0002f6fc:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0002f700:    2003        .       MOVS     r0,#3
        0x0002f702:    e013        ..      B        0x2f72c ; smpScProcPairing + 324
        0x0002f704:    4008        .@      ANDS     r0,r0,r1
        0x0002f706:    f0400004    @...    ORR      r0,r0,#4
        0x0002f70a:    6832        2h      LDR      r2,[r6,#0]
        0x0002f70c:    f8840040    ..@.    STRB     r0,[r4,#0x40]
        0x0002f710:    f8941024    ..$.    LDRB     r1,[r4,#0x24]
        0x0002f714:    7950        Py      LDRB     r0,[r2,#5]
        0x0002f716:    4281        .B      CMP      r1,r0
        0x0002f718:    d303        ..      BCC      0x2f722 ; smpScProcPairing + 314
        0x0002f71a:    f894102b    ..+.    LDRB     r1,[r4,#0x2b]
        0x0002f71e:    4281        .B      CMP      r1,r0
        0x0002f720:    d210        ..      BCS      0x2f744 ; smpScProcPairing + 348
        0x0002f722:    f894003d    ..=.    LDRB     r0,[r4,#0x3d]
        0x0002f726:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0002f72a:    2006        .       MOVS     r0,#6
        0x0002f72c:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0002f730:    2003        .       MOVS     r0,#3
        0x0002f732:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0002f736:    4669        iF      MOV      r1,sp
        0x0002f738:    4620         F      MOV      r0,r4
        0x0002f73a:    f000fa7b    ..{.    BL       smpSmExecute ; 0x2fc34
        0x0002f73e:    2000        .       MOVS     r0,#0
        0x0002f740:    b001        ..      ADD      sp,sp,#4
        0x0002f742:    bdf0        ..      POP      {r4-r7,pc}
        0x0002f744:    2001        .       MOVS     r0,#1
        0x0002f746:    b001        ..      ADD      sp,sp,#4
        0x0002f748:    bdf0        ..      POP      {r4-r7,pc}
        0x0002f74a:    bf00        ..      NOP      
        0x0002f74c:    b1b0        ..      CBZ      r0,0x2f77c ; smpScProcPairing + 404
        0x0002f74e:    2003        .       MOVS     r0,#3
        0x0002f750:    7058        Xp      STRB     r0,[r3,#1]
        0x0002f752:    f8940028    ..(.    LDRB     r0,[r4,#0x28]
        0x0002f756:    2801        .(      CMP      r0,#1
        0x0002f758:    d02e        ..      BEQ      0x2f7b8 ; smpScProcPairing + 464
        0x0002f75a:    2804        .(      CMP      r0,#4
        0x0002f75c:    d130        0.      BNE      0x2f7c0 ; smpScProcPairing + 472
        0x0002f75e:    f8940021    ..!.    LDRB     r0,[r4,#0x21]
        0x0002f762:    2801        .(      CMP      r0,#1
        0x0002f764:    d12a        *.      BNE      0x2f7bc ; smpScProcPairing + 468
        0x0002f766:    e03b        ;.      B        0x2f7e0 ; smpScProcPairing + 504
        0x0002f768:    2804        .(      CMP      r0,#4
        0x0002f76a:    d111        ..      BNE      0x2f790 ; smpScProcPairing + 424
        0x0002f76c:    1e98        ..      SUBS     r0,r3,#2
        0x0002f76e:    f0200002     ...    BIC      r0,r0,#2
        0x0002f772:    fab0f080    ....    CLZ      r0,r0
        0x0002f776:    0940        @.      LSRS     r0,r0,#5
        0x0002f778:    e00b        ..      B        0x2f792 ; smpScProcPairing + 426
        0x0002f77a:    bf00        ..      NOP      
        0x0002f77c:    f8940028    ..(.    LDRB     r0,[r4,#0x28]
        0x0002f780:    2801        .(      CMP      r0,#1
