
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78344 (0x00013208)
    Section header offset: 78376 (0x00013228)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27536 bytes (18960 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
    175  .text                      0x000182f2   Lc    1  Sect  De   0x4a
    176  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    177  .text                      0x0001833c   Lc    1  Sect  De 
    178  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    179  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    180  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    181  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    182  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    183  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    184  .text                      0x00018350   Lc    1  Sect  De   0x8
    185  .bss                       0x10000050   Lc    3  Sect  De   0x60
    186  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    187  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    188  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    189  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    190  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    191  .ARM.Collect$$libinit$$00000006
                                    0x000182ae   Lc    1  Sect  De 
    192  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    193  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    194  .ARM.Collect$$libinit$$00000010
                                    0x000182ae   Lc    1  Sect  De 
    195  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    196  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    197  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    198  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    199  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    200  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    201  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    202  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    203  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    204  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    205  .ARM.Collect$$libinit$$00000027
                                    0x000182ae   Lc    1  Sect  De 
    206  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    207  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    208  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    209  .ARM.Collect$$libinit$$00000034
                                    0x000182ae   Lc    1  Sect  De 
    210  .ARM.Collect$$libinit$$00000035
                                    0x000182ae   Lc    1  Sect  De   0x2
    211  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    212  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    213  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    214  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    215  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    216  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    217  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    218  x$fpl$fpinit               0x0001c446   Lc    1  Sect  De   0x1a
    219  $v0                        0x0001c446   Lc    1   --   De 
    220  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    221  .text                      0x00018358   Lc    1  Sect  De 
    222  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    223  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    224  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    225  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    226  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    227  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    228  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    229  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    230  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    231  .text                      0x00018364   Lc    1  Sect  De   0x2
    232  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    233  .text                      0x00018366   Lc    1  Sect  De 
    234  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    235  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    236  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    237  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    238  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    239  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    240  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    241  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    242  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    243  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    244  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    245  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    246  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    247  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    248  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    249  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    250  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    251  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    252  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    253  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    254  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    255  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    256  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    257  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    258  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    259  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    260  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    261  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    262  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    263  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    264  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    265  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    266  __Vectors                  0x00018000   Gb    1  Data  Hi 
    267  __Patchable                0x00018190   Gb    1  Data  Hi 
    268  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    269  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    270  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    271  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    272  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    273  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    274  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    275  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    276  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    277  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    278  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    279  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    280  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    281  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    282  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    283  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    284  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    285  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    286  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    287  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    288  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    289  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    290  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    291  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    292  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    293  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    294  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    295  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    296  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    297  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    298  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    299  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    300  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    301  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    302  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    303  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    304  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    305  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    306  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    307  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    308  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    309  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    310  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    311  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    312  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    313  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    314  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    315  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    316  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    317  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    318  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    319  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    320  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    321  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    322  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    323  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    324  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    325  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    326  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    327  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    328  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    329  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    330  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    331  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    332  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    333  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    334  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    335  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    336  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    337  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    338  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    339  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    340  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    341  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    342  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    343  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    344  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    345  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    346  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    347  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    348  __main                     0x00018235   Gb    1  Code  Hi   0x8
    349  __scatterload              0x0001823d   Gb    1  Code  Hi 
    350  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    351  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    352  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    353  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    354  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    355  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    356  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    357  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    358  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    359  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    360  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    361  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    362  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    363  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    364  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    365  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    366  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    367  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    368  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    369  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    370  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    371  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    372  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    373  __rt_lib_init_relocate_pie_1
                                    0x000182af   Gb    1  Code  Hi 
    374  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    375  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    376  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    377  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    378  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    379  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    380  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    381  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    382  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    383  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    384  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    385  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    386  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    387  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    388  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    389  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    390  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    391  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    392  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    393  __rt_exit                  0x000182c7   Gb    1  Code  De 
    394  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    395  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    396  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    397  __user_initial_stackheap   0x000182d5   Gb    1  Code  Hi   0xa
    398  __use_two_region_memory    0x000182ed   Gb    1  Code  Hi   0x2
    399  __rt_heap_escrow$2region   0x000182ef   Gb    1  Code  De   0x2
    400  __rt_heap_expand$2region   0x000182f1   Gb    1  Code  De   0x2
    401  __user_setup_stackheap     0x000182f3   Gb    1  Code  De   0x4a
    402  exit                       0x0001833d   Gb    1  Code  De   0x12
    403  __user_libspace            0x00018351   Wk    1  Code  De   0x8
    404  __user_perproc_libspace    0x00018351   Wk    1  Code  De 
    405  __user_perthread_libspace  0x00018351   Wk    1  Code  De 
    406  _sys_exit                  0x00018359   Gb    1  Code  De   0x8
    407  __I$use$semihosting        0x00018365   Gb    1  Code  Hi 
    408  __use_no_semihosting_swi   0x00018365   Gb    1  Code  Hi   0x2
    409  __semihosting_library_function
                                    0x00018367   Gb    1  Code  Hi 
    410  HardFault_Handler          0x00018369   Gb    1  Code  Hi   0x1e
    411  am_bsp_buffered_uart_printf_disable
                                    0x00018401   Gb    1  Code  Hi   0x64
    412  am_bsp_buffered_uart_printf_enable
                                    0x00018465   Gb    1  Code  Hi   0xb4
    413  am_bsp_debug_printf_disable
                                    0x00018519   Gb    1  Code  Hi   0x9c
    414  am_bsp_debug_printf_enable 0x000185b5   Gb    1  Code  Hi   0x28
    415  am_bsp_itm_printf_enable   0x000185dd   Gb    1  Code  Hi   0xca
    416  am_bsp_low_power_init      0x000186a9   Gb    1  Code  Hi   0x2e
    417  am_bsp_uart_printf_enable  0x000186d9   Gb    1  Code  Hi   0x70
    418  am_bsp_uart_string_print   0x00018749   Gb    1  Code  Hi   0x66
    419  am_ctimer_isr              0x000187b1   Gb    1  Code  Hi   0x46
    420  am_devices_led_array_init  0x000187f9   Gb    1  Code  Hi   0x42
    421  am_devices_led_array_out   0x0001883d   Gb    1  Code  Hi   0x48
    422  am_devices_led_init        0x00018885   Gb    1  Code  Hi   0xba
    423  am_devices_led_off         0x00018941   Gb    1  Code  Hi   0x8a
    424  am_devices_led_on          0x000189cd   Gb    1  Code  Hi   0x8a
    425  am_getStackedReg           0x00018a59   Gb    1  Code  Hi   0x12
    426  am_hal_cachectrl_config    0x00018a6d   Gb    1  Code  Hi   0x44
    427  am_hal_cachectrl_enable    0x00018ab1   Gb    1  Code  Hi   0x1e
    428  am_hal_daxi_config         0x00018ad1   Gb    1  Code  Hi   0xac
    429  am_hal_daxi_control        0x00018b7d   Gb    1  Code  Hi   0x116
    430  am_hal_dcu_get             0x00018c95   Gb    1  Code  Hi   0x3e
    431  am_hal_dcu_update          0x00018cd5   Gb    1  Code  Hi   0xa2
    432  am_hal_delay_us            0x00018d79   Gb    1  Code  Hi   0x36
    433  am_hal_delay_us_status_change
                                    0x00018db1   Gb    1  Code  Hi   0x58
    434  am_hal_delay_us_status_check
                                    0x00018e09   Gb    1  Code  Hi   0x98
    435  am_hal_fault_status_get    0x00018ea1   Gb    1  Code  Hi   0x3a
    436  am_hal_gpio_pinconfig      0x00018edd   Gb    1  Code  Hi   0x98
    437  am_hal_gpio_state_write    0x00018f75   Gb    1  Code  Hi   0x10a
    438  am_hal_interrupt_master_disable
                                    0x00019081   Gb    1  Code  Hi   0x8
    439  am_hal_interrupt_master_enable
                                    0x00019089   Gb    1  Code  Hi   0x8
    440  am_hal_interrupt_master_set
                                    0x00019091   Gb    1  Code  Hi   0x6
    441  am_hal_itm_disable         0x00019099   Gb    1  Code  Hi   0x19c
    442  am_hal_itm_enable          0x00019235   Gb    1  Code  Hi   0x56
    443  am_hal_itm_not_busy        0x0001928d   Gb    1  Code  Hi   0x28
    444  am_hal_itm_print           0x000192b5   Gb    1  Code  Hi   0x136
    445  am_hal_mram_info_read      0x000193ed   Gb    1  Code  Hi   0xb0
    446  am_hal_pwrctrl_control     0x0001949d   Gb    1  Code  Hi   0x1aa
    447  am_hal_pwrctrl_low_power_init
                                    0x00019649   Gb    1  Code  Hi   0x112
    448  am_hal_pwrctrl_mcu_memory_config
                                    0x0001975d   Gb    1  Code  Hi   0x10e
    449  am_hal_pwrctrl_mcu_mode_select
                                    0x0001986d   Gb    1  Code  Hi   0x9e
    450  am_hal_pwrctrl_mcu_mode_status
                                    0x0001990d   Gb    1  Code  Hi   0x18
    451  am_hal_pwrctrl_periph_disable
                                    0x00019925   Gb    1  Code  Hi   0x134
    452  am_hal_pwrctrl_periph_enable
                                    0x00019a59   Gb    1  Code  Hi   0x1a8
    453  am_hal_pwrctrl_sram_config 0x00019c01   Gb    1  Code  Hi   0xc6
    454  am_hal_queue_init          0x00019cc9   Gb    1  Code  Hi   0x18
    455  am_hal_queue_item_add      0x00019ce1   Gb    1  Code  Hi   0x1ca
    456  am_hal_queue_item_get      0x00019ead   Gb    1  Code  Hi   0x1dc
    457  am_hal_rtc_osc_disable     0x0001a089   Gb    1  Code  Hi   0x14
    458  am_hal_sysctrl_sleep       0x0001a09d   Gb    1  Code  Hi   0x152
    459  am_hal_timer_clear         0x0001a1f1   Gb    1  Code  Hi   0x42
    460  am_hal_timer_config        0x0001a235   Gb    1  Code  Hi   0x4
    461  am_hal_timer_default_config_set
                                    0x0001a239   Gb    1  Code  Hi   0x20
    462  am_hal_timer_enable        0x0001a259   Gb    1  Code  Hi   0x52
    463  am_hal_timer_interrupt_clear
                                    0x0001a2ad   Gb    1  Code  Hi   0x10
    464  am_hal_timer_interrupt_enable
                                    0x0001a2bd   Gb    1  Code  Hi   0x12
    465  am_hal_tpiu_enable         0x0001a2d1   Gb    1  Code  Hi   0x6e
    466  am_hal_uart_buffer_configure
                                    0x0001a341   Gb    1  Code  Hi   0x68
    467  am_hal_uart_configure      0x0001a3a9   Gb    1  Code  Hi   0x178
    468  am_hal_uart_deinitialize   0x0001a535   Gb    1  Code  Hi   0x28
    469  am_hal_uart_initialize     0x0001a55d   Gb    1  Code  Hi   0x70
    470  am_hal_uart_power_control  0x0001a5cd   Gb    1  Code  Hi   0xc0
    471  am_hal_uart_transfer       0x0001a68d   Gb    1  Code  Hi   0xc0
    472  am_hal_uart_tx_flush       0x0001a74d   Gb    1  Code  Hi   0xb4
    473  am_util_faultisr_collect_data
                                    0x0001a801   Gb    1  Code  Hi   0xd6
    474  am_util_stdio_printf       0x0001a8d9   Gb    1  Code  Hi   0x5c
    475  am_util_stdio_printf_init  0x0001a935   Gb    1  Code  Hi   0x14
    476  am_util_stdio_terminal_clear
                                    0x0001a949   Gb    1  Code  Hi   0x10
    477  am_util_stdio_vsprintf     0x0001a959   Gb    1  Code  Hi   0x654
    478  am_valid_sp                0x0001afad   Gb    1  Code  Hi   0x36
    479  buck_ldo_override_init     0x0001afe5   Gb    1  Code  Hi   0xac
    480  buck_ldo_update_override   0x0001b091   Gb    1  Code  Hi   0x2a
    481  crypto_boost_trims         0x0001b0bd   Gb    1  Code  Hi   0xc8
    482  internal_timer_config      0x0001babd   Gb    1  Code  Hi   0xa8
    483  main                       0x0001bb65   Gb    1  Code  Hi   0x1a4
    484  timer_init                 0x0001c1b9   Gb    1  Code  Hi   0x48
    485  __aeabi_d2f                0x0001c349   Gb    1  Code  De 
    486  _d2f                       0x0001c349   Gb    1  Code  De   0x62
    487  __fpl_dnaninf              0x0001c3ab   Gb    1  Code  De   0x9c
    488  _fp_init                   0x0001c447   Gb    1  Code  De   0x1a
    489  __fplib_config_fpu_vfp     0x0001c45f   Gb    1  Code  De 
    490  __fplib_config_pureend_doubles
                                    0x0001c45f   Gb    1  Code  De 
    491  __fpl_fretinf              0x0001c461   Gb    1  Code  De   0xa
    492  __I$use$fp                 0x0001c46a   Gb    1   --   De 
    493  am_hal_cachectrl_defaults  0x0001c46a   Gb    1  Data  Hi   0x3
    494  am_hal_daxi_defaults       0x0001c46d   Gb    1  Data  Hi   0x5
    495  am_hal_gpio_pincfg_disabled
                                    0x0001c474   Gb    1  Data  Hi   0x4
    496  am_hal_gpio_pincfg_opendrain
                                    0x0001c478   Gb    1  Data  Hi   0x4
    497  am_hal_gpio_pincfg_output  0x0001c47c   Gb    1  Data  Hi   0x4
    498  am_hal_gpio_pincfg_tristate
                                    0x0001c480   Gb    1  Data  Hi   0x4
    499  am_hal_pwrctrl_peripheral_control
                                    0x0001c484   Gb    1  Data  Hi   0x190
    500  g_DefaultMcuMemCfg         0x0001c624   Gb    1  Data  Hi   0x6
    501  g_DefaultSRAMCfg           0x0001c62a   Gb    1  Data  Hi   0x6
    502  g_am_hal_bootrom_helper    0x0001c630   Gb    1  Data  Hi   0x28
    503  sGlobalAccess              0x0001c664   Gb    1  Data  Hi   0x1c
    504  ui32DSP0Allowed            0x0001c8fc   Gb    1  Data  Hi   0x14
    505  ui32DSP1Allowed            0x0001c910   Gb    1  Data  Hi   0x14
    506  ui32MCUAllowed             0x0001c924   Gb    1  Data  Hi   0x14
    507  ui32SharedAccess           0x0001c938   Gb    1  Data  Hi   0x14
    508  Region$$Table$$Base        0x0001c94c   Gb    1   --   Hi 
    509  Region$$Table$$Limit       0x0001c97c   Gb    1   --   Hi 
    510  g_ui32TrimVer              0x10000000   Gb    2  Data  Hi   0x4
    511  g_ui32origSimobuckVDDStrim 0x10000004   Gb    2  Data  Hi   0x4
    512  gpDcuEnable                0x10000008   Gb    2  Data  Hi   0x4
    513  gpDcuLock                  0x1000000c   Gb    2  Data  Hi   0x4
    514  gDcuEnable                 0x10000010   Gb    2  Data  Hi   0x8
    515  gDcuDisable                0x10000018   Gb    2  Data  Hi   0x8
    516  am_bsp_psLEDs              0x10000020   Gb    2  Data  Hi   0x18
    517  gDaxiConfig                0x10000038   Gb    2  Data  Hi   0x5
    518  g_AM_BSP_GPIO_COM_UART_RX  0x10000040   Gb    2  Data  Hi   0x4
    519  g_AM_BSP_GPIO_COM_UART_TX  0x10000044   Gb    2  Data  Hi   0x4
