
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86012 (0x00014ffc)
    Section header offset: 86044 (0x0001501c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49392 bytes (31888 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31468 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100045c0    .E..    DCD    268453312
        0x0001df82:    9800        ..      LDR      r0,[sp,#0]
        0x0001df84:    f64771ff    G..q    MOV      r1,#0x7fff
        0x0001df88:    f2c1011d    ....    MOVT     r1,#0x101d
        0x0001df8c:    4288        .B      CMP      r0,r1
        0x0001df8e:    d804        ..      BHI      0x1df9a ; am_valid_sp + 38
        0x0001df90:    e7ff        ..      B        0x1df92 ; am_valid_sp + 30
        0x0001df92:    2001        .       MOVS     r0,#1
        0x0001df94:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001df98:    e003        ..      B        0x1dfa2 ; am_valid_sp + 46
        0x0001df9a:    2000        .       MOVS     r0,#0
        0x0001df9c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001dfa0:    e7ff        ..      B        0x1dfa2 ; am_valid_sp + 46
        0x0001dfa2:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001dfa6:    b002        ..      ADD      sp,sp,#8
        0x0001dfa8:    4770        pG      BX       lr
        0x0001dfaa:    0000        ..      MOVS     r0,r0
    buck_interval_check
        0x0001dfac:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001dfae:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001dfb0:    2260        `"      MOVS     r2,#0x60
        0x0001dfb2:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001dfb6:    4604        .F      MOV      r4,r0
        0x0001dfb8:    f8d20fa0    ....    LDR      r0,[r2,#0xfa0]
        0x0001dfbc:    b1a4        ..      CBZ      r4,0x1dfe8 ; buck_interval_check + 60
        0x0001dfbe:    2900        .)      CMP      r1,#0
        0x0001dfc0:    f2411100    A...    MOVW     r1,#0x1100
        0x0001dfc4:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001dfc8:    6809        .h      LDR      r1,[r1,#0]
        0x0001dfca:    f04f071d    O...    MOV      r7,#0x1d
        0x0001dfce:    bf08        ..      IT       EQ
        0x0001dfd0:    271c        .'      MOVEQ    r7,#0x1c
        0x0001dfd2:    07c9        ..      LSLS     r1,r1,#31
        0x0001dfd4:    d004        ..      BEQ      0x1dfe0 ; buck_interval_check + 52
        0x0001dfd6:    6811        .h      LDR      r1,[r2,#0]
        0x0001dfd8:    f24012ef    @...    MOV      r2,#0x1ef
        0x0001dfdc:    4211        .B      TST      r1,r2
        0x0001dfde:    d007        ..      BEQ      0x1dff0 ; buck_interval_check + 68
        0x0001dfe0:    2007        .       MOVS     r0,#7
        0x0001dfe2:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001dfe4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001dfe6:    bf00        ..      NOP      
        0x0001dfe8:    2006        .       MOVS     r0,#6
        0x0001dfea:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001dfec:    bdf0        ..      POP      {r4-r7,pc}
        0x0001dfee:    bf00        ..      NOP      
        0x0001dff0:    f0000618    ....    AND      r6,r0,#0x18
        0x0001dff4:    200d        .       MOVS     r0,#0xd
        0x0001dff6:    f7feffcb    ....    BL       am_hal_timer_clear_stop ; 0x1cf90
        0x0001dffa:    200d        .       MOVS     r0,#0xd
        0x0001dffc:    f7fff802    ....    BL       am_hal_timer_disable ; 0x1d004
        0x0001e000:    200d        .       MOVS     r0,#0xd
        0x0001e002:    f7fffa7f    ....    BL       am_hal_timer_reset_config ; 0x1d504
        0x0001e006:    ad06        ..      ADD      r5,sp,#0x18
        0x0001e008:    4628        (F      MOV      r0,r5
        0x0001e00a:    f7feffeb    ....    BL       am_hal_timer_default_config_set ; 0x1cfe4
        0x0001e00e:    2002        .       MOVS     r0,#2
        0x0001e010:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001e014:    200d        .       MOVS     r0,#0xd
        0x0001e016:    4629        )F      MOV      r1,r5
        0x0001e018:    f88d7018    ...p    STRB     r7,[sp,#0x18]
        0x0001e01c:    f001f8c4    ....    BL       timer_config_b1 ; 0x1f1a8
        0x0001e020:    2008        .       MOVS     r0,#8
        0x0001e022:    f7feffb5    ....    BL       am_hal_timer_clear_stop ; 0x1cf90
        0x0001e026:    2008        .       MOVS     r0,#8
        0x0001e028:    f7feffec    ....    BL       am_hal_timer_disable ; 0x1d004
        0x0001e02c:    2008        .       MOVS     r0,#8
        0x0001e02e:    f7fffa69    ..i.    BL       am_hal_timer_reset_config ; 0x1d504
        0x0001e032:    ad01        ..      ADD      r5,sp,#4
        0x0001e034:    4628        (F      MOV      r0,r5
        0x0001e036:    f7feffd5    ....    BL       am_hal_timer_default_config_set ; 0x1cfe4
        0x0001e03a:    f2402001    @..     MOV      r0,#0x201
        0x0001e03e:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001e042:    2008        .       MOVS     r0,#8
        0x0001e044:    4629        )F      MOV      r1,r5
        0x0001e046:    f001f8af    ....    BL       timer_config_b1 ; 0x1f1a8
        0x0001e04a:    f7fcfbfb    ....    BL       am_hal_interrupt_master_disable ; 0x1a844
        0x0001e04e:    9000        ..      STR      r0,[sp,#0]
        0x0001e050:    2008        .       MOVS     r0,#8
        0x0001e052:    f7fefff5    ....    BL       am_hal_timer_enable ; 0x1d040
        0x0001e056:    200d        .       MOVS     r0,#0xd
        0x0001e058:    f7fefff2    ....    BL       am_hal_timer_enable ; 0x1d040
        0x0001e05c:    9800        ..      LDR      r0,[sp,#0]
        0x0001e05e:    f7fcfbf9    ....    BL       am_hal_interrupt_master_set ; 0x1a854
        0x0001e062:    f2427510    B..u    MOV      r5,#0x2710
        0x0001e066:    2e10        ..      CMP      r6,#0x10
        0x0001e068:    bf08        ..      IT       EQ
        0x0001e06a:    f6446520    D. e    MOVEQ    r5,#0x4e20
        0x0001e06e:    bf00        ..      NOP      
        0x0001e070:    f7fcfbe8    ....    BL       am_hal_interrupt_master_disable ; 0x1a844
        0x0001e074:    9000        ..      STR      r0,[sp,#0]
        0x0001e076:    200d        .       MOVS     r0,#0xd
        0x0001e078:    f7fffa30    ..0.    BL       am_hal_timer_read ; 0x1d4dc
        0x0001e07c:    280a        .(      CMP      r0,#0xa
        0x0001e07e:    d207        ..      BCS      0x1e090 ; buck_interval_check + 228
        0x0001e080:    9800        ..      LDR      r0,[sp,#0]
        0x0001e082:    f7fcfbe7    ....    BL       am_hal_interrupt_master_set ; 0x1a854
        0x0001e086:    3d01        .=      SUBS     r5,#1
        0x0001e088:    d1f2        ..      BNE      0x1e070 ; buck_interval_check + 196
        0x0001e08a:    2500        .%      MOVS     r5,#0
        0x0001e08c:    e008        ..      B        0x1e0a0 ; buck_interval_check + 244
        0x0001e08e:    bf00        ..      NOP      
        0x0001e090:    2008        .       MOVS     r0,#8
        0x0001e092:    f7fffa23    ..#.    BL       am_hal_timer_read ; 0x1d4dc
        0x0001e096:    9900        ..      LDR      r1,[sp,#0]
        0x0001e098:    4605        .F      MOV      r5,r0
        0x0001e09a:    4608        .F      MOV      r0,r1
        0x0001e09c:    f7fcfbda    ....    BL       am_hal_interrupt_master_set ; 0x1a854
        0x0001e0a0:    200d        .       MOVS     r0,#0xd
        0x0001e0a2:    f7feff75    ..u.    BL       am_hal_timer_clear_stop ; 0x1cf90
        0x0001e0a6:    200d        .       MOVS     r0,#0xd
        0x0001e0a8:    f7feffac    ....    BL       am_hal_timer_disable ; 0x1d004
        0x0001e0ac:    200d        .       MOVS     r0,#0xd
        0x0001e0ae:    f7fffa29    ..).    BL       am_hal_timer_reset_config ; 0x1d504
        0x0001e0b2:    2008        .       MOVS     r0,#8
        0x0001e0b4:    f7feff6c    ..l.    BL       am_hal_timer_clear_stop ; 0x1cf90
        0x0001e0b8:    2008        .       MOVS     r0,#8
        0x0001e0ba:    f7feffa3    ....    BL       am_hal_timer_disable ; 0x1d004
        0x0001e0be:    2008        .       MOVS     r0,#8
        0x0001e0c0:    f7fffa20    .. .    BL       am_hal_timer_reset_config ; 0x1d504
        0x0001e0c4:    b195        ..      CBZ      r5,0x1e0ec ; buck_interval_check + 320
        0x0001e0c6:    f64a20ab    J..     MOV      r0,#0xaaab
        0x0001e0ca:    f6ca20aa    ...     MOVT     r0,#0xaaaa
        0x0001e0ce:    fba50100    ....    UMULL    r0,r1,r5,r0
        0x0001e0d2:    0888        ..      LSRS     r0,r1,#2
        0x0001e0d4:    2296        ."      MOVS     r2,#0x96
        0x0001e0d6:    2896        .(      CMP      r0,#0x96
        0x0001e0d8:    bf38        8.      IT       CC
        0x0001e0da:    088a        ..      LSRCC    r2,r1,#2
        0x0001e0dc:    f5b57f96    ....    CMP      r5,#0x12c
        0x0001e0e0:    bf38        8.      IT       CC
        0x0001e0e2:    2232        2"      MOVCC    r2,#0x32
        0x0001e0e4:    6022        "`      STR      r2,[r4,#0]
        0x0001e0e6:    2000        .       MOVS     r0,#0
        0x0001e0e8:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001e0ea:    bdf0        ..      POP      {r4-r7,pc}
        0x0001e0ec:    2001        .       MOVS     r0,#1
        0x0001e0ee:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001e0f0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001e0f2:    0000        ..      MOVS     r0,r0
    buck_ldo_override_init
        0x0001e0f4:    2060        `       MOVS     r0,#0x60
        0x0001e0f6:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001e0fa:    6801        .h      LDR      r1,[r0,#0]
        0x0001e0fc:    2204        ."      MOVS     r2,#4
        0x0001e0fe:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001e102:    6001        .`      STR      r1,[r0,#0]
        0x0001e104:    6801        .h      LDR      r1,[r0,#0]
        0x0001e106:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001e10a:    6001        .`      STR      r1,[r0,#0]
        0x0001e10c:    6801        .h      LDR      r1,[r0,#0]
        0x0001e10e:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001e112:    6001        .`      STR      r1,[r0,#0]
        0x0001e114:    6801        .h      LDR      r1,[r0,#0]
        0x0001e116:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001e11a:    6001        .`      STR      r1,[r0,#0]
        0x0001e11c:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001e11e:    f362218d    b..!    BFI      r1,r2,#10,#4
        0x0001e122:    6201        .b      STR      r1,[r0,#0x20]
        0x0001e124:    6801        .h      LDR      r1,[r0,#0]
        0x0001e126:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001e12a:    6001        .`      STR      r1,[r0,#0]
        0x0001e12c:    6801        .h      LDR      r1,[r0,#0]
        0x0001e12e:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001e132:    6001        .`      STR      r1,[r0,#0]
        0x0001e134:    6801        .h      LDR      r1,[r0,#0]
        0x0001e136:    f0410101    A...    ORR      r1,r1,#1
        0x0001e13a:    6001        .`      STR      r1,[r0,#0]
        0x0001e13c:    6801        .h      LDR      r1,[r0,#0]
        0x0001e13e:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001e142:    6001        .`      STR      r1,[r0,#0]
        0x0001e144:    6801        .h      LDR      r1,[r0,#0]
        0x0001e146:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001e14a:    6001        .`      STR      r1,[r0,#0]
        0x0001e14c:    6801        .h      LDR      r1,[r0,#0]
        0x0001e14e:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001e152:    6001        .`      STR      r1,[r0,#0]
        0x0001e154:    4770        pG      BX       lr
        0x0001e156:    0000        ..      MOVS     r0,r0
    check_if_data_match
        0x0001e158:    b580        ..      PUSH     {r7,lr}
        0x0001e15a:    b086        ..      SUB      sp,sp,#0x18
        0x0001e15c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001e15e:    9104        ..      STR      r1,[sp,#0x10]
        0x0001e160:    9203        ..      STR      r2,[sp,#0xc]
        0x0001e162:    2000        .       MOVS     r0,#0
        0x0001e164:    9002        ..      STR      r0,[sp,#8]
        0x0001e166:    e7ff        ..      B        0x1e168 ; check_if_data_match + 16
        0x0001e168:    9802        ..      LDR      r0,[sp,#8]
        0x0001e16a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001e16c:    4288        .B      CMP      r0,r1
        0x0001e16e:    d21c        ..      BCS      0x1e1aa ; check_if_data_match + 82
        0x0001e170:    e7ff        ..      B        0x1e172 ; check_if_data_match + 26
        0x0001e172:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001e174:    9a02        ..      LDR      r2,[sp,#8]
        0x0001e176:    5c80        .\      LDRB     r0,[r0,r2]
        0x0001e178:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001e17a:    5c89        .\      LDRB     r1,[r1,r2]
        0x0001e17c:    4288        .B      CMP      r0,r1
        0x0001e17e:    d00f        ..      BEQ      0x1e1a0 ; check_if_data_match + 72
        0x0001e180:    e7ff        ..      B        0x1e182 ; check_if_data_match + 42
        0x0001e182:    9b02        ..      LDR      r3,[sp,#8]
        0x0001e184:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001e186:    5cc2        .\      LDRB     r2,[r0,r3]
        0x0001e188:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001e18a:    5cc0        .\      LDRB     r0,[r0,r3]
        0x0001e18c:    4669        iF      MOV      r1,sp
        0x0001e18e:    6008        .`      STR      r0,[r1,#0]
        0x0001e190:    f64f1041    O.A.    MOV      r0,#0xf941
        0x0001e194:    f2c00001    ....    MOVT     r0,#1
        0x0001e198:    4619        .F      MOV      r1,r3
        0x0001e19a:    f7fffb89    ....    BL       am_util_stdio_printf ; 0x1d8b0
        0x0001e19e:    e004        ..      B        0x1e1aa ; check_if_data_match + 82
        0x0001e1a0:    e7ff        ..      B        0x1e1a2 ; check_if_data_match + 74
        0x0001e1a2:    9802        ..      LDR      r0,[sp,#8]
        0x0001e1a4:    3001        .0      ADDS     r0,#1
        0x0001e1a6:    9002        ..      STR      r0,[sp,#8]
        0x0001e1a8:    e7de        ..      B        0x1e168 ; check_if_data_match + 16
        0x0001e1aa:    9802        ..      LDR      r0,[sp,#8]
        0x0001e1ac:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001e1ae:    4288        .B      CMP      r0,r1
        0x0001e1b0:    d107        ..      BNE      0x1e1c2 ; check_if_data_match + 106
        0x0001e1b2:    e7ff        ..      B        0x1e1b4 ; check_if_data_match + 92
        0x0001e1b4:    f64f106c    O.l.    MOV      r0,#0xf96c
        0x0001e1b8:    f2c00001    ....    MOVT     r0,#1
        0x0001e1bc:    f7fffb78    ..x.    BL       am_util_stdio_printf ; 0x1d8b0
        0x0001e1c0:    e7ff        ..      B        0x1e1c2 ; check_if_data_match + 106
        0x0001e1c2:    b006        ..      ADD      sp,sp,#0x18
        0x0001e1c4:    bd80        ..      POP      {r7,pc}
        0x0001e1c6:    0000        ..      MOVS     r0,r0
    coreldo_vddc_parallel_set
        0x0001e1c8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001e1ca:    b085        ..      SUB      sp,sp,#0x14
        0x0001e1cc:    466d        mF      MOV      r5,sp
        0x0001e1ce:    4604        .F      MOV      r4,r0
        0x0001e1d0:    2680        .&      MOVS     r6,#0x80
        0x0001e1d2:    4628        (F      MOV      r0,r5
        0x0001e1d4:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001e1d8:    f7feff04    ....    BL       am_hal_timer_default_config_set ; 0x1cfe4
        0x0001e1dc:    f44f7007    O..p    MOV      r0,#0x21c
        0x0001e1e0:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001e1e4:    200d        .       MOVS     r0,#0xd
        0x0001e1e6:    4629        )F      MOV      r1,r5
        0x0001e1e8:    f000ffde    ....    BL       timer_config_b1 ; 0x1f1a8
        0x0001e1ec:    200d        .       MOVS     r0,#0xd
        0x0001e1ee:    f7feff27    ..'.    BL       am_hal_timer_enable ; 0x1d040
        0x0001e1f2:    200d        .       MOVS     r0,#0xd
        0x0001e1f4:    f7fff972    ..r.    BL       am_hal_timer_read ; 0x1d4dc
        0x0001e1f8:    4605        .F      MOV      r5,r0
        0x0001e1fa:    4620         F      MOV      r0,r4
        0x0001e1fc:    f7fcf9a0    ....    BL       am_hal_delay_us ; 0x1a540
        0x0001e200:    200d        .       MOVS     r0,#0xd
        0x0001e202:    f7fff96b    ..k.    BL       am_hal_timer_read ; 0x1d4dc
        0x0001e206:    6832        2h      LDR      r2,[r6,#0]
        0x0001e208:    4285        .B      CMP      r5,r0
        0x0001e20a:    4611        .F      MOV      r1,r2
        0x0001e20c:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001e210:    d11c        ..      BNE      0x1e24c ; coreldo_vddc_parallel_set + 132
        0x0001e212:    2902        .)      CMP      r1,#2
        0x0001e214:    d322        ".      BCC      0x1e25c ; coreldo_vddc_parallel_set + 148
        0x0001e216:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001e21a:    bf00        ..      NOP      
        0x0001e21c:    6830        0h      LDR      r0,[r6,#0]
        0x0001e21e:    3901        .9      SUBS     r1,#1
        0x0001e220:    43b8        .C      BICS     r0,r0,r7
        0x0001e222:    4308        .C      ORRS     r0,r0,r1
        0x0001e224:    6030        0`      STR      r0,[r6,#0]
        0x0001e226:    200d        .       MOVS     r0,#0xd
        0x0001e228:    f7fff958    ..X.    BL       am_hal_timer_read ; 0x1d4dc
        0x0001e22c:    4605        .F      MOV      r5,r0
        0x0001e22e:    4620         F      MOV      r0,r4
        0x0001e230:    f7fcf986    ....    BL       am_hal_delay_us ; 0x1a540
        0x0001e234:    200d        .       MOVS     r0,#0xd
        0x0001e236:    f7fff951    ..Q.    BL       am_hal_timer_read ; 0x1d4dc
        0x0001e23a:    6832        2h      LDR      r2,[r6,#0]
        0x0001e23c:    4611        .F      MOV      r1,r2
        0x0001e23e:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001e242:    2902        .)      CMP      r1,#2
        0x0001e244:    d327        '.      BCC      0x1e296 ; coreldo_vddc_parallel_set + 206
        0x0001e246:    4285        .B      CMP      r5,r0
        0x0001e248:    d0e8        ..      BEQ      0x1e21c ; coreldo_vddc_parallel_set + 84
        0x0001e24a:    e024        $.      B        0x1e296 ; coreldo_vddc_parallel_set + 206
        0x0001e24c:    f24033ff    @..3    MOV      r3,#0x3ff
        0x0001e250:    4299        .B      CMP      r1,r3
        0x0001e252:    d105        ..      BNE      0x1e260 ; coreldo_vddc_parallel_set + 152
        0x0001e254:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001e258:    e024        $.      B        0x1e2a4 ; coreldo_vddc_parallel_set + 220
        0x0001e25a:    bf00        ..      NOP      
        0x0001e25c:    2001        .       MOVS     r0,#1
        0x0001e25e:    e021        !.      B        0x1e2a4 ; coreldo_vddc_parallel_set + 220
        0x0001e260:    4285        .B      CMP      r5,r0
        0x0001e262:    d018        ..      BEQ      0x1e296 ; coreldo_vddc_parallel_set + 206
        0x0001e264:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001e268:    6830        0h      LDR      r0,[r6,#0]
        0x0001e26a:    3101        .1      ADDS     r1,#1
        0x0001e26c:    43b8        .C      BICS     r0,r0,r7
        0x0001e26e:    4308        .C      ORRS     r0,r0,r1
        0x0001e270:    6030        0`      STR      r0,[r6,#0]
        0x0001e272:    200d        .       MOVS     r0,#0xd
        0x0001e274:    f7fff932    ..2.    BL       am_hal_timer_read ; 0x1d4dc
        0x0001e278:    4605        .F      MOV      r5,r0
        0x0001e27a:    4620         F      MOV      r0,r4
        0x0001e27c:    f7fcf960    ..`.    BL       am_hal_delay_us ; 0x1a540
        0x0001e280:    200d        .       MOVS     r0,#0xd
        0x0001e282:    f7fff92b    ..+.    BL       am_hal_timer_read ; 0x1d4dc
        0x0001e286:    6832        2h      LDR      r2,[r6,#0]
        0x0001e288:    4611        .F      MOV      r1,r2
        0x0001e28a:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001e28e:    42b9        .B      CMP      r1,r7
        0x0001e290:    d01a        ..      BEQ      0x1e2c8 ; coreldo_vddc_parallel_set + 256
        0x0001e292:    4285        .B      CMP      r5,r0
        0x0001e294:    d1e8        ..      BNE      0x1e268 ; coreldo_vddc_parallel_set + 160
        0x0001e296:    290e        .)      CMP      r1,#0xe
        0x0001e298:    bf26        &.      ITTE     CS
        0x0001e29a:    f502707d    ..}p    ADDCS    r0,r2,#0x3f4
        0x0001e29e:    f36f209f    o..     BFCCS    r0,#10,#22
        0x0001e2a2:    2001        .       MOVCC    r0,#1
        0x0001e2a4:    6831        1h      LDR      r1,[r6,#0]
        0x0001e2a6:    f24032ff    @..2    MOV      r2,#0x3ff
        0x0001e2aa:    4391        .C      BICS     r1,r1,r2
        0x0001e2ac:    4408        .D      ADD      r0,r0,r1
        0x0001e2ae:    6030        0`      STR      r0,[r6,#0]
        0x0001e2b0:    200d        .       MOVS     r0,#0xd
        0x0001e2b2:    f7fefe6d    ..m.    BL       am_hal_timer_clear_stop ; 0x1cf90
        0x0001e2b6:    200d        .       MOVS     r0,#0xd
        0x0001e2b8:    f7fefea4    ....    BL       am_hal_timer_disable ; 0x1d004
        0x0001e2bc:    200d        .       MOVS     r0,#0xd
        0x0001e2be:    f7fff921    ..!.    BL       am_hal_timer_reset_config ; 0x1d504
        0x0001e2c2:    b005        ..      ADD      sp,sp,#0x14
        0x0001e2c4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001e2c6:    bf00        ..      NOP      
        0x0001e2c8:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001e2cc:    e7ea        ..      B        0x1e2a4 ; coreldo_vddc_parallel_set + 220
        0x0001e2ce:    0000        ..      MOVS     r0,r0
    decstr_to_int
        0x0001e2d0:    b087        ..      SUB      sp,sp,#0x1c
        0x0001e2d2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001e2d4:    9105        ..      STR      r1,[sp,#0x14]
        0x0001e2d6:    2000        .       MOVS     r0,#0
        0x0001e2d8:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001e2dc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001e2de:    9002        ..      STR      r0,[sp,#8]
        0x0001e2e0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001e2e2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001e2e4:    282d        -(      CMP      r0,#0x2d
        0x0001e2e6:    d10a        ..      BNE      0x1e2fe ; decstr_to_int + 46
        0x0001e2e8:    e7ff        ..      B        0x1e2ea ; decstr_to_int + 26
        0x0001e2ea:    2001        .       MOVS     r0,#1
        0x0001e2ec:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001e2f0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001e2f2:    3001        .0      ADDS     r0,#1
        0x0001e2f4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001e2f6:    9802        ..      LDR      r0,[sp,#8]
        0x0001e2f8:    3001        .0      ADDS     r0,#1
        0x0001e2fa:    9002        ..      STR      r0,[sp,#8]
        0x0001e2fc:    e7ff        ..      B        0x1e2fe ; decstr_to_int + 46
        0x0001e2fe:    e7ff        ..      B        0x1e300 ; decstr_to_int + 48
        0x0001e300:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001e302:    7801        .x      LDRB     r1,[r0,#0]
        0x0001e304:    2000        .       MOVS     r0,#0
        0x0001e306:    2930        0)      CMP      r1,#0x30
        0x0001e308:    9001        ..      STR      r0,[sp,#4]
        0x0001e30a:    db08        ..      BLT      0x1e31e ; decstr_to_int + 78
        0x0001e30c:    e7ff        ..      B        0x1e30e ; decstr_to_int + 62
        0x0001e30e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001e310:    7801        .x      LDRB     r1,[r0,#0]
        0x0001e312:    2000        .       MOVS     r0,#0
        0x0001e314:    293a        :)      CMP      r1,#0x3a
        0x0001e316:    bfb8        ..      IT       LT
        0x0001e318:    2001        .       MOVLT    r0,#1
        0x0001e31a:    9001        ..      STR      r0,[sp,#4]
        0x0001e31c:    e7ff        ..      B        0x1e31e ; decstr_to_int + 78
        0x0001e31e:    9801        ..      LDR      r0,[sp,#4]
        0x0001e320:    07c0        ..      LSLS     r0,r0,#31
        0x0001e322:    b190        ..      CBZ      r0,0x1e34a ; decstr_to_int + 122
        0x0001e324:    e7ff        ..      B        0x1e326 ; decstr_to_int + 86
        0x0001e326:    9802        ..      LDR      r0,[sp,#8]
        0x0001e328:    3001        .0      ADDS     r0,#1
        0x0001e32a:    9002        ..      STR      r0,[sp,#8]
        0x0001e32c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001e32e:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001e332:    0040        @.      LSLS     r0,r0,#1
        0x0001e334:    9003        ..      STR      r0,[sp,#0xc]
        0x0001e336:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001e338:    7800        .x      LDRB     r0,[r0,#0]
        0x0001e33a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001e33c:    4408        .D      ADD      r0,r0,r1
        0x0001e33e:    3830        08      SUBS     r0,r0,#0x30
        0x0001e340:    9003        ..      STR      r0,[sp,#0xc]
        0x0001e342:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001e344:    3001        .0      ADDS     r0,#1
        0x0001e346:    9006        ..      STR      r0,[sp,#0x18]
        0x0001e348:    e7da        ..      B        0x1e300 ; decstr_to_int + 48
        0x0001e34a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001e34c:    b120         .      CBZ      r0,0x1e358 ; decstr_to_int + 136
        0x0001e34e:    e7ff        ..      B        0x1e350 ; decstr_to_int + 128
        0x0001e350:    9802        ..      LDR      r0,[sp,#8]
        0x0001e352:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001e354:    6008        .`      STR      r0,[r1,#0]
        0x0001e356:    e7ff        ..      B        0x1e358 ; decstr_to_int + 136
        0x0001e358:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001e35c:    07c0        ..      LSLS     r0,r0,#31
        0x0001e35e:    b120         .      CBZ      r0,0x1e36a ; decstr_to_int + 154
        0x0001e360:    e7ff        ..      B        0x1e362 ; decstr_to_int + 146
        0x0001e362:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001e364:    4240        @B      RSBS     r0,r0,#0
        0x0001e366:    9000        ..      STR      r0,[sp,#0]
        0x0001e368:    e002        ..      B        0x1e370 ; decstr_to_int + 160
        0x0001e36a:    9803        ..      LDR      r0,[sp,#0xc]
