
========================================================================

** ELF Header Information

    File Name: bin\tdm_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 95152 (0x000173b0)
    Section header offset: 95184 (0x000173d0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 221128 bytes (21240 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19420 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001978    x...    DCD    268441976
        0x00018480:    e006        ..      B        0x18490 ; srand + 32
        0x00018482:    eb004310    ...C    ADD      r3,r0,r0,LSR #16
        0x00018486:    f8423021    B.!0    STR      r3,[r2,r1,LSL #2]
        0x0001848a:    4b07        .K      LDR      r3,[pc,#28] ; [0x184a8] = 0x10dcd
        0x0001848c:    fb004003    ...@    MLA      r0,r0,r3,r4
        0x00018490:    1e0b        ..      SUBS     r3,r1,#0
        0x00018492:    f1a10101    ....    SUB      r1,r1,#1
        0x00018496:    dcf4        ..      BGT      0x18482 ; srand + 18
        0x00018498:    bd10        ..      POP      {r4,pc}
    _rand_init
        0x0001849a:    2001        .       MOVS     r0,#1
        0x0001849c:    e7e8        ..      B        srand ; 0x18470
    $d
        0x0001849e:    0000        ..      DCW    0
        0x000184a0:    10000194    ....    DCD    268435860
        0x000184a4:    66d619e1    ...f    DCD    1725307361
        0x000184a8:    00010dcd    ....    DCD    69069
    $t
    .text
    __use_two_region_memory
        0x000184ac:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184ae:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184b0:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000184b2:    4675        uF      MOV      r5,lr
        0x000184b4:    f000f82c    ..,.    BL       __user_libspace ; 0x18510
        0x000184b8:    46ae        .F      MOV      lr,r5
        0x000184ba:    0005        ..      MOVS     r5,r0
        0x000184bc:    4669        iF      MOV      r1,sp
        0x000184be:    4653        SF      MOV      r3,r10
        0x000184c0:    f0200007     ...    BIC      r0,r0,#7
        0x000184c4:    4685        .F      MOV      sp,r0
        0x000184c6:    b018        ..      ADD      sp,sp,#0x60
        0x000184c8:    b520         .      PUSH     {r5,lr}
        0x000184ca:    f7ffff4d    ..M.    BL       __user_initial_stackheap ; 0x18368
        0x000184ce:    e8bd4020    .. @    POP      {r5,lr}
        0x000184d2:    f04f0600    O...    MOV      r6,#0
        0x000184d6:    f04f0700    O...    MOV      r7,#0
        0x000184da:    f04f0800    O...    MOV      r8,#0
        0x000184de:    f04f0b00    O...    MOV      r11,#0
        0x000184e2:    46ac        .F      MOV      r12,r5
        0x000184e4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184e8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184ec:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184f0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184f4:    f0210107    !...    BIC      r1,r1,#7
        0x000184f8:    468d        .F      MOV      sp,r1
        0x000184fa:    4770        pG      BX       lr
    .text
    exit
        0x000184fc:    b510        ..      PUSH     {r4,lr}
        0x000184fe:    4604        .F      MOV      r4,r0
        0x00018500:    f3af8000    ....    NOP.W    
        0x00018504:    4620         F      MOV      r0,r4
        0x00018506:    e8bd4010    ...@    POP      {r4,lr}
        0x0001850a:    f7ffbf0c    ....    B.W      __rt_exit ; 0x18326
        0x0001850e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018510:    4800        .H      LDR      r0,[pc,#0] ; [0x18514] = 0x100001fc
        0x00018512:    4770        pG      BX       lr
    $d
        0x00018514:    100001fc    ....    DCD    268435964
    $t
    .text
    _sys_exit
        0x00018518:    4901        .I      LDR      r1,[pc,#4] ; [0x18520] = 0x20026
        0x0001851a:    2018        .       MOVS     r0,#0x18
        0x0001851c:    beab        ..      BKPT     #0xab
        0x0001851e:    e7fe        ..      B        0x1851e ; _sys_exit + 6
    $d
        0x00018520:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018524:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018526:    0000        ..      MOVS     r0,r0
    $t.0
    HardFault_Handler
        0x00018528:    f01e0f04    ....    TST      lr,#4
        0x0001852c:    bf0c        ..      ITE      EQ
        0x0001852e:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018532:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018536:    4904        .I      LDR      r1,[pc,#16] ; [0x18548] = 0x100002c0
        0x00018538:    f5017100    ...q    ADD      r1,r1,#0x200
        0x0001853c:    f0210103    !...    BIC      r1,r1,#3
        0x00018540:    468d        .F      MOV      sp,r1
        0x00018542:    f001bca3    ....    B.W      am_util_faultisr_collect_data ; 0x19e8c
        0x00018546:    0000        ..      MOVS     r0,r0
    $d.5
        0x00018548:    100002c0    ....    DCD    268436160
    $t.29
    am_bsp_i2s_pins_disable
        0x0001854c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001854e:    2801        .(      CMP      r0,#1
        0x00018550:    d814        ..      BHI      0x1857c ; am_bsp_i2s_pins_disable + 48
        0x00018552:    460c        .F      MOV      r4,r1
        0x00018554:    d014        ..      BEQ      0x18580 ; am_bsp_i2s_pins_disable + 52
        0x00018556:    b988        ..      CBNZ     r0,0x1857c ; am_bsp_i2s_pins_disable + 48
        0x00018558:    f24c5014    L..P    MOV      r0,#0xc514
        0x0001855c:    f2c00001    ....    MOVT     r0,#1
        0x00018560:    6805        .h      LDR      r5,[r0,#0]
        0x00018562:    200c        .       MOVS     r0,#0xc
        0x00018564:    4629        )F      MOV      r1,r5
        0x00018566:    f000fcb9    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x0001856a:    200b        .       MOVS     r0,#0xb
        0x0001856c:    4629        )F      MOV      r1,r5
        0x0001856e:    f000fcb5    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x00018572:    200d        .       MOVS     r0,#0xd
        0x00018574:    4629        )F      MOV      r1,r5
        0x00018576:    f000fcb1    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x0001857a:    b1dc        ..      CBZ      r4,0x185b4 ; am_bsp_i2s_pins_disable + 104
        0x0001857c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001857e:    bf00        ..      NOP      
        0x00018580:    f24c5014    L..P    MOV      r0,#0xc514
        0x00018584:    f2c00001    ....    MOVT     r0,#1
        0x00018588:    6805        .h      LDR      r5,[r0,#0]
        0x0001858a:    203e        >       MOVS     r0,#0x3e
        0x0001858c:    4629        )F      MOV      r1,r5
        0x0001858e:    f000fca5    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x00018592:    203d        =       MOVS     r0,#0x3d
        0x00018594:    4629        )F      MOV      r1,r5
        0x00018596:    f000fca1    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x0001859a:    203f        ?       MOVS     r0,#0x3f
        0x0001859c:    4629        )F      MOV      r1,r5
        0x0001859e:    f000fc9d    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x000185a2:    2c00        .,      CMP      r4,#0
        0x000185a4:    bf18        ..      IT       NE
        0x000185a6:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000185a8:    2013        .       MOVS     r0,#0x13
        0x000185aa:    4629        )F      MOV      r1,r5
        0x000185ac:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x000185b0:    f000bc94    ....    B.W      am_hal_gpio_pinconfig ; 0x18edc
        0x000185b4:    200e        .       MOVS     r0,#0xe
        0x000185b6:    4629        )F      MOV      r1,r5
        0x000185b8:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x000185bc:    f000bc8e    ....    B.W      am_hal_gpio_pinconfig ; 0x18edc
    am_bsp_i2s_pins_enable
        0x000185c0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000185c4:    b081        ..      SUB      sp,sp,#4
        0x000185c6:    2801        .(      CMP      r0,#1
        0x000185c8:    d814        ..      BHI      0x185f4 ; am_bsp_i2s_pins_enable + 52
        0x000185ca:    d017        ..      BEQ      0x185fc ; am_bsp_i2s_pins_enable + 60
        0x000185cc:    b990        ..      CBNZ     r0,0x185f4 ; am_bsp_i2s_pins_enable + 52
        0x000185ce:    f2400698    @...    MOVW     r6,#0x98
        0x000185d2:    f2400788    @...    MOVW     r7,#0x88
        0x000185d6:    240d        .$      MOVS     r4,#0xd
        0x000185d8:    f2c10600    ....    MOVT     r6,#0x1000
        0x000185dc:    250b        .%      MOVS     r5,#0xb
        0x000185de:    f2c10700    ....    MOVT     r7,#0x1000
        0x000185e2:    f04f000c    O...    MOV      r0,#0xc
        0x000185e6:    b1d9        ..      CBZ      r1,0x18620 ; am_bsp_i2s_pins_enable + 96
        0x000185e8:    f240018c    @...    MOVW     r1,#0x8c
        0x000185ec:    f2c10100    ....    MOVT     r1,#0x1000
        0x000185f0:    e035        5.      B        0x1865e ; am_bsp_i2s_pins_enable + 158
        0x000185f2:    bf00        ..      NOP      
        0x000185f4:    b001        ..      ADD      sp,sp,#4
        0x000185f6:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000185fa:    bf00        ..      NOP      
        0x000185fc:    f24006ac    @...    MOVW     r6,#0xac
        0x00018600:    f240079c    @...    MOVW     r7,#0x9c
        0x00018604:    243f        ?$      MOVS     r4,#0x3f
        0x00018606:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001860a:    253d        =%      MOVS     r5,#0x3d
        0x0001860c:    f2c10700    ....    MOVT     r7,#0x1000
        0x00018610:    f04f003e    O.>.    MOV      r0,#0x3e
        0x00018614:    b181        ..      CBZ      r1,0x18638 ; am_bsp_i2s_pins_enable + 120
        0x00018616:    f24001a0    @...    MOVW     r1,#0xa0
        0x0001861a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001861e:    e01e        ..      B        0x1865e ; am_bsp_i2s_pins_enable + 158
        0x00018620:    f2400990    @...    MOVW     r9,#0x90
        0x00018624:    f2400194    @...    MOVW     r1,#0x94
        0x00018628:    f04f080e    O...    MOV      r8,#0xe
        0x0001862c:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018630:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018634:    e00a        ..      B        0x1864c ; am_bsp_i2s_pins_enable + 140
        0x00018636:    bf00        ..      NOP      
        0x00018638:    f24009a4    @...    MOVW     r9,#0xa4
        0x0001863c:    f24001a8    @...    MOVW     r1,#0xa8
        0x00018640:    f04f0813    O...    MOV      r8,#0x13
        0x00018644:    f2c10900    ....    MOVT     r9,#0x1000
        0x00018648:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001864c:    6809        .h      LDR      r1,[r1,#0]
        0x0001864e:    f000fc45    ..E.    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x00018652:    4639        9F      MOV      r1,r7
        0x00018654:    4628        (F      MOV      r0,r5
        0x00018656:    4637        7F      MOV      r7,r6
        0x00018658:    4625        %F      MOV      r5,r4
        0x0001865a:    464e        NF      MOV      r6,r9
        0x0001865c:    4644        DF      MOV      r4,r8
        0x0001865e:    6809        .h      LDR      r1,[r1,#0]
        0x00018660:    f000fc3c    ..<.    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x00018664:    6839        9h      LDR      r1,[r7,#0]
        0x00018666:    4628        (F      MOV      r0,r5
        0x00018668:    f000fc38    ..8.    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x0001866c:    6831        1h      LDR      r1,[r6,#0]
        0x0001866e:    4620         F      MOV      r0,r4
        0x00018670:    b001        ..      ADD      sp,sp,#4
        0x00018672:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x00018676:    f000bc31    ..1.    B.W      am_hal_gpio_pinconfig ; 0x18edc
        0x0001867a:    0000        ..      MOVS     r0,r0
    am_bsp_itm_printf_enable
        0x0001867c:    b580        ..      PUSH     {r7,lr}
        0x0001867e:    b082        ..      SUB      sp,sp,#8
        0x00018680:    f2410008    A...    MOV      r0,#0x1008
        0x00018684:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018688:    6800        .h      LDR      r0,[r0,#0]
        0x0001868a:    02c0        ..      LSLS     r0,r0,#11
        0x0001868c:    d512        ..      BPL      0x186b4 ; am_bsp_itm_printf_enable + 56
        0x0001868e:    f640207c    @.|     MOV      r0,#0xa7c
        0x00018692:    f2c4000c    ....    MOVT     r0,#0x400c
        0x00018696:    6800        .h      LDR      r0,[r0,#0]
        0x00018698:    07c0        ..      LSLS     r0,r0,#31
        0x0001869a:    d00b        ..      BEQ      0x186b4 ; am_bsp_itm_printf_enable + 56
        0x0001869c:    a801        ..      ADD      r0,sp,#4
        0x0001869e:    f000faf9    ....    BL       am_hal_dcu_get ; 0x18c94
        0x000186a2:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x000186a6:    06c0        ..      LSLS     r0,r0,#27
        0x000186a8:    d408        ..      BMI      0x186bc ; am_bsp_itm_printf_enable + 64
        0x000186aa:    2001        .       MOVS     r0,#1
        0x000186ac:    2110        .!      MOVS     r1,#0x10
        0x000186ae:    f000fb11    ....    BL       am_hal_dcu_update ; 0x18cd4
        0x000186b2:    b118        ..      CBZ      r0,0x186bc ; am_bsp_itm_printf_enable + 64
        0x000186b4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186b8:    b002        ..      ADD      sp,sp,#8
        0x000186ba:    bd80        ..      POP      {r7,pc}
        0x000186bc:    f240205c    @.\     MOVW     r0,#0x25c
        0x000186c0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186c4:    2101        .!      MOVS     r1,#1
        0x000186c6:    7001        .p      STRB     r1,[r0,#0]
        0x000186c8:    f001f80a    ....    BL       am_hal_itm_enable ; 0x196e0
        0x000186cc:    f2442040    D.@     MOV      r0,#0x4240
        0x000186d0:    f2c0000f    ....    MOVT     r0,#0xf
        0x000186d4:    f001fb9a    ....    BL       am_hal_tpiu_enable ; 0x19e0c
        0x000186d8:    f24000b0    @...    MOVW     r0,#0xb0
        0x000186dc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186e0:    6801        .h      LDR      r1,[r0,#0]
        0x000186e2:    201c        .       MOVS     r0,#0x1c
        0x000186e4:    f000fbfa    ....    BL       am_hal_gpio_pinconfig ; 0x18edc
        0x000186e8:    f2497039    I.9p    MOV      r0,#0x9739
        0x000186ec:    f2c00001    ....    MOVT     r0,#1
        0x000186f0:    f001fd8c    ....    BL       am_util_stdio_printf_init ; 0x1a20c
        0x000186f4:    2000        .       MOVS     r0,#0
        0x000186f6:    b002        ..      ADD      sp,sp,#8
        0x000186f8:    bd80        ..      POP      {r7,pc}
        0x000186fa:    0000        ..      MOVS     r0,r0
    am_dspi2s0_isr
        0x000186fc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000186fe:    b082        ..      SUB      sp,sp,#8
        0x00018700:    f2402494    @..$    MOVW     r4,#0x294
        0x00018704:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018708:    6820         h      LDR      r0,[r4,#0]
        0x0001870a:    a901        ..      ADD      r1,sp,#4
        0x0001870c:    2201        ."      MOVS     r2,#1
        0x0001870e:    2501        .%      MOVS     r5,#1
        0x00018710:    f000ff54    ..T.    BL       am_hal_i2s_interrupt_status_get ; 0x195bc
        0x00018714:    6820         h      LDR      r0,[r4,#0]
        0x00018716:    9901        ..      LDR      r1,[sp,#4]
        0x00018718:    f000fe60    ..`.    BL       am_hal_i2s_interrupt_clear ; 0x193dc
        0x0001871c:    6820         h      LDR      r0,[r4,#0]
        0x0001871e:    9901        ..      LDR      r1,[sp,#4]
        0x00018720:    f2400200    @...    MOVW     r2,#0
        0x00018724:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018728:    f000fe6c    ..l.    BL       am_hal_i2s_interrupt_service ; 0x19404
        0x0001872c:    9801        ..      LDR      r0,[sp,#4]
        0x0001872e:    0701        ..      LSLS     r1,r0,#28
        0x00018730:    bf48        H.      IT       MI
        0x00018732:    60e5        .`      STRMI    r5,[r4,#0xc]
        0x00018734:    06c0        ..      LSLS     r0,r0,#27
        0x00018736:    bf44        D.      ITT      MI
        0x00018738:    2001        .       MOVMI    r0,#1
        0x0001873a:    6120         a      STRMI    r0,[r4,#0x10]
        0x0001873c:    b002        ..      ADD      sp,sp,#8
        0x0001873e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_dspi2s1_isr
        0x00018740:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018742:    b082        ..      SUB      sp,sp,#8
        0x00018744:    f2402494    @..$    MOVW     r4,#0x294
        0x00018748:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001874c:    6860        `h      LDR      r0,[r4,#4]
        0x0001874e:    a901        ..      ADD      r1,sp,#4
        0x00018750:    2201        ."      MOVS     r2,#1
        0x00018752:    2501        .%      MOVS     r5,#1
        0x00018754:    f000ff32    ..2.    BL       am_hal_i2s_interrupt_status_get ; 0x195bc
        0x00018758:    6860        `h      LDR      r0,[r4,#4]
        0x0001875a:    9901        ..      LDR      r1,[sp,#4]
        0x0001875c:    f000fe3e    ..>.    BL       am_hal_i2s_interrupt_clear ; 0x193dc
        0x00018760:    f2400200    @...    MOVW     r2,#0
        0x00018764:    6860        `h      LDR      r0,[r4,#4]
        0x00018766:    9901        ..      LDR      r1,[sp,#4]
        0x00018768:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001876c:    3218        .2      ADDS     r2,r2,#0x18
        0x0001876e:    f000fe49    ..I.    BL       am_hal_i2s_interrupt_service ; 0x19404
        0x00018772:    9801        ..      LDR      r0,[sp,#4]
        0x00018774:    0701        ..      LSLS     r1,r0,#28
        0x00018776:    bf48        H.      IT       MI
        0x00018778:    6165        ea      STRMI    r5,[r4,#0x14]
        0x0001877a:    06c0        ..      LSLS     r0,r0,#27
        0x0001877c:    bf44        D.      ITT      MI
        0x0001877e:    2001        .       MOVMI    r0,#1
        0x00018780:    61a0        .a      STRMI    r0,[r4,#0x18]
        0x00018782:    b002        ..      ADD      sp,sp,#8
        0x00018784:    bdb0        ..      POP      {r4,r5,r7,pc}
