
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77436 (0x00012e7c)
    Section header offset: 77468 (0x00012e9c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30608 bytes (17896 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17660 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003250    P2..    DCD    268448336
        0x0001b9ce:    9800        ..      LDR      r0,[sp,#0]
        0x0001b9d0:    9a01        ..      LDR      r2,[sp,#4]
        0x0001b9d2:    4241        AB      RSBS     r1,r0,#0
        0x0001b9d4:    f04f0000    O...    MOV      r0,#0
        0x0001b9d8:    4190        .A      SBCS     r0,r0,r2
        0x0001b9da:    9100        ..      STR      r1,[sp,#0]
        0x0001b9dc:    9001        ..      STR      r0,[sp,#4]
        0x0001b9de:    e7ff        ..      B        0x1b9e0 ; ndigits_in_i64 + 36
        0x0001b9e0:    9800        ..      LDR      r0,[sp,#0]
        0x0001b9e2:    9901        ..      LDR      r1,[sp,#4]
        0x0001b9e4:    f000f802    ....    BL       ndigits_in_u64 ; 0x1b9ec
        0x0001b9e8:    b002        ..      ADD      sp,sp,#8
        0x0001b9ea:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001b9ec:    b580        ..      PUSH     {r7,lr}
        0x0001b9ee:    b084        ..      SUB      sp,sp,#0x10
        0x0001b9f0:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b9f2:    9002        ..      STR      r0,[sp,#8]
        0x0001b9f4:    9802        ..      LDR      r0,[sp,#8]
        0x0001b9f6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b9f8:    4308        .C      ORRS     r0,r0,r1
        0x0001b9fa:    fab0f080    ....    CLZ      r0,r0
        0x0001b9fe:    0940        @.      LSRS     r0,r0,#5
        0x0001ba00:    9001        ..      STR      r0,[sp,#4]
        0x0001ba02:    e7ff        ..      B        0x1ba04 ; ndigits_in_u64 + 24
        0x0001ba04:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba06:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ba08:    4308        .C      ORRS     r0,r0,r1
        0x0001ba0a:    b150        P.      CBZ      r0,0x1ba22 ; ndigits_in_u64 + 54
        0x0001ba0c:    e7ff        ..      B        0x1ba0e ; ndigits_in_u64 + 34
        0x0001ba0e:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba10:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ba12:    f7fff94b    ..K.    BL       divu64_10 ; 0x1acac
        0x0001ba16:    9103        ..      STR      r1,[sp,#0xc]
        0x0001ba18:    9002        ..      STR      r0,[sp,#8]
        0x0001ba1a:    9801        ..      LDR      r0,[sp,#4]
        0x0001ba1c:    3001        .0      ADDS     r0,#1
        0x0001ba1e:    9001        ..      STR      r0,[sp,#4]
        0x0001ba20:    e7f0        ..      B        0x1ba04 ; ndigits_in_u64 + 24
        0x0001ba22:    9801        ..      LDR      r0,[sp,#4]
        0x0001ba24:    b004        ..      ADD      sp,sp,#0x10
        0x0001ba26:    bd80        ..      POP      {r7,pc}
    nonblocking_read
        0x0001ba28:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001ba2a:    b082        ..      SUB      sp,sp,#8
        0x0001ba2c:    b1f0        ..      CBZ      r0,0x1ba6c ; nonblocking_read + 68
        0x0001ba2e:    4604        .F      MOV      r4,r0
        0x0001ba30:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba32:    460d        .F      MOV      r5,r1
        0x0001ba34:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001ba38:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001ba3c:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001ba40:    4288        .B      CMP      r0,r1
        0x0001ba42:    d113        ..      BNE      0x1ba6c ; nonblocking_read + 68
        0x0001ba44:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001ba46:    2800        .(      CMP      r0,#0
        0x0001ba48:    bf1c        ..      ITT      NE
        0x0001ba4a:    2100        .!      MOVNE    r1,#0
        0x0001ba4c:    6001        .`      STRNE    r1,[r0,#0]
        0x0001ba4e:    f7fdf8b7    ....    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x0001ba52:    9001        ..      STR      r0,[sp,#4]
        0x0001ba54:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001ba58:    b160        `.      CBZ      r0,0x1ba74 ; nonblocking_read + 76
        0x0001ba5a:    9801        ..      LDR      r0,[sp,#4]
        0x0001ba5c:    f7fdf8b8    ....    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x0001ba60:    2505        .%      MOVS     r5,#5
        0x0001ba62:    f6c00500    ....    MOVT     r5,#0x800
        0x0001ba66:    4628        (F      MOV      r0,r5
        0x0001ba68:    b002        ..      ADD      sp,sp,#8
        0x0001ba6a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ba6c:    2502        .%      MOVS     r5,#2
        0x0001ba6e:    4628        (F      MOV      r0,r5
        0x0001ba70:    b002        ..      ADD      sp,sp,#8
        0x0001ba72:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ba74:    2001        .       MOVS     r0,#1
        0x0001ba76:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001ba7a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ba7c:    6869        ih      LDR      r1,[r5,#4]
        0x0001ba7e:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001ba82:    6361        ac      STR      r1,[r4,#0x34]
        0x0001ba84:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001ba88:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001ba8c:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001ba90:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001ba94:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001ba98:    2500        .%      MOVS     r5,#0
        0x0001ba9a:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001ba9e:    6525        %e      STR      r5,[r4,#0x50]
        0x0001baa0:    9801        ..      LDR      r0,[sp,#4]
        0x0001baa2:    f7fdf895    ....    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x0001baa6:    4620         F      MOV      r0,r4
        0x0001baa8:    f000f804    ....    BL       nonblocking_read_sm ; 0x1bab4
        0x0001baac:    4628        (F      MOV      r0,r5
        0x0001baae:    b002        ..      ADD      sp,sp,#8
        0x0001bab0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bab2:    0000        ..      MOVS     r0,r0
    nonblocking_read_sm
        0x0001bab4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001bab6:    b08a        ..      SUB      sp,sp,#0x28
        0x0001bab8:    4604        .F      MOV      r4,r0
        0x0001baba:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001babe:    b1f8        ..      CBZ      r0,0x1bb00 ; nonblocking_read_sm + 76
        0x0001bac0:    f7fdf87e    ..~.    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x0001bac4:    9001        ..      STR      r0,[sp,#4]
        0x0001bac6:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001bac8:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001bacc:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001bad0:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001bad4:    2200        ."      MOVS     r2,#0
        0x0001bad6:    a902        ..      ADD      r1,sp,#8
        0x0001bad8:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001bada:    06db        ..      LSLS     r3,r3,#27
        0x0001badc:    d408        ..      BMI      0x1baf0 ; nonblocking_read_sm + 60
        0x0001bade:    6803        .h      LDR      r3,[r0,#0]
        0x0001bae0:    f4136f70    ..po    TST      r3,#0xf00
        0x0001bae4:    d109        ..      BNE      0x1bafa ; nonblocking_read_sm + 70
        0x0001bae6:    548b        .T      STRB     r3,[r1,r2]
        0x0001bae8:    3201        .2      ADDS     r2,#1
        0x0001baea:    2a20         *      CMP      r2,#0x20
        0x0001baec:    d1f4        ..      BNE      0x1bad8 ; nonblocking_read_sm + 36
        0x0001baee:    2220         "      MOVS     r2,#0x20
        0x0001baf0:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001baf4:    a902        ..      ADD      r1,sp,#8
        0x0001baf6:    f7fdfd55    ..U.    BL       am_hal_queue_item_add ; 0x195a4
        0x0001bafa:    9801        ..      LDR      r0,[sp,#4]
        0x0001bafc:    f7fdf868    ..h.    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x0001bb00:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001bb04:    2800        .(      CMP      r0,#0
        0x0001bb06:    d053        S.      BEQ      0x1bbb0 ; nonblocking_read_sm + 252
        0x0001bb08:    f7fdf85a    ..Z.    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x0001bb0c:    9002        ..      STR      r0,[sp,#8]
        0x0001bb0e:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001bb10:    f8941098    ....    LDRB     r1,[r4,#0x98]
        0x0001bb14:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x0001bb16:    2900        .)      CMP      r1,#0
        0x0001bb18:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001bb1a:    eba20200    ....    SUB      r2,r2,r0
        0x0001bb1e:    4401        .D      ADD      r1,r1,r0
        0x0001bb20:    d018        ..      BEQ      0x1bb54 ; nonblocking_read_sm + 160
        0x0001bb22:    f8d450a4    ...P    LDR      r5,[r4,#0xa4]
        0x0001bb26:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001bb2a:    42aa        .B      CMP      r2,r5
        0x0001bb2c:    bf38        8.      IT       CC
        0x0001bb2e:    4615        .F      MOVCC    r5,r2
        0x0001bb30:    462a        *F      MOV      r2,r5
        0x0001bb32:    f7fdfe1d    ....    BL       am_hal_queue_item_get ; 0x19770
        0x0001bb36:    bb30        0.      CBNZ     r0,0x1bb86 ; nonblocking_read_sm + 210
        0x0001bb38:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001bb3a:    2000        .       MOVS     r0,#0
        0x0001bb3c:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001bb40:    b30a        ..      CBZ      r2,0x1bb86 ; nonblocking_read_sm + 210
        0x0001bb42:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001bb44:    2001        .       MOVS     r0,#1
        0x0001bb46:    4790        .G      BLX      r2
        0x0001bb48:    9802        ..      LDR      r0,[sp,#8]
        0x0001bb4a:    f7fdf841    ..A.    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x0001bb4e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001bb50:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bb52:    bf00        ..      NOP      
        0x0001bb54:    b1b2        ..      CBZ      r2,0x1bb84 ; nonblocking_read_sm + 208
        0x0001bb56:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001bb58:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001bb5c:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001bb60:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001bb64:    2500        .%      MOVS     r5,#0
        0x0001bb66:    bf00        ..      NOP      
        0x0001bb68:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001bb6a:    06db        ..      LSLS     r3,r3,#27
        0x0001bb6c:    d40b        ..      BMI      0x1bb86 ; nonblocking_read_sm + 210
        0x0001bb6e:    6803        .h      LDR      r3,[r0,#0]
        0x0001bb70:    f4136f70    ..po    TST      r3,#0xf00
        0x0001bb74:    d107        ..      BNE      0x1bb86 ; nonblocking_read_sm + 210
        0x0001bb76:    554b        KU      STRB     r3,[r1,r5]
        0x0001bb78:    3501        .5      ADDS     r5,#1
        0x0001bb7a:    42aa        .B      CMP      r2,r5
        0x0001bb7c:    d1f4        ..      BNE      0x1bb68 ; nonblocking_read_sm + 180
        0x0001bb7e:    4615        .F      MOV      r5,r2
        0x0001bb80:    e001        ..      B        0x1bb86 ; nonblocking_read_sm + 210
        0x0001bb82:    bf00        ..      NOP      
        0x0001bb84:    2500        .%      MOVS     r5,#0
        0x0001bb86:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001bb88:    4428        (D      ADD      r0,r0,r5
        0x0001bb8a:    6520         e      STR      r0,[r4,#0x50]
        0x0001bb8c:    9802        ..      LDR      r0,[sp,#8]
        0x0001bb8e:    f7fdf81f    ....    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x0001bb92:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0001bb94:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001bb96:    6001        .`      STR      r1,[r0,#0]
        0x0001bb98:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001bb9a:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001bb9c:    4281        .B      CMP      r1,r0
        0x0001bb9e:    d107        ..      BNE      0x1bbb0 ; nonblocking_read_sm + 252
        0x0001bba0:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001bba2:    2000        .       MOVS     r0,#0
        0x0001bba4:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001bba8:    b112        ..      CBZ      r2,0x1bbb0 ; nonblocking_read_sm + 252
        0x0001bbaa:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001bbac:    2000        .       MOVS     r0,#0
        0x0001bbae:    4790        .G      BLX      r2
        0x0001bbb0:    b00a        ..      ADD      sp,sp,#0x28
        0x0001bbb2:    bdb0        ..      POP      {r4,r5,r7,pc}
    nonblocking_write
        0x0001bbb4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001bbb6:    b082        ..      SUB      sp,sp,#8
        0x0001bbb8:    b1f0        ..      CBZ      r0,0x1bbf8 ; nonblocking_write + 68
        0x0001bbba:    4604        .F      MOV      r4,r0
        0x0001bbbc:    6800        .h      LDR      r0,[r0,#0]
        0x0001bbbe:    460d        .F      MOV      r5,r1
        0x0001bbc0:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001bbc4:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001bbc8:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001bbcc:    4288        .B      CMP      r0,r1
        0x0001bbce:    d113        ..      BNE      0x1bbf8 ; nonblocking_write + 68
        0x0001bbd0:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001bbd2:    2800        .(      CMP      r0,#0
        0x0001bbd4:    bf1c        ..      ITT      NE
        0x0001bbd6:    2100        .!      MOVNE    r1,#0
        0x0001bbd8:    6001        .`      STRNE    r1,[r0,#0]
        0x0001bbda:    f7fcfff1    ....    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x0001bbde:    9001        ..      STR      r0,[sp,#4]
        0x0001bbe0:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001bbe4:    b160        `.      CBZ      r0,0x1bc00 ; nonblocking_write + 76
        0x0001bbe6:    9801        ..      LDR      r0,[sp,#4]
        0x0001bbe8:    f7fcfff2    ....    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x0001bbec:    2504        .%      MOVS     r5,#4
        0x0001bbee:    f6c00500    ....    MOVT     r5,#0x800
        0x0001bbf2:    4628        (F      MOV      r0,r5
        0x0001bbf4:    b002        ..      ADD      sp,sp,#8
        0x0001bbf6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bbf8:    2502        .%      MOVS     r5,#2
        0x0001bbfa:    4628        (F      MOV      r0,r5
        0x0001bbfc:    b002        ..      ADD      sp,sp,#8
        0x0001bbfe:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bc00:    2001        .       MOVS     r0,#1
        0x0001bc02:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001bc06:    7828        (x      LDRB     r0,[r5,#0]
        0x0001bc08:    6869        ih      LDR      r1,[r5,#4]
        0x0001bc0a:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001bc0e:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001bc10:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001bc14:    e9c40118    ....    STRD     r0,r1,[r4,#0x60]
        0x0001bc18:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001bc1c:    e9c4011a    ....    STRD     r0,r1,[r4,#0x68]
        0x0001bc20:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001bc24:    2500        .%      MOVS     r5,#0
        0x0001bc26:    e9c4011c    ....    STRD     r0,r1,[r4,#0x70]
        0x0001bc2a:    67a5        .g      STR      r5,[r4,#0x78]
        0x0001bc2c:    f88450b4    ...P    STRB     r5,[r4,#0xb4]
        0x0001bc30:    9801        ..      LDR      r0,[sp,#4]
        0x0001bc32:    f7fcffcd    ....    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x0001bc36:    4620         F      MOV      r0,r4
        0x0001bc38:    f000f804    ....    BL       nonblocking_write_sm ; 0x1bc44
        0x0001bc3c:    4628        (F      MOV      r0,r5
        0x0001bc3e:    b002        ..      ADD      sp,sp,#8
        0x0001bc40:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001bc42:    0000        ..      MOVS     r0,r0
    nonblocking_write_sm
        0x0001bc44:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001bc48:    b084        ..      SUB      sp,sp,#0x10
        0x0001bc4a:    4604        .F      MOV      r4,r0
        0x0001bc4c:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001bc50:    2800        .(      CMP      r0,#0
        0x0001bc52:    d062        b.      BEQ      0x1bd1a ; nonblocking_write_sm + 214
        0x0001bc54:    f7fcffb4    ....    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x0001bc58:    9001        ..      STR      r0,[sp,#4]
        0x0001bc5a:    6fa3        .o      LDR      r3,[r4,#0x78]
        0x0001bc5c:    e9d40717    ....    LDRD     r0,r7,[r4,#0x5c]
        0x0001bc60:    f894107c    ..|.    LDRB     r1,[r4,#0x7c]
        0x0001bc64:    eba70e03    ....    SUB      lr,r7,r3
        0x0001bc68:    2900        .)      CMP      r1,#0
        0x0001bc6a:    eb000103    ....    ADD      r1,r0,r3
        0x0001bc6e:    d01d        ..      BEQ      0x1bcac ; nonblocking_write_sm + 104
        0x0001bc70:    f8d43088    ...0    LDR      r3,[r4,#0x88]
        0x0001bc74:    f8d4708c    ...p    LDR      r7,[r4,#0x8c]
        0x0001bc78:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001bc7c:    1afd        ..      SUBS     r5,r7,r3
        0x0001bc7e:    45ae        .E      CMP      lr,r5
        0x0001bc80:    bf38        8.      IT       CC
        0x0001bc82:    4675        uF      MOVCC    r5,lr
        0x0001bc84:    462a        *F      MOV      r2,r5
        0x0001bc86:    f7fdfc8d    ....    BL       am_hal_queue_item_add ; 0x195a4
        0x0001bc8a:    2800        .(      CMP      r0,#0
        0x0001bc8c:    d13f        ?.      BNE      0x1bd0e ; nonblocking_write_sm + 202
        0x0001bc8e:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001bc90:    2000        .       MOVS     r0,#0
        0x0001bc92:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001bc96:    b3d2        ..      CBZ      r2,0x1bd0e ; nonblocking_write_sm + 202
        0x0001bc98:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001bc9a:    2001        .       MOVS     r0,#1
        0x0001bc9c:    4790        .G      BLX      r2
        0x0001bc9e:    9801        ..      LDR      r0,[sp,#4]
        0x0001bca0:    f7fcff96    ....    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x0001bca4:    b004        ..      ADD      sp,sp,#0x10
        0x0001bca6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001bcaa:    bf00        ..      NOP      
        0x0001bcac:    f1be0f00    ....    CMP      lr,#0
        0x0001bcb0:    d02c        ,.      BEQ      0x1bd0c ; nonblocking_write_sm + 200
        0x0001bcb2:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001bcb4:    f24c0600    L...    MOVW     r6,#0xc000
        0x0001bcb8:    f2c40601    ....    MOVT     r6,#0x4001
        0x0001bcbc:    eb063000    ...0    ADD      r0,r6,r0,LSL #12
        0x0001bcc0:    eba30c07    ....    SUB      r12,r3,r7
        0x0001bcc4:    2500        .%      MOVS     r5,#0
        0x0001bcc6:    6987        .i      LDR      r7,[r0,#0x18]
        0x0001bcc8:    06bf        ..      LSLS     r7,r7,#26
        0x0001bcca:    d420         .      BMI      0x1bd0e ; nonblocking_write_sm + 202
        0x0001bccc:    eb0c0705    ....    ADD      r7,r12,r5
        0x0001bcd0:    5d4e        N]      LDRB     r6,[r1,r5]
        0x0001bcd2:    1c7b        {.      ADDS     r3,r7,#1
        0x0001bcd4:    6006        .`      STR      r6,[r0,#0]
        0x0001bcd6:    d017        ..      BEQ      0x1bd08 ; nonblocking_write_sm + 196
        0x0001bcd8:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001bcda:    069b        ..      LSLS     r3,r3,#26
        0x0001bcdc:    d45c        \.      BMI      0x1bd98 ; nonblocking_write_sm + 340
        0x0001bcde:    194e        N.      ADDS     r6,r1,r5
        0x0001bce0:    7873        sx      LDRB     r3,[r6,#1]
        0x0001bce2:    1cba        ..      ADDS     r2,r7,#2
        0x0001bce4:    6003        .`      STR      r3,[r0,#0]
        0x0001bce6:    d00f        ..      BEQ      0x1bd08 ; nonblocking_write_sm + 196
        0x0001bce8:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001bcea:    0692        ..      LSLS     r2,r2,#26
        0x0001bcec:    d456        V.      BMI      0x1bd9c ; nonblocking_write_sm + 344
        0x0001bcee:    78b2        .x      LDRB     r2,[r6,#2]
        0x0001bcf0:    1cfb        ..      ADDS     r3,r7,#3
        0x0001bcf2:    6002        .`      STR      r2,[r0,#0]
        0x0001bcf4:    d008        ..      BEQ      0x1bd08 ; nonblocking_write_sm + 196
        0x0001bcf6:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001bcf8:    0692        ..      LSLS     r2,r2,#26
        0x0001bcfa:    d451        Q.      BMI      0x1bda0 ; nonblocking_write_sm + 348
        0x0001bcfc:    3504        .5      ADDS     r5,#4
        0x0001bcfe:    78f2        .x      LDRB     r2,[r6,#3]
        0x0001bd00:    eb1c0305    ....    ADDS     r3,r12,r5
        0x0001bd04:    6002        .`      STR      r2,[r0,#0]
        0x0001bd06:    d1de        ..      BNE      0x1bcc6 ; nonblocking_write_sm + 130
        0x0001bd08:    4675        uF      MOV      r5,lr
        0x0001bd0a:    e000        ..      B        0x1bd0e ; nonblocking_write_sm + 202
        0x0001bd0c:    2500        .%      MOVS     r5,#0
        0x0001bd0e:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001bd10:    4428        (D      ADD      r0,r0,r5
        0x0001bd12:    67a0        .g      STR      r0,[r4,#0x78]
        0x0001bd14:    9801        ..      LDR      r0,[sp,#4]
        0x0001bd16:    f7fcff5b    ..[.    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x0001bd1a:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001bd1e:    b330        0.      CBZ      r0,0x1bd6e ; nonblocking_write_sm + 298
        0x0001bd20:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001bd22:    f24c0800    L...    MOVW     r8,#0xc000
        0x0001bd26:    f2c40801    ....    MOVT     r8,#0x4001
        0x0001bd2a:    f7fcff49    ..I.    BL       am_hal_interrupt_master_disable ; 0x18bc0
        0x0001bd2e:    9002        ..      STR      r0,[sp,#8]
        0x0001bd30:    eb083705    ...7    ADD      r7,r8,r5,LSL #12
        0x0001bd34:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001bd36:    0680        ..      LSLS     r0,r0,#26
        0x0001bd38:    d416        ..      BMI      0x1bd68 ; nonblocking_write_sm + 292
        0x0001bd3a:    f1040580    ....    ADD      r5,r4,#0x80
        0x0001bd3e:    f10d060f    ....    ADD      r6,sp,#0xf
        0x0001bd42:    bf00        ..      NOP      
        0x0001bd44:    4628        (F      MOV      r0,r5
        0x0001bd46:    4631        1F      MOV      r1,r6
        0x0001bd48:    2201        ."      MOVS     r2,#1
        0x0001bd4a:    f7fdfd11    ....    BL       am_hal_queue_item_get ; 0x19770
        0x0001bd4e:    b158        X.      CBZ      r0,0x1bd68 ; nonblocking_write_sm + 292
        0x0001bd50:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001bd52:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001bd56:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x0001bd5a:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001bd5c:    0692        ..      LSLS     r2,r2,#26
        0x0001bd5e:    bf58        X.      IT       PL
        0x0001bd60:    6001        .`      STRPL    r1,[r0,#0]
        0x0001bd62:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001bd64:    0680        ..      LSLS     r0,r0,#26
        0x0001bd66:    d5ed        ..      BPL      0x1bd44 ; nonblocking_write_sm + 256
        0x0001bd68:    9802        ..      LDR      r0,[sp,#8]
        0x0001bd6a:    f7fcff31    ..1.    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x0001bd6e:    6e60        `n      LDR      r0,[r4,#0x64]
        0x0001bd70:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001bd72:    6001        .`      STR      r1,[r0,#0]
        0x0001bd74:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001bd76:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001bd78:    4281        .B      CMP      r1,r0
        0x0001bd7a:    d10a        ..      BNE      0x1bd92 ; nonblocking_write_sm + 334
        0x0001bd7c:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001bd80:    b138        8.      CBZ      r0,0x1bd92 ; nonblocking_write_sm + 334
        0x0001bd82:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001bd84:    2000        .       MOVS     r0,#0
        0x0001bd86:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001bd8a:    b112        ..      CBZ      r2,0x1bd92 ; nonblocking_write_sm + 334
        0x0001bd8c:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001bd8e:    2000        .       MOVS     r0,#0
        0x0001bd90:    4790        .G      BLX      r2
        0x0001bd92:    b004        ..      ADD      sp,sp,#0x10
        0x0001bd94:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001bd98:    3501        .5      ADDS     r5,#1
