
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89012 (0x00015bb4)
    Section header offset: 89044 (0x00015bd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27008 bytes (21584 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21120 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001660    `...    DCD    268441184
    202  .ARM.Collect$$libinit$$00000010
                                    0x0001830a   Lc    1  Sect  De 
    203  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    204  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    205  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    206  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    207  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    208  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    209  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    210  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    211  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    212  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    213  .ARM.Collect$$libinit$$00000027
                                    0x0001830a   Lc    1  Sect  De 
    214  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    215  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    216  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    217  .ARM.Collect$$libinit$$00000034
                                    0x0001830a   Lc    1  Sect  De 
    218  .ARM.Collect$$libinit$$00000035
                                    0x0001830a   Lc    1  Sect  De   0x2
    219  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    220  .text                      0x000184a4   Lc    1  Sect  De 
    221  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    222  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    223  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    224  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    225  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    226  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    227  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    228  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    229  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    230  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    231  x$fpl$fpinit               0x0001ccde   Lc    1  Sect  De   0x1a
    232  $v0                        0x0001ccde   Lc    1   --   De 
    233  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    234  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    235  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    236  .text                      0x000184b0   Lc    1  Sect  De   0x2
    237  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    238  .text                      0x000184b2   Lc    1  Sect  De 
    239  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    240  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    241  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    242  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    243  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    244  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    245  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    246  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    247  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    248  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    249  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    250  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    251  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    252  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    253  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    254  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    255  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    256  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    257  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    258  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    259  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    260  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    261  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    262  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    263  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    264  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    265  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    266  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    267  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    268  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    269  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    270  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    271  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    272  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    273  __Vectors                  0x00018000   Gb    1  Data  Hi 
    274  __Patchable                0x00018190   Gb    1  Data  Hi 
    275  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    276  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    277  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    278  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    279  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    280  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    281  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    282  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    283  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    284  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    285  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    286  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    287  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    288  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    289  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    290  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    291  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    292  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    293  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    294  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    295  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    296  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    297  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    298  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    299  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    300  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    301  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    302  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    303  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    304  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    305  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    306  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    307  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    308  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    309  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    310  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    311  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    312  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    313  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    314  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    315  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    316  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    317  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    318  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    319  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    320  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    321  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    322  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    323  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    324  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    325  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    326  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    327  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    328  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    329  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    330  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    331  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    332  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    333  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    334  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    335  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    336  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    337  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    338  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    339  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    340  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    341  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    342  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    343  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    344  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    345  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    346  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    347  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    348  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    349  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    350  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    351  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    352  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    353  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    354  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    355  __main                     0x00018235   Gb    1  Code  Hi   0x8
    356  __scatterload              0x0001823d   Gb    1  Code  Hi 
    357  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    358  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    359  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    360  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    361  __decompress1              0x00018271   Gb    1  Code  Hi 
    362  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    363  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    364  __rt_lib_init              0x00018305   Gb    1  Code  De 
    365  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    366  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    367  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    368  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    369  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    370  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    371  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    372  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    373  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    374  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    375  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    376  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    377  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    378  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    379  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    380  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    381  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    382  __rt_lib_init_relocate_pie_1
                                    0x0001830b   Gb    1  Code  Hi 
    383  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    384  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    385  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    386  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    387  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    388  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    389  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    390  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    391  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    392  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    393  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    394  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    395  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    396  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    397  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    398  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    399  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    400  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    401  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    402  __rt_exit                  0x00018323   Gb    1  Code  De 
    403  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    404  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    405  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    406  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    407  __aeabi_uldivmod           0x00018349   Gb    1  Code  De 
    408  _ll_udiv                   0x00018349   Gb    1  Code  De   0xf0
    409  __use_two_region_memory    0x00018439   Gb    1  Code  Hi   0x2
    410  __rt_heap_escrow$2region   0x0001843b   Gb    1  Code  De   0x2
    411  __rt_heap_expand$2region   0x0001843d   Gb    1  Code  De   0x2
    412  __user_setup_stackheap     0x0001843f   Gb    1  Code  De   0x4a
    413  exit                       0x00018489   Gb    1  Code  De   0x12
    414  __user_libspace            0x0001849d   Wk    1  Code  De   0x8
    415  __user_perproc_libspace    0x0001849d   Wk    1  Code  De 
    416  __user_perthread_libspace  0x0001849d   Wk    1  Code  De 
    417  _sys_exit                  0x000184a5   Gb    1  Code  De   0x8
    418  __I$use$semihosting        0x000184b1   Gb    1  Code  Hi 
    419  __use_no_semihosting_swi   0x000184b1   Gb    1  Code  Hi   0x2
    420  __semihosting_library_function
                                    0x000184b3   Gb    1  Code  Hi 
    421  HardFault_Handler          0x000184b5   Gb    1  Code  Hi   0x1e
    422  am_bsp_buffered_uart_printf_disable
                                    0x000186e1   Gb    1  Code  Hi   0x64
    423  am_bsp_debug_printf_disable
                                    0x00018745   Gb    1  Code  Hi   0x9c
    424  am_bsp_itm_printf_enable   0x000187e1   Gb    1  Code  Hi   0x7e
    425  am_bsp_low_power_init      0x00018861   Gb    1  Code  Hi   0x16
    426  am_devices_led_array_init  0x00018879   Gb    1  Code  Hi   0x42
    427  am_devices_led_init        0x000188bd   Gb    1  Code  Hi   0xba
    428  am_getStackedReg           0x00018979   Gb    1  Code  Hi   0x12
    429  am_hal_cachectrl_config    0x0001898d   Gb    1  Code  Hi   0x44
    430  am_hal_cachectrl_enable    0x000189d1   Gb    1  Code  Hi   0x1e
    431  am_hal_clkgen_control      0x000189f1   Gb    1  Code  Hi   0x358
    432  am_hal_daxi_config         0x00018d49   Gb    1  Code  Hi   0x5a
    433  am_hal_daxi_control        0x00018da5   Gb    1  Code  Hi   0x2de
    434  am_hal_dcu_get             0x00019085   Gb    1  Code  Hi   0x3e
    435  am_hal_dcu_update          0x000190c5   Gb    1  Code  Hi   0xa2
    436  am_hal_delay_us            0x00019169   Gb    1  Code  Hi   0x36
    437  am_hal_delay_us_status_change
                                    0x000191a1   Gb    1  Code  Hi   0x58
    438  am_hal_delay_us_status_check
                                    0x000191f9   Gb    1  Code  Hi   0x98
    439  am_hal_fault_status_get    0x00019291   Gb    1  Code  Hi   0x3a
    440  am_hal_gpio_pinconfig      0x000192cd   Gb    1  Code  Hi   0x56
    441  am_hal_gpio_state_write    0x00019325   Gb    1  Code  Hi   0x10a
    442  am_hal_interrupt_master_disable
                                    0x00019431   Gb    1  Code  Hi   0x8
    443  am_hal_interrupt_master_enable
                                    0x00019439   Gb    1  Code  Hi   0x8
    444  am_hal_interrupt_master_set
                                    0x00019441   Gb    1  Code  Hi   0x6
    445  am_hal_itm_disable         0x00019449   Gb    1  Code  Hi   0x1a4
    446  am_hal_itm_enable          0x000195ed   Gb    1  Code  Hi   0x56
    447  am_hal_itm_not_busy        0x00019645   Gb    1  Code  Hi   0x28
    448  am_hal_itm_print           0x0001966d   Gb    1  Code  Hi   0x136
    449  am_hal_load_ui32           0x000197a5   Gb    1  Code  Hi   0xc
    450  am_hal_mram_ds_init        0x000197b1   Gb    1  Code  Hi   0x12
    451  am_hal_mram_info_read      0x000197c5   Gb    1  Code  Hi   0x9e
    452  am_hal_pwrctrl_control     0x00019865   Gb    1  Code  Hi   0x254
    453  am_hal_pwrctrl_low_power_init
                                    0x00019ab9   Gb    1  Code  Hi   0x14e
    454  am_hal_pwrctrl_mcu_memory_config
                                    0x00019c09   Gb    1  Code  Hi   0x10e
    455  am_hal_pwrctrl_mcu_mode_select
                                    0x00019d19   Gb    1  Code  Hi   0x160
    456  am_hal_pwrctrl_periph_disable
                                    0x00019e79   Gb    1  Code  Hi   0x14a
    457  am_hal_pwrctrl_periph_enable
                                    0x00019fc5   Gb    1  Code  Hi   0xfc
    458  am_hal_pwrctrl_sram_config 0x0001a0c1   Gb    1  Code  Hi   0xc6
    459  am_hal_rtc_osc_disable     0x0001a189   Gb    1  Code  Hi   0x14
    460  am_hal_sysctrl_sleep       0x0001a19d   Gb    1  Code  Hi   0x20c
    461  am_hal_timer_clear         0x0001a3a9   Gb    1  Code  Hi   0x58
    462  am_hal_timer_clear_stop    0x0001a401   Gb    1  Code  Hi   0x54
    463  am_hal_timer_compare0_set  0x0001a455   Gb    1  Code  Hi   0x10
    464  am_hal_timer_compare1_set  0x0001a465   Gb    1  Code  Hi   0x10
    465  am_hal_timer_config        0x0001a475   Gb    1  Code  Hi   0xc
    466  am_hal_timer_default_config_set
                                    0x0001a481   Gb    1  Code  Hi   0x20
    467  am_hal_timer_disable       0x0001a4a1   Gb    1  Code  Hi   0x3c
    468  am_hal_timer_enable        0x0001a4dd   Gb    1  Code  Hi   0x4a
    469  am_hal_timer_enable_sync   0x0001a529   Gb    1  Code  Hi   0x2a0
    470  am_hal_timer_interrupt_clear
                                    0x0001a7c9   Gb    1  Code  Hi   0x10
    471  am_hal_timer_interrupt_enable
                                    0x0001a7d9   Gb    1  Code  Hi   0x186
    472  am_hal_timer_interrupt_status_get
                                    0x0001a961   Gb    1  Code  Hi   0x18
    473  am_hal_timer_output_config 0x0001a979   Gb    1  Code  Hi   0x50
    474  am_hal_timer_read          0x0001a9c9   Gb    1  Code  Hi   0x26
    475  am_hal_timer_reset_config  0x0001a9f1   Gb    1  Code  Hi   0x8c
    476  am_hal_tpiu_enable         0x0001aa7d   Gb    1  Code  Hi   0x78
    477  am_hal_triple_read         0x0001aaf5   Gb    1  Code  Hi   0x24
    478  am_hal_uart_deinitialize   0x0001ab19   Gb    1  Code  Hi   0x28
    479  am_hal_uart_power_control  0x0001ab41   Gb    1  Code  Hi   0xc0
    480  am_hal_uart_tx_flush       0x0001ac01   Gb    1  Code  Hi   0xb4
    481  am_hal_util_write_and_wait 0x0001acb5   Gb    1  Code  Hi   0x14a
    482  am_timer02_isr             0x0001ae01   Gb    1  Code  Hi   0x1e
    483  am_util_delay_ms           0x0001ae21   Gb    1  Code  Hi   0x16
    484  am_util_faultisr_collect_data
                                    0x0001ae39   Gb    1  Code  Hi   0xd6
    485  am_util_stdio_printf       0x0001af11   Gb    1  Code  Hi   0x5c
    486  am_util_stdio_printf_init  0x0001af6d   Gb    1  Code  Hi   0x14
    487  am_util_stdio_terminal_clear
                                    0x0001af81   Gb    1  Code  Hi   0x10
    488  am_util_stdio_vsprintf     0x0001af91   Gb    1  Code  Hi   0x654
    489  am_valid_sp                0x0001b5e5   Gb    1  Code  Hi   0x36
    490  buck_ldo_override_init     0x0001b765   Gb    1  Code  Hi   0x62
    491  buck_ldo_update_override   0x0001b7c9   Gb    1  Code  Hi   0x2a
    492  deepsleep_config           0x0001ba29   Gb    1  Code  Hi   0x28
    493  internal_timer_config      0x0001c36d   Gb    1  Code  Hi   0xc0
    494  lowpower_memory_config     0x0001c42d   Gb    1  Code  Hi   0x5a
    495  main                       0x0001c489   Gb    1  Code  Hi   0xec
    496  std_cache_setup            0x0001c885   Gb    1  Code  Hi   0x34
    497  timer_config_b1            0x0001c8b9   Gb    1  Code  Hi   0x192
    498  __aeabi_d2f                0x0001cbe1   Gb    1  Code  De 
    499  _d2f                       0x0001cbe1   Gb    1  Code  De   0x62
    500  __fpl_dnaninf              0x0001cc43   Gb    1  Code  De   0x9c
    501  _fp_init                   0x0001ccdf   Gb    1  Code  De   0x1a
    502  __fplib_config_fpu_vfp     0x0001ccf7   Gb    1  Code  De 
    503  __fplib_config_pureend_doubles
                                    0x0001ccf7   Gb    1  Code  De 
    504  __fpl_fretinf              0x0001ccf9   Gb    1  Code  De   0xa
    505  __I$use$fp                 0x0001cd02   Gb    1   --   De 
    506  am_hal_cachectrl_defaults  0x0001cd0e   Gb    1  Data  Hi   0x3
    507  am_hal_daxi_defaults       0x0001cd11   Gb    1  Data  Hi   0x3
    508  am_hal_gpio_pincfg_disabled
                                    0x0001cd14   Gb    1  Data  Hi   0x4
    509  am_hal_gpio_pincfg_opendrain
                                    0x0001cd18   Gb    1  Data  Hi   0x4
    510  am_hal_gpio_pincfg_output  0x0001cd1c   Gb    1  Data  Hi   0x4
    511  am_hal_gpio_pincfg_pulledup_disabled
                                    0x0001cd20   Gb    1  Data  Hi   0x4
    512  am_hal_gpio_pincfg_tristate
                                    0x0001cd24   Gb    1  Data  Hi   0x4
    513  am_hal_pwrctrl_peripheral_control
                                    0x0001cd28   Gb    1  Data  Hi   0x220
    514  g_DefaultMcuMemCfg         0x0001cfa8   Gb    1  Data  Hi   0x6
    515  g_DefaultSRAMCfg           0x0001cfae   Gb    1  Data  Hi   0x6
    516  g_am_hal_bootrom_helper    0x0001cfb4   Gb    1  Data  Hi   0x28
    517  sGlobalAccess              0x0001d01c   Gb    1  Data  Hi   0x1c
    518  ui32DSP0Allowed            0x0001d200   Gb    1  Data  Hi   0x14
    519  ui32DSP1Allowed            0x0001d214   Gb    1  Data  Hi   0x14
    520  ui32MCUAllowed             0x0001d228   Gb    1  Data  Hi   0x14
    521  ui32SharedAccess           0x0001d23c   Gb    1  Data  Hi   0x14
    522  Region$$Table$$Base        0x0001d250   Gb    1   --   Hi 
    523  Region$$Table$$Limit       0x0001d280   Gb    1   --   Hi 
    524  g_eCurrPwrMode             0x10000000   Gb    2  Data  Hi   0x1
    525  g_ui32TrimVer              0x10000004   Gb    2  Data  Hi   0x4
    526  g_ui32origSimobuckVDDFtrim 0x10000008   Gb    2  Data  Hi   0x4
    527  g_ui32origSimobuckVDDCtrim 0x1000000c   Gb    2  Data  Hi   0x4
    528  g_ui32origLDOVDDCtrim      0x10000010   Gb    2  Data  Hi   0x4
    529  g_ui32origMEMLDOActiveTrim 0x10000014   Gb    2  Data  Hi   0x4
    530  g_ui32origSimobuckVDDStrim 0x10000018   Gb    2  Data  Hi   0x4
    531  gpDcuEnable                0x10000020   Gb    2  Data  Hi   0x4
    532  gpDcuLock                  0x10000024   Gb    2  Data  Hi   0x4
    533  gDcuEnable                 0x10000028   Gb    2  Data  Hi   0x8
    534  gDcuDisable                0x10000030   Gb    2  Data  Hi   0x8
    535  am_bsp_psLEDs              0x10000038   Gb    2  Data  Hi   0x18
    536  g_AM_BSP_GPIO_ITM_SWO      0x10000050   Gb    2  Data  Hi   0x4
    537  g_PWMOutPinCfg             0x10000054   Gb    2  Data  Hi   0x4
    538  program_mram_tmc_tcycrd    0x100001d0   Gb    2  Data  Hi   0x4
    539  recover_broken_mram_tmc_r_timer1
                                    0x100001d4   Gb    2  Data  Hi   0x4
    540  storeAndWFIfuncRAM         0x10000200   Gb    2  Data  Hi   0x4
    541  __libspace_start           0x10000208   Gb    3  Data  De   0x60
    542  __temporary_stack_top$libspace
                                    0x10000268   Gb    3  Data  De 
    543  gFaultStack                0x100002c0   Gb    3  Data  Hi   0x200
    544  gMspiXipState              0x100004c0   Gb    3  Data  Hi   0x4
    545  gStartOff                  0x100004c4   Gb    3  Data  Hi   0x4
