
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 99580 (0x000184fc)
    Section header offset: 99612 (0x0001851c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57320 bytes (16480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fc8    ....    DCD    268476360
        0x0001b90e:    4631        1F      MOV      r1,r6
        0x0001b910:    2201        ."      MOVS     r2,#1
        0x0001b912:    f7fef8bf    ....    BL       am_hal_queue_item_get ; 0x19a94
        0x0001b916:    b158        X.      CBZ      r0,0x1b930 ; nonblocking_write_sm + 292
        0x0001b918:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b91a:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001b91e:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x0001b922:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001b924:    0692        ..      LSLS     r2,r2,#26
        0x0001b926:    bf58        X.      IT       PL
        0x0001b928:    6001        .`      STRPL    r1,[r0,#0]
        0x0001b92a:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001b92c:    0680        ..      LSLS     r0,r0,#26
        0x0001b92e:    d5ed        ..      BPL      0x1b90c ; nonblocking_write_sm + 256
        0x0001b930:    9802        ..      LDR      r0,[sp,#8]
        0x0001b932:    f7fdf99b    ....    BL       am_hal_interrupt_master_set ; 0x18c6c
        0x0001b936:    6e60        `n      LDR      r0,[r4,#0x64]
        0x0001b938:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001b93a:    6001        .`      STR      r1,[r0,#0]
        0x0001b93c:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001b93e:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001b940:    4281        .B      CMP      r1,r0
        0x0001b942:    d10a        ..      BNE      0x1b95a ; nonblocking_write_sm + 334
        0x0001b944:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001b948:    b138        8.      CBZ      r0,0x1b95a ; nonblocking_write_sm + 334
        0x0001b94a:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001b94c:    2000        .       MOVS     r0,#0
        0x0001b94e:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001b952:    b112        ..      CBZ      r2,0x1b95a ; nonblocking_write_sm + 334
        0x0001b954:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001b956:    2000        .       MOVS     r0,#0
        0x0001b958:    4790        .G      BLX      r2
        0x0001b95a:    b004        ..      ADD      sp,sp,#0x10
        0x0001b95c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001b960:    3501        .5      ADDS     r5,#1
        0x0001b962:    e7b8        ..      B        0x1b8d6 ; nonblocking_write_sm + 202
        0x0001b964:    3502        .5      ADDS     r5,#2
        0x0001b966:    e7b6        ..      B        0x1b8d6 ; nonblocking_write_sm + 202
        0x0001b968:    3503        .5      ADDS     r5,#3
        0x0001b96a:    e7b4        ..      B        0x1b8d6 ; nonblocking_write_sm + 202
    padbuffer
        0x0001b96c:    b085        ..      SUB      sp,sp,#0x14
        0x0001b96e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b970:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001b974:    9201        ..      STR      r2,[sp,#4]
        0x0001b976:    2000        .       MOVS     r0,#0
        0x0001b978:    9000        ..      STR      r0,[sp,#0]
        0x0001b97a:    9801        ..      LDR      r0,[sp,#4]
        0x0001b97c:    2800        .(      CMP      r0,#0
        0x0001b97e:    dc03        ..      BGT      0x1b988 ; padbuffer + 28
        0x0001b980:    e7ff        ..      B        0x1b982 ; padbuffer + 22
        0x0001b982:    9800        ..      LDR      r0,[sp,#0]
        0x0001b984:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b986:    e016        ..      B        0x1b9b6 ; padbuffer + 74
        0x0001b988:    e7ff        ..      B        0x1b98a ; padbuffer + 30
        0x0001b98a:    9801        ..      LDR      r0,[sp,#4]
        0x0001b98c:    1e41        A.      SUBS     r1,r0,#1
        0x0001b98e:    9101        ..      STR      r1,[sp,#4]
        0x0001b990:    b170        p.      CBZ      r0,0x1b9b0 ; padbuffer + 68
        0x0001b992:    e7ff        ..      B        0x1b994 ; padbuffer + 40
        0x0001b994:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b996:    b138        8.      CBZ      r0,0x1b9a8 ; padbuffer + 60
        0x0001b998:    e7ff        ..      B        0x1b99a ; padbuffer + 46
        0x0001b99a:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001b99e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b9a0:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b9a2:    9203        ..      STR      r2,[sp,#0xc]
        0x0001b9a4:    7008        .p      STRB     r0,[r1,#0]
        0x0001b9a6:    e7ff        ..      B        0x1b9a8 ; padbuffer + 60
        0x0001b9a8:    9800        ..      LDR      r0,[sp,#0]
        0x0001b9aa:    3001        .0      ADDS     r0,#1
        0x0001b9ac:    9000        ..      STR      r0,[sp,#0]
        0x0001b9ae:    e7ec        ..      B        0x1b98a ; padbuffer + 30
        0x0001b9b0:    9800        ..      LDR      r0,[sp,#0]
        0x0001b9b2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b9b4:    e7ff        ..      B        0x1b9b6 ; padbuffer + 74
        0x0001b9b6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b9b8:    b005        ..      ADD      sp,sp,#0x14
        0x0001b9ba:    4770        pG      BX       lr
    simple_strlen
        0x0001b9bc:    b083        ..      SUB      sp,sp,#0xc
        0x0001b9be:    9001        ..      STR      r0,[sp,#4]
        0x0001b9c0:    2000        .       MOVS     r0,#0
        0x0001b9c2:    9000        ..      STR      r0,[sp,#0]
        0x0001b9c4:    9801        ..      LDR      r0,[sp,#4]
        0x0001b9c6:    b918        ..      CBNZ     r0,0x1b9d0 ; simple_strlen + 20
        0x0001b9c8:    e7ff        ..      B        0x1b9ca ; simple_strlen + 14
        0x0001b9ca:    9800        ..      LDR      r0,[sp,#0]
        0x0001b9cc:    9002        ..      STR      r0,[sp,#8]
        0x0001b9ce:    e00d        ..      B        0x1b9ec ; simple_strlen + 48
        0x0001b9d0:    e7ff        ..      B        0x1b9d2 ; simple_strlen + 22
        0x0001b9d2:    9801        ..      LDR      r0,[sp,#4]
        0x0001b9d4:    1c41        A.      ADDS     r1,r0,#1
        0x0001b9d6:    9101        ..      STR      r1,[sp,#4]
        0x0001b9d8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b9da:    b120         .      CBZ      r0,0x1b9e6 ; simple_strlen + 42
        0x0001b9dc:    e7ff        ..      B        0x1b9de ; simple_strlen + 34
        0x0001b9de:    9800        ..      LDR      r0,[sp,#0]
        0x0001b9e0:    3001        .0      ADDS     r0,#1
        0x0001b9e2:    9000        ..      STR      r0,[sp,#0]
        0x0001b9e4:    e7f5        ..      B        0x1b9d2 ; simple_strlen + 22
        0x0001b9e6:    9800        ..      LDR      r0,[sp,#0]
        0x0001b9e8:    9002        ..      STR      r0,[sp,#8]
        0x0001b9ea:    e7ff        ..      B        0x1b9ec ; simple_strlen + 48
        0x0001b9ec:    9802        ..      LDR      r0,[sp,#8]
        0x0001b9ee:    b003        ..      ADD      sp,sp,#0xc
        0x0001b9f0:    4770        pG      BX       lr
        0x0001b9f2:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001b9f4:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b9f6:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b9f8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b9fa:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b9fc:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001ba00:    2000        .       MOVS     r0,#0
        0x0001ba02:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ba04:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ba06:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ba08:    4308        .C      ORRS     r0,r0,r1
        0x0001ba0a:    b940        @.      CBNZ     r0,0x1ba1e ; uint64_to_hexstr + 42
        0x0001ba0c:    e7ff        ..      B        0x1ba0e ; uint64_to_hexstr + 26
        0x0001ba0e:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ba10:    1c50        P.      ADDS     r0,r2,#1
        0x0001ba12:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ba14:    f10d0103    ....    ADD      r1,sp,#3
        0x0001ba18:    2030        0       MOVS     r0,#0x30
        0x0001ba1a:    5488        .T      STRB     r0,[r1,r2]
        0x0001ba1c:    e7ff        ..      B        0x1ba1e ; uint64_to_hexstr + 42
        0x0001ba1e:    e7ff        ..      B        0x1ba20 ; uint64_to_hexstr + 44
        0x0001ba20:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ba22:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ba24:    4308        .C      ORRS     r0,r0,r1
        0x0001ba26:    b350        P.      CBZ      r0,0x1ba7e ; uint64_to_hexstr + 138
        0x0001ba28:    e7ff        ..      B        0x1ba2a ; uint64_to_hexstr + 54
        0x0001ba2a:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001ba2e:    f000000f    ....    AND      r0,r0,#0xf
        0x0001ba32:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001ba36:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001ba3a:    280a        .(      CMP      r0,#0xa
        0x0001ba3c:    db0d        ..      BLT      0x1ba5a ; uint64_to_hexstr + 102
        0x0001ba3e:    e7ff        ..      B        0x1ba40 ; uint64_to_hexstr + 76
        0x0001ba40:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001ba44:    07c0        ..      LSLS     r0,r0,#31
        0x0001ba46:    2107        .!      MOVS     r1,#7
        0x0001ba48:    2800        .(      CMP      r0,#0
        0x0001ba4a:    bf18        ..      IT       NE
        0x0001ba4c:    2127        '!      MOVNE    r1,#0x27
        0x0001ba4e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001ba52:    4408        .D      ADD      r0,r0,r1
        0x0001ba54:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001ba58:    e7ff        ..      B        0x1ba5a ; uint64_to_hexstr + 102
        0x0001ba5a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001ba5e:    3030        00      ADDS     r0,r0,#0x30
        0x0001ba60:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ba62:    1c51        Q.      ADDS     r1,r2,#1
        0x0001ba64:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ba66:    f10d0103    ....    ADD      r1,sp,#3
        0x0001ba6a:    5488        .T      STRB     r0,[r1,r2]
        0x0001ba6c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ba6e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001ba70:    0900        ..      LSRS     r0,r0,#4
        0x0001ba72:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001ba76:    0909        ..      LSRS     r1,r1,#4
        0x0001ba78:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001ba7a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ba7c:    e7d0        ..      B        0x1ba20 ; uint64_to_hexstr + 44
        0x0001ba7e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ba80:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ba82:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ba84:    b198        ..      CBZ      r0,0x1baae ; uint64_to_hexstr + 186
        0x0001ba86:    e7ff        ..      B        0x1ba88 ; uint64_to_hexstr + 148
        0x0001ba88:    e7ff        ..      B        0x1ba8a ; uint64_to_hexstr + 150
        0x0001ba8a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ba8c:    1e41        A.      SUBS     r1,r0,#1
        0x0001ba8e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ba90:    b148        H.      CBZ      r0,0x1baa6 ; uint64_to_hexstr + 178
        0x0001ba92:    e7ff        ..      B        0x1ba94 ; uint64_to_hexstr + 160
        0x0001ba94:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ba96:    f10d0003    ....    ADD      r0,sp,#3
        0x0001ba9a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001ba9c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001ba9e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001baa0:    9209        ..      STR      r2,[sp,#0x24]
        0x0001baa2:    7008        .p      STRB     r0,[r1,#0]
        0x0001baa4:    e7f1        ..      B        0x1ba8a ; uint64_to_hexstr + 150
        0x0001baa6:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001baa8:    2000        .       MOVS     r0,#0
        0x0001baaa:    7008        .p      STRB     r0,[r1,#0]
        0x0001baac:    e7ff        ..      B        0x1baae ; uint64_to_hexstr + 186
        0x0001baae:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001bab0:    b00c        ..      ADD      sp,sp,#0x30
        0x0001bab2:    4770        pG      BX       lr
    uint64_to_str
        0x0001bab4:    b580        ..      PUSH     {r7,lr}
        0x0001bab6:    b090        ..      SUB      sp,sp,#0x40
        0x0001bab8:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001baba:    900e        ..      STR      r0,[sp,#0x38]
        0x0001babc:    920d        ..      STR      r2,[sp,#0x34]
        0x0001babe:    2000        .       MOVS     r0,#0
        0x0001bac0:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bac2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bac4:    e7ff        ..      B        0x1bac6 ; uint64_to_str + 18
        0x0001bac6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bac8:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001baca:    f7fff823    ..#.    BL       divu64_10 ; 0x1ab14
        0x0001bace:    9101        ..      STR      r1,[sp,#4]
        0x0001bad0:    9000        ..      STR      r0,[sp,#0]
        0x0001bad2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bad4:    9900        ..      LDR      r1,[sp,#0]
        0x0001bad6:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001bada:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001bade:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bae0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bae2:    3030        00      ADDS     r0,r0,#0x30
        0x0001bae4:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001bae6:    1c51        Q.      ADDS     r1,r2,#1
        0x0001bae8:    9105        ..      STR      r1,[sp,#0x14]
        0x0001baea:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001baee:    5488        .T      STRB     r0,[r1,r2]
        0x0001baf0:    9800        ..      LDR      r0,[sp,#0]
        0x0001baf2:    9901        ..      LDR      r1,[sp,#4]
        0x0001baf4:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001baf6:    900e        ..      STR      r0,[sp,#0x38]
        0x0001baf8:    e7ff        ..      B        0x1bafa ; uint64_to_str + 70
        0x0001bafa:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bafc:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001bafe:    4308        .C      ORRS     r0,r0,r1
        0x0001bb00:    2800        .(      CMP      r0,#0
        0x0001bb02:    d1e0        ..      BNE      0x1bac6 ; uint64_to_str + 18
        0x0001bb04:    e7ff        ..      B        0x1bb06 ; uint64_to_str + 82
        0x0001bb06:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bb08:    9004        ..      STR      r0,[sp,#0x10]
        0x0001bb0a:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001bb0c:    b198        ..      CBZ      r0,0x1bb36 ; uint64_to_str + 130
        0x0001bb0e:    e7ff        ..      B        0x1bb10 ; uint64_to_str + 92
        0x0001bb10:    e7ff        ..      B        0x1bb12 ; uint64_to_str + 94
        0x0001bb12:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bb14:    1e41        A.      SUBS     r1,r0,#1
        0x0001bb16:    9105        ..      STR      r1,[sp,#0x14]
        0x0001bb18:    b148        H.      CBZ      r0,0x1bb2e ; uint64_to_str + 122
        0x0001bb1a:    e7ff        ..      B        0x1bb1c ; uint64_to_str + 104
        0x0001bb1c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001bb1e:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001bb22:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001bb24:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001bb26:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bb28:    920d        ..      STR      r2,[sp,#0x34]
        0x0001bb2a:    7008        .p      STRB     r0,[r1,#0]
        0x0001bb2c:    e7f1        ..      B        0x1bb12 ; uint64_to_str + 94
        0x0001bb2e:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001bb30:    2000        .       MOVS     r0,#0
        0x0001bb32:    7008        .p      STRB     r0,[r1,#0]
        0x0001bb34:    e7ff        ..      B        0x1bb36 ; uint64_to_str + 130
        0x0001bb36:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bb38:    b010        ..      ADD      sp,sp,#0x40
        0x0001bb3a:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001bb3c:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001bb40:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001bb44:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001bb48:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001bb4c:    bf28        (.      IT       CS
        0x0001bb4e:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001bb52:    d90b        ..      BLS      0x1bb6c ; __aeabi_d2f + 48
        0x0001bb54:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001bb58:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001bb5c:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001bb60:    bf18        ..      IT       NE
        0x0001bb62:    4770        pG      BXNE     lr
        0x0001bb64:    bf28        (.      IT       CS
        0x0001bb66:    f0200001     ...    BICCS    r0,r0,#1
        0x0001bb6a:    4770        pG      BX       lr
        0x0001bb6c:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001bb70:    bfbc        ..      ITT      LT
        0x0001bb72:    4618        .F      MOVLT    r0,r3
        0x0001bb74:    4770        pG      BXLT     lr
        0x0001bb76:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001bb7a:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001bb7e:    d202        ..      BCS      0x1bb86 ; __aeabi_d2f + 74
        0x0001bb80:    4608        .F      MOV      r0,r1
        0x0001bb82:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1bc54
        0x0001bb86:    b570        p.      PUSH     {r4-r6,lr}
        0x0001bb88:    f000f809    ....    BL       __fpl_dnaninf ; 0x1bb9e
    $d
        0x0001bb8c:    89000000    ....    DCD    2298478592
    $t
        0x0001bb90:    f7ffbff6    ....    B.W      0x1bb80 ; __aeabi_d2f + 68
        0x0001bb94:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001bb98:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001bb9c:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001bb9e:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001bba2:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001bba6:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001bbaa:    4236        6B      TST      r6,r6
        0x0001bbac:    d405        ..      BMI      0x1bbba ; __fpl_dnaninf + 28
        0x0001bbae:    2a01        .*      CMP      r2,#1
        0x0001bbb0:    eb430503    C...    ADC      r5,r3,r3
        0x0001bbb4:    f5151f00    ....    CMN      r5,#0x200000
        0x0001bbb8:    d812        ..      BHI      0x1bbe0 ; __fpl_dnaninf + 66
        0x0001bbba:    2801        .(      CMP      r0,#1
        0x0001bbbc:    eb410c01    A...    ADC      r12,r1,r1
        0x0001bbc0:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001bbc4:    d80c        ..      BHI      0x1bbe0 ; __fpl_dnaninf + 66
        0x0001bbc6:    d10e        ..      BNE      0x1bbe6 ; __fpl_dnaninf + 72
        0x0001bbc8:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001bbcc:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001bbd0:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001bbd4:    f5151f00    ....    CMN      r5,#0x200000
        0x0001bbd8:    bf08        ..      IT       EQ
        0x0001bbda:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001bbde:    e004        ..      B        0x1bbea ; __fpl_dnaninf + 76
        0x0001bbe0:    f04f0c08    O...    MOV      r12,#8
        0x0001bbe4:    e001        ..      B        0x1bbea ; __fpl_dnaninf + 76
        0x0001bbe6:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001bbea:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001bbee:    fa26f605    &...    LSR      r6,r6,r5
        0x0001bbf2:    f0060607    ....    AND      r6,r6,#7
        0x0001bbf6:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001bbfa:    d206        ..      BCS      0x1bc0a ; __fpl_dnaninf + 108
        0x0001bbfc:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001bc00:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001bc04:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001bc08:    4760        `G      BX       r12
        0x0001bc0a:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001bc0e:    0b09        ..      DCW    2825
        0x0001bc10:    0202        ..      DCW    514
    $t
        0x0001bc12:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001bc16:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001bc1a:    f04f0000    O...    MOV      r0,#0
        0x0001bc1e:    bd70        p.      POP      {r4-r6,pc}
        0x0001bc20:    4619        .F      MOV      r1,r3
        0x0001bc22:    4610        .F      MOV      r0,r2
        0x0001bc24:    2801        .(      CMP      r0,#1
        0x0001bc26:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001bc2a:    bf18        ..      IT       NE
        0x0001bc2c:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001bc30:    bf84        ..      ITT      HI
        0x0001bc32:    2000        .       MOVHI    r0,#0
        0x0001bc34:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001bc38:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001bc3a:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001bc3e:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001bc42:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001bc46:    ea200001     ...    BIC      r0,r0,r1
        0x0001bc4a:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001bc4e:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001bc52:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001bc54:    21ff        .!      MOVS     r1,#0xff
        0x0001bc56:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001bc5a:    05c0        ..      LSLS     r0,r0,#23
        0x0001bc5c:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001bc5e:    030e        ..      DCW    782
        0x0001bc60:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001bc61:    000102      ...     DCB    0,1,2
        0x0001bc64:    0000010f    ....    DCD    271
    am_hal_gpio_pincfg_disabled
        0x0001bc68:    00000003    ....    DCD    3
    am_hal_gpio_pincfg_output
        0x0001bc6c:    00000183    ....    DCD    387
    am_hal_pwrctrl_peripheral_control
        0x0001bc70:    40021004    ...@    DCD    1073876996
        0x0001bc74:    00000001    ....    DCD    1
        0x0001bc78:    40021008    ...@    DCD    1073877000
        0x0001bc7c:    00000001    ....    DCD    1
        0x0001bc80:    40021004    ...@    DCD    1073876996
        0x0001bc84:    00000002    ....    DCD    2
        0x0001bc88:    40021008    ...@    DCD    1073877000
        0x0001bc8c:    0000001e    ....    DCD    30
        0x0001bc90:    40021004    ...@    DCD    1073876996
        0x0001bc94:    00000004    ....    DCD    4
        0x0001bc98:    40021008    ...@    DCD    1073877000
        0x0001bc9c:    0000001e    ....    DCD    30
        0x0001bca0:    40021004    ...@    DCD    1073876996
        0x0001bca4:    00000008    ....    DCD    8
        0x0001bca8:    40021008    ...@    DCD    1073877000
        0x0001bcac:    0000001e    ....    DCD    30
        0x0001bcb0:    40021004    ...@    DCD    1073876996
        0x0001bcb4:    00000010    ....    DCD    16
        0x0001bcb8:    40021008    ...@    DCD    1073877000
        0x0001bcbc:    0000001e    ....    DCD    30
        0x0001bcc0:    40021004    ...@    DCD    1073876996
        0x0001bcc4:    00000020     ...    DCD    32
        0x0001bcc8:    40021008    ...@    DCD    1073877000
        0x0001bccc:    000001e0    ....    DCD    480
        0x0001bcd0:    40021004    ...@    DCD    1073876996
        0x0001bcd4:    00000040    @...    DCD    64
        0x0001bcd8:    40021008    ...@    DCD    1073877000
        0x0001bcdc:    000001e0    ....    DCD    480
        0x0001bce0:    40021004    ...@    DCD    1073876996
        0x0001bce4:    00000080    ....    DCD    128
        0x0001bce8:    40021008    ...@    DCD    1073877000
        0x0001bcec:    000001e0    ....    DCD    480
        0x0001bcf0:    40021004    ...@    DCD    1073876996
        0x0001bcf4:    00000100    ....    DCD    256
        0x0001bcf8:    40021008    ...@    DCD    1073877000
        0x0001bcfc:    000001e0    ....    DCD    480
        0x0001bd00:    40021004    ...@    DCD    1073876996
        0x0001bd04:    00000200    ....    DCD    512
        0x0001bd08:    40021008    ...@    DCD    1073877000
        0x0001bd0c:    00001e00    ....    DCD    7680
        0x0001bd10:    40021004    ...@    DCD    1073876996
        0x0001bd14:    00000400    ....    DCD    1024
        0x0001bd18:    40021008    ...@    DCD    1073877000
        0x0001bd1c:    00001e00    ....    DCD    7680
        0x0001bd20:    40021004    ...@    DCD    1073876996
        0x0001bd24:    00000800    ....    DCD    2048
        0x0001bd28:    40021008    ...@    DCD    1073877000
