
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76408 (0x00012a78)
    Section header offset: 76440 (0x00012a98)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29616 bytes (21840 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21408 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f80    ....    DCD    268443520
        0x0001c5a6:    4051        Q@      EORS     r1,r1,r2
        0x0001c5a8:    bf08        ..      IT       EQ
        0x0001c5aa:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001c5ae:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001c5b2:    4051        Q@      EORS     r1,r1,r2
        0x0001c5b4:    bf08        ..      IT       EQ
        0x0001c5b6:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001c5ba:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001c5be:    4051        Q@      EORS     r1,r1,r2
        0x0001c5c0:    bf08        ..      IT       EQ
        0x0001c5c2:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001c5c6:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001c5ca:    4051        Q@      EORS     r1,r1,r2
        0x0001c5cc:    bf08        ..      IT       EQ
        0x0001c5ce:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001c5d2:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001c5d6:    4051        Q@      EORS     r1,r1,r2
        0x0001c5d8:    bf08        ..      IT       EQ
        0x0001c5da:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001c5de:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001c5e2:    4051        Q@      EORS     r1,r1,r2
        0x0001c5e4:    bf08        ..      IT       EQ
        0x0001c5e6:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001c5ea:    4770        pG      BX       lr
    internal_timer_config
        0x0001c5ec:    b580        ..      PUSH     {r7,lr}
        0x0001c5ee:    220c        ."      MOVS     r2,#0xc
        0x0001c5f0:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001c5f4:    6813        .h      LDR      r3,[r2,#0]
        0x0001c5f6:    b2db        ..      UXTB     r3,r3
        0x0001c5f8:    2b21        !+      CMP      r3,#0x21
        0x0001c5fa:    d139        9.      BNE      0x1c670 ; internal_timer_config + 132
        0x0001c5fc:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c5fe:    f891e001    ....    LDRB     lr,[r1,#1]
        0x0001c602:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001c604:    0212        ..      LSLS     r2,r2,#8
        0x0001c606:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0001c60a:    f36e1207    n...    BFI      r2,lr,#4,#4
        0x0001c60e:    f003031f    ....    AND      r3,r3,#0x1f
        0x0001c612:    ea420ec3    B...    ORR      lr,r2,r3,LSL #3
        0x0001c616:    790a        .y      LDRB     r2,[r1,#4]
        0x0001c618:    f00c033f    ..?.    AND      r3,r12,#0x3f
        0x0001c61c:    ea4e0c83    N...    ORR      r12,lr,r3,LSL #2
        0x0001c620:    f0020203    ....    AND      r2,r2,#3
        0x0001c624:    688b        .h      LDR      r3,[r1,#8]
        0x0001c626:    ea4c4202    L..B    ORR      r2,r12,r2,LSL #16
        0x0001c62a:    ea426c03    B..l    ORR      r12,r2,r3,LSL #24
        0x0001c62e:    f2480200    H...    MOVW     r2,#0x8000
        0x0001c632:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001c636:    eb021040    ..@.    ADD      r0,r2,r0,LSL #5
        0x0001c63a:    794b        Ky      LDRB     r3,[r1,#5]
        0x0001c63c:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x0001c640:    021b        ..      LSLS     r3,r3,#8
        0x0001c642:    f0220201    "...    BIC      r2,r2,#1
        0x0001c646:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x0001c64a:    f8c0c200    ....    STR      r12,[r0,#0x200]
        0x0001c64e:    f8c03210    ...2    STR      r3,[r0,#0x210]
        0x0001c652:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001c654:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001c658:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001c65a:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001c65e:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001c662:    f0410102    A...    ORR      r1,r1,#2
        0x0001c666:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001c66a:    2000        .       MOVS     r0,#0
        0x0001c66c:    bd80        ..      POP      {r7,pc}
        0x0001c66e:    bf00        ..      NOP      
        0x0001c670:    6812        .h      LDR      r2,[r2,#0]
        0x0001c672:    f00202fe    ....    AND      r2,r2,#0xfe
        0x0001c676:    2a22        "*      CMP      r2,#0x22
        0x0001c678:    bf3c        <.      ITT      CC
        0x0001c67a:    2001        .       MOVCC    r0,#1
        0x0001c67c:    bd80        ..      POPCC    {r7,pc}
        0x0001c67e:    280f        .(      CMP      r0,#0xf
        0x0001c680:    d810        ..      BHI      0x1c6a4 ; internal_timer_config + 184
        0x0001c682:    2201        ."      MOVS     r2,#1
        0x0001c684:    4082        .@      LSLS     r2,r2,r0
        0x0001c686:    f64d430a    M..C    MOV      r3,#0xdc0a
        0x0001c68a:    421a        .B      TST      r2,r3
        0x0001c68c:    bf1c        ..      ITT      NE
        0x0001c68e:    2006        .       MOVNE    r0,#6
        0x0001c690:    bd80        ..      POPNE    {r7,pc}
        0x0001c692:    f24233a0    B..3    MOV      r3,#0x23a0
        0x0001c696:    421a        .B      TST      r2,r3
        0x0001c698:    d004        ..      BEQ      0x1c6a4 ; internal_timer_config + 184
        0x0001c69a:    790a        .y      LDRB     r2,[r1,#4]
        0x0001c69c:    2a00        .*      CMP      r2,#0
        0x0001c69e:    bf1c        ..      ITT      NE
        0x0001c6a0:    2007        .       MOVNE    r0,#7
        0x0001c6a2:    bd80        ..      POPNE    {r7,pc}
        0x0001c6a4:    e8bd4080    ...@    POP      {r7,lr}
        0x0001c6a8:    f000b9cc    ....    B.W      timer_config_b1 ; 0x1ca44
    main
        0x0001c6ac:    b580        ..      PUSH     {r7,lr}
        0x0001c6ae:    b086        ..      SUB      sp,sp,#0x18
        0x0001c6b0:    2000        .       MOVS     r0,#0
        0x0001c6b2:    9005        ..      STR      r0,[sp,#0x14]
        0x0001c6b4:    f64c6042    L.B`    MOV      r0,#0xce42
        0x0001c6b8:    f2c00001    ....    MOVT     r0,#1
        0x0001c6bc:    f7fcfdca    ....    BL       am_hal_cachectrl_config ; 0x19254
        0x0001c6c0:    f7fcfdea    ....    BL       am_hal_cachectrl_enable ; 0x19298
        0x0001c6c4:    f2400004    @...    MOVW     r0,#4
        0x0001c6c8:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001c6cc:    300c        .0      ADDS     r0,r0,#0xc
        0x0001c6ce:    f020010f     ...    BIC      r1,r0,#0xf
        0x0001c6d2:    2003        .       MOVS     r0,#3
        0x0001c6d4:    f7fcffca    ....    BL       am_hal_daxi_control ; 0x1966c
        0x0001c6d8:    f7fcf94e    ..N.    BL       am_bsp_low_power_init ; 0x18978
        0x0001c6dc:    f7fcf90c    ....    BL       am_bsp_itm_printf_enable ; 0x188f8
        0x0001c6e0:    f24d00c8    M...    MOV      r0,#0xd0c8
        0x0001c6e4:    f2c00001    ....    MOVT     r0,#1
        0x0001c6e8:    6801        .h      LDR      r1,[r0,#0]
        0x0001c6ea:    2013        .       MOVS     r0,#0x13
        0x0001c6ec:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c6ee:    f7fdfa51    ..Q.    BL       am_hal_gpio_pinconfig ; 0x19b94
        0x0001c6f2:    f7fbfff5    ....    BL       adc_config ; 0x186e0
        0x0001c6f6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c6f8:    2104        .!      MOVS     r1,#4
        0x0001c6fa:    f7fbffcf    ....    BL       __NVIC_SetPriority ; 0x1869c
        0x0001c6fe:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c700:    f7fbffb4    ....    BL       __NVIC_EnableIRQ ; 0x1866c
        0x0001c704:    f7fdfa76    ..v.    BL       am_hal_interrupt_master_enable ; 0x19bf4
        0x0001c708:    f6401018    @...    MOV      r0,#0x918
        0x0001c70c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c710:    6800        .h      LDR      r0,[r0,#0]
        0x0001c712:    f7fcfd8b    ....    BL       am_hal_adc_sw_trigger ; 0x1922c
        0x0001c716:    b138        8.      CBZ      r0,0x1c728 ; main + 124
        0x0001c718:    e7ff        ..      B        0x1c71a ; main + 110
        0x0001c71a:    f24d1069    M.i.    MOV      r0,#0xd169
        0x0001c71e:    f2c00001    ....    MOVT     r0,#1
        0x0001c722:    f7fefdd1    ....    BL       am_util_stdio_printf ; 0x1b2c8
        0x0001c726:    e7ff        ..      B        0x1c728 ; main + 124
        0x0001c728:    f7fefe06    ....    BL       am_util_stdio_terminal_clear ; 0x1b338
        0x0001c72c:    f24d206c    M.l     MOV      r0,#0xd26c
        0x0001c730:    f2c00001    ....    MOVT     r0,#1
        0x0001c734:    f7fefdc8    ....    BL       am_util_stdio_printf ; 0x1b2c8
        0x0001c738:    200a        .       MOVS     r0,#0xa
        0x0001c73a:    f7fefd4d    ..M.    BL       am_util_delay_ms ; 0x1b1d8
        0x0001c73e:    e7ff        ..      B        0x1c740 ; main + 148
        0x0001c740:    f640101c    @...    MOV      r0,#0x91c
        0x0001c744:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c748:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c74a:    07c0        ..      LSLS     r0,r0,#31
        0x0001c74c:    b918        ..      CBNZ     r0,0x1c756 ; main + 170
        0x0001c74e:    e7ff        ..      B        0x1c750 ; main + 164
        0x0001c750:    f000f972    ..r.    BL       sleep ; 0x1ca38
        0x0001c754:    e7ff        ..      B        0x1c756 ; main + 170
        0x0001c756:    f640101d    @...    MOV      r0,#0x91d
        0x0001c75a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c75e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c760:    07c0        ..      LSLS     r0,r0,#31
        0x0001c762:    b140        @.      CBZ      r0,0x1c776 ; main + 202
        0x0001c764:    e7ff        ..      B        0x1c766 ; main + 186
        0x0001c766:    f24d2093    M..     MOV      r0,#0xd293
        0x0001c76a:    f2c00001    ....    MOVT     r0,#1
        0x0001c76e:    f7fefdab    ....    BL       am_util_stdio_printf ; 0x1b2c8
        0x0001c772:    e7ff        ..      B        0x1c774 ; main + 200
        0x0001c774:    e7fe        ..      B        0x1c774 ; main + 200
        0x0001c776:    f640101c    @...    MOV      r0,#0x91c
        0x0001c77a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c77e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c780:    07c0        ..      LSLS     r0,r0,#31
        0x0001c782:    2800        .(      CMP      r0,#0
        0x0001c784:    d044        D.      BEQ      0x1c810 ; main + 356
        0x0001c786:    e7ff        ..      B        0x1c788 ; main + 220
        0x0001c788:    2001        .       MOVS     r0,#1
        0x0001c78a:    2100        .!      MOVS     r1,#0
        0x0001c78c:    9102        ..      STR      r1,[sp,#8]
        0x0001c78e:    f7fcff6d    ..m.    BL       am_hal_daxi_control ; 0x1966c
        0x0001c792:    f24d20a6    M..     MOV      r0,#0xd2a6
        0x0001c796:    f2c00001    ....    MOVT     r0,#1
        0x0001c79a:    f7fefd95    ....    BL       am_util_stdio_printf ; 0x1b2c8
        0x0001c79e:    9902        ..      LDR      r1,[sp,#8]
        0x0001c7a0:    2080        .       MOVS     r0,#0x80
        0x0001c7a2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c7a4:    f6401018    @...    MOV      r0,#0x918
        0x0001c7a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c7ac:    6800        .h      LDR      r0,[r0,#0]
        0x0001c7ae:    f24022d0    @.."    MOVW     r2,#0x2d0
        0x0001c7b2:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001c7b6:    466b        kF      MOV      r3,sp
        0x0001c7b8:    601a        .`      STR      r2,[r3,#0]
        0x0001c7ba:    f6405280    @..R    MOVW     r2,#0xd80
        0x0001c7be:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001c7c2:    ab04        ..      ADD      r3,sp,#0x10
        0x0001c7c4:    f7fcfbb8    ....    BL       am_hal_adc_samples_read ; 0x18f38
        0x0001c7c8:    b138        8.      CBZ      r0,0x1c7da ; main + 302
        0x0001c7ca:    e7ff        ..      B        0x1c7cc ; main + 288
        0x0001c7cc:    f24d2048    M.H     MOV      r0,#0xd248
        0x0001c7d0:    f2c00001    ....    MOVT     r0,#1
        0x0001c7d4:    f7fefd78    ..x.    BL       am_util_stdio_printf ; 0x1b2c8
        0x0001c7d8:    e7ff        ..      B        0x1c7da ; main + 302
        0x0001c7da:    f640111c    @...    MOV      r1,#0x91c
        0x0001c7de:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001c7e2:    2000        .       MOVS     r0,#0
        0x0001c7e4:    7008        .p      STRB     r0,[r1,#0]
        0x0001c7e6:    f7fcf80d    ....    BL       adc_config_dma ; 0x18804
        0x0001c7ea:    f6401018    @...    MOV      r0,#0x918
        0x0001c7ee:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c7f2:    6800        .h      LDR      r0,[r0,#0]
        0x0001c7f4:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001c7f8:    f7fcfa64    ..d.    BL       am_hal_adc_interrupt_clear ; 0x18cc4
        0x0001c7fc:    b138        8.      CBZ      r0,0x1c80e ; main + 354
        0x0001c7fe:    e7ff        ..      B        0x1c800 ; main + 340
        0x0001c800:    f24d201b    M..     MOV      r0,#0xd21b
        0x0001c804:    f2c00001    ....    MOVT     r0,#1
        0x0001c808:    f7fefd5e    ..^.    BL       am_util_stdio_printf ; 0x1b2c8
        0x0001c80c:    e7ff        ..      B        0x1c80e ; main + 354
        0x0001c80e:    e7ff        ..      B        0x1c810 ; main + 356
        0x0001c810:    e796        ..      B        0x1c740 ; main + 148
        0x0001c812:    0000        ..      MOVS     r0,r0
    memldo_vddf_parallel_set
        0x0001c814:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001c816:    b085        ..      SUB      sp,sp,#0x14
        0x0001c818:    466d        mF      MOV      r5,sp
        0x0001c81a:    4604        .F      MOV      r4,r0
        0x0001c81c:    2688        .&      MOVS     r6,#0x88
        0x0001c81e:    4628        (F      MOV      r0,r5
        0x0001c820:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001c824:    f7fef90e    ....    BL       am_hal_timer_default_config_set ; 0x1aa44
        0x0001c828:    f240201d    @..     MOV      r0,#0x21d
        0x0001c82c:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001c830:    200d        .       MOVS     r0,#0xd
        0x0001c832:    4629        )F      MOV      r1,r5
        0x0001c834:    f000f906    ....    BL       timer_config_b1 ; 0x1ca44
        0x0001c838:    200d        .       MOVS     r0,#0xd
        0x0001c83a:    f7fef931    ..1.    BL       am_hal_timer_enable ; 0x1aaa0
        0x0001c83e:    200d        .       MOVS     r0,#0xd
        0x0001c840:    f7fefb7c    ..|.    BL       am_hal_timer_read ; 0x1af3c
        0x0001c844:    4605        .F      MOV      r5,r0
        0x0001c846:    4620         F      MOV      r0,r4
        0x0001c848:    f7fdf8f2    ....    BL       am_hal_delay_us ; 0x19a30
        0x0001c84c:    200d        .       MOVS     r0,#0xd
        0x0001c84e:    f7fefb75    ..u.    BL       am_hal_timer_read ; 0x1af3c
        0x0001c852:    f2400718    @...    MOVW     r7,#0x18
        0x0001c856:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001c85a:    4285        .B      CMP      r5,r0
        0x0001c85c:    d11c        ..      BNE      0x1c898 ; memldo_vddf_parallel_set + 132
        0x0001c85e:    4628        (F      MOV      r0,r5
        0x0001c860:    6831        1h      LDR      r1,[r6,#0]
        0x0001c862:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001c864:    3201        .2      ADDS     r2,#1
        0x0001c866:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001c86a:    bf08        ..      IT       EQ
        0x0001c86c:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001c86e:    2a02        .*      CMP      r2,#2
        0x0001c870:    d32e        ..      BCC      0x1c8d0 ; memldo_vddf_parallel_set + 188
        0x0001c872:    4285        .B      CMP      r5,r0
        0x0001c874:    d12c        ,.      BNE      0x1c8d0 ; memldo_vddf_parallel_set + 188
        0x0001c876:    6830        0h      LDR      r0,[r6,#0]
        0x0001c878:    1e51        Q.      SUBS     r1,r2,#1
        0x0001c87a:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001c87e:    4308        .C      ORRS     r0,r0,r1
        0x0001c880:    6030        0`      STR      r0,[r6,#0]
        0x0001c882:    200d        .       MOVS     r0,#0xd
        0x0001c884:    f7fefb5a    ..Z.    BL       am_hal_timer_read ; 0x1af3c
        0x0001c888:    4605        .F      MOV      r5,r0
        0x0001c88a:    4620         F      MOV      r0,r4
        0x0001c88c:    f7fdf8d0    ....    BL       am_hal_delay_us ; 0x19a30
        0x0001c890:    200d        .       MOVS     r0,#0xd
        0x0001c892:    f7fefb53    ..S.    BL       am_hal_timer_read ; 0x1af3c
        0x0001c896:    e7e3        ..      B        0x1c860 ; memldo_vddf_parallel_set + 76
        0x0001c898:    6831        1h      LDR      r1,[r6,#0]
        0x0001c89a:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001c89c:    3201        .2      ADDS     r2,#1
        0x0001c89e:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001c8a2:    bf08        ..      IT       EQ
        0x0001c8a4:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001c8a6:    2a3f        ?*      CMP      r2,#0x3f
        0x0001c8a8:    d01a        ..      BEQ      0x1c8e0 ; memldo_vddf_parallel_set + 204
        0x0001c8aa:    4285        .B      CMP      r5,r0
        0x0001c8ac:    d010        ..      BEQ      0x1c8d0 ; memldo_vddf_parallel_set + 188
        0x0001c8ae:    6830        0h      LDR      r0,[r6,#0]
        0x0001c8b0:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c8b2:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001c8b6:    4308        .C      ORRS     r0,r0,r1
        0x0001c8b8:    6030        0`      STR      r0,[r6,#0]
        0x0001c8ba:    200d        .       MOVS     r0,#0xd
        0x0001c8bc:    f7fefb3e    ..>.    BL       am_hal_timer_read ; 0x1af3c
        0x0001c8c0:    4605        .F      MOV      r5,r0
        0x0001c8c2:    4620         F      MOV      r0,r4
        0x0001c8c4:    f7fdf8b4    ....    BL       am_hal_delay_us ; 0x19a30
        0x0001c8c8:    200d        .       MOVS     r0,#0xd
        0x0001c8ca:    f7fefb37    ..7.    BL       am_hal_timer_read ; 0x1af3c
        0x0001c8ce:    e7e3        ..      B        0x1c898 ; memldo_vddf_parallel_set + 132
        0x0001c8d0:    2a05        .*      CMP      r2,#5
        0x0001c8d2:    bf26        &.      ITTE     CS
        0x0001c8d4:    f101003d    ..=.    ADDCS    r0,r1,#0x3d
        0x0001c8d8:    f000003f    ..?.    ANDCS    r0,r0,#0x3f
        0x0001c8dc:    2001        .       MOVCC    r0,#1
        0x0001c8de:    e000        ..      B        0x1c8e2 ; memldo_vddf_parallel_set + 206
        0x0001c8e0:    203c        <       MOVS     r0,#0x3c
        0x0001c8e2:    6831        1h      LDR      r1,[r6,#0]
        0x0001c8e4:    f021013f    !.?.    BIC      r1,r1,#0x3f
        0x0001c8e8:    4408        .D      ADD      r0,r0,r1
        0x0001c8ea:    6030        0`      STR      r0,[r6,#0]
        0x0001c8ec:    200d        .       MOVS     r0,#0xd
        0x0001c8ee:    f7fef87f    ....    BL       am_hal_timer_clear_stop ; 0x1a9f0
        0x0001c8f2:    200d        .       MOVS     r0,#0xd
        0x0001c8f4:    f7fef8b6    ....    BL       am_hal_timer_disable ; 0x1aa64
        0x0001c8f8:    200d        .       MOVS     r0,#0xd
        0x0001c8fa:    f7fefb33    ..3.    BL       am_hal_timer_reset_config ; 0x1af64
        0x0001c8fe:    b005        ..      ADD      sp,sp,#0x14
        0x0001c900:    bdf0        ..      POP      {r4-r7,pc}
        0x0001c902:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x0001c904:    b084        ..      SUB      sp,sp,#0x10
        0x0001c906:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c908:    9002        ..      STR      r0,[sp,#8]
        0x0001c90a:    9802        ..      LDR      r0,[sp,#8]
        0x0001c90c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c90e:    4308        .C      ORRS     r0,r0,r1
        0x0001c910:    fab0f080    ....    CLZ      r0,r0
        0x0001c914:    0940        @.      LSRS     r0,r0,#5
        0x0001c916:    9001        ..      STR      r0,[sp,#4]
        0x0001c918:    e7ff        ..      B        0x1c91a ; ndigits_in_hex + 22
        0x0001c91a:    9802        ..      LDR      r0,[sp,#8]
        0x0001c91c:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c91e:    4308        .C      ORRS     r0,r0,r1
        0x0001c920:    b160        `.      CBZ      r0,0x1c93c ; ndigits_in_hex + 56
        0x0001c922:    e7ff        ..      B        0x1c924 ; ndigits_in_hex + 32
        0x0001c924:    9802        ..      LDR      r0,[sp,#8]
        0x0001c926:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c928:    0900        ..      LSRS     r0,r0,#4
        0x0001c92a:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001c92e:    0909        ..      LSRS     r1,r1,#4
        0x0001c930:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c932:    9002        ..      STR      r0,[sp,#8]
        0x0001c934:    9801        ..      LDR      r0,[sp,#4]
        0x0001c936:    3001        .0      ADDS     r0,#1
        0x0001c938:    9001        ..      STR      r0,[sp,#4]
        0x0001c93a:    e7ee        ..      B        0x1c91a ; ndigits_in_hex + 22
        0x0001c93c:    9801        ..      LDR      r0,[sp,#4]
        0x0001c93e:    b004        ..      ADD      sp,sp,#0x10
        0x0001c940:    4770        pG      BX       lr
        0x0001c942:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001c944:    b580        ..      PUSH     {r7,lr}
        0x0001c946:    b082        ..      SUB      sp,sp,#8
        0x0001c948:    9101        ..      STR      r1,[sp,#4]
        0x0001c94a:    9000        ..      STR      r0,[sp,#0]
        0x0001c94c:    9801        ..      LDR      r0,[sp,#4]
        0x0001c94e:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001c952:    dc09        ..      BGT      0x1c968 ; ndigits_in_i64 + 36
        0x0001c954:    e7ff        ..      B        0x1c956 ; ndigits_in_i64 + 18
        0x0001c956:    9800        ..      LDR      r0,[sp,#0]
        0x0001c958:    9a01        ..      LDR      r2,[sp,#4]
        0x0001c95a:    4241        AB      RSBS     r1,r0,#0
        0x0001c95c:    f04f0000    O...    MOV      r0,#0
        0x0001c960:    4190        .A      SBCS     r0,r0,r2
        0x0001c962:    9100        ..      STR      r1,[sp,#0]
        0x0001c964:    9001        ..      STR      r0,[sp,#4]
        0x0001c966:    e7ff        ..      B        0x1c968 ; ndigits_in_i64 + 36
        0x0001c968:    9800        ..      LDR      r0,[sp,#0]
        0x0001c96a:    9901        ..      LDR      r1,[sp,#4]
        0x0001c96c:    f000f802    ....    BL       ndigits_in_u64 ; 0x1c974
        0x0001c970:    b002        ..      ADD      sp,sp,#8
        0x0001c972:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001c974:    b580        ..      PUSH     {r7,lr}
        0x0001c976:    b084        ..      SUB      sp,sp,#0x10
        0x0001c978:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c97a:    9002        ..      STR      r0,[sp,#8]
        0x0001c97c:    9802        ..      LDR      r0,[sp,#8]
        0x0001c97e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c980:    4308        .C      ORRS     r0,r0,r1
        0x0001c982:    fab0f080    ....    CLZ      r0,r0
        0x0001c986:    0940        @.      LSRS     r0,r0,#5
        0x0001c988:    9001        ..      STR      r0,[sp,#4]
        0x0001c98a:    e7ff        ..      B        0x1c98c ; ndigits_in_u64 + 24
        0x0001c98c:    9802        ..      LDR      r0,[sp,#8]
        0x0001c98e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c990:    4308        .C      ORRS     r0,r0,r1
        0x0001c992:    b150        P.      CBZ      r0,0x1c9aa ; ndigits_in_u64 + 54
        0x0001c994:    e7ff        ..      B        0x1c996 ; ndigits_in_u64 + 34
        0x0001c996:    9802        ..      LDR      r0,[sp,#8]
        0x0001c998:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c99a:    f7fff9df    ....    BL       divu64_10 ; 0x1bd5c
        0x0001c99e:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c9a0:    9002        ..      STR      r0,[sp,#8]
        0x0001c9a2:    9801        ..      LDR      r0,[sp,#4]
        0x0001c9a4:    3001        .0      ADDS     r0,#1
        0x0001c9a6:    9001        ..      STR      r0,[sp,#4]
        0x0001c9a8:    e7f0        ..      B        0x1c98c ; ndigits_in_u64 + 24
        0x0001c9aa:    9801        ..      LDR      r0,[sp,#4]
        0x0001c9ac:    b004        ..      ADD      sp,sp,#0x10
        0x0001c9ae:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001c9b0:    b085        ..      SUB      sp,sp,#0x14
        0x0001c9b2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c9b4:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001c9b8:    9201        ..      STR      r2,[sp,#4]
        0x0001c9ba:    2000        .       MOVS     r0,#0
        0x0001c9bc:    9000        ..      STR      r0,[sp,#0]
        0x0001c9be:    9801        ..      LDR      r0,[sp,#4]
        0x0001c9c0:    2800        .(      CMP      r0,#0
        0x0001c9c2:    dc03        ..      BGT      0x1c9cc ; padbuffer + 28
        0x0001c9c4:    e7ff        ..      B        0x1c9c6 ; padbuffer + 22
        0x0001c9c6:    9800        ..      LDR      r0,[sp,#0]
        0x0001c9c8:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c9ca:    e016        ..      B        0x1c9fa ; padbuffer + 74
        0x0001c9cc:    e7ff        ..      B        0x1c9ce ; padbuffer + 30
        0x0001c9ce:    9801        ..      LDR      r0,[sp,#4]
        0x0001c9d0:    1e41        A.      SUBS     r1,r0,#1
        0x0001c9d2:    9101        ..      STR      r1,[sp,#4]
        0x0001c9d4:    b170        p.      CBZ      r0,0x1c9f4 ; padbuffer + 68
