
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 107400 (0x0001a388)
    Section header offset: 107432 (0x0001a3a8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63760 bytes (22600 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a1f0    ....    DCD    268476912
        0x0001caa0:    e7ff        ..      B        0x1caa2 ; ndigits_in_i64 + 18
        0x0001caa2:    9800        ..      LDR      r0,[sp,#0]
        0x0001caa4:    9a01        ..      LDR      r2,[sp,#4]
        0x0001caa6:    4241        AB      RSBS     r1,r0,#0
        0x0001caa8:    f04f0000    O...    MOV      r0,#0
        0x0001caac:    4190        .A      SBCS     r0,r0,r2
        0x0001caae:    9100        ..      STR      r1,[sp,#0]
        0x0001cab0:    9001        ..      STR      r0,[sp,#4]
        0x0001cab2:    e7ff        ..      B        0x1cab4 ; ndigits_in_i64 + 36
        0x0001cab4:    9800        ..      LDR      r0,[sp,#0]
        0x0001cab6:    9901        ..      LDR      r1,[sp,#4]
        0x0001cab8:    f000f802    ....    BL       ndigits_in_u64 ; 0x1cac0
        0x0001cabc:    b002        ..      ADD      sp,sp,#8
        0x0001cabe:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001cac0:    b580        ..      PUSH     {r7,lr}
        0x0001cac2:    b084        ..      SUB      sp,sp,#0x10
        0x0001cac4:    9103        ..      STR      r1,[sp,#0xc]
        0x0001cac6:    9002        ..      STR      r0,[sp,#8]
        0x0001cac8:    9802        ..      LDR      r0,[sp,#8]
        0x0001caca:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001cacc:    4308        .C      ORRS     r0,r0,r1
        0x0001cace:    fab0f080    ....    CLZ      r0,r0
        0x0001cad2:    0940        @.      LSRS     r0,r0,#5
        0x0001cad4:    9001        ..      STR      r0,[sp,#4]
        0x0001cad6:    e7ff        ..      B        0x1cad8 ; ndigits_in_u64 + 24
        0x0001cad8:    9802        ..      LDR      r0,[sp,#8]
        0x0001cada:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001cadc:    4308        .C      ORRS     r0,r0,r1
        0x0001cade:    b150        P.      CBZ      r0,0x1caf6 ; ndigits_in_u64 + 54
        0x0001cae0:    e7ff        ..      B        0x1cae2 ; ndigits_in_u64 + 34
        0x0001cae2:    9802        ..      LDR      r0,[sp,#8]
        0x0001cae4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001cae6:    f7fff9c3    ....    BL       divu64_10 ; 0x1be70
        0x0001caea:    9103        ..      STR      r1,[sp,#0xc]
        0x0001caec:    9002        ..      STR      r0,[sp,#8]
        0x0001caee:    9801        ..      LDR      r0,[sp,#4]
        0x0001caf0:    3001        .0      ADDS     r0,#1
        0x0001caf2:    9001        ..      STR      r0,[sp,#4]
        0x0001caf4:    e7f0        ..      B        0x1cad8 ; ndigits_in_u64 + 24
        0x0001caf6:    9801        ..      LDR      r0,[sp,#4]
        0x0001caf8:    b004        ..      ADD      sp,sp,#0x10
        0x0001cafa:    bd80        ..      POP      {r7,pc}
    nonblocking_read
        0x0001cafc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001cafe:    b082        ..      SUB      sp,sp,#8
        0x0001cb00:    b1f0        ..      CBZ      r0,0x1cb40 ; nonblocking_read + 68
        0x0001cb02:    4604        .F      MOV      r4,r0
        0x0001cb04:    6800        .h      LDR      r0,[r0,#0]
        0x0001cb06:    460d        .F      MOV      r5,r1
        0x0001cb08:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001cb0c:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001cb10:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001cb14:    4288        .B      CMP      r0,r1
        0x0001cb16:    d113        ..      BNE      0x1cb40 ; nonblocking_read + 68
        0x0001cb18:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001cb1a:    2800        .(      CMP      r0,#0
        0x0001cb1c:    bf1c        ..      ITT      NE
        0x0001cb1e:    2100        .!      MOVNE    r1,#0
        0x0001cb20:    6001        .`      STRNE    r1,[r0,#0]
        0x0001cb22:    f7fcfc6b    ..k.    BL       am_hal_interrupt_master_disable ; 0x193fc
        0x0001cb26:    9001        ..      STR      r0,[sp,#4]
        0x0001cb28:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001cb2c:    b160        `.      CBZ      r0,0x1cb48 ; nonblocking_read + 76
        0x0001cb2e:    9801        ..      LDR      r0,[sp,#4]
        0x0001cb30:    f7fcfc68    ..h.    BL       am_hal_interrupt_master_set ; 0x19404
        0x0001cb34:    2505        .%      MOVS     r5,#5
        0x0001cb36:    f6c00500    ....    MOVT     r5,#0x800
        0x0001cb3a:    4628        (F      MOV      r0,r5
        0x0001cb3c:    b002        ..      ADD      sp,sp,#8
        0x0001cb3e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001cb40:    2502        .%      MOVS     r5,#2
        0x0001cb42:    4628        (F      MOV      r0,r5
        0x0001cb44:    b002        ..      ADD      sp,sp,#8
        0x0001cb46:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001cb48:    2001        .       MOVS     r0,#1
        0x0001cb4a:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001cb4e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001cb50:    6869        ih      LDR      r1,[r5,#4]
        0x0001cb52:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001cb56:    6361        ac      STR      r1,[r4,#0x34]
        0x0001cb58:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001cb5c:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001cb60:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001cb64:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001cb68:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001cb6c:    2500        .%      MOVS     r5,#0
        0x0001cb6e:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001cb72:    6525        %e      STR      r5,[r4,#0x50]
        0x0001cb74:    9801        ..      LDR      r0,[sp,#4]
        0x0001cb76:    f7fcfc45    ..E.    BL       am_hal_interrupt_master_set ; 0x19404
        0x0001cb7a:    4620         F      MOV      r0,r4
        0x0001cb7c:    f000f804    ....    BL       nonblocking_read_sm ; 0x1cb88
        0x0001cb80:    4628        (F      MOV      r0,r5
        0x0001cb82:    b002        ..      ADD      sp,sp,#8
        0x0001cb84:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001cb86:    0000        ..      MOVS     r0,r0
    nonblocking_read_sm
        0x0001cb88:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001cb8a:    b08a        ..      SUB      sp,sp,#0x28
        0x0001cb8c:    4604        .F      MOV      r4,r0
        0x0001cb8e:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001cb92:    b1f8        ..      CBZ      r0,0x1cbd4 ; nonblocking_read_sm + 76
        0x0001cb94:    f7fcfc32    ..2.    BL       am_hal_interrupt_master_disable ; 0x193fc
        0x0001cb98:    9001        ..      STR      r0,[sp,#4]
        0x0001cb9a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001cb9c:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001cba0:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001cba4:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001cba8:    2200        ."      MOVS     r2,#0
        0x0001cbaa:    a902        ..      ADD      r1,sp,#8
        0x0001cbac:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001cbae:    06db        ..      LSLS     r3,r3,#27
        0x0001cbb0:    d408        ..      BMI      0x1cbc4 ; nonblocking_read_sm + 60
        0x0001cbb2:    6803        .h      LDR      r3,[r0,#0]
        0x0001cbb4:    f4136f70    ..po    TST      r3,#0xf00
        0x0001cbb8:    d109        ..      BNE      0x1cbce ; nonblocking_read_sm + 70
        0x0001cbba:    548b        .T      STRB     r3,[r1,r2]
        0x0001cbbc:    3201        .2      ADDS     r2,#1
        0x0001cbbe:    2a20         *      CMP      r2,#0x20
        0x0001cbc0:    d1f4        ..      BNE      0x1cbac ; nonblocking_read_sm + 36
        0x0001cbc2:    2220         "      MOVS     r2,#0x20
        0x0001cbc4:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001cbc8:    a902        ..      ADD      r1,sp,#8
        0x0001cbca:    f7fdfacb    ....    BL       am_hal_queue_item_add ; 0x1a164
        0x0001cbce:    9801        ..      LDR      r0,[sp,#4]
        0x0001cbd0:    f7fcfc18    ....    BL       am_hal_interrupt_master_set ; 0x19404
        0x0001cbd4:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001cbd8:    2800        .(      CMP      r0,#0
        0x0001cbda:    d053        S.      BEQ      0x1cc84 ; nonblocking_read_sm + 252
        0x0001cbdc:    f7fcfc0e    ....    BL       am_hal_interrupt_master_disable ; 0x193fc
        0x0001cbe0:    9002        ..      STR      r0,[sp,#8]
        0x0001cbe2:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001cbe4:    f8941098    ....    LDRB     r1,[r4,#0x98]
        0x0001cbe8:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x0001cbea:    2900        .)      CMP      r1,#0
        0x0001cbec:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001cbee:    eba20200    ....    SUB      r2,r2,r0
        0x0001cbf2:    4401        .D      ADD      r1,r1,r0
        0x0001cbf4:    d018        ..      BEQ      0x1cc28 ; nonblocking_read_sm + 160
        0x0001cbf6:    f8d450a4    ...P    LDR      r5,[r4,#0xa4]
        0x0001cbfa:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001cbfe:    42aa        .B      CMP      r2,r5
        0x0001cc00:    bf38        8.      IT       CC
        0x0001cc02:    4615        .F      MOVCC    r5,r2
        0x0001cc04:    462a        *F      MOV      r2,r5
        0x0001cc06:    f7fdfb93    ....    BL       am_hal_queue_item_get ; 0x1a330
        0x0001cc0a:    bb30        0.      CBNZ     r0,0x1cc5a ; nonblocking_read_sm + 210
        0x0001cc0c:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001cc0e:    2000        .       MOVS     r0,#0
        0x0001cc10:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001cc14:    b30a        ..      CBZ      r2,0x1cc5a ; nonblocking_read_sm + 210
        0x0001cc16:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001cc18:    2001        .       MOVS     r0,#1
        0x0001cc1a:    4790        .G      BLX      r2
        0x0001cc1c:    9802        ..      LDR      r0,[sp,#8]
        0x0001cc1e:    f7fcfbf1    ....    BL       am_hal_interrupt_master_set ; 0x19404
        0x0001cc22:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cc24:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001cc26:    bf00        ..      NOP      
        0x0001cc28:    b1b2        ..      CBZ      r2,0x1cc58 ; nonblocking_read_sm + 208
        0x0001cc2a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001cc2c:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001cc30:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001cc34:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001cc38:    2500        .%      MOVS     r5,#0
        0x0001cc3a:    bf00        ..      NOP      
        0x0001cc3c:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001cc3e:    06db        ..      LSLS     r3,r3,#27
        0x0001cc40:    d40b        ..      BMI      0x1cc5a ; nonblocking_read_sm + 210
        0x0001cc42:    6803        .h      LDR      r3,[r0,#0]
        0x0001cc44:    f4136f70    ..po    TST      r3,#0xf00
        0x0001cc48:    d107        ..      BNE      0x1cc5a ; nonblocking_read_sm + 210
        0x0001cc4a:    554b        KU      STRB     r3,[r1,r5]
        0x0001cc4c:    3501        .5      ADDS     r5,#1
        0x0001cc4e:    42aa        .B      CMP      r2,r5
        0x0001cc50:    d1f4        ..      BNE      0x1cc3c ; nonblocking_read_sm + 180
        0x0001cc52:    4615        .F      MOV      r5,r2
        0x0001cc54:    e001        ..      B        0x1cc5a ; nonblocking_read_sm + 210
        0x0001cc56:    bf00        ..      NOP      
        0x0001cc58:    2500        .%      MOVS     r5,#0
        0x0001cc5a:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001cc5c:    4428        (D      ADD      r0,r0,r5
        0x0001cc5e:    6520         e      STR      r0,[r4,#0x50]
        0x0001cc60:    9802        ..      LDR      r0,[sp,#8]
        0x0001cc62:    f7fcfbcf    ....    BL       am_hal_interrupt_master_set ; 0x19404
        0x0001cc66:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0001cc68:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001cc6a:    6001        .`      STR      r1,[r0,#0]
        0x0001cc6c:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001cc6e:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001cc70:    4281        .B      CMP      r1,r0
        0x0001cc72:    d107        ..      BNE      0x1cc84 ; nonblocking_read_sm + 252
        0x0001cc74:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001cc76:    2000        .       MOVS     r0,#0
        0x0001cc78:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001cc7c:    b112        ..      CBZ      r2,0x1cc84 ; nonblocking_read_sm + 252
        0x0001cc7e:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001cc80:    2000        .       MOVS     r0,#0
        0x0001cc82:    4790        .G      BLX      r2
        0x0001cc84:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cc86:    bdb0        ..      POP      {r4,r5,r7,pc}
    nonblocking_write
        0x0001cc88:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001cc8a:    b082        ..      SUB      sp,sp,#8
        0x0001cc8c:    b1f0        ..      CBZ      r0,0x1cccc ; nonblocking_write + 68
        0x0001cc8e:    4604        .F      MOV      r4,r0
        0x0001cc90:    6800        .h      LDR      r0,[r0,#0]
        0x0001cc92:    460d        .F      MOV      r5,r1
        0x0001cc94:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001cc98:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001cc9c:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001cca0:    4288        .B      CMP      r0,r1
        0x0001cca2:    d113        ..      BNE      0x1cccc ; nonblocking_write + 68
        0x0001cca4:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001cca6:    2800        .(      CMP      r0,#0
        0x0001cca8:    bf1c        ..      ITT      NE
        0x0001ccaa:    2100        .!      MOVNE    r1,#0
        0x0001ccac:    6001        .`      STRNE    r1,[r0,#0]
        0x0001ccae:    f7fcfba5    ....    BL       am_hal_interrupt_master_disable ; 0x193fc
        0x0001ccb2:    9001        ..      STR      r0,[sp,#4]
        0x0001ccb4:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001ccb8:    b160        `.      CBZ      r0,0x1ccd4 ; nonblocking_write + 76
        0x0001ccba:    9801        ..      LDR      r0,[sp,#4]
        0x0001ccbc:    f7fcfba2    ....    BL       am_hal_interrupt_master_set ; 0x19404
        0x0001ccc0:    2504        .%      MOVS     r5,#4
        0x0001ccc2:    f6c00500    ....    MOVT     r5,#0x800
        0x0001ccc6:    4628        (F      MOV      r0,r5
        0x0001ccc8:    b002        ..      ADD      sp,sp,#8
        0x0001ccca:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001cccc:    2502        .%      MOVS     r5,#2
        0x0001ccce:    4628        (F      MOV      r0,r5
        0x0001ccd0:    b002        ..      ADD      sp,sp,#8
        0x0001ccd2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ccd4:    2001        .       MOVS     r0,#1
        0x0001ccd6:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001ccda:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ccdc:    6869        ih      LDR      r1,[r5,#4]
        0x0001ccde:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001cce2:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001cce4:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001cce8:    e9c40118    ....    STRD     r0,r1,[r4,#0x60]
        0x0001ccec:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001ccf0:    e9c4011a    ....    STRD     r0,r1,[r4,#0x68]
        0x0001ccf4:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001ccf8:    2500        .%      MOVS     r5,#0
        0x0001ccfa:    e9c4011c    ....    STRD     r0,r1,[r4,#0x70]
        0x0001ccfe:    67a5        .g      STR      r5,[r4,#0x78]
        0x0001cd00:    f88450b4    ...P    STRB     r5,[r4,#0xb4]
        0x0001cd04:    9801        ..      LDR      r0,[sp,#4]
        0x0001cd06:    f7fcfb7d    ..}.    BL       am_hal_interrupt_master_set ; 0x19404
        0x0001cd0a:    4620         F      MOV      r0,r4
        0x0001cd0c:    f000f804    ....    BL       nonblocking_write_sm ; 0x1cd18
        0x0001cd10:    4628        (F      MOV      r0,r5
        0x0001cd12:    b002        ..      ADD      sp,sp,#8
        0x0001cd14:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001cd16:    0000        ..      MOVS     r0,r0
    nonblocking_write_sm
        0x0001cd18:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001cd1c:    b084        ..      SUB      sp,sp,#0x10
        0x0001cd1e:    4604        .F      MOV      r4,r0
        0x0001cd20:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001cd24:    2800        .(      CMP      r0,#0
        0x0001cd26:    d062        b.      BEQ      0x1cdee ; nonblocking_write_sm + 214
        0x0001cd28:    f7fcfb68    ..h.    BL       am_hal_interrupt_master_disable ; 0x193fc
        0x0001cd2c:    9001        ..      STR      r0,[sp,#4]
        0x0001cd2e:    6fa3        .o      LDR      r3,[r4,#0x78]
        0x0001cd30:    e9d40717    ....    LDRD     r0,r7,[r4,#0x5c]
        0x0001cd34:    f894107c    ..|.    LDRB     r1,[r4,#0x7c]
        0x0001cd38:    eba70e03    ....    SUB      lr,r7,r3
        0x0001cd3c:    2900        .)      CMP      r1,#0
        0x0001cd3e:    eb000103    ....    ADD      r1,r0,r3
        0x0001cd42:    d01d        ..      BEQ      0x1cd80 ; nonblocking_write_sm + 104
        0x0001cd44:    f8d43088    ...0    LDR      r3,[r4,#0x88]
        0x0001cd48:    f8d4708c    ...p    LDR      r7,[r4,#0x8c]
        0x0001cd4c:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001cd50:    1afd        ..      SUBS     r5,r7,r3
        0x0001cd52:    45ae        .E      CMP      lr,r5
        0x0001cd54:    bf38        8.      IT       CC
        0x0001cd56:    4675        uF      MOVCC    r5,lr
        0x0001cd58:    462a        *F      MOV      r2,r5
        0x0001cd5a:    f7fdfa03    ....    BL       am_hal_queue_item_add ; 0x1a164
        0x0001cd5e:    2800        .(      CMP      r0,#0
        0x0001cd60:    d13f        ?.      BNE      0x1cde2 ; nonblocking_write_sm + 202
        0x0001cd62:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001cd64:    2000        .       MOVS     r0,#0
        0x0001cd66:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001cd6a:    b3d2        ..      CBZ      r2,0x1cde2 ; nonblocking_write_sm + 202
        0x0001cd6c:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001cd6e:    2001        .       MOVS     r0,#1
        0x0001cd70:    4790        .G      BLX      r2
        0x0001cd72:    9801        ..      LDR      r0,[sp,#4]
        0x0001cd74:    f7fcfb46    ..F.    BL       am_hal_interrupt_master_set ; 0x19404
        0x0001cd78:    b004        ..      ADD      sp,sp,#0x10
        0x0001cd7a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001cd7e:    bf00        ..      NOP      
        0x0001cd80:    f1be0f00    ....    CMP      lr,#0
        0x0001cd84:    d02c        ,.      BEQ      0x1cde0 ; nonblocking_write_sm + 200
        0x0001cd86:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001cd88:    f24c0600    L...    MOVW     r6,#0xc000
        0x0001cd8c:    f2c40601    ....    MOVT     r6,#0x4001
        0x0001cd90:    eb063000    ...0    ADD      r0,r6,r0,LSL #12
        0x0001cd94:    eba30c07    ....    SUB      r12,r3,r7
        0x0001cd98:    2500        .%      MOVS     r5,#0
        0x0001cd9a:    6987        .i      LDR      r7,[r0,#0x18]
        0x0001cd9c:    06bf        ..      LSLS     r7,r7,#26
        0x0001cd9e:    d420         .      BMI      0x1cde2 ; nonblocking_write_sm + 202
        0x0001cda0:    eb0c0705    ....    ADD      r7,r12,r5
        0x0001cda4:    5d4e        N]      LDRB     r6,[r1,r5]
        0x0001cda6:    1c7b        {.      ADDS     r3,r7,#1
        0x0001cda8:    6006        .`      STR      r6,[r0,#0]
        0x0001cdaa:    d017        ..      BEQ      0x1cddc ; nonblocking_write_sm + 196
        0x0001cdac:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001cdae:    069b        ..      LSLS     r3,r3,#26
        0x0001cdb0:    d45c        \.      BMI      0x1ce6c ; nonblocking_write_sm + 340
        0x0001cdb2:    194e        N.      ADDS     r6,r1,r5
        0x0001cdb4:    7873        sx      LDRB     r3,[r6,#1]
        0x0001cdb6:    1cba        ..      ADDS     r2,r7,#2
        0x0001cdb8:    6003        .`      STR      r3,[r0,#0]
        0x0001cdba:    d00f        ..      BEQ      0x1cddc ; nonblocking_write_sm + 196
        0x0001cdbc:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001cdbe:    0692        ..      LSLS     r2,r2,#26
        0x0001cdc0:    d456        V.      BMI      0x1ce70 ; nonblocking_write_sm + 344
        0x0001cdc2:    78b2        .x      LDRB     r2,[r6,#2]
        0x0001cdc4:    1cfb        ..      ADDS     r3,r7,#3
        0x0001cdc6:    6002        .`      STR      r2,[r0,#0]
        0x0001cdc8:    d008        ..      BEQ      0x1cddc ; nonblocking_write_sm + 196
        0x0001cdca:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001cdcc:    0692        ..      LSLS     r2,r2,#26
        0x0001cdce:    d451        Q.      BMI      0x1ce74 ; nonblocking_write_sm + 348
        0x0001cdd0:    3504        .5      ADDS     r5,#4
        0x0001cdd2:    78f2        .x      LDRB     r2,[r6,#3]
        0x0001cdd4:    eb1c0305    ....    ADDS     r3,r12,r5
        0x0001cdd8:    6002        .`      STR      r2,[r0,#0]
        0x0001cdda:    d1de        ..      BNE      0x1cd9a ; nonblocking_write_sm + 130
        0x0001cddc:    4675        uF      MOV      r5,lr
        0x0001cdde:    e000        ..      B        0x1cde2 ; nonblocking_write_sm + 202
        0x0001cde0:    2500        .%      MOVS     r5,#0
        0x0001cde2:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001cde4:    4428        (D      ADD      r0,r0,r5
        0x0001cde6:    67a0        .g      STR      r0,[r4,#0x78]
        0x0001cde8:    9801        ..      LDR      r0,[sp,#4]
        0x0001cdea:    f7fcfb0b    ....    BL       am_hal_interrupt_master_set ; 0x19404
        0x0001cdee:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001cdf2:    b330        0.      CBZ      r0,0x1ce42 ; nonblocking_write_sm + 298
        0x0001cdf4:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001cdf6:    f24c0800    L...    MOVW     r8,#0xc000
        0x0001cdfa:    f2c40801    ....    MOVT     r8,#0x4001
        0x0001cdfe:    f7fcfafd    ....    BL       am_hal_interrupt_master_disable ; 0x193fc
        0x0001ce02:    9002        ..      STR      r0,[sp,#8]
        0x0001ce04:    eb083705    ...7    ADD      r7,r8,r5,LSL #12
        0x0001ce08:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001ce0a:    0680        ..      LSLS     r0,r0,#26
        0x0001ce0c:    d416        ..      BMI      0x1ce3c ; nonblocking_write_sm + 292
        0x0001ce0e:    f1040580    ....    ADD      r5,r4,#0x80
        0x0001ce12:    f10d060f    ....    ADD      r6,sp,#0xf
        0x0001ce16:    bf00        ..      NOP      
        0x0001ce18:    4628        (F      MOV      r0,r5
        0x0001ce1a:    4631        1F      MOV      r1,r6
        0x0001ce1c:    2201        ."      MOVS     r2,#1
        0x0001ce1e:    f7fdfa87    ....    BL       am_hal_queue_item_get ; 0x1a330
        0x0001ce22:    b158        X.      CBZ      r0,0x1ce3c ; nonblocking_write_sm + 292
        0x0001ce24:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001ce26:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001ce2a:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x0001ce2e:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001ce30:    0692        ..      LSLS     r2,r2,#26
        0x0001ce32:    bf58        X.      IT       PL
        0x0001ce34:    6001        .`      STRPL    r1,[r0,#0]
        0x0001ce36:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001ce38:    0680        ..      LSLS     r0,r0,#26
        0x0001ce3a:    d5ed        ..      BPL      0x1ce18 ; nonblocking_write_sm + 256
        0x0001ce3c:    9802        ..      LDR      r0,[sp,#8]
        0x0001ce3e:    f7fcfae1    ....    BL       am_hal_interrupt_master_set ; 0x19404
        0x0001ce42:    6e60        `n      LDR      r0,[r4,#0x64]
        0x0001ce44:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001ce46:    6001        .`      STR      r1,[r0,#0]
        0x0001ce48:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001ce4a:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001ce4c:    4281        .B      CMP      r1,r0
        0x0001ce4e:    d10a        ..      BNE      0x1ce66 ; nonblocking_write_sm + 334
        0x0001ce50:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001ce54:    b138        8.      CBZ      r0,0x1ce66 ; nonblocking_write_sm + 334
        0x0001ce56:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001ce58:    2000        .       MOVS     r0,#0
        0x0001ce5a:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001ce5e:    b112        ..      CBZ      r2,0x1ce66 ; nonblocking_write_sm + 334
        0x0001ce60:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001ce62:    2000        .       MOVS     r0,#0
        0x0001ce64:    4790        .G      BLX      r2
        0x0001ce66:    b004        ..      ADD      sp,sp,#0x10
        0x0001ce68:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001ce6c:    3501        .5      ADDS     r5,#1
