
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_hfrc2.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 301520 (0x000499d0)
    Section header offset: 301552 (0x000499f0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 269032 bytes (47768 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 45732 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10036800    .h..    DCD    268658688
        0x0001c834:    2002        .       MOVS     r0,#2
        0x0001c836:    4770        pG      BX       lr
    am_hal_usb_power_control
        0x0001c838:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001c83a:    b084        ..      SUB      sp,sp,#0x10
        0x0001c83c:    b180        ..      CBZ      r0,0x1c860 ; am_hal_usb_power_control + 40
        0x0001c83e:    4615        .F      MOV      r5,r2
        0x0001c840:    6802        .h      LDR      r2,[r0,#0]
        0x0001c842:    4604        .F      MOV      r4,r0
        0x0001c844:    f6496006    I..`    MOV      r0,#0x9e06
        0x0001c848:    f2c010ea    ....    MOVT     r0,#0x1ea
        0x0001c84c:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001c850:    4282        .B      CMP      r2,r0
        0x0001c852:    d105        ..      BNE      0x1c860 ; am_hal_usb_power_control + 40
        0x0001c854:    f8d420f8    ...     LDR      r2,[r4,#0xf8]
        0x0001c858:    b132        2.      CBZ      r2,0x1c868 ; am_hal_usb_power_control + 48
        0x0001c85a:    2005        .       MOVS     r0,#5
        0x0001c85c:    b004        ..      ADD      sp,sp,#0x10
        0x0001c85e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c860:    2002        .       MOVS     r0,#2
        0x0001c862:    b004        ..      ADD      sp,sp,#0x10
        0x0001c864:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c866:    bf00        ..      NOP      
        0x0001c868:    1e4a        J.      SUBS     r2,r1,#1
        0x0001c86a:    2a02        .*      CMP      r2,#2
        0x0001c86c:    f0808086    ....    BCS.W    0x1c97c ; am_hal_usb_power_control + 324
        0x0001c870:    210c        .!      MOVS     r1,#0xc
        0x0001c872:    2d00        .-      CMP      r5,#0
        0x0001c874:    f2c4010b    ....    MOVT     r1,#0x400b
        0x0001c878:    d05d        ].      BEQ      0x1c936 ; am_hal_usb_power_control + 254
        0x0001c87a:    f24e1200    N...    MOVW     r2,#0xe100
        0x0001c87e:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001c882:    f04f6300    O..c    MOV      r3,#0x8000000
        0x0001c886:    f8c23080    ...0    STR      r3,[r2,#0x80]
        0x0001c88a:    f3bf8f4f    ..O.    DSB      
        0x0001c88e:    f3bf8f6f    ..o.    ISB      
        0x0001c892:    f8515c0c    Q..\    LDR      r5,[r1,#-0xc]
        0x0001c896:    60a5        .`      STR      r5,[r4,#8]
        0x0001c898:    f8515c08    Q..\    LDR      r5,[r1,#-8]
        0x0001c89c:    60e5        .`      STR      r5,[r4,#0xc]
        0x0001c89e:    f8515c04    Q..\    LDR      r5,[r1,#-4]
        0x0001c8a2:    6125        %a      STR      r5,[r4,#0x10]
        0x0001c8a4:    680d        .h      LDR      r5,[r1,#0]
        0x0001c8a6:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c8aa:    600d        .`      STR      r5,[r1,#0]
        0x0001c8ac:    680d        .h      LDR      r5,[r1,#0]
        0x0001c8ae:    f4453580    E..5    ORR      r5,r5,#0x10000
        0x0001c8b2:    600d        .`      STR      r5,[r1,#0]
        0x0001c8b4:    684d        Mh      LDR      r5,[r1,#4]
        0x0001c8b6:    6165        ea      STR      r5,[r4,#0x14]
        0x0001c8b8:    688d        .h      LDR      r5,[r1,#8]
        0x0001c8ba:    61a5        .a      STR      r5,[r4,#0x18]
        0x0001c8bc:    68cd        .h      LDR      r5,[r1,#0xc]
        0x0001c8be:    61e5        .a      STR      r5,[r4,#0x1c]
        0x0001c8c0:    680d        .h      LDR      r5,[r1,#0]
        0x0001c8c2:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c8c6:    600d        .`      STR      r5,[r1,#0]
        0x0001c8c8:    680d        .h      LDR      r5,[r1,#0]
        0x0001c8ca:    f4453500    E..5    ORR      r5,r5,#0x20000
        0x0001c8ce:    600d        .`      STR      r5,[r1,#0]
        0x0001c8d0:    684d        Mh      LDR      r5,[r1,#4]
        0x0001c8d2:    6225        %b      STR      r5,[r4,#0x20]
        0x0001c8d4:    688d        .h      LDR      r5,[r1,#8]
        0x0001c8d6:    6265        eb      STR      r5,[r4,#0x24]
        0x0001c8d8:    68cd        .h      LDR      r5,[r1,#0xc]
        0x0001c8da:    62a5        .b      STR      r5,[r4,#0x28]
        0x0001c8dc:    680d        .h      LDR      r5,[r1,#0]
        0x0001c8de:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c8e2:    600d        .`      STR      r5,[r1,#0]
        0x0001c8e4:    680d        .h      LDR      r5,[r1,#0]
        0x0001c8e6:    f4453540    E.@5    ORR      r5,r5,#0x30000
        0x0001c8ea:    600d        .`      STR      r5,[r1,#0]
        0x0001c8ec:    684d        Mh      LDR      r5,[r1,#4]
        0x0001c8ee:    62e5        .b      STR      r5,[r4,#0x2c]
        0x0001c8f0:    688d        .h      LDR      r5,[r1,#8]
        0x0001c8f2:    6325        %c      STR      r5,[r4,#0x30]
        0x0001c8f4:    68cd        .h      LDR      r5,[r1,#0xc]
        0x0001c8f6:    6365        ec      STR      r5,[r4,#0x34]
        0x0001c8f8:    680d        .h      LDR      r5,[r1,#0]
        0x0001c8fa:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c8fe:    600d        .`      STR      r5,[r1,#0]
        0x0001c900:    680d        .h      LDR      r5,[r1,#0]
        0x0001c902:    f4452580    E..%    ORR      r5,r5,#0x40000
        0x0001c906:    600d        .`      STR      r5,[r1,#0]
        0x0001c908:    684d        Mh      LDR      r5,[r1,#4]
        0x0001c90a:    63a5        .c      STR      r5,[r4,#0x38]
        0x0001c90c:    688d        .h      LDR      r5,[r1,#8]
        0x0001c90e:    63e5        .c      STR      r5,[r4,#0x3c]
        0x0001c910:    68cd        .h      LDR      r5,[r1,#0xc]
        0x0001c912:    6425        %d      STR      r5,[r4,#0x40]
        0x0001c914:    680d        .h      LDR      r5,[r1,#0]
        0x0001c916:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c91a:    600d        .`      STR      r5,[r1,#0]
        0x0001c91c:    680d        .h      LDR      r5,[r1,#0]
        0x0001c91e:    f44525a0    E..%    ORR      r5,r5,#0x50000
        0x0001c922:    600d        .`      STR      r5,[r1,#0]
        0x0001c924:    684d        Mh      LDR      r5,[r1,#4]
        0x0001c926:    6465        ed      STR      r5,[r4,#0x44]
        0x0001c928:    688d        .h      LDR      r5,[r1,#8]
        0x0001c92a:    64a5        .d      STR      r5,[r4,#0x48]
        0x0001c92c:    68cd        .h      LDR      r5,[r1,#0xc]
        0x0001c92e:    64e5        .d      STR      r5,[r4,#0x4c]
        0x0001c930:    2501        .%      MOVS     r5,#1
        0x0001c932:    7125        %q      STRB     r5,[r4,#4]
        0x0001c934:    6013        .`      STR      r3,[r2,#0]
        0x0001c936:    2200        ."      MOVS     r2,#0
        0x0001c938:    9201        ..      STR      r2,[sp,#4]
        0x0001c93a:    6823        #h      LDR      r3,[r4,#0]
        0x0001c93c:    f023437e    #.~C    BIC      r3,r3,#0xfe000000
        0x0001c940:    4283        .B      CMP      r3,r0
        0x0001c942:    f040809b    @...    BNE.W    0x1ca7c ; am_hal_usb_power_control + 580
        0x0001c946:    f8110c02    ....    LDRB     r0,[r1,#-2]
        0x0001c94a:    f000000f    ....    AND      r0,r0,#0xf
        0x0001c94e:    9001        ..      STR      r0,[sp,#4]
        0x0001c950:    9801        ..      LDR      r0,[sp,#4]
        0x0001c952:    9202        ..      STR      r2,[sp,#8]
        0x0001c954:    f8310c0a    1...    LDRH     r0,[r1,#-0xa]
        0x0001c958:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001c95c:    9002        ..      STR      r0,[sp,#8]
        0x0001c95e:    9802        ..      LDR      r0,[sp,#8]
        0x0001c960:    9203        ..      STR      r2,[sp,#0xc]
        0x0001c962:    f8110c08    ....    LDRB     r0,[r1,#-8]
        0x0001c966:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001c96a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c96c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c96e:    2016        .       MOVS     r0,#0x16
        0x0001c970:    f7fdfdca    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1a508
        0x0001c974:    2800        .(      CMP      r0,#0
        0x0001c976:    f0408092    @...    BNE.W    0x1ca9e ; am_hal_usb_power_control + 614
        0x0001c97a:    e084        ..      B        0x1ca86 ; am_hal_usb_power_control + 590
        0x0001c97c:    2900        .)      CMP      r1,#0
        0x0001c97e:    f0408089    @...    BNE.W    0x1ca94 ; am_hal_usb_power_control + 604
        0x0001c982:    b11d        ..      CBZ      r5,0x1c98c ; am_hal_usb_power_control + 340
        0x0001c984:    7920         y      LDRB     r0,[r4,#4]
        0x0001c986:    2800        .(      CMP      r0,#0
        0x0001c988:    f0008088    ....    BEQ.W    0x1ca9c ; am_hal_usb_power_control + 612
        0x0001c98c:    2016        .       MOVS     r0,#0x16
        0x0001c98e:    f7fdfe53    ..S.    BL       am_hal_pwrctrl_periph_enable ; 0x1a638
        0x0001c992:    2800        .(      CMP      r0,#0
        0x0001c994:    f0408083    @...    BNE.W    0x1ca9e ; am_hal_usb_power_control + 614
        0x0001c998:    2017        .       MOVS     r0,#0x17
        0x0001c99a:    f7fdfe4d    ..M.    BL       am_hal_pwrctrl_periph_enable ; 0x1a638
        0x0001c99e:    2800        .(      CMP      r0,#0
        0x0001c9a0:    d17d        }.      BNE      0x1ca9e ; am_hal_usb_power_control + 614
        0x0001c9a2:    f2420004    B...    MOV      r0,#0x2004
        0x0001c9a6:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001c9aa:    f2427107    B..q    MOV      r1,#0x2707
        0x0001c9ae:    6001        .`      STR      r1,[r0,#0]
        0x0001c9b0:    2d00        .-      CMP      r5,#0
        0x0001c9b2:    f04f0000    O...    MOV      r0,#0
        0x0001c9b6:    d072        r.      BEQ      0x1ca9e ; am_hal_usb_power_control + 614
        0x0001c9b8:    f24e1100    N...    MOVW     r1,#0xe100
        0x0001c9bc:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0001c9c0:    f04f6200    O..b    MOV      r2,#0x8000000
        0x0001c9c4:    f8c12080    ...     STR      r2,[r1,#0x80]
        0x0001c9c8:    f3bf8f4f    ..O.    DSB      
        0x0001c9cc:    f3bf8f6f    ..o.    ISB      
        0x0001c9d0:    68a5        .h      LDR      r5,[r4,#8]
        0x0001c9d2:    230c        .#      MOVS     r3,#0xc
        0x0001c9d4:    f2c4030b    ....    MOVT     r3,#0x400b
        0x0001c9d8:    f8435c0c    C..\    STR      r5,[r3,#-0xc]
        0x0001c9dc:    68e5        .h      LDR      r5,[r4,#0xc]
        0x0001c9de:    f8435c08    C..\    STR      r5,[r3,#-8]
        0x0001c9e2:    6925        %i      LDR      r5,[r4,#0x10]
        0x0001c9e4:    f8435c04    C..\    STR      r5,[r3,#-4]
        0x0001c9e8:    681d        .h      LDR      r5,[r3,#0]
        0x0001c9ea:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c9ee:    601d        .`      STR      r5,[r3,#0]
        0x0001c9f0:    681d        .h      LDR      r5,[r3,#0]
        0x0001c9f2:    f4453580    E..5    ORR      r5,r5,#0x10000
        0x0001c9f6:    601d        .`      STR      r5,[r3,#0]
        0x0001c9f8:    6965        ei      LDR      r5,[r4,#0x14]
        0x0001c9fa:    605d        ]`      STR      r5,[r3,#4]
        0x0001c9fc:    69a5        .i      LDR      r5,[r4,#0x18]
        0x0001c9fe:    609d        .`      STR      r5,[r3,#8]
        0x0001ca00:    69e5        .i      LDR      r5,[r4,#0x1c]
        0x0001ca02:    60dd        .`      STR      r5,[r3,#0xc]
        0x0001ca04:    681d        .h      LDR      r5,[r3,#0]
        0x0001ca06:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001ca0a:    601d        .`      STR      r5,[r3,#0]
        0x0001ca0c:    681d        .h      LDR      r5,[r3,#0]
        0x0001ca0e:    f4453500    E..5    ORR      r5,r5,#0x20000
        0x0001ca12:    601d        .`      STR      r5,[r3,#0]
        0x0001ca14:    6a25        %j      LDR      r5,[r4,#0x20]
        0x0001ca16:    605d        ]`      STR      r5,[r3,#4]
        0x0001ca18:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001ca1a:    609d        .`      STR      r5,[r3,#8]
        0x0001ca1c:    6aa5        .j      LDR      r5,[r4,#0x28]
        0x0001ca1e:    60dd        .`      STR      r5,[r3,#0xc]
        0x0001ca20:    681d        .h      LDR      r5,[r3,#0]
        0x0001ca22:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001ca26:    601d        .`      STR      r5,[r3,#0]
        0x0001ca28:    681d        .h      LDR      r5,[r3,#0]
        0x0001ca2a:    f4453540    E.@5    ORR      r5,r5,#0x30000
        0x0001ca2e:    601d        .`      STR      r5,[r3,#0]
        0x0001ca30:    6ae5        .j      LDR      r5,[r4,#0x2c]
        0x0001ca32:    605d        ]`      STR      r5,[r3,#4]
        0x0001ca34:    6b25        %k      LDR      r5,[r4,#0x30]
        0x0001ca36:    609d        .`      STR      r5,[r3,#8]
        0x0001ca38:    6b65        ek      LDR      r5,[r4,#0x34]
        0x0001ca3a:    60dd        .`      STR      r5,[r3,#0xc]
        0x0001ca3c:    681d        .h      LDR      r5,[r3,#0]
        0x0001ca3e:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001ca42:    601d        .`      STR      r5,[r3,#0]
        0x0001ca44:    681d        .h      LDR      r5,[r3,#0]
        0x0001ca46:    f4452580    E..%    ORR      r5,r5,#0x40000
        0x0001ca4a:    601d        .`      STR      r5,[r3,#0]
        0x0001ca4c:    6ba5        .k      LDR      r5,[r4,#0x38]
        0x0001ca4e:    605d        ]`      STR      r5,[r3,#4]
        0x0001ca50:    6be5        .k      LDR      r5,[r4,#0x3c]
        0x0001ca52:    609d        .`      STR      r5,[r3,#8]
        0x0001ca54:    6c25        %l      LDR      r5,[r4,#0x40]
        0x0001ca56:    60dd        .`      STR      r5,[r3,#0xc]
        0x0001ca58:    681d        .h      LDR      r5,[r3,#0]
        0x0001ca5a:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001ca5e:    601d        .`      STR      r5,[r3,#0]
        0x0001ca60:    681d        .h      LDR      r5,[r3,#0]
        0x0001ca62:    f44525a0    E..%    ORR      r5,r5,#0x50000
        0x0001ca66:    601d        .`      STR      r5,[r3,#0]
        0x0001ca68:    6c65        el      LDR      r5,[r4,#0x44]
        0x0001ca6a:    605d        ]`      STR      r5,[r3,#4]
        0x0001ca6c:    6ca5        .l      LDR      r5,[r4,#0x48]
        0x0001ca6e:    609d        .`      STR      r5,[r3,#8]
        0x0001ca70:    6ce5        .l      LDR      r5,[r4,#0x4c]
        0x0001ca72:    60dd        .`      STR      r5,[r3,#0xc]
        0x0001ca74:    7120         q      STRB     r0,[r4,#4]
        0x0001ca76:    600a        .`      STR      r2,[r1,#0]
        0x0001ca78:    b004        ..      ADD      sp,sp,#0x10
        0x0001ca7a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ca7c:    9203        ..      STR      r2,[sp,#0xc]
        0x0001ca7e:    2016        .       MOVS     r0,#0x16
        0x0001ca80:    f7fdfd42    ..B.    BL       am_hal_pwrctrl_periph_disable ; 0x1a508
        0x0001ca84:    b958        X.      CBNZ     r0,0x1ca9e ; am_hal_usb_power_control + 614
        0x0001ca86:    2017        .       MOVS     r0,#0x17
        0x0001ca88:    b004        ..      ADD      sp,sp,#0x10
        0x0001ca8a:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0001ca8e:    f7fdbd3b    ..;.    B        am_hal_pwrctrl_periph_disable ; 0x1a508
        0x0001ca92:    bf00        ..      NOP      
        0x0001ca94:    2006        .       MOVS     r0,#6
        0x0001ca96:    b004        ..      ADD      sp,sp,#0x10
        0x0001ca98:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001ca9a:    bf00        ..      NOP      
        0x0001ca9c:    2007        .       MOVS     r0,#7
        0x0001ca9e:    b004        ..      ADD      sp,sp,#0x10
        0x0001caa0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001caa2:    0000        ..      MOVS     r0,r0
    am_hal_usb_register_dev_evt_callback
        0x0001caa4:    b180        ..      CBZ      r0,0x1cac8 ; am_hal_usb_register_dev_evt_callback + 36
        0x0001caa6:    6802        .h      LDR      r2,[r0,#0]
        0x0001caa8:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001caac:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001cab0:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001cab4:    429a        .B      CMP      r2,r3
        0x0001cab6:    d107        ..      BNE      0x1cac8 ; am_hal_usb_register_dev_evt_callback + 36
        0x0001cab8:    2900        .)      CMP      r1,#0
        0x0001caba:    bf0e        ..      ITEE     EQ
        0x0001cabc:    2006        .       MOVEQ    r0,#6
        0x0001cabe:    f8c010fc    ....    STRNE    r1,[r0,#0xfc]
        0x0001cac2:    2000        .       MOVNE    r0,#0
        0x0001cac4:    4770        pG      BX       lr
        0x0001cac6:    bf00        ..      NOP      
        0x0001cac8:    2002        .       MOVS     r0,#2
        0x0001caca:    4770        pG      BX       lr
    am_hal_usb_register_ep0_setup_received_callback
        0x0001cacc:    b180        ..      CBZ      r0,0x1caf0 ; am_hal_usb_register_ep0_setup_received_callback + 36
        0x0001cace:    6802        .h      LDR      r2,[r0,#0]
        0x0001cad0:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001cad4:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001cad8:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001cadc:    429a        .B      CMP      r2,r3
        0x0001cade:    d107        ..      BNE      0x1caf0 ; am_hal_usb_register_ep0_setup_received_callback + 36
        0x0001cae0:    2900        .)      CMP      r1,#0
        0x0001cae2:    bf0e        ..      ITEE     EQ
        0x0001cae4:    2006        .       MOVEQ    r0,#6
        0x0001cae6:    f8c01100    ....    STRNE    r1,[r0,#0x100]
        0x0001caea:    2000        .       MOVNE    r0,#0
        0x0001caec:    4770        pG      BX       lr
        0x0001caee:    bf00        ..      NOP      
        0x0001caf0:    2002        .       MOVS     r0,#2
        0x0001caf2:    4770        pG      BX       lr
    am_hal_usb_register_ep_xfer_complete_callback
        0x0001caf4:    b180        ..      CBZ      r0,0x1cb18 ; am_hal_usb_register_ep_xfer_complete_callback + 36
        0x0001caf6:    6802        .h      LDR      r2,[r0,#0]
        0x0001caf8:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001cafc:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001cb00:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001cb04:    429a        .B      CMP      r2,r3
        0x0001cb06:    d107        ..      BNE      0x1cb18 ; am_hal_usb_register_ep_xfer_complete_callback + 36
