
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67492 (0x000107a4)
    Section header offset: 67524 (0x000107c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23072 bytes (15616 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15496 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d50    P...    DCD    268442960
        0x0001af52:    4329        )C      ORRS     r1,r1,r5
        0x0001af54:    4310        .C      ORRS     r0,r0,r2
        0x0001af56:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001af5a:    f57faf24    ..$.    BPL      0x1ada6 ; get_raw_dcu_mask + 110
        0x0001af5e:    f10e0215    ....    ADD      r2,lr,#0x15
        0x0001af62:    2407        .$      MOVS     r4,#7
        0x0001af64:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x0001af68:    fa24f505    $...    LSR      r5,r4,r5
        0x0001af6c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001af70:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x0001af74:    bf58        X.      IT       PL
        0x0001af76:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001af7a:    bf58        X.      IT       PL
        0x0001af7c:    2200        ."      MOVPL    r2,#0
        0x0001af7e:    4329        )C      ORRS     r1,r1,r5
        0x0001af80:    4310        .C      ORRS     r0,r0,r2
        0x0001af82:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001af86:    f57faf12    ....    BPL      0x1adae ; get_raw_dcu_mask + 118
        0x0001af8a:    f10e0218    ....    ADD      r2,lr,#0x18
        0x0001af8e:    2407        .$      MOVS     r4,#7
        0x0001af90:    f1ce0508    ....    RSB      r5,lr,#8
        0x0001af94:    fa24f505    $...    LSR      r5,r4,r5
        0x0001af98:    fa04f202    ....    LSL      r2,r4,r2
        0x0001af9c:    f1be0308    ....    SUBS     r3,lr,#8
        0x0001afa0:    bf58        X.      IT       PL
        0x0001afa2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001afa6:    bf58        X.      IT       PL
        0x0001afa8:    2200        ."      MOVPL    r2,#0
        0x0001afaa:    4329        )C      ORRS     r1,r1,r5
        0x0001afac:    4310        .C      ORRS     r0,r0,r2
        0x0001afae:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001afb2:    f57faf00    ....    BPL      0x1adb6 ; get_raw_dcu_mask + 126
        0x0001afb6:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x0001afba:    2407        .$      MOVS     r4,#7
        0x0001afbc:    f1ce0505    ....    RSB      r5,lr,#5
        0x0001afc0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001afc4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001afc8:    f1be0305    ....    SUBS     r3,lr,#5
        0x0001afcc:    bf58        X.      IT       PL
        0x0001afce:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001afd2:    bf58        X.      IT       PL
        0x0001afd4:    2200        ."      MOVPL    r2,#0
        0x0001afd6:    4329        )C      ORRS     r1,r1,r5
        0x0001afd8:    4310        .C      ORRS     r0,r0,r2
        0x0001afda:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001afde:    f57faeee    ....    BPL      0x1adbe ; get_raw_dcu_mask + 134
        0x0001afe2:    f10e021e    ....    ADD      r2,lr,#0x1e
        0x0001afe6:    2407        .$      MOVS     r4,#7
        0x0001afe8:    f1ce0502    ....    RSB      r5,lr,#2
        0x0001afec:    fa24f505    $...    LSR      r5,r4,r5
        0x0001aff0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001aff4:    f1be0302    ....    SUBS     r3,lr,#2
        0x0001aff8:    bf58        X.      IT       PL
        0x0001affa:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001affe:    bf58        X.      IT       PL
        0x0001b000:    2200        ."      MOVPL    r2,#0
        0x0001b002:    4329        )C      ORRS     r1,r1,r5
        0x0001b004:    4310        .C      ORRS     r0,r0,r2
        0x0001b006:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001b00a:    f57faedc    ....    BPL      0x1adc6 ; get_raw_dcu_mask + 142
        0x0001b00e:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x0001b012:    2407        .$      MOVS     r4,#7
        0x0001b014:    ea6f050e    o...    MVN      r5,lr
        0x0001b018:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b01c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b020:    f11e0301    ....    ADDS     r3,lr,#1
        0x0001b024:    bf58        X.      IT       PL
        0x0001b026:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b02a:    bf58        X.      IT       PL
        0x0001b02c:    2200        ."      MOVPL    r2,#0
        0x0001b02e:    4329        )C      ORRS     r1,r1,r5
        0x0001b030:    4310        .C      ORRS     r0,r0,r2
        0x0001b032:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001b036:    f57faeca    ....    BPL      0x1adce ; get_raw_dcu_mask + 150
        0x0001b03a:    f06f0503    o...    MVN      r5,#3
        0x0001b03e:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x0001b042:    2407        .$      MOVS     r4,#7
        0x0001b044:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b048:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b04c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b050:    f11e0304    ....    ADDS     r3,lr,#4
        0x0001b054:    bf58        X.      IT       PL
        0x0001b056:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b05a:    bf58        X.      IT       PL
        0x0001b05c:    2200        ."      MOVPL    r2,#0
        0x0001b05e:    4329        )C      ORRS     r1,r1,r5
        0x0001b060:    4310        .C      ORRS     r0,r0,r2
        0x0001b062:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001b066:    f57faeb6    ....    BPL      0x1add6 ; get_raw_dcu_mask + 158
        0x0001b06a:    f06f0506    o...    MVN      r5,#6
        0x0001b06e:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x0001b072:    2407        .$      MOVS     r4,#7
        0x0001b074:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b078:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b07c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b080:    f11e0307    ....    ADDS     r3,lr,#7
        0x0001b084:    bf58        X.      IT       PL
        0x0001b086:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b08a:    bf58        X.      IT       PL
        0x0001b08c:    2200        ."      MOVPL    r2,#0
        0x0001b08e:    4329        )C      ORRS     r1,r1,r5
        0x0001b090:    4310        .C      ORRS     r0,r0,r2
        0x0001b092:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001b096:    f57faea2    ....    BPL      0x1adde ; get_raw_dcu_mask + 166
        0x0001b09a:    f06f0509    o...    MVN      r5,#9
        0x0001b09e:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x0001b0a2:    2407        .$      MOVS     r4,#7
        0x0001b0a4:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b0a8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b0ac:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b0b0:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x0001b0b4:    bf58        X.      IT       PL
        0x0001b0b6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b0ba:    bf58        X.      IT       PL
        0x0001b0bc:    2200        ."      MOVPL    r2,#0
        0x0001b0be:    4329        )C      ORRS     r1,r1,r5
        0x0001b0c0:    4310        .C      ORRS     r0,r0,r2
        0x0001b0c2:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001b0c6:    f57fae8e    ....    BPL      0x1ade6 ; get_raw_dcu_mask + 174
        0x0001b0ca:    f06f050c    o...    MVN      r5,#0xc
        0x0001b0ce:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x0001b0d2:    2407        .$      MOVS     r4,#7
        0x0001b0d4:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b0d8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b0dc:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b0e0:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x0001b0e4:    bf58        X.      IT       PL
        0x0001b0e6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b0ea:    bf58        X.      IT       PL
        0x0001b0ec:    2200        ."      MOVPL    r2,#0
        0x0001b0ee:    4329        )C      ORRS     r1,r1,r5
        0x0001b0f0:    4310        .C      ORRS     r0,r0,r2
        0x0001b0f2:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001b0f6:    f57fae7a    ..z.    BPL      0x1adee ; get_raw_dcu_mask + 182
        0x0001b0fa:    f06f050f    o...    MVN      r5,#0xf
        0x0001b0fe:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0001b102:    2407        .$      MOVS     r4,#7
        0x0001b104:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b108:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b10c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b110:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x0001b114:    bf58        X.      IT       PL
        0x0001b116:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b11a:    bf58        X.      IT       PL
        0x0001b11c:    2200        ."      MOVPL    r2,#0
        0x0001b11e:    4329        )C      ORRS     r1,r1,r5
        0x0001b120:    4310        .C      ORRS     r0,r0,r2
        0x0001b122:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001b126:    f57fae66    ..f.    BPL      0x1adf6 ; get_raw_dcu_mask + 190
        0x0001b12a:    f06f0512    o...    MVN      r5,#0x12
        0x0001b12e:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0001b132:    2407        .$      MOVS     r4,#7
        0x0001b134:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b138:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b13c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b140:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x0001b144:    bf58        X.      IT       PL
        0x0001b146:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b14a:    bf58        X.      IT       PL
        0x0001b14c:    2200        ."      MOVPL    r2,#0
        0x0001b14e:    4329        )C      ORRS     r1,r1,r5
        0x0001b150:    4310        .C      ORRS     r0,r0,r2
        0x0001b152:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001b156:    f57fae65    ..e.    BPL      0x1ae24 ; get_raw_dcu_mask + 236
        0x0001b15a:    e64f        O.      B        0x1adfc ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x0001b15c:    f2407338    @.8s    MOVW     r3,#0x738
        0x0001b160:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001b164:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001b168:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x0001b16c:    fa20f00c     ...    LSR      r0,r0,r12
        0x0001b170:    fa01f303    ....    LSL      r3,r1,r3
        0x0001b174:    4303        .C      ORRS     r3,r3,r0
        0x0001b176:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x0001b17a:    bf58        X.      IT       PL
        0x0001b17c:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0001b180:    f0030007    ....    AND      r0,r3,#7
        0x0001b184:    ea800002    ....    EOR      r0,r0,r2
        0x0001b188:    fa21fc0c    !...    LSR      r12,r1,r12
        0x0001b18c:    fab0f080    ....    CLZ      r0,r0
        0x0001b190:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x0001b194:    bf58        X.      IT       PL
        0x0001b196:    f04f0c00    O...    MOVPL    r12,#0
        0x0001b19a:    0940        @.      LSRS     r0,r0,#5
        0x0001b19c:    4051        Q@      EORS     r1,r1,r2
        0x0001b19e:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001b1a2:    bf08        ..      IT       EQ
        0x0001b1a4:    3002        .0      ADDEQ    r0,#2
        0x0001b1a6:    4051        Q@      EORS     r1,r1,r2
        0x0001b1a8:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001b1ac:    bf08        ..      IT       EQ
        0x0001b1ae:    3004        .0      ADDEQ    r0,#4
        0x0001b1b0:    4051        Q@      EORS     r1,r1,r2
        0x0001b1b2:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001b1b6:    bf08        ..      IT       EQ
        0x0001b1b8:    3008        .0      ADDEQ    r0,r0,#8
        0x0001b1ba:    4051        Q@      EORS     r1,r1,r2
        0x0001b1bc:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001b1c0:    bf08        ..      IT       EQ
        0x0001b1c2:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001b1c6:    4051        Q@      EORS     r1,r1,r2
        0x0001b1c8:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001b1cc:    bf08        ..      IT       EQ
        0x0001b1ce:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001b1d2:    4051        Q@      EORS     r1,r1,r2
        0x0001b1d4:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001b1d8:    bf08        ..      IT       EQ
        0x0001b1da:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001b1de:    4051        Q@      EORS     r1,r1,r2
        0x0001b1e0:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001b1e4:    bf08        ..      IT       EQ
        0x0001b1e6:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001b1ea:    4051        Q@      EORS     r1,r1,r2
        0x0001b1ec:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001b1f0:    bf08        ..      IT       EQ
        0x0001b1f2:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001b1f6:    4051        Q@      EORS     r1,r1,r2
        0x0001b1f8:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001b1fc:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001b200:    bf08        ..      IT       EQ
        0x0001b202:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001b206:    f0010107    ....    AND      r1,r1,#7
        0x0001b20a:    4051        Q@      EORS     r1,r1,r2
        0x0001b20c:    bf08        ..      IT       EQ
        0x0001b20e:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001b212:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001b216:    4051        Q@      EORS     r1,r1,r2
        0x0001b218:    bf08        ..      IT       EQ
        0x0001b21a:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001b21e:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001b222:    4051        Q@      EORS     r1,r1,r2
        0x0001b224:    bf08        ..      IT       EQ
        0x0001b226:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001b22a:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001b22e:    4051        Q@      EORS     r1,r1,r2
        0x0001b230:    bf08        ..      IT       EQ
        0x0001b232:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001b236:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001b23a:    4051        Q@      EORS     r1,r1,r2
        0x0001b23c:    bf08        ..      IT       EQ
        0x0001b23e:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001b242:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001b246:    4051        Q@      EORS     r1,r1,r2
        0x0001b248:    bf08        ..      IT       EQ
        0x0001b24a:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001b24e:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001b252:    4051        Q@      EORS     r1,r1,r2
        0x0001b254:    bf08        ..      IT       EQ
        0x0001b256:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001b25a:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001b25e:    4051        Q@      EORS     r1,r1,r2
        0x0001b260:    bf08        ..      IT       EQ
        0x0001b262:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001b266:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001b26a:    4051        Q@      EORS     r1,r1,r2
        0x0001b26c:    bf08        ..      IT       EQ
        0x0001b26e:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001b272:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001b276:    4051        Q@      EORS     r1,r1,r2
        0x0001b278:    bf08        ..      IT       EQ
        0x0001b27a:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001b27e:    4770        pG      BX       lr
    main
        0x0001b280:    b580        ..      PUSH     {r7,lr}
        0x0001b282:    b086        ..      SUB      sp,sp,#0x18
        0x0001b284:    2000        .       MOVS     r0,#0
        0x0001b286:    9002        ..      STR      r0,[sp,#8]
        0x0001b288:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b28a:    f24b7086    K..p    MOV      r0,#0xb786
        0x0001b28e:    f2c00001    ....    MOVT     r0,#1
        0x0001b292:    f7fdfe6f    ..o.    BL       am_hal_cachectrl_config ; 0x18f74
        0x0001b296:    f7fdfe8f    ....    BL       am_hal_cachectrl_enable ; 0x18fb8
        0x0001b29a:    9902        ..      LDR      r1,[sp,#8]
        0x0001b29c:    2003        .       MOVS     r0,#3
        0x0001b29e:    f7fdfef1    ....    BL       am_hal_daxi_control ; 0x19084
        0x0001b2a2:    f7fdf9f9    ....    BL       am_bsp_low_power_init ; 0x18698
        0x0001b2a6:    f7fdf9b7    ....    BL       am_bsp_itm_printf_enable ; 0x18618
        0x0001b2aa:    f64b10b0    K...    MOV      r0,#0xb9b0
        0x0001b2ae:    f2c00001    ....    MOVT     r0,#1
        0x0001b2b2:    6801        .h      LDR      r1,[r0,#0]
        0x0001b2b4:    2013        .       MOVS     r0,#0x13
        0x0001b2b6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b2b8:    f7fef894    ....    BL       am_hal_gpio_pinconfig ; 0x193e4
        0x0001b2bc:    f7fdf8a0    ....    BL       adc_config ; 0x18400
        0x0001b2c0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b2c2:    2104        .!      MOVS     r1,#4
        0x0001b2c4:    f7fdf87a    ..z.    BL       __NVIC_SetPriority ; 0x183bc
        0x0001b2c8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b2ca:    f7fdf85f    .._.    BL       __NVIC_EnableIRQ ; 0x1838c
        0x0001b2ce:    f7fef8b9    ....    BL       am_hal_interrupt_master_enable ; 0x19444
        0x0001b2d2:    f240703c    @.<p    MOV      r0,#0x73c
        0x0001b2d6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b2da:    6800        .h      LDR      r0,[r0,#0]
        0x0001b2dc:    f7fdfe36    ..6.    BL       am_hal_adc_sw_trigger ; 0x18f4c
        0x0001b2e0:    b138        8.      CBZ      r0,0x1b2f2 ; main + 114
        0x0001b2e2:    e7ff        ..      B        0x1b2e4 ; main + 100
        0x0001b2e4:    f64b2051    K.Q     MOV      r0,#0xba51
        0x0001b2e8:    f2c00001    ....    MOVT     r0,#1
        0x0001b2ec:    f7feff2c    ..,.    BL       am_util_stdio_printf ; 0x1a148
        0x0001b2f0:    e7ff        ..      B        0x1b2f2 ; main + 114
        0x0001b2f2:    f7feff61    ..a.    BL       am_util_stdio_terminal_clear ; 0x1a1b8
        0x0001b2f6:    f64b3054    K.T0    MOV      r0,#0xbb54
        0x0001b2fa:    f2c00001    ....    MOVT     r0,#1
        0x0001b2fe:    f7feff23    ..#.    BL       am_util_stdio_printf ; 0x1a148
        0x0001b302:    200a        .       MOVS     r0,#0xa
        0x0001b304:    f7fefea8    ....    BL       am_util_delay_ms ; 0x1a058
        0x0001b308:    e7ff        ..      B        0x1b30a ; main + 138
        0x0001b30a:    f2407040    @.@p    MOVW     r0,#0x740
        0x0001b30e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b312:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b314:    07c0        ..      LSLS     r0,r0,#31
        0x0001b316:    b918        ..      CBNZ     r0,0x1b320 ; main + 160
        0x0001b318:    e7ff        ..      B        0x1b31a ; main + 154
        0x0001b31a:    f000f8f9    ....    BL       sleep ; 0x1b510
        0x0001b31e:    e7ff        ..      B        0x1b320 ; main + 160
        0x0001b320:    f2407041    @.Ap    MOV      r0,#0x741
        0x0001b324:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b328:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b32a:    07c0        ..      LSLS     r0,r0,#31
        0x0001b32c:    b140        @.      CBZ      r0,0x1b340 ; main + 192
        0x0001b32e:    e7ff        ..      B        0x1b330 ; main + 176
        0x0001b330:    f64b307b    K.{0    MOV      r0,#0xbb7b
        0x0001b334:    f2c00001    ....    MOVT     r0,#1
        0x0001b338:    f7feff06    ....    BL       am_util_stdio_printf ; 0x1a148
        0x0001b33c:    e7ff        ..      B        0x1b33e ; main + 190
        0x0001b33e:    e7fe        ..      B        0x1b33e ; main + 190
        0x0001b340:    f2407040    @.@p    MOVW     r0,#0x740
        0x0001b344:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b348:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b34a:    07c0        ..      LSLS     r0,r0,#31
        0x0001b34c:    2800        .(      CMP      r0,#0
        0x0001b34e:    d044        D.      BEQ      0x1b3da ; main + 346
        0x0001b350:    e7ff        ..      B        0x1b352 ; main + 210
        0x0001b352:    2100        .!      MOVS     r1,#0
        0x0001b354:    9101        ..      STR      r1,[sp,#4]
        0x0001b356:    4608        .F      MOV      r0,r1
        0x0001b358:    f7fdfe94    ....    BL       am_hal_daxi_control ; 0x19084
        0x0001b35c:    f64b308e    K..0    MOV      r0,#0xbb8e
        0x0001b360:    f2c00001    ....    MOVT     r0,#1
        0x0001b364:    f7fefef0    ....    BL       am_util_stdio_printf ; 0x1a148
        0x0001b368:    9901        ..      LDR      r1,[sp,#4]
        0x0001b36a:    2080        .       MOVS     r0,#0x80
        0x0001b36c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b36e:    f240703c    @.<p    MOV      r0,#0x73c
        0x0001b372:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b376:    6800        .h      LDR      r0,[r0,#0]
        0x0001b378:    f2401234    @.4.    MOVW     r2,#0x134
        0x0001b37c:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001b380:    466b        kF      MOV      r3,sp
        0x0001b382:    601a        .`      STR      r2,[r3,#0]
        0x0001b384:    f6403250    @.P2    MOVW     r2,#0xb50
        0x0001b388:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001b38c:    ab04        ..      ADD      r3,sp,#0x10
        0x0001b38e:    f7fdfc63    ..c.    BL       am_hal_adc_samples_read ; 0x18c58
        0x0001b392:    b138        8.      CBZ      r0,0x1b3a4 ; main + 292
        0x0001b394:    e7ff        ..      B        0x1b396 ; main + 278
        0x0001b396:    f64b3030    K.00    MOV      r0,#0xbb30
        0x0001b39a:    f2c00001    ....    MOVT     r0,#1
        0x0001b39e:    f7fefed3    ....    BL       am_util_stdio_printf ; 0x1a148
        0x0001b3a2:    e7ff        ..      B        0x1b3a4 ; main + 292
        0x0001b3a4:    f2407140    @.@q    MOVW     r1,#0x740
        0x0001b3a8:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b3ac:    2000        .       MOVS     r0,#0
        0x0001b3ae:    7008        .p      STRB     r0,[r1,#0]
        0x0001b3b0:    f7fdf8b8    ....    BL       adc_config_dma ; 0x18524
        0x0001b3b4:    f240703c    @.<p    MOV      r0,#0x73c
        0x0001b3b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b3bc:    6800        .h      LDR      r0,[r0,#0]
        0x0001b3be:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001b3c2:    f7fdfb0f    ....    BL       am_hal_adc_interrupt_clear ; 0x189e4
        0x0001b3c6:    b138        8.      CBZ      r0,0x1b3d8 ; main + 344
        0x0001b3c8:    e7ff        ..      B        0x1b3ca ; main + 330
        0x0001b3ca:    f64b3003    K..0    MOV      r0,#0xbb03
        0x0001b3ce:    f2c00001    ....    MOVT     r0,#1
        0x0001b3d2:    f7fefeb9    ....    BL       am_util_stdio_printf ; 0x1a148
        0x0001b3d6:    e7ff        ..      B        0x1b3d8 ; main + 344
        0x0001b3d8:    e7ff        ..      B        0x1b3da ; main + 346
        0x0001b3da:    e796        ..      B        0x1b30a ; main + 138
    ndigits_in_hex
        0x0001b3dc:    b084        ..      SUB      sp,sp,#0x10
        0x0001b3de:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b3e0:    9002        ..      STR      r0,[sp,#8]
        0x0001b3e2:    9802        ..      LDR      r0,[sp,#8]
        0x0001b3e4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b3e6:    4308        .C      ORRS     r0,r0,r1
        0x0001b3e8:    fab0f080    ....    CLZ      r0,r0
        0x0001b3ec:    0940        @.      LSRS     r0,r0,#5
        0x0001b3ee:    9001        ..      STR      r0,[sp,#4]
        0x0001b3f0:    e7ff        ..      B        0x1b3f2 ; ndigits_in_hex + 22
        0x0001b3f2:    9802        ..      LDR      r0,[sp,#8]
        0x0001b3f4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b3f6:    4308        .C      ORRS     r0,r0,r1
        0x0001b3f8:    b160        `.      CBZ      r0,0x1b414 ; ndigits_in_hex + 56
        0x0001b3fa:    e7ff        ..      B        0x1b3fc ; ndigits_in_hex + 32
        0x0001b3fc:    9802        ..      LDR      r0,[sp,#8]
        0x0001b3fe:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b400:    0900        ..      LSRS     r0,r0,#4
        0x0001b402:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b406:    0909        ..      LSRS     r1,r1,#4
        0x0001b408:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b40a:    9002        ..      STR      r0,[sp,#8]
        0x0001b40c:    9801        ..      LDR      r0,[sp,#4]
        0x0001b40e:    3001        .0      ADDS     r0,#1
        0x0001b410:    9001        ..      STR      r0,[sp,#4]
        0x0001b412:    e7ee        ..      B        0x1b3f2 ; ndigits_in_hex + 22
        0x0001b414:    9801        ..      LDR      r0,[sp,#4]
        0x0001b416:    b004        ..      ADD      sp,sp,#0x10
        0x0001b418:    4770        pG      BX       lr
        0x0001b41a:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001b41c:    b580        ..      PUSH     {r7,lr}
        0x0001b41e:    b082        ..      SUB      sp,sp,#8
