
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 222268 (0x0003643c)
    Section header offset: 222300 (0x0003645c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49444 bytes (33828 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33504 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003d78    x=..    DCD    268451192
    313  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    314  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    315  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    316  .ARM.Collect$$libshutdown$$00000002
                                    0x000182ee   Lc    1  Sect  De 
    317  .ARM.Collect$$libshutdown$$00000004
                                    0x000182ee   Lc    1  Sect  De 
    318  .ARM.Collect$$libshutdown$$00000007
                                    0x000182ee   Lc    1  Sect  De 
    319  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182ee   Lc    1  Sect  De 
    320  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182ee   Lc    1  Sect  De 
    321  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182ee   Lc    1  Sect  De 
    322  .ARM.Collect$$libshutdown$$00000010
                                    0x000182ee   Lc    1  Sect  De   0x2
    323  ../clib/angel/dczerorl.s   0x00000000   Lc  Abs  File  De 
    324  !!dczerorl                 0x00018270   Lc    1  Sect  De   0x3a
    325  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    326  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    327  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    328  !!handler_zi               0x000182c8   Lc    1  Sect  De   0x1c
    329  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    330  __Vectors                  0x00018000   Gb    1  Data  Hi 
    331  __Patchable                0x00018190   Gb    1  Data  Hi 
    332  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    333  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    334  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    335  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    336  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    337  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    338  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    339  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    340  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    341  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    342  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    343  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    344  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    345  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    346  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    347  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    348  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    349  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    350  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    351  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    352  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    353  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    354  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    355  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    356  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    357  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    358  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    359  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    360  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    361  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    362  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    363  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    364  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    365  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    366  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    367  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    368  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    369  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    370  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    371  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    372  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    373  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    374  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    375  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    376  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    377  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    378  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    379  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    380  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    381  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    382  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    383  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    384  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    385  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    386  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    387  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    388  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    389  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    390  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    391  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    392  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    393  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    394  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    395  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    396  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    397  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    398  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    399  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    400  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    401  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    402  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    403  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    404  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    405  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    406  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    407  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    408  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    409  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    410  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    411  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    412  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    413  __main                     0x00018235   Gb    1  Code  Hi   0x8
    414  __scatterload              0x0001823d   Gb    1  Code  Hi 
    415  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    416  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    417  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    418  __decompress               0x00018271   Gb    1  Code  Hi   0x3a
    419  __decompress0              0x00018271   Gb    1  Code  Hi 
    420  __scatterload_copy         0x000182ad   Gb    1  Code  Hi   0x1a
    421  __scatterload_zeroinit     0x000182c9   Gb    1  Code  Hi   0x1c
    422  __rt_lib_init              0x000182e5   Gb    1  Code  De 
    423  __rt_lib_init_fp_1         0x000182e7   Gb    1  Code  Hi 
    424  __rt_lib_init_alloca_1     0x000182eb   Gb    1  Code  Hi 
    425  __rt_lib_init_argv_1       0x000182eb   Gb    1  Code  Hi 
    426  __rt_lib_init_atexit_1     0x000182eb   Gb    1  Code  Hi 
    427  __rt_lib_init_clock_1      0x000182eb   Gb    1  Code  Hi 
    428  __rt_lib_init_cpp_1        0x000182eb   Gb    1  Code  Hi 
    429  __rt_lib_init_exceptions_1 0x000182eb   Gb    1  Code  Hi 
    430  __rt_lib_init_fp_trap_1    0x000182eb   Gb    1  Code  Hi 
    431  __rt_lib_init_getenv_1     0x000182eb   Gb    1  Code  Hi 
    432  __rt_lib_init_heap_1       0x000182eb   Gb    1  Code  Hi 
    433  __rt_lib_init_lc_collate_1 0x000182eb   Gb    1  Code  Hi 
    434  __rt_lib_init_lc_ctype_1   0x000182eb   Gb    1  Code  Hi 
    435  __rt_lib_init_lc_monetary_1
                                    0x000182eb   Gb    1  Code  Hi 
    436  __rt_lib_init_lc_numeric_1 0x000182eb   Gb    1  Code  Hi 
    437  __rt_lib_init_lc_time_1    0x000182eb   Gb    1  Code  Hi 
    438  __rt_lib_init_preinit_1    0x000182eb   Gb    1  Code  Hi 
    439  __rt_lib_init_rand_1       0x000182eb   Gb    1  Code  Hi 
    440  __rt_lib_init_relocate_pie_1
                                    0x000182eb   Gb    1  Code  Hi 
    441  __rt_lib_init_return       0x000182eb   Gb    1  Code  Hi 
    442  __rt_lib_init_signal_1     0x000182eb   Gb    1  Code  Hi 
    443  __rt_lib_init_stdio_1      0x000182eb   Gb    1  Code  Hi 
    444  __rt_lib_init_user_alloc_1 0x000182eb   Gb    1  Code  Hi 
    445  __rt_lib_shutdown          0x000182ed   Gb    1  Code  De 
    446  __rt_lib_shutdown_cpp_1    0x000182ef   Gb    1  Code  Hi 
    447  __rt_lib_shutdown_fp_trap_1
                                    0x000182ef   Gb    1  Code  Hi 
    448  __rt_lib_shutdown_heap_1   0x000182ef   Gb    1  Code  Hi 
    449  __rt_lib_shutdown_return   0x000182ef   Gb    1  Code  Hi 
    450  __rt_lib_shutdown_signal_1 0x000182ef   Gb    1  Code  Hi 
    451  __rt_lib_shutdown_stdio_1  0x000182ef   Gb    1  Code  Hi 
    452  __rt_lib_shutdown_user_alloc_1
                                    0x000182ef   Gb    1  Code  Hi 
    453  __rt_entry                 0x000182f1   Gb    1  Code  Hi 
    454  __rt_entry_presh_1         0x000182f1   Gb    1  Code  Hi 
    455  __rt_entry_sh              0x000182f1   Gb    1  Code  Hi 
    456  __rt_entry_li              0x000182f7   Gb    1  Code  Hi 
    457  __rt_entry_postsh_1        0x000182f7   Gb    1  Code  Hi 
    458  __rt_entry_main            0x000182fb   Gb    1  Code  Hi 
    459  __rt_entry_postli_1        0x000182fb   Gb    1  Code  Hi 
    460  __rt_exit                  0x00018303   Gb    1  Code  De 
    461  __rt_exit_ls               0x00018305   Gb    1  Code  Hi 
    462  __rt_exit_prels_1          0x00018305   Gb    1  Code  Hi 
    463  __rt_exit_exit             0x00018309   Gb    1  Code  Hi 
    464  __user_initial_stackheap   0x00018311   Gb    1  Code  Hi   0xa
    465  __aeabi_uldivmod           0x00018329   Gb    1  Code  De 
    466  _ll_udiv                   0x00018329   Gb    1  Code  De   0xf0
    467  strlen                     0x00018419   Gb    1  Code  De   0x3e
    468  __aeabi_memcpy             0x00018457   Gb    1  Code  De 
    469  __rt_memcpy                0x00018457   Gb    1  Code  De   0x8a
    470  _memcpy_lastbytes          0x000184bd   Gb    1  Code  De 
    471  __aeabi_memclr4            0x000184e1   Gb    1  Code  De 
    472  __aeabi_memclr8            0x000184e1   Gb    1  Code  De 
    473  __rt_memclr_w              0x000184e1   Gb    1  Code  De 
    474  _memset_w                  0x000184e5   Gb    1  Code  De   0x4a
    475  __use_two_region_memory    0x0001852f   Gb    1  Code  Hi   0x2
    476  __rt_heap_escrow$2region   0x00018531   Gb    1  Code  De   0x2
    477  __rt_heap_expand$2region   0x00018533   Gb    1  Code  De   0x2
    478  __aeabi_memcpy4            0x00018535   Gb    1  Code  De 
    479  __aeabi_memcpy8            0x00018535   Gb    1  Code  De 
    480  __rt_memcpy_w              0x00018535   Gb    1  Code  De   0x64
    481  _memcpy_lastbytes_aligned  0x0001857d   Gb    1  Code  De 
    482  __user_setup_stackheap     0x00018599   Gb    1  Code  De   0x4a
    483  exit                       0x000185e3   Gb    1  Code  De   0x12
    484  __user_libspace            0x000185f5   Wk    1  Code  De   0x8
    485  __user_perproc_libspace    0x000185f5   Wk    1  Code  De 
    486  __user_perthread_libspace  0x000185f5   Wk    1  Code  De 
    487  _sys_exit                  0x000185fd   Gb    1  Code  De   0x8
    488  __I$use$semihosting        0x00018609   Gb    1  Code  Hi 
    489  __use_no_semihosting_swi   0x00018609   Gb    1  Code  Hi   0x2
    490  __semihosting_library_function
                                    0x0001860b   Gb    1  Code  Hi 
    491  am_bsp_buffered_uart_printf_enable
                                    0x0001860d   Gb    1  Code  Hi   0xb4
    492  am_bsp_debug_printf_enable 0x000186c1   Gb    1  Code  Hi   0x28
    493  am_bsp_external_vddusb0p9_switch
                                    0x000186e9   Gb    1  Code  Hi   0x20
    494  am_bsp_external_vddusb33_switch
                                    0x00018709   Gb    1  Code  Hi   0x20
    495  am_bsp_itm_printf_enable   0x00018729   Gb    1  Code  Hi   0x7e
    496  am_bsp_low_power_init      0x000187a9   Gb    1  Code  Hi   0x2e
    497  am_bsp_uart_printf_enable  0x000187d9   Gb    1  Code  Hi   0x70
    498  am_bsp_uart_string_print   0x00018849   Gb    1  Code  Hi   0x66
    499  am_hal_cachectrl_config    0x000188b1   Gb    1  Code  Hi   0x44
    500  am_hal_cachectrl_enable    0x000188f5   Gb    1  Code  Hi   0x1e
    501  am_hal_clkgen_HFRC2_adj_recompute
                                    0x00018915   Gb    1  Code  Hi   0x186
    502  am_hal_clkgen_control      0x00018a9d   Gb    1  Code  Hi   0x348
    503  am_hal_daxi_config         0x00018de5   Gb    1  Code  Hi   0xac
    504  am_hal_dcu_get             0x00018e91   Gb    1  Code  Hi   0x3e
    505  am_hal_dcu_update          0x00018ed1   Gb    1  Code  Hi   0xa2
    506  am_hal_delay_us            0x00018f75   Gb    1  Code  Hi   0x36
    507  am_hal_delay_us_status_change
                                    0x00018fad   Gb    1  Code  Hi   0x58
    508  am_hal_delay_us_status_check
                                    0x00019005   Gb    1  Code  Hi   0x98
    509  am_hal_gpio_pinconfig      0x0001909d   Gb    1  Code  Hi   0x56
    510  am_hal_gpio_state_write    0x000190f5   Gb    1  Code  Hi   0x10a
    511  am_hal_hfrc2_adj_control   0x00019201   Gb    1  Code  Hi   0xc4
    512  am_hal_interrupt_master_disable
                                    0x000192c5   Gb    1  Code  Hi   0x8
    513  am_hal_interrupt_master_enable
                                    0x000192cd   Gb    1  Code  Hi   0x8
    514  am_hal_interrupt_master_set
                                    0x000192d5   Gb    1  Code  Hi   0x6
    515  am_hal_itm_enable          0x000192dd   Gb    1  Code  Hi   0x56
    516  am_hal_itm_print           0x00019335   Gb    1  Code  Hi   0x136
    517  am_hal_mcuctrl_control     0x0001946d   Gb    1  Code  Hi   0x2c2
    518  am_hal_mcuctrl_info_get    0x00019731   Gb    1  Code  Hi   0x11c
    519  am_hal_mram_info_read      0x00019855   Gb    1  Code  Hi   0xb0
    520  am_hal_pwrctrl_control     0x00019905   Gb    1  Code  Hi   0x21c
    521  am_hal_pwrctrl_low_power_init
                                    0x00019b21   Gb    1  Code  Hi   0x16a
    522  am_hal_pwrctrl_mcu_memory_config
                                    0x00019c8d   Gb    1  Code  Hi   0x10e
    523  am_hal_pwrctrl_periph_disable
                                    0x00019d9d   Gb    1  Code  Hi   0x130
    524  am_hal_pwrctrl_periph_enable
                                    0x00019ecd   Gb    1  Code  Hi   0x1a8
    525  am_hal_pwrctrl_sram_config 0x0001a075   Gb    1  Code  Hi   0xc6
    526  am_hal_queue_init          0x0001a13d   Gb    1  Code  Hi   0x18
    527  am_hal_queue_item_add      0x0001a155   Gb    1  Code  Hi   0x1ca
    528  am_hal_queue_item_get      0x0001a321   Gb    1  Code  Hi   0x1dc
    529  am_hal_rtc_osc_disable     0x0001a4fd   Gb    1  Code  Hi   0x14
    530  am_hal_tpiu_enable         0x0001a511   Gb    1  Code  Hi   0x6e
    531  am_hal_uart_buffer_configure
                                    0x0001a581   Gb    1  Code  Hi   0x68
    532  am_hal_uart_configure      0x0001a5e9   Gb    1  Code  Hi   0x160
    533  am_hal_uart_initialize     0x0001a75d   Gb    1  Code  Hi   0x70
    534  am_hal_uart_power_control  0x0001a7cd   Gb    1  Code  Hi   0xc0
    535  am_hal_uart_transfer       0x0001a88d   Gb    1  Code  Hi   0xc0
    536  am_hal_usb_attach          0x0001a94d   Gb    1  Code  Hi   0x2c
    537  am_hal_usb_control         0x0001a979   Gb    1  Code  Hi   0x2c
    538  am_hal_usb_ep_clear_stall  0x0001a9a5   Gb    1  Code  Hi   0x94
    539  am_hal_usb_ep_init         0x0001aa39   Gb    1  Code  Hi   0x2c6
    540  am_hal_usb_ep_stall        0x0001ad01   Gb    1  Code  Hi   0x8c
    541  am_hal_usb_ep_xfer         0x0001ad8d   Gb    1  Code  Hi   0x486
    542  am_hal_usb_initialize      0x0001b37d   Gb    1  Code  Hi   0x3c
    543  am_hal_usb_interrupt_service
                                    0x0001b3b9   Gb    1  Code  Hi   0xbc0
    544  am_hal_usb_intr_status_get 0x0001bf79   Gb    1  Code  Hi   0x44
    545  am_hal_usb_intr_usb_enable 0x0001bfbd   Gb    1  Code  Hi   0x30
    546  am_hal_usb_power_control   0x0001bfed   Gb    1  Code  Hi   0x26a
    547  am_hal_usb_register_dev_evt_callback
                                    0x0001c259   Gb    1  Code  Hi   0x28
    548  am_hal_usb_register_ep0_setup_received_callback
                                    0x0001c281   Gb    1  Code  Hi   0x28
    549  am_hal_usb_register_ep_xfer_complete_callback
                                    0x0001c2a9   Gb    1  Code  Hi   0x28
    550  am_hal_usb_setHFRC2        0x0001c2d1   Gb    1  Code  Hi   0xe4
    551  am_hal_usb_set_addr        0x0001c3b5   Gb    1  Code  Hi   0x30
    552  am_hal_usb_set_dev_speed   0x0001c3e5   Gb    1  Code  Hi   0x7a
    553  am_hal_usb_set_dev_state   0x0001c461   Gb    1  Code  Hi   0x3a
    554  am_usb_isr                 0x0001c49d   Gb    1  Code  Hi   0x28
    555  am_util_delay_ms           0x0001c4c5   Gb    1  Code  Hi   0xa
    556  am_util_id_device          0x0001c4d1   Gb    1  Code  Hi   0xca
    557  am_util_stdio_printf       0x0001c59d   Gb    1  Code  Hi   0x46
    558  am_util_stdio_printf_init  0x0001c5e5   Gb    1  Code  Hi   0xc
    559  am_util_stdio_terminal_clear
                                    0x0001c5f1   Gb    1  Code  Hi   0x8
    560  am_util_stdio_vsprintf     0x0001c60d   Gb    1  Code  Hi   0x1194
    561  board_init                 0x0001d7a1   Gb    1  Code  Hi   0x44
    562  board_led_write            0x0001d821   Gb    1  Code  Hi   0x2
    563  board_millis               0x0001d825   Gb    1  Code  Hi   0x4
    564  crypto_boost_trims         0x0001d8b9   Gb    1  Code  Hi   0xc8
    565  dcd_connect                0x0001d981   Wk    1  Code  Hi   0xe
    566  dcd_edpt_clear_stall       0x0001d991   Gb    1  Code  Hi   0xe
    567  dcd_edpt_close_all         0x0001d9a1   Gb    1  Code  Hi   0x2
    568  dcd_edpt_open              0x0001d9a5   Gb    1  Code  Hi   0x26
    569  dcd_edpt_stall             0x0001d9cd   Gb    1  Code  Hi   0xe
    570  dcd_edpt_xfer              0x0001d9dd   Gb    1  Code  Hi   0x18
    571  dcd_event_handler          0x0001d9f5   Gb    1  Code  Hi   0x1b2
    572  dcd_init                   0x0001dba9   Gb    1  Code  Hi   0xc4
    573  dcd_int_disable            0x0001dc6d   Gb    1  Code  Hi   0x18
    574  dcd_int_enable             0x0001dc85   Gb    1  Code  Hi   0x1c
    575  dcd_set_address            0x0001dca1   Gb    1  Code  Hi   0x2c
    576  hidd_control_xfer_cb       0x0001e351   Gb    1  Code  Hi   0x210
    577  hidd_init                  0x0001e561   Gb    1  Code  Hi   0x12
    578  hidd_open                  0x0001e575   Gb    1  Code  Hi   0x112
    579  hidd_reset                 0x0001e689   Gb    1  Code  Hi   0x12
    580  hidd_xfer_cb               0x0001e69d   Gb    1  Code  Hi   0x9a
    581  main                       0x0001e739   Gb    1  Code  Hi   0x44
    582  tu_edpt_bind_driver        0x0001edf9   Gb    1  Code  Hi   0x32
    583  tu_edpt_claim              0x0001ee2d   Gb    1  Code  Hi   0x28
    584  tu_edpt_validate           0x0001ee55   Gb    1  Code  Hi   0xb8
    585  tu_fifo_clear              0x0001ef0d   Gb    1  Code  Hi   0xc
    586  tu_fifo_read               0x0001ef19   Gb    1  Code  Hi   0x88
    587  tu_fifo_write              0x0001efa1   Gb    1  Code  Hi   0x8a
    588  tud_control_status         0x0001f02d   Gb    1  Code  Hi   0x30
    589  tud_control_xfer           0x0001f05d   Gb    1  Code  Hi   0x9e
    590  tud_descriptor_configuration_cb
                                    0x0001f0fd   Gb    1  Code  Hi   0xa
    591  tud_descriptor_device_cb   0x0001f109   Gb    1  Code  Hi   0xa
    592  tud_descriptor_string_cb   0x0001f115   Gb    1  Code  Hi   0xe8
    593  tud_hid_descriptor_report_cb
                                    0x0001f1fd   Gb    1  Code  Hi   0xa
    594  tud_hid_get_report_cb      0x0001f209   Gb    1  Code  Hi   0x4
    595  tud_hid_n_report           0x0001f20d   Gb    1  Code  Hi   0x7e
    596  tud_hid_set_report_cb      0x0001f28d   Gb    1  Code  Hi   0xc
    597  tud_init                   0x0001f299   Gb    1  Code  Hi   0xc0
    598  tud_mount_cb               0x0001f359   Wk    1  Code  Hi   0x10
    599  tud_resume_cb              0x0001f369   Wk    1  Code  Hi   0x10
    600  tud_suspend_cb             0x0001f379   Wk    1  Code  Hi   0x10
    601  tud_task_ext               0x0001f389   Gb    1  Code  Hi   0x63c
    602  tusb_init                  0x0001f9c5   Gb    1  Code  Hi   0x1e
    603  usbd_control_reset         0x0001f9e5   Gb    1  Code  Hi   0x16
    604  usbd_control_set_complete_callback
                                    0x0001f9fd   Gb    1  Code  Hi   0xc
    605  usbd_control_set_request   0x0001fa09   Gb    1  Code  Hi   0x18
    606  usbd_control_xfer_cb       0x0001fa21   Gb    1  Code  Hi   0x108
    607  usbd_edpt_claim            0x0001fb29   Gb    1  Code  Hi   0x1c
    608  usbd_edpt_clear_stall      0x0001fb45   Gb    1  Code  Hi   0x40
    609  usbd_edpt_stall            0x0001fb85   Gb    1  Code  Hi   0x40
    610  usbd_edpt_xfer             0x0001fbc5   Gb    1  Code  Hi   0x7e
    611  usbd_int_set               0x0001fc45   Gb    1  Code  Hi   0x18
    612  usbd_open_edpt_pair        0x0001fc5d   Gb    1  Code  Hi   0xea
    613  __aeabi_d2f                0x0001fd49   Gb    1  Code  De 
    614  _d2f                       0x0001fd49   Gb    1  Code  De   0x62
    615  __fpl_dnaninf              0x0001fdab   Gb    1  Code  De   0x9c
    616  _fp_init                   0x0001fe47   Gb    1  Code  De   0x1a
    617  __fplib_config_fpu_vfp     0x0001fe5f   Gb    1  Code  De 
    618  __fplib_config_pureend_doubles
                                    0x0001fe5f   Gb    1  Code  De 
    619  __fpl_fretinf              0x0001fe61   Gb    1  Code  De   0xa
    620  __I$use$fp                 0x0001fe6a   Gb    1   --   De 
    621  am_hal_cachectrl_defaults  0x0001fe84   Gb    1  Data  Hi   0x3
    622  am_hal_daxi_defaults       0x0001fe87   Gb    1  Data  Hi   0x5
    623  am_hal_gpio_pincfg_output  0x0001fe8c   Gb    1  Data  Hi   0x4
    624  am_hal_pwrctrl_peripheral_control
                                    0x0001fe90   Gb    1  Data  Hi   0x220
    625  desc_configuration         0x000200c0   Gb    1  Data  Hi   0x29
    626  desc_device                0x000200ea   Gb    1  Data  Hi   0x12
    627  desc_hid_report            0x000200fc   Gb    1  Data  Hi   0x22
    628  g_DefaultMcuMemCfg         0x0002011e   Gb    1  Data  Hi   0x6
    629  g_DefaultSRAMCfg           0x00020124   Gb    1  Data  Hi   0x6
    630  g_amHalMcuctrlArgDefault   0x00020188   Gb    1  Data  Hi   0x8
    631  g_am_hal_bootrom_helper    0x00020190   Gb    1  Data  Hi   0x28
    632  sGlobalAccess              0x000201e0   Gb    1  Data  Hi   0x1c
    633  tHfadj_USB_HFRC2_start_default
                                    0x0002022c   Gb    1  Data  Hi   0x14
    634  tReComputeCtrlDefault      0x00020240   Gb    1  Data  Hi   0x20
    635  ui32DSP0Allowed            0x00020260   Gb    1  Data  Hi   0x14
    636  ui32DSP1Allowed            0x00020274   Gb    1  Data  Hi   0x14
    637  ui32MCUAllowed             0x00020288   Gb    1  Data  Hi   0x14
    638  ui32SharedAccess           0x0002029c   Gb    1  Data  Hi   0x14
    639  Region$$Table$$Base        0x000202b0   Gb    1   --   Hi 
    640  Region$$Table$$Limit       0x000202e0   Gb    1   --   Hi 
    641  _usbd_qdef                 0x10000004   Gb    2  Data  Hi   0x10
    642  g_ui32xtalhscap2trim       0x10000014   Gb    2  Data  Hi   0x4
    643  g_ui32xtalhscaptrim        0x10000018   Gb    2  Data  Hi   0x4
    644  gpDcuEnable                0x10000020   Gb    2  Data  Hi   0x4
    645  gpDcuLock                  0x10000024   Gb    2  Data  Hi   0x4
    646  gDcuEnable                 0x10000028   Gb    2  Data  Hi   0x8
    647  gDcuDisable                0x10000030   Gb    2  Data  Hi   0x8
    648  g_ui32TrimVer              0x10000038   Gb    2  Data  Hi   0x4
    649  g_ui32origSimobuckVDDStrim 0x1000003c   Gb    2  Data  Hi   0x4
    650  gDaxiConfig                0x10000045   Gb    2  Data  Hi   0x5
    651  g_AM_BSP_GPIO_COM_UART_RX  0x1000004c   Gb    2  Data  Hi   0x4
    652  g_AM_BSP_GPIO_COM_UART_TX  0x10000050   Gb    2  Data  Hi   0x4
    653  g_AM_BSP_GPIO_ITM_SWO      0x10000054   Gb    2  Data  Hi   0x4
    654  g_AM_BSP_GPIO_VDDUSB0P9_SWITCH
                                    0x10000058   Gb    2  Data  Hi   0x4
    655  g_AM_BSP_GPIO_VDDUSB33_SWITCH
                                    0x1000005c   Gb    2  Data  Hi   0x4
