
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 230164 (0x00038314)
    Section header offset: 230196 (0x00038334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 56320 bytes (40008 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 39672 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f98    .?..    DCD    268451736
        0x000212c8:    7b81        .{      LDRB     r1,[r0,#0xe]
        0x000212ca:    4620         F      MOV      r0,r4
        0x000212cc:    f7fff806    ....    BL       tu_edpt_validate ; 0x202dc
        0x000212d0:    b180        ..      CBZ      r0,0x212f4 ; usbd_edpt_open + 76
        0x000212d2:    4628        (F      MOV      r0,r5
        0x000212d4:    4621        !F      MOV      r1,r4
        0x000212d6:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x000212da:    f7fdbd3b    ..;.    B        dcd_edpt_open ; 0x1ed54
        0x000212de:    bf00        ..      NOP      
        0x000212e0:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000212e4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000212e8:    6800        .h      LDR      r0,[r0,#0]
        0x000212ea:    07c0        ..      LSLS     r0,r0,#31
        0x000212ec:    d00a        ..      BEQ      0x21304 ; usbd_edpt_open + 92
        0x000212ee:    2000        .       MOVS     r0,#0
        0x000212f0:    be00        ..      BKPT     #0
        0x000212f2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000212f4:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000212f8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000212fc:    6800        .h      LDR      r0,[r0,#0]
        0x000212fe:    07c0        ..      LSLS     r0,r0,#31
        0x00021300:    d000        ..      BEQ      0x21304 ; usbd_edpt_open + 92
        0x00021302:    be00        ..      BKPT     #0
        0x00021304:    2000        .       MOVS     r0,#0
        0x00021306:    bdb0        ..      POP      {r4,r5,r7,pc}
    usbd_edpt_release
        0x00021308:    f24022ac    @.."    MOVW     r2,#0x2ac
        0x0002130c:    f001007f    ....    AND      r0,r1,#0x7f
        0x00021310:    f2c10200    ....    MOVT     r2,#0x1000
        0x00021314:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x00021318:    eb0010d1    ....    ADD      r0,r0,r1,LSR #7
        0x0002131c:    302b        +0      ADDS     r0,r0,#0x2b
        0x0002131e:    2100        .!      MOVS     r1,#0
        0x00021320:    f7febfce    ....    B        tu_edpt_release ; 0x202c0
    usbd_edpt_stall
        0x00021324:    b510        ..      PUSH     {r4,lr}
        0x00021326:    f24023ac    @..#    MOVW     r3,#0x2ac
        0x0002132a:    f001027f    ....    AND      r2,r1,#0x7f
        0x0002132e:    f2c10300    ....    MOVT     r3,#0x1000
        0x00021332:    f2400000    @...    MOVW     r0,#0
        0x00021336:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x0002133a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002133e:    eb0214d1    ....    ADD      r4,r2,r1,LSR #7
        0x00021342:    7800        .x      LDRB     r0,[r0,#0]
        0x00021344:    f8142f2b    ..+/    LDRB     r2,[r4,#0x2b]!
        0x00021348:    0792        ..      LSLS     r2,r2,#30
        0x0002134a:    bf48        H.      IT       MI
        0x0002134c:    bd10        ..      POPMI    {r4,pc}
        0x0002134e:    f7fdfd15    ....    BL       dcd_edpt_stall ; 0x1ed7c
        0x00021352:    7820         x      LDRB     r0,[r4,#0]
        0x00021354:    f0400002    @...    ORR      r0,r0,#2
        0x00021358:    7020         p      STRB     r0,[r4,#0]
        0x0002135a:    7820         x      LDRB     r0,[r4,#0]
        0x0002135c:    f0400001    @...    ORR      r0,r0,#1
        0x00021360:    7020         p      STRB     r0,[r4,#0]
        0x00021362:    bd10        ..      POP      {r4,pc}
    usbd_edpt_xfer
        0x00021364:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00021366:    f24024ac    @..$    MOVW     r4,#0x2ac
        0x0002136a:    f0010c7f    ....    AND      r12,r1,#0x7f
        0x0002136e:    f2c10400    ....    MOVT     r4,#0x1000
        0x00021372:    f2400000    @...    MOVW     r0,#0
        0x00021376:    eb04044c    ..L.    ADD      r4,r4,r12,LSL #1
        0x0002137a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002137e:    eb0415d1    ....    ADD      r5,r4,r1,LSR #7
        0x00021382:    7800        .x      LDRB     r0,[r0,#0]
        0x00021384:    f815cf2b    ..+.    LDRB     r12,[r5,#0x2b]!
        0x00021388:    ea5f74cc    _..t    LSLS     r4,r12,#31
        0x0002138c:    d11c        ..      BNE      0x213c8 ; usbd_edpt_xfer + 100
        0x0002138e:    782c        ,x      LDRB     r4,[r5,#0]
        0x00021390:    f0440401    D...    ORR      r4,r4,#1
        0x00021394:    702c        ,p      STRB     r4,[r5,#0]
        0x00021396:    f7fdfcf9    ....    BL       dcd_edpt_xfer ; 0x1ed8c
        0x0002139a:    2800        .(      CMP      r0,#0
        0x0002139c:    bf1c        ..      ITT      NE
        0x0002139e:    2001        .       MOVNE    r0,#1
        0x000213a0:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000213a2:    7828        (x      LDRB     r0,[r5,#0]
        0x000213a4:    f00000fe    ....    AND      r0,r0,#0xfe
        0x000213a8:    7028        (p      STRB     r0,[r5,#0]
        0x000213aa:    7828        (x      LDRB     r0,[r5,#0]
        0x000213ac:    f00000fb    ....    AND      r0,r0,#0xfb
        0x000213b0:    7028        (p      STRB     r0,[r5,#0]
        0x000213b2:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000213b6:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000213ba:    6800        .h      LDR      r0,[r0,#0]
        0x000213bc:    07c0        ..      LSLS     r0,r0,#31
        0x000213be:    bf04        ..      ITT      EQ
        0x000213c0:    2000        .       MOVEQ    r0,#0
        0x000213c2:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x000213c4:    be00        ..      BKPT     #0
        0x000213c6:    e006        ..      B        0x213d6 ; usbd_edpt_xfer + 114
        0x000213c8:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000213cc:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000213d0:    6800        .h      LDR      r0,[r0,#0]
        0x000213d2:    07c0        ..      LSLS     r0,r0,#31
        0x000213d4:    d102        ..      BNE      0x213dc ; usbd_edpt_xfer + 120
        0x000213d6:    2000        .       MOVS     r0,#0
        0x000213d8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000213da:    bf00        ..      NOP      
        0x000213dc:    2000        .       MOVS     r0,#0
        0x000213de:    be00        ..      BKPT     #0
        0x000213e0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x000213e2:    0000        ..      MOVS     r0,r0
    usbd_int_set
        0x000213e4:    4601        .F      MOV      r1,r0
        0x000213e6:    f2400000    @...    MOVW     r0,#0
        0x000213ea:    f2c10000    ....    MOVT     r0,#0x1000
        0x000213ee:    7800        .x      LDRB     r0,[r0,#0]
        0x000213f0:    2900        .)      CMP      r1,#0
        0x000213f2:    bf08        ..      IT       EQ
        0x000213f4:    f7fdbe12    ....    BEQ      dcd_int_disable ; 0x1f01c
        0x000213f8:    f7fdbe1c    ....    B        dcd_int_enable ; 0x1f034
    usbd_open_edpt_pair
        0x000213fc:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00021400:    b081        ..      SUB      sp,sp,#4
        0x00021402:    f04f0400    O...    MOV      r4,#0
        0x00021406:    b3da        ..      CBZ      r2,0x21480 ; usbd_open_edpt_pair + 132
        0x00021408:    f2400a00    @...    MOVW     r10,#0
        0x0002140c:    f2402bac    @..+    MOVW     r11,#0x2ac
        0x00021410:    4698        .F      MOV      r8,r3
        0x00021412:    4615        .F      MOV      r5,r2
        0x00021414:    460e        .F      MOV      r6,r1
        0x00021416:    f04f0900    O...    MOV      r9,#0
        0x0002141a:    2401        .$      MOVS     r4,#1
        0x0002141c:    f2c10a00    ....    MOVT     r10,#0x1000
        0x00021420:    f2c10b00    ....    MOVT     r11,#0x1000
        0x00021424:    7870        px      LDRB     r0,[r6,#1]
        0x00021426:    2805        .(      CMP      r0,#5
        0x00021428:    d130        0.      BNE      0x2148c ; usbd_open_edpt_pair + 144
        0x0002142a:    78f0        .x      LDRB     r0,[r6,#3]
        0x0002142c:    f0000003    ....    AND      r0,r0,#3
        0x00021430:    4540        @E      CMP      r0,r8
        0x00021432:    d12b        +.      BNE      0x2148c ; usbd_open_edpt_pair + 144
        0x00021434:    78b0        .x      LDRB     r0,[r6,#2]
        0x00021436:    f000007e    ..~.    AND      r0,r0,#0x7e
        0x0002143a:    2806        .(      CMP      r0,#6
        0x0002143c:    d234        4.      BCS      0x214a8 ; usbd_open_edpt_pair + 172
        0x0002143e:    f89b100e    ....    LDRB     r1,[r11,#0xe]
        0x00021442:    f89a7000    ...p    LDRB     r7,[r10,#0]
        0x00021446:    4630        0F      MOV      r0,r6
        0x00021448:    f7feff48    ..H.    BL       tu_edpt_validate ; 0x202dc
        0x0002144c:    b3b0        ..      CBZ      r0,0x214bc ; usbd_open_edpt_pair + 192
        0x0002144e:    4638        8F      MOV      r0,r7
        0x00021450:    4631        1F      MOV      r1,r6
        0x00021452:    f7fdfc7f    ....    BL       dcd_edpt_open ; 0x1ed54
        0x00021456:    2800        .(      CMP      r0,#0
        0x00021458:    d038        8.      BEQ      0x214cc ; usbd_open_edpt_pair + 208
        0x0002145a:    f9960002    ....    LDRSB    r0,[r6,#2]
        0x0002145e:    e9dd120a    ....    LDRD     r1,r2,[sp,#0x28]
        0x00021462:    2800        .(      CMP      r0,#0
        0x00021464:    bf48        H.      IT       MI
        0x00021466:    4611        .F      MOVMI    r1,r2
        0x00021468:    7008        .p      STRB     r0,[r1,#0]
        0x0002146a:    7830        0x      LDRB     r0,[r6,#0]
        0x0002146c:    f1090901    ....    ADD      r9,r9,#1
        0x00021470:    45a9        .E      CMP      r9,r5
        0x00021472:    f04f0400    O...    MOV      r4,#0
        0x00021476:    bf38        8.      IT       CC
        0x00021478:    2401        .$      MOVCC    r4,#1
        0x0002147a:    454d        ME      CMP      r5,r9
        0x0002147c:    4406        .D      ADD      r6,r6,r0
        0x0002147e:    d1d1        ..      BNE      0x21424 ; usbd_open_edpt_pair + 40
        0x00021480:    2001        .       MOVS     r0,#1
        0x00021482:    43a0        .C      BICS     r0,r0,r4
        0x00021484:    b001        ..      ADD      sp,sp,#4
        0x00021486:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0002148a:    bf00        ..      NOP      
        0x0002148c:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00021490:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00021494:    6800        .h      LDR      r0,[r0,#0]
        0x00021496:    07c0        ..      LSLS     r0,r0,#31
        0x00021498:    d0f2        ..      BEQ      0x21480 ; usbd_open_edpt_pair + 132
        0x0002149a:    be00        ..      BKPT     #0
        0x0002149c:    2001        .       MOVS     r0,#1
        0x0002149e:    43a0        .C      BICS     r0,r0,r4
        0x000214a0:    b001        ..      ADD      sp,sp,#4
        0x000214a2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000214a6:    bf00        ..      NOP      
        0x000214a8:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000214ac:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000214b0:    6800        .h      LDR      r0,[r0,#0]
        0x000214b2:    07c0        ..      LSLS     r0,r0,#31
        0x000214b4:    d00a        ..      BEQ      0x214cc ; usbd_open_edpt_pair + 208
        0x000214b6:    be00        ..      BKPT     #0
        0x000214b8:    e008        ..      B        0x214cc ; usbd_open_edpt_pair + 208
        0x000214ba:    bf00        ..      NOP      
        0x000214bc:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000214c0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000214c4:    6800        .h      LDR      r0,[r0,#0]
        0x000214c6:    07c0        ..      LSLS     r0,r0,#31
        0x000214c8:    d000        ..      BEQ      0x214cc ; usbd_open_edpt_pair + 208
        0x000214ca:    be00        ..      BKPT     #0
        0x000214cc:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000214d0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000214d4:    6800        .h      LDR      r0,[r0,#0]
        0x000214d6:    07c0        ..      LSLS     r0,r0,#31
        0x000214d8:    d0d2        ..      BEQ      0x21480 ; usbd_open_edpt_pair + 132
        0x000214da:    be00        ..      BKPT     #0
        0x000214dc:    2001        .       MOVS     r0,#1
        0x000214de:    43a0        .C      BICS     r0,r0,r4
        0x000214e0:    b001        ..      ADD      sp,sp,#4
        0x000214e2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000214e6:    0000        ..      MOVS     r0,r0
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x000214e8:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x000214ec:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x000214f0:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x000214f4:    f5b21f80    ....    CMP      r2,#0x100000
        0x000214f8:    bf28        (.      IT       CS
        0x000214fa:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x000214fe:    d90b        ..      BLS      0x21518 ; __aeabi_d2f + 48
        0x00021500:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x00021504:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x00021508:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0002150c:    bf18        ..      IT       NE
        0x0002150e:    4770        pG      BXNE     lr
        0x00021510:    bf28        (.      IT       CS
        0x00021512:    f0200001     ...    BICCS    r0,r0,#1
        0x00021516:    4770        pG      BX       lr
        0x00021518:    f5b21f80    ....    CMP      r2,#0x100000
        0x0002151c:    bfbc        ..      ITT      LT
        0x0002151e:    4618        .F      MOVLT    r0,r3
        0x00021520:    4770        pG      BXLT     lr
        0x00021522:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x00021526:    f51c1f00    ....    CMN      r12,#0x200000
        0x0002152a:    d202        ..      BCS      0x21532 ; __aeabi_d2f + 74
        0x0002152c:    4608        .F      MOV      r0,r1
        0x0002152e:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x21600
        0x00021532:    b570        p.      PUSH     {r4-r6,lr}
        0x00021534:    f000f809    ....    BL       __fpl_dnaninf ; 0x2154a
    $d
        0x00021538:    89000000    ....    DCD    2298478592
    $t
        0x0002153c:    f7ffbff6    ....    B.W      0x2152c ; __aeabi_d2f + 68
        0x00021540:    f04f4000    O..@    MOV      r0,#0x80000000
        0x00021544:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x00021548:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0002154a:    f10e0e02    ....    ADD      lr,lr,#2
        0x0002154e:    f02e0e03    ....    BIC      lr,lr,#3
        0x00021552:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x00021556:    4236        6B      TST      r6,r6
        0x00021558:    d405        ..      BMI      0x21566 ; __fpl_dnaninf + 28
        0x0002155a:    2a01        .*      CMP      r2,#1
        0x0002155c:    eb430503    C...    ADC      r5,r3,r3
        0x00021560:    f5151f00    ....    CMN      r5,#0x200000
        0x00021564:    d812        ..      BHI      0x2158c ; __fpl_dnaninf + 66
        0x00021566:    2801        .(      CMP      r0,#1
        0x00021568:    eb410c01    A...    ADC      r12,r1,r1
        0x0002156c:    f51c1f00    ....    CMN      r12,#0x200000
        0x00021570:    d80c        ..      BHI      0x2158c ; __fpl_dnaninf + 66
        0x00021572:    d10e        ..      BNE      0x21592 ; __fpl_dnaninf + 72
        0x00021574:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x00021578:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0002157c:    f10c0c02    ....    ADD      r12,r12,#2
        0x00021580:    f5151f00    ....    CMN      r5,#0x200000
        0x00021584:    bf08        ..      IT       EQ
        0x00021586:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0002158a:    e004        ..      B        0x21596 ; __fpl_dnaninf + 76
        0x0002158c:    f04f0c08    O...    MOV      r12,#8
        0x00021590:    e001        ..      B        0x21596 ; __fpl_dnaninf + 76
        0x00021592:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x00021596:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0002159a:    fa26f605    &...    LSR      r6,r6,r5
        0x0002159e:    f0060607    ....    AND      r6,r6,#7
        0x000215a2:    f1b60c04    ....    SUBS     r12,r6,#4
        0x000215a6:    d206        ..      BCS      0x215b6 ; __fpl_dnaninf + 108
        0x000215a8:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x000215ac:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000215b0:    f04c0c01    L...    ORR      r12,r12,#1
        0x000215b4:    4760        `G      BX       r12
        0x000215b6:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x000215ba:    0b09        ..      DCW    2825
        0x000215bc:    0202        ..      DCW    514
    $t
        0x000215be:    f04f4100    O..A    MOV      r1,#0x80000000
        0x000215c2:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x000215c6:    f04f0000    O...    MOV      r0,#0
        0x000215ca:    bd70        p.      POP      {r4-r6,pc}
        0x000215cc:    4619        .F      MOV      r1,r3
        0x000215ce:    4610        .F      MOV      r0,r2
        0x000215d0:    2801        .(      CMP      r0,#1
        0x000215d2:    eb510401    Q...    ADCS     r4,r1,r1
        0x000215d6:    bf18        ..      IT       NE
        0x000215d8:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x000215dc:    bf84        ..      ITT      HI
        0x000215de:    2000        .       MOVHI    r0,#0
        0x000215e0:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x000215e4:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x000215e6:    eef10a10    ....    VMRS     r0,FPSCR
        0x000215ea:    f64f71ff    O..q    MOV      r1,#0xffff
        0x000215ee:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x000215f2:    ea200001     ...    BIC      r0,r0,r1
        0x000215f6:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x000215fa:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x000215fe:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x00021600:    21ff        .!      MOVS     r1,#0xff
        0x00021602:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x00021606:    05c0        ..      LSLS     r0,r0,#23
        0x00021608:    4770        pG      BX       lr
    $d.realdata
    .compoundliteral
    x$fpl$usenofp
    __I$use$fp
        0x0002160a:    0409        ..      DCW    1033
    _usbd_driver
        0x0002160c:    0001e841    A...    DCD    124993
        0x00021610:    0001ea15    ....    DCD    125461
        0x00021614:    0001e895    ....    DCD    125077
        0x00021618:    0001e769    i...    DCD    124777
        0x0002161c:    0001ea41    A...    DCD    125505
        0x00021620:    00000000    ....    DCD    0
    am_hal_cachectrl_defaults
        0x00021624:    030e        ..      DCW    782
        0x00021626:    00          .       DCB    0
    am_hal_daxi_defaults
        0x00021627:    02          .       DCB    2
        0x00021628:    00000000    ....    DCD    0
    am_hal_gpio_pincfg_output
        0x0002162c:    00000183    ....    DCD    387
    am_hal_pwrctrl_peripheral_control
        0x00021630:    40021004    ...@    DCD    1073876996
        0x00021634:    00000001    ....    DCD    1
        0x00021638:    40021008    ...@    DCD    1073877000
        0x0002163c:    00000001    ....    DCD    1
        0x00021640:    40021004    ...@    DCD    1073876996
        0x00021644:    00000002    ....    DCD    2
        0x00021648:    40021008    ...@    DCD    1073877000
        0x0002164c:    0000001e    ....    DCD    30
        0x00021650:    40021004    ...@    DCD    1073876996
        0x00021654:    00000004    ....    DCD    4
        0x00021658:    40021008    ...@    DCD    1073877000
        0x0002165c:    0000001e    ....    DCD    30
        0x00021660:    40021004    ...@    DCD    1073876996
        0x00021664:    00000008    ....    DCD    8
        0x00021668:    40021008    ...@    DCD    1073877000
        0x0002166c:    0000001e    ....    DCD    30
        0x00021670:    40021004    ...@    DCD    1073876996
        0x00021674:    00000010    ....    DCD    16
        0x00021678:    40021008    ...@    DCD    1073877000
        0x0002167c:    0000001e    ....    DCD    30
        0x00021680:    40021004    ...@    DCD    1073876996
        0x00021684:    00000020     ...    DCD    32
        0x00021688:    40021008    ...@    DCD    1073877000
        0x0002168c:    000001e0    ....    DCD    480
        0x00021690:    40021004    ...@    DCD    1073876996
        0x00021694:    00000040    @...    DCD    64
        0x00021698:    40021008    ...@    DCD    1073877000
        0x0002169c:    000001e0    ....    DCD    480
        0x000216a0:    40021004    ...@    DCD    1073876996
        0x000216a4:    00000080    ....    DCD    128
        0x000216a8:    40021008    ...@    DCD    1073877000
        0x000216ac:    000001e0    ....    DCD    480
        0x000216b0:    40021004    ...@    DCD    1073876996
        0x000216b4:    00000100    ....    DCD    256
        0x000216b8:    40021008    ...@    DCD    1073877000
        0x000216bc:    000001e0    ....    DCD    480
        0x000216c0:    40021004    ...@    DCD    1073876996
        0x000216c4:    00000200    ....    DCD    512
        0x000216c8:    40021008    ...@    DCD    1073877000
        0x000216cc:    00001e00    ....    DCD    7680
        0x000216d0:    40021004    ...@    DCD    1073876996
        0x000216d4:    00000400    ....    DCD    1024
        0x000216d8:    40021008    ...@    DCD    1073877000
        0x000216dc:    00001e00    ....    DCD    7680
        0x000216e0:    40021004    ...@    DCD    1073876996
        0x000216e4:    00000800    ....    DCD    2048
        0x000216e8:    40021008    ...@    DCD    1073877000
        0x000216ec:    00001e00    ....    DCD    7680
        0x000216f0:    40021004    ...@    DCD    1073876996
        0x000216f4:    00001000    ....    DCD    4096
        0x000216f8:    40021008    ...@    DCD    1073877000
        0x000216fc:    00001e00    ....    DCD    7680
        0x00021700:    40021004    ...@    DCD    1073876996
        0x00021704:    00002000    . ..    DCD    8192
        0x00021708:    40021008    ...@    DCD    1073877000
        0x0002170c:    00002000    . ..    DCD    8192
        0x00021710:    40021004    ...@    DCD    1073876996
        0x00021714:    00004000    .@..    DCD    16384
        0x00021718:    40021008    ...@    DCD    1073877000
        0x0002171c:    0001c000    ....    DCD    114688
        0x00021720:    40021004    ...@    DCD    1073876996
        0x00021724:    00008000    ....    DCD    32768
        0x00021728:    40021008    ...@    DCD    1073877000
        0x0002172c:    0001c000    ....    DCD    114688
        0x00021730:    40021004    ...@    DCD    1073876996
        0x00021734:    00010000    ....    DCD    65536
        0x00021738:    40021008    ...@    DCD    1073877000
        0x0002173c:    0001c000    ....    DCD    114688
        0x00021740:    40021004    ...@    DCD    1073876996
        0x00021744:    00020000    ....    DCD    131072
        0x00021748:    40021008    ...@    DCD    1073877000
        0x0002174c:    00020000    ....    DCD    131072
        0x00021750:    40021004    ...@    DCD    1073876996
        0x00021754:    00040000    ....    DCD    262144
        0x00021758:    40021008    ...@    DCD    1073877000
        0x0002175c:    00040000    ....    DCD    262144
        0x00021760:    40021004    ...@    DCD    1073876996
        0x00021764:    00080000    ....    DCD    524288
        0x00021768:    40021008    ...@    DCD    1073877000
        0x0002176c:    00080000    ....    DCD    524288
        0x00021770:    40021004    ...@    DCD    1073876996
        0x00021774:    00100000    ....    DCD    1048576
        0x00021778:    40021008    ...@    DCD    1073877000
        0x0002177c:    00100000    ....    DCD    1048576
        0x00021780:    40021004    ...@    DCD    1073876996
        0x00021784:    00200000    .. .    DCD    2097152
        0x00021788:    40021008    ...@    DCD    1073877000
        0x0002178c:    00200000    .. .    DCD    2097152
        0x00021790:    40021004    ...@    DCD    1073876996
        0x00021794:    00400000    ..@.    DCD    4194304
        0x00021798:    40021008    ...@    DCD    1073877000
        0x0002179c:    00400000    ..@.    DCD    4194304
        0x000217a0:    40021004    ...@    DCD    1073876996
        0x000217a4:    00800000    ....    DCD    8388608
        0x000217a8:    40021008    ...@    DCD    1073877000
        0x000217ac:    00800000    ....    DCD    8388608
        0x000217b0:    40021004    ...@    DCD    1073876996
        0x000217b4:    01000000    ....    DCD    16777216
        0x000217b8:    40021008    ...@    DCD    1073877000
        0x000217bc:    01000000    ....    DCD    16777216
        0x000217c0:    4002100c    ...@    DCD    1073877004
        0x000217c4:    00000001    ....    DCD    1
        0x000217c8:    40021010    ...@    DCD    1073877008
        0x000217cc:    000000ff    ....    DCD    255
        0x000217d0:    4002100c    ...@    DCD    1073877004
        0x000217d4:    00000002    ....    DCD    2
        0x000217d8:    40021010    ...@    DCD    1073877008
        0x000217dc:    000000ff    ....    DCD    255
        0x000217e0:    4002100c    ...@    DCD    1073877004
        0x000217e4:    00000004    ....    DCD    4
        0x000217e8:    40021010    ...@    DCD    1073877008
        0x000217ec:    000000ff    ....    DCD    255
        0x000217f0:    4002100c    ...@    DCD    1073877004
        0x000217f4:    00000008    ....    DCD    8
        0x000217f8:    40021010    ...@    DCD    1073877008
        0x000217fc:    000000ff    ....    DCD    255
        0x00021800:    4002100c    ...@    DCD    1073877004
        0x00021804:    00000010    ....    DCD    16
        0x00021808:    40021010    ...@    DCD    1073877008
        0x0002180c:    000000ff    ....    DCD    255
        0x00021810:    4002100c    ...@    DCD    1073877004
        0x00021814:    00000020     ...    DCD    32
        0x00021818:    40021010    ...@    DCD    1073877008
        0x0002181c:    000000ff    ....    DCD    255
        0x00021820:    4002100c    ...@    DCD    1073877004
        0x00021824:    00000040    @...    DCD    64
        0x00021828:    40021010    ...@    DCD    1073877008
        0x0002182c:    000000ff    ....    DCD    255
        0x00021830:    4002100c    ...@    DCD    1073877004
        0x00021834:    00000080    ....    DCD    128
        0x00021838:    40021010    ...@    DCD    1073877008
        0x0002183c:    000000ff    ....    DCD    255
        0x00021840:    4002100c    ...@    DCD    1073877004
        0x00021844:    00000400    ....    DCD    1024
        0x00021848:    40021010    ...@    DCD    1073877008
        0x0002184c:    00000400    ....    DCD    1024
    desc_device
        0x00021850:    02000112    ....    DCD    33554706
        0x00021854:    400102ef    ...@    DCD    1073808111
        0x00021858:    4001cafe    ...@    DCD    1073859326
        0x0002185c:    02010100    ....    DCD    33620224
        0x00021860:    0103        ..      DCW    259
    desc_fs_configuration
        0x00021862:    0209        ..      DCW    521
        0x00021864:    0102004b    K...    DCD    16908363
        0x00021868:    0832a000    ..2.    DCD    137535488
        0x0002186c:    0202000b    ....    DCD    33685515
        0x00021870:    09000002    ....    DCD    150994946
        0x00021874:    01000004    ....    DCD    16777220
        0x00021878:    04000202    ....    DCD    67109378
        0x0002187c:    20002405    .$.     DCD    536880133
        0x00021880:    01240501    ..$.    DCD    19137793
