
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 79552 (0x000136c0)
    Section header offset: 79584 (0x000136e0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54428 bytes (19616 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19308 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001860    `...    DCD    268441696
    236  $v0                        0x0001c1ca   Lc    1   --   De 
    237  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    238  x$fpl$fretinf              0x0001c280   Lc    1  Sect  De   0xa
    239  $v0                        0x0001c280   Lc    1   --   De 
    240  ../fplib/istatus.s         0x00000000   Lc  Abs  File  De 
    241  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    242  x$fpl$usenofp              0x0001c28a   Lc    1  Sect  De 
    243  ../mathlib/fpclassifyf.c   0x00000000   Lc  Abs  File  De 
    244  ../mathlib/funder.c        0x00000000   Lc  Abs  File  De 
    245  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    246  .ARM.Collect$$rtentry$$00000002
                                    0x000182f4   Lc    1  Sect  De 
    247  .ARM.Collect$$rtentry$$00000009
                                    0x000182fa   Lc    1  Sect  De 
    248  .ARM.Collect$$rtentry$$0000000A
                                    0x000182fa   Lc    1  Sect  De   0x4
    249  .ARM.Collect$$rtentry$$0000000C
                                    0x000182fe   Lc    1  Sect  De 
    250  .ARM.Collect$$rtentry$$0000000D
                                    0x000182fe   Lc    1  Sect  De   0x8
    251  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    252  .ARM.Collect$$rtentry$$00000004
                                    0x000182f4   Lc    1  Sect  De   0x6
    253  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    254  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    255  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    256  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    257  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    258  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    259  x$fpl$fpinit               0x0001c266   Lc    1  Sect  De   0x1a
    260  $v0                        0x0001c266   Lc    1   --   De 
    261  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    262  .text                      0x00018494   Lc    1  Sect  De   0x8
    263  .bss                       0x1000012c   Lc    3  Sect  De   0x60
    264  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    265  .text                      0x0001849c   Lc    1  Sect  De   0x4a
    266  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    267  .text                      0x000184e6   Lc    1  Sect  De 
    268  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    269  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    270  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    271  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    272  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    273  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    274  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    275  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    276  .ARM.Collect$$libinit$$00000000
                                    0x000182e4   Lc    1  Sect  De   0x2
    277  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    278  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    279  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    280  .ARM.Collect$$rtexit$$00000000
                                    0x00018306   Lc    1  Sect  De   0x2
    281  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    282  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    283  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    284  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    285  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    286  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    287  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    288  .text                      0x000184f8   Lc    1  Sect  De 
    289  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    290  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    291  .text                      0x00018504   Lc    1  Sect  De   0x2
    292  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    293  .text                      0x00018506   Lc    1  Sect  De 
    294  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    295  .ARM.Collect$$rtexit$$00000002
                                    0x00018308   Lc    1  Sect  De 
    296  .ARM.Collect$$rtexit$$00000003
                                    0x00018308   Lc    1  Sect  De   0x4
    297  .ARM.Collect$$rtexit$$00000004
                                    0x0001830c   Lc    1  Sect  De   0x6
    298  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    299  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    300  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    301  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    302  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    303  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    304  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    305  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    306  .ARM.Collect$$libshutdown$$00000000
                                    0x000182f0   Lc    1  Sect  De   0x2
    307  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    308  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    309  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    310  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    311  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    312  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    313  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    314  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    315  .ARM.Collect$$libshutdown$$00000002
                                    0x000182f2   Lc    1  Sect  De 
    316  .ARM.Collect$$libshutdown$$00000004
                                    0x000182f2   Lc    1  Sect  De 
    317  .ARM.Collect$$libshutdown$$00000007
                                    0x000182f2   Lc    1  Sect  De 
    318  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182f2   Lc    1  Sect  De 
    319  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182f2   Lc    1  Sect  De 
    320  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182f2   Lc    1  Sect  De 
    321  .ARM.Collect$$libshutdown$$00000010
                                    0x000182f2   Lc    1  Sect  De   0x2
    322  ../clib/angel/dczerorl.s   0x00000000   Lc  Abs  File  De 
    323  !!dczerorl                 0x00018270   Lc    1  Sect  De   0x3a
    324  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    325  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    326  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    327  !!handler_zi               0x000182c8   Lc    1  Sect  De   0x1c
    328  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$IEEEX$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    329  __Vectors                  0x00018000   Gb    1  Data  Hi 
    330  __Patchable                0x00018190   Gb    1  Data  Hi 
    331  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    332  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    333  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    334  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    335  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    336  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    337  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    338  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    339  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    340  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    341  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    342  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    343  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    344  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    345  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    346  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    347  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    348  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    349  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    350  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    351  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    352  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    353  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    354  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    355  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    356  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    357  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    358  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    359  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    360  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    361  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    362  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    363  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    364  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    365  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    366  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    367  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    368  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    369  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    370  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    371  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    372  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    373  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    374  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    375  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    376  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    377  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    378  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    379  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    380  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    381  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    382  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    383  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    384  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    385  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    386  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    387  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    388  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    389  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    390  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    391  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    392  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    393  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    394  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    395  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    396  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    397  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    398  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    399  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    400  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    401  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    402  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    403  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    404  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    405  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    406  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    407  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    408  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    409  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    410  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    411  __main                     0x00018235   Gb    1  Code  Hi   0x8
    412  __scatterload              0x0001823d   Gb    1  Code  Hi 
    413  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    414  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    415  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    416  __decompress               0x00018271   Gb    1  Code  Hi   0x3a
    417  __decompress0              0x00018271   Gb    1  Code  Hi 
    418  __scatterload_copy         0x000182ad   Gb    1  Code  Hi   0x1a
    419  __scatterload_zeroinit     0x000182c9   Gb    1  Code  Hi   0x1c
    420  __rt_lib_init              0x000182e5   Gb    1  Code  De 
    421  __rt_lib_init_fp_1         0x000182e7   Gb    1  Code  Hi 
    422  __rt_lib_init_heap_1       0x000182eb   Gb    1  Code  Hi 
    423  __rt_lib_init_preinit_1    0x000182eb   Gb    1  Code  Hi 
    424  __rt_lib_init_rand_2       0x000182eb   Gb    1  Code  Hi 
    425  __rt_lib_init_relocate_pie_1
                                    0x000182eb   Gb    1  Code  Hi 
    426  __rt_lib_init_user_alloc_1 0x000182eb   Gb    1  Code  Hi 
    427  __rt_lib_init_alloca_1     0x000182ef   Gb    1  Code  Hi 
    428  __rt_lib_init_argv_1       0x000182ef   Gb    1  Code  Hi 
    429  __rt_lib_init_atexit_1     0x000182ef   Gb    1  Code  Hi 
    430  __rt_lib_init_clock_1      0x000182ef   Gb    1  Code  Hi 
    431  __rt_lib_init_cpp_1        0x000182ef   Gb    1  Code  Hi 
    432  __rt_lib_init_exceptions_1 0x000182ef   Gb    1  Code  Hi 
    433  __rt_lib_init_fp_trap_1    0x000182ef   Gb    1  Code  Hi 
    434  __rt_lib_init_getenv_1     0x000182ef   Gb    1  Code  Hi 
    435  __rt_lib_init_lc_collate_1 0x000182ef   Gb    1  Code  Hi 
    436  __rt_lib_init_lc_ctype_1   0x000182ef   Gb    1  Code  Hi 
    437  __rt_lib_init_lc_monetary_1
                                    0x000182ef   Gb    1  Code  Hi 
    438  __rt_lib_init_lc_numeric_1 0x000182ef   Gb    1  Code  Hi 
    439  __rt_lib_init_lc_time_1    0x000182ef   Gb    1  Code  Hi 
    440  __rt_lib_init_rand_1       0x000182ef   Gb    1  Code  Hi 
    441  __rt_lib_init_return       0x000182ef   Gb    1  Code  Hi 
    442  __rt_lib_init_signal_1     0x000182ef   Gb    1  Code  Hi 
    443  __rt_lib_init_stdio_1      0x000182ef   Gb    1  Code  Hi 
    444  __rt_lib_shutdown          0x000182f1   Gb    1  Code  De 
    445  __rt_lib_shutdown_cpp_1    0x000182f3   Gb    1  Code  Hi 
    446  __rt_lib_shutdown_fp_trap_1
                                    0x000182f3   Gb    1  Code  Hi 
    447  __rt_lib_shutdown_heap_1   0x000182f3   Gb    1  Code  Hi 
    448  __rt_lib_shutdown_return   0x000182f3   Gb    1  Code  Hi 
    449  __rt_lib_shutdown_signal_1 0x000182f3   Gb    1  Code  Hi 
    450  __rt_lib_shutdown_stdio_1  0x000182f3   Gb    1  Code  Hi 
    451  __rt_lib_shutdown_user_alloc_1
                                    0x000182f3   Gb    1  Code  Hi 
    452  __rt_entry                 0x000182f5   Gb    1  Code  Hi 
    453  __rt_entry_presh_1         0x000182f5   Gb    1  Code  Hi 
    454  __rt_entry_sh              0x000182f5   Gb    1  Code  Hi 
    455  __rt_entry_li              0x000182fb   Gb    1  Code  Hi 
    456  __rt_entry_postsh_1        0x000182fb   Gb    1  Code  Hi 
    457  __rt_entry_main            0x000182ff   Gb    1  Code  Hi 
    458  __rt_entry_postli_1        0x000182ff   Gb    1  Code  Hi 
    459  __rt_exit                  0x00018307   Gb    1  Code  De 
    460  __rt_exit_ls               0x00018309   Gb    1  Code  Hi 
    461  __rt_exit_prels_1          0x00018309   Gb    1  Code  Hi 
    462  __rt_exit_exit             0x0001830d   Gb    1  Code  Hi 
    463  rand                       0x00018315   Gb    1  Code  De   0x30
    464  __user_initial_stackheap   0x00018349   Gb    1  Code  Hi   0xa
    465  __aeabi_uldivmod           0x00018361   Gb    1  Code  De 
    466  _ll_udiv                   0x00018361   Gb    1  Code  De   0xf0
    467  srand                      0x00018451   Gb    1  Code  De   0x2a
    468  _rand_init                 0x0001847b   Gb    1  Code  De   0x4
    469  __use_two_region_memory    0x0001848d   Gb    1  Code  Hi   0x2
    470  __rt_heap_escrow$2region   0x0001848f   Gb    1  Code  De   0x2
    471  __rt_heap_expand$2region   0x00018491   Gb    1  Code  De   0x2
    472  __user_libspace            0x00018495   Wk    1  Code  De   0x8
    473  __user_perproc_libspace    0x00018495   Wk    1  Code  De 
    474  __user_perthread_libspace  0x00018495   Wk    1  Code  De 
    475  __user_setup_stackheap     0x0001849d   Gb    1  Code  De   0x4a
    476  exit                       0x000184e7   Gb    1  Code  De   0x12
    477  _sys_exit                  0x000184f9   Gb    1  Code  De   0x8
    478  __I$use$semihosting        0x00018505   Gb    1  Code  Hi 
    479  __use_no_semihosting_swi   0x00018505   Gb    1  Code  Hi   0x2
    480  __semihosting_library_function
                                    0x00018507   Gb    1  Code  Hi 
    481  HardFault_Handler          0x00018509   Gb    1  Code  Hi   0x1e
    482  am_audadc0_isr             0x000185a1   Gb    1  Code  Hi   0xb8
    483  am_bsp_itm_printf_enable   0x00018659   Gb    1  Code  Hi   0x7e
    484  am_bsp_low_power_init      0x000186d9   Gb    1  Code  Hi   0x16
    485  am_getStackedReg           0x000186f1   Gb    1  Code  Hi   0x12
    486  am_hal_audadc_configure    0x00018705   Gb    1  Code  Hi   0x9c
    487  am_hal_audadc_configure_dma
                                    0x000187a1   Gb    1  Code  Hi   0x54
    488  am_hal_audadc_configure_irtt
                                    0x000187f5   Gb    1  Code  Hi   0x30
    489  am_hal_audadc_configure_slot
                                    0x00018825   Gb    1  Code  Hi   0x7c
    490  am_hal_audadc_control      0x000188a1   Gb    1  Code  Hi   0x128
    491  am_hal_audadc_deinitialize 0x000189c9   Gb    1  Code  Hi   0x3c
    492  am_hal_audadc_disable      0x00018a05   Gb    1  Code  Hi   0x34
    493  am_hal_audadc_enable       0x00018a39   Gb    1  Code  Hi   0x3c
    494  am_hal_audadc_gain_set     0x00018a75   Gb    1  Code  Hi   0x190
    495  am_hal_audadc_initialize   0x00018c05   Gb    1  Code  Hi   0xac
    496  am_hal_audadc_internal_pga_config
                                    0x00018cb1   Gb    1  Code  Hi   0x4c
    497  am_hal_audadc_interrupt_clear
                                    0x00018cfd   Gb    1  Code  Hi   0x28
    498  am_hal_audadc_interrupt_disable
                                    0x00018d25   Gb    1  Code  Hi   0x2c
    499  am_hal_audadc_interrupt_enable
                                    0x00018d51   Gb    1  Code  Hi   0x2c
    500  am_hal_audadc_interrupt_service
                                    0x00018d7d   Gb    1  Code  Hi   0x26
    501  am_hal_audadc_interrupt_status
                                    0x00018da5   Gb    1  Code  Hi   0x30
    502  am_hal_audadc_irtt_disable 0x00018dd5   Gb    1  Code  Hi   0x2c
    503  am_hal_audadc_irtt_enable  0x00018e01   Gb    1  Code  Hi   0x2c
    504  am_hal_audadc_micbias_powerup
                                    0x00018e2d   Gb    1  Code  Hi   0x20
    505  am_hal_audadc_pga_powerdown
                                    0x00018e4d   Gb    1  Code  Hi   0xd0
    506  am_hal_audadc_pga_powerup  0x00018f1d   Gb    1  Code  Hi   0xf8
    507  am_hal_audadc_power_control
                                    0x00019015   Gb    1  Code  Hi   0xd0
    508  am_hal_audadc_refgen_powerdown
                                    0x000190e5   Gb    1  Code  Hi   0x28
    509  am_hal_audadc_refgen_powerup
                                    0x0001910d   Gb    1  Code  Hi   0x36
    510  am_hal_audadc_sw_trigger   0x00019145   Gb    1  Code  Hi   0x28
    511  am_hal_clkgen_control      0x0001916d   Gb    1  Code  Hi   0x348
    512  am_hal_daxi_config         0x000194b5   Gb    1  Code  Hi   0xac
    513  am_hal_dcu_get             0x00019561   Gb    1  Code  Hi   0x3e
    514  am_hal_dcu_update          0x000195a1   Gb    1  Code  Hi   0xa2
    515  am_hal_delay_us            0x00019645   Gb    1  Code  Hi   0x36
    516  am_hal_delay_us_status_change
                                    0x0001967d   Gb    1  Code  Hi   0x58
    517  am_hal_delay_us_status_check
                                    0x000196d5   Gb    1  Code  Hi   0x98
    518  am_hal_fault_status_get    0x0001976d   Gb    1  Code  Hi   0x3a
    519  am_hal_gpio_pinconfig      0x000197a9   Gb    1  Code  Hi   0x56
    520  am_hal_interrupt_master_disable
                                    0x00019801   Gb    1  Code  Hi   0x8
    521  am_hal_interrupt_master_enable
                                    0x00019809   Gb    1  Code  Hi   0x8
    522  am_hal_interrupt_master_set
                                    0x00019811   Gb    1  Code  Hi   0x6
    523  am_hal_itm_enable          0x00019819   Gb    1  Code  Hi   0x56
    524  am_hal_itm_print           0x00019871   Gb    1  Code  Hi   0x136
    525  am_hal_mcuctrl_control     0x000199a9   Gb    1  Code  Hi   0x2c2
    526  am_hal_mram_info_read      0x00019c6d   Gb    1  Code  Hi   0xb0
    527  am_hal_pwrctrl_control     0x00019d1d   Gb    1  Code  Hi   0x21c
    528  am_hal_pwrctrl_low_power_init
                                    0x00019f39   Gb    1  Code  Hi   0x16a
    529  am_hal_pwrctrl_mcu_memory_config
                                    0x0001a0a5   Gb    1  Code  Hi   0x10e
    530  am_hal_pwrctrl_periph_disable
                                    0x0001a1b5   Gb    1  Code  Hi   0x130
    531  am_hal_pwrctrl_periph_enable
                                    0x0001a2e5   Gb    1  Code  Hi   0x1a8
    532  am_hal_pwrctrl_sram_config 0x0001a48d   Gb    1  Code  Hi   0xc6
    533  am_hal_rtc_osc_disable     0x0001a555   Gb    1  Code  Hi   0x14
    534  am_hal_tpiu_enable         0x0001a569   Gb    1  Code  Hi   0x6e
    535  am_util_delay_ms           0x0001a5d9   Gb    1  Code  Hi   0x16
    536  am_util_delay_us           0x0001a5f1   Gb    1  Code  Hi   0x10
    537  am_util_faultisr_collect_data
                                    0x0001a601   Gb    1  Code  Hi   0x328
    538  am_util_stdio_printf       0x0001a929   Gb    1  Code  Hi   0x5c
    539  am_util_stdio_printf_init  0x0001a985   Gb    1  Code  Hi   0x14
    540  am_util_stdio_terminal_clear
                                    0x0001a999   Gb    1  Code  Hi   0x10
    541  am_util_stdio_vsprintf     0x0001a9a9   Gb    1  Code  Hi   0x654
    542  am_valid_sp                0x0001affd   Gb    1  Code  Hi   0x36
    543  audadc_config              0x0001b035   Gb    1  Code  Hi   0x132
    544  audadc_restart             0x0001b169   Gb    1  Code  Hi   0x138
    545  audadc_slot_config         0x0001b2a1   Gb    1  Code  Hi   0x6e
    546  crypto_boost_trims         0x0001b311   Gb    1  Code  Hi   0xc8
    547  main                       0x0001bd11   Gb    1  Code  Hi   0x130
    548  run_dma_for_random_duration
                                    0x0001bf3d   Gb    1  Code  Hi   0xaa
    549  __aeabi_d2f                0x0001c169   Gb    1  Code  De 
    550  _d2f                       0x0001c169   Gb    1  Code  De   0x62
    551  __fpl_dnaninf              0x0001c1cb   Gb    1  Code  De   0x9c
    552  _fp_init                   0x0001c267   Gb    1  Code  De   0x1a
    553  __fplib_config_fpu_vfp     0x0001c27f   Gb    1  Code  De 
    554  __fplib_config_pureend_doubles
                                    0x0001c27f   Gb    1  Code  De 
    555  __fpl_fretinf              0x0001c281   Gb    1  Code  De   0xa
    556  __I$use$fp                 0x0001c28a   Gb    1   --   Hi 
    557  am_hal_daxi_defaults       0x0001c28a   Gb    1  Data  Hi   0x5
    558  am_hal_pwrctrl_peripheral_control
                                    0x0001c290   Gb    1  Data  Hi   0x220
    559  g_DefaultMcuMemCfg         0x0001c4b0   Gb    1  Data  Hi   0x6
    560  g_DefaultSRAMCfg           0x0001c4b6   Gb    1  Data  Hi   0x6
    561  g_amHalMcuctrlArgDefault   0x0001c4bc   Gb    1  Data  Hi   0x8
    562  g_am_hal_bootrom_helper    0x0001c4c4   Gb    1  Data  Hi   0x28
    563  sGlobalAccess              0x0001c4ec   Gb    1  Data  Hi   0x1c
    564  ui32DSP0Allowed            0x0001caec   Gb    1  Data  Hi   0x14
    565  ui32DSP1Allowed            0x0001cb00   Gb    1  Data  Hi   0x14
    566  ui32MCUAllowed             0x0001cb14   Gb    1  Data  Hi   0x14
    567  ui32SharedAccess           0x0001cb28   Gb    1  Data  Hi   0x14
    568  Region$$Table$$Base        0x0001cb3c   Gb    1   --   Hi 
    569  Region$$Table$$Limit       0x0001cb6c   Gb    1   --   Hi 
    570  g_ui32TrimVer              0x10000000   Gb    2  Data  Hi   0x4
    571  g_ui32origSimobuckVDDStrim 0x10000004   Gb    2  Data  Hi   0x4
    572  g_ui32xtalhscap2trim       0x10000008   Gb    2  Data  Hi   0x4
    573  g_ui32xtalhscaptrim        0x1000000c   Gb    2  Data  Hi   0x4
    574  gpDcuEnable                0x10000010   Gb    2  Data  Hi   0x4
    575  gpDcuLock                  0x10000014   Gb    2  Data  Hi   0x4
    576  gDcuEnable                 0x10000018   Gb    2  Data  Hi   0x8
    577  gDcuDisable                0x10000020   Gb    2  Data  Hi   0x8
    578  gDaxiConfig                0x10000028   Gb    2  Data  Hi   0x5
    579  g_AM_BSP_GPIO_ITM_SWO      0x10000030   Gb    2  Data  Hi   0x4
    580  g_sAUDADCDMAConfig         0x10000034   Gb    2  Data  Hi   0x10
    581  _random_number_data        0x10000048   Gb    3  Data  De   0xe4
    582  __libspace_start           0x1000012c   Gb    3  Data  De   0x60
    583  __temporary_stack_top$libspace
                                    0x1000018c   Gb    3  Data  De 
    584  g_AUDADCSlotsConfigured    0x1000018c   Gb    3  Data  Hi   0x4
    585  g_AUDADCSlotTrkCycMin      0x10000190   Gb    3  Data  Hi   0x4
