
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80648 (0x00013b08)
    Section header offset: 80680 (0x00013b28)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52896 bytes (18296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
     45  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     46  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     47  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     48  __tagsym$$used.7           0x0001c57c   Lc    1   --   De 
     49  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     50  pwr_control_utils.c        0x00000000   Lc  Abs  File  De 
     51  SRAMMemCfg                 0x0001c1dc   Lc    1  Data  De   0x6
     52  pwr_gpio_utils.c           0x00000000   Lc  Abs  File  De 
     53  pwr_mspi.c                 0x00000000   Lc  Abs  File  De 
     54  mspi_init                  0x0001bdcd   Lc    1  Code  De   0x108
     55  debug_pin_init             0x0001b65d   Lc    1  Code  De   0x2
     56  timerCallback              0x0001c125   Lc    1  Code  De   0x12
     57  __NVIC_SetPriority         0x000184e9   Lc    1  Code  De   0x42
     58  __NVIC_ClearPendingIRQ     0x000183e9   Lc    1  Code  De   0x30
     59  __NVIC_EnableIRQ           0x00018489   Lc    1  Code  De   0x30
     60  init_pattern               0x0001b661   Lc    1  Code  De   0x18
     61  pwr_data_transfer_sequence 0x0001bed5   Lc    1  Code  De   0x124
     62  __NVIC_DisableIRQ          0x00018419   Lc    1  Code  De   0x38
     63  pwr_terminate_transfer     0x0001bff9   Lc    1  Code  De   0x2e
     64  mspi_dma_read              0x0001bc15   Lc    1  Code  De   0xd2
     65  mspi_dma_write             0x0001bce9   Lc    1  Code  De   0xe0
     66  mspiCompleteCallback       0x0001b831   Lc    1  Code  De   0x1a
     67  g_tGlb                     0x10001fc4   Lc    3  Data  De   0x5860
     68  tMspiConfig                0x10007828   Lc    3  Data  De   0xc
     69  pwr_timer_utils.c          0x00000000   Lc  Abs  File  De 
     70  __NVIC_SetPriority         0x0001852d   Lc    1  Code  De   0x42
     71  __NVIC_EnableIRQ           0x000184b9   Lc    1  Code  De   0x30
     72  __NVIC_DisableIRQ          0x00018451   Lc    1  Code  De   0x38
     73  pfnTimerCallbackFcn        0x10007824   Lc    3  Data  De   0x4
     74  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     75  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     76  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     77  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     78  STACK                      0x10007838   Lc    3  Sect  De   0x1000
     79  StackMem                   0x10007838   Lc    3  Data  De 
     80  HEAP                       0x10007838   Lc    3  Sect  De 
     81  HeapMem                    0x10007838   Lc    3  Data  De 
     82  RESET                      0x00018000   Lc    1  Sect  De   0x234
     83  $v0                        0x00018200   Lc    1   --   De 
     84  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     85  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     86  .text                      0x00018330   Lc    1  Sect  De   0x18
     87  $v0                        0x00018330   Lc    1   --   De 
     88  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     89  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     90  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
     91  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
     92  am_hal_mspi.c              0x00000000   Lc  Abs  File  De 
     93  mspi_device_configure      0x0001b881   Lc    1  Code  De   0x392
     94  mspi_cq_disable            0x0001b84d   Lc    1  Code  De   0x1c
     95  mspi_cq_enable             0x0001b869   Lc    1  Code  De   0x18
     96  mspi_dummy_callback        0x0001bdc9   Lc    1  Code  De   0x2
     97  g_MSPIState                0x10000578   Lc    3  Data  De   0x1a4c
     98  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
     99  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    100  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    101  g_ui32RMpintbl             0x0001c380   Lc    1  Data  De   0x10
    102  g_ui32DSpintbl             0x0001c598   Lc    1  Data  De   0x10
    103  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    104  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x8
    105  .L_MergedGlobals.1         0x10000170   Lc    3  Data  De   0x24
    106  g_bBoostForCryptoApplied   0x10000170   Lc    3  Data  De   0x1
    107  g_bOrigTrimsStored         0x10000171   Lc    3  Data  De   0x1
    108  g_i32LatestVddfActTrim     0x10000174   Lc    3  Data  De   0x4
    109  g_i32LatestLDOActTrim      0x10000178   Lc    3  Data  De   0x4
    110  g_ui32VDDFAdjustCodes      0x1000017c   Lc    3  Data  De   0x4
    111  g_orig_ACTTRIMVDDF         0x10000180   Lc    3  Data  De   0x4
    112  g_orig_MEMLDOACTIVETRIM    0x10000184   Lc    3  Data  De   0x4
    113  g_orig_LPTRIMVDDF          0x10000188   Lc    3  Data  De   0x4
    114  g_orig_MEMLPLDOTRIM        0x1000018c   Lc    3  Data  De   0x4
    115  g_orig_TVRGVREFTRIM        0x10000190   Lc    3  Data  De   0x4
    116  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    117  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    118  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    119  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    120  gAmHalCmdq                 0x10000194   Lc    3  Data  De   0x1e4
    121  gAmHalCmdQReg              0x0001c390   Lc    1  Data  De   0x1b8
    122  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    123  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    124  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    125  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    126  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    127  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    128  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    129  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    130  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    131  dc.s                       0x00000000   Lc  Abs  File  De 
    132  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    133  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    134  .text                      0x00018348   Lc    1  Sect  De 
    135  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    136  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    137  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    138  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    139  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    140  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    141  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    142  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    143  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    144  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    145  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    146  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    147  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    148  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    149  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    150  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    151  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    152  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    153  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    154  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    155  .text                      0x0001834e   Lc    1  Sect  De   0x4a
    156  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    157  .text                      0x00018398   Lc    1  Sect  De 
    158  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    159  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    160  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    161  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    162  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    163  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    164  .text                      0x000183ac   Lc    1  Sect  De   0x8
    165  .bss                       0x10000110   Lc    3  Sect  De   0x60
    166  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    167  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    168  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    169  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    170  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    171  .ARM.Collect$$libinit$$00000006
                                    0x0001830a   Lc    1  Sect  De 
    172  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    173  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    174  .ARM.Collect$$libinit$$00000010
                                    0x0001830a   Lc    1  Sect  De 
    175  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    176  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    177  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    178  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    179  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    180  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    181  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    182  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    183  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    184  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    185  .ARM.Collect$$libinit$$00000027
                                    0x0001830a   Lc    1  Sect  De 
    186  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    187  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    188  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    189  .ARM.Collect$$libinit$$00000034
                                    0x0001830a   Lc    1  Sect  De 
    190  .ARM.Collect$$libinit$$00000035
                                    0x0001830a   Lc    1  Sect  De   0x2
    191  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    192  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    193  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    194  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    195  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    196  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    197  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    198  x$fpl$fpinit               0x0001c1c2   Lc    1  Sect  De   0x1a
    199  $v0                        0x0001c1c2   Lc    1   --   De 
    200  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    201  .text                      0x000183b4   Lc    1  Sect  De 
    202  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    203  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    204  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    205  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    206  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    207  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    208  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    209  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    210  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    211  .text                      0x000183c0   Lc    1  Sect  De   0x2
    212  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    213  .text                      0x000183c2   Lc    1  Sect  De 
    214  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    215  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    216  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    217  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    218  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    219  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    220  .ARM.Collect$$libshutdown$$00000007
                                    0x0001830e   Lc    1  Sect  De 
    221  .ARM.Collect$$libshutdown$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    222  .ARM.Collect$$libshutdown$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    223  .ARM.Collect$$libshutdown$$0000000F
                                    0x0001830e   Lc    1  Sect  De 
    224  .ARM.Collect$$libshutdown$$00000010
                                    0x0001830e   Lc    1  Sect  De   0x2
    225  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    226  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    227  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    228  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    229  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    230  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    231  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    232  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    233  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    234  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    235  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    236  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    237  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    238  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    239  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    240  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    241  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    242  !!dczerorl2                0x00018270   Lc    1  Sect  De   0x5a
    243  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    244  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    245  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    246  !!handler_zi               0x000182e8   Lc    1  Sect  De   0x1c
    247  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    248  __Vectors                  0x00018000   Gb    1  Data  Hi 
    249  __Patchable                0x00018190   Gb    1  Data  Hi 
    250  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    251  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    252  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    253  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    254  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    255  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    256  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    257  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    258  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    259  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    260  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    261  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    262  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    263  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    264  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    265  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    266  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    267  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    268  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    269  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    270  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    271  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    272  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    273  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    274  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    275  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    276  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    277  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    278  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    279  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    280  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    281  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    282  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    283  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    284  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    285  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    286  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    287  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    288  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    289  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    290  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    291  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    292  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    293  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    294  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    295  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    296  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    297  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    298  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    299  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    300  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    301  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    302  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    303  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    304  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    305  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    306  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    307  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    308  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    309  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    310  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    311  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    312  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    313  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    314  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    315  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    316  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    317  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    318  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    319  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    320  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    321  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    322  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    323  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    324  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    325  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    326  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    327  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    328  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    329  __main                     0x00018235   Gb    1  Code  Hi   0x8
    330  __scatterload              0x0001823d   Gb    1  Code  Hi 
    331  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    332  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    333  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    334  __decompress               0x00018271   Gb    1  Code  Hi   0x5a
    335  __decompress1              0x00018271   Gb    1  Code  Hi 
    336  __scatterload_copy         0x000182cd   Gb    1  Code  Hi   0x1a
    337  __scatterload_zeroinit     0x000182e9   Gb    1  Code  Hi   0x1c
    338  __rt_lib_init              0x00018305   Gb    1  Code  De 
    339  __rt_lib_init_fp_1         0x00018307   Gb    1  Code  Hi 
    340  __rt_lib_init_alloca_1     0x0001830b   Gb    1  Code  Hi 
    341  __rt_lib_init_argv_1       0x0001830b   Gb    1  Code  Hi 
    342  __rt_lib_init_atexit_1     0x0001830b   Gb    1  Code  Hi 
    343  __rt_lib_init_clock_1      0x0001830b   Gb    1  Code  Hi 
    344  __rt_lib_init_cpp_1        0x0001830b   Gb    1  Code  Hi 
    345  __rt_lib_init_exceptions_1 0x0001830b   Gb    1  Code  Hi 
    346  __rt_lib_init_fp_trap_1    0x0001830b   Gb    1  Code  Hi 
    347  __rt_lib_init_getenv_1     0x0001830b   Gb    1  Code  Hi 
    348  __rt_lib_init_heap_1       0x0001830b   Gb    1  Code  Hi 
    349  __rt_lib_init_lc_collate_1 0x0001830b   Gb    1  Code  Hi 
    350  __rt_lib_init_lc_ctype_1   0x0001830b   Gb    1  Code  Hi 
    351  __rt_lib_init_lc_monetary_1
                                    0x0001830b   Gb    1  Code  Hi 
    352  __rt_lib_init_lc_numeric_1 0x0001830b   Gb    1  Code  Hi 
    353  __rt_lib_init_lc_time_1    0x0001830b   Gb    1  Code  Hi 
    354  __rt_lib_init_preinit_1    0x0001830b   Gb    1  Code  Hi 
    355  __rt_lib_init_rand_1       0x0001830b   Gb    1  Code  Hi 
    356  __rt_lib_init_relocate_pie_1
                                    0x0001830b   Gb    1  Code  Hi 
    357  __rt_lib_init_return       0x0001830b   Gb    1  Code  Hi 
    358  __rt_lib_init_signal_1     0x0001830b   Gb    1  Code  Hi 
    359  __rt_lib_init_stdio_1      0x0001830b   Gb    1  Code  Hi 
    360  __rt_lib_init_user_alloc_1 0x0001830b   Gb    1  Code  Hi 
    361  __rt_lib_shutdown          0x0001830d   Gb    1  Code  De 
    362  __rt_lib_shutdown_cpp_1    0x0001830f   Gb    1  Code  Hi 
    363  __rt_lib_shutdown_fp_trap_1
                                    0x0001830f   Gb    1  Code  Hi 
    364  __rt_lib_shutdown_heap_1   0x0001830f   Gb    1  Code  Hi 
    365  __rt_lib_shutdown_return   0x0001830f   Gb    1  Code  Hi 
    366  __rt_lib_shutdown_signal_1 0x0001830f   Gb    1  Code  Hi 
    367  __rt_lib_shutdown_stdio_1  0x0001830f   Gb    1  Code  Hi 
    368  __rt_lib_shutdown_user_alloc_1
                                    0x0001830f   Gb    1  Code  Hi 
    369  __rt_entry                 0x00018311   Gb    1  Code  Hi 
    370  __rt_entry_presh_1         0x00018311   Gb    1  Code  Hi 
    371  __rt_entry_sh              0x00018311   Gb    1  Code  Hi 
    372  __rt_entry_li              0x00018317   Gb    1  Code  Hi 
    373  __rt_entry_postsh_1        0x00018317   Gb    1  Code  Hi 
    374  __rt_entry_main            0x0001831b   Gb    1  Code  Hi 
    375  __rt_entry_postli_1        0x0001831b   Gb    1  Code  Hi 
    376  __rt_exit                  0x00018323   Gb    1  Code  De 
    377  __rt_exit_ls               0x00018325   Gb    1  Code  Hi 
    378  __rt_exit_prels_1          0x00018325   Gb    1  Code  Hi 
    379  __rt_exit_exit             0x00018329   Gb    1  Code  Hi 
    380  __user_initial_stackheap   0x00018331   Gb    1  Code  Hi   0xa
    381  __use_two_region_memory    0x00018349   Gb    1  Code  Hi   0x2
    382  __rt_heap_escrow$2region   0x0001834b   Gb    1  Code  De   0x2
    383  __rt_heap_expand$2region   0x0001834d   Gb    1  Code  De   0x2
    384  __user_setup_stackheap     0x0001834f   Gb    1  Code  De   0x4a
    385  exit                       0x00018399   Gb    1  Code  De   0x12
    386  __user_libspace            0x000183ad   Wk    1  Code  De   0x8
    387  __user_perproc_libspace    0x000183ad   Wk    1  Code  De 
    388  __user_perthread_libspace  0x000183ad   Wk    1  Code  De 
    389  _sys_exit                  0x000183b5   Gb    1  Code  De   0x8
    390  __I$use$semihosting        0x000183c1   Gb    1  Code  Hi 
    391  __use_no_semihosting_swi   0x000183c1   Gb    1  Code  Hi   0x2
    392  __semihosting_library_function
                                    0x000183c3   Gb    1  Code  Hi 
    393  HardFault_Handler          0x000183c5   Gb    1  Code  Hi   0x1e
    394  am_bsp_low_power_init      0x00018571   Gb    1  Code  Hi   0x2e
    395  am_bsp_mspi_pins_enable    0x000185a1   Gb    1  Code  Hi   0xc20
    396  am_getStackedReg           0x000191c1   Gb    1  Code  Hi   0x12
    397  am_gpu_power_disable       0x000191d5   Wk    1  Code  Hi   0x2
    398  am_gpu_power_enable        0x000191d9   Wk    1  Code  Hi   0x2
    399  am_hal_cachectrl_config    0x000191dd   Gb    1  Code  Hi   0x44
    400  am_hal_cachectrl_enable    0x00019221   Gb    1  Code  Hi   0x1e
    401  am_hal_cmdq_alloc_block    0x00019241   Gb    1  Code  Hi   0xce
    402  am_hal_cmdq_disable        0x00019311   Gb    1  Code  Hi   0x38
    403  am_hal_cmdq_enable         0x00019349   Gb    1  Code  Hi   0x50
    404  am_hal_cmdq_error_resume   0x00019399   Gb    1  Code  Hi   0x9c
