
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 379460 (0x0005ca44)
    Section header offset: 379492 (0x0005ca64)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 108940 bytes (51228 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50804 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df58    X...    DCD    268492632
        0x000223f8:    f7fcfc0c    ....    BL       dcd_edpt_stall ; 0x1ec14
        0x000223fc:    4620         F      MOV      r0,r4
        0x000223fe:    2180        .!      MOVS     r1,#0x80
        0x00022400:    f7fcfc08    ....    BL       dcd_edpt_stall ; 0x1ec14
        0x00022404:    2001        .       MOVS     r0,#1
        0x00022406:    bd70        p.      POP      {r4-r6,pc}
    usbd_defer_func
        0x00022408:    b510        ..      PUSH     {r4,lr}
        0x0002240a:    b084        ..      SUB      sp,sp,#0x10
        0x0002240c:    4614        .F      MOV      r4,r2
        0x0002240e:    f44f6200    O..b    MOV      r2,#0x800
        0x00022412:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00022416:    f24220fc    B..     MOV      r0,#0x22fc
        0x0002241a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002241e:    6880        .h      LDR      r0,[r0,#8]
        0x00022420:    9102        ..      STR      r1,[sp,#8]
        0x00022422:    b30c        ..      CBZ      r4,0x22468 ; usbd_defer_func + 96
        0x00022424:    2100        .!      MOVS     r1,#0
        0x00022426:    9103        ..      STR      r1,[sp,#0xc]
        0x00022428:    4669        iF      MOV      r1,sp
        0x0002242a:    aa03        ..      ADD      r2,sp,#0xc
        0x0002242c:    2300        .#      MOVS     r3,#0
        0x0002242e:    f000ff51    ..Q.    BL       xQueueGenericSendFromISR ; 0x232d4
        0x00022432:    9803        ..      LDR      r0,[sp,#0xc]
        0x00022434:    b150        P.      CBZ      r0,0x2244c ; usbd_defer_func + 68
        0x00022436:    f64e5004    N..P    MOV      r0,#0xed04
        0x0002243a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0002243e:    f04f5180    O..Q    MOV      r1,#0x10000000
        0x00022442:    6001        .`      STR      r1,[r0,#0]
        0x00022444:    f3bf8f4f    ..O.    DSB      
        0x00022448:    f3bf8f6f    ..o.    ISB      
        0x0002244c:    f2400000    @...    MOVW     r0,#0
        0x00022450:    f2c00000    ....    MOVT     r0,#0
        0x00022454:    b130        0.      CBZ      r0,0x22464 ; usbd_defer_func + 92
        0x00022456:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0002245a:    f89d1001    ....    LDRB     r1,[sp,#1]
        0x0002245e:    4622        "F      MOV      r2,r4
        0x00022460:    f3af8000    ....    NOP.W    
        0x00022464:    b004        ..      ADD      sp,sp,#0x10
        0x00022466:    bd10        ..      POP      {r4,pc}
        0x00022468:    4669        iF      MOV      r1,sp
        0x0002246a:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0002246e:    2300        .#      MOVS     r3,#0
        0x00022470:    f000fe3a    ..:.    BL       xQueueGenericSend ; 0x230e8
        0x00022474:    f2400000    @...    MOVW     r0,#0
        0x00022478:    f2c00000    ....    MOVT     r0,#0
        0x0002247c:    2800        .(      CMP      r0,#0
        0x0002247e:    d0f1        ..      BEQ      0x22464 ; usbd_defer_func + 92
        0x00022480:    e7e9        ..      B        0x22456 ; usbd_defer_func + 78
        0x00022482:    0000        ..      MOVS     r0,r0
    usbd_edpt_busy
        0x00022484:    f24222fc    B.."    MOV      r2,#0x22fc
        0x00022488:    f001007f    ....    AND      r0,r1,#0x7f
        0x0002248c:    f2c10200    ....    MOVT     r2,#0x1000
        0x00022490:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x00022494:    eb0010d1    ....    ADD      r0,r0,r1,LSR #7
        0x00022498:    f890002f    ../.    LDRB     r0,[r0,#0x2f]
        0x0002249c:    f0000001    ....    AND      r0,r0,#1
        0x000224a0:    4770        pG      BX       lr
        0x000224a2:    0000        ..      MOVS     r0,r0
    usbd_edpt_claim
        0x000224a4:    f24222fc    B.."    MOV      r2,#0x22fc
        0x000224a8:    f001007f    ....    AND      r0,r1,#0x7f
        0x000224ac:    f2c10200    ....    MOVT     r2,#0x1000
        0x000224b0:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x000224b4:    eb0010d1    ....    ADD      r0,r0,r1,LSR #7
        0x000224b8:    6851        Qh      LDR      r1,[r2,#4]
        0x000224ba:    302f        /0      ADDS     r0,r0,#0x2f
        0x000224bc:    f7febddc    ....    B        tu_edpt_claim ; 0x21078
    usbd_edpt_clear_stall
        0x000224c0:    b510        ..      PUSH     {r4,lr}
        0x000224c2:    f24223fc    B..#    MOV      r3,#0x22fc
        0x000224c6:    f001027f    ....    AND      r2,r1,#0x7f
        0x000224ca:    f2c10300    ....    MOVT     r3,#0x1000
        0x000224ce:    f2400000    @...    MOVW     r0,#0
        0x000224d2:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x000224d6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000224da:    eb0214d1    ....    ADD      r4,r2,r1,LSR #7
        0x000224de:    7800        .x      LDRB     r0,[r0,#0]
        0x000224e0:    f8142f2f    ..//    LDRB     r2,[r4,#0x2f]!
        0x000224e4:    0792        ..      LSLS     r2,r2,#30
        0x000224e6:    bf58        X.      IT       PL
        0x000224e8:    bd10        ..      POPPL    {r4,pc}
        0x000224ea:    f7fcfb75    ..u.    BL       dcd_edpt_clear_stall ; 0x1ebd8
        0x000224ee:    7820         x      LDRB     r0,[r4,#0]
        0x000224f0:    f00000fd    ....    AND      r0,r0,#0xfd
        0x000224f4:    7020         p      STRB     r0,[r4,#0]
        0x000224f6:    7820         x      LDRB     r0,[r4,#0]
        0x000224f8:    f00000fe    ....    AND      r0,r0,#0xfe
        0x000224fc:    7020         p      STRB     r0,[r4,#0]
        0x000224fe:    bd10        ..      POP      {r4,pc}
    usbd_edpt_open
        0x00022500:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00022502:    7888        .x      LDRB     r0,[r1,#2]
        0x00022504:    f000007e    ..~.    AND      r0,r0,#0x7e
        0x00022508:    2806        .(      CMP      r0,#6
        0x0002250a:    d215        ..      BCS      0x22538 ; usbd_edpt_open + 56
        0x0002250c:    f2400000    @...    MOVW     r0,#0
        0x00022510:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022514:    7805        .x      LDRB     r5,[r0,#0]
        0x00022516:    f24220fc    B..     MOV      r0,#0x22fc
        0x0002251a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002251e:    460c        .F      MOV      r4,r1
        0x00022520:    7c81        .|      LDRB     r1,[r0,#0x12]
        0x00022522:    4620         F      MOV      r0,r4
        0x00022524:    f7fefdf2    ....    BL       tu_edpt_validate ; 0x2110c
        0x00022528:    b180        ..      CBZ      r0,0x2254c ; usbd_edpt_open + 76
        0x0002252a:    4628        (F      MOV      r0,r5
        0x0002252c:    4621        !F      MOV      r1,r4
        0x0002252e:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x00022532:    f7fcbb5b    ..[.    B        dcd_edpt_open ; 0x1ebec
        0x00022536:    bf00        ..      NOP      
        0x00022538:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002253c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022540:    6800        .h      LDR      r0,[r0,#0]
        0x00022542:    07c0        ..      LSLS     r0,r0,#31
        0x00022544:    d00a        ..      BEQ      0x2255c ; usbd_edpt_open + 92
        0x00022546:    2000        .       MOVS     r0,#0
        0x00022548:    be00        ..      BKPT     #0
        0x0002254a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0002254c:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00022550:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022554:    6800        .h      LDR      r0,[r0,#0]
        0x00022556:    07c0        ..      LSLS     r0,r0,#31
        0x00022558:    d000        ..      BEQ      0x2255c ; usbd_edpt_open + 92
        0x0002255a:    be00        ..      BKPT     #0
        0x0002255c:    2000        .       MOVS     r0,#0
        0x0002255e:    bdb0        ..      POP      {r4,r5,r7,pc}
    usbd_edpt_release
        0x00022560:    f24222fc    B.."    MOV      r2,#0x22fc
        0x00022564:    f001007f    ....    AND      r0,r1,#0x7f
        0x00022568:    f2c10200    ....    MOVT     r2,#0x1000
        0x0002256c:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x00022570:    eb0010d1    ....    ADD      r0,r0,r1,LSR #7
        0x00022574:    6851        Qh      LDR      r1,[r2,#4]
        0x00022576:    302f        /0      ADDS     r0,r0,#0x2f
        0x00022578:    f7febda6    ....    B        tu_edpt_release ; 0x210c8
    usbd_edpt_stall
        0x0002257c:    b510        ..      PUSH     {r4,lr}
        0x0002257e:    f24223fc    B..#    MOV      r3,#0x22fc
        0x00022582:    f001027f    ....    AND      r2,r1,#0x7f
        0x00022586:    f2c10300    ....    MOVT     r3,#0x1000
        0x0002258a:    f2400000    @...    MOVW     r0,#0
        0x0002258e:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x00022592:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022596:    eb0214d1    ....    ADD      r4,r2,r1,LSR #7
        0x0002259a:    7800        .x      LDRB     r0,[r0,#0]
        0x0002259c:    f8142f2f    ..//    LDRB     r2,[r4,#0x2f]!
        0x000225a0:    0792        ..      LSLS     r2,r2,#30
        0x000225a2:    bf48        H.      IT       MI
        0x000225a4:    bd10        ..      POPMI    {r4,pc}
        0x000225a6:    f7fcfb35    ..5.    BL       dcd_edpt_stall ; 0x1ec14
        0x000225aa:    7820         x      LDRB     r0,[r4,#0]
        0x000225ac:    f0400002    @...    ORR      r0,r0,#2
        0x000225b0:    7020         p      STRB     r0,[r4,#0]
        0x000225b2:    7820         x      LDRB     r0,[r4,#0]
        0x000225b4:    f0400001    @...    ORR      r0,r0,#1
        0x000225b8:    7020         p      STRB     r0,[r4,#0]
        0x000225ba:    bd10        ..      POP      {r4,pc}
    usbd_edpt_stalled
        0x000225bc:    f24222fc    B.."    MOV      r2,#0x22fc
        0x000225c0:    f001007f    ....    AND      r0,r1,#0x7f
        0x000225c4:    f2c10200    ....    MOVT     r2,#0x1000
        0x000225c8:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x000225cc:    eb0010d1    ....    ADD      r0,r0,r1,LSR #7
        0x000225d0:    f890002f    ../.    LDRB     r0,[r0,#0x2f]
        0x000225d4:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x000225d8:    4770        pG      BX       lr
        0x000225da:    0000        ..      MOVS     r0,r0
    usbd_edpt_xfer
        0x000225dc:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000225de:    f24224fc    B..$    MOV      r4,#0x22fc
        0x000225e2:    f0010c7f    ....    AND      r12,r1,#0x7f
        0x000225e6:    f2c10400    ....    MOVT     r4,#0x1000
        0x000225ea:    f2400000    @...    MOVW     r0,#0
        0x000225ee:    eb04044c    ..L.    ADD      r4,r4,r12,LSL #1
        0x000225f2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000225f6:    eb0415d1    ....    ADD      r5,r4,r1,LSR #7
        0x000225fa:    7800        .x      LDRB     r0,[r0,#0]
        0x000225fc:    f815cf2f    ../.    LDRB     r12,[r5,#0x2f]!
        0x00022600:    ea5f74cc    _..t    LSLS     r4,r12,#31
        0x00022604:    d11c        ..      BNE      0x22640 ; usbd_edpt_xfer + 100
        0x00022606:    782c        ,x      LDRB     r4,[r5,#0]
        0x00022608:    f0440401    D...    ORR      r4,r4,#1
        0x0002260c:    702c        ,p      STRB     r4,[r5,#0]
        0x0002260e:    f7fcfb09    ....    BL       dcd_edpt_xfer ; 0x1ec24
        0x00022612:    2800        .(      CMP      r0,#0
        0x00022614:    bf1c        ..      ITT      NE
        0x00022616:    2001        .       MOVNE    r0,#1
        0x00022618:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0002261a:    7828        (x      LDRB     r0,[r5,#0]
        0x0002261c:    f00000fe    ....    AND      r0,r0,#0xfe
        0x00022620:    7028        (p      STRB     r0,[r5,#0]
        0x00022622:    7828        (x      LDRB     r0,[r5,#0]
        0x00022624:    f00000fb    ....    AND      r0,r0,#0xfb
        0x00022628:    7028        (p      STRB     r0,[r5,#0]
        0x0002262a:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002262e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022632:    6800        .h      LDR      r0,[r0,#0]
        0x00022634:    07c0        ..      LSLS     r0,r0,#31
        0x00022636:    bf04        ..      ITT      EQ
        0x00022638:    2000        .       MOVEQ    r0,#0
        0x0002263a:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x0002263c:    be00        ..      BKPT     #0
        0x0002263e:    e006        ..      B        0x2264e ; usbd_edpt_xfer + 114
        0x00022640:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00022644:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022648:    6800        .h      LDR      r0,[r0,#0]
        0x0002264a:    07c0        ..      LSLS     r0,r0,#31
        0x0002264c:    d102        ..      BNE      0x22654 ; usbd_edpt_xfer + 120
        0x0002264e:    2000        .       MOVS     r0,#0
        0x00022650:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00022652:    bf00        ..      NOP      
        0x00022654:    2000        .       MOVS     r0,#0
        0x00022656:    be00        ..      BKPT     #0
        0x00022658:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0002265a:    0000        ..      MOVS     r0,r0
    usbd_open_edpt_pair
        0x0002265c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00022660:    b081        ..      SUB      sp,sp,#4
        0x00022662:    f04f0400    O...    MOV      r4,#0
        0x00022666:    b3da        ..      CBZ      r2,0x226e0 ; usbd_open_edpt_pair + 132
        0x00022668:    f2400a00    @...    MOVW     r10,#0
        0x0002266c:    f2422bfc    B..+    MOV      r11,#0x22fc
        0x00022670:    4698        .F      MOV      r8,r3
        0x00022672:    4615        .F      MOV      r5,r2
        0x00022674:    460e        .F      MOV      r6,r1
        0x00022676:    f04f0900    O...    MOV      r9,#0
        0x0002267a:    2401        .$      MOVS     r4,#1
        0x0002267c:    f2c10a00    ....    MOVT     r10,#0x1000
        0x00022680:    f2c10b00    ....    MOVT     r11,#0x1000
        0x00022684:    7870        px      LDRB     r0,[r6,#1]
        0x00022686:    2805        .(      CMP      r0,#5
        0x00022688:    d130        0.      BNE      0x226ec ; usbd_open_edpt_pair + 144
        0x0002268a:    78f0        .x      LDRB     r0,[r6,#3]
        0x0002268c:    f0000003    ....    AND      r0,r0,#3
        0x00022690:    4540        @E      CMP      r0,r8
        0x00022692:    d12b        +.      BNE      0x226ec ; usbd_open_edpt_pair + 144
        0x00022694:    78b0        .x      LDRB     r0,[r6,#2]
        0x00022696:    f000007e    ..~.    AND      r0,r0,#0x7e
        0x0002269a:    2806        .(      CMP      r0,#6
        0x0002269c:    d234        4.      BCS      0x22708 ; usbd_open_edpt_pair + 172
        0x0002269e:    f89b1012    ....    LDRB     r1,[r11,#0x12]
        0x000226a2:    f89a7000    ...p    LDRB     r7,[r10,#0]
        0x000226a6:    4630        0F      MOV      r0,r6
        0x000226a8:    f7fefd30    ..0.    BL       tu_edpt_validate ; 0x2110c
        0x000226ac:    b3b0        ..      CBZ      r0,0x2271c ; usbd_open_edpt_pair + 192
        0x000226ae:    4638        8F      MOV      r0,r7
        0x000226b0:    4631        1F      MOV      r1,r6
        0x000226b2:    f7fcfa9b    ....    BL       dcd_edpt_open ; 0x1ebec
        0x000226b6:    2800        .(      CMP      r0,#0
        0x000226b8:    d038        8.      BEQ      0x2272c ; usbd_open_edpt_pair + 208
        0x000226ba:    f9960002    ....    LDRSB    r0,[r6,#2]
        0x000226be:    e9dd120a    ....    LDRD     r1,r2,[sp,#0x28]
        0x000226c2:    2800        .(      CMP      r0,#0
        0x000226c4:    bf48        H.      IT       MI
        0x000226c6:    4611        .F      MOVMI    r1,r2
        0x000226c8:    7008        .p      STRB     r0,[r1,#0]
        0x000226ca:    7830        0x      LDRB     r0,[r6,#0]
        0x000226cc:    f1090901    ....    ADD      r9,r9,#1
        0x000226d0:    45a9        .E      CMP      r9,r5
        0x000226d2:    f04f0400    O...    MOV      r4,#0
        0x000226d6:    bf38        8.      IT       CC
        0x000226d8:    2401        .$      MOVCC    r4,#1
        0x000226da:    454d        ME      CMP      r5,r9
        0x000226dc:    4406        .D      ADD      r6,r6,r0
        0x000226de:    d1d1        ..      BNE      0x22684 ; usbd_open_edpt_pair + 40
        0x000226e0:    2001        .       MOVS     r0,#1
        0x000226e2:    43a0        .C      BICS     r0,r0,r4
        0x000226e4:    b001        ..      ADD      sp,sp,#4
        0x000226e6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000226ea:    bf00        ..      NOP      
        0x000226ec:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000226f0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000226f4:    6800        .h      LDR      r0,[r0,#0]
        0x000226f6:    07c0        ..      LSLS     r0,r0,#31
        0x000226f8:    d0f2        ..      BEQ      0x226e0 ; usbd_open_edpt_pair + 132
        0x000226fa:    be00        ..      BKPT     #0
        0x000226fc:    2001        .       MOVS     r0,#1
        0x000226fe:    43a0        .C      BICS     r0,r0,r4
        0x00022700:    b001        ..      ADD      sp,sp,#4
        0x00022702:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00022706:    bf00        ..      NOP      
        0x00022708:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002270c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022710:    6800        .h      LDR      r0,[r0,#0]
        0x00022712:    07c0        ..      LSLS     r0,r0,#31
        0x00022714:    d00a        ..      BEQ      0x2272c ; usbd_open_edpt_pair + 208
        0x00022716:    be00        ..      BKPT     #0
        0x00022718:    e008        ..      B        0x2272c ; usbd_open_edpt_pair + 208
        0x0002271a:    bf00        ..      NOP      
        0x0002271c:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00022720:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022724:    6800        .h      LDR      r0,[r0,#0]
        0x00022726:    07c0        ..      LSLS     r0,r0,#31
        0x00022728:    d000        ..      BEQ      0x2272c ; usbd_open_edpt_pair + 208
        0x0002272a:    be00        ..      BKPT     #0
        0x0002272c:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00022730:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022734:    6800        .h      LDR      r0,[r0,#0]
        0x00022736:    07c0        ..      LSLS     r0,r0,#31
        0x00022738:    d0d2        ..      BEQ      0x226e0 ; usbd_open_edpt_pair + 132
        0x0002273a:    be00        ..      BKPT     #0
        0x0002273c:    2001        .       MOVS     r0,#1
        0x0002273e:    43a0        .C      BICS     r0,r0,r4
        0x00022740:    b001        ..      ADD      sp,sp,#4
        0x00022742:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00022746:    0000        ..      MOVS     r0,r0
    uxListRemove
        0x00022748:    e9d03201    ...2    LDRD     r3,r2,[r0,#4]
        0x0002274c:    6901        .i      LDR      r1,[r0,#0x10]
        0x0002274e:    609a        .`      STR      r2,[r3,#8]
        0x00022750:    f8d1c004    ....    LDR      r12,[r1,#4]
        0x00022754:    6882        .h      LDR      r2,[r0,#8]
        0x00022756:    4584        .E      CMP      r12,r0
        0x00022758:    6053        S`      STR      r3,[r2,#4]
        0x0002275a:    bf08        ..      IT       EQ
        0x0002275c:    604a        J`      STREQ    r2,[r1,#4]
        0x0002275e:    2200        ."      MOVS     r2,#0
        0x00022760:    6102        .a      STR      r2,[r0,#0x10]
        0x00022762:    6808        .h      LDR      r0,[r1,#0]
        0x00022764:    3801        .8      SUBS     r0,#1
        0x00022766:    6008        .`      STR      r0,[r1,#0]
        0x00022768:    6808        .h      LDR      r0,[r1,#0]
        0x0002276a:    4770        pG      BX       lr
    uxQueueMessagesWaiting
        0x0002276c:    b140        @.      CBZ      r0,0x22780 ; uxQueueMessagesWaiting + 20
        0x0002276e:    b510        ..      PUSH     {r4,lr}
        0x00022770:    4604        .F      MOV      r4,r0
        0x00022772:    f000f87d    ..}.    BL       vPortEnterCritical ; 0x22870
        0x00022776:    6ba4        .k      LDR      r4,[r4,#0x38]
        0x00022778:    f000f896    ....    BL       vPortExitCritical ; 0x228a8
        0x0002277c:    4620         F      MOV      r0,r4
        0x0002277e:    bd10        ..      POP      {r4,pc}
        0x00022780:    e7fe        ..      B        0x22780 ; uxQueueMessagesWaiting + 20
        0x00022782:    0000        ..      MOVS     r0,r0
    uxTaskGetNumberOfTasks
        0x00022784:    f2421090    B...    MOV      r0,#0x2190
        0x00022788:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002278c:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0002278e:    4770        pG      BX       lr
    vApplicationMallocFailedHook
        0x00022790:    f04f0080    O...    MOV      r0,#0x80
        0x00022794:    f3808811    ....    MSR      BASEPRI,r0
        0x00022798:    f3bf8f6f    ..o.    ISB      
        0x0002279c:    f3bf8f4f    ..O.    DSB      
        0x000227a0:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000227a4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000227a8:    6800        .h      LDR      r0,[r0,#0]
        0x000227aa:    07c0        ..      LSLS     r0,r0,#31
        0x000227ac:    bf08        ..      IT       EQ
        0x000227ae:    4770        pG      BXEQ     lr
        0x000227b0:    be00        ..      BKPT     #0
        0x000227b2:    4770        pG      BX       lr
    vApplicationStackOverflowHook
        0x000227b4:    f04f0080    O...    MOV      r0,#0x80
        0x000227b8:    f3808811    ....    MSR      BASEPRI,r0
        0x000227bc:    f3bf8f6f    ..o.    ISB      
        0x000227c0:    f3bf8f4f    ..O.    DSB      
        0x000227c4:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000227c8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000227cc:    6800        .h      LDR      r0,[r0,#0]
        0x000227ce:    07c0        ..      LSLS     r0,r0,#31
        0x000227d0:    bf08        ..      IT       EQ
        0x000227d2:    4770        pG      BXEQ     lr
        0x000227d4:    be00        ..      BKPT     #0
        0x000227d6:    4770        pG      BX       lr
    vListInitialise
        0x000227d8:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x000227dc:    4602        .F      MOV      r2,r0
        0x000227de:    f8421f08    B...    STR      r1,[r2,#8]!
        0x000227e2:    2100        .!      MOVS     r1,#0
        0x000227e4:    6042        B`      STR      r2,[r0,#4]
        0x000227e6:    e9c02203    ..."    STRD     r2,r2,[r0,#0xc]
        0x000227ea:    6001        .`      STR      r1,[r0,#0]
        0x000227ec:    4770        pG      BX       lr
        0x000227ee:    0000        ..      MOVS     r0,r0
    vListInitialiseItem
        0x000227f0:    2100        .!      MOVS     r1,#0
        0x000227f2:    6101        .a      STR      r1,[r0,#0x10]
        0x000227f4:    4770        pG      BX       lr
        0x000227f6:    0000        ..      MOVS     r0,r0
    vListInsert
        0x000227f8:    b510        ..      PUSH     {r4,lr}
        0x000227fa:    f8d1e000    ....    LDR      lr,[r1,#0]
        0x000227fe:    f11e0201    ....    ADDS     r2,lr,#1
        0x00022802:    d013        ..      BEQ      0x2282c ; vListInsert + 52
        0x00022804:    f1000408    ....    ADD      r4,r0,#8
        0x00022808:    6862        bh      LDR      r2,[r4,#4]
        0x0002280a:    6813        .h      LDR      r3,[r2,#0]
        0x0002280c:    4573        sE      CMP      r3,lr
        0x0002280e:    d811        ..      BHI      0x22834 ; vListInsert + 60
        0x00022810:    6853        Sh      LDR      r3,[r2,#4]
        0x00022812:    681c        .h      LDR      r4,[r3,#0]
        0x00022814:    4574        tE      CMP      r4,lr
        0x00022816:    d811        ..      BHI      0x2283c ; vListInsert + 68
        0x00022818:    685a        Zh      LDR      r2,[r3,#4]
        0x0002281a:    6814        .h      LDR      r4,[r2,#0]
        0x0002281c:    4574        tE      CMP      r4,lr
        0x0002281e:    d80f        ..      BHI      0x22840 ; vListInsert + 72
        0x00022820:    6854        Th      LDR      r4,[r2,#4]
        0x00022822:    6823        #h      LDR      r3,[r4,#0]
        0x00022824:    46a4        .F      MOV      r12,r4
        0x00022826:    4573        sE      CMP      r3,lr
        0x00022828:    d9ee        ..      BLS      0x22808 ; vListInsert + 16
        0x0002282a:    e00b        ..      B        0x22844 ; vListInsert + 76
        0x0002282c:    6902        .i      LDR      r2,[r0,#0x10]
        0x0002282e:    f8d2c004    ....    LDR      r12,[r2,#4]
        0x00022832:    e007        ..      B        0x22844 ; vListInsert + 76
        0x00022834:    4694        .F      MOV      r12,r2
        0x00022836:    4622        "F      MOV      r2,r4
        0x00022838:    e004        ..      B        0x22844 ; vListInsert + 76
        0x0002283a:    bf00        ..      NOP      
        0x0002283c:    469c        .F      MOV      r12,r3
        0x0002283e:    e001        ..      B        0x22844 ; vListInsert + 76
        0x00022840:    4694        .F      MOV      r12,r2
        0x00022842:    461a        .F      MOV      r2,r3
        0x00022844:    f8c1c004    ....    STR      r12,[r1,#4]
        0x00022848:    f8cc1008    ....    STR      r1,[r12,#8]
        0x0002284c:    608a        .`      STR      r2,[r1,#8]
        0x0002284e:    6051        Q`      STR      r1,[r2,#4]
        0x00022850:    6108        .a      STR      r0,[r1,#0x10]
        0x00022852:    6801        .h      LDR      r1,[r0,#0]
        0x00022854:    3101        .1      ADDS     r1,#1
        0x00022856:    6001        .`      STR      r1,[r0,#0]
        0x00022858:    bd10        ..      POP      {r4,pc}
        0x0002285a:    0000        ..      MOVS     r0,r0
    vPortEnableVFP
        0x0002285c:    f8df000c    ....    LDR.W    r0,[pc,#12] ; [0x2286c] = 0xe000ed88
        0x00022860:    6801        .h      LDR      r1,[r0,#0]
        0x00022862:    f4410170    A.p.    ORR      r1,r1,#0xf00000
        0x00022866:    6001        .`      STR      r1,[r0,#0]
        0x00022868:    4770        pG      BX       lr
        0x0002286a:    0000        ..      MOVS     r0,r0
    $d.19
        0x0002286c:    e000ed88    ....    DCD    3758157192
    $t.9
    vPortEnterCritical
        0x00022870:    f04f0080    O...    MOV      r0,#0x80
        0x00022874:    f3808811    ....    MSR      BASEPRI,r0
        0x00022878:    f3bf8f6f    ..o.    ISB      
        0x0002287c:    f3bf8f4f    ..O.    DSB      
        0x00022880:    f24200b8    B...    MOV      r0,#0x20b8
        0x00022884:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022888:    6801        .h      LDR      r1,[r0,#0]
        0x0002288a:    1c4a        J.      ADDS     r2,r1,#1
        0x0002288c:    6002        .`      STR      r2,[r0,#0]
        0x0002288e:    b109        ..      CBZ      r1,0x22894 ; vPortEnterCritical + 36
