
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78152 (0x00013148)
    Section header offset: 78184 (0x00013168)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43392 bytes (26352 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004380    .C..    DCD    268452736
        0x0001cf44:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001cf46:    3001        .0      ADDS     r0,#1
        0x0001cf48:    b930        0.      CBNZ     r0,0x1cf58 ; am_util_stdio_vsprintf + 1496
        0x0001cf4a:    e7ff        ..      B        0x1cf4c ; am_util_stdio_vsprintf + 1484
        0x0001cf4c:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001cf50:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001cf54:    900c        ..      STR      r0,[sp,#0x30]
        0x0001cf56:    e010        ..      B        0x1cf7a ; am_util_stdio_vsprintf + 1530
        0x0001cf58:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001cf5a:    3002        .0      ADDS     r0,#2
        0x0001cf5c:    b930        0.      CBNZ     r0,0x1cf6c ; am_util_stdio_vsprintf + 1516
        0x0001cf5e:    e7ff        ..      B        0x1cf60 ; am_util_stdio_vsprintf + 1504
        0x0001cf60:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001cf64:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001cf68:    900c        ..      STR      r0,[sp,#0x30]
        0x0001cf6a:    e005        ..      B        0x1cf78 ; am_util_stdio_vsprintf + 1528
        0x0001cf6c:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001cf70:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001cf74:    900c        ..      STR      r0,[sp,#0x30]
        0x0001cf76:    e7ff        ..      B        0x1cf78 ; am_util_stdio_vsprintf + 1528
        0x0001cf78:    e7ff        ..      B        0x1cf7a ; am_util_stdio_vsprintf + 1530
        0x0001cf7a:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001cf7c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001cf7e:    6008        .`      STR      r0,[r1,#0]
        0x0001cf80:    2003        .       MOVS     r0,#3
        0x0001cf82:    9012        ..      STR      r0,[sp,#0x48]
        0x0001cf84:    e7ff        ..      B        0x1cf86 ; am_util_stdio_vsprintf + 1542
        0x0001cf86:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001cf88:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001cf8a:    4408        .D      ADD      r0,r0,r1
        0x0001cf8c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001cf8e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001cf90:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cf92:    4408        .D      ADD      r0,r0,r1
        0x0001cf94:    901c        ..      STR      r0,[sp,#0x70]
        0x0001cf96:    e7ff        ..      B        0x1cf98 ; am_util_stdio_vsprintf + 1560
        0x0001cf98:    e00d        ..      B        0x1cfb6 ; am_util_stdio_vsprintf + 1590
        0x0001cf9a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cf9c:    b138        8.      CBZ      r0,0x1cfae ; am_util_stdio_vsprintf + 1582
        0x0001cf9e:    e7ff        ..      B        0x1cfa0 ; am_util_stdio_vsprintf + 1568
        0x0001cfa0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001cfa2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001cfa4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001cfa6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001cfa8:    921c        ..      STR      r2,[sp,#0x70]
        0x0001cfaa:    7008        .p      STRB     r0,[r1,#0]
        0x0001cfac:    e7ff        ..      B        0x1cfae ; am_util_stdio_vsprintf + 1582
        0x0001cfae:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001cfb0:    3001        .0      ADDS     r0,#1
        0x0001cfb2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001cfb4:    e7ff        ..      B        0x1cfb6 ; am_util_stdio_vsprintf + 1590
        0x0001cfb6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001cfb8:    3001        .0      ADDS     r0,#1
        0x0001cfba:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001cfbc:    f7ffbce9    ....    B.W      0x1c992 ; am_util_stdio_vsprintf + 18
        0x0001cfc0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cfc2:    b120         .      CBZ      r0,0x1cfce ; am_util_stdio_vsprintf + 1614
        0x0001cfc4:    e7ff        ..      B        0x1cfc6 ; am_util_stdio_vsprintf + 1606
        0x0001cfc6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001cfc8:    2000        .       MOVS     r0,#0
        0x0001cfca:    7008        .p      STRB     r0,[r1,#0]
        0x0001cfcc:    e7ff        ..      B        0x1cfce ; am_util_stdio_vsprintf + 1614
        0x0001cfce:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001cfd0:    b01e        ..      ADD      sp,sp,#0x78
        0x0001cfd2:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001cfd4:    b082        ..      SUB      sp,sp,#8
        0x0001cfd6:    9000        ..      STR      r0,[sp,#0]
        0x0001cfd8:    9800        ..      LDR      r0,[sp,#0]
        0x0001cfda:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001cfde:    d30c        ..      BCC      0x1cffa ; am_valid_sp + 38
        0x0001cfe0:    e7ff        ..      B        0x1cfe2 ; am_valid_sp + 14
        0x0001cfe2:    9800        ..      LDR      r0,[sp,#0]
        0x0001cfe4:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001cfe8:    f2c1012b    ..+.    MOVT     r1,#0x102b
        0x0001cfec:    4288        .B      CMP      r0,r1
        0x0001cfee:    d804        ..      BHI      0x1cffa ; am_valid_sp + 38
        0x0001cff0:    e7ff        ..      B        0x1cff2 ; am_valid_sp + 30
        0x0001cff2:    2001        .       MOVS     r0,#1
        0x0001cff4:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001cff8:    e003        ..      B        0x1d002 ; am_valid_sp + 46
        0x0001cffa:    2000        .       MOVS     r0,#0
        0x0001cffc:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001d000:    e7ff        ..      B        0x1d002 ; am_valid_sp + 46
        0x0001d002:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001d006:    b002        ..      ADD      sp,sp,#8
        0x0001d008:    4770        pG      BX       lr
        0x0001d00a:    0000        ..      MOVS     r0,r0
    check_if_data_match
        0x0001d00c:    b580        ..      PUSH     {r7,lr}
        0x0001d00e:    b086        ..      SUB      sp,sp,#0x18
        0x0001d010:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d012:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d014:    9203        ..      STR      r2,[sp,#0xc]
        0x0001d016:    2000        .       MOVS     r0,#0
        0x0001d018:    9002        ..      STR      r0,[sp,#8]
        0x0001d01a:    e7ff        ..      B        0x1d01c ; check_if_data_match + 16
        0x0001d01c:    9802        ..      LDR      r0,[sp,#8]
        0x0001d01e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d020:    4288        .B      CMP      r0,r1
        0x0001d022:    d21c        ..      BCS      0x1d05e ; check_if_data_match + 82
        0x0001d024:    e7ff        ..      B        0x1d026 ; check_if_data_match + 26
        0x0001d026:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d028:    9a02        ..      LDR      r2,[sp,#8]
        0x0001d02a:    5c80        .\      LDRB     r0,[r0,r2]
        0x0001d02c:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d02e:    5c89        .\      LDRB     r1,[r1,r2]
        0x0001d030:    4288        .B      CMP      r0,r1
        0x0001d032:    d00f        ..      BEQ      0x1d054 ; check_if_data_match + 72
        0x0001d034:    e7ff        ..      B        0x1d036 ; check_if_data_match + 42
        0x0001d036:    9b02        ..      LDR      r3,[sp,#8]
        0x0001d038:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d03a:    5cc2        .\      LDRB     r2,[r0,r3]
        0x0001d03c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d03e:    5cc0        .\      LDRB     r0,[r0,r3]
        0x0001d040:    4669        iF      MOV      r1,sp
        0x0001d042:    6008        .`      STR      r0,[r1,#0]
        0x0001d044:    f24e4011    N..@    MOV      r0,#0xe411
        0x0001d048:    f2c00001    ....    MOVT     r0,#1
        0x0001d04c:    4619        .F      MOV      r1,r3
        0x0001d04e:    f7fffc5f    .._.    BL       am_util_stdio_printf ; 0x1c910
        0x0001d052:    e004        ..      B        0x1d05e ; check_if_data_match + 82
        0x0001d054:    e7ff        ..      B        0x1d056 ; check_if_data_match + 74
        0x0001d056:    9802        ..      LDR      r0,[sp,#8]
        0x0001d058:    3001        .0      ADDS     r0,#1
        0x0001d05a:    9002        ..      STR      r0,[sp,#8]
        0x0001d05c:    e7de        ..      B        0x1d01c ; check_if_data_match + 16
        0x0001d05e:    9802        ..      LDR      r0,[sp,#8]
        0x0001d060:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d062:    4288        .B      CMP      r0,r1
        0x0001d064:    d107        ..      BNE      0x1d076 ; check_if_data_match + 106
        0x0001d066:    e7ff        ..      B        0x1d068 ; check_if_data_match + 92
        0x0001d068:    f24e403c    N.<@    MOV      r0,#0xe43c
        0x0001d06c:    f2c00001    ....    MOVT     r0,#1
        0x0001d070:    f7fffc4e    ..N.    BL       am_util_stdio_printf ; 0x1c910
        0x0001d074:    e7ff        ..      B        0x1d076 ; check_if_data_match + 106
        0x0001d076:    b006        ..      ADD      sp,sp,#0x18
        0x0001d078:    bd80        ..      POP      {r7,pc}
        0x0001d07a:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001d07c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001d080:    b081        ..      SUB      sp,sp,#4
        0x0001d082:    f2401958    @.X.    MOVW     r9,#0x158
        0x0001d086:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001d08a:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001d08e:    4604        .F      MOV      r4,r0
        0x0001d090:    fab2f082    ....    CLZ      r0,r2
        0x0001d094:    0940        @.      LSRS     r0,r0,#5
        0x0001d096:    4060        `@      EORS     r0,r0,r4
        0x0001d098:    bf1c        ..      ITT      NE
        0x0001d09a:    b001        ..      ADDNE    sp,sp,#4
        0x0001d09c:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001d0a0:    f2400888    @...    MOVW     r8,#0x88
        0x0001d0a4:    460d        .F      MOV      r5,r1
        0x0001d0a6:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001d0aa:    f7fcffbf    ....    BL       am_hal_interrupt_master_disable ; 0x1a02c
        0x0001d0ae:    9000        ..      STR      r0,[sp,#0]
        0x0001d0b0:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001d0b4:    2c00        .,      CMP      r4,#0
        0x0001d0b6:    bf08        ..      IT       EQ
        0x0001d0b8:    426d        mB      RSBEQ    r5,r5,#0
        0x0001d0ba:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001d0be:    223f        ?"      MOVS     r2,#0x3f
        0x0001d0c0:    4428        (D      ADD      r0,r0,r5
        0x0001d0c2:    283f        ?(      CMP      r0,#0x3f
        0x0001d0c4:    bf38        8.      IT       CC
        0x0001d0c6:    4602        .F      MOVCC    r2,r0
        0x0001d0c8:    0517        ..      LSLS     r7,r2,#20
        0x0001d0ca:    2800        .(      CMP      r0,#0
        0x0001d0cc:    4429        )D      ADD      r1,r1,r5
        0x0001d0ce:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001d0d2:    bf48        H.      IT       MI
        0x0001d0d4:    2700        .'      MOVMI    r7,#0
        0x0001d0d6:    293f        ?)      CMP      r1,#0x3f
        0x0001d0d8:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001d0dc:    bf38        8.      IT       CC
        0x0001d0de:    460e        .F      MOVCC    r6,r1
        0x0001d0e0:    2900        .)      CMP      r1,#0
        0x0001d0e2:    bf48        H.      IT       MI
        0x0001d0e4:    2600        .&      MOVMI    r6,#0
        0x0001d0e6:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001d0ea:    b18c        ..      CBZ      r4,0x1d110 ; crypto_boost_trims + 148
        0x0001d0ec:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001d0f0:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001d0f4:    4338        8C      ORRS     r0,r0,r7
        0x0001d0f6:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001d0fa:    2014        .       MOVS     r0,#0x14
        0x0001d0fc:    f7fcfe14    ....    BL       am_hal_delay_us ; 0x19d28
        0x0001d100:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d104:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d108:    4330        0C      ORRS     r0,r0,r6
        0x0001d10a:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001d10e:    e010        ..      B        0x1d132 ; crypto_boost_trims + 182
        0x0001d110:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d114:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001d118:    4330        0C      ORRS     r0,r0,r6
        0x0001d11a:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001d11e:    2014        .       MOVS     r0,#0x14
        0x0001d120:    f7fcfe02    ....    BL       am_hal_delay_us ; 0x19d28
        0x0001d124:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001d128:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001d12c:    4338        8C      ORRS     r0,r0,r7
        0x0001d12e:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001d132:    9800        ..      LDR      r0,[sp,#0]
        0x0001d134:    f7fcff82    ....    BL       am_hal_interrupt_master_set ; 0x1a03c
        0x0001d138:    2014        .       MOVS     r0,#0x14
        0x0001d13a:    b001        ..      ADD      sp,sp,#4
        0x0001d13c:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001d140:    f7fcbdf2    ....    B        am_hal_delay_us ; 0x19d28
    decstr_to_int
        0x0001d144:    b087        ..      SUB      sp,sp,#0x1c
        0x0001d146:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d148:    9105        ..      STR      r1,[sp,#0x14]
        0x0001d14a:    2000        .       MOVS     r0,#0
        0x0001d14c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001d150:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d152:    9002        ..      STR      r0,[sp,#8]
        0x0001d154:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d156:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d158:    282d        -(      CMP      r0,#0x2d
        0x0001d15a:    d10a        ..      BNE      0x1d172 ; decstr_to_int + 46
        0x0001d15c:    e7ff        ..      B        0x1d15e ; decstr_to_int + 26
        0x0001d15e:    2001        .       MOVS     r0,#1
        0x0001d160:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001d164:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d166:    3001        .0      ADDS     r0,#1
        0x0001d168:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d16a:    9802        ..      LDR      r0,[sp,#8]
        0x0001d16c:    3001        .0      ADDS     r0,#1
        0x0001d16e:    9002        ..      STR      r0,[sp,#8]
        0x0001d170:    e7ff        ..      B        0x1d172 ; decstr_to_int + 46
        0x0001d172:    e7ff        ..      B        0x1d174 ; decstr_to_int + 48
        0x0001d174:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d176:    7801        .x      LDRB     r1,[r0,#0]
        0x0001d178:    2000        .       MOVS     r0,#0
        0x0001d17a:    2930        0)      CMP      r1,#0x30
        0x0001d17c:    9001        ..      STR      r0,[sp,#4]
        0x0001d17e:    db08        ..      BLT      0x1d192 ; decstr_to_int + 78
        0x0001d180:    e7ff        ..      B        0x1d182 ; decstr_to_int + 62
        0x0001d182:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d184:    7801        .x      LDRB     r1,[r0,#0]
        0x0001d186:    2000        .       MOVS     r0,#0
        0x0001d188:    293a        :)      CMP      r1,#0x3a
        0x0001d18a:    bfb8        ..      IT       LT
        0x0001d18c:    2001        .       MOVLT    r0,#1
        0x0001d18e:    9001        ..      STR      r0,[sp,#4]
        0x0001d190:    e7ff        ..      B        0x1d192 ; decstr_to_int + 78
        0x0001d192:    9801        ..      LDR      r0,[sp,#4]
        0x0001d194:    07c0        ..      LSLS     r0,r0,#31
        0x0001d196:    b190        ..      CBZ      r0,0x1d1be ; decstr_to_int + 122
        0x0001d198:    e7ff        ..      B        0x1d19a ; decstr_to_int + 86
        0x0001d19a:    9802        ..      LDR      r0,[sp,#8]
        0x0001d19c:    3001        .0      ADDS     r0,#1
        0x0001d19e:    9002        ..      STR      r0,[sp,#8]
        0x0001d1a0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d1a2:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001d1a6:    0040        @.      LSLS     r0,r0,#1
        0x0001d1a8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d1aa:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d1ac:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d1ae:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d1b0:    4408        .D      ADD      r0,r0,r1
        0x0001d1b2:    3830        08      SUBS     r0,r0,#0x30
        0x0001d1b4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d1b6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d1b8:    3001        .0      ADDS     r0,#1
        0x0001d1ba:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d1bc:    e7da        ..      B        0x1d174 ; decstr_to_int + 48
        0x0001d1be:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d1c0:    b120         .      CBZ      r0,0x1d1cc ; decstr_to_int + 136
        0x0001d1c2:    e7ff        ..      B        0x1d1c4 ; decstr_to_int + 128
        0x0001d1c4:    9802        ..      LDR      r0,[sp,#8]
        0x0001d1c6:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001d1c8:    6008        .`      STR      r0,[r1,#0]
        0x0001d1ca:    e7ff        ..      B        0x1d1cc ; decstr_to_int + 136
        0x0001d1cc:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001d1d0:    07c0        ..      LSLS     r0,r0,#31
        0x0001d1d2:    b120         .      CBZ      r0,0x1d1de ; decstr_to_int + 154
        0x0001d1d4:    e7ff        ..      B        0x1d1d6 ; decstr_to_int + 146
        0x0001d1d6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d1d8:    4240        @B      RSBS     r0,r0,#0
        0x0001d1da:    9000        ..      STR      r0,[sp,#0]
        0x0001d1dc:    e002        ..      B        0x1d1e4 ; decstr_to_int + 160
        0x0001d1de:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d1e0:    9000        ..      STR      r0,[sp,#0]
        0x0001d1e2:    e7ff        ..      B        0x1d1e4 ; decstr_to_int + 160
        0x0001d1e4:    9800        ..      LDR      r0,[sp,#0]
        0x0001d1e6:    b007        ..      ADD      sp,sp,#0x1c
        0x0001d1e8:    4770        pG      BX       lr
        0x0001d1ea:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001d1ec:    b08c        ..      SUB      sp,sp,#0x30
        0x0001d1ee:    9109        ..      STR      r1,[sp,#0x24]
        0x0001d1f0:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d1f2:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001d1f4:    2800        .(      CMP      r0,#0
        0x0001d1f6:    d05b        [.      BEQ      0x1d2b0 ; divu64_10 + 196
        0x0001d1f8:    e7ff        ..      B        0x1d1fa ; divu64_10 + 14
        0x0001d1fa:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001d1fc:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001d1fe:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001d202:    ea4f0133    O.3.    RRX      r1,r3
        0x0001d206:    089b        ..      LSRS     r3,r3,#2
        0x0001d208:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001d20c:    18c9        ..      ADDS     r1,r1,r3
        0x0001d20e:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001d212:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d214:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d216:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d218:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d21a:    090a        ..      LSRS     r2,r1,#4
        0x0001d21c:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001d220:    1889        ..      ADDS     r1,r1,r2
        0x0001d222:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001d226:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d228:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d22a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d22c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d22e:    0a0a        ..      LSRS     r2,r1,#8
        0x0001d230:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001d234:    1889        ..      ADDS     r1,r1,r2
        0x0001d236:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001d23a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d23c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d23e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d240:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d242:    0c0a        ..      LSRS     r2,r1,#16
        0x0001d244:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001d248:    1889        ..      ADDS     r1,r1,r2
        0x0001d24a:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001d24e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d250:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d252:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d254:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d256:    1809        ..      ADDS     r1,r1,r0
        0x0001d258:    f1400000    @...    ADC      r0,r0,#0
        0x0001d25c:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d25e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d260:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d262:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001d264:    08c0        ..      LSRS     r0,r0,#3
        0x0001d266:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001d26a:    08c9        ..      LSRS     r1,r1,#3
        0x0001d26c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001d26e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d270:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001d272:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001d274:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001d276:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001d27a:    230a        .#      MOVS     r3,#0xa
        0x0001d27c:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001d280:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001d284:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001d288:    1ac9        ..      SUBS     r1,r1,r3
        0x0001d28a:    4190        .A      SBCS     r0,r0,r2
        0x0001d28c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d28e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d290:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d292:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d294:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001d296:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001d298:    3306        .3      ADDS     r3,#6
        0x0001d29a:    f1420200    B...    ADC      r2,r2,#0
        0x0001d29e:    091b        ..      LSRS     r3,r3,#4
        0x0001d2a0:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001d2a4:    18c9        ..      ADDS     r1,r1,r3
        0x0001d2a6:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001d2aa:    910a        ..      STR      r1,[sp,#0x28]
        0x0001d2ac:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001d2ae:    e025        %.      B        0x1d2fc ; divu64_10 + 272
        0x0001d2b0:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d2b2:    9001        ..      STR      r0,[sp,#4]
        0x0001d2b4:    9901        ..      LDR      r1,[sp,#4]
        0x0001d2b6:    0848        H.      LSRS     r0,r1,#1
        0x0001d2b8:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001d2bc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d2be:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d2c0:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001d2c4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d2c6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d2c8:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001d2cc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d2ce:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d2d0:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001d2d4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d2d6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d2d8:    08c0        ..      LSRS     r0,r0,#3
        0x0001d2da:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d2dc:    9801        ..      LDR      r0,[sp,#4]
        0x0001d2de:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d2e0:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001d2e4:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001d2e8:    9002        ..      STR      r0,[sp,#8]
        0x0001d2ea:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d2ec:    9902        ..      LDR      r1,[sp,#8]
        0x0001d2ee:    3106        .1      ADDS     r1,#6
        0x0001d2f0:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001d2f4:    2100        .!      MOVS     r1,#0
        0x0001d2f6:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001d2f8:    900a        ..      STR      r0,[sp,#0x28]
