
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_peripheral_l2cap_coc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1730052 (0x001a6604)
    Section header offset: 1730084 (0x001a6624)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 185112 bytes (124400 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 124000 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ee78    x...    DCD    268496504
    259  $t.7                       0x000328b8   Lc    1   --   De 
    260  $d.19                      0x00032c0c   Lc    1   --   De 
    261  $t.9                       0x00032c10   Lc    1   --   De 
    262  $d.10                      0x0003310c   Lc    1   --   De 
    263  $t.18                      0x00033114   Lc    1   --   De 
    264  $d.1                       0x00034608   Lc    1   --   De 
    265  $t.6                       0x00034610   Lc    1   --   De 
    266  $t                         0x000346a4   Lc    1   --   De 
    267  $d                         0x000346f4   Lc    1   --   De 
    268  $t                         0x000346f8   Lc    1   --   De 
    269  $d                         0x00034776   Lc    1   --   De 
    270  $t                         0x0003477a   Lc    1   --   De 
    271  $d.realdata                0x000347c8   Lc    1   --   De 
    272  $d.realdata                0x10000000   Lc    2   --   De 
    273  $d.realdata                0x10060000   Lc    4   --   De 
    274  l2c_coc.c                  0x00000000   Lc  Abs  File  De 
    275  l2cCocAcceptDefaultCb      0x0002d299   Lc    1  Code  De   0x4
    276  l2cProcDisconnectReq       0x0002e425   Lc    1  Code  De   0xe0
    277  l2cProcDisconnectRsp       0x0002e505   Lc    1  Code  De   0x96
    278  l2cProcCommandRej          0x0002e3a9   Lc    1  Code  De   0x7c
    279  l2cProcEnConnectReq        0x0002e59d   Lc    1  Code  De   0x44e
    280  l2cProcEnConnectRsp        0x0002e9ed   Lc    1  Code  De   0x4e4
    281  l2cProcEnReconfigReq       0x0002eed1   Lc    1  Code  De   0x270
    282  l2cProcEnReconfigRsp       0x0002f141   Lc    1  Code  De   0x10a
    283  l2cCocCtrlCback            0x0002d699   Lc    1  Code  De   0x1e
    284  l2cCocDataCidCback         0x0002d6b9   Lc    1  Code  De   0x3c4
    285  l2cCocDmConnCback          0x0002daf1   Lc    1  Code  De   0x44
    286  l2cCocSendData             0x0002db35   Lc    1  Code  De   0xbc
    287  .L.str                     0x000357b3   Lc    1  Data  De   0x11
    288  .L.str.12                  0x000357c4   Lc    1  Data  De   0x23
    289  .L.str.11                  0x000357e7   Lc    1  Data  De   0x19
    290  .L.str.1                   0x00035800   Lc    1  Data  De   0x15
    291  .L.str.4                   0x00035815   Lc    1  Data  De   0x16
    292  .L.str.3                   0x0003582b   Lc    1  Data  De   0x1a
    293  .L.str.6                   0x00035845   Lc    1  Data  De   0x1c
    294  l2cGetChanCbListByIdentifier.pList
                                    0x10007e20   Lc    3  Data  De   0x14
    295  l2c_main.c                 0x00000000   Lc  Abs  File  De 
    296  l2cDefaultDataCback        0x0002e111   Lc    1  Code  De   0x8
    297  l2cDefaultCtrlCback        0x0002e10d   Lc    1  Code  De   0x2
    298  l2cDefaultDataCidCback     0x0002e139   Lc    1  Code  De   0x8
    299  l2cHciAclCback             0x0002e2a5   Lc    1  Code  De   0xa0
    300  l2cHciFlowCback            0x0002e365   Lc    1  Code  De   0x3c
    301  l2c_master.c               0x00000000   Lc  Abs  File  De 
    302  l2c_slave.c                0x00000000   Lc  Abs  File  De 
    303  l2cSlaveRxSignalingPkt     0x0002f445   Lc    1  Code  De   0xcc
    304  l2cSlaveCb                 0x10007e34   Lc    3  Data  De   0x18
    305  .L.str                     0x00035861   Lc    1  Data  De   0x25
    306  cfg_stack.c                0x00000000   Lc  Abs  File  De 
    307  app_db.c                   0x00000000   Lc  Abs  File  De 
    308  appDb                      0x10000968   Lc    3  Data  De   0x274
    309  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0xc
    310  pAppDbNewRec               0x10000008   Lc    2  Data  De   0x4
    311  app_hw.c                   0x00000000   Lc  Abs  File  De 
    312  app_ui.c                   0x00000000   Lc  Abs  File  De 
    313  appUiCbackTbl.0            0x10000c60   Lc    3  Data  De   0x4
    314  appUiCbackTbl.1            0x10000c64   Lc    3  Data  De   0x4
    315  appUiCbackTbl.2            0x10000c68   Lc    3  Data  De   0x4
    316  .Lswitch.table.AppUiAction 0x000347c8   Lc    1  Data  De   0x74
    317  ui_console.c               0x00000000   Lc  Abs  File  De 
    318  ui_lcd.c                   0x00000000   Lc  Abs  File  De 
    319  ui_main.c                  0x00000000   Lc  Abs  File  De 
    320  ui_platform.c              0x00000000   Lc  Abs  File  De 
    321  ui_timer.c                 0x00000000   Lc  Abs  File  De 
    322  sec_aes.c                  0x00000000   Lc  Abs  File  De 
    323  sec_aes_rev.c              0x00000000   Lc  Abs  File  De 
    324  sec_ccm_hci.c              0x00000000   Lc  Abs  File  De 
    325  sec_cmac_hci.c             0x00000000   Lc  Abs  File  De 
    326  secCmacProcessBlock        0x0002fd85   Lc    1  Code  De   0x7e
    327  sec_ecc_debug.c            0x00000000   Lc  Abs  File  De 
    328  sec_ecc_hci.c              0x00000000   Lc  Abs  File  De 
    329  sec_main.c                 0x00000000   Lc  Abs  File  De 
    330  secHciCback                0x0002fe05   Lc    1  Code  De   0x128
    331  uECC.c                     0x00000000   Lc  Abs  File  De 
    332  uECC_ll.c                  0x00000000   Lc  Abs  File  De 
    333  gap_main.c                 0x00000000   Lc  Abs  File  De 
    334  smpi_act.c                 0x00000000   Lc  Abs  File  De 
    335  smpi_sc_act.c              0x00000000   Lc  Abs  File  De 
    336  smpi_sc_sm.c               0x00000000   Lc  Abs  File  De 
    337  smpi_sm.c                  0x00000000   Lc  Abs  File  De 
    338  smpr_act.c                 0x00000000   Lc  Abs  File  De 
    339  smpr_sc_act.c              0x00000000   Lc  Abs  File  De 
    340  .L.str.3                   0x00035b8d   Lc    1  Data  De   0x3
    341  .L.str                     0x00035b90   Lc    1  Data  De   0x8
    342  smpr_sc_sm.c               0x00000000   Lc  Abs  File  De 
    343  smprScStateTbl             0x00035480   Lc    1  Data  De   0xa0
    344  smprScActionTbl            0x00035398   Lc    1  Data  De   0xdc
    345  smprScStateTblCommon       0x00035580   Lc    1  Data  De   0xf
    346  smprScStateTblIdle         0x000355ad   Lc    1  Data  De   0x15
    347  smprScStateTblApiPairReq   0x00035520   Lc    1  Data  De   0x1b
    348  smprScStateTblApiPairRsp   0x0003553b   Lc    1  Data  De   0x6
    349  smprScStateTblModeSelect   0x000355fe   Lc    1  Data  De   0x9
    350  smprScStateTblPubKey       0x0003564c   Lc    1  Data  De   0x6
    351  smprScStateTblLescPin      0x000355f8   Lc    1  Data  De   0x6
    352  smprScStateTblAuthSelect   0x00035559   Lc    1  Data  De   0xc
    353  smprScStateTblJwNcSetup    0x000355c8   Lc    1  Data  De   0x6
    354  smprScStateTblJwNcWaitRand 0x000355ce   Lc    1  Data  De   0x6
    355  smprScStateTblJwNcCalcG2   0x000355c2   Lc    1  Data  De   0x6
    356  smprScStateTblJwNcWaitUser 0x000355d4   Lc    1  Data  De   0xc
    357  smprScStateTblJwNcWaitUserDhCheckRcvd
                                    0x000355e0   Lc    1  Data  De   0x9
    358  smprScStateTblPassKeyKeypress
                                    0x00035613   Lc    1  Data  De   0xf
    359  smprScStateTblPassWaitAuthRsp
                                    0x00035622   Lc    1  Data  De   0x6
    360  smprScStateTblPasskeyWaitCnf
                                    0x00035646   Lc    1  Data  De   0x6
    361  smprScStateTblPasskeyCalc  0x00035628   Lc    1  Data  De   0x6
    362  smprScStateTblPasskeyRand  0x00035634   Lc    1  Data  De   0x6
    363  smprScStateTblPasskeyCheck 0x0003562e   Lc    1  Data  De   0x6
    364  smprScStateTblPasskeyRepeat
                                    0x0003563a   Lc    1  Data  De   0xc
    365  smprScStateTblOobSendRand  0x00035607   Lc    1  Data  De   0x6
    366  smprScStateTblOobWaitRand  0x0003560d   Lc    1  Data  De   0x6
    367  smprScStateTblWaitDhCheck  0x0003566d   Lc    1  Data  De   0x9
    368  smprScStateTblCalcDHKey    0x00035565   Lc    1  Data  De   0x6
    369  smprScStateTblCalcF5TKey   0x00035577   Lc    1  Data  De   0x9
    370  smprScStateTblCalcF5MacKey 0x00035571   Lc    1  Data  De   0x6
    371  smprScStateTblCalcF5LTK    0x0003556b   Lc    1  Data  De   0x6
    372  smprScStateTblDhCalcF6Ea   0x0003558f   Lc    1  Data  De   0x6
    373  smprScStateTblDhCalcF6Eb   0x00035595   Lc    1  Data  De   0x6
    374  smprStateTblPinPair1       0x00035774   Lc    1  Data  De   0x9
    375  smprStateTblPinPair2       0x00035786   Lc    1  Data  De   0x9
    376  smprStateTblCnfCalc1       0x000356f9   Lc    1  Data  De   0x6
    377  smprStateTblCnfCalc2       0x00035705   Lc    1  Data  De   0x6
    378  smprStateTblPairRand       0x00035768   Lc    1  Data  De   0x6
    379  smprStateTblCnfVerCalc1    0x00035711   Lc    1  Data  De   0x6
    380  smprStateTblCnfVerCalc2    0x0003571d   Lc    1  Data  De   0x6
    381  smprScStateTblStkCalc      0x00035664   Lc    1  Data  De   0x9
    382  smprScStateTblEncrypt      0x0003559b   Lc    1  Data  De   0x12
    383  smprScStateTblKeyDist      0x000355e9   Lc    1  Data  De   0xf
    384  smprScStateTblAttempts     0x00035541   Lc    1  Data  De   0x18
    385  smprScStateTblRspTo        0x00035652   Lc    1  Data  De   0x12
    386  smpr_sm.c                  0x00000000   Lc  Abs  File  De 
    387  smprStateTblIdle           0x00035744   Lc    1  Data  De   0x15
    388  smprStateTblApiPairReq     0x000356c0   Lc    1  Data  De   0x1b
    389  smprStateTblApiPairRsp     0x000356db   Lc    1  Data  De   0x6
    390  smprStateTblPinPair1       0x0003577d   Lc    1  Data  De   0x9
    391  smprStateTblPinPair2       0x0003578f   Lc    1  Data  De   0x9
    392  smprStateTblCnfCalc1       0x000356ff   Lc    1  Data  De   0x6
    393  smprStateTblCnfCalc2       0x0003570b   Lc    1  Data  De   0x6
    394  smprStateTblPairRand       0x0003576e   Lc    1  Data  De   0x6
    395  smprStateTblCnfVerCalc1    0x00035717   Lc    1  Data  De   0x6
    396  smprStateTblCnfVerCalc2    0x00035723   Lc    1  Data  De   0x6
    397  smprStateTblStkCalc        0x000357aa   Lc    1  Data  De   0x9
    398  smprStateTblEncrypt        0x00035738   Lc    1  Data  De   0xc
    399  smprStateTblKeyDist        0x00035759   Lc    1  Data  De   0xf
    400  smprStateTblAttempts       0x000356e1   Lc    1  Data  De   0x18
    401  smprStateTblRspTo          0x00035798   Lc    1  Data  De   0x12
    402  smprActionTbl              0x0003532c   Lc    1  Data  De   0x6c
    403  smprStateTblCommon         0x00035729   Lc    1  Data  De   0xf
    404  smp_act.c                  0x00000000   Lc  Abs  File  De 
    405  .L.str.1                   0x00035b98   Lc    1  Data  De   0x1f
    406  smp_db.c                   0x00000000   Lc  Abs  File  De 
    407  smpDbGetRecord             0x000308d9   Lc    1  Code  De   0xd4
    408  smpDbCb                    0x1000801c   Lc    3  Data  De   0x58
    409  .L.str                     0x00035bb7   Lc    1  Data  De   0x43
    410  smp_main.c                 0x00000000   Lc  Abs  File  De 
    411  smpL2cDataCback            0x00030c05   Lc    1  Code  De   0x84
    412  smpL2cCtrlCback            0x00030b95   Lc    1  Code  De   0x6e
    413  smpDmConnCback             0x00030a01   Lc    1  Code  De   0xf4
    414  smp_non.c                  0x00000000   Lc  Abs  File  De 
    415  smp_sc_act.c               0x00000000   Lc  Abs  File  De 
    416  smpScCatInitiatorBdAddr    0x00031871   Lc    1  Code  De   0x5e
    417  smpScCatResponderBdAddr    0x000318d1   Lc    1  Code  De   0x5e
    418  .L.str.1                   0x00035bfa   Lc    1  Data  De   0x7
    419  .L.str                     0x00035c01   Lc    1  Data  De   0x7
    420  .L.str.2                   0x00035c08   Lc    1  Data  De   0x6
    421  smpScF5Key                 0x00035327   Lc    1  Data  De   0x4
    422  smp_sc_main.c              0x00000000   Lc  Abs  File  De 
    423  .L.str.4                   0x00035c0e   Lc    1  Data  De   0x23
    424  .L.str.35                  0x00035dda   Lc    1  Data  De   0x8
    425  gatt_main.c                0x00000000   Lc  Abs  File  De 
    426  hci_cmd.c                  0x00000000   Lc  Abs  File  De 
    427  hci_cmd_ae.c               0x00000000   Lc  Abs  File  De 
    428  hci_cmd_bis.c              0x00000000   Lc  Abs  File  De 
    429  hci_cmd_cis.c              0x00000000   Lc  Abs  File  De 
    430  hci_cmd_cte.c              0x00000000   Lc  Abs  File  De 
    431  hci_cmd_iso.c              0x00000000   Lc  Abs  File  De 
    432  hci_cmd_past.c             0x00000000   Lc  Abs  File  De 
    433  hci_cmd_phy.c              0x00000000   Lc  Abs  File  De 
    434  hci_core.c                 0x00000000   Lc  Abs  File  De 
    435  hci_core_ps.c              0x00000000   Lc  Abs  File  De 
    436  hci_evt.c                  0x00000000   Lc  Abs  File  De 
    437  hciEvtProcessLeAdvReport   0x0002b8d5   Lc    1  Code  De   0x8e
    438  hciEvtProcessLeDirectAdvReport
                                    0x0002bb0d   Lc    1  Code  De   0x8a
    439  hciEvtProcessLeExtAdvReport
                                    0x0002bb99   Lc    1  Code  De   0x1b6
    440  hciEvtProcessLePerAdvReport
                                    0x0002bd51   Lc    1  Code  De   0x6a
    441  hciEvtProcessLeConnIQReport
                                    0x0002ba29   Lc    1  Code  De   0xb0
    442  hciEvtProcessLeConlessIQReport
                                    0x0002b965   Lc    1  Code  De   0xa4
    443  hciEvtParseLeConnCmpl      0x0002ae8d   Lc    1  Code  De   0x50
    444  hciEvtParseLeEnhancedConnCmpl
                                    0x0002b035   Lc    1  Code  De   0x5a
    445  hciEvtParseDisconnectCmpl  0x0002ac49   Lc    1  Code  De   0x14
    446  hciEvtParseLeConnUpdateCmpl
                                    0x0002aefd   Lc    1  Code  De   0x28
    447  hciEvtParseLeCreateConnCancelCmdCmpl
                                    0x0002b001   Lc    1  Code  De   0x8
    448  hciEvtParseReadRssiCmdCmpl 0x0002b5a9   Lc    1  Code  De   0x14
    449  hciEvtParseReadChanMapCmdCmpl
                                    0x0002b2f9   Lc    1  Code  De   0x20
    450  hciEvtParseReadTxPwrLvlCmdCmpl
                                    0x0002b5bd   Lc    1  Code  De   0x12
    451  hciEvtParseReadRemoteVerInfoCmpl
                                    0x0002b585   Lc    1  Code  De   0x22
    452  hciEvtParseReadLeRemoteFeatCmpl
                                    0x0002b32d   Lc    1  Code  De   0x1c
    453  hciEvtParseLeLtkReqReplCmdCmpl
                                    0x0002b0bd   Lc    1  Code  De   0x10
    454  hciEvtParseLeLtkReqNegReplCmdCmpl
                                    0x0002b0ad   Lc    1  Code  De   0x10
    455  hciEvtParseEncKeyRefreshCmpl
                                    0x0002ac71   Lc    1  Code  De   0x10
    456  hciEvtParseEncChange       0x0002ac5d   Lc    1  Code  De   0x14
    457  hciEvtParseLeLtkReq        0x0002b091   Lc    1  Code  De   0x1c
    458  hciEvtParseVendorSpecCmdStatus
                                    0x0002b659   Lc    1  Code  De   0x6
    459  hciEvtParseVendorSpecCmdCmpl
                                    0x0002b62d   Lc    1  Code  De   0x2a
    460  hciEvtParseVendorSpec      0x0002b621   Lc    1  Code  De   0xa
    461  hciEvtParseHwError         0x0002ac99   Lc    1  Code  De   0x6
    462  hciEvtParseLeAddDevToResListCmdCmpl
                                    0x0002aca1   Lc    1  Code  De   0x8
    463  hciEvtParseLeRemDevFromResListCmdCmpl
                                    0x0002b159   Lc    1  Code  De   0x8
    464  hciEvtParseLeClearResListCmdCmpl
                                    0x0002ae7d   Lc    1  Code  De   0x8
    465  hciEvtParseLeReadPeerResAddrCmdCmpl
                                    0x0002b141   Lc    1  Code  De   0x16
    466  hciEvtParseLeReadLocalResAddrCmdCmpl
                                    0x0002b129   Lc    1  Code  De   0x16
    467  hciEvtParseLeSetAddrResEnableCmdCmpl
                                    0x0002b1ad   Lc    1  Code  De   0x8
    468  hciEvtParseLeEncryptCmdCmpl
                                    0x0002b009   Lc    1  Code  De   0x2a
    469  hciEvtParseLeRandCmdCmpl   0x0002b111   Lc    1  Code  De   0x18
    470  hciEvtParseRemConnParamRepCmdCmpl
                                    0x0002b5e1   Lc    1  Code  De   0x10
    471  hciEvtParseRemConnParamNegRepCmdCmpl
                                    0x0002b5d1   Lc    1  Code  De   0x10
    472  hciEvtParseReadDefDataLenCmdCmpl
                                    0x0002b319   Lc    1  Code  De   0x14
    473  hciEvtParseWriteDefDataLenCmdCmpl
                                    0x0002b671   Lc    1  Code  De   0x8
    474  hciEvtParseSetDataLenCmdCmpl
                                    0x0002b609   Lc    1  Code  De   0x10
    475  hciEvtParseReadMaxDataLenCmdCmpl
                                    0x0002b52d   Lc    1  Code  De   0x20
    476  hciEvtParseRemConnParamReq 0x0002b5f1   Lc    1  Code  De   0x18
    477  hciEvtParseDataLenChange   0x0002ac31   Lc    1  Code  De   0x18
    478  hciEvtParseReadPubKeyCmdCmpl
                                    0x0002b56d   Lc    1  Code  De   0x16
    479  hciEvtParseGenDhKeyCmdCmpl 0x0002ac81   Lc    1  Code  De   0x16
    480  hciEvtParseWriteAuthTimeoutCmdCmpl
                                    0x0002b661   Lc    1  Code  De   0x10
    481  hciEvtParseAuthTimeoutExpiredEvt
                                    0x0002ac21   Lc    1  Code  De   0x8
    482  hciEvtParseReadPhyCmdCmpl  0x0002b54d   Lc    1  Code  De   0x1e
    483  hciEvtParseSetDefPhyCmdCmpl
                                    0x0002b619   Lc    1  Code  De   0x8
    484  hciEvtParsePhyUpdateCmpl   0x0002b2d9   Lc    1  Code  De   0x1e
    485  hciEvtParseLeScanTimeout   0x0002b1a9   Lc    1  Code  De   0x2
    486  hciEvtParseLeAdvSetTerm    0x0002aca9   Lc    1  Code  De   0x16
    487  hciEvtParseLeScanReqRcvd   0x0002b195   Lc    1  Code  De   0x14
    488  hciEvtParseLePerAdvSyncEst 0x0002b0cd   Lc    1  Code  De   0x3c
    489  hciEvtParseLePerAdvSyncLost
                                    0x0002b109   Lc    1  Code  De   0x6
    490  hciEvtParseLeCmdCmpl       0x0002ae85   Lc    1  Code  De   0x6
    491  hciEvtParseLeSetConnCteRcvParm
                                    0x0002b299   Lc    1  Code  De   0x10
    492  hciEvtParseLeSetConnCteTxParm
                                    0x0002b2a9   Lc    1  Code  De   0x10
    493  hciEvtParseLeConnCteReqEn  0x0002aedd   Lc    1  Code  De   0x10
    494  hciEvtParseLeConnCteRspEn  0x0002aeed   Lc    1  Code  De   0x10
    495  hciEvtParseLeCisEst        0x0002adf9   Lc    1  Code  De   0x70
    496  hciEvtParseLeCisReq        0x0002ae69   Lc    1  Code  De   0x14
    497  hciEvtParseLeReqPeerScaCmpl
                                    0x0002b181   Lc    1  Code  De   0x14
    498  hciEvtParseLeSetCigParamsCmdCmpl
                                    0x0002b1b5   Lc    1  Code  De   0xe4
    499  hciEvtParseLeRemoveCigCmdCmpl
                                    0x0002b161   Lc    1  Code  De   0xe
    500  hciEvtParseLeSetupIsoDataPathCmdCmpl
                                    0x0002b2b9   Lc    1  Code  De   0xe
    501  hciEvtParseLeRemoveIsoDataPathCmdCmpl
                                    0x0002b171   Lc    1  Code  De   0xe
    502  hciEvtParseConfigDataPathCmdCmpl
                                    0x0002ac29   Lc    1  Code  De   0x8
    503  hciEvtParseReadLocalSupCodecsCmdCmpl
                                    0x0002b40d   Lc    1  Code  De   0x100
    504  hciEvtParseReadLocalSupCodecCapCmdCmpl
                                    0x0002b349   Lc    1  Code  De   0xc2
    505  hciEvtParseReadLocalSupCtrDlyCmdCmpl
                                    0x0002b50d   Lc    1  Code  De   0x1e
    506  hciEvtParseLeCreateBigCmpl 0x0002af25   Lc    1  Code  De   0xda
    507  hciEvtParseLeTerminateBigCmpl
                                    0x0002b2c9   Lc    1  Code  De   0xe
    508  hciEvtParseLeBigSyncEst    0x0002ad0d   Lc    1  Code  De   0xca
    509  hciEvtParseLeBigSyncLost   0x0002add9   Lc    1  Code  De   0xe
    510  hciEvtParseLeBigTermSyncCmpl
                                    0x0002ade9   Lc    1  Code  De   0xe
    511  hciEvtParseLeBigInfoAdvRpt 0x0002acc1   Lc    1  Code  De   0x4c
    512  hciEvtCbackLen             0x000350ce   Lc    1  Data  De   0x55
    513  hciEvtParseFcnTbl          0x00035124   Lc    1  Data  De   0x154
    514  hciEvtStats                0x10007b6a   Lc    3  Data  De   0x18
    515  hci_tr.c                   0x00000000   Lc  Abs  File  De 
    516  .L_MergedGlobals           0x100003c8   Lc    3  Data  De   0x14
    517  hciTrSerialRxIncoming.stateRx
                                    0x100003c8   Lc    3  Data  De   0x1
    518  hciTrSerialRxIncoming.pktIndRx
                                    0x100003c9   Lc    3  Data  De   0x1
    519  g_bHCIReceivingPacket      0x100003ca   Lc    3  Data  De   0x1
    520  hciTrSerialRxIncoming.iRx  0x100003cc   Lc    3  Data  De   0x2
    521  hciTrSerialRxIncoming.hdrRx
                                    0x100003ce   Lc    3  Data  De   0x4
    522  hciTrSerialRxIncoming.pPktRx
                                    0x100003d4   Lc    3  Data  De   0x4
    523  hciTrSerialRxIncoming.pDataRx
                                    0x100003d8   Lc    3  Data  De   0x4
    524  hci_vs_ae.c                0x00000000   Lc  Abs  File  De 
    525  dm_adv.c                   0x00000000   Lc  Abs  File  De 
    526  dm_adv_ae.c                0x00000000   Lc  Abs  File  De 
    527  dm_adv_leg.c               0x00000000   Lc  Abs  File  De 
    528  dmAdvAct                   0x0002863c   Lc    1   --   De 
    529  dmLegAdvCb.0               0x100011d8   Lc    3  Data  De   0x1
    530  dmAdvFcnIf                 0x00034b18   Lc    1  Data  De   0xc
    531  dm_bis_master.c            0x00000000   Lc  Abs  File  De 
    532  dm_bis_slave.c             0x00000000   Lc  Abs  File  De 
    533  dm_cis.c                   0x00000000   Lc  Abs  File  De 
    534  dm_cis_master.c            0x00000000   Lc  Abs  File  De 
    535  dm_cis_slave.c             0x00000000   Lc  Abs  File  De 
    536  dm_cis_sm.c                0x00000000   Lc  Abs  File  De 
    537  dm_conn.c                  0x00000000   Lc  Abs  File  De 
    538  .L.str                     0x00035c31   Lc    1  Data  De   0x12
    539  .L.str.2                   0x00035c43   Lc    1  Data  De   0x14
    540  .L.str.5                   0x00035c57   Lc    1  Data  De   0x23
    541  .L.str.1                   0x00035c7a   Lc    1  Data  De   0x16
    542  .L.str.4                   0x00035c90   Lc    1  Data  De   0x1b
    543  .L.str.3                   0x00035cab   Lc    1  Data  De   0x23
    544  dmConnUpdActTbl            0x00034b14   Lc    1  Data  De   0x4
    545  dmConnFcnIf                0x00034b58   Lc    1  Data  De   0xc
    546  dmConn2FcnIf               0x00034b24   Lc    1  Data  De   0xc
    547  dmConnUpdFcnIf             0x00034bc0   Lc    1  Data  De   0xc
    548  dmConnActSetMain           0x00034b30   Lc    1  Data  De   0x18
    549  dmConnUpdActSetMain        0x00034bb4   Lc    1  Data  De   0x4
    550  dm_conn_cte.c              0x00000000   Lc  Abs  File  De 
    551  dm_conn_master.c           0x00000000   Lc  Abs  File  De 
    552  dm_conn_master_ae.c        0x00000000   Lc  Abs  File  De 
    553  dm_conn_master_leg.c       0x00000000   Lc  Abs  File  De 
    554  dm_conn_slave.c            0x00000000   Lc  Abs  File  De 
    555  dm_conn_slave_ae.c         0x00000000   Lc  Abs  File  De 
    556  dm_conn_slave_leg.c        0x00000000   Lc  Abs  File  De 
    557  dmConnActSetSlave          0x00034b48   Lc    1  Data  De   0x10
    558  dm_conn_sm.c               0x00000000   Lc  Abs  File  De 
    559  dmConnStateTbl             0x00034b64   Lc    1  Data  De   0x50
    560  dm_dev.c                   0x00000000   Lc  Abs  File  De 
    561  dm_dev_priv.c              0x00000000   Lc  Abs  File  De 
    562  dm_iso.c                   0x00000000   Lc  Abs  File  De 
    563  dm_main.c                  0x00000000   Lc  Abs  File  De 
    564  dmHciEvtCback              0x000293f1   Lc    1  Code  De   0x30
    565  dmFcnDefault               0x00034c90   Lc    1  Data  De   0xc
    566  dmEvtCbackLen              0x00034bd8   Lc    1  Data  De   0xb8
    567  dmHciToIdTbl               0x00034c9c   Lc    1  Data  De   0x5a
    568  dm_past.c                  0x00000000   Lc  Abs  File  De 
    569  dm_phy.c                   0x00000000   Lc  Abs  File  De 
    570  dmPhyFcnIf                 0x00034cf8   Lc    1  Data  De   0xc
    571  dm_priv.c                  0x00000000   Lc  Abs  File  De 
    572  dmPrivAct                  0x000297bc   Lc    1   --   De 
    573  dmPrivAesAct               0x000296c0   Lc    1   --   De 
    574  dmPrivFcnIf                0x00034d10   Lc    1  Data  De   0xc
    575  dmPrivAesFcnIf             0x00034d04   Lc    1  Data  De   0xc
    576  dm_scan.c                  0x00000000   Lc  Abs  File  De 
    577  dm_scan_ae.c               0x00000000   Lc  Abs  File  De 
    578  dm_scan_leg.c              0x00000000   Lc  Abs  File  De 
    579  dm_sec.c                   0x00000000   Lc  Abs  File  De 
    580  dmSecFcnIf                 0x00034d1c   Lc    1  Data  De   0xc
    581  dm_sec_lesc.c              0x00000000   Lc  Abs  File  De 
    582  dmSecOobRand               0x10001200   Lc    3  Data  De   0x4
    583  localEccKey                0x10007e54   Lc    3  Data  De   0x60
    584  dmSecLescFcnIf             0x00034d28   Lc    1  Data  De   0xc
    585  dm_sec_master.c            0x00000000   Lc  Abs  File  De 
    586  dm_sec_slave.c             0x00000000   Lc  Abs  File  De 
    587  dm_sync_ae.c               0x00000000   Lc  Abs  File  De 
    588  bas_main.c                 0x00000000   Lc  Abs  File  De 
    589  hci_dbg_trc.c              0x00000000   Lc  Abs  File  De 
    590  .L.str.13                  0x00035cce   Lc    1  Data  De   0x3c
    591  .L.str.12                  0x00035d0a   Lc    1  Data  De   0x21
    592  .L.str.15                  0x00035d2b   Lc    1  Data  De   0x1a
    593  .L.str.9                   0x00035d45   Lc    1  Data  De   0x25
    594  .L.str.11                  0x00035d6a   Lc    1  Data  De   0x12
    595  hci_drv_cooper.c           0x00000000   Lc  Abs  File  De 
    596  HciDrvIntService           0x0001b689   Lc    1  Code  De   0x10
    597  ClkReqIntService           0x0001a5e5   Lc    1  Code  De   0x4e
    598  .L.str                     0x00035ee2   Lc    1  Data  De   0x68
    599  .L.str.1                   0x00035f4a   Lc    1  Data  De   0x6b
    600  .L.str.3                   0x00035fb5   Lc    1  Data  De   0x5a
    601  .L.str.4                   0x0003600f   Lc    1  Data  De   0x19
    602  .L_MergedGlobals           0x100003dc   Lc    3  Data  De   0x34
    603  g_ui32FailingStatus        0x100003f4   Lc    3  Data  De   0x4
    604  hci_vs_cooper.c            0x00000000   Lc  Abs  File  De 
    605  hciCoreResetSequence.randCnt
                                    0x10007b68   Lc    3  Data  De   0x1
    606  hci_main.c                 0x00000000   Lc  Abs  File  De 
    607  port.c                     0x00000000   Lc  Abs  File  De 
    608  prvTaskExitError           0x0002f79d   Lc    1  Code  De   0x3e
