
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69444 (0x00010f44)
    Section header offset: 69476 (0x00010f64)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22544 bytes (15640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b80    ....    DCD    268442496
        0x0001b5da:    9801        ..      LDR      r0,[sp,#4]
        0x0001b5dc:    1c41        A.      ADDS     r1,r0,#1
        0x0001b5de:    9101        ..      STR      r1,[sp,#4]
        0x0001b5e0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b5e2:    b120         .      CBZ      r0,0x1b5ee ; simple_strlen + 42
        0x0001b5e4:    e7ff        ..      B        0x1b5e6 ; simple_strlen + 34
        0x0001b5e6:    9800        ..      LDR      r0,[sp,#0]
        0x0001b5e8:    3001        .0      ADDS     r0,#1
        0x0001b5ea:    9000        ..      STR      r0,[sp,#0]
        0x0001b5ec:    e7f5        ..      B        0x1b5da ; simple_strlen + 22
        0x0001b5ee:    9800        ..      LDR      r0,[sp,#0]
        0x0001b5f0:    9002        ..      STR      r0,[sp,#8]
        0x0001b5f2:    e7ff        ..      B        0x1b5f4 ; simple_strlen + 48
        0x0001b5f4:    9802        ..      LDR      r0,[sp,#8]
        0x0001b5f6:    b003        ..      ADD      sp,sp,#0xc
        0x0001b5f8:    4770        pG      BX       lr
        0x0001b5fa:    0000        ..      MOVS     r0,r0
    start_sensors
        0x0001b5fc:    b580        ..      PUSH     {r7,lr}
        0x0001b5fe:    b082        ..      SUB      sp,sp,#8
        0x0001b600:    f000f814    ....    BL       stop_sensors ; 0x1b62c
        0x0001b604:    f6403178    @.x1    MOV      r1,#0xb78
        0x0001b608:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b60c:    2000        .       MOVS     r0,#0
        0x0001b60e:    9001        ..      STR      r0,[sp,#4]
        0x0001b610:    6008        .`      STR      r0,[r1,#0]
        0x0001b612:    f7fefb3b    ..;.    BL       am_hal_timer_enable ; 0x19c8c
        0x0001b616:    2002        .       MOVS     r0,#2
        0x0001b618:    f7fefb38    ..8.    BL       am_hal_timer_enable ; 0x19c8c
        0x0001b61c:    9801        ..      LDR      r0,[sp,#4]
        0x0001b61e:    f240115b    @.[.    MOV      r1,#0x15b
        0x0001b622:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b626:    7008        .p      STRB     r0,[r1,#0]
        0x0001b628:    b002        ..      ADD      sp,sp,#8
        0x0001b62a:    bd80        ..      POP      {r7,pc}
    stop_sensors
        0x0001b62c:    b580        ..      PUSH     {r7,lr}
        0x0001b62e:    2000        .       MOVS     r0,#0
        0x0001b630:    f7fefb16    ....    BL       am_hal_timer_disable ; 0x19c60
        0x0001b634:    2002        .       MOVS     r0,#2
        0x0001b636:    f7fefb13    ....    BL       am_hal_timer_disable ; 0x19c60
        0x0001b63a:    bd80        ..      POP      {r7,pc}
    timer0_handler
        0x0001b63c:    f2401158    @.X.    MOVW     r1,#0x158
        0x0001b640:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b644:    2001        .       MOVS     r0,#1
        0x0001b646:    7008        .p      STRB     r0,[r1,#0]
        0x0001b648:    4770        pG      BX       lr
        0x0001b64a:    0000        ..      MOVS     r0,r0
    timer1_handler
        0x0001b64c:    f2401159    @.Y.    MOV      r1,#0x159
        0x0001b650:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b654:    2001        .       MOVS     r0,#1
        0x0001b656:    7008        .p      STRB     r0,[r1,#0]
        0x0001b658:    4770        pG      BX       lr
        0x0001b65a:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001b65c:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b65e:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b660:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b662:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b664:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001b668:    2000        .       MOVS     r0,#0
        0x0001b66a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b66c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b66e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b670:    4308        .C      ORRS     r0,r0,r1
        0x0001b672:    b940        @.      CBNZ     r0,0x1b686 ; uint64_to_hexstr + 42
        0x0001b674:    e7ff        ..      B        0x1b676 ; uint64_to_hexstr + 26
        0x0001b676:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b678:    1c50        P.      ADDS     r0,r2,#1
        0x0001b67a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b67c:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b680:    2030        0       MOVS     r0,#0x30
        0x0001b682:    5488        .T      STRB     r0,[r1,r2]
        0x0001b684:    e7ff        ..      B        0x1b686 ; uint64_to_hexstr + 42
        0x0001b686:    e7ff        ..      B        0x1b688 ; uint64_to_hexstr + 44
        0x0001b688:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b68a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b68c:    4308        .C      ORRS     r0,r0,r1
        0x0001b68e:    b350        P.      CBZ      r0,0x1b6e6 ; uint64_to_hexstr + 138
        0x0001b690:    e7ff        ..      B        0x1b692 ; uint64_to_hexstr + 54
        0x0001b692:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001b696:    f000000f    ....    AND      r0,r0,#0xf
        0x0001b69a:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b69e:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b6a2:    280a        .(      CMP      r0,#0xa
        0x0001b6a4:    db0d        ..      BLT      0x1b6c2 ; uint64_to_hexstr + 102
        0x0001b6a6:    e7ff        ..      B        0x1b6a8 ; uint64_to_hexstr + 76
        0x0001b6a8:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001b6ac:    07c0        ..      LSLS     r0,r0,#31
        0x0001b6ae:    2107        .!      MOVS     r1,#7
        0x0001b6b0:    2800        .(      CMP      r0,#0
        0x0001b6b2:    bf18        ..      IT       NE
        0x0001b6b4:    2127        '!      MOVNE    r1,#0x27
        0x0001b6b6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b6ba:    4408        .D      ADD      r0,r0,r1
        0x0001b6bc:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b6c0:    e7ff        ..      B        0x1b6c2 ; uint64_to_hexstr + 102
        0x0001b6c2:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b6c6:    3030        00      ADDS     r0,r0,#0x30
        0x0001b6c8:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b6ca:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b6cc:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b6ce:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b6d2:    5488        .T      STRB     r0,[r1,r2]
        0x0001b6d4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b6d6:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b6d8:    0900        ..      LSRS     r0,r0,#4
        0x0001b6da:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b6de:    0909        ..      LSRS     r1,r1,#4
        0x0001b6e0:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b6e2:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b6e4:    e7d0        ..      B        0x1b688 ; uint64_to_hexstr + 44
        0x0001b6e6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b6e8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b6ea:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b6ec:    b198        ..      CBZ      r0,0x1b716 ; uint64_to_hexstr + 186
        0x0001b6ee:    e7ff        ..      B        0x1b6f0 ; uint64_to_hexstr + 148
        0x0001b6f0:    e7ff        ..      B        0x1b6f2 ; uint64_to_hexstr + 150
        0x0001b6f2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b6f4:    1e41        A.      SUBS     r1,r0,#1
        0x0001b6f6:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b6f8:    b148        H.      CBZ      r0,0x1b70e ; uint64_to_hexstr + 178
        0x0001b6fa:    e7ff        ..      B        0x1b6fc ; uint64_to_hexstr + 160
        0x0001b6fc:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b6fe:    f10d0003    ....    ADD      r0,sp,#3
        0x0001b702:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b704:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b706:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b708:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b70a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b70c:    e7f1        ..      B        0x1b6f2 ; uint64_to_hexstr + 150
        0x0001b70e:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b710:    2000        .       MOVS     r0,#0
        0x0001b712:    7008        .p      STRB     r0,[r1,#0]
        0x0001b714:    e7ff        ..      B        0x1b716 ; uint64_to_hexstr + 186
        0x0001b716:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b718:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b71a:    4770        pG      BX       lr
    uint64_to_str
        0x0001b71c:    b580        ..      PUSH     {r7,lr}
        0x0001b71e:    b090        ..      SUB      sp,sp,#0x40
        0x0001b720:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b722:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b724:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b726:    2000        .       MOVS     r0,#0
        0x0001b728:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b72a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b72c:    e7ff        ..      B        0x1b72e ; uint64_to_str + 18
        0x0001b72e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b730:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b732:    f7feffeb    ....    BL       divu64_10 ; 0x1a70c
        0x0001b736:    9101        ..      STR      r1,[sp,#4]
        0x0001b738:    9000        ..      STR      r0,[sp,#0]
        0x0001b73a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b73c:    9900        ..      LDR      r1,[sp,#0]
        0x0001b73e:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b742:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b746:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b748:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b74a:    3030        00      ADDS     r0,r0,#0x30
        0x0001b74c:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b74e:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b750:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b752:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001b756:    5488        .T      STRB     r0,[r1,r2]
        0x0001b758:    9800        ..      LDR      r0,[sp,#0]
        0x0001b75a:    9901        ..      LDR      r1,[sp,#4]
        0x0001b75c:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b75e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b760:    e7ff        ..      B        0x1b762 ; uint64_to_str + 70
        0x0001b762:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b764:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b766:    4308        .C      ORRS     r0,r0,r1
        0x0001b768:    2800        .(      CMP      r0,#0
        0x0001b76a:    d1e0        ..      BNE      0x1b72e ; uint64_to_str + 18
        0x0001b76c:    e7ff        ..      B        0x1b76e ; uint64_to_str + 82
        0x0001b76e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b770:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b772:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b774:    b198        ..      CBZ      r0,0x1b79e ; uint64_to_str + 130
        0x0001b776:    e7ff        ..      B        0x1b778 ; uint64_to_str + 92
        0x0001b778:    e7ff        ..      B        0x1b77a ; uint64_to_str + 94
        0x0001b77a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b77c:    1e41        A.      SUBS     r1,r0,#1
        0x0001b77e:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b780:    b148        H.      CBZ      r0,0x1b796 ; uint64_to_str + 122
        0x0001b782:    e7ff        ..      B        0x1b784 ; uint64_to_str + 104
        0x0001b784:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b786:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001b78a:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b78c:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b78e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b790:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b792:    7008        .p      STRB     r0,[r1,#0]
        0x0001b794:    e7f1        ..      B        0x1b77a ; uint64_to_str + 94
        0x0001b796:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b798:    2000        .       MOVS     r0,#0
        0x0001b79a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b79c:    e7ff        ..      B        0x1b79e ; uint64_to_str + 130
        0x0001b79e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b7a0:    b010        ..      ADD      sp,sp,#0x40
        0x0001b7a2:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001b7a4:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001b7a8:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001b7ac:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001b7b0:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b7b4:    bf28        (.      IT       CS
        0x0001b7b6:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001b7ba:    d90b        ..      BLS      0x1b7d4 ; __aeabi_d2f + 48
        0x0001b7bc:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001b7c0:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001b7c4:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001b7c8:    bf18        ..      IT       NE
        0x0001b7ca:    4770        pG      BXNE     lr
        0x0001b7cc:    bf28        (.      IT       CS
        0x0001b7ce:    f0200001     ...    BICCS    r0,r0,#1
        0x0001b7d2:    4770        pG      BX       lr
        0x0001b7d4:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b7d8:    bfbc        ..      ITT      LT
        0x0001b7da:    4618        .F      MOVLT    r0,r3
        0x0001b7dc:    4770        pG      BXLT     lr
        0x0001b7de:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001b7e2:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b7e6:    d202        ..      BCS      0x1b7ee ; __aeabi_d2f + 74
        0x0001b7e8:    4608        .F      MOV      r0,r1
        0x0001b7ea:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1b8bc
        0x0001b7ee:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b7f0:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b806
    $d
        0x0001b7f4:    89000000    ....    DCD    2298478592
    $t
        0x0001b7f8:    f7ffbff6    ....    B.W      0x1b7e8 ; __aeabi_d2f + 68
        0x0001b7fc:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b800:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b804:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b806:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b80a:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b80e:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b812:    4236        6B      TST      r6,r6
        0x0001b814:    d405        ..      BMI      0x1b822 ; __fpl_dnaninf + 28
        0x0001b816:    2a01        .*      CMP      r2,#1
        0x0001b818:    eb430503    C...    ADC      r5,r3,r3
        0x0001b81c:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b820:    d812        ..      BHI      0x1b848 ; __fpl_dnaninf + 66
        0x0001b822:    2801        .(      CMP      r0,#1
        0x0001b824:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b828:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b82c:    d80c        ..      BHI      0x1b848 ; __fpl_dnaninf + 66
        0x0001b82e:    d10e        ..      BNE      0x1b84e ; __fpl_dnaninf + 72
        0x0001b830:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b834:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b838:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b83c:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b840:    bf08        ..      IT       EQ
        0x0001b842:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b846:    e004        ..      B        0x1b852 ; __fpl_dnaninf + 76
        0x0001b848:    f04f0c08    O...    MOV      r12,#8
        0x0001b84c:    e001        ..      B        0x1b852 ; __fpl_dnaninf + 76
        0x0001b84e:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b852:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b856:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b85a:    f0060607    ....    AND      r6,r6,#7
        0x0001b85e:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b862:    d206        ..      BCS      0x1b872 ; __fpl_dnaninf + 108
        0x0001b864:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b868:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b86c:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b870:    4760        `G      BX       r12
        0x0001b872:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b876:    0b09        ..      DCW    2825
        0x0001b878:    0202        ..      DCW    514
    $t
        0x0001b87a:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b87e:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b882:    f04f0000    O...    MOV      r0,#0
        0x0001b886:    bd70        p.      POP      {r4-r6,pc}
        0x0001b888:    4619        .F      MOV      r1,r3
        0x0001b88a:    4610        .F      MOV      r0,r2
        0x0001b88c:    2801        .(      CMP      r0,#1
        0x0001b88e:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b892:    bf18        ..      IT       NE
        0x0001b894:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b898:    bf84        ..      ITT      HI
        0x0001b89a:    2000        .       MOVHI    r0,#0
        0x0001b89c:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b8a0:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b8a2:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b8a6:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b8aa:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b8ae:    ea200001     ...    BIC      r0,r0,r1
        0x0001b8b2:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b8b6:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b8ba:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b8bc:    21ff        .!      MOVS     r1,#0xff
        0x0001b8be:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b8c2:    05c0        ..      LSLS     r0,r0,#23
        0x0001b8c4:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001b8c6:    0000        ..      MOVS     r0,r0
    $d.realdata
    am_hal_ios_pui8LRAM
        0x0001b8c8:    40034000    .@.@    DCD    1073954816
    am_hal_pwrctrl_peripheral_control
        0x0001b8cc:    40021004    ...@    DCD    1073876996
        0x0001b8d0:    00000001    ....    DCD    1
        0x0001b8d4:    40021008    ...@    DCD    1073877000
        0x0001b8d8:    00000001    ....    DCD    1
        0x0001b8dc:    40021004    ...@    DCD    1073876996
        0x0001b8e0:    00000002    ....    DCD    2
        0x0001b8e4:    40021008    ...@    DCD    1073877000
        0x0001b8e8:    0000001e    ....    DCD    30
        0x0001b8ec:    40021004    ...@    DCD    1073876996
        0x0001b8f0:    00000004    ....    DCD    4
        0x0001b8f4:    40021008    ...@    DCD    1073877000
        0x0001b8f8:    0000001e    ....    DCD    30
        0x0001b8fc:    40021004    ...@    DCD    1073876996
        0x0001b900:    00000008    ....    DCD    8
        0x0001b904:    40021008    ...@    DCD    1073877000
        0x0001b908:    0000001e    ....    DCD    30
        0x0001b90c:    40021004    ...@    DCD    1073876996
        0x0001b910:    00000010    ....    DCD    16
        0x0001b914:    40021008    ...@    DCD    1073877000
        0x0001b918:    0000001e    ....    DCD    30
        0x0001b91c:    40021004    ...@    DCD    1073876996
        0x0001b920:    00000020     ...    DCD    32
        0x0001b924:    40021008    ...@    DCD    1073877000
        0x0001b928:    000001e0    ....    DCD    480
        0x0001b92c:    40021004    ...@    DCD    1073876996
        0x0001b930:    00000040    @...    DCD    64
        0x0001b934:    40021008    ...@    DCD    1073877000
        0x0001b938:    000001e0    ....    DCD    480
        0x0001b93c:    40021004    ...@    DCD    1073876996
        0x0001b940:    00000080    ....    DCD    128
        0x0001b944:    40021008    ...@    DCD    1073877000
        0x0001b948:    000001e0    ....    DCD    480
        0x0001b94c:    40021004    ...@    DCD    1073876996
        0x0001b950:    00000100    ....    DCD    256
        0x0001b954:    40021008    ...@    DCD    1073877000
        0x0001b958:    000001e0    ....    DCD    480
        0x0001b95c:    40021004    ...@    DCD    1073876996
        0x0001b960:    00000200    ....    DCD    512
        0x0001b964:    40021008    ...@    DCD    1073877000
        0x0001b968:    00001e00    ....    DCD    7680
        0x0001b96c:    40021004    ...@    DCD    1073876996
        0x0001b970:    00000400    ....    DCD    1024
        0x0001b974:    40021008    ...@    DCD    1073877000
        0x0001b978:    00001e00    ....    DCD    7680
        0x0001b97c:    40021004    ...@    DCD    1073876996
        0x0001b980:    00000800    ....    DCD    2048
        0x0001b984:    40021008    ...@    DCD    1073877000
        0x0001b988:    00001e00    ....    DCD    7680
        0x0001b98c:    40021004    ...@    DCD    1073876996
        0x0001b990:    00001000    ....    DCD    4096
        0x0001b994:    40021008    ...@    DCD    1073877000
        0x0001b998:    00001e00    ....    DCD    7680
        0x0001b99c:    40021004    ...@    DCD    1073876996
        0x0001b9a0:    00002000    . ..    DCD    8192
        0x0001b9a4:    40021008    ...@    DCD    1073877000
        0x0001b9a8:    00002000    . ..    DCD    8192
        0x0001b9ac:    40021004    ...@    DCD    1073876996
        0x0001b9b0:    00004000    .@..    DCD    16384
        0x0001b9b4:    40021008    ...@    DCD    1073877000
        0x0001b9b8:    0001c000    ....    DCD    114688
        0x0001b9bc:    40021004    ...@    DCD    1073876996
        0x0001b9c0:    00008000    ....    DCD    32768
        0x0001b9c4:    40021008    ...@    DCD    1073877000
        0x0001b9c8:    0001c000    ....    DCD    114688
        0x0001b9cc:    40021004    ...@    DCD    1073876996
        0x0001b9d0:    00010000    ....    DCD    65536
        0x0001b9d4:    40021008    ...@    DCD    1073877000
        0x0001b9d8:    0001c000    ....    DCD    114688
        0x0001b9dc:    40021004    ...@    DCD    1073876996
        0x0001b9e0:    00020000    ....    DCD    131072
        0x0001b9e4:    40021008    ...@    DCD    1073877000
        0x0001b9e8:    00020000    ....    DCD    131072
        0x0001b9ec:    40021004    ...@    DCD    1073876996
        0x0001b9f0:    00040000    ....    DCD    262144
        0x0001b9f4:    40021008    ...@    DCD    1073877000
        0x0001b9f8:    00040000    ....    DCD    262144
        0x0001b9fc:    40021004    ...@    DCD    1073876996
        0x0001ba00:    00080000    ....    DCD    524288
        0x0001ba04:    40021008    ...@    DCD    1073877000
        0x0001ba08:    00080000    ....    DCD    524288
        0x0001ba0c:    40021004    ...@    DCD    1073876996
        0x0001ba10:    00100000    ....    DCD    1048576
        0x0001ba14:    40021008    ...@    DCD    1073877000
        0x0001ba18:    00100000    ....    DCD    1048576
        0x0001ba1c:    40021004    ...@    DCD    1073876996
        0x0001ba20:    00200000    .. .    DCD    2097152
        0x0001ba24:    40021008    ...@    DCD    1073877000
        0x0001ba28:    00200000    .. .    DCD    2097152
        0x0001ba2c:    40021004    ...@    DCD    1073876996
        0x0001ba30:    00400000    ..@.    DCD    4194304
        0x0001ba34:    40021008    ...@    DCD    1073877000
        0x0001ba38:    00400000    ..@.    DCD    4194304
        0x0001ba3c:    40021004    ...@    DCD    1073876996
        0x0001ba40:    00800000    ....    DCD    8388608
        0x0001ba44:    40021008    ...@    DCD    1073877000
        0x0001ba48:    00800000    ....    DCD    8388608
        0x0001ba4c:    40021004    ...@    DCD    1073876996
        0x0001ba50:    01000000    ....    DCD    16777216
        0x0001ba54:    40021008    ...@    DCD    1073877000
        0x0001ba58:    01000000    ....    DCD    16777216
        0x0001ba5c:    4002100c    ...@    DCD    1073877004
        0x0001ba60:    00000001    ....    DCD    1
        0x0001ba64:    40021010    ...@    DCD    1073877008
        0x0001ba68:    000000ff    ....    DCD    255
        0x0001ba6c:    4002100c    ...@    DCD    1073877004
        0x0001ba70:    00000002    ....    DCD    2
        0x0001ba74:    40021010    ...@    DCD    1073877008
        0x0001ba78:    000000ff    ....    DCD    255
        0x0001ba7c:    4002100c    ...@    DCD    1073877004
        0x0001ba80:    00000004    ....    DCD    4
        0x0001ba84:    40021010    ...@    DCD    1073877008
        0x0001ba88:    000000ff    ....    DCD    255
        0x0001ba8c:    4002100c    ...@    DCD    1073877004
        0x0001ba90:    00000008    ....    DCD    8
        0x0001ba94:    40021010    ...@    DCD    1073877008
        0x0001ba98:    000000ff    ....    DCD    255
        0x0001ba9c:    4002100c    ...@    DCD    1073877004
        0x0001baa0:    00000010    ....    DCD    16
        0x0001baa4:    40021010    ...@    DCD    1073877008
        0x0001baa8:    000000ff    ....    DCD    255
        0x0001baac:    4002100c    ...@    DCD    1073877004
        0x0001bab0:    00000020     ...    DCD    32
        0x0001bab4:    40021010    ...@    DCD    1073877008
        0x0001bab8:    000000ff    ....    DCD    255
        0x0001babc:    4002100c    ...@    DCD    1073877004
        0x0001bac0:    00000040    @...    DCD    64
        0x0001bac4:    40021010    ...@    DCD    1073877008
        0x0001bac8:    000000ff    ....    DCD    255
        0x0001bacc:    4002100c    ...@    DCD    1073877004
        0x0001bad0:    00000080    ....    DCD    128
        0x0001bad4:    40021010    ...@    DCD    1073877008
