
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67144 (0x00010648)
    Section header offset: 67176 (0x00010668)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21648 bytes (15728 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15616 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001750    P...    DCD    268441424
        0x0001b19a:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001b19e:    f57fae7a    ..z.    BPL      0x1ae96 ; get_raw_dcu_mask + 182
        0x0001b1a2:    f06f050f    o...    MVN      r5,#0xf
        0x0001b1a6:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0001b1aa:    2407        .$      MOVS     r4,#7
        0x0001b1ac:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b1b0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b1b4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b1b8:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x0001b1bc:    bf58        X.      IT       PL
        0x0001b1be:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b1c2:    bf58        X.      IT       PL
        0x0001b1c4:    2200        ."      MOVPL    r2,#0
        0x0001b1c6:    4329        )C      ORRS     r1,r1,r5
        0x0001b1c8:    4310        .C      ORRS     r0,r0,r2
        0x0001b1ca:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001b1ce:    f57fae66    ..f.    BPL      0x1ae9e ; get_raw_dcu_mask + 190
        0x0001b1d2:    f06f0512    o...    MVN      r5,#0x12
        0x0001b1d6:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0001b1da:    2407        .$      MOVS     r4,#7
        0x0001b1dc:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b1e0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b1e4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b1e8:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x0001b1ec:    bf58        X.      IT       PL
        0x0001b1ee:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b1f2:    bf58        X.      IT       PL
        0x0001b1f4:    2200        ."      MOVPL    r2,#0
        0x0001b1f6:    4329        )C      ORRS     r1,r1,r5
        0x0001b1f8:    4310        .C      ORRS     r0,r0,r2
        0x0001b1fa:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001b1fe:    f57fae65    ..e.    BPL      0x1aecc ; get_raw_dcu_mask + 236
        0x0001b202:    e64f        O.      B        0x1aea4 ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x0001b204:    f2403328    @.(3    MOVW     r3,#0x328
        0x0001b208:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001b20c:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001b210:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x0001b214:    fa20f00c     ...    LSR      r0,r0,r12
        0x0001b218:    fa01f303    ....    LSL      r3,r1,r3
        0x0001b21c:    4303        .C      ORRS     r3,r3,r0
        0x0001b21e:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x0001b222:    bf58        X.      IT       PL
        0x0001b224:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0001b228:    f0030007    ....    AND      r0,r3,#7
        0x0001b22c:    ea800002    ....    EOR      r0,r0,r2
        0x0001b230:    fa21fc0c    !...    LSR      r12,r1,r12
        0x0001b234:    fab0f080    ....    CLZ      r0,r0
        0x0001b238:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x0001b23c:    bf58        X.      IT       PL
        0x0001b23e:    f04f0c00    O...    MOVPL    r12,#0
        0x0001b242:    0940        @.      LSRS     r0,r0,#5
        0x0001b244:    4051        Q@      EORS     r1,r1,r2
        0x0001b246:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001b24a:    bf08        ..      IT       EQ
        0x0001b24c:    3002        .0      ADDEQ    r0,#2
        0x0001b24e:    4051        Q@      EORS     r1,r1,r2
        0x0001b250:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001b254:    bf08        ..      IT       EQ
        0x0001b256:    3004        .0      ADDEQ    r0,#4
        0x0001b258:    4051        Q@      EORS     r1,r1,r2
        0x0001b25a:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001b25e:    bf08        ..      IT       EQ
        0x0001b260:    3008        .0      ADDEQ    r0,r0,#8
        0x0001b262:    4051        Q@      EORS     r1,r1,r2
        0x0001b264:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001b268:    bf08        ..      IT       EQ
        0x0001b26a:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001b26e:    4051        Q@      EORS     r1,r1,r2
        0x0001b270:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001b274:    bf08        ..      IT       EQ
        0x0001b276:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001b27a:    4051        Q@      EORS     r1,r1,r2
        0x0001b27c:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001b280:    bf08        ..      IT       EQ
        0x0001b282:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001b286:    4051        Q@      EORS     r1,r1,r2
        0x0001b288:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001b28c:    bf08        ..      IT       EQ
        0x0001b28e:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001b292:    4051        Q@      EORS     r1,r1,r2
        0x0001b294:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001b298:    bf08        ..      IT       EQ
        0x0001b29a:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001b29e:    4051        Q@      EORS     r1,r1,r2
        0x0001b2a0:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001b2a4:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001b2a8:    bf08        ..      IT       EQ
        0x0001b2aa:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001b2ae:    f0010107    ....    AND      r1,r1,#7
        0x0001b2b2:    4051        Q@      EORS     r1,r1,r2
        0x0001b2b4:    bf08        ..      IT       EQ
        0x0001b2b6:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001b2ba:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001b2be:    4051        Q@      EORS     r1,r1,r2
        0x0001b2c0:    bf08        ..      IT       EQ
        0x0001b2c2:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001b2c6:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001b2ca:    4051        Q@      EORS     r1,r1,r2
        0x0001b2cc:    bf08        ..      IT       EQ
        0x0001b2ce:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001b2d2:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001b2d6:    4051        Q@      EORS     r1,r1,r2
        0x0001b2d8:    bf08        ..      IT       EQ
        0x0001b2da:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001b2de:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001b2e2:    4051        Q@      EORS     r1,r1,r2
        0x0001b2e4:    bf08        ..      IT       EQ
        0x0001b2e6:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001b2ea:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001b2ee:    4051        Q@      EORS     r1,r1,r2
        0x0001b2f0:    bf08        ..      IT       EQ
        0x0001b2f2:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001b2f6:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001b2fa:    4051        Q@      EORS     r1,r1,r2
        0x0001b2fc:    bf08        ..      IT       EQ
        0x0001b2fe:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001b302:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001b306:    4051        Q@      EORS     r1,r1,r2
        0x0001b308:    bf08        ..      IT       EQ
        0x0001b30a:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001b30e:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001b312:    4051        Q@      EORS     r1,r1,r2
        0x0001b314:    bf08        ..      IT       EQ
        0x0001b316:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001b31a:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001b31e:    4051        Q@      EORS     r1,r1,r2
        0x0001b320:    bf08        ..      IT       EQ
        0x0001b322:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001b326:    4770        pG      BX       lr
    main
        0x0001b328:    b580        ..      PUSH     {r7,lr}
        0x0001b32a:    b084        ..      SUB      sp,sp,#0x10
        0x0001b32c:    2000        .       MOVS     r0,#0
        0x0001b32e:    9002        ..      STR      r0,[sp,#8]
        0x0001b330:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b332:    f64b009a    K...    MOV      r0,#0xb89a
        0x0001b336:    f2c00001    ....    MOVT     r0,#1
        0x0001b33a:    f7fdfed1    ....    BL       am_hal_cachectrl_config ; 0x190e0
        0x0001b33e:    f7fdfef1    ....    BL       am_hal_cachectrl_enable ; 0x19124
        0x0001b342:    f7fdf9e5    ....    BL       am_bsp_low_power_init ; 0x18710
        0x0001b346:    f7fdf97d    ..}.    BL       am_bsp_itm_printf_enable ; 0x18644
        0x0001b34a:    f7feff49    ..I.    BL       am_util_stdio_terminal_clear ; 0x1a1e0
        0x0001b34e:    f64b304e    K.N0    MOV      r0,#0xbb4e
        0x0001b352:    f2c00001    ....    MOVT     r0,#1
        0x0001b356:    f7feff0b    ....    BL       am_util_stdio_printf ; 0x1a170
        0x0001b35a:    f64b306c    K.l0    MOV      r0,#0xbb6c
        0x0001b35e:    f2c00001    ....    MOVT     r0,#1
        0x0001b362:    2112        .!      MOVS     r1,#0x12
        0x0001b364:    9100        ..      STR      r1,[sp,#0]
        0x0001b366:    f7feff03    ....    BL       am_util_stdio_printf ; 0x1a170
        0x0001b36a:    f64b3084    K..0    MOV      r0,#0xbb84
        0x0001b36e:    f2c00001    ....    MOVT     r0,#1
        0x0001b372:    f7fefefd    ....    BL       am_util_stdio_printf ; 0x1a170
        0x0001b376:    f7fefe27    ..'.    BL       am_hal_sysctrl_fpu_enable ; 0x19fc8
        0x0001b37a:    2001        .       MOVS     r0,#1
        0x0001b37c:    f7fefe2c    ..,.    BL       am_hal_sysctrl_fpu_stacking_enable ; 0x19fd8
        0x0001b380:    9800        ..      LDR      r0,[sp,#0]
        0x0001b382:    f64b2144    K.D!    MOV      r1,#0xba44
        0x0001b386:    f2c00101    ....    MOVT     r1,#1
        0x0001b38a:    6809        .h      LDR      r1,[r1,#0]
        0x0001b38c:    f7fef8e0    ....    BL       am_hal_gpio_pinconfig ; 0x19550
        0x0001b390:    f7fdf836    ..6.    BL       adc_init ; 0x18400
        0x0001b394:    2013        .       MOVS     r0,#0x13
        0x0001b396:    9001        ..      STR      r0,[sp,#4]
        0x0001b398:    2104        .!      MOVS     r1,#4
        0x0001b39a:    f7fdf80f    ....    BL       __NVIC_SetPriority ; 0x183bc
        0x0001b39e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b3a0:    f7fcfff4    ....    BL       __NVIC_EnableIRQ ; 0x1838c
        0x0001b3a4:    f7fef924    ..$.    BL       am_hal_interrupt_master_enable ; 0x195f0
        0x0001b3a8:    f64b405a    K.Z@    MOV      r0,#0xbc5a
        0x0001b3ac:    f2c00001    ....    MOVT     r0,#1
        0x0001b3b0:    f7fefede    ....    BL       am_util_stdio_printf ; 0x1a170
        0x0001b3b4:    f64b30b8    K..0    MOV      r0,#0xbbb8
        0x0001b3b8:    f2c00001    ....    MOVT     r0,#1
        0x0001b3bc:    f7fefed8    ....    BL       am_util_stdio_printf ; 0x1a170
        0x0001b3c0:    f2480000    H...    MOVW     r0,#0x8000
        0x0001b3c4:    f2c40003    ....    MOVT     r0,#0x4003
        0x0001b3c8:    6801        .h      LDR      r1,[r0,#0]
        0x0001b3ca:    f64b30f6    K..0    MOV      r0,#0xbbf6
        0x0001b3ce:    f2c00001    ....    MOVT     r0,#1
        0x0001b3d2:    f7fefecd    ....    BL       am_util_stdio_printf ; 0x1a170
        0x0001b3d6:    f248000c    H...    MOV      r0,#0x800c
        0x0001b3da:    f2c40003    ....    MOVT     r0,#0x4003
        0x0001b3de:    6801        .h      LDR      r1,[r0,#0]
        0x0001b3e0:    f64b400a    K..@    MOV      r0,#0xbc0a
        0x0001b3e4:    f2c00001    ....    MOVT     r0,#1
        0x0001b3e8:    f7fefec2    ....    BL       am_util_stdio_printf ; 0x1a170
        0x0001b3ec:    9802        ..      LDR      r0,[sp,#8]
        0x0001b3ee:    f2407148    @.Hq    MOVW     r1,#0x748
        0x0001b3f2:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b3f6:    6008        .`      STR      r0,[r1,#0]
        0x0001b3f8:    f240302c    @.,0    MOVW     r0,#0x32c
        0x0001b3fc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b400:    6800        .h      LDR      r0,[r0,#0]
        0x0001b402:    f7fdfe59    ..Y.    BL       am_hal_adc_sw_trigger ; 0x190b8
        0x0001b406:    e7ff        ..      B        0x1b408 ; main + 224
        0x0001b408:    e7fe        ..      B        0x1b408 ; main + 224
        0x0001b40a:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x0001b40c:    b084        ..      SUB      sp,sp,#0x10
        0x0001b40e:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b410:    9002        ..      STR      r0,[sp,#8]
        0x0001b412:    9802        ..      LDR      r0,[sp,#8]
        0x0001b414:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b416:    4308        .C      ORRS     r0,r0,r1
        0x0001b418:    fab0f080    ....    CLZ      r0,r0
        0x0001b41c:    0940        @.      LSRS     r0,r0,#5
        0x0001b41e:    9001        ..      STR      r0,[sp,#4]
        0x0001b420:    e7ff        ..      B        0x1b422 ; ndigits_in_hex + 22
        0x0001b422:    9802        ..      LDR      r0,[sp,#8]
        0x0001b424:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b426:    4308        .C      ORRS     r0,r0,r1
        0x0001b428:    b160        `.      CBZ      r0,0x1b444 ; ndigits_in_hex + 56
        0x0001b42a:    e7ff        ..      B        0x1b42c ; ndigits_in_hex + 32
        0x0001b42c:    9802        ..      LDR      r0,[sp,#8]
        0x0001b42e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b430:    0900        ..      LSRS     r0,r0,#4
        0x0001b432:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b436:    0909        ..      LSRS     r1,r1,#4
        0x0001b438:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b43a:    9002        ..      STR      r0,[sp,#8]
        0x0001b43c:    9801        ..      LDR      r0,[sp,#4]
        0x0001b43e:    3001        .0      ADDS     r0,#1
        0x0001b440:    9001        ..      STR      r0,[sp,#4]
        0x0001b442:    e7ee        ..      B        0x1b422 ; ndigits_in_hex + 22
        0x0001b444:    9801        ..      LDR      r0,[sp,#4]
        0x0001b446:    b004        ..      ADD      sp,sp,#0x10
        0x0001b448:    4770        pG      BX       lr
        0x0001b44a:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001b44c:    b580        ..      PUSH     {r7,lr}
        0x0001b44e:    b082        ..      SUB      sp,sp,#8
        0x0001b450:    9101        ..      STR      r1,[sp,#4]
        0x0001b452:    9000        ..      STR      r0,[sp,#0]
        0x0001b454:    9801        ..      LDR      r0,[sp,#4]
        0x0001b456:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b45a:    dc09        ..      BGT      0x1b470 ; ndigits_in_i64 + 36
        0x0001b45c:    e7ff        ..      B        0x1b45e ; ndigits_in_i64 + 18
        0x0001b45e:    9800        ..      LDR      r0,[sp,#0]
        0x0001b460:    9a01        ..      LDR      r2,[sp,#4]
        0x0001b462:    4241        AB      RSBS     r1,r0,#0
        0x0001b464:    f04f0000    O...    MOV      r0,#0
        0x0001b468:    4190        .A      SBCS     r0,r0,r2
        0x0001b46a:    9100        ..      STR      r1,[sp,#0]
        0x0001b46c:    9001        ..      STR      r0,[sp,#4]
        0x0001b46e:    e7ff        ..      B        0x1b470 ; ndigits_in_i64 + 36
        0x0001b470:    9800        ..      LDR      r0,[sp,#0]
        0x0001b472:    9901        ..      LDR      r1,[sp,#4]
        0x0001b474:    f000f802    ....    BL       ndigits_in_u64 ; 0x1b47c
        0x0001b478:    b002        ..      ADD      sp,sp,#8
        0x0001b47a:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001b47c:    b580        ..      PUSH     {r7,lr}
        0x0001b47e:    b084        ..      SUB      sp,sp,#0x10
        0x0001b480:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b482:    9002        ..      STR      r0,[sp,#8]
        0x0001b484:    9802        ..      LDR      r0,[sp,#8]
        0x0001b486:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b488:    4308        .C      ORRS     r0,r0,r1
        0x0001b48a:    fab0f080    ....    CLZ      r0,r0
        0x0001b48e:    0940        @.      LSRS     r0,r0,#5
        0x0001b490:    9001        ..      STR      r0,[sp,#4]
        0x0001b492:    e7ff        ..      B        0x1b494 ; ndigits_in_u64 + 24
        0x0001b494:    9802        ..      LDR      r0,[sp,#8]
        0x0001b496:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b498:    4308        .C      ORRS     r0,r0,r1
        0x0001b49a:    b150        P.      CBZ      r0,0x1b4b2 ; ndigits_in_u64 + 54
        0x0001b49c:    e7ff        ..      B        0x1b49e ; ndigits_in_u64 + 34
        0x0001b49e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b4a0:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b4a2:    f7fffaf9    ....    BL       divu64_10 ; 0x1aa98
        0x0001b4a6:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b4a8:    9002        ..      STR      r0,[sp,#8]
        0x0001b4aa:    9801        ..      LDR      r0,[sp,#4]
        0x0001b4ac:    3001        .0      ADDS     r0,#1
        0x0001b4ae:    9001        ..      STR      r0,[sp,#4]
        0x0001b4b0:    e7f0        ..      B        0x1b494 ; ndigits_in_u64 + 24
        0x0001b4b2:    9801        ..      LDR      r0,[sp,#4]
        0x0001b4b4:    b004        ..      ADD      sp,sp,#0x10
        0x0001b4b6:    bd80        ..      POP      {r7,pc}
    padbuffer
        0x0001b4b8:    b085        ..      SUB      sp,sp,#0x14
        0x0001b4ba:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b4bc:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001b4c0:    9201        ..      STR      r2,[sp,#4]
        0x0001b4c2:    2000        .       MOVS     r0,#0
        0x0001b4c4:    9000        ..      STR      r0,[sp,#0]
        0x0001b4c6:    9801        ..      LDR      r0,[sp,#4]
        0x0001b4c8:    2800        .(      CMP      r0,#0
        0x0001b4ca:    dc03        ..      BGT      0x1b4d4 ; padbuffer + 28
        0x0001b4cc:    e7ff        ..      B        0x1b4ce ; padbuffer + 22
        0x0001b4ce:    9800        ..      LDR      r0,[sp,#0]
        0x0001b4d0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b4d2:    e016        ..      B        0x1b502 ; padbuffer + 74
        0x0001b4d4:    e7ff        ..      B        0x1b4d6 ; padbuffer + 30
        0x0001b4d6:    9801        ..      LDR      r0,[sp,#4]
        0x0001b4d8:    1e41        A.      SUBS     r1,r0,#1
        0x0001b4da:    9101        ..      STR      r1,[sp,#4]
        0x0001b4dc:    b170        p.      CBZ      r0,0x1b4fc ; padbuffer + 68
        0x0001b4de:    e7ff        ..      B        0x1b4e0 ; padbuffer + 40
        0x0001b4e0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b4e2:    b138        8.      CBZ      r0,0x1b4f4 ; padbuffer + 60
        0x0001b4e4:    e7ff        ..      B        0x1b4e6 ; padbuffer + 46
        0x0001b4e6:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001b4ea:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b4ec:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b4ee:    9203        ..      STR      r2,[sp,#0xc]
        0x0001b4f0:    7008        .p      STRB     r0,[r1,#0]
        0x0001b4f2:    e7ff        ..      B        0x1b4f4 ; padbuffer + 60
        0x0001b4f4:    9800        ..      LDR      r0,[sp,#0]
        0x0001b4f6:    3001        .0      ADDS     r0,#1
        0x0001b4f8:    9000        ..      STR      r0,[sp,#0]
        0x0001b4fa:    e7ec        ..      B        0x1b4d6 ; padbuffer + 30
        0x0001b4fc:    9800        ..      LDR      r0,[sp,#0]
        0x0001b4fe:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b500:    e7ff        ..      B        0x1b502 ; padbuffer + 74
        0x0001b502:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b504:    b005        ..      ADD      sp,sp,#0x14
        0x0001b506:    4770        pG      BX       lr
    simple_strlen
        0x0001b508:    b083        ..      SUB      sp,sp,#0xc
        0x0001b50a:    9001        ..      STR      r0,[sp,#4]
        0x0001b50c:    2000        .       MOVS     r0,#0
        0x0001b50e:    9000        ..      STR      r0,[sp,#0]
        0x0001b510:    9801        ..      LDR      r0,[sp,#4]
        0x0001b512:    b918        ..      CBNZ     r0,0x1b51c ; simple_strlen + 20
        0x0001b514:    e7ff        ..      B        0x1b516 ; simple_strlen + 14
        0x0001b516:    9800        ..      LDR      r0,[sp,#0]
        0x0001b518:    9002        ..      STR      r0,[sp,#8]
        0x0001b51a:    e00d        ..      B        0x1b538 ; simple_strlen + 48
        0x0001b51c:    e7ff        ..      B        0x1b51e ; simple_strlen + 22
        0x0001b51e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b520:    1c41        A.      ADDS     r1,r0,#1
        0x0001b522:    9101        ..      STR      r1,[sp,#4]
        0x0001b524:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b526:    b120         .      CBZ      r0,0x1b532 ; simple_strlen + 42
        0x0001b528:    e7ff        ..      B        0x1b52a ; simple_strlen + 34
        0x0001b52a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b52c:    3001        .0      ADDS     r0,#1
        0x0001b52e:    9000        ..      STR      r0,[sp,#0]
        0x0001b530:    e7f5        ..      B        0x1b51e ; simple_strlen + 22
        0x0001b532:    9800        ..      LDR      r0,[sp,#0]
        0x0001b534:    9002        ..      STR      r0,[sp,#8]
        0x0001b536:    e7ff        ..      B        0x1b538 ; simple_strlen + 48
        0x0001b538:    9802        ..      LDR      r0,[sp,#8]
        0x0001b53a:    b003        ..      ADD      sp,sp,#0xc
        0x0001b53c:    4770        pG      BX       lr
        0x0001b53e:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001b540:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b542:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b544:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b546:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b548:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001b54c:    2000        .       MOVS     r0,#0
        0x0001b54e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b550:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b552:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b554:    4308        .C      ORRS     r0,r0,r1
        0x0001b556:    b940        @.      CBNZ     r0,0x1b56a ; uint64_to_hexstr + 42
        0x0001b558:    e7ff        ..      B        0x1b55a ; uint64_to_hexstr + 26
        0x0001b55a:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b55c:    1c50        P.      ADDS     r0,r2,#1
        0x0001b55e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b560:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b564:    2030        0       MOVS     r0,#0x30
        0x0001b566:    5488        .T      STRB     r0,[r1,r2]
        0x0001b568:    e7ff        ..      B        0x1b56a ; uint64_to_hexstr + 42
        0x0001b56a:    e7ff        ..      B        0x1b56c ; uint64_to_hexstr + 44
        0x0001b56c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b56e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b570:    4308        .C      ORRS     r0,r0,r1
        0x0001b572:    b350        P.      CBZ      r0,0x1b5ca ; uint64_to_hexstr + 138
        0x0001b574:    e7ff        ..      B        0x1b576 ; uint64_to_hexstr + 54
        0x0001b576:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001b57a:    f000000f    ....    AND      r0,r0,#0xf
        0x0001b57e:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b582:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b586:    280a        .(      CMP      r0,#0xa
        0x0001b588:    db0d        ..      BLT      0x1b5a6 ; uint64_to_hexstr + 102
        0x0001b58a:    e7ff        ..      B        0x1b58c ; uint64_to_hexstr + 76
        0x0001b58c:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001b590:    07c0        ..      LSLS     r0,r0,#31
        0x0001b592:    2107        .!      MOVS     r1,#7
        0x0001b594:    2800        .(      CMP      r0,#0
        0x0001b596:    bf18        ..      IT       NE
        0x0001b598:    2127        '!      MOVNE    r1,#0x27
        0x0001b59a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b59e:    4408        .D      ADD      r0,r0,r1
        0x0001b5a0:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b5a4:    e7ff        ..      B        0x1b5a6 ; uint64_to_hexstr + 102
        0x0001b5a6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b5aa:    3030        00      ADDS     r0,r0,#0x30
        0x0001b5ac:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b5ae:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b5b0:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b5b2:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b5b6:    5488        .T      STRB     r0,[r1,r2]
        0x0001b5b8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b5ba:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b5bc:    0900        ..      LSRS     r0,r0,#4
        0x0001b5be:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b5c2:    0909        ..      LSRS     r1,r1,#4
        0x0001b5c4:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b5c6:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b5c8:    e7d0        ..      B        0x1b56c ; uint64_to_hexstr + 44
