
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 120628 (0x0001d734)
    Section header offset: 120660 (0x0001d754)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63992 bytes (37992 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37824 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005db0    .]..    DCD    268459440
    0x100602b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060300:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060310:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060320:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060330:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060340:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060350:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060360:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060370:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060380:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060390:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060400:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060410:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060420:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060430:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060440:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060450:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060460:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060470:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060480:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060490:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060500:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060510:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060520:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060530:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060540:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060550:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060560:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060570:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060580:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060590:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100605f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060600:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060610:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060620:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060630:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060640:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060650:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060660:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060670:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060680:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060690:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100606f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060700:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060710:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060720:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060730:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060740:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060750:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060760:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060770:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060780:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060790:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100607f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060800:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060810:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060820:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060830:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060840:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060850:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060860:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060870:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060880:   00 00 00 00 00 00 00 00                            ........


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 2056 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 7008 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 17005 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 13574 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 568 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 16643 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 11872 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 410

    Symbol table .symtab (741 symbols, 410 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x00018544   Lc    1   --   De 
     10  $t                         0x00018548   Lc    1   --   De 
     11  $d                         0x00018550   Lc    1   --   De 
     12  $t                         0x00018554   Lc    1   --   De 
     13  $t.0                       0x00018558   Lc    1   --   De 
     14  $d.4                       0x00018578   Lc    1   --   De 
     15  $t.22                      0x0001857c   Lc    1   --   De 
     16  $d.35                      0x00018742   Lc    1   --   De 
     17  $t.36                      0x00018758   Lc    1   --   De 
     18  $d.37                      0x000187cc   Lc    1   --   De 
     19  $t.38                      0x000187f4   Lc    1   --   De 
     20  $d.39                      0x00018870   Lc    1   --   De 
     21  $t.40                      0x0001888c   Lc    1   --   De 
     22  $d.1                       0x000196f6   Lc    1   --   De 
     23  $t.2                       0x0001971a   Lc    1   --   De 
     24  $d.9                       0x0001ad3c   Lc    1   --   De 
     25  $t.10                      0x0001ad40   Lc    1   --   De 
     26  $d.5                       0x0001b10a   Lc    1   --   De 
     27  $t.6                       0x0001b110   Lc    1   --   De 
     28  $d.6                       0x0001b4cc   Lc    1   --   De 
     29  $t.4                       0x0001b4d4   Lc    1   --   De 
     30  $d.12                      0x0001b7c0   Lc    1   --   De 
     31  $t.13                      0x0001b808   Lc    1   --   De 
     32  $d.22                      0x0001d0e2   Lc    1   --   De 
     33  $t.23                      0x0001d0e8   Lc    1   --   De 
     34  $d.3                       0x0001d52c   Lc    1   --   De 
     35  $t.4                       0x0001d534   Lc    1   --   De 
     36  $d.7                       0x0001d8d2   Lc    1   --   De 
     37  $t.8                       0x0001d8d8   Lc    1   --   De 
     38  $d.4                       0x0001e0ca   Lc    1   --   De 
     39  $t.5                       0x0001e130   Lc    1   --   De 
     40  $d.2                       0x0001e7e6   Lc    1   --   De 
     41  $t.3                       0x0001e808   Lc    1   --   De 
     42  $d.6                       0x0001f866   Lc    1   --   De 
     43  $t.7                       0x0001f89c   Lc    1   --   De 
     44  $d.15                      0x0001fd28   Lc    1   --   De 
     45  $t.16                      0x0001fd44   Lc    1   --   De 
     46  $d.26                      0x0001ff48   Lc    1   --   De 
     47  $t.27                      0x0001ff4e   Lc    1   --   De 
     48  $t                         0x00020390   Lc    1   --   De 
     49  $d                         0x000203e0   Lc    1   --   De 
     50  $t                         0x000203e4   Lc    1   --   De 
     51  $d                         0x00020462   Lc    1   --   De 
     52  $t                         0x00020466   Lc    1   --   De 
     53  $d.realdata                0x000204b4   Lc    1   --   De 
     54  $d.realdata                0x10000000   Lc    2   --   De 
     55  $d.realdata                0x10060000   Lc    4   --   De 
     56  am_resources.c             0x00000000   Lc  Abs  File  De 
     57  __tagsym$$used.0           0x00021368   Lc    1   --   De 
     58  __tagsym$$used.1           0x00021340   Lc    1   --   De 
     59  __tagsym$$used.2           0x00021354   Lc    1   --   De 
     60  __tagsym$$used.3           0x0002137c   Lc    1   --   De 
     61  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     62  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     63  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     64  __tagsym$$used.7           0x00020b10   Lc    1   --   De 
     65  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     66  mspi_ds35x1ga_quad_example.c
                                    0x00000000   Lc  Abs  File  De 
     67  __NVIC_SetPriority         0x00018615   Lc    1  Code  De   0x42
     68  __NVIC_EnableIRQ           0x000185e5   Lc    1  Code  De   0x30
     69  __NVIC_DisableIRQ          0x000185ad   Lc    1  Code  De   0x38
     70  DMATCBBuffer               0x10000210   Lc    3  Data  De   0x800
     71  .L.str.11                  0x00020b2c   Lc    1  Data  De   0x37
     72  .L.str.15                  0x00020b63   Lc    1  Data  De   0x2a
     73  .L.str.14                  0x00020b8d   Lc    1  Data  De   0x2c
     74  .L.str.27                  0x00020bb9   Lc    1  Data  De   0x2f
     75  .L.str.26                  0x00020be8   Lc    1  Data  De   0x28
     76  .L.str.23                  0x00020c10   Lc    1  Data  De   0x38
     77  .L.str.18                  0x00020c48   Lc    1  Data  De   0x18
     78  .L.str.22                  0x00020c60   Lc    1  Data  De   0x1f
     79  .L.str.21                  0x00020c7f   Lc    1  Data  De   0x1b
     80  .L.str.19                  0x00020c9a   Lc    1  Data  De   0x1d
     81  .L.str.20                  0x00020cb7   Lc    1  Data  De   0x1c
     82  .L.str.17                  0x00020cd3   Lc    1  Data  De   0x30
     83  .L.str.16                  0x00020d03   Lc    1  Data  De   0x3a
     84  .L.str.24                  0x00020d3d   Lc    1  Data  De   0x30
     85  .L.str.25                  0x00020d6d   Lc    1  Data  De   0x21
     86  .L.str.28                  0x00020d8e   Lc    1  Data  De   0x2f
     87  .L.str.12                  0x00020dbd   Lc    1  Data  De   0x11
     88  .L.str.13                  0x00020dce   Lc    1  Data  De   0x11
     89  .L.str.10                  0x00020ddf   Lc    1  Data  De   0x2
     90  .L.str.5                   0x00020dee   Lc    1  Data  De   0x3
     91  .L.str.2                   0x00020df1   Lc    1  Data  De   0x3
     92  .L.str.9                   0x00020df4   Lc    1  Data  De   0x2
     93  .L.str.3                   0x00020e01   Lc    1  Data  De   0x3
     94  .L.str.8                   0x00020e02   Lc    1  Data  De   0x2
     95  .L.str.4                   0x00020e04   Lc    1  Data  De   0x3
     96  .L.str                     0x00020e07   Lc    1  Data  De   0x3
     97  .L.str.7                   0x00020e08   Lc    1  Data  De   0x2
     98  .L.str.1                   0x00020e0a   Lc    1  Data  De   0x3
     99  .L.str.6                   0x00020e0b   Lc    1  Data  De   0x2
    100  modeinfo                   0x10000160   Lc    2  Data  De   0x8
    101  write_data                 0x10004530   Lc    3  Data  De   0x800
    102  write_oob                  0x10004d30   Lc    3  Data  De   0x40
    103  mspi_interrupts            0x00020b09   Lc    1  Data  De   0x3
    104  read_data                  0x10002cb0   Lc    3  Data  De   0x800
    105  read_oob                   0x100034b0   Lc    3  Data  De   0x40
    106  am_util_delay.c            0x00000000   Lc  Abs  File  De 
    107  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
    108  .L.str.1                   0x00020e0d   Lc    1  Data  De   0x43
    109  .L.str.29                  0x00020e50   Lc    1  Data  De   0x2e
    110  .L.str                     0x00020e7e   Lc    1  Data  De   0x1a
    111  .L.str.10                  0x00020e98   Lc    1  Data  De   0x13
    112  .L.str.2                   0x00020eab   Lc    1  Data  De   0x1a
    113  .L.str.25                  0x00020ec5   Lc    1  Data  De   0x12
    114  .L.str.11                  0x00020ed7   Lc    1  Data  De   0x18
    115  .L.str.18                  0x00020eef   Lc    1  Data  De   0x1d
    116  .L.str.17                  0x00020f0c   Lc    1  Data  De   0x1e
    117  .L.str.23                  0x00020f2a   Lc    1  Data  De   0x1f
    118  .L.str.20                  0x00020f49   Lc    1  Data  De   0x1b
    119  .L.str.21                  0x00020f64   Lc    1  Data  De   0x1d
    120  .L.str.19                  0x00020f81   Lc    1  Data  De   0x1b
    121  .L.str.22                  0x00020f9c   Lc    1  Data  De   0x20
    122  .L.str.24                  0x00020fbc   Lc    1  Data  De   0x1c
    123  .L.str.16                  0x00020fd8   Lc    1  Data  De   0x2a
    124  .L.str.14                  0x00021002   Lc    1  Data  De   0x2f
    125  .L.str.15                  0x00021031   Lc    1  Data  De   0x2c
    126  .L.str.27                  0x0002105d   Lc    1  Data  De   0x21
    127  .L.str.26                  0x0002107e   Lc    1  Data  De   0x21
    128  .L.str.28                  0x0002109f   Lc    1  Data  De   0x1f
    129  .L.str.3                   0x000210be   Lc    1  Data  De   0x12
    130  .L.str.4                   0x000210d0   Lc    1  Data  De   0x12
    131  .L.str.5                   0x000210e2   Lc    1  Data  De   0x12
    132  .L.str.6                   0x000210f4   Lc    1  Data  De   0x12
    133  .L.str.9                   0x00021106   Lc    1  Data  De   0x12
    134  .L.str.8                   0x00021118   Lc    1  Data  De   0x12
    135  .L.str.13                  0x0002112a   Lc    1  Data  De   0x28
    136  .L.str.7                   0x00021152   Lc    1  Data  De   0x12
    137  .L.str.12                  0x00021164   Lc    1  Data  De   0x1c
    138  am_util_id.c               0x00000000   Lc  Abs  File  De 
    139  revmaj_get                 0x000200e9   Lc    1  Code  De   0x14
    140  chiprev_set                0x0001e799   Lc    1  Code  De   0x34
    141  g_ui8DeviceNameUnknown     0x00020af0   Lc    1  Data  De   0xf
    142  g_ui8VendorNameUnknown     0x00020b04   Lc    1  Data  De   0x5
    143  g_ui8VendorNameAmbq        0x00020aff   Lc    1  Data  De   0x5
    144  g_DeviceNameApollo4p       0x00020a6c   Lc    1  Data  De   0xd
    145  g_DeviceNameApollo4p_blue  0x00020a79   Lc    1  Data  De   0x12
    146  g_PackageType              0x00020a8b   Lc    1  Data  De   0x10
    147  g_TempRange                0x00020a9b   Lc    1  Data  De   0x2c
    148  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
    149  decstr_to_int              0x0001e98d   Lc    1  Code  De   0xa6
    150  simple_strlen              0x00020211   Lc    1  Code  De   0x36
    151  padbuffer                  0x0001feb9   Lc    1  Code  De   0x50
    152  ndigits_in_hex             0x0001fe0d   Lc    1  Code  De   0x3e
    153  uint64_to_hexstr           0x00020249   Lc    1  Code  De   0xc0
    154  ndigits_in_u64             0x0001fe7d   Lc    1  Code  De   0x3c
    155  uint64_to_str              0x00020309   Lc    1  Code  De   0x88
    156  ndigits_in_i64             0x0001fe4d   Lc    1  Code  De   0x30
    157  ftoa                       0x0001ed15   Lc    1  Code  De   0x230
    158  divu64_10                  0x0001ea35   Lc    1  Code  De   0x118
    159  g_bTxtXlate                0x100028a8   Lc    3  Data  De   0x1
    160  g_prfbuf                   0x100028b0   Lc    3  Data  De   0x400
    161  .L.str                     0x00021180   Lc    1  Data  De   0x13
    162  am_devices_mspi_ds35x1ga.c 0x00000000   Lc  Abs  File  De 
    163  am_devices_mspi_ds35x1ga_reset
                                    0x00019c65   Lc    1  Code  De   0x48
    164  am_device_init_flash       0x00018f69   Lc    1  Code  De   0xb2
    165  am_device_deinit_flash     0x00018f5d   Lc    1  Code  De   0xa
    166  am_devices_mspi_ds35x1ga_enter_command_mode
                                    0x00019529   Lc    1  Code  De   0x40
    167  am_devices_mspi_ds35x1ga_command_read
                                    0x00019251   Lc    1  Code  De   0xe0
    168  am_devices_mspi_ds35x1ga_exit_command_mode
                                    0x00019569   Lc    1  Code  De   0x40
    169  am_devices_mspi_ds35x1ga_command_write
                                    0x00019331   Lc    1  Code  De   0x134
    170  am_devices_mspi_ds35x1ga_read_status
                                    0x00019be5   Lc    1  Code  De   0x80
    171  pfnMSPI_DS35X1GA_Callback  0x0001ff09   Lc    1  Code  De   0x10
    172  flash_check                0x0001ec51   Lc    1  Code  De   0xc4
    173  count_consecutive_ones     0x0001e899   Lc    1  Code  De   0x2c
    174  find_mid_point             0x0001eb4d   Lc    1  Code  De   0x102
    175  __NVIC_ClearPendingIRQ     0x0001857d   Lc    1  Code  De   0x30
    176  am_devices_mspi_ds35x1ga_write_status
                                    0x0001a661   Lc    1  Code  De   0x76
    177  am_devices_mspi_device_reconfigure
                                    0x0001901d   Lc    1  Code  De   0x8c
    178  prepare_test_pattern       0x0001ff19   Lc    1  Code  De   0x132
    179  program_load               0x0002004d   Lc    1  Code  De   0x50
    180  read_from_cache            0x0002009d   Lc    1  Code  De   0x4a
    181  am_devices_mspi_ds35x1ga_timing_check_write
                                    0x0001a0d9   Lc    1  Code  De   0x2c0
    182  am_devices_mspi_ds35x1ga_tx_enter_ad4_mode
                                    0x0001a399   Lc    1  Code  De   0x46
    183  am_devices_mspi_ds35x1ga_timing_check_read
                                    0x00019f3d   Lc    1  Code  De   0x19a
    184  gAmDs35x1ga                0x10000a20   Lc    3  Data  De   0x38
    185  g_DS35X1GA_DevConfig       0x10000140   Lc    2  Data  De   0x20
    186  MSPI_DS35X1GA_Serial_CE0_MSPIConfig
                                    0x1000004c   Lc    2  Data  De   0x16
    187  .L.str.10                  0x00021193   Lc    1  Data  De   0x29
    188  .L.str.9                   0x000211bc   Lc    1  Data  De   0x25
    189  .L.str.4                   0x000211e1   Lc    1  Data  De   0x20
    190  .L.str.3                   0x00021201   Lc    1  Data  De   0x23
    191  .L.str                     0x00021224   Lc    1  Data  De   0x24
    192  .L.str.1                   0x00021248   Lc    1  Data  De   0x22
    193  .L.str.6                   0x0002126a   Lc    1  Data  De   0x33
    194  .L.str.5                   0x0002129d   Lc    1  Data  De   0x23
    195  .L.str.2                   0x000212c0   Lc    1  Data  De   0x2a
    196  .L.str.7                   0x000212ea   Lc    1  Data  De   0x20
    197  .L.str.8                   0x0002130a   Lc    1  Data  De   0x23
    198  gMspiCfg                   0x10000e40   Lc    3  Data  De   0xc
    199  MSPI_DS35X1GA_Serial_CE1_MSPIConfig
                                    0x10000062   Lc    2  Data  De   0x16
    200  bSDRTimingConfigSaved      0x10000a1c   Lc    3  Data  De   0x1
    201  SDRTimingConfigStored      0x10000a16   Lc    3  Data  De   0x6
    202  PageBuffer                 0x10060040   Lc    4  Data  De   0x848
    203  __tagsym$$used.0           0x10060040   Lc    4   --   De 
    204  scanCfg                    0x10000168   Lc    2  Data  De   0x6
    205  mspi_interrupts            0x00020b0c   Lc    1  Data  De   0x3
    206  SDRTimingConfigDefault     0x10000080   Lc    2  Data  De   0x6
    207  MSPI_DS35X1GA_Quad_CE0_MSPIConfig
                                    0x10000020   Lc    2  Data  De   0x16
    208  MSPI_DS35X1GA_Quad_CE1_MSPIConfig
                                    0x10000036   Lc    2  Data  De   0x16
    209  ui8TxBuffer                0x10003d30   Lc    3  Data  De   0x800
    210  ui8RxBuffer                0x10003530   Lc    3  Data  De   0x800
    211  write_oob                  0x10004d70   Lc    3  Data  De   0x40
    212  read_oob                   0x100034f0   Lc    3  Data  De   0x40
    213  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    214  STACK                      0x10004db0   Lc    3  Sect  De   0x1000
    215  StackMem                   0x10004db0   Lc    3  Data  De 
    216  HEAP                       0x10004db0   Lc    3  Sect  De 
    217  HeapMem                    0x10004db0   Lc    3  Data  De 
    218  RESET                      0x00018000   Lc    1  Sect  De   0x234
    219  $v0                        0x00018200   Lc    1   --   De 
    220  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    221  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    222  .text                      0x00018330   Lc    1  Sect  De   0x18
    223  $v0                        0x00018330   Lc    1   --   De 
    224  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    225  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    226  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    227  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
    228  g_am_hal_mcuctrl_sku_mram_size
                                    0x0001b4cc   Lc    1   --   De 
    229  g_am_hal_mcuctrl_sku_ssram_size
                                    0x00020704   Lc    1  Data  De   0x10
    230  am_hal_mspi.c              0x00000000   Lc  Abs  File  De 
    231  mspi_device_configure      0x0001f859   Lc    1  Code  De   0x392
    232  mspi_piomixed_configure    0x0001fd1d   Lc    1  Code  De   0xca
    233  mspi_cq_pause              0x0001f7d9   Lc    1  Code  De   0x7e
    234  mspi_seq_loopback          0x0001fde9   Lc    1  Code  De   0x24
    235  sched_hiprio               0x000200fd   Lc    1  Code  De   0x112
    236  mspi_dummy_callback        0x0001fbed   Lc    1  Code  De   0x2
    237  mspi_fifo_read             0x0001fbf1   Lc    1  Code  De   0xc2
    238  mspi_fifo_write            0x0001fcb5   Lc    1  Code  De   0x66
    239  g_MSPIState                0x10000e5c   Lc    3  Data  De   0x1a4c
    240  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    241  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    242  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    243  .L_MergedGlobals           0x100001d0   Lc    3  Data  De   0x8
    244  g_ePrintInterface          0x100001d0   Lc    3  Data  De   0x1
    245  g_sCOMUART                 0x100001d4   Lc    3  Data  De   0x4
    246  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    247  get_ui32_dcu_mask          0x0001f369   Lc    1  Code  De   0x124
    248  get_raw_dcu_mask           0x0001ef45   Lc    1  Code  De   0x424
    249  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x18
    250  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    251  g_ui32DSpintbl             0x00021330   Lc    1  Data  De   0x10
    252  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    253  .L_MergedGlobals           0x10000018   Lc    2  Data  De   0x8
    254  .L_MergedGlobals.1         0x100001d8   Lc    3  Data  De   0x30
    255  g_bBoostForCryptoApplied   0x100001d8   Lc    3  Data  De   0x1
    256  g_bOrigTrimsStored         0x100001d9   Lc    3  Data  De   0x1
    257  g_bTempcoValid             0x100001da   Lc    3  Data  De   0x1
    258  g_i32LatestVddfActTrim     0x100001dc   Lc    3  Data  De   0x4
    259  g_i32LatestLDOActTrim      0x100001e0   Lc    3  Data  De   0x4
    260  g_ui32VDDFAdjustCodes      0x100001e4   Lc    3  Data  De   0x4
    261  g_orig_ACTTRIMVDDF         0x100001e8   Lc    3  Data  De   0x4
    262  g_orig_MEMLDOACTIVETRIM    0x100001ec   Lc    3  Data  De   0x4
